"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_data_resampled","audit_recovery"
1,-2.16518062396509,2.99332587508994,-0.130056067245078,"Converged",FALSE,0.5
2,-1.96211985425671,2.28430834502404,-0.0888660436134767,"Converged",FALSE,0.5
3,-1.48320941848546,1.10820299591062,-0.151877257211265,"Converged",TRUE,0.5
4,-1.82355679231389,2.10180991046691,-0.16140329277108,"Converged",FALSE,0.5
5,-2.03491296842726,2.48422606079962,-0.135447569218819,"Converged",FALSE,0.5
6,-1.22389968673008,0.801134224367313,-0.179820143050711,"Converged",FALSE,0.5
7,-1.72118568481483,0.89338822239546,-0.0980363167804266,"Converged",FALSE,0.5
8,-1.51741758519602,0.966624082346118,-0.145898128368033,"Converged",FALSE,0.5
9,-2.55767586511967,3.00039829767465,-0.0855722846436206,"Converged",FALSE,0.5
10,-1.75928062763509,1.38720209094661,-0.112525059230528,"Converged",FALSE,0.5
11,-2.25356887690212,1.85562081342449,-0.0419134965586643,"Converged",FALSE,0.5
12,-1.31446739828716,0.0733892537051146,-0.149693452172862,"Converged",FALSE,0.5
13,-2.03822544242123,2.27763230906084,-0.147308093537198,"Converged",FALSE,0.5
14,-1.50138416853905,0.326273555403119,-0.0954813069019912,"Converged",FALSE,0.5
15,-1.92183082045617,1.56939065451794,-0.0894315060337356,"Converged",FALSE,0.5
16,-2.49433059165596,3.20822345690679,-0.0858371422430452,"Converged",FALSE,0.5
17,-1.84019240191735,0.770801607966523,-0.053152497589379,"Converged",FALSE,0.5
18,-1.47024754537559,-0.158160146726283,-0.0407829365894337,"Converged",FALSE,0.5
19,-1.79265662813696,0.582706615098946,-0.0652896502875421,"Converged",FALSE,0.5
20,-1.60419009086312,1.0701777857615,-0.120110354780159,"Converged",FALSE,0.5
21,-1.70683427532317,1.34456615212471,-0.0884733092342307,"Converged",FALSE,0.5
22,-1.9138782184857,1.23935600077901,-0.049904589549406,"Converged",FALSE,0.5
23,-1.54688273953665,1.08485893936069,-0.109171768403502,"Converged",FALSE,0.5
24,-2.38102240592157,3.4790833866323,-0.122829134767852,"Converged",FALSE,0.5
25,-2.37272991012468,2.7291788138544,-0.0727261142910868,"Converged",FALSE,0.5
26,-0.969492447147579,-0.0179885113918685,-0.158090918711976,"Converged",FALSE,0.5
27,-2.1201410492272,1.70098642627222,-0.0425827516457591,"Converged",FALSE,0.5
28,-1.65030190068108,1.17529612752927,-0.113757573708278,"Converged",FALSE,0.5
29,-2.2445713764946,3.3887908032776,-0.143659986908388,"Converged",FALSE,0.5
30,-1.55076894097455,1.42931950579821,-0.159141678738927,"Converged",FALSE,0.5
31,-2.22668411734662,1.98151743544364,-0.0458180093926623,"Converged",FALSE,0.5
32,-2.18865786250548,1.56806939490391,-0.0104391252783296,"Converged",FALSE,0.5
33,-1.63049926425246,1.23612762413961,-0.126889624865825,"Converged",FALSE,0.5
34,-1.33636288558537,0.735337902889056,-0.13935187925777,"Converged",FALSE,0.5
35,-1.95306276109722,1.00467093771794,-0.0206778153816544,"Converged",FALSE,0.5
36,-1.58902200653634,1.14777226503851,-0.0918216847711984,"Converged",FALSE,0.5
37,-1.40697588757261,1.07152621287043,-0.170931517405833,"Converged",FALSE,0.5
38,-1.44929979839794,1.2893537132887,-0.14644684981892,"Converged",FALSE,0.5
39,-1.09637187014858,-0.139777184398223,-0.118091780285593,"Converged",FALSE,0.5
40,-1.83827354964413,1.31362711832088,-0.0631915402907373,"Converged",FALSE,0.5
41,-1.50152776478979,1.05544417110911,-0.136785660540386,"Converged",FALSE,0.5
42,-1.46066061122771,0.185359482293587,-0.0983175553515137,"Converged",FALSE,0.5
43,-2.23048768760375,2.49675184222442,-0.105645414360353,"Converged",FALSE,0.5
44,-1.67282576506123,1.18797637973923,-0.148551967661141,"Converged",FALSE,0.5
45,-1.80857940169508,1.27173733638738,-0.104364417498747,"Converged",FALSE,0.5
46,-2.34606292970963,2.77344721809477,-0.0779608979189286,"Converged",TRUE,0.5
47,-1.9422309778267,1.55947723693737,-0.121592021608879,"Converged",FALSE,0.5
48,-1.93661715845993,1.96005781483797,-0.118535772221246,"Converged",FALSE,0.5
49,-1.83174184192924,0.862003407585401,-0.0345261036220948,"Converged",FALSE,0.5
50,-1.23185048350256,0.596294380298527,-0.151124604133325,"Converged",FALSE,0.5
51,-1.80386122622593,0.896624776529261,-0.0709910747958434,"Converged",FALSE,0.5
52,-1.69261736145954,1.0577252308484,-0.128660315135981,"Converged",FALSE,0.5
53,-1.9039089717682,1.59623367885614,-0.0634531121814241,"Converged",FALSE,0.5
54,-1.21541013910302,-0.478516504161604,-0.0777758262685081,"Converged",FALSE,0.5
55,-2.00964935975097,1.07582001861289,-0.0654177834453058,"Converged",FALSE,0.5
56,-2.38178389252686,2.19209103959863,-0.022319190118109,"Converged",FALSE,0.5
57,-2.08044219228206,1.73946758449752,-0.0374584909559013,"Converged",FALSE,0.5
58,-2.1562599075575,2.60075942789899,-0.159855251967666,"Converged",FALSE,0.5
59,-2.08628402679499,2.32541534162723,-0.110526429755619,"Converged",FALSE,0.5
60,-2.08499122929551,3.22144931239553,-0.158063723454123,"Converged",FALSE,0.5
61,-1.75685521656553,1.23585124998112,-0.109705465684644,"Converged",TRUE,0.5
62,-1.59531470011034,0.980522232268382,-0.0909541934127195,"Converged",FALSE,0.5
63,-2.05886131918933,1.99577794360336,-0.122579264415102,"Converged",FALSE,0.5
64,-1.54784875289747,0.0731010032091572,-0.0492477539446898,"Converged",FALSE,0.5
65,-1.60113618163672,1.11838933920926,-0.0852839337699725,"Converged",FALSE,0.5
66,-1.49537659341846,0.985171072337349,-0.140437696795171,"Converged",FALSE,0.5
67,-2.0064883547183,1.88544815864724,-0.0603092233033048,"Converged",FALSE,0.5
68,-1.71292373951301,1.35848646579223,-0.128856399464057,"Converged",FALSE,0.5
69,-1.89179836785743,1.96292504300811,-0.131162700366616,"Converged",FALSE,0.5
70,-1.91141922693389,0.896632520284743,-0.0472204035917058,"Converged",FALSE,0.5
71,-1.50577813303298,0.243831001479221,-0.101601564747178,"Converged",FALSE,0.5
72,-1.6118783893267,1.00416211187822,-0.145715976892139,"Converged",FALSE,0.5
73,-1.3776848045439,0.712350897676749,-0.152758314848077,"Converged",FALSE,0.5
74,-1.74935834558174,1.27065243335063,-0.0904898750344429,"Converged",FALSE,0.5
75,-1.68722290079248,0.956759891026096,-0.110118088418834,"Converged",FALSE,0.5
76,-1.5724320563279,0.78346748769633,-0.108850201545376,"Converged",FALSE,0.5
77,-2.14855182962441,1.4877564311466,-0.0861282422589954,"Converged",FALSE,0.5
78,-1.77074845419026,2.35257605036873,-0.178018023917688,"Converged",FALSE,0.5
79,-1.9696885495746,1.2540339237891,-0.0473626937981196,"Converged",FALSE,0.5
80,-2.15083634803585,1.79093124297929,-0.0798474677636058,"Converged",FALSE,0.5
81,-1.77168204976191,1.22322675645125,-0.0682532479833309,"Converged",FALSE,0.5
82,-2.22229561761536,1.9704041790917,-0.0646459975730751,"Converged",FALSE,0.5
83,-2.42405952720626,2.645059883254,-0.0791780024034615,"Converged",FALSE,0.5
84,-1.79160012529159,0.541870290347842,-0.0601997749284354,"Converged",FALSE,0.5
85,-2.72713758177053,4.36674294604909,-0.101907446982818,"Converged",FALSE,0.5
86,-1.71240768446207,2.30090011613403,-0.191797477038553,"Converged",FALSE,0.5
87,-1.3901938057761,1.15280193470917,-0.140299075469823,"Converged",FALSE,0.5
88,-1.82001286339763,1.28617232090575,-0.118453337184329,"Converged",FALSE,0.5
89,-1.5668894054171,0.224883570692896,-0.0515153263195893,"Converged",FALSE,0.5
90,-2.21156166023369,2.3459829684774,-0.0857053058202313,"Converged",FALSE,0.5
91,-1.20921896834602,1.19357312510012,-0.226013589003529,"Converged",FALSE,0.5
92,-2.34682333525258,3.56324745146218,-0.15307063730549,"Converged",FALSE,0.5
93,-1.42638990269856,0.0295986734730012,-0.102476230961977,"Converged",FALSE,0.5
94,-2.27476687844098,1.52132589064607,-0.0383376788185155,"Converged",FALSE,0.5
95,-1.27209695327921,0.67836277840345,-0.157127613514746,"Converged",FALSE,0.5
96,-2.20821589001275,1.98816915744484,-0.0740912669343303,"Converged",FALSE,0.5
97,-2.08556908962814,1.35007529327509,-0.0555466372134604,"Converged",FALSE,0.5
98,-1.70302044418312,1.34802696174933,-0.114293112201659,"Converged",FALSE,0.5
99,-1.47253081303809,1.09496454364259,-0.132772114681163,"Converged",FALSE,0.5
100,-2.15694660395714,2.55879366199924,-0.133605162282518,"Converged",FALSE,0.5
101,-1.93523001811873,1.70908868026682,-0.0952535941804575,"Converged",FALSE,0.5
102,-1.31688281335747,0.734368914813827,-0.132417887041235,"Converged",FALSE,0.5
103,-1.98454606143069,2.44223081528695,-0.178732515617779,"Converged",FALSE,0.5
104,-1.58137362599328,1.17020364024839,-0.122368499637042,"Converged",FALSE,0.5
105,-1.72291182312802,1.48470301879807,-0.118533371432842,"Converged",FALSE,0.5
106,-1.74825472916461,2.19168599031569,-0.150956838611833,"Converged",FALSE,0.5
107,-1.59350415100537,0.807349402277812,-0.0841320748457707,"Converged",FALSE,0.5
108,-2.01257674131051,2.17466881407763,-0.0531164211054465,"Converged",FALSE,0.5
109,-1.04074016298362,-0.630884045514561,-0.084851531911111,"Converged",FALSE,0.5
110,-1.7446461722079,1.25716560607829,-0.100380164985122,"Converged",FALSE,0.5
111,-1.84971423189204,0.896239844983464,-0.0567674207665722,"Converged",FALSE,0.5
112,-2.14671635703912,2.46403224286212,-0.102316953258979,"Converged",FALSE,0.5
113,-2.52025020963138,3.71865767703103,-0.162830190262198,"Converged",FALSE,0.5
114,-1.51285362355476,0.938324911803541,-0.120049214495537,"Converged",FALSE,0.5
115,-2.65113453426235,2.24615900532118,-0.0347870616346979,"Converged",FALSE,0.5
116,-2.24691298638585,1.9488384633382,-0.0638045923145893,"Converged",FALSE,0.5
117,-2.38597247408214,2.20582449869438,-0.0438690271570981,"Converged",FALSE,0.5
118,-1.56185213600146,0.784746339329172,-0.127989228799373,"Converged",FALSE,0.5
119,-2.08635957964079,2.14654227448143,-0.0711403495261749,"Converged",FALSE,0.5
120,-2.34836725902157,2.43526419241106,-0.0723025928833101,"Converged",FALSE,0.5
121,-1.91904974721611,2.24768376389482,-0.11917072691002,"Converged",FALSE,0.5
122,-1.54339520076208,1.34044053781423,-0.134907359418765,"Converged",FALSE,0.5
123,-1.57642077308181,0.995710544065046,-0.104541734191067,"Converged",FALSE,0.5
124,-1.67608617189115,0.383871990018871,-0.0426663132932979,"Converged",FALSE,0.5
125,-1.55605237207547,1.14576766035191,-0.146594317088102,"Converged",FALSE,0.5
126,-1.72570463604311,1.10976834991208,-0.0770052387422537,"Converged",FALSE,0.5
127,-1.86916269519359,2.33962790166634,-0.157304345953296,"Converged",FALSE,0.5
128,-1.77065415910081,1.10573782523454,-0.0907545290592344,"Converged",FALSE,0.5
129,-1.71791584484352,1.43098942796752,-0.109828397850358,"Converged",FALSE,0.5
130,-1.43216166895272,1.56551877683936,-0.20981609579849,"Converged",FALSE,0.5
131,-1.69331021629333,0.498024608338733,-0.0772374155285615,"Converged",FALSE,0.5
132,-2.04482293749471,2.79965519084514,-0.171309031333191,"Converged",FALSE,0.5
133,-1.83283910075976,0.449433619307864,-0.0382188320635809,"Converged",FALSE,0.5
134,-1.79892827165504,1.91883535624482,-0.125585802368718,"Converged",FALSE,0.5
135,-2.08488528287662,1.77003583046093,-0.0600056262320286,"Converged",FALSE,0.5
136,-1.77709656520501,0.258281365037347,-0.0410707515703382,"Converged",TRUE,0.5
137,-2.23089786612256,2.54909419863157,-0.0942283339701574,"Converged",FALSE,0.5
138,-1.21944764245645,0.205723464418364,-0.133701432865725,"Converged",FALSE,0.5
139,-2.21006189476069,1.96229787228783,-0.0834073883836104,"Converged",FALSE,0.5
140,-1.59565289925908,0.609624505857591,-0.104199671152316,"Converged",FALSE,0.5
141,-1.63920873170427,0.445078141199252,-0.0640927002405376,"Converged",TRUE,0.5
142,-1.32826788981768,-0.315077390960955,-0.0804483609599154,"Converged",FALSE,0.5
143,-1.38676353558461,1.03747988646849,-0.180126159967503,"Converged",FALSE,0.5
144,-1.42189372745372,1.67957595041533,-0.218895285673137,"Converged",FALSE,0.5
145,-1.85894825223843,0.434064689151417,-0.0259013963938582,"Converged",FALSE,0.5
146,-1.51503322266709,0.757646277395849,-0.0880779420293354,"Converged",FALSE,0.5
147,-2.70411356810426,2.57516774425511,-0.0101804479992417,"Converged",FALSE,0.5
148,-1.88360842126296,1.82099157968921,-0.0801052629731677,"Converged",FALSE,0.5
149,-1.60300851313328,1.21047797048072,-0.146138397096939,"Converged",FALSE,0.5
150,-1.21663881320829,0.568292547869207,-0.146786256864773,"Converged",FALSE,0.5
151,-2.09746682382432,1.6286811447917,-0.0770450539110196,"Converged",FALSE,0.5
152,-1.76178823897161,0.47109606170371,-0.0369731249865523,"Converged",FALSE,0.5
153,-1.77810832192655,0.803785358336016,-0.0602832869653125,"Converged",FALSE,0.5
154,-1.92340314930904,0.894075070235159,-0.053360846342966,"Converged",FALSE,0.5
155,-2.32010640956031,2.08013423339161,-0.0453944826903846,"Converged",FALSE,0.5
156,-2.25678997858444,2.42978874715685,-0.0778395400402463,"Converged",FALSE,0.5
157,-2.59942866451473,2.69764015389835,-0.0508918673034131,"Converged",TRUE,0.5
158,-2.03157944732994,1.73147067836589,-0.0817162152144811,"Converged",FALSE,0.5
159,-1.54705475478421,0.183370574457974,-0.0803333625052034,"Converged",FALSE,0.5
160,-1.6196605439556,0.0292019593718145,-0.0793956757698207,"Converged",FALSE,0.5
161,-1.66822629824227,0.942552544913261,-0.0859383418139159,"Converged",FALSE,0.5
162,-1.78959248679084,0.772941046153802,-0.0715517720367569,"Converged",FALSE,0.5
163,-2.73056149834621,3.61414911979768,-0.105454674562591,"Converged",FALSE,0.5
164,-1.00413566457047,-0.629069973140851,-0.136462280090634,"Converged",FALSE,0.5
165,-2.23219976559315,3.39583276952728,-0.192859453252548,"Converged",FALSE,0.5
166,-2.32944309040724,3.24107098349762,-0.127478671777913,"Converged",FALSE,0.5
167,-1.53932939628925,1.08345018958414,-0.145990142212759,"Converged",FALSE,0.5
168,-1.37790802865229,0.779391303155278,-0.156585047271449,"Converged",FALSE,0.5
169,-1.36453075927676,0.108366916277404,-0.10192767528755,"Converged",FALSE,0.5
170,-2.43918902737999,3.23527020020356,-0.0895093736033536,"Converged",FALSE,0.5
171,-1.53734504008981,0.704178797637677,-0.130563935404568,"Converged",FALSE,0.5
172,-1.58290246246883,1.46105031621444,-0.143912262477809,"Converged",FALSE,0.5
173,-1.99364113367638,1.24177849090759,-0.059109255381793,"Converged",FALSE,0.5
174,-1.6205686180222,0.505265578147883,-0.061114479680841,"Converged",FALSE,0.5
175,-1.53580430339309,0.848839826266949,-0.100386932054787,"Converged",FALSE,0.5
176,-1.98308294276106,1.20413639993537,-0.0416512388048733,"Converged",FALSE,0.5
177,-2.5125737402435,2.9907158816677,-0.054022455709788,"Converged",FALSE,0.5
178,-2.44777520775795,3.11240862322553,-0.104982920192719,"Converged",FALSE,0.5
179,-1.81376562835965,1.69144282773024,-0.122457281758158,"Converged",FALSE,0.5
180,-2.26736125172458,1.97498411608978,-0.0921507425078676,"Converged",FALSE,0.5
181,-1.9407921996991,1.93690974935345,-0.104624168853224,"Converged",FALSE,0.5
182,-1.76361418154923,1.37798823952219,-0.128795533047682,"Converged",FALSE,0.5
183,-1.35021185356282,0.813747718412495,-0.134686546716397,"Converged",FALSE,0.5
184,-1.49431502154936,1.42083756973651,-0.170238214983484,"Converged",FALSE,0.5
185,-2.01813493167063,1.72584717031614,-0.0896341058235026,"Converged",FALSE,0.5
186,-2.02017425910852,2.7769267666906,-0.136268842602377,"Converged",FALSE,0.5
187,-2.29919286433424,2.58725232468815,-0.0584384885577129,"Converged",FALSE,0.5
188,-1.79869589810602,0.544398090053446,-0.0603888505364821,"Converged",FALSE,0.5
189,-2.32055369765676,2.55798419784514,-0.0826017460906991,"Converged",FALSE,0.5
190,-2.39802627847096,1.60929985761968,0.00236214626812563,"Converged",FALSE,0.5
191,-2.47043705453943,2.62817342571678,-0.021199321452006,"Converged",FALSE,0.5
192,-2.04048815930178,2.81763102225923,-0.132648531425286,"Converged",FALSE,0.5
193,-1.4493435937732,1.83424348500172,-0.243113499445081,"Converged",FALSE,0.5
194,-1.76292556888111,1.73334180382807,-0.159833322938438,"Converged",FALSE,0.5
195,-2.19897732522055,2.24681472718688,-0.0810331915325165,"Converged",FALSE,0.5
196,-2.41407908101844,1.8620428153156,-0.0207045921542591,"Converged",TRUE,0.5
197,-1.29214195644135,0.24406910685918,-0.0850043073091815,"Converged",FALSE,0.5
198,-1.74064920867967,1.95463782735882,-0.144875777344244,"Converged",FALSE,0.5
199,-2.55034709333361,2.84506510615297,-0.0824656006997698,"Converged",FALSE,0.5
200,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
201,-1.9933411162768,1.85016767087246,-0.0898262056616921,"Converged",FALSE,0.5
202,-1.28567169065767,0.939807387296015,-0.17129121395545,"Converged",FALSE,0.5
203,-1.58236576735774,0.713457886582005,-0.116781208087865,"Converged",FALSE,0.5
204,-1.75048317027915,1.05649818665622,-0.0804704036057448,"Converged",FALSE,0.5
205,-1.92938373511618,3.09656548208217,-0.188668537742386,"Converged",FALSE,0.5
206,-1.42149166975508,0.348302805901946,-0.0929400920798591,"Converged",FALSE,0.5
207,-1.87458647633997,1.08908279938018,-0.0584199624864497,"Converged",FALSE,0.5
208,-2.00610617415631,0.846477523566962,-0.0356393293866672,"Converged",FALSE,0.5
209,-2.3586603924087,1.22956697488281,0.0194924344116594,"Converged",FALSE,0.5
210,-1.3867658966411,0.827559244741051,-0.150550108202148,"Converged",FALSE,0.5
211,-1.78377339407302,1.70715700096427,-0.106906436879562,"Converged",FALSE,0.5
212,-2.02882686780141,1.42032928511882,-0.0369603325487637,"Converged",FALSE,0.5
213,-1.853120166974,1.51806719372166,-0.06145344096879,"Converged",FALSE,0.5
214,-1.27152057820262,1.03190306125497,-0.176744725272537,"Converged",FALSE,0.5
215,-1.90722861183972,2.57283381413095,-0.179871624223758,"Converged",FALSE,0.5
216,-1.91872579003842,2.35803970989858,-0.119213629845508,"Converged",FALSE,0.5
217,-1.75357106061942,0.487008329986195,-0.026026931212019,"Converged",FALSE,0.5
218,-1.98419013342947,2.3674765556526,-0.142868486043591,"Converged",FALSE,0.5
219,-1.70821922929121,1.48652652044026,-0.119940678069775,"Converged",FALSE,0.5
220,-2.03345496767505,1.93955996243493,-0.0867651311204604,"Converged",FALSE,0.5
221,-1.59348013428321,1.82889676308808,-0.137934666997918,"Converged",FALSE,0.5
222,-1.68728492077345,1.31915850231164,-0.129220179057826,"Converged",FALSE,0.5
223,-1.73816109513898,0.621197984692036,-0.084009580983556,"Converged",FALSE,0.5
224,-1.53066403591788,1.24044526576198,-0.112376112109432,"Converged",FALSE,0.5
225,-1.72405967670986,1.83606102312712,-0.107276276043761,"Converged",FALSE,0.5
226,-1.97476157431849,2.37310100470898,-0.112723973168728,"Converged",FALSE,0.5
227,-1.61586442765171,1.19948049634072,-0.101697075655618,"Converged",FALSE,0.5
228,-1.86049940163309,1.13504530681033,-0.0701028491972911,"Converged",FALSE,0.5
229,-2.17611312034012,2.05270992407441,-0.0946050809582998,"Converged",FALSE,0.5
230,-2.05320034962228,1.30050802301323,-0.0380320588616474,"Converged",FALSE,0.5
231,-0.994905971645425,-0.0595361400545918,-0.173148656609238,"Converged",FALSE,0.5
232,-2.67729803993564,3.1836931795258,-0.0388696060610404,"Converged",FALSE,0.5
233,-1.3296761609377,0.243675804323421,-0.100086271185665,"Converged",FALSE,0.5
234,-1.66526047469613,1.45971419095008,-0.131538469284077,"Converged",FALSE,0.5
235,-1.12381850572779,-0.152695935600192,-0.106503083026033,"Converged",FALSE,0.5
236,-1.68712501076133,0.372651685547518,-0.0682477253164902,"Converged",FALSE,0.5
237,-1.23873626984191,0.534450112185527,-0.171658417393539,"Converged",FALSE,0.5
238,-2.17458199937318,1.29348673649058,0.00680408447482164,"Converged",FALSE,0.5
239,-2.29513990041184,1.24131961019301,-0.0129818433959941,"Converged",FALSE,0.5
240,-1.66336222085731,0.447882006791074,-0.0815931070123653,"Converged",FALSE,0.5
241,-1.5086125511238,0.41929092189873,-0.076453004496965,"Converged",FALSE,0.5
242,-1.46060910574899,2.11609679970597,-0.201903775206358,"Converged",FALSE,0.5
243,-1.41060594526077,0.794135390135977,-0.132370149556632,"Converged",FALSE,0.5
244,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
245,-0.915796499597147,-1.33010349317005,-0.0913253296524151,"Converged",FALSE,0.5
246,-2.25763926049891,2.72831910919443,-0.130185316966044,"Converged",FALSE,0.5
247,-1.22563545091775,0.0976862229739548,-0.149240307522383,"Converged",FALSE,0.5
248,-2.25225018399155,2.73755029995208,-0.0857290232440506,"Converged",FALSE,0.5
249,-2.13206158504404,1.38200654920492,-0.0432155313866821,"Converged",FALSE,0.5
250,-1.67788856065378,-0.111503408225201,-0.00589686404324858,"Converged",FALSE,0.5
