"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_data_resampled","audit_recovery"
251,-1.91446447042127,0.853047862463797,-0.0330435628902358,"Converged",FALSE,0.5
252,-2.07576251608092,2.91548111087587,-0.134190299637961,"Converged",FALSE,0.5
253,-1.94006808901976,2.10159682977051,-0.117674913720693,"Converged",FALSE,0.5
254,-1.77159636893197,1.1844679099575,-0.131771263526954,"Converged",FALSE,0.5
255,-1.91871572204133,0.973329384600052,-0.0660282722120723,"Converged",TRUE,0.5
256,-1.90781934262489,1.5914259360645,-0.0809686554112871,"Converged",FALSE,0.5
257,-2.01239217966593,1.28498046894507,-0.0868939190257344,"Converged",FALSE,0.5
258,-2.14255804472087,1.92792151554215,-0.0761596355314075,"Converged",FALSE,0.5
259,-1.76837877882888,1.16271847273037,-0.0759297475901966,"Converged",FALSE,0.5
260,-2.2498959375236,2.05302401209435,-0.030308684566252,"Converged",FALSE,0.5
261,-2.20196399425224,1.25313808898223,-0.00454074810742524,"Converged",FALSE,0.5
262,-1.64924973819711,2.14219271104917,-0.187585784966971,"Converged",FALSE,0.5
263,-1.30809549945622,1.08052911316547,-0.170214149286587,"Converged",TRUE,0.5
264,-1.39828917402324,0.464536843395221,-0.143944431872199,"Converged",FALSE,0.5
265,-1.90759414945714,2.20440596629002,-0.152323698341912,"Converged",FALSE,0.5
266,-1.62581031644417,0.985185196768046,-0.0893579126903798,"Converged",FALSE,0.5
267,-1.6229233946421,2.4350064227652,-0.181386874663004,"Converged",FALSE,0.5
268,-1.87278362488946,1.69712429415916,-0.109199915028006,"Converged",FALSE,0.5
269,-1.59221879996167,0.229091040478971,-0.082215509169824,"Converged",FALSE,0.5
270,-1.48163286290553,1.32985662910669,-0.144253821332358,"Converged",FALSE,0.5
271,-2.03041152282603,1.3542642022551,-0.0836180412943423,"Converged",FALSE,0.5
272,-2.21334921678102,3.02646555903513,-0.160267154527465,"Converged",FALSE,0.5
273,-1.46172938641733,0.414096761557355,-0.103503376888603,"Converged",FALSE,0.5
274,-1.61259852760644,1.47901605171639,-0.136990100213912,"Converged",FALSE,0.5
275,-1.86236104695384,1.79191082402302,-0.119980384783059,"Converged",FALSE,0.5
276,-2.13485727957097,1.35895910900454,-0.0361080031320135,"Converged",FALSE,0.5
277,-1.84447152693559,0.916801255184219,-0.0516352106484035,"Converged",FALSE,0.5
278,-1.03475973393452,0.698808071886669,-0.208026931089365,"Converged",FALSE,0.5
279,-1.99512447790641,1.64967378139477,-0.0489991590111813,"Converged",FALSE,0.5
280,-1.73173731660245,0.0356239179684605,-0.0510414779358284,"Converged",FALSE,0.5
281,-1.71431964781546,0.950550881631316,-0.066290208957252,"Converged",FALSE,0.5
282,-2.62907222930137,3.00790158418188,-0.0507221321222408,"Converged",FALSE,0.5
283,-1.71489244373075,1.60059224610232,-0.139680921328548,"Converged",FALSE,0.5
284,-2.11168904545772,2.60218430488136,-0.0905735413351304,"Converged",FALSE,0.5
285,-1.95377042120828,2.21794040304267,-0.129007102599109,"Converged",FALSE,0.5
286,-1.78346406190795,1.70288802767496,-0.0919900483121893,"Converged",FALSE,0.5
287,-2.11447024441987,1.99631392496249,-0.0861304591593325,"Converged",FALSE,0.5
288,-1.38627917748097,0.331703884725712,-0.147366128867302,"Converged",FALSE,0.5
289,-1.62541215821058,1.60344746238925,-0.13794297933765,"Converged",FALSE,0.5
290,-1.90820755752274,2.0977011253719,-0.139149701782083,"Converged",FALSE,0.5
291,-1.62333514042924,1.53343578810259,-0.152600827553995,"Converged",FALSE,0.5
292,-2.12855174766704,2.14572792124498,-0.0809185716105773,"Converged",FALSE,0.5
293,-2.01843016332602,2.55817190622356,-0.167971604417547,"Converged",FALSE,0.5
294,-1.49833992891107,0.875959583085536,-0.112492117605333,"Converged",FALSE,0.5
295,-2.16998058998736,1.67090262733633,-0.0709881964550325,"Converged",FALSE,0.5
296,-1.58190795748291,1.09302378021834,-0.126117841834026,"Converged",TRUE,0.5
297,-2.02356142572535,2.56458449995642,-0.131734435095036,"Converged",FALSE,0.5
298,-1.79411897148392,1.17683852633107,-0.105661071824077,"Converged",FALSE,0.5
299,-1.80039227464677,1.60141781524382,-0.0965058109492523,"Converged",FALSE,0.5
300,-2.32607939257068,1.96308088379085,-0.0349737502476705,"Converged",FALSE,0.5
301,-1.58813603165219,0.856197301782657,-0.0916303559702515,"Converged",FALSE,0.5
302,-2.00481143303053,1.62236907644993,-0.0955065041720834,"Converged",FALSE,0.5
303,-1.73703894594022,0.794702351715854,-0.0676302336028976,"Converged",FALSE,0.5
304,-2.0672020065577,2.00810415162926,-0.0973126679380815,"Converged",FALSE,0.5
305,-2.27117305626903,2.10938049415245,-0.0634993522367078,"Converged",FALSE,0.5
306,-1.63169329535131,0.713009958391263,-0.0887908189136414,"Converged",FALSE,0.5
307,-2.33595223102041,2.10788020541436,-0.0302490273243179,"Converged",FALSE,0.5
308,-1.75401824968444,0.497725236772782,-0.0572152963341097,"Converged",FALSE,0.5
309,-2.52888353138584,2.50455895814878,-0.0483629560390293,"Converged",FALSE,0.5
310,-2.20330365999642,2.62085315278205,-0.0832029732366301,"Converged",FALSE,0.5
311,-1.81359924731456,1.61273892984418,-0.0895725245673758,"Converged",FALSE,0.5
312,-1.42744513583378,-0.331929790366484,-0.0472260646692521,"Converged",FALSE,0.5
313,-1.95168837220293,1.84593693657813,-0.112072343446814,"Converged",FALSE,0.5
314,-1.90922769093472,2.08842039349504,-0.123925375231043,"Converged",FALSE,0.5
315,-2.09011049312272,2.23594204048016,-0.0969691413950325,"Converged",FALSE,0.5
316,-2.09334341571489,2.26559733511939,-0.137011397287964,"Converged",FALSE,0.5
317,-2.05557036900607,2.11249558637512,-0.109964173851587,"Converged",FALSE,0.5
318,-1.60957517691269,1.07936331881248,-0.107045869066073,"Converged",FALSE,0.5
319,-2.54441294823574,2.8219016049272,-0.0498144166723861,"Converged",TRUE,0.5
320,-1.73891783866004,0.481637450150509,-0.029376600690493,"Converged",TRUE,0.5
321,-2.79883484408046,4.06594351947682,-0.125171729969086,"Converged",FALSE,0.5
322,-1.62476284705364,0.787761049273477,-0.0791857364753448,"Converged",FALSE,0.5
323,-2.08982863527246,0.976487568622628,-0.0270293805782574,"Converged",FALSE,0.5
324,-2.21676770569611,3.10076617792186,-0.137113385442305,"Converged",FALSE,0.5
325,-2.36720360298097,2.07114453023149,-0.0331321712113941,"Converged",FALSE,0.5
326,-2.12833436617772,1.33951444754461,-0.0239796871422194,"Converged",FALSE,0.5
327,-1.5392124256656,1.04772245440142,-0.147317192522833,"Converged",FALSE,0.5
328,-1.46388221776117,0.575919853301363,-0.101118975740383,"Converged",FALSE,0.5
329,-1.47796536451058,-0.0971770842809231,-0.0654101000595197,"Converged",FALSE,0.5
330,-1.73676733981638,1.19106965161704,-0.0629066293742086,"Converged",FALSE,0.5
331,-1.56694345006489,1.33977428517042,-0.128243373087459,"Converged",FALSE,0.5
332,-1.68912459146744,1.08723739418869,-0.111011383664765,"Converged",FALSE,0.5
333,-1.5284192026332,1.75538757844602,-0.21712104110439,"Converged",FALSE,0.5
334,-1.79831812804219,1.05478286185066,-0.103705931159081,"Converged",FALSE,0.5
335,-1.28435489787754,-0.487370643884878,-0.0487588259383486,"Converged",FALSE,0.5
336,-2.39888904113109,1.75564799122241,0.0163718964629392,"Converged",FALSE,0.5
337,-1.71532411047722,0.758851278890232,-0.0587301436351682,"Converged",FALSE,0.5
338,-2.43960797115651,3.00522166576674,-0.0570871672727753,"Converged",FALSE,0.5
339,-1.71451226871401,1.00947314077636,-0.0731420952602973,"Converged",FALSE,0.5
340,-1.50902111880752,0.370542216675374,-0.131966506668749,"Converged",TRUE,0.5
341,-1.51715289625679,1.41795760730607,-0.189995440250892,"Converged",FALSE,0.5
342,-1.73120534939778,1.44617930004859,-0.143321441366448,"Converged",FALSE,0.5
343,-2.25435764712142,2.43612670468537,-0.108457591691325,"Converged",FALSE,0.5
344,-1.75852608682279,1.57100873410307,-0.11412939622752,"Converged",FALSE,0.5
345,-0.902541355816074,0.18121512217643,-0.190600598637483,"Converged",FALSE,0.5
346,-1.99661067219766,1.42685435161931,-0.11163781279989,"Converged",FALSE,0.5
347,-1.68324896757122,0.848062290292427,-0.124500686037726,"Converged",FALSE,0.5
348,-1.91378543574202,1.14910403579946,-0.0485536111231176,"Converged",FALSE,0.5
349,-1.50087499231523,1.17504035904684,-0.154258556410588,"Converged",FALSE,0.5
350,-1.7308723611132,0.391355633410254,-0.0628363442194753,"Converged",FALSE,0.5
351,-1.07176541093916,-0.0914085061822377,-0.131387792898995,"Converged",FALSE,0.5
352,-1.41192994026671,0.614060233265864,-0.150736749694907,"Converged",FALSE,0.5
353,-1.93767830888189,1.07827020416078,-0.0493832358068825,"Converged",FALSE,0.5
354,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
355,-2.36183738992297,3.20670187462575,-0.149953572199914,"Converged",FALSE,0.5
356,-1.52744058532923,1.00775259831808,-0.1029898807841,"Converged",FALSE,0.5
357,-1.52170053274178,2.34210540427945,-0.212899996114527,"Converged",FALSE,0.5
358,-1.90909511957364,1.486658613611,-0.0905409892398006,"Converged",FALSE,0.5
359,-2.23544069389617,1.65645264253734,-0.0104270511714782,"Converged",FALSE,0.5
360,-1.73838889883344,1.79939650110673,-0.137888689491426,"Converged",FALSE,0.5
361,-1.46225100317364,0.973613111689256,-0.109095297400938,"Converged",FALSE,0.5
362,-1.42555406998876,1.24809318879247,-0.140442817776072,"Converged",FALSE,0.5
363,-1.72416168899752,0.777224631720624,-0.0805927143023091,"Converged",FALSE,0.5
364,-1.90231262556593,1.41983082136779,-0.0972511912791356,"Converged",FALSE,0.5
365,-1.56422467503351,0.795900067543209,-0.110397147819769,"Converged",FALSE,0.5
366,-1.38412495107875,0.649948824521392,-0.148206657563403,"Converged",FALSE,0.5
367,-2.06624168577967,1.47540058614647,-0.0711356614658887,"Converged",FALSE,0.5
368,-1.97044942262884,1.89311157704305,-0.10904959131821,"Converged",FALSE,0.5
369,-1.94172761522092,2.63819065243418,-0.151599405252819,"Converged",FALSE,0.5
370,-1.36314984584289,1.7517800720129,-0.218735856655746,"Converged",FALSE,0.5
371,-1.25839802257914,0.258856398985038,-0.127229068660633,"Converged",FALSE,0.5
372,-2.09563650805588,1.80832484308449,-0.0930074894289669,"Converged",FALSE,0.5
373,-1.80862211043003,0.806765982651042,-0.0640579281213448,"Converged",FALSE,0.5
374,-2.35710145039855,1.63331792493437,-0.0223554951180744,"Converged",FALSE,0.5
375,-1.74917051513697,1.12551933851383,-0.0512686928080208,"Converged",FALSE,0.5
376,-1.5935643635738,1.1582839796494,-0.143367628973366,"Converged",FALSE,0.5
377,-2.23275685410765,2.49997702151316,-0.074862004780247,"Converged",FALSE,0.5
378,-2.18112110526945,2.32284472954019,-0.0753520907484195,"Converged",FALSE,0.5
379,-1.29390898423861,-0.0845206638272363,-0.113142559859597,"Converged",FALSE,0.5
380,-1.5355664352247,1.97631796216267,-0.149004817828853,"Converged",FALSE,0.5
381,-1.67712711123344,1.27783038685588,-0.10550833036554,"Converged",FALSE,0.5
382,-0.93587453725297,-0.800678060680882,-0.118538911223543,"Converged",FALSE,0.5
383,-1.28106617459213,0.733701203658439,-0.171500161467326,"Converged",FALSE,0.5
384,-2.17787896019552,2.22440176846707,-0.0983668667886962,"Converged",FALSE,0.5
385,-1.60355738214978,1.68829663012252,-0.148381024778627,"Converged",FALSE,0.5
386,-1.92042560594247,1.11417177936476,-0.0520177445595104,"Converged",FALSE,0.5
387,-1.4516902711451,1.04975687643877,-0.13316014072232,"Converged",FALSE,0.5
388,-2.45189250497999,2.91801770727589,-0.0697770082482252,"Converged",FALSE,0.5
389,-2.41323741246971,3.33404827190806,-0.103572151371872,"Converged",FALSE,0.5
390,-1.89173493525941,2.08044909969184,-0.123421789152161,"Converged",FALSE,0.5
391,-1.95831396906042,2.50697800076483,-0.161413534590251,"Converged",FALSE,0.5
392,-1.76795539764515,1.19501102732352,-0.0719339006865087,"Converged",FALSE,0.5
393,-1.63272510361078,0.630761372144899,-0.0984113470955353,"Converged",FALSE,0.5
394,-2.27787879910384,3.63478067823386,-0.17703079732764,"Converged",FALSE,0.5
395,-1.62905750967763,1.57308375001362,-0.169436140678077,"Converged",FALSE,0.5
396,-1.7084557597483,1.70461807303269,-0.124412320718054,"Converged",FALSE,0.5
397,-2.01875255734922,1.86904120477827,-0.0837453936533441,"Converged",FALSE,0.5
398,-1.79936671965798,1.37994198861671,-0.0716380847875263,"Converged",FALSE,0.5
399,-1.77055745307966,1.15326814870705,-0.10365894672758,"Converged",FALSE,0.5
400,-1.38571718758948,-0.11270509756493,-0.0974794936512944,"Converged",FALSE,0.5
401,-1.62338449689672,0.664173564762021,-0.105333257898648,"Converged",FALSE,0.5
402,-1.20026634931101,0.686378257752072,-0.171885671479794,"Converged",FALSE,0.5
403,-1.79988519326394,1.48051452270226,-0.140855688989504,"Converged",FALSE,0.5
404,-2.56211314455617,3.2600196058664,-0.0698985946005865,"Converged",FALSE,0.5
405,-1.48579486172384,1.65184979999801,-0.202598577589009,"Converged",FALSE,0.5
406,-2.16455377636883,1.07086714839825,-0.0217935874730245,"Converged",FALSE,0.5
407,-1.91145504413001,1.57598173870268,-0.129205923360033,"Converged",FALSE,0.5
408,-1.69363928155525,1.35159017885979,-0.0857924960050562,"Converged",FALSE,0.5
409,-1.62842153789862,1.08856296481626,-0.0898973646274923,"Converged",FALSE,0.5
410,-2.4839360915159,1.98539960923755,0.0111140889493506,"Converged",FALSE,0.5
411,-1.69534520383916,1.91180850077513,-0.163715201894124,"Converged",FALSE,0.5
412,-2.53332279699404,2.41789830763515,-0.00758843747725409,"Converged",FALSE,0.5
413,-1.82278758500384,1.2856934680748,-0.100228384931609,"Converged",FALSE,0.5
414,-1.36414582804759,0.320697789131553,-0.12648790316625,"Converged",FALSE,0.5
415,-2.19640150014507,2.37552607786189,-0.0808975340766788,"Converged",FALSE,0.5
416,-1.75533167183671,0.868823234214441,-0.0769422611089927,"Converged",FALSE,0.5
417,-2.37423040559513,2.82417524855278,-0.0902540966491038,"Converged",FALSE,0.5
418,-1.70520553016876,2.40552303168731,-0.197965652792112,"Converged",FALSE,0.5
419,-1.36605963079876,0.17814555290995,-0.0946179117208614,"Converged",FALSE,0.5
420,-2.01179007148041,2.1201285434203,-0.105173256822934,"Converged",FALSE,0.5
421,-1.98171551599913,2.00816325687074,-0.075912482639443,"Converged",FALSE,0.5
422,-1.84936408392003,1.18714064957607,-0.0822398307964708,"Converged",FALSE,0.5
423,-1.73673838052145,0.551859302458859,-0.0658667763073105,"Converged",FALSE,0.5
424,-2.30622386507854,2.75704787101654,-0.0975453470365302,"Converged",FALSE,0.5
425,-1.7278892812688,1.09930597044227,-0.0808726267571239,"Converged",FALSE,0.5
426,-2.03127569036236,1.90986184572398,-0.0396372243425012,"Converged",FALSE,0.5
427,-1.35329140685774,0.15809963647929,-0.111814088451563,"Converged",FALSE,0.5
428,-1.69597544203958,2.21476803484383,-0.167711822708379,"Converged",FALSE,0.5
429,-1.84793887866053,1.78587889129942,-0.120171794818721,"Converged",FALSE,0.5
430,-1.81561158175507,2.20588623073063,-0.14580717183148,"Converged",FALSE,0.5
431,-1.40244309890152,0.810451553062916,-0.161043531003532,"Converged",FALSE,0.5
432,-1.63204071998453,1.32284222560496,-0.151589776660479,"Converged",FALSE,0.5
433,-1.64370772633822,0.298869486894634,-0.0659449318264608,"Converged",FALSE,0.5
434,-1.76342909662892,1.52618934093014,-0.119145877369832,"Converged",FALSE,0.5
435,-2.43136829929733,1.83613919291743,-0.00958888798875329,"Converged",FALSE,0.5
436,-2.24886057610482,3.01417825014468,-0.0998323033370218,"Converged",FALSE,0.5
437,-1.84342974759494,1.97407736199719,-0.103569228083901,"Converged",FALSE,0.5
438,-1.59752048346747,0.815720585077496,-0.0976382787818416,"Converged",FALSE,0.5
439,-1.90842723466399,1.02112552651465,-0.0592399089059605,"Converged",FALSE,0.5
440,-1.54974313860943,0.796611081109038,-0.110004554539528,"Converged",FALSE,0.5
441,-1.99974689269681,1.89149168233126,-0.0773053800560837,"Converged",FALSE,0.5
442,-2.14189662388209,2.28448555749469,-0.126858908177797,"Converged",FALSE,0.5
443,-2.26656198679632,2.29773166681764,-0.0815978219241717,"Converged",FALSE,0.5
444,-2.27197336946383,2.28734548740992,-0.0495319324376837,"Converged",FALSE,0.5
445,-2.2864911924514,2.45272468233247,-0.076109301897671,"Converged",FALSE,0.5
446,-2.25835997132473,3.29375661886642,-0.171742373515532,"Converged",FALSE,0.5
447,-2.01773854816998,1.51201843440919,-0.047719084836866,"Converged",FALSE,0.5
448,-1.96149801573495,1.56686905707659,-0.110468404163031,"Converged",FALSE,0.5
449,-1.51441358464152,0.587375489193175,-0.107948040599498,"Converged",FALSE,0.5
450,-2.03469987389642,2.02193682980988,-0.08661229622792,"Converged",FALSE,0.5
451,-1.33739741283634,1.46515820519248,-0.221655318564157,"Converged",FALSE,0.5
452,-2.04192982140559,0.968300690100761,-0.0212989303321212,"Converged",FALSE,0.5
453,-2.42623567141405,2.81181622243262,-0.0476037458408226,"Converged",FALSE,0.5
454,-1.51037139977918,1.17965229916573,-0.134704337054167,"Converged",FALSE,0.5
455,-1.41591164196426,0.852265722705836,-0.149985252700373,"Converged",FALSE,0.5
456,-1.46303712474325,0.283117506608896,-0.0676707127970425,"Converged",FALSE,0.5
457,-2.02758987813883,1.41592515437065,-0.0892852243065344,"Converged",FALSE,0.5
458,-1.48732045088555,0.425323846401407,-0.123415676799945,"Converged",FALSE,0.5
459,-2.22316030509507,2.32729327751258,-0.11332404478638,"Converged",FALSE,0.5
460,-1.79384971931418,1.6318719951136,-0.152353966134047,"Converged",FALSE,0.5
461,-2.55801040395282,3.22199317972641,-0.0810633167670144,"Converged",FALSE,0.5
462,-1.72209519144475,1.08563543488234,-0.0760094805785425,"Converged",FALSE,0.5
463,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
464,-1.69941130452772,1.9024664901919,-0.150525415792656,"Converged",FALSE,0.5
465,-1.78363006494265,1.43553760537555,-0.109627709602953,"Converged",FALSE,0.5
466,-1.55998404250876,0.355220079607357,-0.0676830663836501,"Converged",FALSE,0.5
467,-1.98902370006741,1.82060922725286,-0.0668230497662295,"Converged",FALSE,0.5
468,-2.14019324102178,1.84037412842875,-0.0569001121335729,"Converged",FALSE,0.5
469,-1.98198519056773,2.75834914054728,-0.13647091443291,"Converged",FALSE,0.5
470,-2.00513335505356,1.5318921067008,-0.0594974661326756,"Converged",FALSE,0.5
471,-2.4643914582587,2.14342674331493,-0.0350988108784112,"Converged",FALSE,0.5
472,-1.54192602282053,1.10501853765932,-0.106231949306108,"Converged",FALSE,0.5
473,-1.35677894611943,0.389019127507953,-0.114196423259791,"Converged",FALSE,0.5
474,-2.09734093580045,1.15262573612374,-0.0410852761469244,"Converged",FALSE,0.5
475,-1.93976211000238,1.66334299602995,-0.0696118827340015,"Converged",FALSE,0.5
476,-2.15017058053629,3.16144095146009,-0.140732539042693,"Converged",FALSE,0.5
477,-1.07355931670286,-0.634333630528,-0.114472207569761,"Converged",FALSE,0.5
478,-0.96864935264089,-0.108754019424781,-0.165000832833453,"Converged",FALSE,0.5
479,-1.91065100514811,2.35626860316686,-0.144854992942623,"Converged",FALSE,0.5
480,-1.73138522182323,1.57551550224314,-0.0989085751860821,"Converged",FALSE,0.5
481,-1.20084659115183,0.304251715073086,-0.138820331902208,"Converged",FALSE,0.5
482,-1.57478766516782,0.937646810882168,-0.136269986025944,"Converged",FALSE,0.5
483,-1.78691755005385,1.69726857044681,-0.130597289348758,"Converged",FALSE,0.5
484,-1.4690024522069,0.00095943132953762,-0.0402299745953014,"Converged",TRUE,0.5
485,-2.91505163005425,3.21335514467444,-0.018155190017385,"Converged",FALSE,0.5
486,-1.89631941080652,1.52887537419411,-0.0987084759046288,"Converged",FALSE,0.5
487,-2.18394302004713,2.85923008453389,-0.111241038397268,"Converged",FALSE,0.5
488,-1.43766814180031,0.00593840069475981,-0.0846411153464747,"Converged",FALSE,0.5
489,-2.18004525571867,1.7546869608491,-0.0495927905364091,"Converged",FALSE,0.5
490,-1.79285904109469,1.47637778515854,-0.111801423235485,"Converged",FALSE,0.5
491,-1.93507996647959,1.86711120767286,-0.100727488612163,"Converged",FALSE,0.5
492,-2.24013852101332,2.0712062423713,-0.0522836859347795,"Converged",FALSE,0.5
493,-1.77271902821531,0.978766867992005,-0.0821028726181065,"Converged",FALSE,0.5
494,-1.87469275375908,2.23784541339405,-0.153360139327377,"Converged",FALSE,0.5
495,-1.1541912520035,0.42087284096173,-0.154803444528717,"Converged",FALSE,0.5
496,-1.38948391315275,0.481525971332508,-0.102080593651595,"Converged",FALSE,0.5
497,-1.19342927983258,0.278068361398232,-0.155819551796824,"Converged",FALSE,0.5
498,-1.99003371960885,2.22631875388457,-0.103198429699123,"Converged",FALSE,0.5
499,-2.23938183819489,3.00552947121424,-0.120705567627726,"Converged",FALSE,0.5
500,-2.58918944034557,3.33660194987243,-0.0770008948271987,"Converged",FALSE,0.5
