"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_data_resampled","audit_recovery"
501,-1.76639656020543,1.54422661773235,-0.0945595380887273,"Converged",FALSE,0.5
502,-2.32248826974825,3.02478461849212,-0.130285878769309,"Converged",FALSE,0.5
503,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
504,-1.58198890888223,1.26550640339352,-0.0893083497915201,"Converged",FALSE,0.5
505,-1.46497542745686,0.431208799152746,-0.102984243818616,"Converged",FALSE,0.5
506,-2.03238531789585,2.03786868248717,-0.111880133414102,"Converged",FALSE,0.5
507,-1.75101905456445,1.20418042987531,-0.0860172345092727,"Converged",FALSE,0.5
508,-1.99000416109908,1.45199534490255,-0.108960828398366,"Converged",FALSE,0.5
509,-2.17288372889014,2.01854240595811,-0.0703280645054993,"Converged",FALSE,0.5
510,-1.92263537004806,2.40477376487141,-0.154894457142992,"Converged",FALSE,0.5
511,-1.03900572642325,-0.273643658816473,-0.156579524632833,"Converged",FALSE,0.5
512,-1.64289422033372,0.845720920532784,-0.140927494494098,"Converged",FALSE,0.5
513,-1.62078570289192,1.67759619236643,-0.11519750354664,"Converged",FALSE,0.5
514,-1.23549625328215,0.355303177696845,-0.154489375957871,"Converged",FALSE,0.5
515,-2.0125541013157,2.21390455995451,-0.140297706379628,"Converged",FALSE,0.5
516,-1.40517671661683,0.814719465438901,-0.136554291760664,"Converged",TRUE,0.5
517,-1.93895137999693,1.50569878735829,-0.103403672009474,"Converged",FALSE,0.5
518,-1.52071840118768,0.221921313350298,-0.0991580921600537,"Converged",FALSE,0.5
519,-1.48209777218973,1.44923860240515,-0.190471485318848,"Converged",FALSE,0.5
520,-2.4663009894892,3.02459241460247,-0.0595869073936412,"Converged",FALSE,0.5
521,-1.41277604431615,0.334475577089496,-0.0682691690975082,"Converged",FALSE,0.5
522,-1.82318491926068,2.21348682445266,-0.163109424728442,"Converged",FALSE,0.5
523,-1.68369111159636,1.52426465478169,-0.118423628434041,"Converged",FALSE,0.5
524,-2.255504241625,2.7933924155836,-0.0901929639021449,"Converged",FALSE,0.5
525,-1.74352796575904,0.49434606769171,-0.0400307446210742,"Converged",FALSE,0.5
526,-1.43167387538723,0.388496528501202,-0.101544730650053,"Converged",FALSE,0.5
527,-1.77418244026705,0.291102514657227,-0.0204134961940633,"Converged",FALSE,0.5
528,-1.9496861484437,1.45109840688439,-0.121664254123918,"Converged",FALSE,0.5
529,-1.3271522870602,0.0940879404506063,-0.114157539728693,"Converged",TRUE,0.5
530,-1.3998810605161,0.726918712656209,-0.128734649838872,"Converged",FALSE,0.5
531,-2.25738821527444,2.37968447469553,-0.088944553981756,"Converged",TRUE,0.5
532,-2.2514292957631,2.00806909812629,-0.076052461404095,"Converged",FALSE,0.5
533,-1.56095229295963,0.546963859210286,-0.0932673389184079,"Converged",FALSE,0.5
534,-1.23067117666325,-0.0878254839537077,-0.116342347500673,"Converged",FALSE,0.5
535,-2.13823254070754,2.14112489046772,-0.0589120470308489,"Converged",FALSE,0.5
536,-1.71299022163025,1.3486999835322,-0.122464758225278,"Converged",FALSE,0.5
537,-1.54247014897228,1.19966819941744,-0.128789567931042,"Converged",FALSE,0.5
538,-1.95888807915814,1.14018729184376,-0.0737185450858204,"Converged",FALSE,0.5
539,-2.23748992991096,1.21812596488071,0.00652781978654946,"Converged",FALSE,0.5
540,-1.9904510556985,1.27202364098834,-0.0483161726721705,"Converged",FALSE,0.5
541,-1.8019031442741,1.67094338551265,-0.124524333856224,"Converged",FALSE,0.5
542,-1.61306474751386,1.02130146648552,-0.120574647905248,"Converged",FALSE,0.5
543,-2.17675053287068,2.04206203558451,-0.0308759657715418,"Converged",FALSE,0.5
544,-1.98107669731833,1.18257936984461,-0.030810816421317,"Converged",FALSE,0.5
545,-2.14835308332733,2.53476883699072,-0.125874783243012,"Converged",FALSE,0.5
546,-2.54382266815078,3.14133397105607,-0.0936878080158359,"Converged",FALSE,0.5
547,-2.2933628616775,1.8719545446958,-0.0627946898107796,"Converged",FALSE,0.5
548,-2.41636997432514,1.49680812516382,0.0101623120548472,"Converged",FALSE,0.5
549,-1.63454178970484,0.605700140689519,-0.0819065756863763,"Converged",FALSE,0.5
550,-1.39477920680411,-0.729237182886841,-0.041213444036293,"Converged",FALSE,0.5
551,-1.41901172145054,0.899182535794419,-0.141714911421749,"Converged",FALSE,0.5
552,-1.75100799094069,0.879561530556534,-0.0760075413065185,"Converged",FALSE,0.5
553,-1.49634509648625,-0.121315226636456,-0.0401364071911716,"Converged",FALSE,0.5
554,-1.75172687396856,1.50202564047083,-0.130635586608565,"Converged",FALSE,0.5
555,-1.6562854460515,1.18889230797111,-0.125892582454431,"Converged",FALSE,0.5
556,-1.6492904348942,0.514946577943114,-0.0586331850856865,"Converged",TRUE,0.5
557,-1.95301803368398,1.49600844496091,-0.0952185152857237,"Converged",FALSE,0.5
558,-1.62674756352772,0.689320761391973,-0.0702517575322405,"Converged",TRUE,0.5
559,-1.47711357981857,1.16845424656056,-0.151296689355578,"Converged",FALSE,0.5
560,-2.06321815086498,2.08223248806677,-0.0520202128049338,"Converged",FALSE,0.5
561,-2.12646936081578,1.95873994754838,-0.0605184793000168,"Converged",FALSE,0.5
562,-2.24070144366843,2.18885360162487,-0.0997775026381305,"Converged",FALSE,0.5
563,-1.27458457407068,0.833716167634327,-0.160715678363854,"Converged",FALSE,0.5
564,-1.69337528088614,0.811686257646754,-0.0852417166779478,"Converged",FALSE,0.5
565,-2.06899573608533,1.56937401612441,-0.063258847855946,"Converged",FALSE,0.5
566,-1.53625538201567,1.10628549158032,-0.129148363138925,"Converged",FALSE,0.5
567,-1.75717135768866,1.79266984690503,-0.167923025935838,"Converged",FALSE,0.5
568,-2.07309382662593,0.621323358215941,-0.0166712518155191,"Converged",FALSE,0.5
569,-2.00018449564414,2.29505564233619,-0.108595007509606,"Converged",FALSE,0.5
570,-2.28537791237533,1.62645515200269,-0.0048408244384819,"Converged",FALSE,0.5
571,-2.11003562951037,1.2939801783558,-0.0646898875224608,"Converged",FALSE,0.5
572,-2.01402195582255,2.69468632567498,-0.140340835422982,"Converged",FALSE,0.5
573,-1.33034013823905,0.742337585091229,-0.189941777088906,"Converged",FALSE,0.5
574,-1.22298244767185,0.155078802894982,-0.124550928553188,"Converged",FALSE,0.5
575,-1.97005694637926,1.89931731231321,-0.10520953679084,"Converged",FALSE,0.5
576,-1.6880877174844,1.59455302017905,-0.130216967160196,"Converged",FALSE,0.5
577,-1.82505227144657,2.01874582915326,-0.138407144928217,"Converged",FALSE,0.5
578,-2.09022700907321,0.55935052328676,0.00864064631238559,"Converged",FALSE,0.5
579,-2.32485940190184,1.8545085732117,-0.0156286220622614,"Converged",FALSE,0.5
580,-1.20785471988638,-0.415821893451249,-0.0938603949133533,"Converged",FALSE,0.5
581,-1.86926760013554,0.0582963827557246,-0.0172822878244574,"Converged",FALSE,0.5
582,-1.35394821928863,0.553540855955832,-0.133344073715338,"Converged",FALSE,0.5
583,-1.97418716954927,2.11807134557208,-0.129357090909796,"Converged",FALSE,0.5
584,-2.32669118486767,3.01549916878865,-0.110359955520178,"Converged",FALSE,0.5
585,-2.04599342800149,1.69728695698121,-0.0489983417369991,"Converged",FALSE,0.5
586,-1.59217947871544,0.696415370061033,-0.0700852747174563,"Converged",FALSE,0.5
587,-1.11368610884732,0.180534393495491,-0.206194130169355,"Converged",TRUE,0.5
588,-1.79529017504899,1.07141262747254,-0.0840799687683586,"Converged",FALSE,0.5
589,-1.76907860537177,1.94855121370958,-0.150062811691162,"Converged",FALSE,0.5
590,-2.15542349186659,2.63169159687121,-0.162987567133049,"Converged",FALSE,0.5
591,-2.01068848879483,2.32456085715076,-0.129172239362227,"Converged",FALSE,0.5
592,-2.14389706662678,2.12306311921549,-0.099915595194498,"Converged",FALSE,0.5
593,-1.7332899450803,1.39672002068578,-0.0897440406758605,"Converged",FALSE,0.5
594,-2.29192209158771,2.71535138033763,-0.0996852655512385,"Converged",FALSE,0.5
595,-1.87685549515342,1.34175856039198,-0.084309173054622,"Converged",FALSE,0.5
596,-1.52070127549426,0.515984062821003,-0.0834082662139582,"Converged",FALSE,0.5
597,-1.76687987045858,0.896790560227184,-0.0551214708642905,"Converged",FALSE,0.5
598,-2.28838073294305,1.44753318754461,-0.0186059115163374,"Converged",FALSE,0.5
599,-1.78036709235874,1.191379796191,-0.081034518218015,"Converged",FALSE,0.5
600,-1.26418920182736,-0.149978092211291,-0.102823493116614,"Converged",FALSE,0.5
601,-1.77938676605903,2.09066865484182,-0.146816797418972,"Converged",FALSE,0.5
602,-1.99350269392251,2.22912345293795,-0.14467898632085,"Converged",FALSE,0.5
603,-1.99844276662919,1.22215886131643,-0.020354590769306,"Converged",FALSE,0.5
604,-1.98393615508657,1.5744017913965,-0.0812431944750616,"Converged",FALSE,0.5
605,-1.57472584995136,0.911761919864665,-0.102088329892516,"Converged",FALSE,0.5
606,-2.18837148294467,1.864251471747,-0.0583209390803077,"Converged",FALSE,0.5
607,-1.88823199500363,1.42416740151861,-0.091243128311861,"Converged",FALSE,0.5
608,-2.44617319558866,3.23546233285248,-0.0743072533364517,"Converged",FALSE,0.5
609,-1.68335587633228,1.17803200170679,-0.121584632390999,"Converged",FALSE,0.5
610,-1.96138188353832,1.0284429112126,-0.050532948918292,"Converged",FALSE,0.5
611,-1.92938552172419,1.48290840561881,-0.0918425692615304,"Converged",FALSE,0.5
612,-1.7034604980842,1.11768802849677,-0.115855576846837,"Converged",FALSE,0.5
613,-1.31726160962512,0.547896718975019,-0.132681552784676,"Converged",FALSE,0.5
614,-2.07719454357948,2.76929898631556,-0.129381191040273,"Converged",FALSE,0.5
615,-1.35161433192896,0.741256549657299,-0.134134791849295,"Converged",FALSE,0.5
616,-2.08149581887178,2.17862242445784,-0.0550337164758493,"Converged",FALSE,0.5
617,-1.88629399878693,0.819025701565413,-0.0405295783609143,"Converged",TRUE,0.5
618,-2.09900935824074,2.77312629016341,-0.133466694023339,"Converged",FALSE,0.5
619,-1.99734677017249,2.71882712160405,-0.12363832870716,"Converged",FALSE,0.5
620,-1.84869887017877,1.0261201948852,-0.0814762842362019,"Converged",FALSE,0.5
621,-1.93196592899716,2.10522041990305,-0.141110106160486,"Converged",FALSE,0.5
622,-2.22418694079,2.38579817745629,-0.0926702981144889,"Converged",FALSE,0.5
623,-1.7492697334324,1.19734617132835,-0.116013962512939,"Converged",FALSE,0.5
624,-1.6477517914727,1.72692933260539,-0.136387217674425,"Converged",FALSE,0.5
625,-1.96325861556458,2.19768936174986,-0.111658624305622,"Converged",FALSE,0.5
626,-1.37705653727459,1.04420474675647,-0.173110576022336,"Converged",FALSE,0.5
627,-0.958331935632455,-0.236745381497283,-0.142937916883382,"Converged",FALSE,0.5
628,-1.44216772236426,0.86865978213638,-0.0925932767482089,"Converged",FALSE,0.5
629,-2.25653396700225,1.87781433398624,-0.065061246796403,"Converged",FALSE,0.5
630,-1.64540985939806,0.849877059190241,-0.0742925941885454,"Converged",FALSE,0.5
631,-2.45288729285116,2.70327598203927,-0.0829055614913792,"Converged",FALSE,0.5
632,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
633,-2.70000234044707,2.85027284700433,-0.0227048057352582,"Converged",FALSE,0.5
634,-1.56695835579308,0.949939366615659,-0.121923452313214,"Converged",FALSE,0.5
635,-1.88885766199098,1.98993786937637,-0.158498044010944,"Converged",FALSE,0.5
636,-1.69417378136819,1.21839456134928,-0.112356563959292,"Converged",FALSE,0.5
637,-2.02422080345627,1.54574557611212,-0.0460490840157096,"Converged",FALSE,0.5
638,-2.52954572152781,2.66045998690117,-0.0433635839563081,"Converged",FALSE,0.5
639,-1.43426981225078,0.98094187017218,-0.147519709054517,"Converged",FALSE,0.5
640,-1.39150333186477,0.718215563668733,-0.127458585958097,"Converged",FALSE,0.5
641,-2.08500284167714,1.150861220562,-0.0172709000541411,"Converged",FALSE,0.5
642,-2.10850229888991,1.97815019568301,-0.0695792719856026,"Converged",FALSE,0.5
643,-2.04761038534054,1.5927592386752,-0.0666617073228608,"Converged",FALSE,0.5
644,-1.46853491143575,1.4364746704618,-0.147183638398255,"Converged",FALSE,0.5
645,-2.33902758609118,2.05316545243626,-0.0460240842534096,"Converged",FALSE,0.5
646,-1.86199387166457,0.489846625469132,-0.0358638253461048,"Converged",FALSE,0.5
647,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
648,-0.936167727501452,0.173588351357932,-0.186628601335927,"Converged",FALSE,0.5
649,-1.23025526788292,0.133402257562232,-0.125840321989341,"Converged",FALSE,0.5
650,-2.60444517330401,3.16954081142374,-0.0620239454391328,"Converged",FALSE,0.5
651,-1.72730250354733,1.68305233379396,-0.11153478819793,"Converged",FALSE,0.5
652,-1.03056340622889,-1.19646326781712,-0.0575228816666315,"Converged",FALSE,0.5
653,-1.74606281535591,1.76283900559651,-0.108666845249587,"Converged",FALSE,0.5
654,-1.41649314813447,1.25564410830394,-0.18867341096826,"Converged",FALSE,0.5
655,-2.20383066333111,2.37481930461334,-0.0708727060159046,"Converged",FALSE,0.5
656,-1.37261623932198,1.03733154476434,-0.148896967387258,"Converged",FALSE,0.5
657,-1.77470453343996,1.77140431396616,-0.152548920650425,"Converged",FALSE,0.5
658,-1.61020946937723,0.980240751306754,-0.116142214234986,"Converged",FALSE,0.5
659,-1.88384614493038,1.19973194091514,-0.0528069307394852,"Converged",FALSE,0.5
660,-1.74865671048257,1.30773603614357,-0.127768802737665,"Converged",FALSE,0.5
661,-2.03743926629642,2.09471441902652,-0.0774158577913229,"Converged",TRUE,0.5
662,-1.63449749846313,1.29944564069734,-0.0994463476454843,"Converged",FALSE,0.5
663,-2.55006800487073,2.34338340905697,-0.0190569821643925,"Converged",FALSE,0.5
664,-1.46655079548012,0.385681544460052,-0.0948392492097591,"Converged",FALSE,0.5
665,-1.32232277961681,1.02567371344456,-0.168148276752973,"Converged",FALSE,0.5
666,-2.55554730099243,3.18375704875602,-0.102822214119425,"Converged",FALSE,0.5
667,-1.65662184510266,1.12978162761981,-0.0870047609480789,"Converged",FALSE,0.5
668,-1.77238906546745,0.394019114186754,-0.016497063585579,"Converged",FALSE,0.5
669,-1.44070411263169,0.600553927018092,-0.117807159934157,"Converged",FALSE,0.5
670,-1.65863795260528,1.2433725226967,-0.137603371734632,"Converged",FALSE,0.5
671,-2.14317631273942,1.77745730532564,-0.0593149804634321,"Converged",FALSE,0.5
672,-1.77625531087801,0.757036228156205,-0.0669969866317696,"Converged",FALSE,0.5
673,-2.91320084902126,4.02975051996489,-0.0992197827735649,"Converged",FALSE,0.5
674,-1.63095822385769,1.09404486832552,-0.101643992571147,"Converged",FALSE,0.5
675,-1.9316575959722,1.8875894527512,-0.114122700219849,"Converged",FALSE,0.5
676,-2.08200648943754,2.48417724110976,-0.144923848309249,"Converged",FALSE,0.5
677,-0.991058498886435,0.583626808761748,-0.170544463585475,"Converged",FALSE,0.5
678,-2.00465239035919,1.57403009716517,-0.0691798312861913,"Converged",FALSE,0.5
679,-2.16532607420197,1.01426270211374,-0.0324178935689182,"Converged",FALSE,0.5
680,-1.77457359438086,1.09032333727613,-0.0825025198557771,"Converged",FALSE,0.5
681,-1.08417879410942,0.68297097025471,-0.192508366816324,"Converged",FALSE,0.5
682,-2.3467225588358,1.61051165794315,-0.00533775329569728,"Converged",FALSE,0.5
683,-2.04028184605846,1.7139204177028,-0.0857674895638016,"Converged",FALSE,0.5
684,-1.96607125357432,1.13584142782764,-0.0449465810287798,"Converged",FALSE,0.5
685,-1.77318366024299,1.29935220644832,-0.127617260287904,"Converged",FALSE,0.5
686,-1.88266771012258,1.41041709627496,-0.0897635881589889,"Converged",FALSE,0.5
687,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
688,-2.37921678132705,2.47848465821069,-0.0640237832723063,"Converged",FALSE,0.5
689,-2.15676287190139,1.59906711431337,-0.0884386963947151,"Converged",FALSE,0.5
690,-1.75571481339097,1.31626171631556,-0.126754245226487,"Converged",FALSE,0.5
691,-1.95197740583156,2.49225381820067,-0.129338540830922,"Converged",FALSE,0.5
692,-2.11648972795133,2.61163552148605,-0.103130958782891,"Converged",FALSE,0.5
693,-3.1626131297527,4.30016221805382,-0.0378117638022103,"Converged",FALSE,0.5
694,-2.32883661745097,1.76164997768554,-0.0389594918770808,"Converged",FALSE,0.5
695,-1.63150150018932,1.21694619856755,-0.102989978539499,"Converged",FALSE,0.5
696,-1.78603096196623,1.29536281291539,-0.0942143681380834,"Converged",FALSE,0.5
697,-1.43419365600535,-0.0502545874155168,-0.0834978029758416,"Converged",FALSE,0.5
698,-1.98000982714656,1.41409584961173,-0.0703575850657513,"Converged",FALSE,0.5
699,-1.2420985192888,0.458844862901894,-0.179083926609559,"Converged",FALSE,0.5
700,-1.76581614472684,1.9394901647132,-0.184749062667836,"Converged",FALSE,0.5
701,-2.07142497452454,1.37517757685263,-0.0547355498334331,"Converged",FALSE,0.5
702,-1.84379453849742,1.62810347120708,-0.107616928944851,"Converged",FALSE,0.5
703,-1.33271507372769,0.809793752781049,-0.152339564786822,"Converged",FALSE,0.5
704,-2.20231703601275,2.0870226043691,-0.0753270027057922,"Converged",FALSE,0.5
705,-1.91127476525678,1.33035089779121,-0.0497064153350937,"Converged",FALSE,0.5
706,-1.64051145082477,0.958708881726618,-0.0906250997912434,"Converged",FALSE,0.5
707,-1.23976020812317,0.921263984312044,-0.17048865160819,"Converged",FALSE,0.5
708,-1.84339695031661,1.67491671125343,-0.0781163299840595,"Converged",TRUE,0.5
709,-2.09357474703812,2.47399355391264,-0.124573023737009,"Converged",FALSE,0.5
710,-2.40123932930272,1.9962994737423,-0.0536499321824933,"Converged",FALSE,0.5
711,-2.08563698557073,1.70717653954906,-0.110303223465225,"Converged",FALSE,0.5
712,-1.82905087553065,1.60922608355514,-0.142942105644078,"Converged",FALSE,0.5
713,-0.756441205183199,-1.17180960558101,-0.151190389222198,"Converged",FALSE,0.5
714,-2.37693854237794,1.9152090960674,-0.0240393524380532,"Converged",FALSE,0.5
715,-2.21381022683646,1.42501879433749,-0.0227960138924466,"Converged",FALSE,0.5
716,-1.87123629517384,1.09612638476686,-0.075502573825385,"Converged",FALSE,0.5
717,-1.8165686159062,1.65499769773822,-0.101303524773004,"Converged",FALSE,0.5
718,-2.01643030893287,1.72021010903394,-0.0778197864141245,"Converged",FALSE,0.5
719,-1.20583016608057,0.0132107197484628,-0.135464473836085,"Converged",FALSE,0.5
720,-1.75350854871261,0.804470909217573,-0.0913202215972429,"Converged",FALSE,0.5
721,-1.7354978872465,1.51885637192816,-0.100748159066095,"Converged",FALSE,0.5
722,-2.03768674244904,1.75183941595625,-0.0748506413413405,"Converged",FALSE,0.5
723,-1.72501223718368,1.32111873410151,-0.113503464502472,"Converged",FALSE,0.5
724,-1.75415359909787,0.724796650509256,-0.0921793712090208,"Converged",FALSE,0.5
725,-1.98617705795058,1.88472502381795,-0.0628037539926604,"Converged",TRUE,0.5
726,-1.01534127307964,-0.940814747801587,-0.0832391987545038,"Converged",FALSE,0.5
727,-1.87147900860476,1.20946657687787,-0.0895322889927434,"Converged",FALSE,0.5
728,-1.41229487552288,0.175339463197512,-0.115166701365305,"Converged",FALSE,0.5
729,-2.68862271327928,3.60056524892823,-0.0579094131359256,"Converged",FALSE,0.5
730,-1.65089159709557,0.525270918579992,-0.0550818683627832,"Converged",FALSE,0.5
731,-1.68691583366067,0.687684787916904,-0.0515791257363465,"Converged",FALSE,0.5
732,-1.27416014212465,0.599784029730418,-0.132660635917209,"Converged",FALSE,0.5
733,-1.28341812730142,-0.147022896669703,-0.100167713757086,"Converged",FALSE,0.5
734,-1.84439876109456,1.02043980571933,-0.0494513402678396,"Converged",FALSE,0.5
735,-1.48909004303455,0.990652860202334,-0.104824043693393,"Converged",FALSE,0.5
736,-1.7567235124688,1.64912630767205,-0.0989066555175937,"Converged",FALSE,0.5
737,-2.40280851092622,2.09569769596027,-0.0235874206372603,"Converged",FALSE,0.5
738,-1.39008407713962,1.73711578794341,-0.220301873017118,"Converged",FALSE,0.5
739,-1.63159250655804,0.664570735518641,-0.074380165570374,"Converged",FALSE,0.5
740,-1.77039906794873,0.954226369250622,-0.0834143818776469,"Converged",FALSE,0.5
741,-3.00371352495374,3.05008440936167,0.00967003443287773,"Converged",FALSE,0.5
742,-1.81445508932267,1.41638015379051,-0.0812467293950196,"Converged",FALSE,0.5
743,-2.12029939466848,2.18120839573789,-0.0674088089386831,"Converged",FALSE,0.5
744,-2.00209319798583,1.7102971356185,-0.0899382638117041,"Converged",FALSE,0.5
745,-1.21335260157905,0.697312364060417,-0.175560536715369,"Converged",FALSE,0.5
746,-1.79821010682731,0.565532353955557,-0.0631983832566871,"Converged",FALSE,0.5
747,-2.45971270877959,3.18075420148922,-0.140512065618626,"Converged",FALSE,0.5
748,-1.60540786690502,0.383948145964589,-0.087571336603782,"Converged",FALSE,0.5
749,-2.0049459383774,2.11683984736103,-0.0950792211119002,"Converged",FALSE,0.5
750,-1.51993104624013,0.0576442176207905,-0.058599487684393,"Converged",FALSE,0.5
