"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","tpr","fpr"
501,-2.46417036774072,2.24439390234672,-0.0469252897036887,"Converged",FALSE,0.99,0.01
502,-0.767782967332853,-0.629410104534815,-0.178581961921791,"Converged",FALSE,0.99,0.01
503,-1.81342623258248,1.19992960292277,-0.108043395495363,"Converged",FALSE,0.99,0.01
504,-1.9253462332852,2.32572060831484,-0.144410632213238,"Converged",FALSE,0.99,0.01
505,-1.94741429717862,1.55252490846697,-0.109207759616273,"Converged",FALSE,0.99,0.01
506,-1.80788309578969,2.46153701012643,-0.168118594722332,"Converged",TRUE,0.99,0.01
507,-1.70777276208802,0.721499782692565,-0.103990466888689,"Converged",FALSE,0.99,0.01
508,-2.61692915659254,4.15258996275777,-0.103992474979247,"Converged",FALSE,0.99,0.01
509,-2.22039208437315,3.24726193676515,-0.105329384030857,"Converged",FALSE,0.99,0.01
510,-1.89672130617792,1.48436417255883,-0.0761419132804858,"Converged",FALSE,0.99,0.01
511,-2.66092607872373,4.55119241400459,-0.134522175883679,"Converged",FALSE,0.99,0.01
512,-1.64811187931765,1.38443997160275,-0.119063993662818,"Converged",FALSE,0.99,0.01
513,-1.33347658039552,0.846489294671924,-0.151763441523138,"Converged",FALSE,0.99,0.01
514,-1.61015259647848,1.47158456686354,-0.143092421010838,"Converged",FALSE,0.99,0.01
515,-1.82370985229949,1.92848468296465,-0.100507170826411,"Converged",FALSE,0.99,0.01
516,-1.55623834703951,0.574571791398141,-0.112942267751567,"Converged",FALSE,0.99,0.01
517,-2.31406439504872,2.3722044035107,-0.0426546810147853,"Converged",FALSE,0.99,0.01
518,-1.65340258193983,1.31716581767479,-0.130632098957451,"Converged",FALSE,0.99,0.01
519,-2.0966149844197,2.24679097096351,-0.0708022574409881,"Converged",FALSE,0.99,0.01
520,-1.5862318430769,1.8703145384626,-0.158159267702864,"Converged",FALSE,0.99,0.01
521,-1.55405318971242,1.363166789387,-0.131201197007225,"Converged",FALSE,0.99,0.01
522,-1.4903326559202,0.789353781553472,-0.104127415344835,"Converged",FALSE,0.99,0.01
523,-2.75849625864496,3.74696764798455,-0.0665008959530475,"Converged",FALSE,0.99,0.01
524,-2.13008600637907,1.85605132902158,-0.0199923009848741,"Converged",FALSE,0.99,0.01
525,-2.22950792095784,2.51023862678245,-0.0920695973662778,"Converged",FALSE,0.99,0.01
526,-2.05009163383317,3.15227092406686,-0.158067733271657,"Converged",FALSE,0.99,0.01
527,-1.89550113966213,1.65078732975805,-0.100230135295706,"Converged",FALSE,0.99,0.01
528,-2.03294855099796,1.90321753878366,-0.0954466946972719,"Converged",FALSE,0.99,0.01
529,-2.23730587258071,1.30592698482295,-0.0223178335037984,"Converged",FALSE,0.99,0.01
530,-2.89883624092042,4.6055794695878,-0.078869619616018,"Converged",FALSE,0.99,0.01
531,-1.76288008703294,1.50807124869985,-0.0888625097866914,"Converged",FALSE,0.99,0.01
532,-2.06950647519681,2.47094303734747,-0.09019256469397,"Converged",FALSE,0.99,0.01
533,-1.71650176125628,1.27030903323167,-0.10520057447106,"Converged",FALSE,0.99,0.01
534,-0.98346383206859,-0.0997753532303121,-0.167265286636276,"Converged",FALSE,0.99,0.01
535,-1.59237506153474,1.03706929492023,-0.0916495222044484,"Converged",FALSE,0.99,0.01
536,-2.33530048664235,2.13459392254491,-0.0248847644104072,"Converged",FALSE,0.99,0.01
537,-1.64501330374769,1.64917119636335,-0.13746141371975,"Converged",FALSE,0.99,0.01
538,-1.41045783195038,0.694836163244744,-0.135677474196731,"Converged",FALSE,0.99,0.01
539,-1.78653861216704,1.38063798096281,-0.075384633428866,"Converged",FALSE,0.99,0.01
540,-1.58416191704004,1.5091859423643,-0.148517165314085,"Converged",FALSE,0.99,0.01
541,-1.30066501950791,-0.583146526838026,-0.0753391335132609,"Converged",FALSE,0.99,0.01
542,-1.8347253627973,1.06213967036062,-0.0774598678883541,"Converged",FALSE,0.99,0.01
543,-2.05246780778469,2.19495996855422,-0.106523083181981,"Converged",FALSE,0.99,0.01
544,-2.22196771771033,2.92925665008974,-0.147389820418008,"Converged",FALSE,0.99,0.01
545,-1.96091278610094,2.36734314723235,-0.114069675339144,"Converged",FALSE,0.99,0.01
546,-1.55239859295716,1.42368077152257,-0.106977231718042,"Converged",FALSE,0.99,0.01
547,-1.76167063080072,1.02864732755189,-0.0816748707377675,"Converged",FALSE,0.99,0.01
548,-2.50967535042614,3.1883692272,-0.0768784657625063,"Converged",FALSE,0.99,0.01
549,-2.02083735445801,2.30361068183641,-0.133571032071856,"Converged",FALSE,0.99,0.01
550,-1.86217298987402,1.9726020131703,-0.0951597335469062,"Converged",FALSE,0.99,0.01
551,-0.892509457911621,-0.110131467780009,-0.157208714226658,"Converged",FALSE,0.99,0.01
552,-2.07757917840132,2.13415256924596,-0.0841181903588372,"Converged",FALSE,0.99,0.01
553,-2.88902335993686,4.46114452073045,-0.0692547412369869,"Converged",FALSE,0.99,0.01
554,-2.17949868045349,2.83532253108713,-0.0935438216529344,"Converged",FALSE,0.99,0.01
555,-2.1426150080988,1.58344966749878,-0.0128838435885356,"Converged",FALSE,0.99,0.01
556,-2.11434007962231,2.63219323102292,-0.0979991195745365,"Converged",FALSE,0.99,0.01
557,-1.53654356699937,1.55452896445421,-0.146545864293718,"Converged",FALSE,0.99,0.01
558,-2.30740875463199,1.50586092557508,0.00326943872678065,"Converged",FALSE,0.99,0.01
559,-2.69389363948876,3.02499183496225,-0.0272641171229638,"Converged",FALSE,0.99,0.01
560,-1.55285529892942,1.35475698249711,-0.117343054928737,"Converged",FALSE,0.99,0.01
561,-2.18463510942409,2.63932237625632,-0.104052585289412,"Converged",FALSE,0.99,0.01
562,-1.30615722193787,1.29165438401936,-0.166618889528125,"Converged",FALSE,0.99,0.01
563,-1.68565938563992,0.0760035477938846,-0.0562085261350478,"Converged",FALSE,0.99,0.01
564,-2.21763211719035,2.78684396234412,-0.107476375046685,"Converged",TRUE,0.99,0.01
565,-1.36498649537371,0.376849902602115,-0.096880353264117,"Converged",FALSE,0.99,0.01
566,-1.02942980026101,0.92132716369203,-0.254028122010306,"Converged",FALSE,0.99,0.01
567,-2.73259883625533,3.49566509501713,-0.0736225303411702,"Converged",FALSE,0.99,0.01
568,-1.78939590128561,2.03524872560671,-0.103079733439085,"Converged",FALSE,0.99,0.01
569,-2.1815826342467,1.60896521829425,-0.0437191708595573,"Converged",FALSE,0.99,0.01
570,-1.45278309919545,0.505429584411798,-0.120870461206052,"Converged",FALSE,0.99,0.01
571,-1.82937903519085,1.59988701641912,-0.0982932116024701,"Converged",FALSE,0.99,0.01
572,-1.75119631991084,0.949322960632501,-0.114987162484641,"Converged",FALSE,0.99,0.01
573,-2.45214165515622,2.77970560034291,-0.0739705484251266,"Converged",FALSE,0.99,0.01
574,-1.52604299906429,0.766546001689239,-0.102710944152069,"Converged",FALSE,0.99,0.01
575,-1.76571446848707,1.84736821906402,-0.119852179090267,"Converged",FALSE,0.99,0.01
576,-2.17478190058448,2.93615895962864,-0.10281418480445,"Converged",FALSE,0.99,0.01
577,-2.08603639005162,2.15604899527947,-0.108078417513738,"Converged",FALSE,0.99,0.01
578,-1.99507421717587,2.42693372394166,-0.0931791266215992,"Converged",FALSE,0.99,0.01
579,-2.51342647545506,2.74280870239396,-0.0392714302348733,"Converged",FALSE,0.99,0.01
580,-2.25005717645607,3.28092873074718,-0.144600320892015,"Converged",FALSE,0.99,0.01
581,-2.23339230851652,2.42464257526692,-0.0614550117753897,"Converged",FALSE,0.99,0.01
582,-2.08130661666628,2.26043942304816,-0.0728832413632115,"Converged",FALSE,0.99,0.01
583,-1.96628971331787,0.755162730116223,-0.0183343355310414,"Converged",FALSE,0.99,0.01
584,-2.01670101459842,1.59013846351805,-0.0862870612010449,"Converged",FALSE,0.99,0.01
585,-2.01450645480943,1.75354126931212,-0.0856922715109524,"Converged",FALSE,0.99,0.01
586,-1.88540705474633,1.96415153193809,-0.125579263175079,"Converged",FALSE,0.99,0.01
587,-2.01908179443443,2.37210945412858,-0.0983830663282984,"Converged",FALSE,0.99,0.01
588,-1.53928860902682,1.87691288692915,-0.158640273919388,"Converged",FALSE,0.99,0.01
589,-1.92771007377518,2.15667009361521,-0.129650085284288,"Converged",FALSE,0.99,0.01
590,-2.03322115874428,2.43922602184624,-0.111659276480236,"Converged",FALSE,0.99,0.01
591,-2.02755905600167,1.64693993209217,-0.077183198925098,"Converged",FALSE,0.99,0.01
592,-2.75608307671251,3.62465420226499,-0.0696838591693782,"Converged",FALSE,0.99,0.01
593,-1.93709465204048,1.22661068709909,-0.0889289536602941,"Converged",FALSE,0.99,0.01
594,-2.68868751520465,4.06602336917565,-0.106275287579988,"Converged",FALSE,0.99,0.01
595,-2.60693541716414,2.2103742761166,0.0199091727984836,"Converged",FALSE,0.99,0.01
596,-1.49991717865697,0.59956977100545,-0.111044560773041,"Converged",FALSE,0.99,0.01
597,-1.68119522570831,1.45858819651728,-0.102783120324997,"Converged",FALSE,0.99,0.01
598,-1.61686658249314,1.18228652055014,-0.126837634898024,"Converged",FALSE,0.99,0.01
599,-1.45843378336173,1.32462502530267,-0.1584590624765,"Converged",FALSE,0.99,0.01
600,-1.84598770100836,2.56667765434398,-0.152286393973817,"Converged",TRUE,0.99,0.01
601,-2.05361222854685,2.71740794352488,-0.126513180031967,"Converged",FALSE,0.99,0.01
602,-2.73315577187301,2.68704174880984,0.014077119441491,"Converged",FALSE,0.99,0.01
603,-2.18587682502025,2.30814867590198,-0.0850317390971741,"Converged",FALSE,0.99,0.01
604,-1.8529076092299,1.50505730731512,-0.11110472700807,"Converged",FALSE,0.99,0.01
605,-2.27168840821738,2.68773160405767,-0.106846385383479,"Converged",FALSE,0.99,0.01
606,-2.00249855038024,0.891785012171843,-0.00857940337340731,"Converged",FALSE,0.99,0.01
607,-1.48441042633446,0.487725296086024,-0.122080508130765,"Converged",FALSE,0.99,0.01
608,-2.27756633883857,1.83109081677712,-0.012494965981955,"Converged",FALSE,0.99,0.01
609,-1.54286226622425,0.664051637850157,-0.0910277127240623,"Converged",FALSE,0.99,0.01
610,-2.29561807216305,2.91761501695351,-0.124829433299776,"Converged",FALSE,0.99,0.01
611,-1.79204163107579,1.88460430214573,-0.0940111043919817,"Converged",FALSE,0.99,0.01
612,-2.07050435260692,2.4951320465243,-0.134848772761814,"Converged",FALSE,0.99,0.01
613,-2.00576983032176,2.51056547221113,-0.126711447593974,"Converged",FALSE,0.99,0.01
614,-1.94618617071421,2.56069417640588,-0.129931546762755,"Converged",FALSE,0.99,0.01
615,-2.10867693699641,3.07965906324985,-0.132494265888366,"Converged",FALSE,0.99,0.01
616,-1.51040450321175,0.38140374410567,-0.111456953301527,"Converged",FALSE,0.99,0.01
617,-1.94452400237396,1.61785850587252,-0.116896349918042,"Converged",FALSE,0.99,0.01
618,-1.89428083073347,2.56585831561993,-0.142209649531562,"Converged",FALSE,0.99,0.01
619,-1.86840099208432,1.13357302507281,-0.0459075562641616,"Converged",FALSE,0.99,0.01
620,-1.91290127244836,1.72456977984475,-0.0855980225082502,"Converged",FALSE,0.99,0.01
621,-1.70997391525389,1.01056779703817,-0.105415749322065,"Converged",FALSE,0.99,0.01
622,-1.92265299387473,2.32226581644571,-0.13436112962167,"Converged",FALSE,0.99,0.01
623,-2.0512905693813,1.64882491463408,-0.0652014993654541,"Converged",FALSE,0.99,0.01
624,-2.36805492570997,3.83595918628537,-0.140407838854107,"Converged",FALSE,0.99,0.01
625,-1.90819759457457,2.9733284784542,-0.215251814221724,"Converged",FALSE,0.99,0.01
626,-2.12085268638898,2.54275068829145,-0.100940422675729,"Converged",FALSE,0.99,0.01
627,-1.97818343127951,1.56359286875916,-0.0726029270666624,"Converged",FALSE,0.99,0.01
628,-1.27556762045747,0.121559665131227,-0.131464327040289,"Converged",FALSE,0.99,0.01
629,-1.19030515088938,1.02916479929322,-0.221461884974362,"Converged",FALSE,0.99,0.01
630,-1.74797143147129,1.58694685894769,-0.119374127802914,"Converged",FALSE,0.99,0.01
631,-1.79235291509879,2.25960600195662,-0.178375405630486,"Converged",FALSE,0.99,0.01
632,-1.97194368564828,2.28438035272518,-0.110767107274286,"Converged",FALSE,0.99,0.01
633,-1.3502245461478,0.374161723568447,-0.14972212277109,"Converged",FALSE,0.99,0.01
634,-2.14348555198203,2.19627725398091,-0.111398002110301,"Converged",FALSE,0.99,0.01
635,-2.25262954402457,2.43699406750045,-0.0489132129877542,"Converged",TRUE,0.99,0.01
636,-1.51404058258747,-0.00243115724126843,-0.0316582785103418,"Converged",FALSE,0.99,0.01
637,-1.39271139752303,1.06587220262497,-0.173855298474676,"Converged",FALSE,0.99,0.01
638,-2.4544635638674,3.3717711534399,-0.0898274570823098,"Converged",FALSE,0.99,0.01
639,-2.24469626692995,2.29339906336577,-0.0531867576799048,"Converged",FALSE,0.99,0.01
640,-1.78039786641924,1.88979613194432,-0.130397062454823,"Converged",FALSE,0.99,0.01
641,-2.40863965897783,2.38350636109389,-0.0354997977509786,"Converged",FALSE,0.99,0.01
642,-1.02450371280846,-1.31198274627034,-0.0874630836932893,"Converged",FALSE,0.99,0.01
643,-1.8901617495738,1.99210567097725,-0.127675783850398,"Converged",FALSE,0.99,0.01
644,-2.44829841490909,1.93631295671728,0.00966181154565838,"Converged",FALSE,0.99,0.01
645,-2.03393906776001,1.85641100713884,-0.0837461444170283,"Converged",FALSE,0.99,0.01
646,-2.58875722574102,3.42200390877041,-0.0700083290272048,"Converged",FALSE,0.99,0.01
647,-2.05588578643841,2.31725668772106,-0.0953466985415879,"Converged",FALSE,0.99,0.01
648,-1.72696292538139,1.35371990948597,-0.0917213099095618,"Converged",FALSE,0.99,0.01
649,-1.83701785700306,1.69335429728336,-0.110738628910962,"Converged",FALSE,0.99,0.01
650,-1.88092290223394,1.92385111419093,-0.10554244805219,"Converged",FALSE,0.99,0.01
651,-2.17358053209944,2.6121958061762,-0.117204080197762,"Converged",FALSE,0.99,0.01
652,-2.36449011474612,2.80280379427101,-0.113633994329345,"Converged",FALSE,0.99,0.01
653,-1.81386188331085,0.750446878854766,-0.0448065897355048,"Converged",FALSE,0.99,0.01
654,-2.41344455577276,2.26910503468327,-0.0749449176476944,"Converged",FALSE,0.99,0.01
655,-2.18228348564707,3.14193729649227,-0.139116972124724,"Converged",FALSE,0.99,0.01
656,-2.68377809291979,3.93069744778685,-0.0972581321349875,"Converged",FALSE,0.99,0.01
657,-1.16300021523754,1.00439351227777,-0.218422033979004,"Converged",FALSE,0.99,0.01
658,-1.82930911563695,2.01628135957008,-0.109245908104023,"Converged",FALSE,0.99,0.01
659,-1.69114243654746,1.12562647535147,-0.0965295383833666,"Converged",FALSE,0.99,0.01
660,-2.20435909750999,2.29029355471684,-0.0657160343078957,"Converged",FALSE,0.99,0.01
661,-1.92724219934118,2.228758394318,-0.174032147087493,"Converged",FALSE,0.99,0.01
662,-2.21988479785461,1.97654649055033,-0.0271610698011141,"Converged",FALSE,0.99,0.01
663,-1.40809986791334,1.69185827243377,-0.173046753526917,"Converged",FALSE,0.99,0.01
664,-2.19087872598558,2.08965562321019,-0.0670121927831777,"Converged",FALSE,0.99,0.01
665,-1.95100280901754,2.52471564838716,-0.145347936819589,"Converged",FALSE,0.99,0.01
666,-2.59661560766133,2.66864066173241,-0.0338772041994999,"Converged",FALSE,0.99,0.01
667,-2.1248887274405,1.5948701806503,-0.0477250416575982,"Converged",FALSE,0.99,0.01
668,-1.90500149053302,1.78629938931342,-0.100763295534252,"Converged",FALSE,0.99,0.01
669,-1.74767584864862,1.59208596314269,-0.134751807758132,"Converged",FALSE,0.99,0.01
670,-2.13244924465231,2.05766733786399,-0.0726993824532001,"Converged",FALSE,0.99,0.01
671,-2.384282873203,2.43805638349895,-0.0315947178051849,"Converged",FALSE,0.99,0.01
672,-2.0495259102622,1.23123443323113,-0.0786521014155061,"Converged",FALSE,0.99,0.01
673,-1.71646408601663,1.56379543093791,-0.103995109626169,"Converged",FALSE,0.99,0.01
674,-1.77168479927893,1.88615522433125,-0.139924164379528,"Converged",FALSE,0.99,0.01
675,-1.86947550820816,1.70969742133391,-0.106464489584115,"Converged",FALSE,0.99,0.01
676,-1.55360111665003,1.14744144767597,-0.100810428415739,"Converged",FALSE,0.99,0.01
677,-1.53091628723096,1.71896819464311,-0.16933687445623,"Converged",FALSE,0.99,0.01
678,-1.7049968009531,1.97758339377956,-0.12377648067151,"Converged",FALSE,0.99,0.01
679,-1.76340097481471,1.50388332494493,-0.133039426637169,"Converged",FALSE,0.99,0.01
680,-1.93149052523338,2.44271706738303,-0.152596203337785,"Converged",FALSE,0.99,0.01
681,-1.77817678902048,0.730047285195046,-0.0554773417319518,"Converged",FALSE,0.99,0.01
682,-1.70238501613746,1.21512447582638,-0.09717935088713,"Converged",FALSE,0.99,0.01
683,-1.92672447833825,2.50675472574135,-0.145375734633141,"Converged",FALSE,0.99,0.01
684,-1.66064563142838,1.8207041080384,-0.16846365643235,"Converged",FALSE,0.99,0.01
685,-1.25894361976603,-0.760244701738016,-0.0652606732441876,"Converged",FALSE,0.99,0.01
686,-2.25063098542977,2.86172659281803,-0.103541283895721,"Converged",FALSE,0.99,0.01
687,-2.00818756900386,2.4444597298026,-0.0912029851059281,"Converged",FALSE,0.99,0.01
688,-1.64626970566128,1.63509366195391,-0.133420205251932,"Converged",FALSE,0.99,0.01
689,-1.4127884260137,1.59702868157189,-0.217323728780412,"Converged",FALSE,0.99,0.01
690,-1.84655262485377,2.72249282800063,-0.184666641657141,"Converged",FALSE,0.99,0.01
691,-2.0887850047907,2.47236745405225,-0.129999580945096,"Converged",FALSE,0.99,0.01
692,-2.06497979007493,3.38136925332058,-0.173288547972468,"Converged",FALSE,0.99,0.01
693,-2.47893719449313,4.27399832543331,-0.168282237507904,"Converged",FALSE,0.99,0.01
694,-2.23489555728494,2.3129226405768,-0.0518419384542548,"Converged",FALSE,0.99,0.01
695,-2.01276093758267,1.9965522166035,-0.0729102470330764,"Converged",FALSE,0.99,0.01
696,-1.38755539466301,-0.0210620836510068,-0.0814324928283998,"Converged",FALSE,0.99,0.01
697,-2.10473885912094,2.26150164872176,-0.0758918894889443,"Converged",FALSE,0.99,0.01
698,-2.64028763572951,3.29608071528423,-0.0567254845851344,"Converged",FALSE,0.99,0.01
699,-2.51215022549026,3.97859118528286,-0.0704098644812376,"Converged",FALSE,0.99,0.01
700,-2.52805182775137,2.94600894877401,-0.0382084237309004,"Converged",FALSE,0.99,0.01
701,-2.26325770273104,1.62985823793512,-0.0216863218651612,"Converged",FALSE,0.99,0.01
702,-1.65029584008274,2.45441823412035,-0.171243665211752,"Converged",FALSE,0.99,0.01
703,-1.49360720324012,1.46006513375526,-0.158567047950419,"Converged",FALSE,0.99,0.01
704,-1.57131757745256,0.352374967965226,-0.0764145153997606,"Converged",FALSE,0.99,0.01
705,-1.74930552465768,1.44834429012884,-0.106087206066727,"Converged",FALSE,0.99,0.01
706,-1.95238475318343,2.70951214273645,-0.154104492579129,"Converged",FALSE,0.99,0.01
707,-1.92467313809222,1.98700407946639,-0.138451318361592,"Converged",FALSE,0.99,0.01
708,-1.39302133849203,2.0734723154676,-0.236602592625964,"Converged",FALSE,0.99,0.01
709,-2.2602108413199,2.71077585753476,-0.0856806652643854,"Converged",FALSE,0.99,0.01
710,-1.75188021538035,0.235554134564025,-0.0622724314049855,"Converged",FALSE,0.99,0.01
711,-2.070727601422,2.22985881056998,-0.0901756677259701,"Converged",FALSE,0.99,0.01
712,-2.38706617101576,3.15546379617056,-0.110921088861684,"Converged",FALSE,0.99,0.01
713,-2.45414293459578,3.73144456583884,-0.152906112545249,"Converged",FALSE,0.99,0.01
714,-1.55819378310718,1.39493425554344,-0.128797396241414,"Converged",FALSE,0.99,0.01
715,-2.18631070453101,1.3689617832952,-0.0410479210870381,"Converged",FALSE,0.99,0.01
716,-1.48421975928184,1.30207395258619,-0.126932805064294,"Converged",FALSE,0.99,0.01
717,-1.81923250697813,2.11822417000054,-0.127952518576502,"Converged",FALSE,0.99,0.01
718,-2.14370248370223,1.54541815114169,-0.0187333951124273,"Converged",FALSE,0.99,0.01
719,-1.36869427619599,0.708204991376385,-0.125425213187143,"Converged",FALSE,0.99,0.01
720,-1.87831474454405,1.45376908590131,-0.107809510319929,"Converged",FALSE,0.99,0.01
721,-1.815139883898,1.13829352785884,-0.0666772727425966,"Converged",FALSE,0.99,0.01
722,-1.80073431471507,1.07271632560778,-0.0730786261973538,"Converged",FALSE,0.99,0.01
723,-1.80362152681447,1.27864144777605,-0.106559546069818,"Converged",FALSE,0.99,0.01
724,-1.73686901848544,1.50735718113978,-0.0998636688282553,"Converged",FALSE,0.99,0.01
725,-2.11847317879872,2.64986103157384,-0.0968776895235099,"Converged",FALSE,0.99,0.01
726,-2.18286903061284,2.66829410487305,-0.13332338180184,"Converged",FALSE,0.99,0.01
727,-1.59582902473517,1.47346361237575,-0.157335933217644,"Converged",FALSE,0.99,0.01
728,-1.94689170726823,2.4837639323217,-0.127520605533644,"Converged",FALSE,0.99,0.01
729,-1.38353398822112,-0.0202529014488343,-0.0477219453415264,"Converged",FALSE,0.99,0.01
730,-1.77082069512123,0.955349405461244,-0.126814054973372,"Converged",FALSE,0.99,0.01
731,-2.62665654733106,3.1971569342595,-0.0255181215587935,"Converged",FALSE,0.99,0.01
732,-2.01889491790407,1.72028348003641,-0.0915742235211408,"Converged",FALSE,0.99,0.01
733,-2.44723853057733,2.42649606676545,-0.0455886449199866,"Converged",FALSE,0.99,0.01
734,-1.58936163535687,1.18770957742664,-0.100570893041582,"Converged",FALSE,0.99,0.01
735,-2.1433715400745,2.77661986957946,-0.0941216427496861,"Converged",FALSE,0.99,0.01
736,-1.81306353594998,1.2472697704423,-0.0903127444698879,"Converged",FALSE,0.99,0.01
737,-1.01443557254296,0.642806842127131,-0.215889959254492,"Converged",FALSE,0.99,0.01
738,-1.80361769183862,2.07605657818784,-0.124950980722753,"Converged",FALSE,0.99,0.01
739,-3.05011726494413,3.83633832780829,-0.00051375076244907,"Converged",FALSE,0.99,0.01
740,-1.97805974256385,1.87581282058754,-0.0885842137730169,"Converged",FALSE,0.99,0.01
741,-2.42289002092296,2.8820232514406,-0.0885514345190105,"Converged",FALSE,0.99,0.01
742,-2.71573345749761,3.59517918299967,-0.104488705359443,"Converged",FALSE,0.99,0.01
743,-1.40651395382819,0.310800957029398,-0.132536726910699,"Converged",FALSE,0.99,0.01
744,-2.36799265924809,3.06333178042953,-0.0964822589678067,"Converged",FALSE,0.99,0.01
745,-1.43788332985979,0.388985798685773,-0.148198243785679,"Converged",FALSE,0.99,0.01
746,-1.97610161236475,1.97434319897432,-0.136317881048148,"Converged",FALSE,0.99,0.01
747,-2.43617612510859,2.74652295647151,-0.0552213108024193,"Converged",FALSE,0.99,0.01
748,-2.06913055031197,2.06564546679684,-0.0791930660497939,"Converged",FALSE,0.99,0.01
749,-1.91246170551358,1.63112634672214,-0.0603145579312966,"Converged",FALSE,0.99,0.01
