"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","tpr","fpr"
750,-1.55574761856837,0.579511610043245,-0.111043322886142,"Converged",FALSE,0.99,0.01
751,-2.08461423202246,1.80783520756926,-0.0644770680766405,"Converged",FALSE,0.99,0.01
752,-1.65811496171751,1.22561450994795,-0.106990223865786,"Converged",FALSE,0.99,0.01
753,-2.07012231801194,2.01474004178583,-0.0563983905747039,"Converged",FALSE,0.99,0.01
754,-2.36011428813191,3.41935097965476,-0.102574635692178,"Converged",FALSE,0.99,0.01
755,-1.56828763114515,0.647865789329745,-0.093003372176251,"Converged",FALSE,0.99,0.01
756,-1.73714442187912,1.22678020078149,-0.0647814401248701,"Converged",FALSE,0.99,0.01
757,-2.40178637489347,3.06147752341779,-0.0907342483487248,"Converged",FALSE,0.99,0.01
758,-1.78879587270055,1.84077031258523,-0.117815952437618,"Converged",FALSE,0.99,0.01
759,-2.38876344620505,3.03739551062633,-0.102315766711299,"Converged",FALSE,0.99,0.01
760,-1.85204094852176,2.69224304545191,-0.165913517176871,"Converged",FALSE,0.99,0.01
761,-1.31654066810154,0.738541983148205,-0.167046911855718,"Converged",FALSE,0.99,0.01
762,-2.11339535455246,2.20224348443774,-0.112605239957085,"Converged",TRUE,0.99,0.01
763,-2.30041721026535,2.9946928549521,-0.0837891552134311,"Converged",FALSE,0.99,0.01
764,-1.96140168157075,2.02464824895705,-0.0727244741371923,"Converged",FALSE,0.99,0.01
765,-1.95777932618697,2.07439058391569,-0.127316057066819,"Converged",FALSE,0.99,0.01
766,-1.73309768231644,1.72639568153264,-0.100137104560991,"Converged",FALSE,0.99,0.01
767,-2.94030454688309,2.54317448503337,0.0293732919124391,"Converged",FALSE,0.99,0.01
768,-1.90915528037241,2.96029454625779,-0.172756618979633,"Converged",FALSE,0.99,0.01
769,-1.93682798924456,1.53083919744382,-0.103783592526733,"Converged",FALSE,0.99,0.01
770,-2.3765938773395,2.82333417108423,-0.0529005227194093,"Converged",FALSE,0.99,0.01
771,-1.77560489428327,1.44104806383973,-0.129740193603748,"Converged",FALSE,0.99,0.01
772,-2.71310740011072,3.39106299983446,-0.0811706697207135,"Converged",FALSE,0.99,0.01
773,-1.72857103486193,1.14413409319196,-0.099344498300791,"Converged",FALSE,0.99,0.01
774,-2.46390844865753,3.21605008658715,-0.0384516698888849,"Converged",FALSE,0.99,0.01
775,-2.08662218238409,2.59002688521083,-0.160862129098617,"Converged",FALSE,0.99,0.01
776,-2.00526420752897,1.26494600161295,-0.0446022916974494,"Converged",FALSE,0.99,0.01
777,-2.06563932201061,2.28703838204077,-0.11560049233479,"Converged",FALSE,0.99,0.01
778,-2.05375253515722,1.79188947438737,-0.0728561076690991,"Converged",FALSE,0.99,0.01
779,-2.35657468765197,2.02601428486651,-0.0687421845949141,"Converged",FALSE,0.99,0.01
780,-1.92459911657323,2.77688137165859,-0.165626167798034,"Converged",FALSE,0.99,0.01
781,-2.08036339807024,2.9429885960241,-0.149998173622165,"Converged",FALSE,0.99,0.01
782,-2.59827865520047,3.57917912970224,-0.0628683044801787,"Converged",FALSE,0.99,0.01
783,-2.43905189470121,2.32586632691866,-0.0244550316824876,"Converged",FALSE,0.99,0.01
784,-2.26910214086821,2.47890955846123,-0.0519082372596466,"Converged",FALSE,0.99,0.01
785,-1.49904569327063,0.268160404601362,-0.0920837742198414,"Converged",FALSE,0.99,0.01
786,-2.16592078153409,2.96552951461745,-0.109533319778924,"Converged",FALSE,0.99,0.01
787,-1.54743943505007,0.520680856353229,-0.0738361257426463,"Converged",FALSE,0.99,0.01
788,-1.76697939704586,1.17711825755193,-0.0730297559796445,"Converged",FALSE,0.99,0.01
789,-2.19226588702517,2.0636229669456,-0.073702516346297,"Converged",FALSE,0.99,0.01
790,-2.05199285197952,2.31830118051239,-0.103100375509251,"Converged",FALSE,0.99,0.01
791,-1.38457459392987,1.12905891303866,-0.188945089401804,"Converged",FALSE,0.99,0.01
792,-1.74103266537948,1.62063158188264,-0.117265141034444,"Converged",FALSE,0.99,0.01
793,-2.1072310130605,3.76848190870288,-0.180552872565282,"Converged",FALSE,0.99,0.01
794,-1.85100929420683,0.888331997643997,-0.0340154446888112,"Converged",FALSE,0.99,0.01
795,-1.72454506226125,1.35057485246475,-0.103804311241853,"Converged",FALSE,0.99,0.01
796,-1.38529634938467,0.377975891545084,-0.114770677004458,"Converged",FALSE,0.99,0.01
797,-1.77123207665406,0.916858500719327,-0.0594475017444708,"Converged",FALSE,0.99,0.01
798,-1.95355447947082,2.24520641706158,-0.079727668854613,"Converged",FALSE,0.99,0.01
799,-2.60040659682596,4.17905883682066,-0.144715954568892,"Converged",FALSE,0.99,0.01
800,-1.93001845531769,2.75990196334414,-0.153990498204648,"Converged",FALSE,0.99,0.01
801,-2.3259155387468,3.50525957534858,-0.125020247167583,"Converged",FALSE,0.99,0.01
802,-1.73402019645539,1.73404687176257,-0.121013530503251,"Converged",FALSE,0.99,0.01
803,-1.7075466019942,0.94400570197235,-0.0492145163922624,"Converged",FALSE,0.99,0.01
804,-1.87510386393413,2.18869470450374,-0.141755875432646,"Converged",FALSE,0.99,0.01
805,-3.1071657327084,4.44158084383197,-0.0384735664609456,"Converged",FALSE,0.99,0.01
806,-2.07870586021573,2.18470643331352,-0.0693264305400312,"Converged",FALSE,0.99,0.01
807,-1.64269861258332,0.858039681397903,-0.106545773790227,"Converged",TRUE,0.99,0.01
808,-2.11365834332249,2.67001623127938,-0.106958644973799,"Converged",FALSE,0.99,0.01
809,-2.27026601959333,2.15560657459102,-0.0476004592097995,"Converged",FALSE,0.99,0.01
810,-1.62363183751357,1.03871533244952,-0.117451749310752,"Converged",FALSE,0.99,0.01
811,-1.9201028294492,2.19345933503979,-0.0730273934097349,"Converged",FALSE,0.99,0.01
812,-2.18000351578089,2.11445079123314,-0.0941189263117775,"Converged",FALSE,0.99,0.01
813,-1.77368612684346,2.96636828018714,-0.200092410139086,"Converged",FALSE,0.99,0.01
814,-2.90640310818631,4.19537239122652,-0.0488398344364079,"Converged",FALSE,0.99,0.01
815,-2.46154268904452,2.46159271594714,-0.0307356042783653,"Converged",FALSE,0.99,0.01
816,-1.34136990605451,0.739157539135192,-0.159526912840735,"Converged",FALSE,0.99,0.01
817,-1.41880026358496,-0.323062392078766,-0.0414590394722358,"Converged",FALSE,0.99,0.01
818,-1.55466522271187,2.19186858878324,-0.166665303187262,"Converged",FALSE,0.99,0.01
819,-1.68973745289635,2.09186148043412,-0.181830021703134,"Converged",FALSE,0.99,0.01
820,-1.72617666755644,1.38544454854595,-0.119040972526352,"Converged",FALSE,0.99,0.01
821,-2.62261397230132,3.48575517712814,-0.126226924332634,"Converged",FALSE,0.99,0.01
822,-2.35552667121463,3.07593289875418,-0.0794023339532087,"Converged",FALSE,0.99,0.01
823,-1.92635999830839,1.43898461918884,-0.0586996055243936,"Converged",TRUE,0.99,0.01
824,-1.9949041498319,2.3410694105389,-0.0909045188583901,"Converged",FALSE,0.99,0.01
825,-2.09964889343574,1.93810885828484,-0.0581506991102723,"Converged",FALSE,0.99,0.01
826,-1.98535031053058,1.32465659746038,-0.0614887267412134,"Converged",FALSE,0.99,0.01
827,-2.6945823040778,3.87693007208369,-0.10437421586681,"Converged",FALSE,0.99,0.01
828,-2.4931087793985,3.91446614737736,-0.0769912386484247,"Converged",FALSE,0.99,0.01
829,-2.22975072072014,2.86116377996225,-0.112431417377667,"Converged",FALSE,0.99,0.01
830,-1.72750055768502,1.30871669953919,-0.0975214958119709,"Converged",FALSE,0.99,0.01
831,-1.02500771637566,-0.0327994451109269,-0.163359822063619,"Converged",FALSE,0.99,0.01
832,-1.63283358360546,2.12608758302279,-0.171196466407172,"Converged",FALSE,0.99,0.01
833,-1.70346447575441,1.11211864204059,-0.0883646023144341,"Converged",FALSE,0.99,0.01
834,-2.14503441346271,2.51971693320407,-0.0941181550779948,"Converged",FALSE,0.99,0.01
835,-1.91778069716785,2.34280043935195,-0.118506902850512,"Converged",FALSE,0.99,0.01
836,-1.97950532322002,1.78982738288078,-0.072700449595674,"Converged",FALSE,0.99,0.01
837,-2.04234918061752,2.06517392970434,-0.0718676841455742,"Converged",FALSE,0.99,0.01
838,-1.69628563274427,1.88501525949453,-0.124730977565733,"Converged",FALSE,0.99,0.01
839,-1.50355243114681,1.2060671546785,-0.145330399832894,"Converged",FALSE,0.99,0.01
840,-1.47613895515536,0.847315094296901,-0.113120326668406,"Converged",FALSE,0.99,0.01
841,-1.94334929527911,1.23951590108148,-0.0726784813119735,"Converged",FALSE,0.99,0.01
842,-1.86642922429545,0.976251786798355,-0.0368973792896692,"Converged",FALSE,0.99,0.01
843,-1.55395427157659,2.11250888320234,-0.157685491567209,"Converged",FALSE,0.99,0.01
844,-2.51505097936886,2.45268642146069,-0.0516887726787316,"Converged",FALSE,0.99,0.01
845,-2.44856827264569,3.00117111318764,-0.0907313995611519,"Converged",FALSE,0.99,0.01
846,-1.17517678922636,0.860095453471056,-0.178633899819821,"Converged",FALSE,0.99,0.01
847,-2.80543392646473,3.91141026678026,-0.0403810358785208,"Converged",FALSE,0.99,0.01
848,-2.14517985985036,2.98971378604484,-0.160456062531342,"Converged",FALSE,0.99,0.01
849,-1.97995506737262,1.70083212630311,-0.0501589300276398,"Converged",FALSE,0.99,0.01
850,-1.98289536125433,1.68926474735617,-0.05355562509296,"Converged",FALSE,0.99,0.01
851,-2.30598066521995,2.49569621985287,-0.0784728786074906,"Converged",FALSE,0.99,0.01
852,-2.3484621492295,3.23648836806701,-0.09399707166675,"Converged",FALSE,0.99,0.01
853,-1.90176402251495,1.22100839896242,-0.0549640335234171,"Converged",FALSE,0.99,0.01
854,-1.70968277647863,2.00982467631373,-0.14934892537148,"Converged",FALSE,0.99,0.01
855,-1.70361477928185,1.47693136088133,-0.12161755900028,"Converged",FALSE,0.99,0.01
856,-1.96265127102728,1.98520154720158,-0.118661299945685,"Converged",FALSE,0.99,0.01
857,-1.63096559378183,0.97493963741016,-0.103129355045266,"Converged",FALSE,0.99,0.01
858,-2.80729302500827,4.0292379283671,-0.0888490349952367,"Converged",FALSE,0.99,0.01
859,-1.58961940341337,1.62544838875441,-0.151228709145398,"Converged",FALSE,0.99,0.01
860,-2.05145806291795,1.96346506747357,-0.0769092478707684,"Converged",FALSE,0.99,0.01
861,-2.36759506918132,2.95736962093647,-0.109163084144974,"Converged",FALSE,0.99,0.01
862,-1.90170253676018,1.77024898200832,-0.0974398016688061,"Converged",FALSE,0.99,0.01
863,-1.38566141509891,0.904069629139319,-0.144505209194276,"Converged",FALSE,0.99,0.01
864,-1.79117647806545,1.69308352522635,-0.131309761413258,"Converged",TRUE,0.99,0.01
865,-2.44449297598035,2.02258004649028,-0.0349693582366344,"Converged",FALSE,0.99,0.01
866,-1.7700108811952,1.2312993545889,-0.0729149229633567,"Converged",FALSE,0.99,0.01
867,-1.7915161973752,1.10545399919132,-0.0684470161287258,"Converged",FALSE,0.99,0.01
868,-2.31770333177571,2.49692103057102,-0.0420891603570702,"Converged",FALSE,0.99,0.01
869,-2.57589822400071,2.70434654701322,-0.069107223081482,"Converged",FALSE,0.99,0.01
870,-1.67178831962077,1.45456473347167,-0.0813474549655844,"Converged",FALSE,0.99,0.01
871,-1.57717823423019,0.708765845850924,-0.0868064090663769,"Converged",FALSE,0.99,0.01
872,-2.20025602971928,3.42618296076305,-0.130403043631532,"Converged",FALSE,0.99,0.01
873,-1.51963919679155,1.43524317339044,-0.125910429694062,"Converged",FALSE,0.99,0.01
874,-1.60121144160054,0.828227058309907,-0.128404923289783,"Converged",FALSE,0.99,0.01
875,-2.2286319816126,2.47424037476117,-0.0660184250930061,"Converged",FALSE,0.99,0.01
876,-1.75342606597118,1.80870470575,-0.09714270750549,"Converged",FALSE,0.99,0.01
877,-2.056706379454,2.64303478439629,-0.127377251488187,"Converged",FALSE,0.99,0.01
878,-1.6962438524489,2.36285826609737,-0.162477664841986,"Converged",FALSE,0.99,0.01
879,-1.80374714652664,2.1295607607721,-0.171187553809841,"Converged",FALSE,0.99,0.01
880,-1.54708659491405,0.419729662711472,-0.079097180183859,"Converged",FALSE,0.99,0.01
881,-2.33929890047465,3.37214240141341,-0.0821769674263605,"Converged",FALSE,0.99,0.01
882,-2.06156257788772,1.83909326229543,-0.0621387888670249,"Converged",FALSE,0.99,0.01
883,-1.97940571488008,1.55050333651175,-0.0780841689540556,"Converged",TRUE,0.99,0.01
884,-2.45003455035482,1.7100534478761,-0.0122752269136777,"Converged",FALSE,0.99,0.01
885,-1.9426943120348,1.00309838587346,-0.0586181013036096,"Converged",FALSE,0.99,0.01
886,-2.33472140994872,2.95930417521717,-0.102319560660719,"Converged",FALSE,0.99,0.01
887,-1.50613110993443,1.06446427947148,-0.147334524539991,"Converged",FALSE,0.99,0.01
888,-1.67820940457038,1.55135070318363,-0.119255071230847,"Converged",FALSE,0.99,0.01
889,-2.54875141409851,2.37210471046417,-0.00570842257676706,"Converged",FALSE,0.99,0.01
890,-1.84449640584215,2.6738410346612,-0.147808961342247,"Converged",FALSE,0.99,0.01
891,-2.29013170987186,2.42480525270325,-0.0471415283597325,"Converged",FALSE,0.99,0.01
892,-2.20701063650819,3.06106646841016,-0.135058663635536,"Converged",FALSE,0.99,0.01
893,-1.99879997673922,2.64343792484931,-0.137259381911239,"Converged",FALSE,0.99,0.01
894,-2.19058908453618,2.66882931250787,-0.138433246691286,"Converged",FALSE,0.99,0.01
895,-1.5840126568656,0.881586325731798,-0.102355958483936,"Converged",TRUE,0.99,0.01
896,-1.87906477332172,1.31225815572699,-0.0635479800234887,"Converged",FALSE,0.99,0.01
897,-1.42081042488768,2.0517884420934,-0.2327884765774,"Converged",FALSE,0.99,0.01
898,-1.46741942895242,1.12785495988192,-0.131575281333119,"Converged",FALSE,0.99,0.01
899,-2.49314094977526,2.93395486129512,-0.0581299401200778,"Converged",FALSE,0.99,0.01
900,-2.04066392215998,1.40148281719434,-0.0475642532610444,"Converged",TRUE,0.99,0.01
901,-1.89797233728591,1.52480531809107,-0.0776827692424495,"Converged",FALSE,0.99,0.01
902,-2.24249281261594,2.63545003566188,-0.0947962993239262,"Converged",FALSE,0.99,0.01
903,-2.27151035576449,2.38055759902752,-0.0902388716241126,"Converged",FALSE,0.99,0.01
904,-1.64130197447545,0.650058867667828,-0.0800383700986339,"Converged",FALSE,0.99,0.01
905,-1.20077746093873,0.885386492643696,-0.196035508580685,"Converged",FALSE,0.99,0.01
906,-1.89858653661669,1.10736634598646,-0.0471157782270536,"Converged",FALSE,0.99,0.01
907,-1.70152315311398,0.465267883953064,-0.0468846246061601,"Converged",FALSE,0.99,0.01
908,-2.00157794691837,1.9841680856057,-0.0892523542706711,"Converged",FALSE,0.99,0.01
909,-1.80050197431599,1.29577528967315,-0.148310998232427,"Converged",FALSE,0.99,0.01
910,-1.61748308940818,1.353166647074,-0.117237436115755,"Converged",FALSE,0.99,0.01
911,-1.89444735474092,1.84380587333573,-0.116650550154473,"Converged",FALSE,0.99,0.01
912,-1.4980935026992,0.747757777443141,-0.132292550418119,"Converged",FALSE,0.99,0.01
913,-1.65058995635345,2.06383627531756,-0.141850375034041,"Converged",FALSE,0.99,0.01
914,-2.27202049742527,2.87650922490733,-0.116451846805019,"Converged",FALSE,0.99,0.01
915,-2.55243943892525,2.92016794639295,-0.0536235640793775,"Converged",FALSE,0.99,0.01
916,-1.72900806207754,1.92775313101824,-0.131644675239497,"Converged",FALSE,0.99,0.01
917,-1.22481035350061,0.625299630559527,-0.162185091105217,"Converged",FALSE,0.99,0.01
918,-2.22732928607349,2.42298770161987,-0.0413570799005966,"Converged",FALSE,0.99,0.01
919,-2.330467293165,2.38583102651954,-0.0562026004190484,"Converged",FALSE,0.99,0.01
920,-2.53191725220794,2.31558914659093,0.0186954118046241,"Converged",FALSE,0.99,0.01
921,-1.55946444196767,1.98236923120505,-0.175390163372502,"Converged",FALSE,0.99,0.01
922,-1.76627442517587,0.358808013766696,-0.039978319511988,"Converged",FALSE,0.99,0.01
923,-3.05633128755892,4.42002556629498,-0.0379413930283862,"Converged",FALSE,0.99,0.01
924,-2.4676811954634,2.81416449916387,-0.0766932268952084,"Converged",FALSE,0.99,0.01
925,-1.78556083310562,1.46809452753796,-0.109662636254658,"Converged",FALSE,0.99,0.01
926,-1.76537819244579,2.16175314754597,-0.139326786627831,"Converged",FALSE,0.99,0.01
927,-2.17700046009967,1.14078203449783,0.0117225856922603,"Converged",FALSE,0.99,0.01
928,-2.20051103719038,1.72887349504196,-0.0226248947763104,"Converged",FALSE,0.99,0.01
929,-2.08253995227007,2.26590692402927,-0.058414334798134,"Converged",FALSE,0.99,0.01
930,-1.75357421474423,2.08439869331099,-0.142621728715451,"Converged",FALSE,0.99,0.01
931,-2.08927672075165,2.05292729958775,-0.117024800508852,"Converged",FALSE,0.99,0.01
932,-1.43813821424401,0.45020982845887,-0.120543351363215,"Converged",FALSE,0.99,0.01
933,-2.24047514054358,2.32728979302659,-0.0657057229645312,"Converged",FALSE,0.99,0.01
934,-2.28290930365008,2.80070953381678,-0.073761544926569,"Converged",TRUE,0.99,0.01
935,-1.6572532057196,1.38387679859076,-0.116464805443595,"Converged",FALSE,0.99,0.01
936,-2.15980852358998,1.82741936990749,-0.054123233459176,"Converged",FALSE,0.99,0.01
937,-2.14288126545285,1.97479419239205,-0.0495326890070898,"Converged",FALSE,0.99,0.01
938,-1.39400418676978,0.330528027685786,-0.0993383907697077,"Converged",FALSE,0.99,0.01
939,-1.43187660163747,1.58656926843289,-0.196672732595732,"Converged",FALSE,0.99,0.01
940,-1.6078577064018,1.19574964367415,-0.124878236671273,"Converged",FALSE,0.99,0.01
941,-1.95175677723399,1.34464263717011,-0.0690706058728438,"Converged",FALSE,0.99,0.01
942,-2.42109527978119,2.72480489906141,-0.0295032130662778,"Converged",FALSE,0.99,0.01
943,-2.24896738820043,2.34009807643162,-0.0639216006796015,"Converged",FALSE,0.99,0.01
944,-1.80591709092026,0.944382998630261,-0.0733297356407893,"Converged",FALSE,0.99,0.01
945,-2.0239360085311,2.68204241269192,-0.12239954095655,"Converged",FALSE,0.99,0.01
946,-2.06897453622307,1.67760501906284,-0.0389506805577517,"Converged",FALSE,0.99,0.01
947,-1.33296571796814,0.474008044687499,-0.136338018932016,"Converged",FALSE,0.99,0.01
948,-2.08184876913563,1.56483598798259,-0.0399860643398414,"Converged",FALSE,0.99,0.01
949,-1.90871602481824,2.82208471845853,-0.158532330644905,"Converged",FALSE,0.99,0.01
950,-1.3482301373714,0.863995697008006,-0.161668655302118,"Converged",FALSE,0.99,0.01
951,-2.43129819887289,2.67398644995906,-0.0343683214529526,"Converged",FALSE,0.99,0.01
952,-1.6287846721579,0.80430333720775,-0.0747585054441292,"Converged",TRUE,0.99,0.01
953,-2.42476705804919,3.11098227890561,-0.110450297685195,"Converged",FALSE,0.99,0.01
954,-1.73267081389342,1.09913583248773,-0.0706529150239273,"Converged",FALSE,0.99,0.01
955,-1.63166840446498,1.38868451695067,-0.101393024059477,"Converged",FALSE,0.99,0.01
956,-1.41290956496999,1.41911437999526,-0.143844381257157,"Converged",FALSE,0.99,0.01
957,-2.1381109045451,2.56611604780382,-0.0872537420129984,"Converged",FALSE,0.99,0.01
958,-2.27347207949348,2.3956675613116,-0.056198571142863,"Converged",FALSE,0.99,0.01
959,-2.27104065908849,2.72109585022223,-0.0784882124970797,"Converged",FALSE,0.99,0.01
960,-2.12472364922755,2.33303522624766,-0.107063865717525,"Converged",FALSE,0.99,0.01
961,-1.57265791111976,1.51827298278482,-0.150751137900984,"Converged",FALSE,0.99,0.01
962,-2.31785050283513,3.31419117411295,-0.125295480468334,"Converged",FALSE,0.99,0.01
963,-2.00007889948993,2.38909180191891,-0.132977798893527,"Converged",FALSE,0.99,0.01
964,-2.72517817917461,4.33886688238294,-0.106435621328368,"Converged",FALSE,0.99,0.01
965,-1.86989097372288,1.5245088410616,-0.0737223695735236,"Converged",FALSE,0.99,0.01
966,-1.64875715001162,0.863350476460784,-0.111520408120223,"Converged",FALSE,0.99,0.01
967,-1.68060543171019,1.54956768029687,-0.123061339893818,"Converged",FALSE,0.99,0.01
968,-2.89590538557051,3.37421468263108,-0.015051798738524,"Converged",FALSE,0.99,0.01
969,-2.73991928883455,3.87348274453672,-0.0786117492870658,"Converged",FALSE,0.99,0.01
970,-2.3885994126293,3.19692393792057,-0.0917754661042203,"Converged",FALSE,0.99,0.01
971,-2.43267136006894,2.75881217974669,-0.0720599834135663,"Converged",FALSE,0.99,0.01
972,-1.6192732364487,1.12963585527848,-0.131149307961456,"Converged",FALSE,0.99,0.01
973,-1.30410214705606,0.0535964878048438,-0.0749014323533642,"Converged",FALSE,0.99,0.01
974,-1.51445949557794,0.681446327704662,-0.124044184682293,"Converged",FALSE,0.99,0.01
975,-2.01009576605141,1.55157641173186,-0.034023058096551,"Converged",TRUE,0.99,0.01
976,-2.571718068799,3.81249532067097,-0.0883374338064184,"Converged",FALSE,0.99,0.01
977,-1.3003076804982,0.0497389011736557,-0.112158425182607,"Converged",FALSE,0.99,0.01
978,-1.70997323189537,1.42275122627362,-0.125292957950049,"Converged",FALSE,0.99,0.01
979,-1.68292094205547,0.671783016297174,-0.0915422814643034,"Converged",TRUE,0.99,0.01
980,-1.91792356777807,2.3289809778768,-0.120336786967644,"Converged",FALSE,0.99,0.01
981,-1.45251817690074,0.475814317602568,-0.103021636792106,"Converged",FALSE,0.99,0.01
982,-1.90365477725096,1.73267970003306,-0.10321653268874,"Converged",FALSE,0.99,0.01
983,-2.20160588492434,1.93374573265871,-0.0563610428469445,"Converged",FALSE,0.99,0.01
984,-2.09656350676313,1.74427036732853,-0.0396404007289973,"Converged",FALSE,0.99,0.01
985,-1.54915206346524,1.41769701546151,-0.14566819082271,"Converged",FALSE,0.99,0.01
986,-1.89322834991898,2.28981779086315,-0.105539397937951,"Converged",FALSE,0.99,0.01
987,-1.57876589665388,0.571337266408796,-0.075481286955027,"Converged",FALSE,0.99,0.01
988,-1.40755586331185,0.954777851441683,-0.157969513464968,"Converged",FALSE,0.99,0.01
989,-2.06151594120716,2.28192889460974,-0.111902635771532,"Converged",FALSE,0.99,0.01
990,-2.35266504098443,2.23312387134464,-0.0198588723621489,"Converged",FALSE,0.99,0.01
991,-2.46504201342374,2.55043754854861,-0.043432147780714,"Converged",FALSE,0.99,0.01
992,-1.5411978971901,0.228491440794973,-0.0782668815188094,"Converged",FALSE,0.99,0.01
993,-2.71407343724127,3.65154957955437,-0.0878637662598531,"Converged",FALSE,0.99,0.01
994,-1.39912443808774,0.393314883359438,-0.117244079141154,"Converged",FALSE,0.99,0.01
995,-1.95905007657552,3.06839585020914,-0.157156619194003,"Converged",FALSE,0.99,0.01
996,-1.4291787168067,1.0738806468832,-0.12555926070289,"Converged",FALSE,0.99,0.01
997,-1.69807189442699,0.897627491769393,-0.0447269191283654,"Converged",FALSE,0.99,0.01
998,-2.16312350810829,2.44523186043157,-0.080843604624483,"Converged",FALSE,0.99,0.01
999,-1.81306470613567,0.735698625076298,-0.014250213278339,"Converged",FALSE,0.99,0.01
1000,-1.58530484467484,1.15051053957923,-0.123240736497734,"Converged",FALSE,0.99,0.01
