"sim","q","design","beta0","beta1","beta2","conv_msg","resampled_V","des_n00","des_n01","des_n10","des_n11","tpr","fpr"
34,0.9,"CC",-1.74333197757812,0.543836269077604,0.150637983900875,"Converged",FALSE,4,46,4,46,0.95,0.05
34,0.9,"BCC",-2.01104709079366,1.2556516729688,0.152423823444838,"Converged",FALSE,25,25,25,25,0.95,0.05
34,0.9,"RESID",-1.93922413971077,1.16848473601389,0.151531968435908,"Converged",FALSE,13,37,0,50,0.95,0.05
34,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,27,23,23,27,0.95,0.05
35,0.9,"SRS",-2.03682927209278,2.96846761698443,0.0376928408113226,"Converged",FALSE,2,72,1,25,0.95,0.05
35,0.9,"CC",-1.61255190475818,1.73820591004957,0.0399375961669979,"Converged",FALSE,4,46,6,44,0.95,0.05
35,0.9,"BCC",-1.32375461495332,0.831745947716273,0.0405421994993673,"Converged",FALSE,25,25,25,25,0.95,0.05
35,0.9,"RESID",-1.66241301472609,1.89432764953015,0.0395692926034699,"Converged",FALSE,34,16,0,50,0.95,0.05
35,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,43,7,33,17,0.95,0.05
36,0.9,"SRS",-1.72022582557929,2.0922432251503,0.0450419685171857,"Converged",FALSE,7,70,1,22,0.95,0.05
36,0.9,"CC",-1.93843556994795,2.99879047691334,0.0434182664658363,"Converged",FALSE,2,48,4,46,0.95,0.05
36,0.9,"BCC",-1.67431696037315,2.06124409146878,0.0443084899660501,"Converged",FALSE,25,25,25,25,0.95,0.05
36,0.9,"RESID",-1.48433635896404,1.41382947530389,0.0422177416825833,"Converged",FALSE,25,25,0,50,0.95,0.05
36,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,44,6,34,16,0.95,0.05
37,0.9,"SRS",-2.29570617973679,2.5680155144704,0.138173113931621,"Converged",FALSE,4,74,1,21,0.95,0.05
37,0.9,"CC",-1.9725423402125,1.51830466154001,0.134709667522169,"Converged",FALSE,1,49,4,46,0.95,0.05
37,0.9,"BCC",-2.08646831737794,1.83180485680213,0.134159985752127,"Converged",FALSE,25,25,25,25,0.95,0.05
37,0.9,"RESID",-1.79158481835123,1.024915646746,0.134245414520777,"Converged",FALSE,4,46,1,49,0.95,0.05
37,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,26,24,27,23,0.95,0.05
38,0.9,"SRS",-2.24187562658184,3.72491033093208,0.0851674951361886,"Converged",FALSE,2,69,4,25,0.95,0.05
38,0.9,"CC",-2.07794939843368,3.15051126710304,0.0788559947731397,"Converged",FALSE,5,45,5,45,0.95,0.05
38,0.9,"BCC",-2.2439514116618,3.63375929807091,0.0808110036031308,"Converged",FALSE,25,25,25,25,0.95,0.05
38,0.9,"RESID",-2.02392605244427,3.01852321188412,0.0797976833898268,"Converged",FALSE,30,20,0,50,0.95,0.05
38,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,33,17,32,18,0.95,0.05
39,0.9,"SRS",-1.62358498910539,1.39791628147538,0.0658847136447778,"Converged",FALSE,5,69,1,25,0.95,0.05
39,0.9,"CC",-1.62591794225512,1.51394155244185,0.065513425003207,"Converged",FALSE,4,46,5,45,0.95,0.05
39,0.9,"BCC",-1.62321700195541,1.48392235731052,0.0649352731432751,"Converged",FALSE,25,25,25,25,0.95,0.05
39,0.9,"RESID",-1.69629066077302,1.69430002088588,0.0656819668717127,"Converged",FALSE,19,31,0,50,0.95,0.05
39,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,38,12,25,25,0.95,0.05
40,0.9,"SRS",-2.41223300735055,2.96722272067652,0.120955060331479,"Converged",FALSE,5,71,3,21,0.95,0.05
40,0.9,"CC",-2.02147605891349,1.77944333060045,0.118200566921282,"Converged",FALSE,3,47,4,46,0.95,0.05
40,0.9,"BCC",-2.64769286670618,3.44109252374517,0.123162843965348,"Converged",FALSE,25,25,25,25,0.95,0.05
40,0.9,"RESID",-2.14498066869045,2.02747936403227,0.12015694323211,"Converged",FALSE,9,41,0,50,0.95,0.05
40,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,27,23,27,23,0.95,0.05
41,0.9,"SRS",-1.97430573029707,2.25824273599628,0.10823721931101,"Converged",FALSE,5,73,2,20,0.95,0.05
41,0.9,"CC",-1.8467350103768,1.77144790136926,0.108192937165541,"Converged",FALSE,3,47,5,45,0.95,0.05
41,0.9,"BCC",-1.63597919868775,1.05278655725805,0.107832202828637,"Converged",FALSE,27,26,21,26,0.95,0.05
41,0.9,"RESID",-1.71412669958006,1.39788292999461,0.108314871398142,"Converged",FALSE,13,37,0,50,0.95,0.05
41,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,36,14,21,29,0.95,0.05
42,0.9,"SRS",-1.61771392878859,1.41490682262774,0.0670720132744369,"Converged",FALSE,7,71,2,20,0.95,0.05
42,0.9,"CC",-1.91060466732262,2.43752871099697,0.0665880802577058,"Converged",FALSE,5,45,4,46,0.95,0.05
42,0.9,"BCC",-1.65918435752366,1.52449352981797,0.065396658846257,"Converged",FALSE,25,25,25,25,0.95,0.05
42,0.9,"RESID",-1.72507737034834,1.77098872876144,0.0658950914760002,"Converged",FALSE,27,23,0,50,0.95,0.05
42,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,44,6,31,19,0.95,0.05
43,0.9,"SRS",-2.64460406428467,3.77481956021153,0.123141421537796,"Converged",FALSE,4,65,6,25,0.95,0.05
43,0.9,"CC",-2.2980935270241,2.92475728194649,0.119151786573833,"Converged",FALSE,1,49,10,40,0.95,0.05
43,0.9,"BCC",-2.6888316336508,3.8885201877404,0.123894283718725,"Converged",FALSE,25,25,25,25,0.95,0.05
43,0.9,"RESID",-2.35185995152204,3.20101307563931,0.118445187064175,"Converged",FALSE,19,31,0,50,0.95,0.05
43,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,22,28,32,18,0.95,0.05
44,0.9,"SRS",-2.343474904562,3.31916705997589,0.0735578328352426,"Converged",FALSE,3,73,4,20,0.95,0.05
44,0.9,"CC",-2.35548896668406,3.31028642309028,0.0737580748460084,"Converged",FALSE,5,45,3,47,0.95,0.05
44,0.9,"BCC",-2.25772198870219,3.08288191636218,0.0753661287925085,"Converged",FALSE,25,25,25,25,0.95,0.05
44,0.9,"RESID",-2.1189513246931,2.70319421291777,0.074885583079573,"Converged",FALSE,24,26,0,50,0.95,0.05
44,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,36,14,28,22,0.95,0.05
45,0.9,"SRS",-2.11148392508256,2.51606527971012,0.104963728292447,"Converged",FALSE,4,62,5,29,0.95,0.05
45,0.9,"CC",-1.79717187705121,1.66064825911996,0.103918402227181,"Converged",FALSE,1,49,7,43,0.95,0.05
45,0.9,"BCC",-1.81604592991611,1.61177509328367,0.10351282300684,"Converged",FALSE,25,25,25,25,0.95,0.05
45,0.9,"RESID",-1.84451918035954,1.72400482480578,0.104237626872392,"Converged",FALSE,11,39,0,50,0.95,0.05
45,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,29,21,27,23,0.95,0.05
46,0.9,"SRS",-2.24019559558183,2.44980241446593,0.13391188321524,"Converged",FALSE,6,69,2,23,0.95,0.05
46,0.9,"CC",-2.05996444694742,1.86608108385139,0.130450222515066,"Converged",FALSE,4,46,6,44,0.95,0.05
46,0.9,"BCC",-2.13546900776641,2.14134802708261,0.133975774896556,"Converged",FALSE,25,25,25,25,0.95,0.05
46,0.9,"RESID",-2.00144009175056,1.73745636330009,0.1315280194014,"Converged",FALSE,14,36,0,50,0.95,0.05
46,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,33,17,31,19,0.95,0.05
47,0.9,"SRS",-1.96419997902654,1.89576023484781,0.103735254504515,"Converged",FALSE,5,61,0,34,0.95,0.05
47,0.9,"CC",-1.81643954734346,1.46394145290919,0.102277880118198,"Converged",FALSE,1,49,5,45,0.95,0.05
47,0.9,"BCC",-1.9470113316555,1.88242556911275,0.103537793337869,"Converged",FALSE,26,26,22,26,0.95,0.05
47,0.9,"RESID",-1.91010650895501,1.78516932286399,0.104379551035348,"Converged",FALSE,19,31,0,50,0.95,0.05
47,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,38,12,22,28,0.95,0.05
48,0.9,"SRS",-1.94827754842959,1.64723383298468,0.143605479516358,"Converged",FALSE,5,61,6,28,0.95,0.05
48,0.9,"CC",-1.72109653015503,0.923856309193549,0.144723017266437,"Converged",FALSE,5,45,5,45,0.95,0.05
48,0.9,"BCC",-1.44193137230805,0.0793439010203582,0.145294494389521,"Converged",FALSE,25,25,25,25,0.95,0.05
48,0.9,"RESID",-1.27277607961871,-0.469662402695,0.146392494538489,"Converged",FALSE,5,45,0,50,0.95,0.05
48,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,30,20,23,27,0.95,0.05
49,0.9,"SRS",-2.02572199692364,2.36422991209379,0.0685763781441665,"Converged",FALSE,4,70,4,22,0.95,0.05
49,0.9,"CC",-2.03463922221644,2.43359548954074,0.0654384707635429,"Converged",FALSE,4,46,6,44,0.95,0.05
49,0.9,"BCC",-1.90681118340017,2.0618396632562,0.067589978101291,"Converged",FALSE,25,25,25,25,0.95,0.05
49,0.9,"RESID",-2.08813169317672,2.47953001519954,0.0690992892771929,"Converged",FALSE,25,25,0,50,0.95,0.05
49,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,43,7,25,25,0.95,0.05
50,0.9,"SRS",-1.76408565274655,1.53213505089,0.0929542449875875,"Converged",FALSE,4,70,1,25,0.95,0.05
50,0.9,"CC",-1.72674579937342,1.51148590320472,0.0931568810135783,"Converged",FALSE,2,48,4,46,0.95,0.05
50,0.9,"BCC",-1.78841614474256,1.60479038322034,0.0945927853370894,"Converged",FALSE,27,27,19,27,0.95,0.05
50,0.9,"RESID",-1.80173538623255,1.78641396292585,0.0934463260944011,"Converged",FALSE,12,38,1,49,0.95,0.05
50,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,35,15,19,31,0.95,0.05
51,0.9,"SRS",-1.25755767228788,0.0430112494258963,0.111560695144224,"Converged",FALSE,9,55,2,34,0.95,0.05
51,0.9,"CC",-1.08071894180378,-0.53782877732826,0.112275923130792,"Converged",FALSE,3,47,4,46,0.95,0.05
51,0.9,"BCC",-1.20940832006484,-0.119785368796466,0.111694509989426,"Converged",FALSE,27,26,21,26,0.95,0.05
51,0.9,"RESID",-1.00371485877578,-0.797780825072603,0.112254160019582,"Converged",FALSE,3,47,5,45,0.95,0.05
51,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,36,14,19,31,0.95,0.05
52,0.9,"SRS",-1.84005717908722,3.07320012684409,0.0127092415430901,"Converged",FALSE,3,75,1,21,0.95,0.05
52,0.9,"CC",-2.25047427502584,4.3579959492724,0.0131380092661828,"Converged",FALSE,1,49,7,43,0.95,0.05
52,0.9,"BCC",-2.41215293542891,4.64442922493454,0.00974241349463257,"Converged",FALSE,25,25,25,25,0.95,0.05
52,0.9,"RESID",NA,NA,NA,"B-spline error",FALSE,37,13,0,50,0.95,0.05
52,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,37,13,33,17,0.95,0.05
53,0.9,"SRS",-1.38025057124968,0.521691252694747,0.0738455726062539,"Converged",FALSE,4,69,3,24,0.95,0.05
53,0.9,"CC",-1.51824836587196,0.880443369991829,0.0747485750667903,"Converged",FALSE,3,47,3,47,0.95,0.05
53,0.9,"BCC",-1.57660638275623,1.07503315599806,0.07443137570783,"Converged",FALSE,25,25,25,25,0.95,0.05
53,0.9,"RESID",-1.7153965966796,1.46401451501772,0.0759615701073133,"Converged",FALSE,6,44,1,49,0.95,0.05
53,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,35,15,25,25,0.95,0.05
54,0.9,"SRS",-2.26949715127715,2.13826732754676,0.150797455891471,"Converged",FALSE,8,65,6,21,0.95,0.05
54,0.9,"CC",-1.78117851014273,0.735092463017888,0.147254618189393,"Converged",FALSE,4,46,5,45,0.95,0.05
54,0.9,"BCC",-2.00508267336516,1.41428459325177,0.146197590172014,"Converged",FALSE,25,25,25,25,0.95,0.05
54,0.9,"RESID",-1.81956658606807,0.872453907702698,0.146797995860175,"Converged",FALSE,10,40,1,49,0.95,0.05
54,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,28,22,23,27,0.95,0.05
55,0.9,"SRS",-1.73275053359908,1.59735399412649,0.0789446021389097,"Converged",FALSE,5,65,3,27,0.95,0.05
55,0.9,"CC",-1.61046970495736,1.11069473418558,0.0786453232775893,"Converged",FALSE,4,46,5,45,0.95,0.05
55,0.9,"BCC",-1.86207286401215,1.86336860093627,0.0787902120146834,"Converged",FALSE,26,25,24,25,0.95,0.05
55,0.9,"RESID",-1.66124623967663,1.27763443154701,0.0784889480258985,"Converged",FALSE,16,34,0,50,0.95,0.05
55,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,34,16,24,26,0.95,0.05
56,0.9,"SRS",-2.13044129227759,2.77242513821625,0.0671761724838507,"Converged",FALSE,6,71,2,21,0.95,0.05
56,0.9,"CC",-2.16682841236338,2.8913893112704,0.0667014197078823,"Converged",FALSE,5,45,6,44,0.95,0.05
56,0.9,"BCC",-1.80417812858398,1.76903988349964,0.06371028921489,"Converged",FALSE,26,26,22,26,0.95,0.05
56,0.9,"RESID",-1.81323309187811,1.78348580127019,0.0643280649004662,"Converged",FALSE,22,28,0,50,0.95,0.05
56,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,37,13,22,28,0.95,0.05
57,0.9,"SRS",-2.69872639461669,4.25806919795587,0.0984187984715374,"Converged",FALSE,4,64,3,29,0.95,0.05
57,0.9,"CC",-2.79761470010547,4.75355827840369,0.0994458317515465,"Converged",FALSE,3,47,8,42,0.95,0.05
57,0.9,"BCC",-2.29897544097416,3.02897913451183,0.0979325782046261,"Converged",FALSE,25,25,25,25,0.95,0.05
57,0.9,"RESID",-2.4076540556327,3.43932205585432,0.0967724274436638,"Converged",FALSE,25,25,0,50,0.95,0.05
57,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,29,21,37,13,0.95,0.05
58,0.9,"SRS",-1.86120716210654,2.02057780915382,0.0681367343222314,"Converged",FALSE,3,70,2,25,0.95,0.05
58,0.9,"CC",-2.16699145761187,2.95085631601438,0.0659978242453484,"Converged",FALSE,1,49,3,47,0.95,0.05
58,0.9,"BCC",-1.92412457375659,2.18346757382133,0.0666316093541007,"Converged",FALSE,26,26,23,25,0.95,0.05
58,0.9,"RESID",-1.82114180023325,1.96533819059182,0.0671028427631242,"Converged",FALSE,28,22,0,50,0.95,0.05
58,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,40,10,23,27,0.95,0.05
59,0.9,"SRS",-1.79937011671651,1.67989429177144,0.0939245678149582,"Converged",FALSE,7,68,3,22,0.95,0.05
59,0.9,"CC",-1.95789720017346,2.16570099295825,0.0925163915491914,"Converged",FALSE,2,48,7,43,0.95,0.05
59,0.9,"BCC",-1.95785980811289,1.97568622885475,0.0922577963911631,"Converged",FALSE,25,25,25,25,0.95,0.05
59,0.9,"RESID",-1.92639326184289,2.02105789808697,0.0931930809358334,"Converged",FALSE,15,35,0,50,0.95,0.05
59,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,26,24,29,21,0.95,0.05
60,0.9,"SRS",-1.86198561067252,1.39109265804288,0.11811560285337,"Converged",FALSE,7,64,4,25,0.95,0.05
60,0.9,"CC",-1.90615052974037,1.48853716477869,0.118718575912982,"Converged",FALSE,6,44,4,46,0.95,0.05
60,0.9,"BCC",-1.84830450293758,1.34328896320607,0.11839882255015,"Converged",FALSE,26,26,22,26,0.95,0.05
60,0.9,"RESID",-1.8033700825862,1.22348930347654,0.11653292836702,"Converged",FALSE,7,43,0,50,0.95,0.05
60,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,35,15,21,29,0.95,0.05
61,0.9,"SRS",-2.31276938635867,2.48693301345771,0.125362662920068,"Converged",FALSE,5,64,4,27,0.95,0.05
61,0.9,"CC",-2.36885836305955,2.83348310217164,0.125124278225021,"Converged",FALSE,2,48,1,49,0.95,0.05
61,0.9,"BCC",-2.27206327046308,2.42787720798029,0.124598546259009,"Converged",FALSE,25,25,25,25,0.95,0.05
61,0.9,"RESID",-2.15788367841141,2.15275101427378,0.124003182383365,"Converged",FALSE,16,34,0,50,0.95,0.05
61,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,28,22,25,25,0.95,0.05
62,0.9,"SRS",-1.97813834269422,1.84247540266361,0.110655205017699,"Converged",FALSE,3,68,1,28,0.95,0.05
62,0.9,"CC",-1.83261828102625,1.39687058480954,0.108941431528358,"Converged",FALSE,5,45,6,44,0.95,0.05
62,0.9,"BCC",-1.64146205614958,0.842967686483133,0.109047737022142,"Converged",FALSE,25,25,25,25,0.95,0.05
62,0.9,"RESID",-1.89065023566814,1.64194640703101,0.109707685327572,"Converged",FALSE,19,31,1,49,0.95,0.05
62,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,33,17,25,25,0.95,0.05
63,0.9,"SRS",-1.76304869912538,1.85187238291009,0.0565234505247149,"Converged",FALSE,4,68,3,25,0.95,0.05
63,0.9,"CC",-1.72544915834884,1.76589932598364,0.0585095001043021,"Converged",FALSE,4,46,3,47,0.95,0.05
63,0.9,"BCC",-1.6656083868018,1.47620299093867,0.0580852384051654,"Converged",FALSE,26,25,24,25,0.95,0.05
63,0.9,"RESID",-1.74514349525734,1.81794038681276,0.0564430701916079,"Converged",FALSE,19,31,0,50,0.95,0.05
63,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,38,12,24,26,0.95,0.05
64,0.9,"SRS",-1.9789700418588,1.45988309719795,0.126584558884401,"Converged",FALSE,5,64,1,30,0.95,0.05
64,0.9,"CC",-2.25097324703937,2.26783252878735,0.125669793004983,"Converged",FALSE,3,47,5,45,0.95,0.05
64,0.9,"BCC",-2.19836458629578,2.17732106152196,0.126415104303695,"Converged",FALSE,27,27,19,27,0.95,0.05
64,0.9,"RESID",-2.06937507228914,1.74065198441872,0.125665580688885,"Converged",FALSE,20,30,0,50,0.95,0.05
64,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,33,17,18,32,0.95,0.05
65,0.9,"SRS",-1.80631166704338,2.04242798435949,0.0939028473556956,"Converged",FALSE,5,57,4,34,0.95,0.05
65,0.9,"CC",-2.03976151395249,2.78748489248749,0.0963839094696948,"Converged",FALSE,4,46,2,48,0.95,0.05
65,0.9,"BCC",-1.90718611982042,2.18758854972598,0.0948065123202076,"Converged",FALSE,25,25,25,25,0.95,0.05
65,0.9,"RESID",-1.90207213766295,2.14986835288329,0.0943980478447965,"Converged",FALSE,19,31,0,50,0.95,0.05
65,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,39,11,30,20,0.95,0.05
66,0.9,"SRS",-2.06053464429336,2.26769317402668,0.095476014822055,"Converged",FALSE,3,59,6,32,0.95,0.05
66,0.9,"CC",-2.19853096734354,2.64777224495387,0.0955291791016071,"Converged",FALSE,4,46,6,44,0.95,0.05
66,0.9,"BCC",-2.06373722358399,2.18610042397933,0.0959754820310806,"Converged",FALSE,25,25,25,25,0.95,0.05
66,0.9,"RESID",-1.94259980982258,1.94294744634519,0.0957281000662738,"Converged",FALSE,15,35,0,50,0.95,0.05
66,0.9,"SFS",NA,NA,NA,"B-spline error",FALSE,34,16,31,19,0.95,0.05
67,0.9,"SRS",-2.32392025879125,2.99346389260599,0.094277347151359,"Converged",FALSE,5,70,3,22,0.95,0.05
67,0.9,"CC",-2.18043865263053,2.65341402535906,0.0939476847349222,"Converged",FALSE,3,47,5,45,0.95,0.05
