"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","audit_recovery"
1,-2.00134765184861,2.49382659008896,-0.127877271164676,"Converged",FALSE,0.5
2,-1.5872371792955,1.84309916727942,-0.131149543065398,"Converged",FALSE,0.5
3,-2.01117426501191,1.99709832664422,-0.102922818946963,"Converged",FALSE,0.5
4,-1.55004359800598,0.948888123323214,-0.159409448381839,"Converged",FALSE,0.5
5,-1.75801473566033,2.4723176612478,-0.193901054786521,"Converged",FALSE,0.5
6,-1.54492228218651,0.974929453962557,-0.115337372459543,"Converged",FALSE,0.5
7,-1.77478059416936,1.65626696999303,-0.147057191853957,"Converged",FALSE,0.5
8,-2.29308934829113,2.35099677796533,-0.0744636256586086,"Converged",FALSE,0.5
9,-1.66636478459369,1.46261955670137,-0.138696108546026,"Converged",FALSE,0.5
10,-2.09024517701322,2.20952635136895,-0.108049943042142,"Converged",FALSE,0.5
11,-1.84017418218807,1.55736131050199,-0.119008975124029,"Converged",FALSE,0.5
12,-2.26816096027515,1.61516165827369,-0.0364323683897683,"Converged",FALSE,0.5
13,-2.32920857888281,2.35866721195038,-0.0713159356329852,"Converged",FALSE,0.5
14,-1.48371182388545,0.41585758950695,-0.141564499240579,"Converged",FALSE,0.5
15,-1.2339145904526,0.45695740853658,-0.155818048399554,"Converged",FALSE,0.5
16,-1.63529953451045,0.680177033798441,-0.0832502378037442,"Converged",FALSE,0.5
17,-1.52846931515629,0.336819936108116,-0.0615866418489457,"Converged",FALSE,0.5
18,-1.95126124597597,1.23588875931005,-0.0637312742768409,"Converged",FALSE,0.5
19,-2.35155749650666,2.42050293635656,-0.0404419369596972,"Converged",FALSE,0.5
20,-1.9265164197199,0.936754132391028,-0.0610593876288177,"Converged",FALSE,0.5
21,-1.44306177270592,0.578264105465872,-0.123953567483309,"Converged",FALSE,0.5
22,-1.65408624710377,1.85272423760166,-0.115374651863934,"Converged",FALSE,0.5
23,-2.64843686237032,2.95929791457474,-0.0373699119943378,"Converged",FALSE,0.5
24,-1.94509288515542,1.74199078113172,-0.0809059333096865,"Converged",FALSE,0.5
25,-1.73214568581076,1.21358373901225,-0.142995584160605,"Converged",FALSE,0.5
26,-1.58147781316107,1.07981007726759,-0.101477249979093,"Converged",FALSE,0.5
27,-1.55677659351694,1.91964817651926,-0.15758836157806,"Converged",FALSE,0.5
28,-1.59278402223361,0.953491332531248,-0.109599070941119,"Converged",TRUE,0.5
29,-1.89142922022888,2.1346354337721,-0.162708433358192,"Converged",FALSE,0.5
30,-2.44584613378283,4.28603962697853,-0.172650659896443,"Converged",FALSE,0.5
31,-1.65884609069594,0.757752057426205,-0.0769125408724611,"Converged",FALSE,0.5
32,-1.83498558139461,0.857137821749611,-0.0455426774787861,"Converged",FALSE,0.5
33,-1.99811452870956,1.84048699785815,-0.124466631960055,"Converged",FALSE,0.5
34,-1.94537237141546,2.64982356924091,-0.15150126633099,"Converged",FALSE,0.5
35,-1.84709515911024,1.51745925638467,-0.077082920073642,"Converged",FALSE,0.5
36,-1.79294516184362,2.66779978512676,-0.145831303009501,"Converged",FALSE,0.5
37,-1.75130174343151,2.26605176957918,-0.185581847079922,"Converged",FALSE,0.5
38,-1.33296429849914,1.20765280372137,-0.158437925563234,"Converged",FALSE,0.5
39,-1.88116521339529,1.90369537556199,-0.128255679167114,"Converged",FALSE,0.5
40,-1.66595798517001,0.998098504828907,-0.0639651205810987,"Converged",FALSE,0.5
41,-1.50312165482102,1.41761390084227,-0.1531254591864,"Converged",FALSE,0.5
42,-1.06458050409213,-0.516667950462172,-0.147381958951924,"Converged",FALSE,0.5
43,-2.13800456793812,1.73763507046323,-0.0694960612176155,"Converged",FALSE,0.5
44,-1.77571800142017,2.03983988487841,-0.174650784867918,"Converged",FALSE,0.5
45,-2.65198102410406,3.18893065786774,-0.072565714462608,"Converged",FALSE,0.5
46,-2.25815272532639,1.9574966374802,-0.0244496698735676,"Converged",FALSE,0.5
47,-1.91995198299278,1.31722944294837,-0.061811533210233,"Converged",FALSE,0.5
48,-2.37554762692692,3.1968893589902,-0.164626999158211,"Converged",FALSE,0.5
49,-2.03799759181407,1.7328403452868,-0.0901995377782412,"Converged",FALSE,0.5
50,-2.01799243091411,1.50391328748442,-0.0769875086772351,"Converged",FALSE,0.5
51,-1.62701221974429,1.69136530925836,-0.14304771868559,"Converged",FALSE,0.5
52,-2.13206151599504,1.4200504596803,-0.0481562445320491,"Converged",FALSE,0.5
53,-1.60773201200932,1.87755024066546,-0.180113144541689,"Converged",FALSE,0.5
54,-1.90637868689964,1.3998064691259,-0.0825849938347108,"Converged",FALSE,0.5
55,-2.28412600743594,2.13465564140065,-0.0366138570920212,"Converged",FALSE,0.5
56,-2.2606958689424,1.75274534631652,-0.0713459211089575,"Converged",FALSE,0.5
57,-1.58972662486925,0.220569610149813,-0.0538640363184445,"Converged",FALSE,0.5
58,-1.8643573496793,1.4641687038636,-0.0590719244823606,"Converged",FALSE,0.5
59,-2.70371588856823,3.75130469936839,-0.104192289231507,"Converged",FALSE,0.5
60,-1.59762761758347,0.85016835336359,-0.131420623330918,"Converged",FALSE,0.5
61,-1.70597431136011,1.49781818639597,-0.122598858248526,"Converged",FALSE,0.5
62,-1.521104587155,1.71415738603092,-0.190260005204643,"Converged",FALSE,0.5
63,-2.25984836944515,1.41289875546413,-0.0459772910549806,"Converged",FALSE,0.5
64,-1.5527400934395,0.836476357996762,-0.111369514347586,"Converged",FALSE,0.5
65,-1.55924890137333,0.964563879746127,-0.0816442130159661,"Converged",TRUE,0.5
66,-1.71280699492134,0.537512109309721,-0.0821883485604879,"Converged",TRUE,0.5
67,-1.6027441082096,1.31834475361257,-0.103605938789762,"Converged",FALSE,0.5
68,-1.72693775312195,1.28780727755569,-0.103111478738121,"Converged",FALSE,0.5
69,-1.52280705608908,1.26280213855578,-0.131197842874396,"Converged",FALSE,0.5
70,-2.15630321905412,2.29137885031761,-0.104575802276763,"Converged",FALSE,0.5
71,-1.93271081779715,1.56859587360033,-0.0817667886158124,"Converged",FALSE,0.5
72,-1.54005026524632,1.10224854628797,-0.104399822071677,"Converged",FALSE,0.5
73,-2.09980054349252,2.31716914168384,-0.0793772456230687,"Converged",FALSE,0.5
74,-1.71509199021713,0.77578771727608,-0.0709709102506354,"Converged",FALSE,0.5
75,-1.25235213594093,0.806928549697334,-0.171693289341737,"Converged",FALSE,0.5
76,-2.11170834045402,1.99855824690541,-0.0589643787377667,"Converged",FALSE,0.5
77,-2.16848965335051,3.43913732503839,-0.202731485119365,"Converged",FALSE,0.5
78,-2.09582008675828,2.41266314851364,-0.146346915778401,"Converged",FALSE,0.5
79,-2.32480308123567,2.66008919712123,-0.0835797578605728,"Converged",FALSE,0.5
80,-1.95088431812495,1.40081495896259,-0.0969354997129951,"Converged",FALSE,0.5
81,-2.3745958887938,2.55119420882953,-0.0661652780090835,"Converged",FALSE,0.5
82,-2.2156118039725,2.4643336993266,-0.114673731224273,"Converged",FALSE,0.5
83,-1.7518913067761,1.8114304724097,-0.136564099736919,"Converged",FALSE,0.5
84,-1.93119773356651,1.6274125264812,-0.091683204513385,"Converged",FALSE,0.5
85,-1.21598701510854,0.455380050021291,-0.13380603367009,"Converged",FALSE,0.5
86,-1.97429436066319,2.43245952709329,-0.124044799746247,"Converged",FALSE,0.5
87,-1.80849111132603,1.54252861568631,-0.1170745074359,"Converged",FALSE,0.5
88,-1.62579268637986,1.3939547368801,-0.133676354829653,"Converged",FALSE,0.5
89,-2.0587925748502,2.81099793486806,-0.192366350734332,"Converged",FALSE,0.5
90,-1.965353367534,1.5514874875257,-0.0456012012903684,"Converged",FALSE,0.5
91,-1.36802682444388,0.594836711580296,-0.151556962346735,"Converged",FALSE,0.5
92,-1.97757738736245,2.32366920289028,-0.104615943375351,"Converged",FALSE,0.5
93,-2.58799832464354,2.65731827872418,-0.0434765560251715,"Converged",FALSE,0.5
94,-2.25454712888257,2.22487305705708,-0.0722299420570586,"Converged",FALSE,0.5
95,-1.49081491907723,1.36270498562234,-0.236569083484411,"Converged",FALSE,0.5
96,-2.67605935776319,3.5669510202862,-0.0956145736634384,"Converged",FALSE,0.5
97,-2.14112106184357,2.02043059282284,-0.0703373639573407,"Converged",FALSE,0.5
98,-1.42353914891739,0.6083502213047,-0.114135345151269,"Converged",TRUE,0.5
99,-1.24569047069236,0.275072074567296,-0.124928862479737,"Converged",FALSE,0.5
100,-1.66677632445038,0.767611392513012,-0.084784697171142,"Converged",FALSE,0.5
101,-1.83182201300076,0.974649794859531,-0.0629517908060577,"Converged",FALSE,0.5
102,-1.74947869339716,1.42730728540683,-0.126138273741641,"Converged",FALSE,0.5
103,-1.89087409366938,2.16262853190488,-0.134468287149162,"Converged",FALSE,0.5
104,-1.483436224989,0.751112605616075,-0.138900706075873,"Converged",FALSE,0.5
105,-1.90027619645686,1.52933019796042,-0.0336726704995816,"Converged",FALSE,0.5
106,-1.97505972506034,2.33787325416815,-0.124986170095574,"Converged",FALSE,0.5
107,-2.20666912022729,2.32434822519031,-0.0718262710385171,"Converged",TRUE,0.5
108,-1.33292022293671,0.96010062281575,-0.153737558518011,"Converged",FALSE,0.5
109,-1.00168571098957,-0.241143923274716,-0.111376299625986,"Converged",FALSE,0.5
110,-1.0608853904067,0.113781030413947,-0.188752426082647,"Converged",FALSE,0.5
111,-2.08738007160702,1.52701228732055,-0.0256555121258354,"Converged",FALSE,0.5
112,-1.79781914039638,1.51679280652691,-0.0888241591647789,"Converged",FALSE,0.5
113,-1.43626509495562,0.559290772630558,-0.0860538184237436,"Converged",FALSE,0.5
114,-1.82619612486097,1.43038429621823,-0.105739019904999,"Converged",FALSE,0.5
115,-1.5934576572435,0.97793260245654,-0.103583920975157,"Converged",FALSE,0.5
116,-2.3590462567596,3.48437497785839,-0.150105805111977,"Converged",FALSE,0.5
117,-2.0214646026961,2.51068632877024,-0.137176002788495,"Converged",FALSE,0.5
118,-2.25816776059303,2.22494455491373,-0.0454197833583384,"Converged",FALSE,0.5
119,-1.97726106744405,1.42014884355221,-0.0731857737710669,"Converged",FALSE,0.5
120,-1.26298902647019,-0.0691555987726253,-0.105401535072225,"Converged",FALSE,0.5
121,-1.98647783867607,1.04969453505796,-0.0255718107700811,"Converged",FALSE,0.5
122,-2.00613924025781,1.9189232623034,-0.110968181316333,"Converged",FALSE,0.5
123,-2.04712143799266,1.68522447987773,-0.0806372867545303,"Converged",FALSE,0.5
124,-1.57167409161569,1.13940760556701,-0.113766987862359,"Converged",FALSE,0.5
125,-2.1893898185305,2.35300405063181,-0.107227482019929,"Converged",FALSE,0.5
126,-1.9219241475583,1.78212527915526,-0.0782209950488913,"Converged",FALSE,0.5
127,-1.73957048238195,0.832572031940324,-0.0914543699677204,"Converged",FALSE,0.5
128,-1.2158404996004,-0.100749948751334,-0.100972624437359,"Converged",FALSE,0.5
129,-1.84610072515221,1.75640486116889,-0.124176450739901,"Converged",FALSE,0.5
130,-1.99937044323768,1.22667137028154,-0.0686723271151455,"Converged",FALSE,0.5
131,-1.50612539040844,1.78968441174439,-0.192137208958476,"Converged",FALSE,0.5
132,-1.76516648172793,1.47713682954935,-0.0978082393886797,"Converged",FALSE,0.5
133,-1.52514013123507,0.638257271495801,-0.0896549652640216,"Converged",FALSE,0.5
134,-2.19841220162171,2.11777600546975,-0.0608926416555476,"Converged",FALSE,0.5
135,-1.39484059172394,0.51485299173754,-0.148054504132558,"Converged",FALSE,0.5
136,-1.58598964041547,0.6140942627624,-0.0902340228710705,"Converged",FALSE,0.5
137,-1.30771785877615,0.36500456072289,-0.146855821501187,"Converged",FALSE,0.5
138,-1.79009148922835,1.5720927859181,-0.0935658357960304,"Converged",FALSE,0.5
139,-2.36367778743718,2.59593788387188,-0.107176792608669,"Converged",FALSE,0.5
140,-2.78217417351901,3.31538113071898,-0.0141486960245801,"Converged",FALSE,0.5
141,-1.56787180258632,1.10922432612762,-0.124309433203065,"Converged",FALSE,0.5
142,-1.55000205204552,0.51350335359492,-0.127516029332673,"Converged",FALSE,0.5
143,-2.120461483554,3.14890432702292,-0.190505148770725,"Converged",FALSE,0.5
144,-1.82771619719547,1.58959130699931,-0.120773120976309,"Converged",FALSE,0.5
145,-1.68444500418306,1.22384360940773,-0.0891167977526992,"Converged",FALSE,0.5
146,-1.59006797503798,1.22165163561479,-0.102934063932905,"Converged",FALSE,0.5
147,-2.01753867875819,0.860108906539404,-0.0306894477198992,"Converged",FALSE,0.5
148,-1.4992103265494,1.50487302744363,-0.158157224422467,"Converged",FALSE,0.5
149,-1.47714979910407,0.116349586498668,-0.0805916449840371,"Converged",FALSE,0.5
150,-1.78895466599397,1.96841489179228,-0.152385992095255,"Converged",FALSE,0.5
151,-2.44255634148974,2.51753857980847,-0.0694319956080787,"Converged",FALSE,0.5
152,-1.5189830764235,0.659602827020524,-0.107175353108421,"Converged",FALSE,0.5
153,-2.14792307093631,2.69611849882123,-0.119517037271576,"Converged",FALSE,0.5
154,-1.9655701558138,1.52848344749244,-0.0830606199127822,"Converged",FALSE,0.5
155,-1.94190553873209,1.7045691853131,-0.0735835447111748,"Converged",FALSE,0.5
156,-2.37884867325304,3.11933492415513,-0.0900314976924676,"Converged",FALSE,0.5
157,-2.46570615034847,3.19626829162253,-0.0858563493137296,"Converged",FALSE,0.5
158,-2.09410832354945,2.65130070423928,-0.118624695810266,"Converged",FALSE,0.5
159,-1.79965352755842,1.45795828356366,-0.101557415309583,"Converged",FALSE,0.5
160,-2.26388624719156,1.60557632879244,-0.0245900777400236,"Converged",FALSE,0.5
161,-2.04432173468223,2.59668349675194,-0.171417639199372,"Converged",FALSE,0.5
162,-2.37128337379421,3.05739281943942,-0.100022502083728,"Converged",FALSE,0.5
163,-1.11720868118854,0.161188979889973,-0.175573927822054,"Converged",FALSE,0.5
164,-2.06403929369538,0.540729844020445,0.0275235090421924,"Converged",FALSE,0.5
165,-2.00929026989688,1.65070281267133,-0.0489700760117544,"Converged",FALSE,0.5
166,-1.92342775592095,2.61444465743595,-0.153389348053,"Converged",FALSE,0.5
167,-1.3274250199691,0.0104426039741984,-0.112206996021528,"Converged",FALSE,0.5
168,-1.79673732157346,2.14081667779828,-0.17398089976975,"Converged",FALSE,0.5
169,-1.80011779774695,0.619641053081822,-0.0460367743477539,"Converged",FALSE,0.5
170,-1.68422423675415,1.17401585235877,-0.105943909963863,"Converged",FALSE,0.5
171,-2.36059243498681,2.86493416358327,-0.0858252833999252,"Converged",FALSE,0.5
172,-1.54260392098898,0.820945599048636,-0.107581473648549,"Converged",FALSE,0.5
173,-2.32064615314687,2.3757569205318,-0.0635464530984148,"Converged",FALSE,0.5
174,-1.62049162342472,0.501839947781494,-0.0603541842609377,"Converged",FALSE,0.5
175,-2.63800686696146,3.88389797290499,-0.142029128769078,"Converged",FALSE,0.5
176,-2.12562003226853,2.40626112024031,-0.145009729798899,"Converged",FALSE,0.5
177,-2.01353189787845,2.33075123242501,-0.127109435864734,"Converged",FALSE,0.5
178,-1.77996347884646,1.35179992840561,-0.105438753387373,"Converged",FALSE,0.5
179,-1.66723098074466,0.990498897773301,-0.0758942406819638,"Converged",FALSE,0.5
180,-1.23782211720368,-0.0532764402445436,-0.120426058592012,"Converged",TRUE,0.5
181,-1.37147278123812,-0.0542777134489304,-0.105727552681467,"Converged",FALSE,0.5
182,-2.01007272856881,2.28871657945023,-0.110789205686832,"Converged",FALSE,0.5
183,-1.71605237264962,1.70235697958505,-0.116042273026219,"Converged",FALSE,0.5
184,-1.73041637843711,0.457202144726186,-0.0731311252107963,"Converged",FALSE,0.5
185,-2.01641265828043,2.2211959782556,-0.0972170288579938,"Converged",FALSE,0.5
186,-2.41832390688653,2.51679686905498,-0.0463350685064288,"Converged",FALSE,0.5
187,-1.50931594219587,1.32039374307123,-0.157660167491708,"Converged",FALSE,0.5
188,-1.97881335164813,1.87752615815336,-0.0654788042778864,"Converged",FALSE,0.5
189,-1.8396496344657,1.00740606080452,-0.0271497236938626,"Converged",FALSE,0.5
190,-2.23121403305283,2.45541200202095,-0.0609662062973397,"Converged",FALSE,0.5
191,-1.66666508720847,1.48267139680592,-0.135398791734354,"Converged",FALSE,0.5
192,-1.97252512948268,2.11657799178096,-0.105927534630623,"Converged",FALSE,0.5
193,-2.20372142642796,1.37757897431958,-0.0370701176283719,"Converged",FALSE,0.5
194,-1.8585467565864,1.85521349223319,-0.109466234026554,"Converged",FALSE,0.5
195,-2.03034843844859,2.8072920467963,-0.183140654481486,"Converged",TRUE,0.5
196,-1.86723143673695,1.2862983721877,-0.101170713789529,"Converged",FALSE,0.5
197,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
198,-1.33186338610838,0.785079570535222,-0.151259687159879,"Converged",FALSE,0.5
199,-1.46185822499759,1.5111264291778,-0.162382486301019,"Converged",FALSE,0.5
200,-1.52346923001941,-0.130205432602678,-0.0874879174592819,"Converged",FALSE,0.5
201,-1.91873866549122,1.04204370481929,-0.0805879175241703,"Converged",FALSE,0.5
202,-2.04031068757369,2.25511176428035,-0.0901237431667004,"Converged",FALSE,0.5
203,-1.97902473378987,2.63315260696623,-0.175190694794347,"Converged",FALSE,0.5
204,-1.76323827203825,1.30815453054942,-0.141882095753638,"Converged",FALSE,0.5
205,-1.6352239006717,0.833237041427333,-0.0963786260806955,"Converged",TRUE,0.5
206,-1.6863164662403,1.04532968264598,-0.0903984078004462,"Converged",FALSE,0.5
207,-1.02910375208619,-0.184359476808077,-0.15851651899784,"Converged",FALSE,0.5
208,-3.06266062982535,4.44086766163785,-0.0820033503403203,"Converged",FALSE,0.5
209,-1.22299504637978,0.665007081748207,-0.15961237675868,"Converged",TRUE,0.5
210,-2.06864792345766,2.28106402286424,-0.125289331033514,"Converged",FALSE,0.5
211,-1.59741399357969,1.35086364198318,-0.127339398469888,"Converged",FALSE,0.5
212,-1.65266655638124,1.03105191661241,-0.127826736024343,"Converged",FALSE,0.5
213,-0.783143124223127,-0.35561939105805,-0.217961300470651,"Converged",FALSE,0.5
214,-1.18003993161364,-0.25462768447981,-0.108278857199817,"Converged",FALSE,0.5
215,-1.37892126525913,0.853155897237332,-0.149894413396654,"Converged",FALSE,0.5
216,-0.692172300176355,-0.533350161789837,-0.215333592624125,"Converged",FALSE,0.5
217,-1.84758024889776,1.1997896389624,-0.045263776288609,"Converged",FALSE,0.5
218,-2.48560058573576,2.37973482572164,-0.0523454929798711,"Converged",FALSE,0.5
219,-1.95870355974977,1.47955068141331,-0.0781696626307624,"Converged",FALSE,0.5
220,-1.9136380620271,1.75482849847068,-0.10526261890702,"Converged",FALSE,0.5
221,-1.16451155609776,0.199364442308696,-0.159378981934833,"Converged",FALSE,0.5
222,-1.64651351190632,1.07749749612208,-0.0930831802598654,"Converged",FALSE,0.5
223,-2.20349883406013,1.81309692501592,-0.0429262864205977,"Converged",FALSE,0.5
224,-1.81622673089354,1.53194625766662,-0.115821654457436,"Converged",FALSE,0.5
225,-2.08880274196698,1.87644559859898,-0.0639285256822328,"Converged",FALSE,0.5
226,-1.98677377162383,0.393929305475177,0.0318912996000137,"Converged",FALSE,0.5
227,-1.7387653098906,1.42938068567888,-0.0982747871765408,"Converged",FALSE,0.5
228,-1.26508146570703,-0.00126167159924926,-0.141029899101576,"Converged",FALSE,0.5
229,-1.20528879475964,0.0833360422508137,-0.12641989821164,"Converged",FALSE,0.5
230,-1.24858689153029,0.473998736966938,-0.136067873674627,"Converged",FALSE,0.5
231,-2.14467130480747,2.89062152683155,-0.132989534466101,"Converged",FALSE,0.5
232,-1.65897588652154,1.09265632551418,-0.12573451259182,"Converged",FALSE,0.5
233,-1.95605661758651,1.77467166180957,-0.0929380637543377,"Converged",FALSE,0.5
234,-1.99770451091234,0.875952208210893,-0.0279635184241886,"Converged",FALSE,0.5
235,-1.55128493004225,0.920771715851387,-0.108765478536942,"Converged",FALSE,0.5
236,-1.8563552628849,1.65088911784813,-0.0841580814196585,"Converged",FALSE,0.5
237,-1.90295724302432,1.627360920193,-0.107760892772145,"Converged",FALSE,0.5
238,-2.23412304490418,2.34066087674835,-0.0598788576855872,"Converged",FALSE,0.5
239,-1.79568556107439,1.48905753825038,-0.0872326251753017,"Converged",FALSE,0.5
240,-1.73998027012377,1.34610478021073,-0.111843007172308,"Converged",FALSE,0.5
241,-1.51138427759067,0.565036018964432,-0.108929593116615,"Converged",FALSE,0.5
242,-1.29101838408194,0.555272423705382,-0.14543861170605,"Converged",FALSE,0.5
243,-2.12439867400644,2.24100010878532,-0.102250421381891,"Converged",FALSE,0.5
244,-2.0100869813597,1.62929873189251,-0.0644983748384795,"Converged",FALSE,0.5
245,-1.87578202045192,0.933302343686773,-0.0430270442898544,"Converged",FALSE,0.5
246,-2.24946025290811,2.49348915546339,-0.084638066683227,"Converged",FALSE,0.5
247,-1.44114483670711,0.267522446098573,-0.0910405193545861,"Converged",FALSE,0.5
248,-2.62312803555189,2.22391548922585,-0.00342407314130003,"Converged",FALSE,0.5
249,-1.65142310296887,1.73602652895764,-0.137121949179213,"Converged",FALSE,0.5
250,-1.72762729474421,1.21053364574573,-0.08476768803344,"Converged",FALSE,0.5
