"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","audit_recovery"
251,-1.65651165349608,0.794675527164152,-0.122152574473032,"Converged",FALSE,0.5
252,-1.68230701652958,1.44476625324382,-0.132198001684162,"Converged",FALSE,0.5
253,-1.97364052027248,1.71191132350933,-0.109867524697821,"Converged",FALSE,0.5
254,-2.18602726099217,1.93415497627042,-0.0576273641073379,"Converged",FALSE,0.5
255,-1.99681408427097,2.84595105771255,-0.153362190927081,"Converged",FALSE,0.5
256,-1.95886945599548,1.72045228478908,-0.0936639206348001,"Converged",FALSE,0.5
257,-1.85284832359642,1.65858028109849,-0.095419108283041,"Converged",FALSE,0.5
258,-2.25964836003524,2.61113970913896,-0.0748387787419598,"Converged",FALSE,0.5
259,-1.3642531033495,0.489387036927241,-0.0872215588466096,"Converged",FALSE,0.5
260,-2.08643644302376,1.15347858378101,-0.0166692942457412,"Converged",FALSE,0.5
261,-1.48476894254938,-0.146113286351304,-0.0615724089730109,"Converged",FALSE,0.5
262,-1.369807385834,1.32882776644599,-0.172321311423102,"Converged",FALSE,0.5
263,-1.54632954378153,1.19790585996321,-0.140352811715613,"Converged",FALSE,0.5
264,-2.17091784429626,2.12037846657045,-0.057971012644917,"Converged",FALSE,0.5
265,-2.2575115304204,2.70445612977972,-0.112420029920619,"Converged",FALSE,0.5
266,-1.65670365728679,0.978407962728258,-0.0933877171839184,"Converged",FALSE,0.5
267,-1.50987057847299,0.843830919310454,-0.0912338897045077,"Converged",FALSE,0.5
268,-2.34252294640245,2.48480676535715,-0.0432302532936424,"Converged",FALSE,0.5
269,-2.25588049349405,2.50767050390144,-0.0801522968770879,"Converged",FALSE,0.5
270,-1.357669003541,1.04273382396176,-0.195819474737373,"Converged",TRUE,0.5
271,-2.15083212045715,1.97767025751018,-0.0838762871881149,"Converged",FALSE,0.5
272,-2.52241423172797,3.41325424955866,-0.0839012606613739,"Converged",FALSE,0.5
273,-2.13897230755141,2.58057788180905,-0.117084428876807,"Converged",FALSE,0.5
274,-2.24528078697452,2.07091814365458,-0.0472423890643199,"Converged",FALSE,0.5
275,-2.52772025956897,2.85035729398939,-0.0690090836039667,"Converged",FALSE,0.5
276,-2.13968215324121,1.64489002796667,-0.0604820514334611,"Converged",FALSE,0.5
277,-1.74015139413315,1.12029171367013,-0.084007333337494,"Converged",FALSE,0.5
278,-1.48169678706658,0.825488456947792,-0.151235709509466,"Converged",FALSE,0.5
279,-1.61395598435277,0.864648009411501,-0.0949763986689434,"Converged",FALSE,0.5
280,-1.80070080673706,1.82113464698937,-0.105667411637601,"Converged",FALSE,0.5
281,-2.2751778849371,1.39281275084104,-0.0101320070536828,"Converged",FALSE,0.5
282,-1.92874254392267,1.84029563311282,-0.092423226650677,"Converged",FALSE,0.5
283,-1.67833757112746,1.72857113406057,-0.173228789055211,"Converged",FALSE,0.5
284,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
285,-1.28765865285645,0.589574715202653,-0.164348939325274,"Converged",FALSE,0.5
286,-1.8514301040497,2.00212089008261,-0.140577313831969,"Converged",FALSE,0.5
287,-1.45523817873117,0.742449723346847,-0.123401623263338,"Converged",FALSE,0.5
288,-2.01743145621975,2.82809344126627,-0.161593735056742,"Converged",FALSE,0.5
289,-1.73444441888165,1.1358380125696,-0.0860473473376872,"Converged",FALSE,0.5
290,-2.42386446903296,2.23716635157295,-0.0494285966509166,"Converged",FALSE,0.5
291,-1.57004233974541,1.63120772570904,-0.188241609785707,"Converged",FALSE,0.5
292,-2.48871841207918,2.30919889276259,-0.0454466824926462,"Converged",FALSE,0.5
293,-1.91451931087621,1.12851498092626,-0.0425615702287863,"Converged",FALSE,0.5
294,-1.52771927513258,0.88487292773234,-0.124306481228246,"Converged",FALSE,0.5
295,-2.32584508308843,2.72340744993107,-0.089378430856087,"Converged",FALSE,0.5
296,-2.11420293853144,2.59860994834659,-0.103952256338599,"Converged",FALSE,0.5
297,-1.72245513406683,1.54950407560923,-0.10267105969597,"Converged",FALSE,0.5
298,-2.18137994756226,1.84772656256254,-0.0312569904573603,"Converged",FALSE,0.5
299,-1.60347491054936,1.85536679768391,-0.15746664912898,"Converged",FALSE,0.5
300,-1.49446301856823,0.534825591500459,-0.100404460184476,"Converged",FALSE,0.5
301,-1.67792034357055,0.929464008817692,-0.095195802874991,"Converged",FALSE,0.5
302,-1.62992388121944,1.10057927434001,-0.115367252909192,"Converged",FALSE,0.5
303,-1.914301520901,0.997968379665003,-0.0198888082857732,"Converged",FALSE,0.5
304,-1.75196398459639,1.41548037172211,-0.159681854060855,"Converged",FALSE,0.5
305,-1.24195609417555,-0.0440863740178036,-0.135123356631608,"Converged",FALSE,0.5
306,-1.50556834212042,1.49201409201572,-0.128352683940928,"Converged",FALSE,0.5
307,-1.52035256350859,0.0964227719848583,-0.0262816490397773,"Converged",FALSE,0.5
308,-1.5827904069329,0.980345942913053,-0.102330005616517,"Converged",FALSE,0.5
309,-1.7852317261383,1.39819512138119,-0.0885006849304397,"Converged",FALSE,0.5
310,-1.46947210395703,1.29143842594042,-0.165959544027835,"Converged",FALSE,0.5
311,-2.14461501189721,1.55351463065628,-0.0346738991221187,"Converged",FALSE,0.5
312,-1.74277906673305,1.37340819658587,-0.0805981527881429,"Converged",FALSE,0.5
313,-2.09752184554768,2.00045789717944,-0.0798109528173878,"Converged",FALSE,0.5
314,-1.61153933193846,0.51465483382278,-0.03416828155833,"Converged",FALSE,0.5
315,-1.42689304492188,0.449077395640514,-0.0989063430373454,"Converged",FALSE,0.5
316,-1.72281892685238,1.19771259698989,-0.109091298911024,"Converged",FALSE,0.5
317,-1.54457658496703,1.57027611537585,-0.141566312229451,"Converged",FALSE,0.5
318,-1.97055035763975,1.82545515322857,-0.0915965704732415,"Converged",FALSE,0.5
319,-2.07788923102455,2.14219067920952,-0.0744670291914106,"Converged",FALSE,0.5
320,-1.78195854103275,0.792022438035989,-0.048276301082165,"Converged",FALSE,0.5
321,-1.92748832617624,1.22594472718155,-0.0678870226936547,"Converged",FALSE,0.5
322,-1.85717508999268,1.41016666525173,-0.0619694552562544,"Converged",FALSE,0.5
323,-2.30320826788022,2.93914173054575,-0.104157861155715,"Converged",FALSE,0.5
324,-2.26192653305512,2.09352101769246,-0.109579719212238,"Converged",FALSE,0.5
325,-1.49170705184263,1.48872090027876,-0.182185478665068,"Converged",FALSE,0.5
326,-1.27494893716307,0.553688332614792,-0.123442595600299,"Converged",FALSE,0.5
327,-1.81587443995608,1.66451765175859,-0.120000029655477,"Converged",FALSE,0.5
328,-1.80675002833829,0.930834807607511,-0.0302870864054167,"Converged",FALSE,0.5
329,-1.18812766224046,-0.349120746022988,-0.0964076553453644,"Converged",FALSE,0.5
330,-2.24517330692604,3.05459001795902,-0.165679412667456,"Converged",FALSE,0.5
331,-1.77831272835649,1.87695144544775,-0.145197218752907,"Converged",FALSE,0.5
332,-1.79463082068212,2.10652116663969,-0.145699529016528,"Converged",FALSE,0.5
333,-1.59108697725673,0.747166866342048,-0.0847898295555303,"Converged",FALSE,0.5
334,-1.99076737928227,1.48730468255657,-0.0658537846615295,"Converged",FALSE,0.5
335,-1.32381384846627,0.689932847751561,-0.173400186485284,"Converged",FALSE,0.5
336,-1.98002416005153,1.34863294539706,-0.0411032222203068,"Converged",FALSE,0.5
337,-1.87549004258663,1.81302482759111,-0.113655997225719,"Converged",FALSE,0.5
338,-1.85542100051597,2.32468065524856,-0.176738503725353,"Converged",FALSE,0.5
339,-1.55440633223867,0.714481027049243,-0.107386549096599,"Converged",FALSE,0.5
340,-1.63458503646421,1.80740890817467,-0.159375417780368,"Converged",FALSE,0.5
341,-1.92966114582271,1.59800424398773,-0.0731384306702351,"Converged",FALSE,0.5
342,-1.85261723238954,0.35806701434812,-0.0139226617269553,"Converged",FALSE,0.5
343,-1.71088007158676,0.655920297842082,-0.082230490368415,"Converged",FALSE,0.5
344,-1.29413261402478,0.888128968184395,-0.167187555098594,"Converged",FALSE,0.5
345,-1.84320936838912,1.62113838193753,-0.0988376671620423,"Converged",TRUE,0.5
346,-2.51104456041262,2.89703959433328,-0.0587094871246727,"Converged",FALSE,0.5
347,-2.64053535065823,2.6397222085337,-0.0243284458492029,"Converged",FALSE,0.5
348,-1.79413886686552,1.81888476984155,-0.176357333259572,"Converged",FALSE,0.5
349,-1.55582026558699,1.24386689149074,-0.120694128896795,"Converged",FALSE,0.5
350,-1.7391618335866,1.73766263615665,-0.0962491913765564,"Converged",FALSE,0.5
351,-1.64968059495216,0.983856126472233,-0.105859299760279,"Converged",FALSE,0.5
352,-2.18084593186974,1.78938473907243,-0.0738869547781267,"Converged",FALSE,0.5
353,-1.65484880127488,1.05899301299835,-0.115821771724189,"Converged",FALSE,0.5
354,-2.26064951323211,2.72579817281807,-0.109854107694011,"Converged",FALSE,0.5
355,-1.97247960086563,2.16787974579385,-0.136939919877874,"Converged",FALSE,0.5
356,-1.50678453586197,0.646372614772676,-0.110860709119726,"Converged",FALSE,0.5
357,-1.76238130939322,2.028971416069,-0.150481840785471,"Converged",FALSE,0.5
358,-2.32870975200557,2.58890477270982,-0.0666086366853213,"Converged",FALSE,0.5
359,-1.87627301527865,2.43076492030109,-0.139375544219478,"Converged",FALSE,0.5
360,-2.29212010145547,2.03108523902532,-0.0451416130629096,"Converged",FALSE,0.5
361,-1.27814784994116,0.351336716360853,-0.122830043995881,"Converged",FALSE,0.5
362,-1.86829179367721,2.01156497232985,-0.102603927013795,"Converged",FALSE,0.5
363,-2.25516342447712,1.41829733685997,-0.00814281434466118,"Converged",FALSE,0.5
364,-1.4692938012327,0.901104185466763,-0.184968717635705,"Converged",FALSE,0.5
365,-1.94978735928779,2.03284088383392,-0.117853212267535,"Converged",FALSE,0.5
366,-1.30074743658519,1.40688222288631,-0.241520496447334,"Converged",FALSE,0.5
367,-2.02673741141122,1.63225928434382,-0.0800386832463404,"Converged",FALSE,0.5
368,-1.96651688762993,1.47575287572527,-0.0648231568507933,"Converged",FALSE,0.5
369,-1.4278118428752,0.60819771003402,-0.0918896096062683,"Converged",FALSE,0.5
370,-2.60745145954964,2.79373413377355,-0.00757982046453147,"Converged",FALSE,0.5
371,-2.22554979843532,2.07302829337196,-0.0521372721410801,"Converged",FALSE,0.5
372,-1.74115506230439,2.60109820764119,-0.15822217326285,"Converged",FALSE,0.5
373,-1.45513337056673,0.599119103261497,-0.0736576106476917,"Converged",FALSE,0.5
374,-1.34888155868031,0.339186352677851,-0.158384324607554,"Converged",FALSE,0.5
375,-1.44229421113812,0.881323047941435,-0.14714363947788,"Converged",FALSE,0.5
376,-2.07845027661854,1.84633036285606,-0.0983169104048905,"Converged",FALSE,0.5
377,-1.97941708980812,2.34424102984204,-0.153849244802503,"Converged",FALSE,0.5
378,-1.0898710093201,0.380095686471744,-0.170326314642306,"Converged",FALSE,0.5
379,-1.74235007527202,1.93377240475344,-0.141195832918646,"Converged",FALSE,0.5
380,-1.87682712923394,1.37794070405136,-0.0821967103047428,"Converged",FALSE,0.5
381,-1.70241293097787,1.1735786870817,-0.109782395734019,"Converged",FALSE,0.5
382,-1.59459499234274,0.511428897639859,-0.05920735953845,"Converged",FALSE,0.5
383,-1.80507765692909,0.50561717615657,-0.0349515305911282,"Converged",TRUE,0.5
384,-2.38905777783919,2.72250955018033,-0.0685422716794806,"Converged",FALSE,0.5
385,-1.96458805226315,1.34190173788596,-0.0612778857666315,"Converged",FALSE,0.5
386,-1.73922017124877,1.16649019274481,-0.107339036339295,"Converged",FALSE,0.5
387,-2.32803020184067,2.89594311790377,-0.0977296594018947,"Converged",FALSE,0.5
388,-2.04460151094964,1.15276467803813,-0.059524737574254,"Converged",FALSE,0.5
389,-1.39420022962046,1.39330154259794,-0.156862757876783,"Converged",FALSE,0.5
390,-1.89871404880678,2.32162020846162,-0.179752552621537,"Converged",FALSE,0.5
391,-1.70161299102423,1.20620943996031,-0.13413625886631,"Converged",FALSE,0.5
392,-1.9705496669709,2.10936531039704,-0.106445516770311,"Converged",FALSE,0.5
393,-1.70830350877946,1.37363247717133,-0.142973150382117,"Converged",FALSE,0.5
394,-1.61000538375285,1.00021622642744,-0.0922750727538166,"Converged",FALSE,0.5
395,-1.21106362676089,0.507705074552608,-0.126574611854755,"Converged",FALSE,0.5
396,-2.12704189439251,1.85135253489792,-0.0514140170757743,"Converged",FALSE,0.5
397,-1.98300210697281,1.48342396831025,-0.0390688269992132,"Converged",FALSE,0.5
398,-1.78236824664909,1.72142532423141,-0.132823231106555,"Converged",FALSE,0.5
399,-1.37887078099107,0.308217831485229,-0.0883352962498293,"Converged",FALSE,0.5
400,-1.41188312255701,-0.0139501294164243,-0.107148368185107,"Converged",TRUE,0.5
401,-1.81225340108556,1.36562432984267,-0.132309988974389,"Converged",FALSE,0.5
402,-2.07492051776441,2.12068837348784,-0.0898945890418212,"Converged",FALSE,0.5
403,-2.27365527974054,2.40002493019631,-0.0879583227069137,"Converged",FALSE,0.5
404,-1.56149422057171,1.46697615075339,-0.175340459277017,"Converged",FALSE,0.5
405,-2.01224984733494,2.06325776544966,-0.133985449325738,"Converged",FALSE,0.5
406,-2.61926676275936,2.86725275964081,-0.066948808197238,"Converged",FALSE,0.5
407,-2.52836035615279,3.0083371052622,-0.0829574559995209,"Converged",FALSE,0.5
408,-1.57208691224356,0.266478830553318,-0.0570527593354959,"Converged",FALSE,0.5
409,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
410,-1.53880244131126,0.610821345397338,-0.0891523449458269,"Converged",FALSE,0.5
411,-1.93612284126006,1.41240411911067,-0.120472022294064,"Converged",FALSE,0.5
412,-1.67234220399142,1.28735029301582,-0.13492792189754,"Converged",FALSE,0.5
413,-1.89171821445341,1.8631563737297,-0.130304731093422,"Converged",FALSE,0.5
414,-2.04580271179412,1.64513099132013,-0.0636479233673358,"Converged",FALSE,0.5
415,-1.85861535004899,0.769089870165633,-0.0491214705104108,"Converged",FALSE,0.5
416,-1.53398919946193,1.29119183411384,-0.108897403739271,"Converged",FALSE,0.5
417,-1.83584173754416,0.900898106955701,-0.069613446991922,"Converged",FALSE,0.5
418,-1.65383748700515,0.772019970770887,-0.0602391642439124,"Converged",FALSE,0.5
419,-2.03399258850135,1.72376214668762,-0.0732507891371494,"Converged",FALSE,0.5
420,-1.05508155074309,-0.77874151970078,-0.11618470337193,"Converged",FALSE,0.5
421,-1.72172517430212,1.92293858363264,-0.165929868227493,"Converged",FALSE,0.5
422,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
423,-2.14529853316295,1.530647888281,-0.0485354495226799,"Converged",FALSE,0.5
424,-1.86465897716641,1.87518931298306,-0.129418385932075,"Converged",FALSE,0.5
425,-1.57724652040483,1.56541439128067,-0.20410897231213,"Converged",FALSE,0.5
426,-1.18567903894786,0.0879782111555248,-0.133451561104797,"Converged",FALSE,0.5
427,-2.22305966485252,3.24901193574414,-0.123450778444064,"Converged",FALSE,0.5
428,-1.72275593092643,2.12411972628374,-0.135349327121636,"Converged",FALSE,0.5
429,-2.42149711699525,2.3622328029788,-0.0333492659697639,"Converged",FALSE,0.5
430,-1.74742535484532,1.20249504313099,-0.114790317360493,"Converged",FALSE,0.5
431,-1.84527155806486,1.8166505520572,-0.124819462558407,"Converged",FALSE,0.5
432,-2.2999641280069,2.68668429293508,-0.0910750186064272,"Converged",FALSE,0.5
433,-1.41621126130772,0.757656429567503,-0.124495274965348,"Converged",FALSE,0.5
434,-1.57921817535788,2.0363379723056,-0.227923009414563,"Converged",FALSE,0.5
435,-2.56299961051978,2.86767106350645,-0.0733438856286663,"Converged",FALSE,0.5
436,-1.80835040795569,0.78272822943701,-0.0559452097999407,"Converged",FALSE,0.5
437,-2.13179525881564,1.39094276104576,-0.0470097488115449,"Converged",FALSE,0.5
438,-2.25396576250618,2.58839652776677,-0.0735230664728496,"Converged",FALSE,0.5
439,-1.58519892079879,0.911987083207475,-0.0932918729473995,"Converged",FALSE,0.5
440,-1.67065345311875,0.275644308054729,-0.0426807200570198,"Converged",FALSE,0.5
441,-2.31388787684453,2.19654671409248,-0.0917756658959423,"Converged",FALSE,0.5
442,-2.27255300993399,2.09288973830632,-0.0604016964231204,"Converged",FALSE,0.5
443,-1.8514389259332,1.73549501509898,-0.0822964306726021,"Converged",FALSE,0.5
444,-1.40804977984814,0.841523355506835,-0.155431408333838,"Converged",FALSE,0.5
445,-1.81095362523038,1.72343145575169,-0.0888610788212583,"Converged",FALSE,0.5
446,-1.22877073856118,1.14828492540613,-0.209974871998326,"Converged",FALSE,0.5
447,-1.02836102730452,-0.329084668939532,-0.117977323290912,"Converged",FALSE,0.5
448,-1.20337037091108,-0.21160659731973,-0.101048141124802,"Converged",FALSE,0.5
449,-2.05858722657414,1.66698998684187,-0.0503493442332551,"Converged",TRUE,0.5
450,-1.71223027535193,1.86829304180584,-0.204647815896443,"Converged",FALSE,0.5
451,-2.18418610288816,2.31864430455515,-0.104192419402915,"Converged",FALSE,0.5
452,-2.55839579079245,3.09811842124597,-0.05191695581478,"Converged",FALSE,0.5
453,-1.64446542410633,0.625682634697859,-0.0733155168248047,"Converged",FALSE,0.5
454,-2.31912002834175,2.17211932126928,-0.0534276809923047,"Converged",FALSE,0.5
455,-2.39196112288877,2.77180081360459,-0.0559752941196538,"Converged",TRUE,0.5
456,-1.80138185005282,1.55200246426933,-0.109954183843998,"Converged",FALSE,0.5
457,-2.41390074183544,2.22807175926432,-0.0115923009466206,"Converged",FALSE,0.5
458,-1.69230634713517,1.02050135197158,-0.1162651329101,"Converged",FALSE,0.5
459,-1.80009983935129,0.857700279099719,-0.029831472850296,"Converged",FALSE,0.5
460,-2.12141601887802,1.94708912659558,-0.0676079998585276,"Converged",FALSE,0.5
461,-1.51752976741565,0.564418839757068,-0.1294438068439,"Converged",FALSE,0.5
462,-1.34663086005391,0.963366262295046,-0.154747055800013,"Converged",FALSE,0.5
463,-2.009828406113,2.41000885842631,-0.114919593258775,"Converged",FALSE,0.5
464,-1.67434939688122,1.1865713658656,-0.104143804539168,"Converged",FALSE,0.5
465,-2.50839392623188,3.69655771877418,-0.120196827906343,"Converged",FALSE,0.5
466,-1.72708883793723,0.94052590171424,-0.0873254106705749,"Converged",FALSE,0.5
467,-1.93884405798966,1.96294900007388,-0.103257788674936,"Converged",FALSE,0.5
468,-1.70854767255132,1.42688362972795,-0.148117184495971,"Converged",FALSE,0.5
469,-1.46819102046851,0.673309783387872,-0.141967682982595,"Converged",FALSE,0.5
470,-1.19473579607117,0.432230202164666,-0.141332389036882,"Converged",FALSE,0.5
471,-1.64702845586099,1.29362645961252,-0.103080614543348,"Converged",FALSE,0.5
472,-2.42781426406614,1.97525142763417,0.01463435491378,"Converged",FALSE,0.5
473,-2.04939444819353,3.17366139234965,-0.166222097511287,"Converged",FALSE,0.5
474,-2.24046281308395,2.5426687460311,-0.0691427280861346,"Converged",FALSE,0.5
475,-2.20908382043435,3.05321171486894,-0.157322471941446,"Converged",FALSE,0.5
476,-1.33494833627194,0.994017350062727,-0.157150036701985,"Converged",FALSE,0.5
477,-1.50961307212211,0.578761940936683,-0.0820340321662889,"Converged",FALSE,0.5
478,-1.80174400786022,2.28194583962309,-0.15094498868172,"Converged",FALSE,0.5
479,-2.03371100478226,1.70681573488894,-0.0989917416596625,"Converged",FALSE,0.5
480,-1.798397541853,1.09465432308298,-0.0932919008482498,"Converged",FALSE,0.5
481,-1.99684206815638,1.41445133168542,-0.0493062203106885,"Converged",FALSE,0.5
482,-1.33672396667642,0.425607704811996,-0.13307216393783,"Converged",FALSE,0.5
483,-2.13929548552287,2.06551081719342,-0.0746865845918362,"Converged",FALSE,0.5
484,-1.64746165492223,0.365278121406102,-0.050968568075181,"Converged",FALSE,0.5
485,-1.87997593637137,0.0437528811258591,0.0128301701441267,"Converged",FALSE,0.5
486,-1.73157048635379,0.507639224579055,-0.0501631890661195,"Converged",FALSE,0.5
487,-1.93732337125685,1.86790854109204,-0.134199927639524,"Converged",FALSE,0.5
488,-1.68520165528407,1.75717853301167,-0.148437782572565,"Converged",TRUE,0.5
489,-2.20141731669243,1.03976488766157,-0.0163248709527507,"Converged",FALSE,0.5
490,-2.03096843864852,1.98742721706135,-0.081823429492064,"Converged",FALSE,0.5
491,-2.67260578216644,3.47438052871868,-0.0918881553027763,"Converged",FALSE,0.5
492,-2.50024788433937,2.26114863647419,-0.0276195564583293,"Converged",FALSE,0.5
493,-1.78217574065535,1.46801974061998,-0.136833688422614,"Converged",FALSE,0.5
494,-1.34211534053591,1.04886966481641,-0.206365352880213,"Converged",FALSE,0.5
495,-2.1751455654306,1.98670176051772,-0.0732215552208284,"Converged",FALSE,0.5
496,-1.52610755363894,0.405761839996472,-0.124840125541754,"Converged",FALSE,0.5
497,-1.5432515039042,1.22404441547622,-0.0839279248978116,"Converged",FALSE,0.5
498,-1.60675790565881,0.673565638843813,-0.124158090735998,"Converged",FALSE,0.5
499,-1.3750209864483,0.449177263743774,-0.115372404929104,"Converged",FALSE,0.5
500,-1.86192127156634,1.24915384697442,-0.0456105532886339,"Converged",FALSE,0.5
