"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","audit_recovery"
501,-2.28632486363966,2.87818117073817,-0.101952821282356,"Converged",FALSE,0.5
502,-1.6203320788391,-0.108421673267181,-0.0224389885906117,"Converged",FALSE,0.5
503,-1.18697940085643,0.198690481433518,-0.142136370205228,"Converged",FALSE,0.5
504,-1.8844167466463,1.42345163337793,-0.10530404396045,"Converged",FALSE,0.5
505,-2.12953238984885,2.56840989473397,-0.152961317176873,"Converged",FALSE,0.5
506,-1.70761638901444,1.52254584507946,-0.141725580473826,"Converged",FALSE,0.5
507,-1.25584236173279,0.950644241216794,-0.172021726320524,"Converged",FALSE,0.5
508,-2.0503181891625,1.82500839029005,-0.0730548343540546,"Converged",FALSE,0.5
509,-1.66643497122614,0.538052218553641,-0.0807816420155362,"Converged",FALSE,0.5
510,-1.93155141857652,1.42464797748186,-0.0827895328611409,"Converged",FALSE,0.5
511,-1.17337481382876,0.233712099774115,-0.133528191361138,"Converged",FALSE,0.5
512,-1.08215452072653,0.131604751047862,-0.178084681417238,"Converged",FALSE,0.5
513,-1.80466513408639,2.0019309820629,-0.169179992331393,"Converged",FALSE,0.5
514,-1.64991179614395,1.02364514684498,-0.0719012857391465,"Converged",FALSE,0.5
515,-0.925001187407492,-0.28923563014229,-0.170011554938995,"Converged",FALSE,0.5
516,-1.93140916679706,1.56716819358237,-0.112046196846907,"Converged",FALSE,0.5
517,-2.28633851460714,2.6315881379712,-0.059290115333689,"Converged",FALSE,0.5
518,-1.93923469436779,1.32013743307609,-0.0641913379432978,"Converged",FALSE,0.5
519,-1.345163402208,0.513142204059589,-0.125953531918333,"Converged",FALSE,0.5
520,-1.79903855301865,1.30858278237559,-0.0923017103970828,"Converged",FALSE,0.5
521,-1.71553584287351,1.17902347561209,-0.101181546915506,"Converged",FALSE,0.5
522,-1.58831874884356,1.9866357513092,-0.167566277819234,"Converged",TRUE,0.5
523,-1.44788997760883,1.17267813980005,-0.149422226774798,"Converged",FALSE,0.5
524,-1.42629770158831,0.761059310947198,-0.121503396176053,"Converged",FALSE,0.5
525,-1.14393819101276,0.714925675295787,-0.162239170940622,"Converged",FALSE,0.5
526,-1.87517330714872,1.4287993230848,-0.0774038963492681,"Converged",FALSE,0.5
527,-1.82788844143295,1.33180849088826,-0.0691385305324544,"Converged",FALSE,0.5
528,-1.84352486804671,1.11856066886689,-0.0915749964611949,"Converged",FALSE,0.5
529,-1.87594114954861,1.74209743041946,-0.123937955635741,"Converged",FALSE,0.5
530,-1.10289160494519,-0.235863551241661,-0.141391658083996,"Converged",FALSE,0.5
531,-1.78024921888549,1.42720921232478,-0.12506529403834,"Converged",FALSE,0.5
532,-1.69117891313222,1.09090537685238,-0.10768512336578,"Converged",FALSE,0.5
533,-1.96344969305388,1.90479079681379,-0.119686281892842,"Converged",FALSE,0.5
534,-1.19461884460855,0.433126898137868,-0.155295276344013,"Converged",FALSE,0.5
535,-1.02111144427695,-0.563543080152057,-0.129912454488255,"Converged",FALSE,0.5
536,-2.35600302452144,2.72744213681822,-0.0808093735427615,"Converged",FALSE,0.5
537,-1.81206502497907,0.759329347198763,-0.0554663781695779,"Converged",FALSE,0.5
538,-1.80138479661905,1.43354437615629,-0.0819555711787657,"Converged",FALSE,0.5
539,-1.77453057252782,0.583958772455517,-0.0468594841666337,"Converged",FALSE,0.5
540,-1.23138471577026,0.573162319853271,-0.152721466066713,"Converged",FALSE,0.5
541,-2.38164923429963,2.13243888851103,-0.043658817946304,"Converged",FALSE,0.5
542,-2.09814302401653,2.94279165595353,-0.190547392596329,"Converged",FALSE,0.5
543,-1.98850842840487,1.27246273815085,-0.0345016544969721,"Converged",FALSE,0.5
544,-1.44465473972942,1.16469906306113,-0.17739756647756,"Converged",FALSE,0.5
545,-1.87106098281547,1.77882887950579,-0.13485204613588,"Converged",FALSE,0.5
546,-1.15501190356899,-0.513057759897674,-0.0957267686291874,"Converged",FALSE,0.5
547,-1.1754258681062,-0.0636819673892703,-0.175769151670138,"Converged",FALSE,0.5
548,-2.21325980133661,1.73214951115243,-0.0551619279990478,"Converged",FALSE,0.5
549,-2.70900294608584,4.32982439004081,-0.144902952641853,"Converged",FALSE,0.5
550,-1.83056445260845,0.658666099600601,-0.0437663438312827,"Converged",FALSE,0.5
551,-1.47397152048009,1.17689193398057,-0.17273356456017,"Converged",FALSE,0.5
552,-1.0211420035006,0.538457929540938,-0.179742750384302,"Converged",FALSE,0.5
553,-1.97310739336255,1.96083788034099,-0.0737690002555338,"Converged",FALSE,0.5
554,-1.91964614010582,1.99543705291622,-0.0996997716970374,"Converged",FALSE,0.5
555,-1.9835094980616,2.14986086083049,-0.145905315185531,"Converged",FALSE,0.5
556,-2.06958332552644,1.82014908595259,-0.0948164149360746,"Converged",FALSE,0.5
557,-1.81674885686228,1.64624359661232,-0.116170315485929,"Converged",FALSE,0.5
558,-1.25311507118596,-0.0755804262559775,-0.118549882565185,"Converged",FALSE,0.5
559,-1.99338728654436,1.46373032383793,-0.0684225079111173,"Converged",FALSE,0.5
560,-1.77330710268438,1.97506352234009,-0.161140511007322,"Converged",FALSE,0.5
561,-1.29813500177266,0.475339004433577,-0.144727932746146,"Converged",FALSE,0.5
562,-1.5940878299405,1.45343487972053,-0.135269283273629,"Converged",FALSE,0.5
563,-1.66763652361725,0.630727406066915,-0.0861820515383838,"Converged",FALSE,0.5
564,-1.53631868305495,0.205854965369985,-0.0452457074806645,"Converged",FALSE,0.5
565,-2.3110505833674,1.51123784285389,-0.0438099495874175,"Converged",FALSE,0.5
566,-2.11670531864893,2.29872809500672,-0.089514027431496,"Converged",FALSE,0.5
567,-1.90670924515416,1.47832486869405,-0.0966476748261675,"Converged",FALSE,0.5
568,-1.38135737675087,0.340334404427308,-0.148167112948741,"Converged",FALSE,0.5
569,-2.12714863039317,1.71267041327635,-0.051317528043902,"Converged",FALSE,0.5
570,-2.2076093613751,2.01228802300118,-0.086981541620117,"Converged",FALSE,0.5
571,-2.43102675664372,3.23143926987056,-0.103030806343645,"Converged",FALSE,0.5
572,-1.32530251912208,-0.131675233092858,-0.08709734117515,"Converged",FALSE,0.5
573,-1.84434085221563,1.22302708654096,-0.0978053258176277,"Converged",FALSE,0.5
574,-1.97453722147016,1.85930122451496,-0.133395930543821,"Converged",FALSE,0.5
575,-1.99706019362312,1.51789834162863,-0.045538035213502,"Converged",FALSE,0.5
576,-1.12092532670558,0.961826797366975,-0.213898403376751,"Converged",FALSE,0.5
577,-1.54010314843073,1.59723291489629,-0.176495393595198,"Converged",FALSE,0.5
578,-2.08241838597434,2.12310181248351,-0.130928706904143,"Converged",FALSE,0.5
579,-1.94451578200733,2.02928108003746,-0.11745885308233,"Converged",FALSE,0.5
580,-1.88881618055839,1.98354762176232,-0.117326504792811,"Converged",FALSE,0.5
581,-2.10986179944611,2.50348495200565,-0.128063791524136,"Converged",FALSE,0.5
582,-2.20002065819403,1.83821841096099,-0.0756412103864285,"Converged",FALSE,0.5
583,-1.55890321736465,0.83299516468197,-0.12787741529748,"Converged",FALSE,0.5
584,-2.58410735951991,2.93486839622565,-0.0345474844636342,"Converged",FALSE,0.5
585,-1.83051464495765,0.77824006799897,-0.0637250772919735,"Converged",FALSE,0.5
586,-2.06313331854621,1.43341259455969,-0.07391305344905,"Converged",FALSE,0.5
587,-1.8912009864388,1.27750018328581,-0.0910785824555258,"Converged",FALSE,0.5
588,-2.37621412780963,3.30317947372192,-0.112600624512358,"Converged",FALSE,0.5
589,-1.82557190437582,1.21278997459223,-0.0975123288275414,"Converged",FALSE,0.5
590,-1.69195309418729,0.413041404425438,-0.0434988385685532,"Converged",FALSE,0.5
591,-2.02565449406391,1.85534998969472,-0.0867518929924725,"Converged",FALSE,0.5
592,-1.85699575785739,1.56603924716719,-0.0640306363654425,"Converged",TRUE,0.5
593,-2.41132707400937,2.90425942153054,-0.081546197595812,"Converged",FALSE,0.5
594,-1.88575314102793,1.21416528673934,-0.070377417409016,"Converged",FALSE,0.5
595,-1.55009269655293,0.555195106324454,-0.0669332758403158,"Converged",FALSE,0.5
596,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
597,-1.82258633398903,1.32687371275843,-0.117385595614856,"Converged",FALSE,0.5
598,-1.72347878384195,1.21841642157075,-0.0947994766912515,"Converged",FALSE,0.5
599,-2.13544094204776,2.81841139611848,-0.128867876669185,"Converged",FALSE,0.5
600,-2.07932231742928,1.82701131484059,-0.104297363247896,"Converged",FALSE,0.5
601,-1.88033128714025,1.81797998794585,-0.113119022731259,"Converged",FALSE,0.5
602,-1.22568985308784,0.0805498747198271,-0.0955735241694996,"Converged",FALSE,0.5
603,-1.64758898729964,0.943379741795398,-0.0967374020504598,"Converged",FALSE,0.5
604,-1.10106127370139,0.84153421018897,-0.175074158599286,"Converged",FALSE,0.5
605,-1.7492252832267,1.82524957258458,-0.146589067656354,"Converged",FALSE,0.5
606,-1.68266523164429,1.2783345879801,-0.123727319719568,"Converged",FALSE,0.5
607,-1.4647923930208,0.737038909511395,-0.137372373182232,"Converged",FALSE,0.5
608,-2.01621631154654,1.0749831763271,-0.0458755613881174,"Converged",FALSE,0.5
609,-1.74683283189691,1.29310104307408,-0.126881257654794,"Converged",FALSE,0.5
610,-1.6396382609604,0.587355236122141,-0.077169109143923,"Converged",FALSE,0.5
611,-1.32372699459474,0.385880290075297,-0.102180043976934,"Converged",FALSE,0.5
612,-1.7283428293866,1.78124689164955,-0.121207351676378,"Converged",FALSE,0.5
613,-1.94781468027259,1.93460147466507,-0.133524979929571,"Converged",FALSE,0.5
614,-2.05205969140755,1.93235569479441,-0.0682118173415212,"Converged",TRUE,0.5
615,-1.83378923210294,1.53988843201611,-0.0914997803690892,"Converged",FALSE,0.5
616,-1.54929333127364,0.652464906508426,-0.0799131690904063,"Converged",FALSE,0.5
617,-1.73784978644783,1.59142776711023,-0.122584927757288,"Converged",TRUE,0.5
618,-1.85100831911357,1.68803094515521,-0.096412455992318,"Converged",FALSE,0.5
619,-2.16796295422628,2.6400163731476,-0.0963733570288613,"Converged",FALSE,0.5
620,-1.89209061352754,1.95275409666781,-0.118492111365743,"Converged",FALSE,0.5
621,-1.41663232396949,0.352631309495405,-0.0903817488660501,"Converged",FALSE,0.5
622,-2.48307344175859,2.40164869055611,-0.0658818020024451,"Converged",FALSE,0.5
623,-2.00356348061152,1.22091611897886,-0.0406962957861742,"Converged",FALSE,0.5
624,-1.51803131727172,1.18775667116505,-0.128355439646288,"Converged",FALSE,0.5
625,-1.77449047779419,1.202777527272,-0.150001580560751,"Converged",FALSE,0.5
626,-1.75911761384744,1.38859560766127,-0.0871134938907404,"Converged",FALSE,0.5
627,-1.57281811913266,1.05349807891715,-0.12775614054072,"Converged",FALSE,0.5
628,-2.02531541252884,1.33255090477689,-0.0285577417813002,"Converged",FALSE,0.5
629,-1.92935966894389,2.10278098534661,-0.100420937411498,"Converged",FALSE,0.5
630,-1.38981122085915,0.465732655345647,-0.119561060045909,"Converged",FALSE,0.5
631,-1.50662088255983,0.820421454602976,-0.128746401714343,"Converged",FALSE,0.5
632,-1.30862053291635,0.286246007506382,-0.120410172371352,"Converged",FALSE,0.5
633,-1.6790050168113,1.45248183634959,-0.135519662901591,"Converged",FALSE,0.5
634,-1.29704980066349,-0.100270711421167,-0.0779568716596076,"Converged",FALSE,0.5
635,-1.34969377591481,0.439791918989642,-0.126307352608924,"Converged",FALSE,0.5
636,-2.19243263080959,1.62578619025939,-0.0479279264701261,"Converged",FALSE,0.5
637,-1.68028806084129,1.94147685377396,-0.156302987439158,"Converged",FALSE,0.5
638,-1.71986415905184,1.45996582452444,-0.107880767086405,"Converged",FALSE,0.5
639,-1.71657853812906,2.07566285978503,-0.143696607797308,"Converged",FALSE,0.5
640,-1.90228015137783,1.40933496835028,-0.0969632636062153,"Converged",FALSE,0.5
641,-1.26434721656253,0.581272421540393,-0.147736378857844,"Converged",FALSE,0.5
642,-1.91344782469369,1.17077398153667,-0.0763534220065608,"Converged",FALSE,0.5
643,-1.40333204975408,0.524792166645524,-0.104321013744189,"Converged",FALSE,0.5
644,-1.71599069704543,0.537887409773613,-0.0483988820775413,"Converged",FALSE,0.5
645,-1.46739686880582,0.220789370311974,-0.110092248421822,"Converged",FALSE,0.5
646,-1.59604695116251,1.24106262626458,-0.125334020728992,"Converged",FALSE,0.5
647,-2.54170146952048,2.87435092263654,-0.0325344170623333,"Converged",FALSE,0.5
648,-1.34405988474443,1.51091601616481,-0.246504316558324,"Converged",FALSE,0.5
649,-2.23425725695261,2.43625676074291,-0.107886205296995,"Converged",FALSE,0.5
650,-1.56634616553725,1.08376023158742,-0.0983805393753889,"Converged",FALSE,0.5
651,-1.6324602290782,-0.047448246758964,-0.0212353317264214,"Converged",FALSE,0.5
652,-1.97222027288134,1.57503903565577,-0.0831470382828248,"Converged",FALSE,0.5
653,-2.24730128545138,2.35933548358733,-0.0558226035791615,"Converged",FALSE,0.5
654,-1.68794805541398,0.713977474183361,-0.0915471477924953,"Converged",FALSE,0.5
655,-1.37478500733204,1.05786586043831,-0.133552654405294,"Converged",FALSE,0.5
656,-1.97542591714501,1.83019183591616,-0.0989468558544655,"Converged",FALSE,0.5
657,-2.58190593652157,3.70087990066851,-0.124037314822188,"Converged",FALSE,0.5
658,-1.42717858399362,1.30053261621693,-0.18704462025233,"Converged",FALSE,0.5
659,-1.39832852405984,-0.109538012011383,-0.0692590240988712,"Converged",FALSE,0.5
660,-1.49002056968709,1.42534314684567,-0.155874021742353,"Converged",FALSE,0.5
661,-1.64084791347764,0.978730231983185,-0.112003149243554,"Converged",FALSE,0.5
662,-2.09690925200532,1.46977238430929,-0.0548932144143004,"Converged",FALSE,0.5
663,-1.9560214278461,1.31054592503217,-0.0584306824329335,"Converged",FALSE,0.5
664,-2.65596496662514,2.86738047652653,-0.0288517499398601,"Converged",FALSE,0.5
665,-1.89845829265078,1.94969083730597,-0.111653175142634,"Converged",FALSE,0.5
666,-1.47399775339431,0.998026221919056,-0.112582944818355,"Converged",FALSE,0.5
667,-1.50502460284587,0.748417280097637,-0.12583516748507,"Converged",FALSE,0.5
668,-1.97953562361747,2.23882755608451,-0.105657933304942,"Converged",FALSE,0.5
669,-2.01029773275718,1.33479607216823,-0.0301468840463901,"Converged",FALSE,0.5
670,-2.61891435019783,3.15338457730661,-0.0582520520612155,"Converged",FALSE,0.5
671,-1.43515634227208,-0.00103654168027645,-0.0519520755740389,"Converged",FALSE,0.5
672,-1.79116928390043,2.52327676181859,-0.174803915555771,"Converged",FALSE,0.5
673,-1.71571065028479,0.772123078377196,-0.0688897139585841,"Converged",FALSE,0.5
674,-1.71780160031647,1.57747376610125,-0.0933727534182913,"Converged",FALSE,0.5
675,-1.82356224527788,2.14565228933961,-0.150104711110003,"Converged",TRUE,0.5
676,-1.84444150778395,2.66506947992137,-0.212861105668467,"Converged",FALSE,0.5
677,-2.22154009462321,2.49768328130678,-0.11332802718917,"Converged",FALSE,0.5
678,-1.57695853053725,0.641174976594101,-0.0973698511813954,"Converged",FALSE,0.5
679,-1.49016157939448,0.72860679308443,-0.107622403934695,"Converged",FALSE,0.5
680,-1.45929189848047,-0.032959717491625,-0.0540950355216942,"Converged",FALSE,0.5
681,-1.65023927673791,0.660662436749891,-0.0858718710558527,"Converged",FALSE,0.5
682,-1.77204846959129,1.82396287304709,-0.126504988514839,"Converged",TRUE,0.5
683,-2.11496416482494,2.48488853948524,-0.163317358416304,"Converged",FALSE,0.5
684,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
685,-1.84438562307432,1.31353385614337,-0.0890376993938727,"Converged",FALSE,0.5
686,-1.21324248114845,-0.0158751583088782,-0.143743171678671,"Converged",FALSE,0.5
687,-1.40267588786632,1.06844273322801,-0.184133066609749,"Converged",FALSE,0.5
688,-2.208885789281,1.95226300802853,-0.0592315272658407,"Converged",FALSE,0.5
689,-2.24574190765628,1.38522082022576,-0.0254710651337859,"Converged",FALSE,0.5
690,-1.55573443217672,0.624393790587805,-0.110603175887731,"Converged",FALSE,0.5
691,-1.35132896589462,0.769708883739417,-0.135702698056384,"Converged",FALSE,0.5
692,-1.81634431261737,1.22158647169466,-0.0815736520537453,"Converged",FALSE,0.5
693,-1.47927126182124,1.11340215050762,-0.148198560256128,"Converged",FALSE,0.5
694,-2.33872622415793,1.87800202187507,-0.0263743110906145,"Converged",FALSE,0.5
695,-2.49411882348732,2.68942410683238,-0.0528515620462536,"Converged",FALSE,0.5
696,-1.20673067232268,0.13944137763343,-0.125259680901074,"Converged",FALSE,0.5
697,-1.50123177661202,0.583157980595503,-0.0844793098623814,"Converged",FALSE,0.5
698,-2.56247405853794,2.93537182173016,-0.0553455628924568,"Converged",FALSE,0.5
699,-2.06522593349744,1.28092926570224,-0.0354179773386943,"Converged",FALSE,0.5
700,-2.22579827334678,2.2835176816872,-0.133029763604082,"Converged",FALSE,0.5
701,-2.18469903051591,2.16133762671078,-0.0714736512112767,"Converged",FALSE,0.5
702,-1.99201664327577,1.6894598092974,-0.0780156062548765,"Converged",FALSE,0.5
703,-2.04862734561977,2.5392342852089,-0.137484761001663,"Converged",FALSE,0.5
704,-1.65838069170323,1.57185041558204,-0.138839105074691,"Converged",FALSE,0.5
705,-1.45259961038083,0.687431024198154,-0.115392093677629,"Converged",FALSE,0.5
706,-1.71987755395386,1.61270215235752,-0.18004115027759,"Converged",FALSE,0.5
707,-1.68496419979068,0.800637497898946,-0.0858674008461155,"Converged",FALSE,0.5
708,-1.80304755604886,2.04582557954411,-0.161307683767011,"Converged",FALSE,0.5
709,-1.49078782011131,0.315691602283406,-0.103554329911862,"Converged",FALSE,0.5
710,-1.92481410732305,1.57853234184947,-0.079433514476773,"Converged",FALSE,0.5
711,-2.04819194601564,2.20421815363411,-0.102753340713308,"Converged",FALSE,0.5
712,-2.09126808829983,1.09810548287805,-0.0486170467270922,"Converged",FALSE,0.5
713,-1.39026917719198,-0.308264888429893,-0.0666097076158412,"Converged",FALSE,0.5
714,-2.22246717508138,2.0975063461745,-0.0915368849892458,"Converged",TRUE,0.5
715,-2.32794759622661,2.62359629166473,-0.0763299384751485,"Converged",FALSE,0.5
716,-2.06849615384711,2.65601994101285,-0.118758761026282,"Converged",FALSE,0.5
717,-2.23532426439389,2.699497100374,-0.130703931409783,"Converged",FALSE,0.5
718,-1.4728081534474,0.536442036338474,-0.109248473859256,"Converged",FALSE,0.5
719,-2.28844861436151,2.12115454605488,-0.0465541873870914,"Converged",FALSE,0.5
720,-1.66304629231548,0.795734737412362,-0.0971638789608107,"Converged",FALSE,0.5
721,-1.57471920624477,0.878199438200793,-0.116860719952795,"Converged",FALSE,0.5
722,-1.79613135741904,1.68502384833041,-0.0942399603775303,"Converged",FALSE,0.5
723,-2.00105487007354,1.96321066089996,-0.104399095475916,"Converged",FALSE,0.5
724,-1.39523505535631,0.924046198715897,-0.122522495328709,"Converged",FALSE,0.5
725,-1.68946417170549,1.19466199265728,-0.0953079850267979,"Converged",FALSE,0.5
726,-2.00194840450825,1.72821367237532,-0.0445939882941742,"Converged",FALSE,0.5
727,-2.00155978915296,2.25300260598018,-0.123834936320064,"Converged",FALSE,0.5
728,-1.76906393423301,0.892349737325996,-0.104017666782563,"Converged",FALSE,0.5
729,-1.62812906370243,0.871919238378973,-0.0850698470080812,"Converged",FALSE,0.5
730,-1.5380584809725,1.31708525619025,-0.158112743087819,"Converged",TRUE,0.5
731,-1.57151246045291,1.50135499525164,-0.153929864613623,"Converged",FALSE,0.5
732,-1.99507398991333,2.31904186943894,-0.128958713411877,"Converged",FALSE,0.5
733,-1.67344195338077,0.948488305722842,-0.107257910418841,"Converged",FALSE,0.5
734,-1.47572599046185,0.590411387078942,-0.071069850751866,"Converged",FALSE,0.5
735,-1.2727736561227,0.626520852579517,-0.157632597399059,"Converged",FALSE,0.5
736,-1.78664854821918,1.64391644677855,-0.123389376011892,"Converged",FALSE,0.5
737,-1.37619085456252,0.325274689112764,-0.137426172149585,"Converged",FALSE,0.5
738,-1.77573542740466,1.54874723200291,-0.098864799886111,"Converged",FALSE,0.5
739,-1.79944756386702,0.912186887185399,-0.0588016815641057,"Converged",FALSE,0.5
740,-2.05491481673862,2.06764540020008,-0.115964245115843,"Converged",FALSE,0.5
741,-1.0925647146178,-0.233731147416719,-0.147334845668482,"Converged",FALSE,0.5
742,-1.38023462004222,0.387263270496993,-0.108149327780148,"Converged",FALSE,0.5
743,-1.56490860806685,1.1636637435025,-0.156357132559653,"Converged",FALSE,0.5
744,-1.49490598296391,0.859321811553239,-0.0968972173245312,"Converged",FALSE,0.5
745,-1.8291512557664,1.166943060122,-0.0516554834493931,"Converged",FALSE,0.5
746,-2.41752437984434,3.47803975985536,-0.11534158731556,"Converged",FALSE,0.5
747,-2.10148646532141,2.01126446435978,-0.0715521931345531,"Converged",FALSE,0.5
748,-1.85486042036198,1.31939115011284,-0.069681448991662,"Converged",TRUE,0.5
749,-2.19092673230627,1.96366967527351,-0.0320218208413109,"Converged",FALSE,0.5
750,-1.96633338305599,1.47599860937913,-0.101138823117502,"Converged",FALSE,0.5
