"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","audit_recovery"
751,-1.9211857825515,1.30792269142873,-0.046456289018613,"Converged",FALSE,0.5
752,-2.24551353266407,1.86553060127648,-0.0540172254949489,"Converged",FALSE,0.5
753,-1.49885635176746,1.4556454285136,-0.17975549229069,"Converged",FALSE,0.5
754,-2.0870568593773,2.25055896807516,-0.134354709141178,"Converged",FALSE,0.5
755,-1.46231795524381,1.02647523778158,-0.131841149902454,"Converged",FALSE,0.5
756,-1.83801729517665,1.29010794554869,-0.0687574407002749,"Converged",FALSE,0.5
757,-2.11205347802063,2.0930442946909,-0.0695727005895916,"Converged",FALSE,0.5
758,-1.59729909712429,1.76015952161418,-0.121762638147169,"Converged",FALSE,0.5
759,-1.83528425920544,0.954372351064953,-0.04945577235277,"Converged",FALSE,0.5
760,-1.97595984901904,2.10115253448034,-0.0725552867234585,"Converged",FALSE,0.5
761,-1.99979736139967,2.31372510315606,-0.115382402722278,"Converged",FALSE,0.5
762,-2.10835173519277,1.57498314413,-0.0494409226263306,"Converged",FALSE,0.5
763,-1.45418932805204,0.717346923574942,-0.100870563677036,"Converged",FALSE,0.5
764,-2.10829504581528,0.898807809101181,-0.0448919957351095,"Converged",FALSE,0.5
765,-1.4588140475644,0.848647777372556,-0.121890465843313,"Converged",FALSE,0.5
766,-1.88840644650701,1.45766959024767,-0.134348048185737,"Converged",FALSE,0.5
767,-2.50721360770792,2.71503011018633,-0.0364898571771732,"Converged",FALSE,0.5
768,-2.31641739714931,1.92252894421016,-0.0375715646024199,"Converged",FALSE,0.5
769,-1.63115777107677,1.27281416052512,-0.119947693696912,"Converged",FALSE,0.5
770,-1.38193992406287,0.845417856329915,-0.142715573450752,"Converged",FALSE,0.5
771,-1.96332802690617,1.61266896689244,-0.0787971770813869,"Converged",FALSE,0.5
772,-1.94525582765706,0.738486305864976,-0.0153706392018571,"Converged",FALSE,0.5
773,-2.20749986983729,1.49152928055619,-0.0324646680437236,"Converged",FALSE,0.5
774,-2.28710861803786,2.8159875757552,-0.114337100219683,"Converged",FALSE,0.5
775,-1.45948635632732,-0.644895123787955,-0.0413819529674333,"Converged",FALSE,0.5
776,-2.15158935408917,1.65435824585318,-0.0903797070475046,"Converged",FALSE,0.5
777,-1.84923235834603,1.72975858072766,-0.136743355548919,"Converged",FALSE,0.5
778,-1.97856894045738,1.88441335723253,-0.140349534930743,"Converged",FALSE,0.5
779,-1.84303710202578,1.33789070395647,-0.104348088263656,"Converged",FALSE,0.5
780,-2.39182549809057,2.40807272494289,-0.050179682713155,"Converged",FALSE,0.5
781,-1.85192200753266,1.51536215812271,-0.105070507155832,"Converged",FALSE,0.5
782,-1.68113556397369,0.707545236829473,-0.0824591248654399,"Converged",FALSE,0.5
783,-1.64082226734777,0.972728787736756,-0.0906771517959314,"Converged",FALSE,0.5
784,-2.01796187186791,2.24910748179848,-0.114965309813324,"Converged",FALSE,0.5
785,-1.72502442165454,1.32024824887719,-0.132386676885062,"Converged",FALSE,0.5
786,-2.27086683863421,2.05555556816632,-0.0479107720047587,"Converged",FALSE,0.5
787,-2.22321137513826,2.05187346358762,-0.0564760811553602,"Converged",FALSE,0.5
788,-1.61715361480677,0.347594829767256,-0.0498492629792073,"Converged",FALSE,0.5
789,-1.95069136413854,1.4459166145509,-0.0635298017386305,"Converged",FALSE,0.5
790,-1.90619614203974,1.58027969844657,-0.0927543153539149,"Converged",FALSE,0.5
791,-2.4521483151534,2.32675785516583,-0.0078500696166812,"Converged",FALSE,0.5
792,-2.46094201240665,2.52181201437227,-0.0640266104714188,"Converged",FALSE,0.5
793,-2.03433892151211,1.91454154581691,-0.070348027112161,"Converged",FALSE,0.5
794,-2.24468953930102,2.44035274603421,-0.0925999506461388,"Converged",FALSE,0.5
795,-2.09427702355163,1.52877671619595,-0.0567122703312275,"Converged",FALSE,0.5
796,-1.54517567283903,1.56122937911242,-0.160957136035862,"Converged",FALSE,0.5
797,-2.17114657548328,2.07735462826164,-0.0825943487928557,"Converged",FALSE,0.5
798,-1.85570837688755,1.16857747968913,-0.057338831219192,"Converged",FALSE,0.5
799,-2.61721596384579,2.5004532898487,0.0227487240879559,"Converged",FALSE,0.5
800,-2.04266953477403,1.58755238649096,-0.0460407668788296,"Converged",FALSE,0.5
801,-1.91014149745774,2.28467524534796,-0.150339509814512,"Converged",FALSE,0.5
802,-1.41231300771519,0.906123759800041,-0.125119785681606,"Converged",FALSE,0.5
803,-1.79369899454817,1.43030687451183,-0.113087892194981,"Converged",FALSE,0.5
804,-1.43132466546964,0.992905779135977,-0.143142712473618,"Converged",FALSE,0.5
805,-1.60461032361242,1.26874094824906,-0.156767598913329,"Converged",FALSE,0.5
806,-1.72031466882367,1.41770177634078,-0.0958195725881826,"Converged",FALSE,0.5
807,-2.08275469327722,1.54757124401349,-0.0749544674236725,"Converged",FALSE,0.5
808,-1.91915213736755,1.66986734666335,-0.0972796051216307,"Converged",FALSE,0.5
809,-1.56731915166511,0.385318896427355,-0.105787129083655,"Converged",FALSE,0.5
810,-1.40927343004555,0.0583648185018651,-0.09031563815985,"Converged",FALSE,0.5
811,-1.67813769998163,2.11245248230656,-0.17110695876059,"Converged",TRUE,0.5
812,-2.21260452911375,2.26701889773989,-0.138075065533322,"Converged",FALSE,0.5
813,-1.28022222097653,1.27741044106102,-0.167042329946514,"Converged",FALSE,0.5
814,-1.64188335132786,1.34677724444044,-0.132136563060285,"Converged",FALSE,0.5
815,-1.62140075415105,0.282420809300743,-0.0712811042986581,"Converged",FALSE,0.5
816,-1.85362672240438,1.52431039232296,-0.0992738185035246,"Converged",FALSE,0.5
817,-2.27475405495825,2.36429965709007,-0.0983320983526763,"Converged",FALSE,0.5
818,-1.52359346495735,0.620541847568698,-0.0756465319031316,"Converged",FALSE,0.5
819,-1.92218082359828,1.73852627834031,-0.123992581379267,"Converged",FALSE,0.5
820,-1.87350906520064,1.81733806592905,-0.101867274915761,"Converged",FALSE,0.5
821,-1.48014388424852,0.962319551496519,-0.124609208153544,"Converged",FALSE,0.5
822,-1.73811188228054,0.962261466405752,-0.102125311009338,"Converged",FALSE,0.5
823,-1.77817238765023,1.93027091297264,-0.156820513982519,"Converged",FALSE,0.5
824,-0.579308409096971,-0.737745726642381,-0.207829064444918,"Converged",FALSE,0.5
825,-1.97751598785819,1.19446031432998,-0.025244244811079,"Converged",FALSE,0.5
826,-1.53856874003256,1.19305011839524,-0.145415850673623,"Converged",FALSE,0.5
827,-1.68798336166582,0.992961694919028,-0.0841693548490424,"Converged",FALSE,0.5
828,-2.19985306169579,2.00282278516962,-0.09608308370789,"Converged",FALSE,0.5
829,-1.87480103388978,1.7971258814926,-0.0870090386617616,"Converged",FALSE,0.5
830,-1.47531768370257,0.849263878780984,-0.104885059709078,"Converged",FALSE,0.5
831,-1.44531762261447,0.526922105333512,-0.115128818309764,"Converged",FALSE,0.5
832,-1.9580306301901,2.14764447244438,-0.111425063808588,"Converged",FALSE,0.5
833,-1.61632441711324,0.462997313109102,-0.0849429991543199,"Converged",FALSE,0.5
834,-1.61900538887104,0.596322562794326,-0.117041106107383,"Converged",FALSE,0.5
835,-1.51728004651386,0.614664099252186,-0.116745060325513,"Converged",FALSE,0.5
836,-2.11536035724099,2.22140217262511,-0.0838922509947448,"Converged",FALSE,0.5
837,-2.18925476420106,2.7460510804866,-0.117886849104892,"Converged",FALSE,0.5
838,-1.29423647839196,0.0190259418284259,-0.116020751683056,"Converged",FALSE,0.5
839,-1.89162745631418,1.68353131104701,-0.0814332224367398,"Converged",FALSE,0.5
840,-1.09375283681864,-0.278903854639685,-0.138990131097429,"Converged",FALSE,0.5
841,-2.06498240292707,2.87085742582816,-0.118907461510622,"Converged",FALSE,0.5
842,-2.18752370884044,2.54459037628879,-0.122028646845326,"Converged",FALSE,0.5
843,-1.47738882961315,1.85085254298774,-0.172745436906315,"Converged",FALSE,0.5
844,-2.28133640587422,3.48423863404066,-0.12683100621901,"Converged",FALSE,0.5
845,-2.04535372451804,2.2511514577058,-0.0983213720048021,"Converged",FALSE,0.5
846,-2.06613098380631,2.23026494742182,-0.0811039209817038,"Converged",FALSE,0.5
847,-2.73842852996274,2.63305765327437,0.000835519744932877,"Converged",FALSE,0.5
848,-1.14702908349464,-0.122595122221483,-0.127420560926373,"Converged",FALSE,0.5
849,-1.66349627422828,0.920521920560889,-0.106763378319249,"Converged",FALSE,0.5
850,-1.64080328412295,0.965931346553122,-0.0932172010781418,"Converged",FALSE,0.5
851,-1.56872984368897,0.302214057755249,-0.119411843047341,"Converged",FALSE,0.5
852,-1.79782638014146,2.60232332664674,-0.13272462960362,"Converged",FALSE,0.5
853,-1.75888241792689,1.46851879528551,-0.125318692584039,"Converged",FALSE,0.5
854,-1.85177634218214,0.993150243277055,-0.077865850241059,"Converged",FALSE,0.5
855,-1.88515839631309,1.86566395192933,-0.109145224875377,"Converged",FALSE,0.5
856,-1.98389681017955,2.12304484625058,-0.132656143329638,"Converged",FALSE,0.5
857,-1.89121554712379,1.08003086787591,-0.0922028108576617,"Converged",FALSE,0.5
858,-2.77403523599512,3.24115053244398,-0.0676838476140998,"Converged",FALSE,0.5
859,-1.92446312405686,1.08305303783453,-0.0702172317809943,"Converged",FALSE,0.5
860,-2.37228715586112,2.11118131509542,-0.0140377151818396,"Converged",FALSE,0.5
861,-1.89074628630096,1.55664079021239,-0.0816048842271899,"Converged",FALSE,0.5
862,-1.0991003119339,-0.392617952331565,-0.138757618026065,"Converged",FALSE,0.5
863,-2.02071816592451,1.87632326197119,-0.0894431298312345,"Converged",FALSE,0.5
864,-1.97777895738028,1.97197489744464,-0.0990644468917051,"Converged",FALSE,0.5
865,-1.44358391955991,0.169691573291815,-0.0899549754597366,"Converged",FALSE,0.5
866,-1.59777217805219,0.592776364537424,-0.0914118267742935,"Converged",FALSE,0.5
867,-2.01140773083214,2.24838204731943,-0.117800697529011,"Converged",FALSE,0.5
868,-2.06591596390815,2.52641546616222,-0.110628811174547,"Converged",FALSE,0.5
869,-1.53159008576687,1.38787650847832,-0.157747779607021,"Converged",FALSE,0.5
870,-1.59227186081549,0.912685242046585,-0.0952862489259166,"Converged",FALSE,0.5
871,-1.47205190475424,0.780003153434908,-0.147860252415792,"Converged",FALSE,0.5
872,-1.74204688046662,1.5036967579341,-0.103521091476308,"Converged",FALSE,0.5
873,-1.11467544519055,0.379110580131413,-0.176623699861695,"Converged",FALSE,0.5
874,-1.69905348626828,0.55007300820368,-0.064132040114189,"Converged",FALSE,0.5
875,-1.71222905182359,1.30778536719332,-0.101107151667529,"Converged",FALSE,0.5
876,-2.19059298876409,3.27911096967226,-0.136319882087927,"Converged",FALSE,0.5
877,-1.65447590341079,0.216334115819166,-0.0512767727689399,"Converged",FALSE,0.5
878,-1.98043161618998,2.50971169858486,-0.143846216148342,"Converged",FALSE,0.5
879,-1.69004022915333,-0.423394621023429,0.0134361537497984,"Converged",FALSE,0.5
880,-1.50671216708141,0.466987902663385,-0.12901398702392,"Converged",FALSE,0.5
881,-1.49451342525681,0.747684753871851,-0.0866667839693398,"Converged",FALSE,0.5
882,-2.41896866147866,3.19628731923282,-0.108647574713266,"Converged",FALSE,0.5
883,-2.56309418475153,3.42357505931813,-0.0748462530867554,"Converged",FALSE,0.5
884,-2.81215033256492,3.71021823146228,-0.0646843149566806,"Converged",FALSE,0.5
885,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
886,-2.33338991025036,3.10122033196804,-0.120003815647134,"Converged",FALSE,0.5
887,-1.82017996870829,1.97961610300456,-0.110204104816242,"Converged",FALSE,0.5
888,-1.8808816080765,1.2640911904982,-0.0625353088025261,"Converged",FALSE,0.5
889,-2.13381521819695,1.71471498424353,-0.0575978888187674,"Converged",FALSE,0.5
890,-2.27651210442177,2.51525494731479,-0.0741971629397901,"Converged",FALSE,0.5
891,-1.45087438665578,0.632356728356277,-0.094886200152399,"Converged",FALSE,0.5
892,-1.62350646918945,1.18062596770916,-0.158171892309864,"Converged",FALSE,0.5
893,-2.11842240282237,2.57683292663589,-0.154716971636583,"Converged",FALSE,0.5
894,-1.36535485514349,0.725795192896662,-0.12572040408634,"Converged",FALSE,0.5
895,-1.95726594526928,2.00870375987154,-0.103652730717394,"Converged",FALSE,0.5
896,-1.79846074539661,1.63512934321016,-0.128953608717447,"Converged",TRUE,0.5
897,-1.43498120392763,0.416058798737035,-0.0760408189968857,"Converged",TRUE,0.5
898,-2.12508839836443,2.45815391999892,-0.0958267249813377,"Converged",FALSE,0.5
899,-1.47418798620021,0.370387946807099,-0.0877628076640573,"Converged",FALSE,0.5
900,-2.0732133326613,2.58440708184521,-0.130548665713878,"Converged",FALSE,0.5
901,-1.53881855730576,0.481605398275883,-0.0703883083681754,"Converged",FALSE,0.5
902,-1.60250115884919,1.95998848261748,-0.170965311547273,"Converged",FALSE,0.5
903,-1.94537915686827,1.39103739065763,-0.074358709827476,"Converged",FALSE,0.5
904,-1.92846464675295,0.93996705622031,-0.0186645224135012,"Converged",FALSE,0.5
905,-1.82165044272529,0.783866414528753,-0.0542559507374368,"Converged",FALSE,0.5
906,-1.86241996926242,1.9468737620944,-0.15787716237772,"Converged",FALSE,0.5
907,-1.3716457366374,0.545485749643234,-0.135868601179853,"Converged",FALSE,0.5
908,-2.19983672736113,2.75497965182803,-0.0860283350865807,"Converged",FALSE,0.5
909,-2.17571968209613,1.67538056730156,-0.0457724654944237,"Converged",FALSE,0.5
910,-2.0932409715669,1.35271387732505,-0.0469106352997761,"Converged",FALSE,0.5
911,-1.68697380875561,1.56315655476166,-0.118342701974279,"Converged",FALSE,0.5
912,-2.4137314709112,3.00050681960126,-0.106747495749897,"Converged",FALSE,0.5
913,-2.04936653108297,2.08568145902725,-0.129912506243343,"Converged",FALSE,0.5
914,-1.40840535343637,0.827911725996261,-0.142770978884638,"Converged",FALSE,0.5
915,-1.51983178754015,1.37803592890278,-0.144544476631388,"Converged",TRUE,0.5
916,-1.57942205571896,0.775017338486373,-0.0882138359315867,"Converged",FALSE,0.5
917,-1.28185098773723,1.20994867884445,-0.217686088490985,"Converged",FALSE,0.5
918,-1.6605261871055,1.39723542343852,-0.127219386445276,"Converged",FALSE,0.5
919,-1.82330212012768,2.22573518294325,-0.146008693459972,"Converged",FALSE,0.5
920,-1.78716050430895,0.883736723035709,-0.087216737859598,"Converged",FALSE,0.5
921,-2.10226073191958,2.6073552276426,-0.12293847517754,"Converged",FALSE,0.5
922,-1.89076451620512,1.01432931750653,-0.0920762860358387,"Converged",FALSE,0.5
923,-1.83753460271479,2.01997181065135,-0.127435499710628,"Converged",FALSE,0.5
924,-1.99340105528989,1.86182147649462,-0.0968719181434686,"Converged",FALSE,0.5
925,-1.4635582448342,1.23601372464697,-0.164822547649233,"Converged",FALSE,0.5
926,-1.53278292135499,1.02676405334845,-0.152125871660018,"Converged",FALSE,0.5
927,-1.78777406985691,0.685423247017355,-0.0668141967965285,"Converged",FALSE,0.5
928,-1.05075126307532,-0.592249585789574,-0.122612676690455,"Converged",FALSE,0.5
929,-1.76192148447615,-0.240482517705791,0.0526488664542235,"Converged",FALSE,0.5
930,-1.62889378573403,1.23062672521859,-0.102051991970841,"Converged",FALSE,0.5
931,-1.95855646116019,2.05411173279761,-0.0851219079141426,"Converged",FALSE,0.5
932,-1.58584136300376,0.998732234676113,-0.0997765258569368,"Converged",TRUE,0.5
933,-1.69525625579231,0.550676595187886,-0.0575144189286011,"Converged",FALSE,0.5
934,-1.71729447510423,0.983563508411117,-0.0640239083885796,"Converged",FALSE,0.5
935,-2.15934900261224,2.02659501218177,-0.0588305853512063,"Converged",FALSE,0.5
936,-1.83426184951474,1.45146115395209,-0.101152233176695,"Converged",FALSE,0.5
937,-2.17523437052744,2.76982804015877,-0.11996693317475,"Converged",FALSE,0.5
938,-2.15967592583691,1.97448663190636,-0.0532373120201827,"Converged",FALSE,0.5
939,-1.71180817091131,0.518526526234889,-0.0627512386810121,"Converged",FALSE,0.5
940,-1.61435525065687,0.343443373405484,-0.04693306833854,"Converged",FALSE,0.5
941,-1.64412778789705,1.1305151886412,-0.103678172842488,"Converged",FALSE,0.5
942,-1.70274380665086,1.13170383988384,-0.122920583797702,"Converged",FALSE,0.5
943,-1.50566685304074,-0.0645746475668266,-0.0620886734836142,"Converged",FALSE,0.5
944,-1.84836959609469,1.16441557693362,-0.091140867816667,"Converged",FALSE,0.5
945,-2.36418304373564,2.53383086423379,-0.0411345993327337,"Converged",FALSE,0.5
946,-2.45641194633843,2.76864742773119,-0.0396839467291486,"Converged",TRUE,0.5
947,-1.62097504846542,0.877660068458277,-0.0648315811809929,"Converged",FALSE,0.5
948,-1.70839936386524,1.03764022844736,-0.0917631700369397,"Converged",FALSE,0.5
949,-2.10483844182927,1.56765014768645,-0.065685978342179,"Converged",FALSE,0.5
950,-1.30392116732628,0.778941906463092,-0.152793863995603,"Converged",FALSE,0.5
951,-1.67274606697749,1.28081070162587,-0.123331654267883,"Converged",FALSE,0.5
952,-1.60798770388093,0.198284106170882,-0.0756049661956716,"Converged",FALSE,0.5
953,-1.06858453247915,-0.502453285325929,-0.130458806823677,"Converged",FALSE,0.5
954,-2.33881303457012,2.07160984644754,-0.032412550928729,"Converged",FALSE,0.5
955,-1.68220744733212,0.350355893443819,-0.0566624782588735,"Converged",FALSE,0.5
956,-2.17285284199128,1.860192989642,-0.0523448628172066,"Converged",FALSE,0.5
957,-1.77420271104359,1.97474418858937,-0.137448988546032,"Converged",FALSE,0.5
958,-1.44433459877896,0.0186453907249795,-0.0824005714292899,"Converged",FALSE,0.5
959,-1.74775538390386,0.788626965711522,-0.0732355337896115,"Converged",TRUE,0.5
960,-2.05735823708066,2.89473570146312,-0.153476875203139,"Converged",FALSE,0.5
961,-1.55343859878491,0.286239863592057,-0.0384474294250803,"Converged",FALSE,0.5
962,-1.80833542671934,1.32527204523636,-0.0858734682050688,"Converged",FALSE,0.5
963,-1.58992579748632,1.03224306503997,-0.121419323681321,"Converged",FALSE,0.5
964,-2.1097133910792,1.75661815126484,-0.10619150744586,"Converged",FALSE,0.5
965,-1.72186505520082,1.14163841949228,-0.107194510488327,"Converged",FALSE,0.5
966,-1.50372814422351,0.903422798531977,-0.118316000481528,"Converged",FALSE,0.5
967,-1.62914634253331,0.836346369949839,-0.0818234268471412,"Converged",FALSE,0.5
968,-1.78926923888953,1.06113354696955,-0.114993233697158,"Converged",FALSE,0.5
969,-1.57981789034211,0.602142953308992,-0.104066070390932,"Converged",FALSE,0.5
970,-1.87006245409342,2.05789273264716,-0.120442478080288,"Converged",FALSE,0.5
971,-1.66059172927254,0.610151230922298,-0.0723980540145223,"Converged",FALSE,0.5
972,-1.35257727748829,1.10152563952236,-0.171068172589422,"Converged",FALSE,0.5
973,-1.8336061096819,1.50655554293481,-0.0960995751923818,"Converged",FALSE,0.5
974,-2.05798878037987,1.70659669166891,-0.067847118857386,"Converged",FALSE,0.5
975,-1.83787637148795,2.23468519849744,-0.162982569709097,"Converged",FALSE,0.5
976,-1.51987871453517,0.947409808705208,-0.130992463477374,"Converged",FALSE,0.5
977,-1.13924319214665,1.02710487253913,-0.207950961508154,"Converged",FALSE,0.5
978,-2.20637123353149,1.85786139343583,-0.0217245237200177,"Converged",FALSE,0.5
979,-1.84166720158152,0.880310343494289,-0.0608539717610621,"Converged",FALSE,0.5
980,-2.20150713739509,1.75172244937228,-0.091483903007681,"Converged",FALSE,0.5
981,-2.69964286395337,3.7489871634287,-0.0865418502583917,"Converged",FALSE,0.5
982,-1.35849869057935,1.08124555450615,-0.17319767760767,"Converged",FALSE,0.5
983,-1.50549579935347,1.16601956957906,-0.135182834493946,"Converged",FALSE,0.5
984,-1.92698616953323,1.42439534781775,-0.0596889466980541,"Converged",FALSE,0.5
985,-2.21211106164954,2.35280074996289,-0.123254301927167,"Converged",FALSE,0.5
986,-2.31999173657912,1.72016338614374,-0.0177273639167589,"Converged",FALSE,0.5
987,-2.18020773436657,2.27179909298292,-0.0818919249781005,"Converged",FALSE,0.5
988,-2.16460245290636,1.85931561995045,-0.043764971390216,"Converged",FALSE,0.5
989,-1.69489838742571,2.07986602474619,-0.190593946425417,"Converged",FALSE,0.5
990,-2.43573403355533,2.68087649799803,-0.108646017006711,"Converged",FALSE,0.5
991,-2.38892734540748,3.47571035391408,-0.152434504749378,"Converged",FALSE,0.5
992,-2.09184263535335,1.53336906876751,-0.052663893779339,"Converged",FALSE,0.5
993,-1.49441223941871,0.860299170056199,-0.126775377124039,"Converged",FALSE,0.5
994,-1.55206437669511,0.734833708179264,-0.0855640652522547,"Converged",FALSE,0.5
995,-1.53183578424869,0.853715281460561,-0.117440043271804,"Converged",FALSE,0.5
996,-1.47462499743204,0.661919642221808,-0.102803705648745,"Converged",FALSE,0.5
997,-2.16405995208925,1.84398695304259,-0.0547762102867108,"Converged",FALSE,0.5
998,-2.15437411373656,2.05969015020721,-0.0557658666664358,"Converged",FALSE,0.5
999,-2.2170320264371,1.91974686253533,-0.0538878878087911,"Converged",TRUE,0.5
1000,-2.1484139250593,1.97594731210213,-0.0677176014090158,"Converged",FALSE,0.5
