"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_data_resampled","tpr","fpr"
500,-2.46153438317655,2.31552151034072,-0.0395728145289667,"Converged",FALSE,0.5,0.5
501,-0.921160475204554,-1.48331368528744,-0.0971284207222541,"Converged",FALSE,0.5,0.5
502,-2.21802659420776,2.87582260810385,-0.0896652526022626,"Converged",FALSE,0.5,0.5
503,-3.38469576998892,7.15578701770218,-0.163804394798389,"Converged",FALSE,0.5,0.5
504,-1.92142267468283,0.928183083856303,-0.0259808376878985,"Converged",FALSE,0.5,0.5
505,-2.07479758544798,2.52727907463991,-0.104317015822054,"Converged",FALSE,0.5,0.5
506,-1.771632626741,0.925420287600731,-0.0465940869213818,"Converged",FALSE,0.5,0.5
507,-2.47050580380095,3.37473344926644,-0.104144462631975,"Converged",FALSE,0.5,0.5
508,-0.465779763003047,-1.09943997245077,-0.205535438894089,"Converged",FALSE,0.5,0.5
509,-2.24370015663592,2.94102514749009,-0.108429530282059,"Converged",FALSE,0.5,0.5
510,-1.26136141353246,-0.336372297442118,-0.0829678542935789,"Converged",FALSE,0.5,0.5
511,-1.76180036910217,1.28783124936523,-0.0720521895274644,"Converged",FALSE,0.5,0.5
512,-1.58006034481404,1.2830939356182,-0.161369872204517,"Converged",FALSE,0.5,0.5
513,-2.69135841384616,4.46577344774164,-0.0980808316208966,"Converged",FALSE,0.5,0.5
514,-0.90531266276312,-1.52885889748236,-0.0857703478187932,"Converged",FALSE,0.5,0.5
515,-3.10968978885755,4.36923606900525,-0.0398649554311691,"Converged",FALSE,0.5,0.5
516,-1.79026822485658,0.47107424103922,-0.073019641229357,"Converged",FALSE,0.5,0.5
517,-0.0938310662662791,-2.82455287505295,-0.194469633676303,"Converged",FALSE,0.5,0.5
518,-0.666237275122934,-0.853782741850493,-0.162778963875336,"Converged",FALSE,0.5,0.5
519,-3.02003304627397,4.41482774302879,-0.0403954874363644,"Converged",FALSE,0.5,0.5
520,-2.23275818303027,2.73573257133579,-0.0714612877786373,"Converged",FALSE,0.5,0.5
521,-2.30000348510913,3.03013768296049,-0.0785517803996701,"Converged",FALSE,0.5,0.5
522,-3.09375485240995,5.16845269631122,-0.0797194135944365,"Converged",FALSE,0.5,0.5
523,-1.01050640615696,-0.0352797499834097,-0.141218441338099,"Converged",FALSE,0.5,0.5
524,-2.97699067619321,4.42499434168276,-0.0874656920963318,"Converged",FALSE,0.5,0.5
525,-1.76900931651305,1.91744475551642,-0.146695201122451,"Converged",FALSE,0.5,0.5
526,-2.5015108106872,3.30110692184809,-0.0995531748575163,"Converged",FALSE,0.5,0.5
527,-2.05209671984747,1.58037508219866,-0.0575994362471423,"Converged",FALSE,0.5,0.5
528,-1.77415482559389,2.24667568424768,-0.203152331534472,"Converged",FALSE,0.5,0.5
529,-1.40303450415507,-0.273272547231639,-0.0364499015978003,"Converged",FALSE,0.5,0.5
530,-0.806001716044897,-1.53599082040527,-0.0982606923321328,"Converged",FALSE,0.5,0.5
531,-2.16466405046942,3.29610128189865,-0.171357432989081,"Converged",FALSE,0.5,0.5
532,-1.72273268537235,-0.00105617257830036,-0.0254849810955837,"Converged",FALSE,0.5,0.5
533,-2.28377085871295,1.74617755301122,-0.0138408063178762,"Converged",FALSE,0.5,0.5
534,-3.58234733113399,6.67294055050028,-0.0937436867958373,"Converged",FALSE,0.5,0.5
535,-1.53539832588834,0.610367278433075,-0.113013975727781,"Converged",FALSE,0.5,0.5
536,-2.15147565300357,1.39854206049375,-0.0036864241708475,"Converged",FALSE,0.5,0.5
537,-1.6182662809213,1.56169629931671,-0.163613395419907,"Converged",FALSE,0.5,0.5
538,-2.5876254012951,3.85269358580009,-0.0905709577679309,"Converged",FALSE,0.5,0.5
539,-2.09955356536349,3.6400446387972,-0.17588305780489,"Converged",FALSE,0.5,0.5
540,-2.44678228907503,3.49532609038787,-0.142856820107524,"Converged",FALSE,0.5,0.5
541,-1.89724914513373,0.945710593067274,-0.0433199163334995,"Converged",FALSE,0.5,0.5
542,-2.33163220050056,2.38722104456091,-0.0381372379171457,"Converged",FALSE,0.5,0.5
543,-2.75923149013285,4.49191979711681,-0.151212187095398,"Converged",FALSE,0.5,0.5
544,-3.03617850068308,5.18447856502823,-0.0932928270484307,"Converged",FALSE,0.5,0.5
545,-2.35298691378683,3.11593062920027,-0.127675979624366,"Converged",FALSE,0.5,0.5
546,-3.07533905223161,4.18667985856289,-0.00682249645740963,"Converged",FALSE,0.5,0.5
547,-2.14071679336096,2.60913473981234,-0.118533665010238,"Converged",FALSE,0.5,0.5
548,-1.85953462224061,1.28282726773238,-0.0847717317057056,"Converged",FALSE,0.5,0.5
549,-1.66686293915624,2.14762362391801,-0.14742458445017,"Converged",TRUE,0.5,0.5
550,-2.96068315079315,4.4043904932927,-0.0755899626623641,"Converged",FALSE,0.5,0.5
551,-0.899343630012009,-1.52857516273872,-0.0984619034530826,"Converged",FALSE,0.5,0.5
552,-2.50562567126145,3.34453283618754,-0.125970840777605,"Converged",FALSE,0.5,0.5
553,-2.32338113808677,3.44688297091403,-0.135898061946484,"Converged",TRUE,0.5,0.5
554,-3.26555215246889,5.21724086442069,-0.0719036719819825,"Converged",FALSE,0.5,0.5
555,-1.92315789910588,1.21448951482971,-0.0747121800066294,"Converged",FALSE,0.5,0.5
556,-1.51180816704977,1.06115591945272,-0.128630510607784,"Converged",FALSE,0.5,0.5
557,-2.02372867120388,2.37906106632743,-0.146417752025841,"Converged",TRUE,0.5,0.5
558,-2.91704338927653,5.12533405709451,-0.131089797013223,"Converged",FALSE,0.5,0.5
559,-0.523699548030245,-1.8967093899168,-0.14265191724178,"Converged",FALSE,0.5,0.5
560,-2.54322489644902,3.69153194362794,-0.0823783345558678,"Converged",FALSE,0.5,0.5
561,-2.72574125985273,4.02782771114574,-0.114213759349717,"Converged",FALSE,0.5,0.5
562,-1.29671972150687,-0.126064783890089,-0.116606051949144,"Converged",FALSE,0.5,0.5
563,-1.23508921424178,-0.510338707403959,-0.0860901978793226,"Converged",FALSE,0.5,0.5
564,-2.25980071410615,2.92179222424559,-0.0774306221240769,"Converged",FALSE,0.5,0.5
565,-1.42096648041181,-0.380519433583571,-0.0345071197611472,"Converged",FALSE,0.5,0.5
566,-1.74912745598277,1.70803481768507,-0.117987887177165,"Converged",FALSE,0.5,0.5
567,-0.673226490007396,-1.91914918284951,-0.0793341360635837,"Converged",FALSE,0.5,0.5
568,-1.86588263784399,1.80091476145382,-0.0868593053716782,"Converged",FALSE,0.5,0.5
569,-2.13829910695433,1.75068311389119,-0.0421195839640225,"Converged",FALSE,0.5,0.5
570,-1.98538079027711,2.29902329911805,-0.110037128832698,"Converged",FALSE,0.5,0.5
571,-2.07734791920168,2.84589359041765,-0.116348711625575,"Converged",FALSE,0.5,0.5
572,-3.9946512447899,9.48315193035641,-0.226875263446178,"Converged",FALSE,0.5,0.5
573,-2.38228223455845,3.69601918899774,-0.118411191653325,"Converged",FALSE,0.5,0.5
574,-2.35711845820113,3.83352516600671,-0.134943159088393,"Converged",FALSE,0.5,0.5
575,-2.91209769925897,3.78532239511523,-0.0160129839213768,"Converged",FALSE,0.5,0.5
576,-2.08050707459477,1.49688902045897,-0.063366157176929,"Converged",FALSE,0.5,0.5
577,-2.02367941806439,1.75834209514346,-0.0580171207603573,"Converged",FALSE,0.5,0.5
578,-1.35850294599866,-0.115301028514975,-0.0740251515512474,"Converged",FALSE,0.5,0.5
579,-2.67741153765448,3.16418025099488,-0.0157247695339578,"Converged",FALSE,0.5,0.5
580,-1.35446656430235,0.327106674772604,-0.0965550926124114,"Converged",FALSE,0.5,0.5
581,-0.774038338334697,-1.43492738581426,-0.0964630023549438,"Converged",FALSE,0.5,0.5
582,-3.02307841444424,5.53518380819144,-0.106401882079532,"Converged",FALSE,0.5,0.5
583,-2.20655512063778,2.82025828105126,-0.104837447122509,"Converged",FALSE,0.5,0.5
584,-2.78516970580898,5.20320454759537,-0.132847695078567,"Converged",TRUE,0.5,0.5
585,-1.54038533979552,1.0248787268698,-0.129753402711837,"Converged",FALSE,0.5,0.5
586,-0.729587325536549,-1.15265681711884,-0.150866736345821,"Converged",FALSE,0.5,0.5
587,0.2802548011387,-5.11040384482931,-0.103505119402346,"Converged",FALSE,0.5,0.5
588,-2.11459943853876,2.46832154744515,-0.0800050608238334,"Converged",FALSE,0.5,0.5
589,-1.03131205912186,-0.0358775313718027,-0.142758518022566,"Converged",FALSE,0.5,0.5
590,-3.55084265924979,7.24727907915188,-0.131910531890272,"Converged",FALSE,0.5,0.5
591,-0.110362429941596,-3.82278892438875,-0.124815302805551,"Converged",FALSE,0.5,0.5
592,-0.614558654594115,-1.99342923100483,-0.130065367761221,"Converged",FALSE,0.5,0.5
593,-1.37411704569086,0.881309670213915,-0.136004773571158,"Converged",FALSE,0.5,0.5
594,-1.97094676732953,2.06183988264538,-0.117338769063437,"Converged",FALSE,0.5,0.5
595,-1.59671455591494,0.977213256415812,-0.0642622720141298,"Converged",FALSE,0.5,0.5
596,-1.54909104326746,0.630520303977084,-0.0936459935389061,"Converged",FALSE,0.5,0.5
597,-3.46601924241737,5.84031965120444,-0.0221800239418778,"Converged",FALSE,0.5,0.5
598,-0.717988248051778,-1.01397900774066,-0.146116353315978,"Converged",FALSE,0.5,0.5
599,-1.0679316001547,-1.7364587321422,-0.0553928229569555,"Converged",FALSE,0.5,0.5
600,-3.64210875724257,6.80925106156402,-0.0516742831840509,"Converged",FALSE,0.5,0.5
601,-2.50573369302748,2.7427859824671,-0.0493669711469201,"Converged",FALSE,0.5,0.5
602,-1.78180328423555,2.25236384014897,-0.143759285697567,"Converged",FALSE,0.5,0.5
603,-2.01133905333711,2.73947281384653,-0.143973125394771,"Converged",FALSE,0.5,0.5
604,-2.77331998849265,5.50214531906741,-0.162441547795749,"Converged",FALSE,0.5,0.5
605,-1.51652364721451,0.556631379135308,-0.0825616725359545,"Converged",FALSE,0.5,0.5
606,-2.40784275863378,2.90390179559711,-0.0664161427625632,"Converged",FALSE,0.5,0.5
607,-2.0146696038408,2.43239314569399,-0.110663011393717,"Converged",FALSE,0.5,0.5
608,-2.27586857999678,3.30251980128712,-0.114762345157088,"Converged",FALSE,0.5,0.5
609,-2.706674571309,4.19632242859907,-0.128097817370437,"Converged",FALSE,0.5,0.5
610,-2.22711061822661,2.49783752281759,-0.0808949121090028,"Converged",FALSE,0.5,0.5
611,-2.01931473644275,2.41439646561796,-0.11547722674259,"Converged",FALSE,0.5,0.5
612,-1.27009330404218,0.515236969639607,-0.112050046361438,"Converged",FALSE,0.5,0.5
613,-2.62913473160434,3.62454605299347,-0.0889536844819905,"Converged",FALSE,0.5,0.5
614,-2.90221635379837,3.28195311819743,-0.0331638198533619,"Converged",FALSE,0.5,0.5
615,-2.75814259689602,3.97431074769877,-0.0688409170926652,"Converged",FALSE,0.5,0.5
616,-1.86798278296453,1.16334947039447,-0.0615131408265088,"Converged",FALSE,0.5,0.5
617,-2.67304529194904,3.19204599700244,-0.0557454021051407,"Converged",FALSE,0.5,0.5
618,-3.90415406559247,7.35704496828788,-0.0891195498085459,"Converged",FALSE,0.5,0.5
619,-3.35281516067025,7.25031470104564,-0.143598642116796,"Converged",FALSE,0.5,0.5
620,-1.18329223944787,0.739378296467443,-0.168269888974117,"Converged",TRUE,0.5,0.5
621,-2.88497127624365,4.55626976643042,-0.0490992301463217,"Converged",FALSE,0.5,0.5
622,-3.15291378746203,4.38411451591776,-0.111088636097214,"Converged",FALSE,0.5,0.5
623,-1.69152158231595,0.501416663171456,-0.0399612830043786,"Converged",FALSE,0.5,0.5
624,-2.18518606227212,2.73896899849637,-0.0953284194496459,"Converged",FALSE,0.5,0.5
625,-1.92107382620804,3.30262089959678,-0.176364867000349,"Converged",FALSE,0.5,0.5
626,0.0301933660161906,-2.8547493735586,-0.207141220702234,"Converged",FALSE,0.5,0.5
627,-1.21756004561406,0.0314096000392408,-0.120764749345661,"Converged",FALSE,0.5,0.5
628,-2.47958177257458,2.6217856048987,-0.0511299835416061,"Converged",FALSE,0.5,0.5
629,-2.08350485431802,1.91365176641786,-0.0578588418991026,"Converged",FALSE,0.5,0.5
630,-1.58321096365281,-0.238926262307196,-0.0532618065498268,"Converged",FALSE,0.5,0.5
631,-2.37910930190604,2.67385793089394,-0.0697846700714097,"Converged",FALSE,0.5,0.5
632,-1.44459380749744,0.264087955618889,-0.0858801969487217,"Converged",FALSE,0.5,0.5
633,-0.691440319915909,-1.29840331754286,-0.185986435615136,"Converged",FALSE,0.5,0.5
634,-2.64918854659556,4.32679643189666,-0.165940406896911,"Converged",FALSE,0.5,0.5
635,-2.0044548193443,2.49363285628395,-0.112847797048309,"Converged",FALSE,0.5,0.5
636,-1.91352729569437,2.64252440922418,-0.143473455885453,"Converged",FALSE,0.5,0.5
637,-1.83636926705725,1.78825646191999,-0.0788145090420345,"Converged",FALSE,0.5,0.5
638,-1.6361183311413,0.999698669852611,-0.099310221499241,"Converged",FALSE,0.5,0.5
639,-2.83782227242561,3.93987984565441,-0.0619698602188214,"Converged",FALSE,0.5,0.5
640,-1.90020009152548,1.40625393267596,-0.0619907013457874,"Converged",FALSE,0.5,0.5
641,-0.156226727913642,-2.92186943095937,-0.140158351542186,"Converged",FALSE,0.5,0.5
642,-1.68595462202962,0.890503125490026,-0.122722920601372,"Converged",FALSE,0.5,0.5
643,-2.94113879641572,4.58083504449723,-0.067232042104172,"Converged",FALSE,0.5,0.5
644,-1.96080270855765,1.74497444235457,-0.117425071899574,"Converged",FALSE,0.5,0.5
645,-2.80816769036166,4.6926585580311,-0.113393107962601,"Converged",FALSE,0.5,0.5
646,-1.10676396178069,0.626651353015906,-0.180629174982995,"Converged",FALSE,0.5,0.5
647,-2.18865803915114,2.05483628267435,-0.0868868317140849,"Converged",FALSE,0.5,0.5
648,-2.3440442071961,2.87069546766862,-0.050039546143688,"Converged",FALSE,0.5,0.5
649,-3.94707498148916,7.92873267264396,-0.0812815184014529,"Converged",FALSE,0.5,0.5
650,-1.38659847685564,0.717809082698268,-0.15403538630375,"Converged",FALSE,0.5,0.5
651,-0.931271211747465,-2.2878651696711,-0.0448833928898419,"Converged",FALSE,0.5,0.5
652,-3.2478312717089,4.94304874604588,-0.0227635550645829,"Converged",FALSE,0.5,0.5
653,-3.83131296947304,7.26746831476191,-0.0742163003043741,"Converged",FALSE,0.5,0.5
654,-2.52236001698424,2.44015092399212,-0.0610371330679938,"Converged",FALSE,0.5,0.5
655,-2.28719161597742,1.30844928306657,0.00303490630527445,"Converged",FALSE,0.5,0.5
656,-1.47755975659449,1.83916904960961,-0.176214898911144,"Converged",FALSE,0.5,0.5
657,-1.72334374144293,0.609189872123343,-0.102760850473469,"Converged",FALSE,0.5,0.5
658,-2.21081767914716,2.31438809997072,-0.0905707014477294,"Converged",FALSE,0.5,0.5
659,-3.7005035260282,8.7017136657485,-0.142978426957186,"Converged",FALSE,0.5,0.5
660,-0.841141627868338,-0.981199500024227,-0.139951160012258,"Converged",FALSE,0.5,0.5
661,-1.794899029236,0.996605896219539,-0.0541496864524054,"Converged",FALSE,0.5,0.5
662,-1.6732168951165,1.06242861650137,-0.124975104728931,"Converged",FALSE,0.5,0.5
663,-1.24648122408803,0.00988156975210514,-0.1172209014599,"Converged",FALSE,0.5,0.5
664,-2.48286804643429,3.82117205416158,-0.139029718428419,"Converged",FALSE,0.5,0.5
665,-3.67144832089432,7.14502983469579,-0.113303564375268,"Converged",FALSE,0.5,0.5
666,-1.36176731336518,0.298327068983996,-0.0920890352593034,"Converged",FALSE,0.5,0.5
667,-1.30017114655982,-0.802290795950365,-0.0715934505978959,"Converged",FALSE,0.5,0.5
668,-3.28148426375398,5.99173529275703,-0.0776637687906298,"Converged",FALSE,0.5,0.5
669,-2.74504170819879,5.12374838112709,-0.171852003381625,"Converged",FALSE,0.5,0.5
670,-2.5045799952224,3.46096713296595,-0.105160955953342,"Converged",FALSE,0.5,0.5
671,-2.36772439993041,2.60815975567104,-0.0543970667363158,"Converged",FALSE,0.5,0.5
672,-1.08705420592306,-0.00634192852083366,-0.151832456970088,"Converged",FALSE,0.5,0.5
673,-1.81264246300517,0.944891036198039,-0.0600430787997934,"Converged",FALSE,0.5,0.5
674,-0.500091191252185,-2.45164204731185,-0.134568216844219,"Converged",FALSE,0.5,0.5
675,-0.733591689482229,-0.766136823279143,-0.171519325119086,"Converged",FALSE,0.5,0.5
676,-1.81019175397582,1.48866024861713,-0.0857248143881124,"Converged",FALSE,0.5,0.5
677,-0.904056059613348,-1.72846980951461,-0.0526947155950818,"Converged",FALSE,0.5,0.5
678,-2.42368025146807,3.10928773144086,-0.117686962623159,"Converged",TRUE,0.5,0.5
679,-1.1389801921576,-0.0831471719475072,-0.18114974182671,"Converged",FALSE,0.5,0.5
680,-2.23201919088939,2.10385250290373,-0.0534698421004785,"Converged",FALSE,0.5,0.5
681,-1.68451381932449,1.23412087082782,-0.145585211703343,"Converged",FALSE,0.5,0.5
682,-2.23525005071051,2.9421948683008,-0.144899585311133,"Converged",FALSE,0.5,0.5
683,-3.22514672143821,4.09028483908007,0.0205499062167421,"Converged",FALSE,0.5,0.5
684,-2.60623422999373,4.67459037167801,-0.139060147197682,"Converged",FALSE,0.5,0.5
685,-2.10098158557414,2.26875488405455,-0.101436127669715,"Converged",FALSE,0.5,0.5
686,-3.29205982178091,6.2912332297951,-0.0989240296605022,"Converged",FALSE,0.5,0.5
687,-1.88043114410701,1.25313598872048,-0.0566251573332221,"Converged",FALSE,0.5,0.5
688,-1.28571150405128,-0.475620037666611,-0.101023318242023,"Converged",TRUE,0.5,0.5
689,-1.27768341622815,1.13271838094641,-0.195254113368471,"Converged",FALSE,0.5,0.5
690,-2.35125579989188,2.51354471965992,-0.0448240301382318,"Converged",FALSE,0.5,0.5
691,-1.39058171592319,0.849519184922948,-0.149821266502091,"Converged",FALSE,0.5,0.5
692,-1.7446581691752,1.12674018423245,-0.0856755525761317,"Converged",FALSE,0.5,0.5
693,-2.21258194949418,1.95733987019257,-0.0580950508764766,"Converged",FALSE,0.5,0.5
694,-1.02052683627674,-1.21488530480253,-0.0637790668492217,"Converged",FALSE,0.5,0.5
695,-1.40766952044964,0.409912421098399,-0.113847752929305,"Converged",FALSE,0.5,0.5
696,-0.710254725369629,-1.74708479854238,-0.147774262251991,"Converged",FALSE,0.5,0.5
697,-2.64739600957534,4.64696559226925,-0.131250925628822,"Converged",FALSE,0.5,0.5
698,-1.50473125319942,-0.351463713041548,-0.0746860432507045,"Converged",FALSE,0.5,0.5
699,-3.10460259125624,4.85841304675118,-0.0815613338935213,"Converged",FALSE,0.5,0.5
700,-2.10884083195332,0.984593691879606,-0.0330539707535359,"Converged",FALSE,0.5,0.5
701,-1.66839758037214,2.64658985716997,-0.192078250607112,"Converged",FALSE,0.5,0.5
702,-1.9728123671124,1.65889768228332,-0.062219556253007,"Converged",FALSE,0.5,0.5
703,-1.92320093257752,3.0050807534085,-0.195531460805866,"Converged",FALSE,0.5,0.5
704,-1.92497026900521,0.82591343207551,-0.0221086376322774,"Converged",FALSE,0.5,0.5
705,-1.67831851439532,0.420665323091212,-0.0182652843995391,"Converged",FALSE,0.5,0.5
706,-1.56773642231408,1.06883793087283,-0.0914555716821016,"Converged",FALSE,0.5,0.5
707,-1.34504665039832,0.355955811859406,-0.118537339842863,"Converged",FALSE,0.5,0.5
708,-3.10992604516204,4.95992955043645,-0.0378661226231526,"Converged",FALSE,0.5,0.5
709,-1.4743095915256,0.443312380468232,-0.0995340849339086,"Converged",FALSE,0.5,0.5
710,-2.21523284012296,3.48548417605396,-0.155817659272199,"Converged",FALSE,0.5,0.5
711,-1.26635095929526,-0.0858841342695254,-0.108277397655632,"Converged",FALSE,0.5,0.5
712,-2.97683875810299,5.71827110795903,-0.138766824905511,"Converged",FALSE,0.5,0.5
713,-0.633386893818804,-1.29163000363307,-0.150568663465488,"Converged",FALSE,0.5,0.5
714,-2.73762316864406,3.85676944492277,-0.0646027344506324,"Converged",FALSE,0.5,0.5
715,-1.63459398367325,0.367556011523228,-0.0530405916514421,"Converged",FALSE,0.5,0.5
716,-1.48549050221674,-0.164534524570895,-0.0815055949109593,"Converged",FALSE,0.5,0.5
717,-1.41131192761082,-0.450169206780929,-0.110805211914099,"Converged",FALSE,0.5,0.5
718,-3.05741039156307,5.27873245447615,-0.0901112878437423,"Converged",FALSE,0.5,0.5
719,-2.34222064310639,1.56976400440455,-0.0254061388136402,"Converged",FALSE,0.5,0.5
720,-2.79310526930539,3.40826366163294,-0.0642234583140558,"Converged",FALSE,0.5,0.5
721,-2.54323545262276,3.62017922335997,-0.0903967243067883,"Converged",FALSE,0.5,0.5
722,-1.91231873360781,1.9523596697704,-0.109508810145733,"Converged",FALSE,0.5,0.5
723,-1.59033568421713,0.88726138780778,-0.102027605047896,"Converged",FALSE,0.5,0.5
724,-2.39225405050405,3.37991069869757,-0.108274664028084,"Converged",FALSE,0.5,0.5
725,-2.00080941804544,1.14851671762768,-0.0533012155925465,"Converged",FALSE,0.5,0.5
726,-2.22564291930774,3.69788454213082,-0.156396881781099,"Converged",FALSE,0.5,0.5
727,-1.31251503238328,0.944261424689233,-0.169765697098365,"Converged",FALSE,0.5,0.5
728,-2.17198950060516,3.0476877494171,-0.127259054687747,"Converged",FALSE,0.5,0.5
729,-1.84380166613063,1.25888183307843,-0.0794002818611569,"Converged",FALSE,0.5,0.5
730,-1.55470914946438,0.562775366541775,-0.115548789255796,"Converged",FALSE,0.5,0.5
731,-1.75176625951145,0.26142990515266,-0.0372557336996131,"Converged",FALSE,0.5,0.5
732,-1.96703066810234,2.09235635168745,-0.111513010702606,"Converged",FALSE,0.5,0.5
733,-2.4008710737914,3.80828147594542,-0.119955909384218,"Converged",FALSE,0.5,0.5
734,-0.801354770121323,-1.3206991621342,-0.0994646461339419,"Converged",FALSE,0.5,0.5
735,-2.30672711410998,3.03959363558466,-0.0873657937353843,"Converged",FALSE,0.5,0.5
736,-1.80022424910572,1.94219030607461,-0.116100531545276,"Converged",FALSE,0.5,0.5
737,-3.24281463397172,4.82507113182012,-0.0778331500424222,"Converged",FALSE,0.5,0.5
738,-2.74834792358623,4.0892061351009,-0.0725625888197406,"Converged",FALSE,0.5,0.5
739,-0.742897738504306,-1.97412828282927,-0.132585668766461,"Converged",FALSE,0.5,0.5
740,-2.02292394995933,1.86248045800362,-0.0752306642735796,"Converged",FALSE,0.5,0.5
741,-2.17559967943078,1.02503228590929,0.0168968154987932,"Converged",FALSE,0.5,0.5
742,-2.29717896237618,3.25518737534667,-0.103546311116742,"Converged",FALSE,0.5,0.5
743,-2.51500514553642,3.62175907478632,-0.0867959896496118,"Converged",FALSE,0.5,0.5
744,-2.46502347886634,2.68132714173684,-0.0632628925479684,"Converged",FALSE,0.5,0.5
745,-3.03495029709078,5.46745658178473,-0.151386429409771,"Converged",FALSE,0.5,0.5
746,-1.94867242366101,1.81448488130595,-0.0805450552613258,"Converged",FALSE,0.5,0.5
747,-2.14312172998789,3.42770397917183,-0.15083518770146,"Converged",FALSE,0.5,0.5
748,-4.11920697237887,7.58539600509092,-0.0546043122595036,"Converged",FALSE,0.5,0.5
