"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_data_resampled","tpr","fpr"
749,-1.46360188427818,0.674321375059906,-0.134147615477798,"Converged",FALSE,0.5,0.5
750,-1.83081598487315,1.31598218265369,-0.0766465250521277,"Converged",FALSE,0.5,0.5
751,-2.98397091523447,4.32226639572915,-0.0218610624762356,"Converged",FALSE,0.5,0.5
752,-2.14878566213318,2.52496909620835,-0.0549409400412749,"Converged",FALSE,0.5,0.5
753,-1.13219828931209,-1.22949914319644,-0.0786465460396558,"Converged",FALSE,0.5,0.5
754,-2.45110962441735,3.29995540995618,-0.121536389275828,"Converged",FALSE,0.5,0.5
755,-2.57043168219537,4.54581922530208,-0.140074535481829,"Converged",FALSE,0.5,0.5
756,-3.44260753743803,6.4525659110327,-0.0738155776970655,"Converged",FALSE,0.5,0.5
757,-1.70873111912606,2.7888205845421,-0.182665058234606,"Converged",FALSE,0.5,0.5
758,-2.82640715392448,5.21412859494853,-0.135668114967091,"Converged",FALSE,0.5,0.5
759,-2.76554331310983,4.37340920114436,-0.134425478183899,"Converged",FALSE,0.5,0.5
760,-2.32046026069411,2.95244597743294,-0.0851883771235061,"Converged",FALSE,0.5,0.5
761,-2.43345897473449,3.42934702706708,-0.0833655411304827,"Converged",FALSE,0.5,0.5
762,-2.88455989580139,3.65022335096078,-0.0579920417272833,"Converged",FALSE,0.5,0.5
763,-3.768451022088,8.63027736308988,-0.191041749120502,"Converged",FALSE,0.5,0.5
764,-2.29590365569216,3.55299377916631,-0.1043355045814,"Converged",FALSE,0.5,0.5
765,-1.95174135745377,1.71712187441256,-0.113558783059331,"Converged",FALSE,0.5,0.5
766,-1.93917770140619,1.52045813426397,-0.0693417760596114,"Converged",FALSE,0.5,0.5
767,0.782528239852149,-6.31539127341297,-0.155711833904621,"Converged",FALSE,0.5,0.5
768,-1.54437253845921,0.574926210637097,-0.106932021377711,"Converged",FALSE,0.5,0.5
769,-0.719932043544398,-2.87604915857542,-0.0786186702010529,"Converged",FALSE,0.5,0.5
770,-2.66791031513397,4.07784000863887,-0.0916436050998815,"Converged",FALSE,0.5,0.5
771,-3.28089924940964,5.5953074068966,-0.118759209160889,"Converged",FALSE,0.5,0.5
772,-1.37542196439191,0.589155643513265,-0.153026161139712,"Converged",FALSE,0.5,0.5
773,-1.58517284762747,0.734731185368509,-0.0606598785949521,"Converged",FALSE,0.5,0.5
774,-2.40353506061503,4.15759450853055,-0.162767255199596,"Converged",FALSE,0.5,0.5
775,-2.20070482324362,0.885477400242372,-0.0179317467498761,"Converged",FALSE,0.5,0.5
776,-2.29298381591415,3.76892883997421,-0.157595506712316,"Converged",FALSE,0.5,0.5
777,NA,NA,NA,"MAX_ITER reached",FALSE,0.5,0.5
778,-2.80102764099529,3.88741044932787,-0.0633986318090512,"Converged",FALSE,0.5,0.5
779,-2.41517898365721,2.97938592837312,-0.0779982630088421,"Converged",FALSE,0.5,0.5
780,-0.430024199377266,-1.99756613346503,-0.160440885059808,"Converged",FALSE,0.5,0.5
781,-4.50479093869588,9.45772257912662,-0.14090475283067,"Converged",FALSE,0.5,0.5
782,-1.17994936661729,-0.0502531878296151,-0.138559764229674,"Converged",FALSE,0.5,0.5
783,-2.8303301311238,4.67276279721859,-0.105173449921356,"Converged",FALSE,0.5,0.5
784,-2.63140050754194,2.85635555743944,-0.0325661292615503,"Converged",FALSE,0.5,0.5
785,-1.49549774217016,-0.0583068304511777,-0.0466669975829934,"Converged",FALSE,0.5,0.5
786,-1.13752757313326,-0.761420426742709,-0.0936223405254759,"Converged",FALSE,0.5,0.5
787,-2.68427559658104,4.91735973198245,-0.171662173717981,"Converged",FALSE,0.5,0.5
788,-1.6362206313462,1.94341784962545,-0.166357843353257,"Converged",FALSE,0.5,0.5
789,-1.72111272949308,0.752336546214355,-0.0926253267278538,"Converged",FALSE,0.5,0.5
790,-1.40913165282025,0.6630744260185,-0.171434504694478,"Converged",FALSE,0.5,0.5
791,-1.8725917229779,1.53647641360525,-0.0666531672496391,"Converged",FALSE,0.5,0.5
792,-3.87012474444754,7.56985591048018,-0.0727374431175077,"Converged",FALSE,0.5,0.5
793,-2.19046433307011,2.6178585615644,-0.102787546008671,"Converged",FALSE,0.5,0.5
794,-1.87004304939153,1.18151370141551,-0.0673191025878546,"Converged",FALSE,0.5,0.5
795,-2.0989907783638,2.21874085707523,-0.0857512222974186,"Converged",FALSE,0.5,0.5
796,-2.43026104644679,3.56490183762041,-0.158173894459804,"Converged",FALSE,0.5,0.5
797,-2.15221877565484,3.01309341613083,-0.121389362398865,"Converged",FALSE,0.5,0.5
798,-2.0287585564834,1.74637001370546,-0.0751728979544817,"Converged",FALSE,0.5,0.5
799,-2.13391836294216,2.0665576286808,-0.0620622379806681,"Converged",FALSE,0.5,0.5
800,-0.887573191943656,-1.77425941011271,-0.113185945070276,"Converged",FALSE,0.5,0.5
801,-0.696828950759204,-2.05961934387088,-0.103855746260721,"Converged",FALSE,0.5,0.5
802,-2.19367839217845,2.24185149275564,-0.0619897286599808,"Converged",FALSE,0.5,0.5
803,-2.27073313606929,3.34617752051246,-0.105010796277726,"Converged",FALSE,0.5,0.5
804,NA,NA,NA,"MAX_ITER reached",FALSE,0.5,0.5
805,-2.61799381994448,4.04133958090699,-0.102100134169787,"Converged",FALSE,0.5,0.5
806,-2.2807633141676,2.89454398155333,-0.122641207656093,"Converged",FALSE,0.5,0.5
807,-1.57462582521973,2.12267125972304,-0.246988996942756,"Converged",FALSE,0.5,0.5
808,-2.14581175566629,2.79960994855046,-0.0951543739393708,"Converged",FALSE,0.5,0.5
809,-1.73616379675101,2.1721034975252,-0.190327080934088,"Converged",FALSE,0.5,0.5
810,-1.91352002389526,2.29728494736231,-0.125826163655255,"Converged",FALSE,0.5,0.5
811,-2.01563899686841,2.09875981425428,-0.0963722826804835,"Converged",FALSE,0.5,0.5
812,-1.6124363373186,1.84055195550228,-0.15195093013279,"Converged",FALSE,0.5,0.5
813,-2.25431053522821,4.30630263352884,-0.131371403523882,"Converged",FALSE,0.5,0.5
814,-0.515491910204711,-3.08455204946859,-0.0988989113825521,"Converged",FALSE,0.5,0.5
815,-0.908080805083534,-1.40901971389155,-0.0954902961514716,"Converged",FALSE,0.5,0.5
816,-2.17438414489099,3.14580388642515,-0.118351464525792,"Converged",FALSE,0.5,0.5
817,-2.47163491010548,3.30837466944873,-0.06139653726206,"Converged",FALSE,0.5,0.5
818,-1.15423852779829,0.249444976960408,-0.153075742232719,"Converged",FALSE,0.5,0.5
819,-1.89905842711976,0.965752769019565,-0.0589557217461588,"Converged",FALSE,0.5,0.5
820,-0.998631482950247,-1.11303672501666,-0.0890557958464511,"Converged",FALSE,0.5,0.5
821,-1.57368333059194,1.67704180521836,-0.167914259614402,"Converged",TRUE,0.5,0.5
822,-1.23753131968315,0.322682930264641,-0.134019101137926,"Converged",FALSE,0.5,0.5
823,-0.947584896155206,-0.716312812746525,-0.110957348437451,"Converged",FALSE,0.5,0.5
824,-1.9727050733735,1.42755691398275,-0.0305677463801305,"Converged",FALSE,0.5,0.5
825,-2.28662779320768,3.51059389857192,-0.130496865054052,"Converged",FALSE,0.5,0.5
826,-1.00806623722208,-0.811280414866325,-0.159103921059861,"Converged",FALSE,0.5,0.5
827,-2.50290882769748,3.0862791263665,-0.0854580206460272,"Converged",TRUE,0.5,0.5
828,-2.86267263229016,3.72570625702949,-0.0622730857532424,"Converged",FALSE,0.5,0.5
829,-1.60317832131695,0.719991123556654,-0.10593994792522,"Converged",FALSE,0.5,0.5
830,-1.26786010953638,-0.563959626687068,-0.125641649813671,"Converged",FALSE,0.5,0.5
831,0.142942848559942,-5.86126300579376,-0.0768792560184158,"Converged",FALSE,0.5,0.5
832,-1.84315354423743,1.59189398065704,-0.0968036997779177,"Converged",FALSE,0.5,0.5
833,-2.32130124040142,3.51423933989006,-0.184462392529711,"Converged",FALSE,0.5,0.5
834,-3.02033724986428,3.51170096613321,0.0408864111795768,"Converged",FALSE,0.5,0.5
835,NA,NA,NA,"MAX_ITER reached",FALSE,0.5,0.5
836,-1.63184125992914,1.06459274676269,-0.128111730972747,"Converged",FALSE,0.5,0.5
837,-2.23019108834675,3.44755938285285,-0.125577029135131,"Converged",FALSE,0.5,0.5
838,-3.10115097105533,4.23002184731132,-0.0358659497552544,"Converged",FALSE,0.5,0.5
839,-2.38859887462482,3.94090813792133,-0.110790702961028,"Converged",FALSE,0.5,0.5
840,-1.5535700487992,0.904758364339856,-0.110401148294584,"Converged",FALSE,0.5,0.5
841,-3.10708638288623,6.04807452190183,-0.141588664341249,"Converged",FALSE,0.5,0.5
842,-1.27658575735578,-0.0497750671979624,-0.081226560883415,"Converged",FALSE,0.5,0.5
843,-0.444081516882097,-2.00292620710403,-0.144380482588784,"Converged",FALSE,0.5,0.5
844,-2.5210266709117,3.45546067460308,-0.0755262789089958,"Converged",FALSE,0.5,0.5
845,-3.34719313253486,5.37933708201469,-0.0601930293451381,"Converged",FALSE,0.5,0.5
846,-3.88696256991845,7.53192305394485,-0.0982132749394489,"Converged",FALSE,0.5,0.5
847,-1.20299052560482,-1.73277868939604,-0.0296119174390672,"Converged",FALSE,0.5,0.5
848,-1.46441247398962,-0.597472380923933,-0.0452038293245139,"Converged",FALSE,0.5,0.5
849,-2.31463190247413,2.92701014894383,-0.12792764769069,"Converged",FALSE,0.5,0.5
850,-1.36394848293331,0.600166035291883,-0.1479554623314,"Converged",FALSE,0.5,0.5
851,-1.65824382190143,1.82160900619423,-0.143973479381373,"Converged",FALSE,0.5,0.5
852,-1.63750186457905,0.807258324795208,-0.086046781273324,"Converged",FALSE,0.5,0.5
853,-0.912732327461603,-0.525982283739661,-0.12930974383551,"Converged",TRUE,0.5,0.5
854,-2.52917085439807,3.67137341434965,-0.087619156404706,"Converged",FALSE,0.5,0.5
855,-2.21722028226253,2.51049051334245,-0.0755217368233139,"Converged",FALSE,0.5,0.5
856,-2.67655585349856,3.29014796003073,-0.0646881236141132,"Converged",FALSE,0.5,0.5
857,-1.69884559116352,0.986049237148317,-0.105096608093442,"Converged",FALSE,0.5,0.5
858,-1.44823653540967,0.937052483347279,-0.115238609153961,"Converged",FALSE,0.5,0.5
859,-2.9495875106152,4.9617157303431,-0.0847751848021297,"Converged",FALSE,0.5,0.5
860,-1.47905054642178,0.37168015922917,-0.0981347960695775,"Converged",FALSE,0.5,0.5
861,-1.5226457597876,0.799139756624261,-0.124654348336696,"Converged",FALSE,0.5,0.5
862,-0.429381832726075,-2.43415270061735,-0.132718799130413,"Converged",FALSE,0.5,0.5
863,-2.68124415337823,3.90149886366162,-0.0778471132368065,"Converged",FALSE,0.5,0.5
864,-3.43158960423344,5.74896528491149,-0.0847221913793755,"Converged",FALSE,0.5,0.5
865,-0.364092039605233,-2.9912570714196,-0.120069649696818,"Converged",FALSE,0.5,0.5
866,-2.02196091221156,2.35970592860851,-0.100375178431949,"Converged",FALSE,0.5,0.5
867,-1.31544973123211,0.142522627705038,-0.108528444494196,"Converged",FALSE,0.5,0.5
868,-2.51092484053531,4.08397589241309,-0.138501387140638,"Converged",FALSE,0.5,0.5
869,-0.827622658960626,-1.2662900120494,-0.11019865179958,"Converged",TRUE,0.5,0.5
870,-2.23735670428446,2.99440718195637,-0.0695269573191584,"Converged",FALSE,0.5,0.5
871,-2.65379880641098,4.06252066150804,-0.0705322832792231,"Converged",FALSE,0.5,0.5
872,-2.70959821280972,3.92634603511774,-0.0930595281217417,"Converged",FALSE,0.5,0.5
873,-2.63889028884484,3.95244253143841,-0.0783590103419495,"Converged",FALSE,0.5,0.5
874,-2.22733958797899,2.48943261070164,-0.12224932077143,"Converged",FALSE,0.5,0.5
875,-2.00804961644483,2.14522042668766,-0.112781795510056,"Converged",FALSE,0.5,0.5
876,-2.45580877797528,3.81668346435498,-0.158347148183824,"Converged",FALSE,0.5,0.5
877,-1.19722692306812,-0.0233475676780578,-0.116936650404448,"Converged",FALSE,0.5,0.5
878,-2.05428600176422,1.85298195699187,-0.0889544198251635,"Converged",FALSE,0.5,0.5
879,-1.77206748570258,2.10472914226722,-0.118613440802807,"Converged",FALSE,0.5,0.5
880,-3.36308536017455,7.28581607055549,-0.184440490076634,"Converged",FALSE,0.5,0.5
881,-2.48542314889555,3.78950756654471,-0.129558980056496,"Converged",FALSE,0.5,0.5
882,-1.28086269820535,-1.06083908390806,-0.0254344208692049,"Converged",FALSE,0.5,0.5
883,-2.75054807217401,3.10069323435419,-0.0160780255601165,"Converged",FALSE,0.5,0.5
884,-1.60454320031349,1.48733736798673,-0.147931046547885,"Converged",FALSE,0.5,0.5
885,-2.4324601371226,3.0298650459567,-0.0939383216572004,"Converged",FALSE,0.5,0.5
886,-2.19747780490623,2.67200722551005,-0.0899604296241319,"Converged",FALSE,0.5,0.5
887,-2.03688263034402,0.609595124219381,0.00913964092879379,"Converged",FALSE,0.5,0.5
888,-1.23244733077164,-0.331572279228236,-0.13013737088371,"Converged",FALSE,0.5,0.5
889,-1.60792136445073,1.39838086549305,-0.148626237693741,"Converged",FALSE,0.5,0.5
890,-2.64708380331239,4.97032383682222,-0.194716568024475,"Converged",FALSE,0.5,0.5
891,-1.39704561394108,1.53245798052587,-0.158914079064292,"Converged",FALSE,0.5,0.5
892,-1.98244830323364,1.65948676393932,-0.0564130118761959,"Converged",FALSE,0.5,0.5
893,-2.09852819916557,3.19869790564894,-0.136460771842551,"Converged",FALSE,0.5,0.5
894,-2.20497633967614,2.7660465379703,-0.122744546376995,"Converged",FALSE,0.5,0.5
895,-0.703179674401882,-2.49705404734681,-0.0743121011726603,"Converged",FALSE,0.5,0.5
896,-2.48491902359113,2.38491154648334,-0.0230371033318821,"Converged",FALSE,0.5,0.5
897,-0.953845047564153,-1.09593429766126,-0.0940337054185209,"Converged",FALSE,0.5,0.5
898,-1.84365348916303,1.54662488042145,-0.0689594323782493,"Converged",FALSE,0.5,0.5
899,-2.6390926984433,3.96575065510226,-0.137954163525145,"Converged",FALSE,0.5,0.5
900,-1.45035447883713,0.969236854771997,-0.146832959924605,"Converged",FALSE,0.5,0.5
901,-2.11774573906875,2.56579328814602,-0.11032424432925,"Converged",FALSE,0.5,0.5
902,-1.37047542302978,0.265234082539036,-0.114339652687635,"Converged",FALSE,0.5,0.5
903,-1.63580845370409,1.08809484203744,-0.104844687876507,"Converged",FALSE,0.5,0.5
904,-1.60991456544344,0.607625659243101,-0.0989349289153849,"Converged",FALSE,0.5,0.5
905,-1.53470298101224,1.23110275832775,-0.115566672117898,"Converged",FALSE,0.5,0.5
906,-2.21782518785902,2.58816865163992,-0.113961394952006,"Converged",FALSE,0.5,0.5
907,-1.86025039367693,1.3400825304891,-0.0834412808795358,"Converged",FALSE,0.5,0.5
908,-1.39105635110048,-0.391957526186775,-0.0680078734684752,"Converged",FALSE,0.5,0.5
909,-2.93275161109297,5.84387295190503,-0.142719951722901,"Converged",FALSE,0.5,0.5
910,-1.35549363598268,1.29264820994711,-0.214134615756842,"Converged",FALSE,0.5,0.5
911,-1.88720965233689,2.08366336942843,-0.0919978152908461,"Converged",FALSE,0.5,0.5
912,-2.28159822110635,3.10421934164891,-0.1092097513289,"Converged",FALSE,0.5,0.5
913,-1.57561504505568,0.927335071163616,-0.124282006843709,"Converged",FALSE,0.5,0.5
914,-2.82978641208565,4.5667699358881,-0.0866520370330822,"Converged",FALSE,0.5,0.5
915,-1.97619578627702,2.5162296670656,-0.177847718841078,"Converged",FALSE,0.5,0.5
916,-2.48880547456839,3.96045993854354,-0.154641846716392,"Converged",FALSE,0.5,0.5
917,-1.69040015804226,2.07862726954134,-0.167555203769093,"Converged",FALSE,0.5,0.5
918,-1.23635615576329,-0.722192060325423,-0.102008545628065,"Converged",FALSE,0.5,0.5
919,-1.76535127824302,1.59887772546112,-0.149975012322989,"Converged",FALSE,0.5,0.5
920,-1.37788671693247,0.234566266860079,-0.101143882112574,"Converged",FALSE,0.5,0.5
921,-2.87745762019864,3.27009878739119,-0.00471315014575084,"Converged",FALSE,0.5,0.5
922,-1.06233126020794,-1.83400571404092,-0.037471758067422,"Converged",FALSE,0.5,0.5
923,-1.76464515716942,1.2031689143943,-0.119564094806739,"Converged",FALSE,0.5,0.5
924,-0.838990103135701,-0.664980030875645,-0.148253857430844,"Converged",FALSE,0.5,0.5
925,-0.501287670599283,-2.14088856395714,-0.103259349832591,"Converged",FALSE,0.5,0.5
926,-1.50079706945433,1.123192285815,-0.109924671545258,"Converged",FALSE,0.5,0.5
927,-1.66574796255878,0.869681876734694,-0.0764113046793918,"Converged",FALSE,0.5,0.5
928,-1.68764282408487,1.11224869250638,-0.0644180513862939,"Converged",FALSE,0.5,0.5
929,-0.157662188734163,-2.82335685461439,-0.136740805957442,"Converged",FALSE,0.5,0.5
930,-2.96742496190271,5.61538488249908,-0.162693512445788,"Converged",FALSE,0.5,0.5
931,-2.83737098363185,4.37000519357159,-0.0847268303998806,"Converged",FALSE,0.5,0.5
932,-2.64240771640835,4.11983540299061,-0.110950132581212,"Converged",FALSE,0.5,0.5
933,-2.39365559058808,4.12466566684831,-0.187350313145472,"Converged",FALSE,0.5,0.5
934,-2.29105480137133,2.61916514392207,-0.0760146432828068,"Converged",FALSE,0.5,0.5
935,-1.33486814286727,-0.00767881499537031,-0.0925961010991824,"Converged",FALSE,0.5,0.5
936,-2.54964433354062,4.0815524153788,-0.160103058769727,"Converged",FALSE,0.5,0.5
937,-2.67684542302723,3.65893028433279,-0.10303326131943,"Converged",FALSE,0.5,0.5
938,-1.00115259633282,-1.10428311142992,-0.105845573359526,"Converged",FALSE,0.5,0.5
939,-2.81276718817502,4.60067021902734,-0.120323108026202,"Converged",FALSE,0.5,0.5
940,-1.12067923171833,-0.619341627452846,-0.110792062758602,"Converged",FALSE,0.5,0.5
941,-2.05692247414578,2.83086357804314,-0.130449996817533,"Converged",FALSE,0.5,0.5
942,-2.07479336529478,2.89882944934887,-0.126941723585203,"Converged",FALSE,0.5,0.5
943,-1.91553893181407,2.42804276853147,-0.127656142196339,"Converged",FALSE,0.5,0.5
944,-1.72979392339158,2.18330524719986,-0.125896779253825,"Converged",FALSE,0.5,0.5
945,-1.60427079910055,1.4815835379524,-0.105599622107176,"Converged",FALSE,0.5,0.5
946,-3.63974719114225,6.92506956669075,-0.082336499324163,"Converged",FALSE,0.5,0.5
947,-2.929493238694,4.68841622422914,-0.0625294515787711,"Converged",FALSE,0.5,0.5
948,-1.65975493392801,1.45564689710259,-0.127245481970982,"Converged",FALSE,0.5,0.5
949,-2.75261128962198,3.38069418395987,0.00785493212673332,"Converged",FALSE,0.5,0.5
950,-2.49160863488098,4.50218990352561,-0.120803525082901,"Converged",FALSE,0.5,0.5
951,-2.40928098935131,1.88359638612915,-0.00905693099763791,"Converged",FALSE,0.5,0.5
952,-1.92450776937677,-0.0221708662111562,0.0178564632874152,"Converged",FALSE,0.5,0.5
953,-2.50043804104845,4.3827479119243,-0.143257553424485,"Converged",FALSE,0.5,0.5
954,-2.92334788882426,5.87404868042168,-0.157711614932036,"Converged",FALSE,0.5,0.5
955,-2.23329352428063,1.72305865833079,-0.0346576835549615,"Converged",FALSE,0.5,0.5
956,-2.10426717209532,2.68130722652152,-0.115196267036377,"Converged",FALSE,0.5,0.5
957,-1.19613746613529,-0.653868509056376,-0.0935297972262779,"Converged",FALSE,0.5,0.5
958,-1.7189975462491,3.29349734077575,-0.240452206542874,"Converged",FALSE,0.5,0.5
959,-1.0569458915872,-1.16975122853667,-0.0789426235884069,"Converged",FALSE,0.5,0.5
960,-2.29522826444134,3.45968294124035,-0.10872390695584,"Converged",FALSE,0.5,0.5
961,-2.29691429883726,3.12174912848383,-0.0950473474514326,"Converged",FALSE,0.5,0.5
962,-1.88002520515176,2.60920581611879,-0.143763581059344,"Converged",FALSE,0.5,0.5
963,-1.77113979094134,2.11711030904073,-0.156171972343052,"Converged",FALSE,0.5,0.5
964,-3.18691672464776,4.8690121131894,-0.0858557193678659,"Converged",FALSE,0.5,0.5
965,-1.36841986036296,-0.415437827966521,-0.0520789416497408,"Converged",FALSE,0.5,0.5
966,-3.00047757688537,4.72756454592141,-0.0935637607075308,"Converged",FALSE,0.5,0.5
967,-2.49109668422636,2.28805954112169,-0.0261806200383158,"Converged",FALSE,0.5,0.5
968,-1.67069849558633,1.59453558992822,-0.110260468204883,"Converged",FALSE,0.5,0.5
969,-2.20053924840232,2.54077650937564,-0.104153805055843,"Converged",FALSE,0.5,0.5
970,-1.73016253321007,0.78107493801698,-0.0870336959116395,"Converged",FALSE,0.5,0.5
971,-0.739146764289407,-2.19183562604156,-0.0986926786317579,"Converged",FALSE,0.5,0.5
972,-3.14423963449522,4.75796533655724,-0.0648172011500845,"Converged",FALSE,0.5,0.5
973,-1.2219318393143,-1.23676461720052,-0.0394623653923956,"Converged",FALSE,0.5,0.5
974,-2.59862814197822,4.15105664410875,-0.113650084894423,"Converged",FALSE,0.5,0.5
975,-1.43448070193504,0.0326061154722228,-0.0642749505669162,"Converged",FALSE,0.5,0.5
976,-1.68146972512361,1.50366342837693,-0.140801378074962,"Converged",FALSE,0.5,0.5
977,-2.64490110885339,3.29121408141662,-0.0506553537775317,"Converged",FALSE,0.5,0.5
978,-1.1464355303834,-0.855788955927556,-0.085272214415756,"Converged",FALSE,0.5,0.5
979,-2.93366973232173,3.98117025973154,-0.0273225922170053,"Converged",FALSE,0.5,0.5
980,-1.03361522516853,-1.12625214629823,-0.113032720247886,"Converged",FALSE,0.5,0.5
981,-0.87212723002773,-0.825561206442297,-0.152719403286534,"Converged",FALSE,0.5,0.5
982,-3.50250223980192,5.32130872476948,-0.0368882050365004,"Converged",FALSE,0.5,0.5
983,-1.54455840231717,0.68144384070254,-0.129702674075606,"Converged",FALSE,0.5,0.5
984,-2.7397684640554,4.5407362320048,-0.141217270970973,"Converged",FALSE,0.5,0.5
985,-2.52523420351602,2.8130482346841,-0.0501860000009169,"Converged",FALSE,0.5,0.5
986,-1.00973954690828,-2.60754279025183,-0.0728144980306586,"Converged",FALSE,0.5,0.5
987,-2.64797400575566,3.70672853082116,-0.0691192568179185,"Converged",FALSE,0.5,0.5
988,-2.4819533335042,3.23465139121184,-0.095008003074609,"Converged",FALSE,0.5,0.5
989,-2.66398067799994,3.99785757536235,-0.103134032241568,"Converged",FALSE,0.5,0.5
990,-2.26567560670066,2.89055172348111,-0.0866401070090708,"Converged",FALSE,0.5,0.5
991,-1.70066925262951,1.5895304794914,-0.133073253181729,"Converged",FALSE,0.5,0.5
992,-2.02468716511224,2.89912309164635,-0.126094319238996,"Converged",FALSE,0.5,0.5
993,-0.890849582893222,-2.20623529822636,-0.0432186059485656,"Converged",FALSE,0.5,0.5
994,-1.35377453887186,0.0540754679180834,-0.11806715252685,"Converged",FALSE,0.5,0.5
995,-2.29298916874431,2.48835112226883,-0.0857118831508886,"Converged",FALSE,0.5,0.5
996,-1.3044283970065,-0.48585626890269,-0.0842604862234581,"Converged",FALSE,0.5,0.5
997,-0.767043122449363,-1.42671442255088,-0.12108665360103,"Converged",FALSE,0.5,0.5
998,-1.32981488481494,0.334605653144934,-0.097371269526324,"Converged",FALSE,0.5,0.5
999,-3.0508601846639,5.32507496561932,-0.104341110517792,"Converged",FALSE,0.5,0.5
1000,-2.37714151502975,2.88483014973857,-0.0792278313322334,"Converged",FALSE,0.5,0.5
