"sim","strat10_beta0","strat10_beta1","strat10_beta2","strat10_conv_msg","strat10_resampled_V","strat25_beta0","strat25_beta1","strat25_beta2","strat25_conv_msg","strat25_resampled_V","strat50_beta0","strat50_beta1","strat50_beta2","strat50_conv_msg","strat50_resampled_V","strat75_beta0","strat75_beta1","strat75_beta2","strat75_conv_msg","strat75_resampled_V","strat90_beta0","strat90_beta1","strat90_beta2","strat90_conv_msg","strat90_resampled_V","tpr","fpr"
1,-1.51025563203491,-0.7730279261267,0.0023938790182248,"Converged",FALSE,-1.21255023923769,-1.79633775509292,0.00244612296572579,"Converged",FALSE,-2.69369644614437,3.07898472879036,0.00218570638096466,"Converged",FALSE,-1.64146777759991,-0.326276734109737,0.00237040125771067,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
2,-0.0127400062829624,0.129330028754187,-0.0384272039990739,"Converged",FALSE,-0.445992215265297,1.39101540887172,-0.0378351163980911,"Converged",FALSE,0.0305935342512121,0.0022271540617375,-0.038483537029621,"Converged",FALSE,-0.139156848218546,0.552141207382385,-0.038476225654379,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
3,-2.51532241971524,1.58808378398699,0.00767131697649995,"Converged",FALSE,-2.61015966449001,1.84122276423859,0.00726272011445659,"Converged",FALSE,-2.96857210625634,3.05260393263104,0.00729533280670856,"Converged",FALSE,-3.20801978641712,3.782289706371,0.00775450663095267,"Converged",FALSE,-3.1150465235313,3.58040843526227,0.00680044812966259,"Converged",FALSE,0.8,0.2
4,-0.826215329080134,0.678297347768439,-0.0232487983626412,"Converged",FALSE,-0.988973426459422,1.08004947137302,-0.0230803146271688,"Converged",FALSE,-1.00498688024132,1.26917539694293,-0.0233319789258221,"Converged",FALSE,-1.09647323547802,1.68856449239032,-0.0239897249622041,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.8,0.2
5,-1.52692045693031,-0.668186241544861,-0.000136262984381575,"Converged",FALSE,-2.85692836811909,3.44772660989978,0.000454041871823556,"Converged",FALSE,-0.929847313830442,-2.78616045816932,0.000862454814516505,"Converged",FALSE,-1.08717884119392,-2.20915779124486,0.000968689808290996,"Converged",FALSE,-1.22603492889531,-1.67593457214059,0.000521290944217592,"Converged",FALSE,0.8,0.2
6,-1.82838004580201,0.950452346019975,-0.00499084502946155,"Converged",FALSE,-2.14001050830292,2.08129752287267,-0.00540978220748231,"Converged",FALSE,-1.67860903570528,0.443337661476303,-0.00470489148372986,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
7,-1.27120783740394,2.6411756015685,-0.028045568855796,"Converged",FALSE,-0.908850907841266,1.70499889642555,-0.0283940708619969,"Converged",FALSE,-1.30767135518319,2.80886585716542,-0.0291835361801746,"Converged",FALSE,-0.630728608452183,0.717462583537753,-0.0288068782063905,"Converged",FALSE,-1.87625403557672,4.34488438267768,-0.0302770404602754,"Converged",FALSE,0.8,0.2
8,-1.85008091883309,1.50138234828422,-0.00882806842874039,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.97962026342272,1.9400542792182,-0.00863399689560054,"Converged",FALSE,-2.78533993074767,4.22261061495062,-0.00835005228970909,"Converged",FALSE,-1.6433268318137,0.831821796909133,-0.00907754201045036,"Converged",FALSE,0.8,0.2
9,-1.64407310187308,2.20509010635887,-0.010754176313284,"Converged",FALSE,-1.16374623783771,0.560621028356089,-0.0105665871102981,"Converged",FALSE,-1.03168584850519,0.181932059493779,-0.0106129941043791,"Converged",FALSE,-1.28958898112132,0.850874020854414,-0.0100951240395494,"Converged",FALSE,-1.52166175101826,1.61549613527997,-0.010138630184687,"Converged",FALSE,0.8,0.2
10,-1.04621374187354,-0.364532563830667,-0.011818085808104,"Converged",FALSE,-1.20491343087249,0.132475118470687,-0.0116711115019061,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
11,-0.753154291228007,-1.17836287702213,-0.0142124217490881,"Converged",FALSE,-0.930927108519828,-0.585823744601013,-0.0142185188616725,"Converged",FALSE,-1.56296276431391,1.19803712476984,-0.0132793835981908,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
12,-1.41364699468499,0.447861982679703,-0.00697265310836623,"Converged",FALSE,-1.52522830523496,0.687090714249431,-0.00690618221124591,"Converged",FALSE,-1.29467300315417,0.0518312880979522,-0.00698741247014906,"Converged",FALSE,-1.55649655690073,0.852027150943902,-0.0066065838121758,"Converged",FALSE,-1.70138021588404,1.46096885945143,-0.007138691831251,"Converged",FALSE,0.8,0.2
13,-1.45092643373768,2.3323881229745,-0.0166581127039784,"Converged",FALSE,-0.844018532140552,0.278383740362704,-0.0172692299939394,"Converged",FALSE,-0.737465830804814,-0.0970775314848091,-0.017114773623256,"Converged",FALSE,-0.516188297217762,-0.781221863584156,-0.0172325876369634,"Converged",FALSE,-0.961136237465498,0.555569163348451,-0.0169597326528617,"Converged",FALSE,0.8,0.2
14,-2.17946173811442,2.17729169866504,-0.00364437102299799,"Converged",FALSE,-2.1642738197475,1.94146611146594,-0.00349561667575857,"Converged",FALSE,-2.14724964199808,2.39018109587127,-0.00398414202429413,"Converged",FALSE,-1.79189415026675,1.00126434002912,-0.00384017765009784,"Converged",FALSE,-2.494106920606,3.13585720214951,-0.00352086799602395,"Converged",FALSE,0.8,0.2
15,-1.68932740255935,0.709185404014085,-0.0060917095996784,"Converged",FALSE,-1.80178267516545,1.14901436961203,-0.00633497767655514,"Converged",FALSE,-1.51590964407296,0.174201980063146,-0.00618635594151252,"Converged",FALSE,-1.41524089578623,-0.140239425821084,-0.00628881956676771,"Converged",FALSE,-1.22965002484895,-0.714053658570296,-0.00631060994795951,"Converged",FALSE,0.8,0.2
16,-1.7255053342039,1.54943245376915,-0.0105057914163807,"Converged",FALSE,-2.39836027740466,4.18775719070017,-0.0116548611049209,"Converged",FALSE,-2.42253845511545,3.76105020982898,-0.0104169904021944,"Converged",FALSE,-1.88854422452296,1.98726975101201,-0.00986858583430133,"Converged",FALSE,-2.10656261190485,2.52156964630453,-0.0106374886918241,"Converged",FALSE,0.8,0.2
17,-2.25525132299972,3.18345371374465,-0.013699861412388,"Converged",FALSE,-2.64708972972121,4.52958742479504,-0.0133352384684749,"Converged",FALSE,-2.2169769463909,3.41696518773807,-0.0139705550806463,"Converged",FALSE,-2.06442768376444,2.58924940652111,-0.0140387188480305,"Converged",FALSE,-1.66575732675521,1.30284110771171,-0.0134848271074161,"Converged",FALSE,0.8,0.2
18,-1.12573161594003,0.495823950840796,-0.0146388423864612,"Converged",FALSE,-1.20157907345801,0.80312443433681,-0.0147432438696735,"Converged",FALSE,-0.754581928907972,-0.693597909152047,-0.0147181909887228,"Converged",FALSE,-1.02656050382011,0.195669504289305,-0.0146621053698592,"Converged",FALSE,-0.790334377621417,-0.563342509455093,-0.0147467260356614,"Converged",FALSE,0.8,0.2
19,-1.15570842139943,-0.490415947544871,-0.00815156981549884,"Converged",FALSE,-1.77184246956835,1.56124754163444,-0.00851451387088268,"Converged",FALSE,-1.52344479252261,0.734677769219314,-0.0087255136370178,"Converged",FALSE,-1.6505885837776,1.16344332002256,-0.00868569363113388,"Converged",FALSE,-0.14559219808771,-3.68238259571013,-0.00667095911416192,"Converged",FALSE,0.8,0.2
20,-1.35411651147938,3.48260077123261,-0.0304323949366054,"Converged",FALSE,-0.902671877428933,2.05106542112676,-0.0302936847405763,"Converged",FALSE,-0.600030684399232,1.07375008555633,-0.0299424454567595,"Converged",FALSE,-0.306036883831387,0.237158335358223,-0.0302415683199667,"Converged",FALSE,-0.687393287237978,1.52788670181925,-0.0309385152489706,"Converged",FALSE,0.8,0.2
21,-1.34579716818434,-0.205552769906387,-0.00634293801182173,"Converged",FALSE,-0.897437629918936,-1.67720360701977,-0.00648334605623068,"Converged",FALSE,-1.42083796586647,0.0295909353352005,-0.00640815713099627,"Converged",FALSE,-1.85627210382602,1.3622081633665,-0.00596245329503324,"Converged",FALSE,-1.56950559468826,0.499379876384682,-0.00639930099474751,"Converged",FALSE,0.8,0.2
22,-0.937957186719313,2.06818356121495,-0.0323449950416816,"Converged",FALSE,-0.570644379160736,0.801095989392959,-0.0320972175662912,"Converged",FALSE,-0.621228783079202,0.809216356458162,-0.0317359979080553,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.214574708618519,-0.492556021319601,-0.0312448365057361,"Converged",FALSE,0.8,0.2
23,-0.824844486825165,0.680054387608689,-0.0233617656166095,"Converged",FALSE,-0.35007550718887,-0.884749987404913,-0.023005227067599,"Converged",FALSE,-1.4477667787391,2.7165326657991,-0.0237127091248886,"Converged",FALSE,-0.0505789737730247,-1.62442303396793,-0.0235527788520779,"Converged",FALSE,-1.407724913292,2.62696171451648,-0.0239586050899319,"Converged",FALSE,0.8,0.2
24,NA,NA,NA,"B-spline error",FALSE,-0.728726429822027,1.95716839468678,-0.0345803675255455,"Converged",FALSE,-0.384105354994265,0.598805251736598,-0.0335394360320588,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
25,-2.83292391914753,3.34341152240326,-0.000288096913475348,"Converged",FALSE,-2.3107994956201,1.66958391201087,-0.000136065721814611,"Converged",FALSE,-2.79834891386383,3.18317808858616,0.000202966525339092,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,-3.26248207574595,4.44662819187486,0.000159414983644771,"Converged",FALSE,0.8,0.2
26,-1.29380172244923,0.701438094958608,-0.0137583292975903,"Converged",FALSE,-1.81177512431041,2.4285834530231,-0.0141914887440721,"Converged",FALSE,-1.79447245357638,2.28124423220134,-0.0135504736595014,"Converged",FALSE,-1.17427187885799,0.350111271641472,-0.0137097800609022,"Converged",FALSE,-1.31863047305376,0.754149013445048,-0.0136224363546041,"Converged",FALSE,0.8,0.2
27,-0.878642973324675,-0.736527034124412,-0.0131500745684358,"Converged",FALSE,-0.867659012552751,-0.751124407200033,-0.0132688547972142,"Converged",FALSE,-1.03021982499599,-0.269147702413085,-0.01303980081686,"Converged",FALSE,-1.10732096323325,-0.0212586371943305,-0.013014080867871,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
28,-4.23519276245131,1.41836626359922,0.042324816104204,"Converged",FALSE,-5.15463369402687,4.19161401288314,0.043304714844921,"Converged",FALSE,-4.4430141541312,1.80846738988712,0.0430385582441986,"Converged",FALSE,-4.41051003503657,1.74752659054446,0.0430076446676314,"Converged",FALSE,-4.30439602062594,1.41618464076511,0.0434070279810202,"Converged",FALSE,0.8,0.2
29,-0.504103659281385,-0.0799279483772768,-0.0276808783820095,"Converged",FALSE,-1.52519247032583,3.06427345476295,-0.0266113575902669,"Converged",FALSE,-0.236499924937938,-0.917176816678081,-0.0280799714648263,"Converged",FALSE,-0.127786892435408,-1.21819885592971,-0.0279234748838287,"Converged",FALSE,-0.449658146932607,-0.257602968857104,-0.0277772346778772,"Converged",FALSE,0.8,0.2
30,NA,NA,NA,"B-spline error",FALSE,-2.50881759609053,0.0950047633876363,0.0163306560852879,"Converged",FALSE,-2.73334001167755,0.775297622108637,0.0166831874752284,"Converged",FALSE,-2.56013893739103,0.242280045739825,0.0164160493859821,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
31,-1.03213884023861,2.67979683326925,-0.0339627284937795,"Converged",FALSE,-1.36976109351087,4.46331332460854,-0.0374923011079641,"Converged",FALSE,-1.07367209336904,2.83092484207651,-0.0347071351721299,"Converged",FALSE,-1.30206729053179,3.6661455990855,-0.0348829033269615,"Converged",FALSE,-1.22719947836468,3.47504950685135,-0.0357664349951067,"Converged",FALSE,0.8,0.2
32,-2.16357813123139,2.4675328961495,-0.00947902612517306,"Converged",FALSE,-2.27889330149283,2.8412197645202,-0.00989067049024369,"Converged",FALSE,-1.89038744238808,1.37924467735793,-0.00944614714663746,"Converged",FALSE,-1.75649178027854,1.17401040572694,-0.00960001190302103,"Converged",FALSE,-1.93630294909017,1.50930154949985,-0.00913085579098396,"Converged",FALSE,0.8,0.2
33,-1.50681468206895,0.945498037831568,-0.0125694551660823,"Converged",FALSE,-1.04960748891867,-0.471231309357515,-0.0126448982860749,"Converged",FALSE,-2.0213428861575,2.53689726458026,-0.0124506288284766,"Converged",FALSE,-1.96494249221062,2.19899329994559,-0.0125745813728524,"Converged",FALSE,-1.56496237160671,0.992800292794346,-0.0125577655457054,"Converged",FALSE,0.8,0.2
34,-1.57663122434686,0.853831488382459,-0.00973875566811651,"Converged",FALSE,-1.91186899581396,1.85070762913285,-0.00998040208110529,"Converged",FALSE,-2.3284802528475,2.94521453251268,-0.00915865416906155,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.7058520126395,1.20994665708036,-0.00975670921641394,"Converged",FALSE,0.8,0.2
35,-1.65958128492352,2.50092552155273,-0.0175409560500598,"Converged",FALSE,-1.30763202103989,1.30811714276681,-0.0172739620597908,"Converged",FALSE,-2.14803355381832,4.09060079258074,-0.0197070567542085,"Converged",FALSE,-1.85842158798772,3.05037615048805,-0.0169959681275835,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.8,0.2
36,-2.59298074172104,3.03808275102508,-0.00279511733920209,"Converged",FALSE,-2.3561374757381,2.40906994300119,-0.00185355447629294,"Converged",FALSE,-2.14320184671342,1.66971678348421,-0.00239827733582666,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.01601063342384,1.2397194163119,-0.00203917274048057,"Converged",FALSE,0.8,0.2
37,-1.50658367568648,1.04210911200058,-0.0145812527562787,"Converged",FALSE,-2.25727353579488,3.09575503252741,-0.0124254071384702,"Converged",FALSE,-2.17277226135653,3.29691809898392,-0.0141478138635748,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
38,-1.16269148510666,0.225533886018413,-0.0132432473674173,"Converged",FALSE,-1.5792159374135,1.62373681943301,-0.0131554100619913,"Converged",FALSE,-1.22688151720667,0.414332913212558,-0.0131271535723897,"Converged",FALSE,-0.809519700121676,-0.897947564085473,-0.0129594332713579,"Converged",FALSE,-1.3571233730368,0.798493427900973,-0.013200502871223,"Converged",FALSE,0.8,0.2
39,-2.73468206723064,3.84171801941128,-0.00719556495827233,"Converged",FALSE,-2.72330016583714,3.59705495531254,-0.00469205370550072,"Converged",FALSE,-1.95673498168387,1.18479427066486,-0.00511875851791605,"Converged",FALSE,-2.06085022178519,1.68522768520583,-0.0059348759158135,"Converged",FALSE,-2.20570507922086,1.93772783087459,-0.00499515510885658,"Converged",FALSE,0.8,0.2
40,-3.24224160715943,3.55817618173728,0.00684123396449863,"Converged",FALSE,-3.11568951558199,2.93099940064932,0.0069230190837132,"Converged",FALSE,-3.21373302132527,3.02254444198471,0.00758665801301607,"Converged",FALSE,-3.76282949457086,5.31436776610369,0.00627436221304532,"Converged",FALSE,-3.56430560721446,4.2099811368706,0.00682222085535913,"Converged",FALSE,0.8,0.2
41,-2.69583511764765,1.52008606824221,0.0107465838991261,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.93373289047469,-0.950735908138411,0.0109732473652129,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.3789961696889,0.516315627611917,0.0114285914844294,"Converged",FALSE,0.8,0.2
42,-2.03052410564613,1.70431496154208,-0.00499024060080799,"Converged",FALSE,-1.6624789507814,0.550194654029771,-0.00514202276180722,"Converged",FALSE,-2.55691601441805,3.2352845627568,-0.00510341543501871,"Converged",FALSE,-1.21557623247281,-0.720820674086965,-0.00527939715624589,"Converged",FALSE,-2.21985845353674,2.16103171612661,-0.00445926153631398,"Converged",FALSE,0.8,0.2
43,-0.891758966785031,1.11343900710633,-0.0288570636223221,"Converged",FALSE,-0.993021436726053,1.44609556668981,-0.0286725349855729,"Converged",FALSE,-0.155206822832577,-1.32065420680487,-0.0279798623481874,"Converged",FALSE,-0.989403062865323,1.40570632034827,-0.0286098994269401,"Converged",FALSE,-0.43848243364684,-0.376186041894843,-0.0281572625297605,"Converged",FALSE,0.8,0.2
44,-1.19395708574097,-0.0181388802935312,-0.0107096787335374,"Converged",FALSE,-1.47805889556432,0.83489776916604,-0.0108613346881316,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.54873826869611,1.13696756034719,-0.0109546572938441,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
45,-2.2516065626529,2.98005427062209,-0.0093559594557067,"Converged",FALSE,-2.42513719959903,3.62577995384899,-0.00892234554842457,"Converged",FALSE,-1.95935487917484,2.11059009967837,-0.010019846874703,"Converged",FALSE,-2.30858102921774,3.099999884517,-0.008252138187793,"Converged",FALSE,-2.08324906213138,2.62163946288566,-0.0113681220748366,"Converged",FALSE,0.8,0.2
46,-0.7238423548427,0.628327378715386,-0.0247529032829812,"Converged",FALSE,-0.73040166841137,0.620200896718803,-0.0246303994208349,"Converged",FALSE,0.16432089666167,-2.22981499953137,-0.0245668822770145,"Converged",FALSE,-1.80946909339834,4.32910257462038,-0.0268038021014099,"Converged",FALSE,-1.13394855922916,1.89245910596309,-0.02446491747926,"Converged",FALSE,0.8,0.2
47,-0.808858803109145,0.0231143041942541,-0.0185438460892354,"Converged",FALSE,-0.923087637702241,0.35873643798154,-0.0185285414010824,"Converged",FALSE,-0.474724355547395,-0.986272552572489,-0.0186162873307477,"Converged",FALSE,-0.933831110859118,0.414022980960408,-0.0184139280405379,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
48,-2.08128272815844,1.01879216374188,0.00170875459222156,"Converged",FALSE,-1.99667751851046,0.733933711207535,0.00191646740131515,"Converged",FALSE,-2.31353449668447,1.83430403240176,0.00148740718484933,"Converged",FALSE,-1.87574947851537,0.311066748641747,0.00219661590766871,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
49,-1.94873710164818,1.67773490346851,-0.00329723117708045,"Converged",FALSE,-1.20017461791138,-0.62595274219509,-0.00380018793568878,"Converged",FALSE,-2.18992881591459,2.63002822841332,-0.00409166316237157,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
