"sim","strat10_beta0","strat10_beta1","strat10_beta2","strat10_conv_msg","strat10_resampled_V","strat25_beta0","strat25_beta1","strat25_beta2","strat25_conv_msg","strat25_resampled_V","strat50_beta0","strat50_beta1","strat50_beta2","strat50_conv_msg","strat50_resampled_V","strat75_beta0","strat75_beta1","strat75_beta2","strat75_conv_msg","strat75_resampled_V","strat90_beta0","strat90_beta1","strat90_beta2","strat90_conv_msg","strat90_resampled_V","tpr","fpr"
50,-1.88746393625221,1.86750749965228,-0.00509144568196648,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.02307208575932,-0.747256004095261,-0.00622188120985195,"Converged",FALSE,-1.94697120641928,2.1314820535635,-0.00513372944874871,"Converged",FALSE,-1.41626681003091,0.463193302692779,-0.0056273059992818,"Converged",FALSE,0.8,0.2
51,-2.47798696194773,1.15714990786675,0.00901253377488754,"Converged",FALSE,-2.12726730876304,0.199401956816217,0.00845322064213747,"Converged",FALSE,-2.0168958341672,-0.116471349905523,0.00831871307710789,"Converged",FALSE,-1.75108142978526,-0.956292692041171,0.0081540858770279,"Converged",FALSE,-2.33207798410034,0.779484101539686,0.00879817868649214,"Converged",FALSE,0.8,0.2
52,-1.50810474910185,0.369544066230427,-0.0048034724346959,"Converged",FALSE,-2.00653288672807,2.135011573837,-0.00663282665416795,"Converged",FALSE,-2.22318713867263,2.60830904256171,-0.00550647229267526,"Converged",FALSE,-1.78522992596156,1.39771386666189,-0.00612457498075412,"Converged",FALSE,-1.78702965400306,1.41786798178239,-0.00574648799627984,"Converged",FALSE,0.8,0.2
53,-1.13080078443394,1.53307149236646,-0.0246299701855109,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.640870289062233,0.00974773393007847,-0.0251026810078042,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,-1.03786316838979,1.32187290518737,-0.0251673820579455,"Converged",FALSE,0.8,0.2
54,-0.897821608975745,1.09843319103328,-0.0233351457335686,"Converged",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,0.593263055727776,-3.58328062595372,-0.0241890483064818,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
55,-1.30357765615141,-0.829774243556244,-0.000346354126920893,"Converged",FALSE,-1.58559547292379,0.0488747877725643,-0.000176376492223527,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.55104045319346,-0.0592678688322426,-0.00021840309125774,"Converged",FALSE,-0.705188363700071,-2.8327190982434,-0.00138581413752603,"Converged",FALSE,0.8,0.2
56,-2.09469316213406,1.80116819582399,-0.00340584980350036,"Converged",FALSE,-2.36644574581906,3.01306956913889,-0.00384942822982951,"Converged",FALSE,-2.01729264561084,1.36000899037275,-0.00310268599516044,"Converged",FALSE,-2.14086709040438,1.96429276000199,-0.00390146730667587,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
57,-1.51992302391771,0.752135179780445,-0.0134378686443273,"Converged",FALSE,-0.993999093219457,-0.955119632834307,-0.0130801847580901,"Converged",FALSE,-1.69406161216937,1.51428353561881,-0.0136829242227652,"Converged",FALSE,-1.11387053392393,-0.647652392464202,-0.0129169971319203,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
58,-0.707734170463671,0.139303433578758,-0.0202747930117452,"Converged",FALSE,-0.897061256335082,0.735387857203868,-0.0201434161750773,"Converged",FALSE,-0.550688678713526,-0.343852861140571,-0.0202509155610577,"Converged",FALSE,-0.791987873976362,0.384034629250924,-0.0201789267814026,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
59,-1.38808693990721,0.0790336195308785,-0.0106483200272999,"Converged",FALSE,-2.55520531837025,3.95664321742939,-0.0106577775115331,"Converged",FALSE,-2.28549200912432,2.96220133331846,-0.0111245069791683,"Converged",FALSE,-1.9211585262435,1.77294748547612,-0.0108935834769203,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
60,-1.50298402513167,0.0865129913590022,-0.00246397678855249,"Converged",FALSE,-1.24958953413408,-0.767890468283857,-0.00229591159992631,"Converged",FALSE,-1.85644379696894,1.29136461352445,-0.00256450607763553,"Converged",FALSE,-1.27940928443066,-0.742096711430936,-0.0020184515496315,"Converged",FALSE,-1.08215598168034,-1.29939941886207,-0.00181828164040837,"Converged",FALSE,0.8,0.2
61,-1.81221923513079,0.598488362944964,-0.00191005623460504,"Converged",FALSE,-1.90390026614141,0.90944370768892,-0.00181959607143466,"Converged",FALSE,-0.647846135243085,-2.76049834043623,-0.00310702243253461,"Converged",FALSE,-1.66529535131662,0.152357754769669,-0.00204935915791422,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
62,0.258422487717588,-1.60590521133685,-0.0327382209150096,"Converged",FALSE,-0.12806732680184,-0.251835387190803,-0.033269161805179,"Converged",FALSE,-0.989891892151772,2.63376297791168,-0.0350534687180151,"Converged",FALSE,0.096998338808543,-0.968766265759019,-0.0334753551434819,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
63,-1.99195938840175,0.773910304607367,-0.000746829978037369,"Converged",FALSE,-2.22868241009782,1.59294771437865,-0.00088099716477189,"Converged",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.8,0.2
64,-1.61444820315019,-0.477706241012747,0.00275105495808534,"Converged",FALSE,-2.12047911665478,1.20083887545373,0.00301506934405484,"Converged",FALSE,-2.2681125829724,1.62844139774878,0.00297579625249504,"Converged",FALSE,-1.72028285575931,-0.106763964888928,0.00279632554397702,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
65,-2.5307167396412,2.60782712966637,0.00142020361124174,"Converged",FALSE,-2.44581978251773,2.38428742514641,0.000302645726235873,"Converged",FALSE,-2.31364370016964,1.66008387428759,0.00198858728907137,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.54987378292961,2.38657487577764,0.00080133373314936,"Converged",FALSE,0.8,0.2
66,1.00780631610907,-4.642144069144,-0.0256422745079169,"Converged",FALSE,-1.28642811620441,2.76200146265868,-0.0248957691111545,"Converged",FALSE,-0.87234018614986,1.38613699338944,-0.0251118421383782,"Converged",FALSE,-0.714413857083054,0.913458800611519,-0.0250291908165975,"Converged",FALSE,-0.607283601131048,0.531558735995489,-0.0248898169659693,"Converged",FALSE,0.8,0.2
67,-2.43796679865672,5.04791262054312,-0.0188404019845671,"Converged",FALSE,-0.963057386014952,0.334498392069651,-0.0189637897730334,"Converged",FALSE,-0.963390007004683,0.314080029237925,-0.0188502729843496,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,-1.25417570465652,1.26894610411215,-0.0190858183954458,"Converged",FALSE,0.8,0.2
68,-2.35074293372024,2.52313942137293,-0.00340723196587025,"Converged",FALSE,-2.87966434057698,4.17709454505203,-0.00243315762382328,"Converged",FALSE,-2.09280532668327,1.80122702535373,-0.00442715032079559,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.33052452422367,2.61855545055401,-0.00471605015916836,"Converged",FALSE,0.8,0.2
69,-2.7866864704932,1.94318618563609,0.00816948279161035,"Converged",FALSE,-2.69751552973197,1.64181450283522,0.00809408677045765,"Converged",FALSE,-2.78083390949179,1.82205608334322,0.00796615858512771,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.50984220980896,1.00237547213818,0.00829675257554239,"Converged",FALSE,0.8,0.2
70,-2.03288251971683,0.286826328504351,0.00283388361391015,"Converged",FALSE,-2.30742042844713,1.18747092235581,0.00279154302959898,"Converged",FALSE,-1.67380495614604,-0.872737229357395,0.00312111818251023,"Converged",FALSE,-2.06128042139516,0.448538797605598,0.00272690176104975,"Converged",FALSE,-2.00146865200209,0.172359702762953,0.00281464647650551,"Converged",FALSE,0.8,0.2
71,-1.89339025131277,2.58316751594464,-0.0117728662677588,"Converged",FALSE,-1.70791379935676,1.67836629167998,-0.01090731395807,"Converged",FALSE,-2.11728894075976,3.33021662632981,-0.0126100184439383,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.77222327454294,2.09725072926723,-0.0115135913918306,"Converged",FALSE,0.8,0.2
72,-1.44773062590849,0.384483214853809,-0.0101791615559037,"Converged",FALSE,-1.41711597371358,0.298126977914694,-0.0101827696232775,"Converged",FALSE,-2.68070056181107,4.36524174418783,-0.011922928054588,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.84117805521503,1.57712918533034,-0.00997752508290231,"Converged",FALSE,0.8,0.2
73,-1.21109809038764,2.75244025509952,-0.031157380309264,"Converged",FALSE,-0.797672410847999,1.71166409314889,-0.032051304509203,"Converged",FALSE,-1.42402759000401,3.6349636622184,-0.0320249234762151,"Converged",FALSE,-0.665203590420731,0.921244984975927,-0.0306820493682103,"Converged",FALSE,-0.90918296245619,1.90996705952719,-0.0307053937814595,"Converged",FALSE,0.8,0.2
74,-1.33444450270475,0.753214126488405,-0.016029956590314,"Converged",FALSE,-1.57804869011696,1.49933344644548,-0.0163368389700964,"Converged",FALSE,-1.46781962559824,1.09155444214146,-0.0157582078519783,"Converged",FALSE,-1.12121013887232,0.115190609270466,-0.0160209645168262,"Converged",FALSE,-1.12071647417586,0.104838490523711,-0.0160310770158662,"Converged",FALSE,0.8,0.2
75,-1.18110871921416,1.61696483379328,-0.0245767181280461,"Converged",FALSE,-1.67810766893106,3.38564149057649,-0.0229374735002116,"Converged",FALSE,-0.691701706488375,0.178792375137682,-0.0246430513445033,"Converged",FALSE,-0.92549605071841,0.906746217448436,-0.0243993182493703,"Converged",FALSE,-1.79321249501438,3.31027985522927,-0.0241161169123089,"Converged",FALSE,0.8,0.2
76,-1.28315871352009,1.46236978782474,-0.0226580521525551,"Converged",FALSE,-1.48846503088287,2.14034839971374,-0.0227842426468106,"Converged",FALSE,-1.08415643987092,0.774017172428307,-0.0225530469746586,"Converged",FALSE,-1.339680772157,1.56650756103131,-0.0230902389001514,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
77,-0.897395297556288,-0.743449234080664,-0.0116357578834578,"Converged",FALSE,-0.897996094547854,-0.662230153270526,-0.0118185320341843,"Converged",FALSE,-0.586320648586436,-1.60199237110923,-0.0120768277722577,"Converged",FALSE,-0.925559869377759,-0.613633994906894,-0.0117748683992921,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.8,0.2
78,0.0908806645919732,-0.729688278947663,-0.0351064060234638,"Converged",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,0.53961285584005,-2.01099434271834,-0.0362760326169475,"Converged",FALSE,0.1686518284264,-0.938373540287104,-0.0353696115047157,"Converged",FALSE,0.8,0.2
79,-2.42328109855823,1.32996783118424,0.00352226414792598,"Converged",FALSE,-2.59629007073606,1.95189929382692,0.00338406138009941,"Converged",FALSE,-2.05729678570594,0.288241085366086,0.00339884002162206,"Converged",FALSE,-1.80341364503925,-0.521987990527305,0.00327656178946236,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
80,-1.70866726287215,1.18638690051601,-0.00853051439975189,"Converged",FALSE,-1.26410766071289,-0.186096847838932,-0.00876511914612923,"Converged",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,-0.679264159647539,-1.91039029163396,-0.00963518754929553,"Converged",FALSE,-1.07848661105211,-0.778618871354892,-0.0089771064370553,"Converged",FALSE,0.8,0.2
81,-1.43768769137686,1.40233341654775,-0.016076835449597,"Converged",FALSE,-1.33292379295791,0.967452873396023,-0.0161986516202897,"Converged",FALSE,-1.76147077453021,2.39517196686934,-0.0167000485698846,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.4110165419791,1.31097641167011,-0.0161817272418134,"Converged",FALSE,0.8,0.2
82,-2.16338172547631,1.96377825365838,-0.00466939077987678,"Converged",FALSE,-2.25620872154982,2.07960592244285,-0.0043109005813788,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.56777001852168,-0.083974741678101,-0.00428121681171964,"Converged",FALSE,-1.65053604395637,0.174138171864968,-0.00425806362308512,"Converged",FALSE,0.8,0.2
83,-0.121914700672534,-0.692747643928287,-0.0305485552825112,"Converged",FALSE,-1.05378138071062,2.54729318170116,-0.032327865457344,"Converged",FALSE,-0.680171770106712,1.02295940484524,-0.0303484325075652,"Converged",FALSE,-0.947028525672126,1.99885714220107,-0.0307719081556307,"Converged",FALSE,-0.372099379232403,0.0942509006645887,-0.0305266844087289,"Converged",FALSE,0.8,0.2
84,-1.88959137499047,2.71623203902782,-0.0138917700433277,"Converged",FALSE,-2.00045003734437,2.93192135116526,-0.013292138998437,"Converged",FALSE,-1.81652726414429,2.62420443875973,-0.0144908482814634,"Converged",FALSE,-1.99692738330335,2.69323607041727,-0.0136863935017248,"Converged",FALSE,-2.02204507934821,2.90230929030377,-0.0144998152513856,"Converged",FALSE,0.8,0.2
85,-1.09081762824037,0.0655688130658139,-0.0137470671290013,"Converged",FALSE,-0.642173816276678,-1.40084248828004,-0.0140679741671239,"Converged",FALSE,-0.614696092708902,-1.4164267193662,-0.0137887358821555,"Converged",FALSE,-0.756908611112991,-0.910202281107592,-0.0139505208061905,"Converged",FALSE,-0.925078461689567,-0.498248130464131,-0.0135571724293434,"Converged",FALSE,0.8,0.2
86,NA,NA,NA,"B-spline error",FALSE,-3.04592302961088,3.60416685158407,0.00413769241349335,"Converged",FALSE,-2.43863819493795,1.45053690254172,0.00494730062118763,"Converged",FALSE,-2.40823327617152,1.11861278396687,0.00553203529680788,"Converged",FALSE,-2.49509367639562,1.6746708470116,0.00470143657576541,"Converged",FALSE,0.8,0.2
87,-3.75508732059074,4.26239821207801,0.0158377450491587,"Converged",FALSE,-3.51181813149366,3.34224757579619,0.014356400365535,"Converged",FALSE,-3.01884336959287,1.87668532794771,0.0150229966948414,"Converged",FALSE,-3.20406606481652,2.5138665101327,0.015055728082868,"Converged",FALSE,-3.09761339249883,2.4337936288435,0.0141564027963159,"Converged",FALSE,0.8,0.2
88,-1.87507694369725,-0.374523021889688,0.00802398563627762,"Converged",FALSE,-2.43969064576929,1.46443539305508,0.00740459309010563,"Converged",FALSE,-1.8602857106707,-0.396378257264249,0.00807319928459847,"Converged",FALSE,-1.93459295454314,-0.180996055615209,0.00798604324338127,"Converged",FALSE,-2.22379790041586,0.780335720770776,0.00755813582795104,"Converged",FALSE,0.8,0.2
89,-1.48268658221886,1.53585983073812,-0.0164834546776392,"Converged",FALSE,-0.642342440767492,-1.26219305007837,-0.0165337232376129,"Converged",FALSE,-1.3787616360416,1.26357476561151,-0.0164635560829618,"Converged",FALSE,-0.919713954132562,-0.31991920033715,-0.0164049395396193,"Converged",FALSE,-1.54869494211239,1.98388863484531,-0.0177237764011718,"Converged",FALSE,0.8,0.2
90,-2.23143829825848,1.46421289641663,0.00107663521468039,"Converged",FALSE,-2.86381717612541,3.64823041773523,0.000643694427426234,"Converged",FALSE,-2.57682520944148,2.53543038419949,0.000786714921363411,"Converged",FALSE,-1.92098478503852,0.406251144039926,0.00105846661375294,"Converged",FALSE,-2.38241535560466,1.86203108840943,0.000384897960017217,"Converged",FALSE,0.8,0.2
91,-1.08539580738846,1.49761739321434,-0.0274447598356805,"Converged",FALSE,-2.02538960109796,4.6519281777222,-0.0282204883728164,"Converged",FALSE,-1.60661236674022,3.16270071344972,-0.0278792274225924,"Converged",FALSE,-1.60560610110656,3.33954063761709,-0.0288269748374949,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
92,-0.851132722597252,-0.360591714693991,-0.0129694395370319,"Converged",FALSE,-0.805222495499058,-0.499510721265481,-0.0129635548692649,"Converged",FALSE,-0.502873874704169,-1.5605912434471,-0.0128976587192818,"Converged",FALSE,-1.24297295512722,0.892176353238646,-0.013334368175581,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
93,-2.00186382963804,2.06509273968464,-0.0107933218603386,"Converged",FALSE,-1.89077099214827,1.76985388087296,-0.0118374299899292,"Converged",FALSE,-1.9420102701614,2.04236591281272,-0.0118184129627131,"Converged",FALSE,-1.64037487723756,1.2046395799036,-0.0119191362348754,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
94,-1.88995302871654,2.51251737523753,-0.0130425248241914,"Converged",FALSE,-1.5802326907781,1.36394175794035,-0.0136344750739675,"Converged",FALSE,-1.8585968722527,2.11229204622008,-0.0136326699268864,"Converged",FALSE,-1.71177902222307,1.78989011954757,-0.0137531309748603,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.8,0.2
95,-1.3472784266921,1.07741751153436,-0.0130633698944627,"Converged",FALSE,-1.53138115172022,1.58413030741588,-0.0130984394057889,"Converged",FALSE,-1.73901687938217,2.23519429890904,-0.0125968618736954,"Converged",FALSE,-1.14395815558368,0.362379124370653,-0.0129972528917365,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
96,-1.7209801911008,1.23914190306484,-0.00657205816584722,"Converged",FALSE,-1.36360119457148,0.0572669698364136,-0.00626864310993003,"Converged",FALSE,-1.71339821533522,1.20883691410274,-0.00592503836960741,"Converged",FALSE,-1.1855012928535,-0.48853367053656,-0.00629961660290364,"Converged",FALSE,-1.37751904152639,0.123397885604348,-0.00635975400037194,"Converged",FALSE,0.8,0.2
97,-1.89067368777862,1.82461416627487,-0.00908457908381127,"Converged",FALSE,-1.16118166934851,-0.631509143270518,-0.00849940381594884,"Converged",FALSE,-1.57990170207708,0.748982888592369,-0.00856569132333375,"Converged",FALSE,-2.25164379688447,2.93987019501137,-0.00886200958388575,"Converged",FALSE,-1.59068519173896,0.751823616367136,-0.00856544372611797,"Converged",FALSE,0.8,0.2
98,-1.65288427966412,3.29490297970006,-0.0192195760788858,"Converged",FALSE,-2.0954867572923,5.15486411623487,-0.0221235058698198,"Converged",FALSE,-0.706709819110301,0.1464335980467,-0.0200614027198211,"Converged",FALSE,-1.57736911654484,2.70457626621516,-0.020573107689034,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.8,0.2
99,-0.0875491492203464,-2.28388867791367,-0.0211133489596247,"Converged",FALSE,-0.861509562873801,0.0595604051393474,-0.0208228052325643,"Converged",FALSE,-1.1119177977792,0.819516933699998,-0.0205623296200114,"Converged",FALSE,-0.694195062912806,-0.46291518345854,-0.0208993575222442,"Converged",FALSE,-0.749863469837251,-0.315265180591705,-0.0207943663281739,"Converged",FALSE,0.8,0.2
100,-1.81603888767902,0.146883473148608,-0.00113486963083428,"Converged",FALSE,-1.93494236732419,0.526115629653031,-0.00104663744424988,"Converged",FALSE,-2.23112240445428,1.47625306171475,-0.00135808870168598,"Converged",FALSE,-1.92574247313053,0.53323853289457,-0.00115792833472567,"Converged",FALSE,-1.79514898917039,0.107456408798498,-0.00118893950086725,"Converged",FALSE,0.8,0.2
