"sim","strat10_beta0","strat10_beta1","strat10_beta2","strat10_conv_msg","strat10_resampled_V","strat25_beta0","strat25_beta1","strat25_beta2","strat25_conv_msg","strat25_resampled_V","strat50_beta0","strat50_beta1","strat50_beta2","strat50_conv_msg","strat50_resampled_V","strat75_beta0","strat75_beta1","strat75_beta2","strat75_conv_msg","strat75_resampled_V","strat90_beta0","strat90_beta1","strat90_beta2","strat90_conv_msg","strat90_resampled_V","tpr","fpr","design"
1,-2.20596279395938,1.13991357984843,0.00216295619927455,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.14431204945862,0.956865282393994,0.00209860965918033,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.02495585321623,0.572768359533473,0.00245293421212066,"Converged",FALSE,0.99,0.01,"optMLE"
2,-1.21502137663735,0.60623157326905,-0.014525547953496,"Converged",FALSE,-1.18405954313373,0.486397216886709,-0.0146314875777924,"Converged",FALSE,-0.682506795572609,-1.03950017210148,-0.0146743485794643,"Converged",FALSE,-1.58608823744523,1.63934313381305,-0.0145511714739326,"Converged",FALSE,-1.49560993658944,1.47276196099161,-0.0150780258218805,"Converged",FALSE,0.99,0.01,"optMLE"
3,-1.12787607459203,0.156933183787688,-0.0159915450993389,"Converged",FALSE,-1.18727367550981,0.323131588892723,-0.0159177947686432,"Converged",FALSE,-1.20990663528071,0.412331206620182,-0.0158189806953775,"Converged",FALSE,-1.26653842321753,0.622154918994269,-0.0158431286100057,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
4,-0.890412883048905,0.698580793509954,-0.0226642402341902,"Converged",FALSE,-1.15266593088126,1.45967883839761,-0.0219777621782809,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
5,-1.18151760848035,0.963574517191632,-0.0223593930095449,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.1939612268583,1.06597503110129,-0.0224335538824381,"Converged",FALSE,-1.26967455742722,1.1406210946032,-0.0219455941421118,"Converged",FALSE,0.99,0.01,"optMLE"
6,-2.38330713897083,2.04317259590436,-0.000137954900079885,"Converged",FALSE,-2.28994063532231,1.55995597141914,-1.95434277853361e-05,"Converged",FALSE,-2.45894050921331,2.21475167695962,0.000278891670956707,"Converged",FALSE,-2.2136070354352,1.50760656183661,-0.000252539057380649,"Converged",FALSE,-2.48437953253365,2.20971264258111,0.000128617615207244,"Converged",FALSE,0.99,0.01,"optMLE"
7,-1.02735312901566,-0.22363630598872,-0.0149728773465516,"Converged",FALSE,-0.940932138701605,-0.52087362161425,-0.0148921782460377,"Converged",FALSE,-1.1924713145953,0.316583131199881,-0.0150631853030225,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.11965819119147,0.0697639114095723,-0.0149416334737608,"Converged",FALSE,0.99,0.01,"optMLE"
8,-1.85933720336087,0.00316724893411494,0.00451581230131,"Converged",FALSE,-2.07487038814664,0.680870574342904,0.00459753410342274,"Converged",FALSE,-1.94426663675936,0.264934359888999,0.00455166307666158,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.96258740582977,0.317021825961538,0.0045480249653307,"Converged",FALSE,0.99,0.01,"optMLE"
9,-1.43037199656015,-0.00904282265497645,-0.00807453605604378,"Converged",FALSE,-1.09786965207124,-1.25399277872307,-0.00682332646207346,"Converged",FALSE,-1.23801769699775,-0.68096545020839,-0.00758476665990759,"Converged",FALSE,-1.3245088798828,-0.394258492511568,-0.00771174024452211,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
10,-1.90859123133427,2.18208931498013,-0.00851376809588012,"Converged",FALSE,-1.93145160169715,2.22099587807618,-0.00932658461400144,"Converged",FALSE,-2.12205154893825,2.9169171007056,-0.009227367262084,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
11,-0.837148696719823,-0.972308648752679,-0.0137372871442241,"Converged",FALSE,-0.924794416276012,-0.641492433126943,-0.0138803453398046,"Converged",FALSE,-1.02088881077101,-0.349597566554529,-0.0139628113652057,"Converged",FALSE,-0.730211724783593,-1.25019656597981,-0.0141789181754665,"Converged",FALSE,-0.859698836708563,-0.808624842852477,-0.0139640827579146,"Converged",FALSE,0.99,0.01,"optMLE"
12,-2.83743410431356,2.67523701011464,0.00636684080227153,"Converged",FALSE,-2.82067512538204,2.5392922035344,0.00634581983716711,"Converged",FALSE,-3.06188692713768,3.29074972068731,0.00573804790432223,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
13,-1.90677403231967,0.482702397598398,0.000447192602191842,"Converged",FALSE,-1.8185029914177,0.243944873704392,0.000224973139894062,"Converged",FALSE,-1.94567251392381,0.611361310593714,0.00052053358381503,"Converged",FALSE,-1.92266612839447,0.506932781849306,0.000321166719100304,"Converged",FALSE,-1.94020419742217,0.578729995265553,0.000550724407617284,"Converged",FALSE,0.99,0.01,"optMLE"
14,-0.620857375123003,1.30131457699814,-0.0317689620494494,"Converged",FALSE,-0.636113230029666,1.36137990644213,-0.0317640969369654,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
15,-1.74037996077287,0.991667446985276,-0.0047069532555162,"Converged",FALSE,-1.90473837056557,1.67581068057522,-0.0049527335777006,"Converged",FALSE,-1.52468019717654,0.33747469446787,-0.00495335114646721,"Converged",FALSE,-1.50373460066263,0.273998458593831,-0.00501169060435382,"Converged",FALSE,-1.58019479435886,0.514366554228165,-0.00506977096612046,"Converged",FALSE,0.99,0.01,"optMLE"
16,-1.23849261502055,1.95379571260793,-0.0241130891285193,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.967688663377774,1.01367144854508,-0.0239410992627053,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
17,-1.86316504437692,1.54666954214167,-0.00600622287536373,"Converged",FALSE,-1.63371892342661,0.864749773358537,-0.00678798694647257,"Converged",FALSE,-1.72484907139325,1.12565993798466,-0.00680165077644028,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
18,-2.33267476417701,2.29236061393399,-0.00336774537235375,"Converged",FALSE,-2.0048613537093,1.19755218893936,-0.00313958373053428,"Converged",FALSE,-2.03649140751111,1.51299753734208,-0.00372566056078804,"Converged",FALSE,-2.11978173805427,1.73248706605947,-0.0032664174888535,"Converged",FALSE,-2.08709059498754,1.48091500776785,-0.00328564052778986,"Converged",FALSE,0.99,0.01,"optMLE"
19,-2.0730903422697,1.39351853158779,-0.00151603432534398,"Converged",FALSE,-2.06222939726309,1.27591216308149,-0.00134298565007728,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.03129838088115,1.20966321737637,-0.00103388965575085,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
20,-0.962010228516947,1.6109009930677,-0.0287570149774399,"Converged",FALSE,-1.27140682453451,2.45375034055563,-0.0287441677140469,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.12570235055,2.21852691070608,-0.0286964517190892,"Converged",FALSE,0.99,0.01,"optMLE"
21,-1.23529332327267,0.300144054518965,-0.0138091366615905,"Converged",FALSE,-1.74297632067013,1.80522606190615,-0.0130992324599247,"Converged",FALSE,-1.40327365130627,0.80772617052372,-0.0136375811746487,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
22,-1.44544609334899,1.25597570151662,-0.0147670734139213,"Converged",FALSE,-1.40950575743969,1.15431781805646,-0.0145480327551248,"Converged",FALSE,-1.24721240807466,0.500634794408609,-0.0139314506532838,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
23,-1.93566161879065,2.12467884756047,-0.0112519064154226,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.74802093712479,1.47871678377365,-0.0107251741566742,"Converged",FALSE,-1.58374728821979,0.830125566817055,-0.00978471112364547,"Converged",FALSE,-1.52385658025223,0.557162663766125,-0.00936658711149386,"Converged",FALSE,0.99,0.01,"optMLE"
24,-2.42741454528649,2.25349621815004,0.00241938750145856,"Converged",FALSE,-2.32387224541308,1.90880487695012,0.00272088217337224,"Converged",FALSE,-2.17558645989394,1.60663833078297,0.00243890769893447,"Converged",FALSE,-2.23257898831867,1.81985656817924,0.00287662744003613,"Converged",FALSE,-2.28702712550074,1.72393871641724,0.00277002222481435,"Converged",FALSE,0.99,0.01,"optMLE"
25,-2.30723161682363,2.21703164833837,0.000274934525350602,"Converged",FALSE,-2.4658625228194,2.71298084911255,0.000275668441363888,"Converged",FALSE,-2.44717021827776,2.47593566907187,0.000485233106034483,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.07892015667315,1.44761786473682,0.000162215011146341,"Converged",FALSE,0.99,0.01,"optMLE"
26,-2.1677393161565,0.433982609654731,0.00747254917761772,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.13740270322458,0.324487293901363,0.00751586094018898,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.04865345266991,0.0281556956220884,0.00756608127348472,"Converged",FALSE,0.99,0.01,"optMLE"
27,-1.89174030836997,1.53904495304429,-0.0122007701524045,"Converged",FALSE,-1.81684186477782,1.26674587304134,-0.0125003870779806,"Converged",FALSE,-1.76395152017887,1.18373265051396,-0.0126165906124132,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.50917285284935,0.256383883972505,-0.012461549087885,"Converged",FALSE,0.99,0.01,"optMLE"
28,-2.67386941436706,1.70040012908555,0.00685441426900048,"Converged",FALSE,-2.85968585597593,2.10872377188776,0.00722728473748202,"Converged",FALSE,-2.85721925107993,2.27962595794291,0.00668196691152646,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
29,-1.01422285430362,0.714026047386489,-0.0196300204041243,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.08391638861906,0.932471206442612,-0.0195577636927444,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.03059888638892,0.720575081776742,-0.0195526235274565,"Converged",FALSE,0.99,0.01,"optMLE"
30,-1.51731049653477,1.31215451527941,-0.0141961352162931,"Converged",FALSE,-1.7085908600601,1.7626433884889,-0.0140858643326445,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.79327535860234,2.14973275373437,-0.0143092765678881,"Converged",FALSE,-1.46958767515718,1.05165155749336,-0.0142421559707556,"Converged",FALSE,0.99,0.01,"optMLE"
31,-1.17497581004032,-0.938654645271716,-0.00554515288299672,"Converged",FALSE,-1.12696596333623,-1.09859044686683,-0.00553158643338526,"Converged",FALSE,-1.14669425871565,-1.1495668349385,-0.00522083891975058,"Converged",FALSE,-1.29189143326626,-0.605949051495206,-0.00531164431394381,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
32,-1.25428615574296,1.52639912576749,-0.0188225947773801,"Converged",FALSE,-1.40420938230199,2.16979929950698,-0.0196278545843759,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.25759933169602,1.4153692379254,-0.0183030288186714,"Converged",FALSE,0.99,0.01,"optMLE"
33,-2.53181263607078,2.0535753051067,0.00510841245980608,"Converged",FALSE,-2.67624816219369,2.5743158176334,0.00449553785852089,"Converged",FALSE,-2.53026827740617,2.03932067248431,0.00492395955510462,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
34,-2.08784401342563,1.18593718981643,-0.00379216699417546,"Converged",FALSE,-2.38854070403035,2.19179719387433,-0.00371719174822758,"Converged",FALSE,-2.77938343364137,3.22746356368748,-0.00373033776933512,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.96225829131475,0.860156595097781,-0.0039627967586137,"Converged",FALSE,0.99,0.01,"optMLE"
35,-0.899550798645195,0.665732960782838,-0.0209942074456558,"Converged",FALSE,-1.0417579743149,1.00850639568771,-0.020793142013918,"Converged",FALSE,-1.11143715729882,1.205331495979,-0.0206121908989187,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
36,-0.488717313723865,-0.00010529908293787,-0.0280589239436084,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.323408286807006,-0.540992455683975,-0.0281198910563878,"Converged",FALSE,-0.458102707136387,-0.105468125884705,-0.0280432212104635,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
37,-0.746649338038943,0.420263988162227,-0.0240408281671093,"Converged",FALSE,-0.827935545662575,0.714725321107504,-0.024265557456484,"Converged",FALSE,-0.640341350014013,0.0759623193502315,-0.0240824985082311,"Converged",FALSE,-0.555917410271065,-0.189447849837533,-0.0240248971079938,"Converged",FALSE,-0.559593264902951,-0.189151827663104,-0.0240158872327815,"Converged",FALSE,0.99,0.01,"optMLE"
38,-1.95918678947925,-0.173913218948529,0.00662119990685511,"Converged",FALSE,-2.13691829757977,0.394233525511994,0.0066507285669154,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.17299065798005,0.491462992719644,0.00657078494219232,"Converged",FALSE,-2.07175662697748,0.190985283036567,0.00661334638279225,"Converged",FALSE,0.99,0.01,"optMLE"
39,-1.35969131505469,0.707199505654622,-0.0146871542713338,"Converged",FALSE,-0.903872820736471,-0.622414503199369,-0.0150892993295495,"Converged",FALSE,-1.37607307075242,0.770934983120337,-0.0146036300611041,"Converged",FALSE,-1.40678806221179,0.869732509545242,-0.0146837372663638,"Converged",FALSE,-1.4443833024824,1.0536259421105,-0.0150384464354454,"Converged",FALSE,0.99,0.01,"optMLE"
40,-1.94269845192784,-0.0966254257843123,0.00553740982728365,"Converged",FALSE,-1.65491946129327,-0.939145011568996,0.00517164043963423,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.92671670325908,-0.147342922217476,0.0055266465707897,"Converged",FALSE,-2.04116577246149,0.198774081752681,0.00569887609855013,"Converged",FALSE,0.99,0.01,"optMLE"
41,-1.55530802055728,1.6872898685369,-0.0132702149592404,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.28286127294013,0.77364030356283,-0.0136506434284851,"Converged",FALSE,-1.16777775864418,0.359469697973986,-0.013392852434373,"Converged",FALSE,-1.30391497114191,0.8066821404501,-0.0134538525485142,"Converged",FALSE,0.99,0.01,"optMLE"
42,-2.29652275739775,1.28032180753586,0.00244633149634925,"Converged",FALSE,-1.92987801462514,0.105982115912576,0.00262915364365077,"Converged",FALSE,-1.66311109013861,-0.732903114707553,0.00284148896130545,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
43,-2.31077104936704,0.835954675408337,0.00610107579887638,"Converged",FALSE,-2.27206595817953,0.789230170755428,0.00607354702172712,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.18093127047939,0.464455854673342,0.00600772372998569,"Converged",FALSE,-2.04895766142628,0.0365189827994244,0.00594155374014236,"Converged",FALSE,0.99,0.01,"optMLE"
44,-1.36498781246176,1.08396971996937,-0.0124584567515752,"Converged",FALSE,-1.37534465024296,1.05634396896232,-0.0124532248086515,"Converged",FALSE,-1.41901609909507,1.24827393545987,-0.0123306979547428,"Converged",FALSE,-1.12267872484272,0.299956612954199,-0.0125281582853781,"Converged",FALSE,-1.19468431529223,0.491658498544967,-0.0123344545095738,"Converged",FALSE,0.99,0.01,"optMLE"
45,-1.32915510183548,0.649244962728831,-0.0123664540151951,"Converged",FALSE,-1.27522591933352,0.502367406326119,-0.012436110006532,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.07985445417113,-0.142250294828904,-0.0124101468237044,"Converged",FALSE,0.99,0.01,"optMLE"
46,-0.967854995189119,1.139334809805,-0.0255763622019384,"Converged",FALSE,-1.22697982165662,1.89781355269524,-0.0257376073501438,"Converged",FALSE,-1.13176332672949,1.74171842999885,-0.0257752423481759,"Converged",FALSE,-1.19569037474582,1.9258647688774,-0.0258516437113019,"Converged",FALSE,-0.957990329225743,1.08188520903444,-0.0259252531625093,"Converged",FALSE,0.99,0.01,"optMLE"
47,-2.05952724604167,0.680453225265187,0.00485318572683522,"Converged",FALSE,-1.88093211752174,0.0360607026923854,0.00528388890585216,"Converged",FALSE,-2.01623134863386,0.511159311018309,0.00500239777870251,"Converged",FALSE,-1.80609997918934,-0.223333115227416,0.0054199133397868,"Converged",FALSE,-1.97243353262999,0.382753509455944,0.00497697512480534,"Converged",FALSE,0.99,0.01,"optMLE"
48,-1.62591387970105,1.00579586425312,-0.0105182864891214,"Converged",FALSE,-1.48212704809677,0.546440854880693,-0.0108830671365523,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
