"sim","strat10_beta0","strat10_beta1","strat10_beta2","strat10_conv_msg","strat10_resampled_V","strat25_beta0","strat25_beta1","strat25_beta2","strat25_conv_msg","strat25_resampled_V","strat50_beta0","strat50_beta1","strat50_beta2","strat50_conv_msg","strat50_resampled_V","strat75_beta0","strat75_beta1","strat75_beta2","strat75_conv_msg","strat75_resampled_V","strat90_beta0","strat90_beta1","strat90_beta2","strat90_conv_msg","strat90_resampled_V","tpr","fpr","design"
49,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.53474011452864,2.90769035448013,-0.0216142638548465,"Converged",FALSE,-1.37172371959545,2.49178601460135,-0.0212887756540872,"Converged",FALSE,0.99,0.01,"optMLE"
50,-1.351752759554,0.0543926958644242,-0.0117192780416599,"Converged",FALSE,-1.59453832681582,0.890668838209641,-0.0118988235431803,"Converged",FALSE,-1.35780548850497,0.0708878487857283,-0.0117203321279289,"Converged",FALSE,-1.27290245387439,-0.195931423054862,-0.0116909446405136,"Converged",FALSE,-1.3839674361071,0.145276273202901,-0.0117154247593178,"Converged",FALSE,0.99,0.01,"optMLE"
51,-2.4882767134141,1.50292222909981,0.00440278680318746,"Converged",FALSE,-2.37695714815096,1.03700916180273,0.00475309140871918,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.71422301484121,2.21440097202843,0.004498444693862,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
52,-0.780688853758342,0.41363754531626,-0.0204687025251336,"Converged",FALSE,-0.642202387795571,-0.0578434238582183,-0.0201820751891555,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.728367229463409,0.233093375864127,-0.0203778073476427,"Converged",FALSE,0.99,0.01,"optMLE"
53,-2.25965990675989,1.54021189830207,0.00346943810845114,"Converged",FALSE,-2.19227006327914,1.4068799613409,0.00271617689615507,"Converged",FALSE,-2.24017545673813,1.63999447790629,0.00197478613889796,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.04482168975989,0.943360174528731,0.00263351811719509,"Converged",FALSE,0.99,0.01,"optMLE"
54,-0.783525465534823,1.38584901726957,-0.0318036805639451,"Converged",FALSE,-0.723118604763603,1.11420959335371,-0.0316319386826553,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.604972453266945,0.744358809641145,-0.0314429214465366,"Converged",FALSE,-0.391214909617074,-0.0546566326793123,-0.0307925854709567,"Converged",FALSE,0.99,0.01,"optMLE"
55,-1.75725878617866,0.708498804570381,-0.00419413686495987,"Converged",FALSE,-1.87410585430307,1.11658277581185,-0.00415857362150034,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
56,-1.71200402556918,2.09350084686907,-0.014949446086682,"Converged",FALSE,-1.4534285763182,1.37726657919512,-0.0149571788419604,"Converged",FALSE,-1.73136651667936,2.19431387619423,-0.0148152376195828,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
57,-1.05150603169467,1.36296169528383,-0.0275143966718776,"Converged",FALSE,-1.2655678645352,2.12358983851128,-0.0273854863557241,"Converged",FALSE,-0.953606784687588,1.00992832719543,-0.0269816766529627,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
58,-2.38353294155589,0.840125714307668,0.00482656016452596,"Converged",FALSE,-2.36505886418211,0.97264672637297,0.00404714608354551,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.06668236985764,-0.198013300395706,0.00518959036060406,"Converged",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
59,-0.632187243713662,-1.35155338059411,-0.0141001087752016,"Converged",FALSE,-0.886975728318379,-0.484106298964965,-0.0140625821287207,"Converged",FALSE,-0.978381502247076,-0.197859975842352,-0.0140564987574535,"Converged",FALSE,-1.01725853439902,-0.0843510554618029,-0.0140792904464839,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
60,-1.59005291746648,1.48018624803403,-0.0103403709953332,"Converged",FALSE,-1.4674931349787,0.989045886688092,-0.00988525945149784,"Converged",FALSE,-1.67973938263693,1.7190041479394,-0.0105833363020058,"Converged",FALSE,-1.42418491764435,0.826297058733893,-0.0100444890996034,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
61,-2.40104691194999,2.09752640017649,-0.000225133866350254,"Converged",FALSE,-2.15758109424894,1.3464224091871,-0.000265277857321005,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.20736777509831,1.32198945884978,-1.24444077615637e-05,"Converged",FALSE,0.99,0.01,"optMLE"
62,-1.81039343734354,0.905746748173915,-0.00316196566756058,"Converged",FALSE,-1.92849224283876,1.18983045029419,-0.00259316386667929,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.46951930145987,-0.0344407789718748,-0.004204615668428,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
63,-2.60917699106664,2.53775915720369,0.00214182231105878,"Converged",FALSE,-2.47202292765955,2.17174924536381,0.00219237527046682,"Converged",FALSE,-2.54295324845598,2.262926101863,0.00197053335602799,"Converged",FALSE,-2.46819195406613,2.24091877774273,0.00140878702606414,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
64,-1.64391319949442,0.176621748583927,-0.00283145605383373,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.50142844066874,-0.367490685184495,-0.00238839566850688,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.49873912456222,-0.359434301507947,-0.00241877374524415,"Converged",FALSE,0.99,0.01,"optMLE"
65,-2.07199744325391,0.195430456354653,0.00896003370271426,"Converged",FALSE,-1.98655607697019,-0.0713699121178329,0.00880600033271199,"Converged",FALSE,-1.8753495053949,-0.426630523933492,0.00856965354897788,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
66,-2.22379615460088,0.964044618979728,0.00667016407086019,"Converged",FALSE,-2.35484356148831,1.41801274325489,0.00648276291155044,"Converged",FALSE,-2.58840010572989,2.10218087325094,0.0066716731610963,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
67,-2.20599863849051,1.89531914550143,-0.0029950981432678,"Converged",FALSE,-2.24698725665178,2.04459227995742,-0.00312922261050475,"Converged",FALSE,-2.23992552475726,2.090423271348,-0.00374725324393378,"Converged",FALSE,-2.02868087694971,1.37453674977632,-0.00315942253262775,"Converged",FALSE,-2.19547323042039,1.83572075927022,-0.00339231637126199,"Converged",FALSE,0.99,0.01,"optMLE"
68,-0.966312060872578,1.76459341065866,-0.0284984422648867,"Converged",FALSE,-0.877261990435994,1.39900339478415,-0.0285444534573238,"Converged",FALSE,-0.853451591808902,1.37288352004384,-0.0283625840253438,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.798308955088636,1.1235760242935,-0.0287538070624378,"Converged",FALSE,0.99,0.01,"optMLE"
69,-1.44426031704432,0.320105147891629,-0.00870114586325119,"Converged",FALSE,-1.41973751105591,0.278447449048737,-0.00879696398839095,"Converged",FALSE,-1.45925910139495,0.36976502100349,-0.00866906935127977,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
70,-2.40008820659142,2.3354008046461,-0.00148070325349275,"Converged",FALSE,-2.57514619160959,2.80915577605153,-0.00134212668386558,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
71,-1.05663299710724,-0.264901552718636,-0.0147563832862692,"Converged",FALSE,-1.14000310474641,0.0171957844638532,-0.01482020306531,"Converged",FALSE,-0.92720415254604,-0.755954462793395,-0.0145297762147394,"Converged",FALSE,-1.01262831226734,-0.397021751429511,-0.0147641299066464,"Converged",FALSE,-1.08440575368839,-0.166992497096349,-0.0148052151558633,"Converged",FALSE,0.99,0.01,"optMLE"
72,-1.83102334528693,1.80308312446469,-0.00848471855670775,"Converged",FALSE,-1.8748777936631,1.94936835894154,-0.00834014961190763,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
73,-2.37718919857641,0.449990020896069,0.0125337804427286,"Converged",FALSE,-2.45566975430035,0.723562621750963,0.0126629239112057,"Converged",FALSE,-2.21804847614273,-0.0502436099980571,0.0124289972938851,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.25671076520891,0.0775576696208012,0.0124093094152055,"Converged",FALSE,0.99,0.01,"optMLE"
74,-0.490743027364511,-0.701262200707453,-0.0197106313793401,"Converged",FALSE,-0.632583026222957,-0.241474441174402,-0.0197419608035483,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.604440044829251,-0.341639867786825,-0.0197174756235211,"Converged",FALSE,-0.439947162196634,-0.870633589834055,-0.0198311966308106,"Converged",FALSE,0.99,0.01,"optMLE"
75,-3.04909675414851,2.63195470144305,0.0107169933094611,"Converged",FALSE,-3.12320624057787,2.70535754955802,0.0111855784626584,"Converged",FALSE,-3.04624183855878,2.48708517273527,0.0102750647089664,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.71430442104776,1.31745928969183,0.0105397918715178,"Converged",FALSE,0.99,0.01,"optMLE"
76,-2.29290149246122,0.60808862512135,0.0100442442796244,"Converged",FALSE,-2.23406653408115,0.414114678357734,0.0101694076076742,"Converged",FALSE,-2.46635611327423,1.12594264250863,0.0102930593671663,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
77,-1.05441488086344,0.556542309264821,-0.0201603254417111,"Converged",FALSE,-0.94640461563319,0.250603501714475,-0.0204787353656552,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.22249277017036,1.08768383027031,-0.0198886405353474,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
78,-1.5854146554111,-0.00851774890365712,-0.00121497410252053,"Converged",FALSE,-1.45760093294513,-0.374880952762907,-0.00156048931683786,"Converged",FALSE,-1.55058450446366,-0.114262563591095,-0.00129808107209459,"Converged",FALSE,-1.72520616812622,0.392350004016972,-0.000828165073415819,"Converged",FALSE,-1.69304241688732,0.274656690318652,-0.000854090716862219,"Converged",FALSE,0.99,0.01,"optMLE"
79,-1.4307164368097,0.81133712920242,-0.00961919236766008,"Converged",FALSE,-1.6875678908567,1.64563361548003,-0.00941899464393534,"Converged",FALSE,-1.41016507077017,0.736416570862087,-0.00952266214966553,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
80,-1.21606454726524,1.00350304583474,-0.0234934624799696,"Converged",FALSE,-1.40360095220164,1.59071191196561,-0.0239149656472444,"Converged",FALSE,-1.3096612374626,1.25356427563501,-0.0233280442126562,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.29380154484777,1.28433650631916,-0.0237130955608194,"Converged",FALSE,0.99,0.01,"optMLE"
81,0.290502983634103,-0.882923244554481,-0.0372213066074358,"Converged",FALSE,0.157835496040557,-0.524357121440239,-0.0367808713168923,"Converged",FALSE,0.171620812903116,-0.547866998568131,-0.0369787605093705,"Converged",FALSE,0.100879959644436,-0.341526266225786,-0.0368892715693157,"Converged",FALSE,0.19426851990593,-0.595687937611174,-0.0371780504727786,"Converged",FALSE,0.99,0.01,"optMLE"
82,-1.3694280606158,-0.237436814497373,-0.00525847842335873,"Converged",FALSE,-1.50018323163799,0.166707685242693,-0.00534878596839015,"Converged",FALSE,-1.39838359726573,-0.157966239190987,-0.00526671023339578,"Converged",FALSE,-1.38977661090198,-0.185596309274681,-0.00520498100898585,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
83,-0.790044845762351,-0.834902590561118,-0.0149619091141973,"Converged",FALSE,-0.879157341586539,-0.55749038669398,-0.0146742121048638,"Converged",FALSE,-0.821331287714006,-0.726348798809582,-0.014845506212144,"Converged",FALSE,-0.904272263822011,-0.489107374970345,-0.0148694808974627,"Converged",FALSE,-0.893707463023435,-0.549244106795828,-0.0147422087835706,"Converged",FALSE,0.99,0.01,"optMLE"
84,-2.11073371454212,2.51582120917553,-0.0105211722693163,"Converged",FALSE,-1.96937737080702,1.97692251962613,-0.0107417825263375,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
85,-1.69962442523806,0.39065154170889,-0.00200660568274299,"Converged",FALSE,-1.77177843244521,0.593511452186554,-0.00211330190613906,"Converged",FALSE,-1.71010490599835,0.42941329840402,-0.00206487520989571,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
86,-0.76345134436825,1.67307431066751,-0.0312740190094335,"Converged",FALSE,-1.29268698953398,3.07103198787794,-0.0300467969491159,"Converged",FALSE,-1.055058564405,2.52833627560661,-0.0310950227189169,"Converged",FALSE,-0.507288072440493,1.03736965125052,-0.0315747706724367,"Converged",FALSE,-0.65602898196013,1.40754504877326,-0.0311439672086674,"Converged",FALSE,0.99,0.01,"optMLE"
87,-1.08450576603423,0.601240021014825,-0.0140423200551624,"Converged",FALSE,-1.08855315022296,0.582549013009339,-0.0141460567430638,"Converged",FALSE,-0.922043429851569,0.00248031231000472,-0.0136031344392722,"Converged",FALSE,-1.16340447992131,0.795562104532063,-0.0140825377253742,"Converged",FALSE,-1.09858357033303,0.625844044632728,-0.0140023582643077,"Converged",FALSE,0.99,0.01,"optMLE"
88,-0.416155968598609,0.92426324777753,-0.0359991113254733,"Converged",FALSE,-0.379767422693264,0.874031918273136,-0.0361983200577639,"Converged",FALSE,-0.230456147134121,0.352074089748713,-0.0360463494210538,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.197839127185817,0.239914693069276,-0.036057700844901,"Converged",FALSE,0.99,0.01,"optMLE"
89,-1.58190216808404,-0.19977916572079,0.00134002747365119,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"MLEs in Wave 1 Didn't Converge",FALSE,0.99,0.01,"optMLE"
90,-2.75912849693135,3.36950952170484,-0.000746706754453296,"Converged",FALSE,-3.31251899495932,4.5182872135166,0.000638991449609564,"Converged",FALSE,-3.10552664397178,4.00674292397622,0.000165604593427417,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
91,-2.51718281326503,2.41039518898107,-0.00245433655580767,"Converged",FALSE,-2.69627429832003,2.94611286017145,-0.00173632040357404,"Converged",FALSE,-2.09205730765546,1.35122933257905,-0.00390474901479631,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
92,-2.44554229112616,0.0143859195750504,0.0119179800589853,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,-2.43565649136067,-0.0165356937437516,0.0119241823412498,"Converged",FALSE,-2.4335846505634,-0.0242636158709503,0.011929149732489,"Converged",FALSE,0.99,0.01,"optMLE"
93,-1.58589483883464,1.49102327372911,-0.0145361236824595,"Converged",FALSE,-1.85778122423276,2.31623695646026,-0.0145643822526089,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.77569654139995,1.89661192136175,-0.0135220794696371,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
94,-0.717106630279724,-0.784090104170649,-0.0122665473281307,"Converged",FALSE,-0.979497929439608,0.162478665303066,-0.0127595012917162,"Converged",FALSE,-0.865052879610031,-0.230247057971445,-0.0125154249370782,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.837615658095489,-0.309281649938452,-0.0125017089346387,"Converged",FALSE,0.99,0.01,"optMLE"
95,-1.3188020356218,-0.0582182884645259,-0.0101872405572433,"Converged",FALSE,-1.52748090920669,0.622849152049779,-0.0104157489287001,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
96,-0.131432443913682,0.719673033795413,-0.0398686728862562,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.207614075464215,0.897304984138946,-0.0398474864266829,"Converged",FALSE,-0.686231987297793,2.61724598845835,-0.041802465315912,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
97,-1.28838576024903,-0.0972789070280247,-0.00482712962835629,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
98,-1.60339861060455,0.0252463898569184,-0.00220124888166644,"Converged",FALSE,-1.75498960379019,0.459303266402355,-0.00226650530415266,"Converged",FALSE,-2.07809080627491,1.46913568880683,-0.00235184467273985,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.57423094184241,-0.0706400375532984,-0.00218215048739555,"Converged",FALSE,0.99,0.01,"optMLE"
99,-2.03680109788118,0.444856375352235,0.00640400266072325,"Converged",FALSE,-2.08288019559128,0.605115098819818,0.00627647018404737,"Converged",FALSE,NA,NA,NA,"MAX_ITER reached",FALSE,-2.09409073141823,0.598340553858811,0.00643764073483314,"Converged",FALSE,-1.98276390795354,0.273246984264574,0.00634242662365003,"Converged",FALSE,0.99,0.01,"optMLE"
100,-2.00180948556043,0.538499590393214,0.00143845448026426,"Converged",FALSE,-1.86899184177598,0.08598060771497,0.00152060122173633,"Converged",FALSE,-1.95653171824888,0.41986453692791,0.00139084298288332,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01,"optMLE"
