"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","audit_recovery"
1,-2.06660186608359,3.02175406338111,-0.129954081899252,"Converged",FALSE,0.25
2,-1.56943449951076,1.06448237578519,-0.12381363712238,"Converged",FALSE,0.25
3,-1.70878173691796,0.728290805876399,-0.0519773333348371,"Converged",FALSE,0.25
4,-1.79133528538718,1.99308052942693,-0.117326067191034,"Converged",FALSE,0.25
5,-1.88019552233814,2.36132944151587,-0.147194541137791,"Converged",FALSE,0.25
6,-1.83516634329792,2.25446039966626,-0.124469563039461,"Converged",FALSE,0.25
7,-2.18126231853909,2.58590579059657,-0.126793630752749,"Converged",FALSE,0.25
8,-2.36778996452396,2.86689446649896,-0.0829328740706962,"Converged",FALSE,0.25
9,-3.09845190478347,4.15731275967395,-0.0330674134322457,"Converged",FALSE,0.25
10,-1.53357461594474,1.55372034879646,-0.178715266471851,"Converged",FALSE,0.25
11,-1.50310263505187,1.04319934624825,-0.14527978802424,"Converged",FALSE,0.25
12,-2.56343260707908,3.18213079517465,-0.0741729643469646,"Converged",FALSE,0.25
13,-1.98563057288694,1.95814166198575,-0.14221907059932,"Converged",FALSE,0.25
14,-1.54760516199566,0.861711704395783,-0.126572300941156,"Converged",FALSE,0.25
15,-3.13266715475987,5.19360920037418,-0.0691108149204907,"Converged",FALSE,0.25
16,-2.38432258849509,2.45821188706316,-0.0535202889352976,"Converged",FALSE,0.25
17,-2.08324044207856,3.18409164081153,-0.159002890763977,"Converged",FALSE,0.25
18,-2.51965522138664,2.6477484002978,-0.0454110284796738,"Converged",FALSE,0.25
19,-1.7140924169591,2.33869668274923,-0.171466601473465,"Converged",FALSE,0.25
20,-2.37199385381095,3.73141751351117,-0.130736982715298,"Converged",FALSE,0.25
21,-1.56949980671421,0.392762351580157,-0.0443935512965788,"Converged",FALSE,0.25
22,-2.42900213584523,2.35462781496027,-0.0188290249376502,"Converged",FALSE,0.25
23,-2.37461781605805,3.03778835621082,-0.0656193057871437,"Converged",FALSE,0.25
24,-1.8955044878225,2.35043764370933,-0.123976511919817,"Converged",FALSE,0.25
25,-2.04329246348837,1.56289513540895,-0.0549041457491033,"Converged",FALSE,0.25
26,-2.29096574773233,2.24088587572197,-0.0607394524115752,"Converged",FALSE,0.25
27,-1.81977857189179,1.31678846370062,-0.0778191050377669,"Converged",FALSE,0.25
28,-1.42671078851379,1.11790295974954,-0.175247519096015,"Converged",FALSE,0.25
29,-2.13648195188206,1.60462634014251,-0.0441676128272694,"Converged",FALSE,0.25
30,-1.84009137187234,1.90927371576175,-0.0929720050920786,"Converged",FALSE,0.25
31,-2.02978574669589,2.22584446882095,-0.104438293300858,"Converged",FALSE,0.25
32,-2.13113740375298,1.79605690650825,-0.0585788544807491,"Converged",FALSE,0.25
33,-1.82948696208848,1.2731286039651,-0.118908624264507,"Converged",FALSE,0.25
34,-2.29059926410891,2.98964516859983,-0.106077289955689,"Converged",FALSE,0.25
35,-1.53729285792199,0.62929599865827,-0.100199146057798,"Converged",FALSE,0.25
36,-1.82115645871794,1.61686111388579,-0.0888045722147535,"Converged",FALSE,0.25
37,-2.25974828489645,2.77854025005367,-0.087649740000755,"Converged",FALSE,0.25
38,-1.86244014543148,1.38853088514111,-0.097652295428454,"Converged",FALSE,0.25
39,-1.44985867345835,1.48428034704134,-0.158342140608183,"Converged",FALSE,0.25
40,-1.28927457873867,0.545282900396629,-0.155016685678088,"Converged",FALSE,0.25
41,-1.42930420800666,1.09692872950374,-0.185236022216513,"Converged",FALSE,0.25
42,-2.25583278953346,2.55165932513162,-0.0595647257129144,"Converged",FALSE,0.25
43,-1.9342183204836,1.76949031507831,-0.119949778146904,"Converged",FALSE,0.25
44,-1.83761089166278,2.16362867059915,-0.166625922505007,"Converged",FALSE,0.25
45,-1.59418077522977,-0.96391313388133,0.000579442848690213,"Converged",FALSE,0.25
46,-1.9904059480182,2.807646029818,-0.171170960200312,"Converged",FALSE,0.25
47,-1.80077873692255,2.75277023659091,-0.168768502595023,"Converged",FALSE,0.25
48,-1.80439972792459,1.93882409575269,-0.162977499611704,"Converged",FALSE,0.25
49,-2.0835609428358,2.75968831469458,-0.132245105723432,"Converged",TRUE,0.25
50,-1.80946374109193,0.752487695613672,-0.036396718362687,"Converged",FALSE,0.25
51,-1.95612159033006,1.55107119633477,-0.122908275820968,"Converged",FALSE,0.25
52,-1.84814113806707,1.88766891002682,-0.100292123067238,"Converged",FALSE,0.25
53,-2.01101884675913,1.32837631321945,-0.0348762443004961,"Converged",FALSE,0.25
54,-1.81436782787861,1.07866888832498,-0.0721826462371675,"Converged",FALSE,0.25
55,-1.64383419749313,0.753524807624621,-0.0814288124838578,"Converged",FALSE,0.25
56,-1.27471020934987,-0.0195306934737085,-0.112328370062049,"Converged",FALSE,0.25
57,-1.38424632963316,1.79931438402201,-0.204965271838484,"Converged",FALSE,0.25
58,-1.90218384573782,2.12367879815613,-0.149349724989225,"Converged",TRUE,0.25
59,-1.77397186581255,0.70304513715822,-0.0442768612136586,"Converged",FALSE,0.25
60,-2.31662087983517,2.8028097007819,-0.0539619731378673,"Converged",FALSE,0.25
61,-1.14526020103471,-0.374505763656429,-0.102892078554485,"Converged",FALSE,0.25
62,-2.24122471761257,2.45869625331645,-0.0524871549509943,"Converged",TRUE,0.25
63,-2.0664484315721,2.21168752747126,-0.0741991557694016,"Converged",FALSE,0.25
64,-1.67257931653021,0.97613959899483,-0.0843509968095857,"Converged",FALSE,0.25
65,-1.80798044779439,1.923682581268,-0.0991676251700009,"Converged",FALSE,0.25
66,-1.9976383843405,2.16753586813167,-0.117297535092779,"Converged",FALSE,0.25
67,-2.12165283905025,2.93220819595396,-0.115069712334641,"Converged",FALSE,0.25
68,-1.43217185832045,0.4512736787638,-0.118817546440023,"Converged",FALSE,0.25
69,-1.5980935059756,2.07632529301523,-0.165330441464286,"Converged",FALSE,0.25
70,-1.56254013482394,0.651885692631042,-0.112772386140138,"Converged",FALSE,0.25
71,-1.22551642124136,-0.0961777474257745,-0.130789280837766,"Converged",FALSE,0.25
72,-1.92427986170823,2.51984389354811,-0.112511030459485,"Converged",FALSE,0.25
73,-2.09628228250768,3.15158174856045,-0.161714632151648,"Converged",FALSE,0.25
74,-3.38492637776911,5.53499891097554,-0.0278969268852909,"Converged",FALSE,0.25
75,-1.78968250699967,0.924156810703653,-0.0413659774038013,"Converged",FALSE,0.25
76,-2.23402900892723,2.38106984592387,-0.0823678091382008,"Converged",FALSE,0.25
77,-1.65909825294916,1.23338532269553,-0.0841184250848989,"Converged",FALSE,0.25
78,-2.32951820904429,4.6709290042692,-0.197788838592831,"Converged",FALSE,0.25
79,-1.50900161220721,1.14420365254856,-0.12045663452031,"Converged",FALSE,0.25
80,-2.11035817955433,1.44381253790354,-0.014089324710428,"Converged",FALSE,0.25
81,-1.65320940137725,0.540209611826949,-0.0498518046114024,"Converged",TRUE,0.25
82,-2.81838585120756,4.85186234562417,-0.0890266197029724,"Converged",FALSE,0.25
83,-1.36053471217771,1.04281178651489,-0.152330420638563,"Converged",FALSE,0.25
84,-2.69251170409191,4.0261422300773,-0.116225835120903,"Converged",FALSE,0.25
85,-1.45778738693222,1.02374086721346,-0.126545226108364,"Converged",FALSE,0.25
86,-2.00674163717752,3.13200739489759,-0.191636769776221,"Converged",FALSE,0.25
87,-1.69751538485263,1.93008547698836,-0.126241582028774,"Converged",FALSE,0.25
88,-2.21724078973317,3.29487178944112,-0.130819943858589,"Converged",FALSE,0.25
89,-2.05430622865416,2.45580103169078,-0.109631880654863,"Converged",FALSE,0.25
90,-2.3947338893268,3.61977243115307,-0.167023503964801,"Converged",FALSE,0.25
91,-1.98296902098095,2.18138939378727,-0.0834368027102523,"Converged",FALSE,0.25
92,-1.93527305287632,1.19399007880254,-0.0337924984109061,"Converged",FALSE,0.25
93,-2.39105642700512,3.58437123219624,-0.125575332716275,"Converged",FALSE,0.25
94,-2.1633178313745,3.10656521946483,-0.127863972529812,"Converged",FALSE,0.25
95,-1.75565499736463,0.961870058597671,-0.0707028937212694,"Converged",FALSE,0.25
96,-3.11160136462759,5.80068402282229,-0.104769807668154,"Converged",FALSE,0.25
97,-1.67168570260611,1.7499653742499,-0.147705580550597,"Converged",FALSE,0.25
98,-2.02228957257964,3.03717744317617,-0.159423824898778,"Converged",FALSE,0.25
99,-1.91556955113408,2.26218416786782,-0.139751968913185,"Converged",FALSE,0.25
100,-1.87157259145376,2.17615491765012,-0.124524076737951,"Converged",FALSE,0.25
101,-1.88069267075794,1.93932653740025,-0.10976649412539,"Converged",FALSE,0.25
102,-2.30412614653166,2.97154707898925,-0.106410320224785,"Converged",FALSE,0.25
103,-2.04441228607939,2.7987590970528,-0.135251428715486,"Converged",FALSE,0.25
104,-1.59582132194681,1.55698304597021,-0.13858484904558,"Converged",FALSE,0.25
105,-2.15354706951686,3.21877399086873,-0.147990688973612,"Converged",FALSE,0.25
106,-2.10073633291989,2.24458352451039,-0.080389427302051,"Converged",FALSE,0.25
107,-2.02659846569068,1.71930408973138,-0.0782838473952612,"Converged",FALSE,0.25
108,-1.41767962519772,1.10307452794786,-0.151105643868865,"Converged",FALSE,0.25
109,-1.08448687288031,0.557724915503339,-0.202811445153045,"Converged",FALSE,0.25
110,-2.34307011610571,3.89016293827707,-0.138594295926543,"Converged",FALSE,0.25
111,-1.19501413595575,0.365215899463825,-0.140453297347143,"Converged",FALSE,0.25
112,-1.65285818009184,1.59986806752671,-0.109481598153163,"Converged",FALSE,0.25
113,-2.09002846544573,1.59425031979046,-0.0379472718056039,"Converged",FALSE,0.25
114,-1.93294864006452,1.75280226369111,-0.0876608980893253,"Converged",FALSE,0.25
115,-1.97044803202386,2.06031816458607,-0.0774724644302605,"Converged",FALSE,0.25
116,-2.17539138713148,2.31925558335867,-0.0840642140341869,"Converged",FALSE,0.25
117,-1.42929339013375,1.33023922032872,-0.188502249859539,"Converged",FALSE,0.25
118,-1.6452798285195,-0.200645993846163,-0.0352509093451813,"Converged",FALSE,0.25
119,-2.12218645658029,1.91815618114524,-0.0679909203474804,"Converged",FALSE,0.25
120,-2.07655755192497,2.22198063188357,-0.0925191524071581,"Converged",FALSE,0.25
121,-2.50510791084313,3.13205857439792,-0.075625546747555,"Converged",FALSE,0.25
122,-2.00090166136377,1.98597903602483,-0.11651990010916,"Converged",FALSE,0.25
123,-1.97109907461394,1.56427560187063,-0.0686794284186715,"Converged",FALSE,0.25
124,-2.37892992824618,2.89142516253917,-0.0713242794610543,"Converged",FALSE,0.25
125,-1.96602346382375,3.43229037318913,-0.226210546275714,"Converged",FALSE,0.25
126,-1.9770232051647,2.11415572110191,-0.126451305957749,"Converged",FALSE,0.25
127,-1.79540685474435,2.3008331543516,-0.142502994263257,"Converged",FALSE,0.25
128,-1.73440849458895,1.34238379642114,-0.0702731722431542,"Converged",FALSE,0.25
129,-2.27209076672988,3.61013500098111,-0.163684156576967,"Converged",FALSE,0.25
130,-2.46808190219973,3.19590612982914,-0.0739950196152763,"Converged",FALSE,0.25
131,-1.26447938040049,0.207117079808066,-0.126464955304779,"Converged",FALSE,0.25
132,-2.3306860406897,2.85544764310692,-0.0981534707787754,"Converged",FALSE,0.25
133,-2.16073419567305,2.16617152390062,-0.0668308225149313,"Converged",FALSE,0.25
134,-3.03396636353473,4.57125728453785,-0.0301470224061435,"Converged",FALSE,0.25
135,-1.53289827052501,1.08388529623674,-0.130384570312815,"Converged",FALSE,0.25
136,-2.11724389845974,2.78798088591123,-0.117245691420194,"Converged",FALSE,0.25
137,-2.23073058917059,2.6533337619078,-0.103543791176948,"Converged",FALSE,0.25
138,-1.7884668166402,1.40595345229231,-0.0819139518223709,"Converged",FALSE,0.25
139,-1.86864484467775,0.924435084184404,-0.019694549088927,"Converged",FALSE,0.25
140,-1.57331730922423,1.72053018765586,-0.146909777572607,"Converged",FALSE,0.25
141,-2.2384954977726,1.62380104969887,-0.0481782478636216,"Converged",FALSE,0.25
142,-1.56293673584316,0.714407703640751,-0.10803822729262,"Converged",FALSE,0.25
143,-2.56207900836821,2.04320760637285,0.0185567475036624,"Converged",FALSE,0.25
144,-1.67222815468908,0.846926174931438,-0.0724181533642779,"Converged",FALSE,0.25
145,-2.99117454941547,3.87198390879141,-0.00525811805195338,"Converged",FALSE,0.25
146,-1.50484333045416,1.01210633621345,-0.114692316309995,"Converged",FALSE,0.25
147,-1.54043029252473,-0.773239826861092,-0.024023917631718,"Converged",FALSE,0.25
148,-2.35925472217547,3.64205128243888,-0.168984229944289,"Converged",FALSE,0.25
149,-1.92100965658567,1.69345620119112,-0.129885342780198,"Converged",FALSE,0.25
150,-1.2983910237561,0.493970111463026,-0.140518574493454,"Converged",FALSE,0.25
151,-2.07314043134385,2.02784500218345,-0.100365316202184,"Converged",FALSE,0.25
152,-1.99443113756092,1.58820212935899,-0.0692928218637969,"Converged",FALSE,0.25
153,-2.4043777802031,2.27718823970963,0.000423419478196704,"Converged",FALSE,0.25
154,-1.84559098883714,2.03550096445227,-0.118731571534104,"Converged",FALSE,0.25
155,-1.73231221386815,0.787809575920345,-0.0375846925516955,"Converged",FALSE,0.25
156,-1.32925024915806,0.298679480377208,-0.11647033088544,"Converged",FALSE,0.25
157,-2.55583129681589,2.79392094493766,-0.0580650525972109,"Converged",FALSE,0.25
158,-2.13046759780149,2.49493917601245,-0.120509366090124,"Converged",FALSE,0.25
159,-1.84138808712664,1.58201903983948,-0.129655068197947,"Converged",FALSE,0.25
160,-1.80498817641431,0.892981586360851,-0.0655286660809158,"Converged",FALSE,0.25
161,-2.23188237142038,3.4264814961343,-0.161844957805281,"Converged",FALSE,0.25
162,-1.84325825287541,2.17715953486288,-0.164573551691301,"Converged",FALSE,0.25
163,-2.73862031641391,2.55451583252171,0.0375080293322546,"Converged",FALSE,0.25
164,-1.99024099926363,2.69936401722841,-0.143478853338614,"Converged",FALSE,0.25
165,-2.05286191752157,1.95247806014601,-0.0737011566528328,"Converged",FALSE,0.25
166,-2.13496715305883,2.00129614298756,-0.0710343699387591,"Converged",FALSE,0.25
167,-2.62097089226977,4.40427561424564,-0.120251976649943,"Converged",FALSE,0.25
168,-1.91516584801201,2.22408420703697,-0.0919409222902688,"Converged",FALSE,0.25
169,-1.29415091008436,-0.23438874962142,-0.106515181670785,"Converged",FALSE,0.25
170,-1.97049685839595,0.903267310970199,-0.033928212646919,"Converged",FALSE,0.25
171,-1.94119586614728,1.39337188894729,-0.0581705602959706,"Converged",FALSE,0.25
172,-2.29390324637163,1.87519070046702,-0.037430413925205,"Converged",FALSE,0.25
173,-1.82960496701038,1.88609425826264,-0.112047512234117,"Converged",FALSE,0.25
174,-1.99028089187632,2.77004185640507,-0.147207314149005,"Converged",FALSE,0.25
175,-1.46247711559854,0.746137343583557,-0.13962545180505,"Converged",FALSE,0.25
176,-2.08952799428398,2.83719214163586,-0.120309280799515,"Converged",FALSE,0.25
177,-1.99986303578364,1.62977028371686,-0.0869512103711189,"Converged",FALSE,0.25
178,-1.93287739792996,1.62760552828348,-0.0724563133931236,"Converged",FALSE,0.25
179,-2.48661927994798,3.78020784289406,-0.107251049535968,"Converged",FALSE,0.25
180,-2.22113293011751,2.88140786256121,-0.145463577408855,"Converged",FALSE,0.25
181,-2.21007625583357,2.90811827102621,-0.104691336567872,"Converged",FALSE,0.25
182,-1.70565634158999,1.54230289193126,-0.130266789525588,"Converged",FALSE,0.25
183,-1.54479327076785,0.854054507450134,-0.112806138421341,"Converged",FALSE,0.25
184,-2.17316171353216,1.08094293432117,-0.0247323759811994,"Converged",FALSE,0.25
185,-1.70114524832446,1.36797434479322,-0.12022442701563,"Converged",FALSE,0.25
186,-1.65391784108218,1.766349555108,-0.132079943029367,"Converged",FALSE,0.25
187,-1.61143937238912,1.04001745927163,-0.111688553967237,"Converged",FALSE,0.25
188,-1.4732962824055,0.355436095627933,-0.101546487770387,"Converged",FALSE,0.25
189,-2.87910760660603,4.69978086620096,-0.0975748264244013,"Converged",FALSE,0.25
190,-1.40215506529257,-0.233028719263432,-0.0588570485943835,"Converged",FALSE,0.25
191,-1.77727769724991,2.03531786866191,-0.145083996527262,"Converged",FALSE,0.25
192,-1.47536416197457,1.19244322032304,-0.156072181617041,"Converged",FALSE,0.25
193,-1.47129027502153,1.19942777494915,-0.146990416688048,"Converged",FALSE,0.25
194,-1.62070991786399,0.716000481395981,-0.0744196533130878,"Converged",FALSE,0.25
195,-2.01956045199529,2.23074322465695,-0.113082885431725,"Converged",FALSE,0.25
196,-2.36965273075515,3.50641519366976,-0.0991506177028781,"Converged",FALSE,0.25
197,-2.20890274750138,2.39442038168468,-0.0877117958328316,"Converged",FALSE,0.25
198,-2.4799750002002,2.28618072256281,-0.0107387123422372,"Converged",FALSE,0.25
199,-2.34440091430667,2.03054874603617,-0.0542154325211988,"Converged",FALSE,0.25
200,-1.86332807248941,1.02735114007955,-0.0592498516827288,"Converged",FALSE,0.25
201,-1.75252338391784,2.05776798520978,-0.160609557643045,"Converged",FALSE,0.25
202,-1.16571947132105,-0.0814767674846135,-0.154986780035627,"Converged",FALSE,0.25
203,-0.991538887508054,-1.03787689935467,-0.0871075636474106,"Converged",FALSE,0.25
204,-2.54630618466738,2.73381531459152,-0.0225543240749133,"Converged",FALSE,0.25
205,-1.42823349309071,0.22730575732888,-0.087474498458614,"Converged",FALSE,0.25
206,-2.06591235825813,3.06473271625091,-0.169380251178593,"Converged",FALSE,0.25
207,-1.98043950580949,1.92980348996149,-0.0724038977388011,"Converged",FALSE,0.25
208,-2.43807146252107,3.63554921652426,-0.0823916009375115,"Converged",FALSE,0.25
209,-2.36533886242896,3.34100884758817,-0.0969276107994925,"Converged",FALSE,0.25
210,-2.15992018091865,2.08832222438963,-0.0379103018970052,"Converged",FALSE,0.25
211,-1.70366518119078,1.11498318396723,-0.106617993379145,"Converged",FALSE,0.25
212,-1.90251866290067,1.58377119550911,-0.0792341009470239,"Converged",FALSE,0.25
213,-2.33808111402534,3.01481413803803,-0.0875019775686157,"Converged",FALSE,0.25
214,-2.47451328995539,2.33714495631241,-0.0295876993990045,"Converged",FALSE,0.25
215,-2.2671059972886,2.12134447999419,-0.0363322779138377,"Converged",TRUE,0.25
216,-1.67442772954891,1.62595673712642,-0.0950728920723839,"Converged",FALSE,0.25
217,-2.40471694107944,2.38968588402678,-0.0529237983393468,"Converged",FALSE,0.25
218,-1.94114617195055,1.53883668924745,-0.0607985453276133,"Converged",FALSE,0.25
219,-2.11267461711029,2.51976949428806,-0.135013031676248,"Converged",FALSE,0.25
220,-1.79174389213551,1.28929110154831,-0.117130938908561,"Converged",FALSE,0.25
221,-1.98827214723986,1.09954212100655,-0.0507041581666046,"Converged",FALSE,0.25
222,-1.47042322725977,-0.191981833163255,-0.0869969059469108,"Converged",FALSE,0.25
223,-2.31306755537351,3.60967565203473,-0.134921472373762,"Converged",FALSE,0.25
224,-1.87988001346805,2.18196800778631,-0.127340888400452,"Converged",FALSE,0.25
225,-2.10806243126531,2.14193277940978,-0.114174871629547,"Converged",FALSE,0.25
226,-1.70221975385599,1.91676277628306,-0.165166720493238,"Converged",FALSE,0.25
227,-2.11189236150325,1.37968954214417,-0.0365795740364621,"Converged",FALSE,0.25
228,-0.978452027390875,-0.619044082082493,-0.126057878523934,"Converged",FALSE,0.25
229,-1.99408672570409,1.67518850009577,-0.0481802058818812,"Converged",FALSE,0.25
230,-2.08703717157125,2.20081381289541,-0.107153262578186,"Converged",FALSE,0.25
231,-1.76112583970364,0.978001699055471,-0.092650187338976,"Converged",FALSE,0.25
232,-2.22950574878748,2.04486581228037,-0.036789946144095,"Converged",FALSE,0.25
233,-1.4865654059911,1.32548388498776,-0.189989854897693,"Converged",FALSE,0.25
234,-2.12871725816684,2.69524095792805,-0.113164265082499,"Converged",FALSE,0.25
235,-1.73271974194162,1.49697425421034,-0.112378990592508,"Converged",FALSE,0.25
236,-2.45188168048346,3.52230472655227,-0.10912744198791,"Converged",FALSE,0.25
237,-1.98981127737262,1.47440950906227,-0.0791487682287384,"Converged",FALSE,0.25
238,-2.30055722987394,2.25542315703576,-0.0391229977538414,"Converged",FALSE,0.25
239,-2.05836187733281,2.32433225735822,-0.146786369529893,"Converged",FALSE,0.25
240,-1.88310144276524,2.36038053017814,-0.151021039790287,"Converged",FALSE,0.25
241,-1.29977705545302,0.562150519305619,-0.125338828203949,"Converged",FALSE,0.25
242,-2.11782928653594,3.36230722054331,-0.232526375210799,"Converged",FALSE,0.25
243,-2.17569766300455,1.43182864191148,-0.0131630435964993,"Converged",FALSE,0.25
244,-1.88318111818841,1.64069261120393,-0.111562541509963,"Converged",FALSE,0.25
245,-1.9761089244304,2.8388465282913,-0.18537577188777,"Converged",FALSE,0.25
246,-2.82322425927271,4.85216202090797,-0.105029113918165,"Converged",FALSE,0.25
247,-1.7589232434491,2.09702347799809,-0.138903471245587,"Converged",FALSE,0.25
248,-2.11722374663485,2.65186302641496,-0.107301361526043,"Converged",FALSE,0.25
249,-2.55862325411292,3.48396507448571,-0.0710348811310829,"Converged",FALSE,0.25
