"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","audit_recovery"
250,-1.28635622969044,0.334511658076772,-0.177842225380383,"Converged",FALSE,0.25
251,-2.28990135425156,3.06014477479504,-0.118548368868977,"Converged",FALSE,0.25
252,-2.46555947634398,2.36963870461034,-0.0413910939760323,"Converged",FALSE,0.25
253,-2.23650530194494,3.44030544773711,-0.140680045576045,"Converged",FALSE,0.25
254,-1.75916768321107,0.976562253019788,-0.0984286981639581,"Converged",FALSE,0.25
255,-1.85320658179393,2.1656912799351,-0.179746553161928,"Converged",FALSE,0.25
256,-1.92655002910931,0.937864940249377,-0.0709368379332241,"Converged",FALSE,0.25
257,-1.88943787873465,1.15248097166938,-0.088042744330448,"Converged",FALSE,0.25
258,-2.48707993817124,3.12730094249593,-0.0919719200688048,"Converged",FALSE,0.25
259,-1.32802768734192,0.129747638807798,-0.0705993150500051,"Converged",FALSE,0.25
260,-1.20210044532238,-0.207971281064139,-0.143440494049992,"Converged",FALSE,0.25
261,-2.34623490960115,4.02193644766484,-0.168723993151073,"Converged",FALSE,0.25
262,-2.28713009392488,2.09246053594223,-0.0617783921080711,"Converged",FALSE,0.25
263,-2.13002928903284,2.60677223744389,-0.0826512853105999,"Converged",FALSE,0.25
264,-1.9181162699748,1.6348820135167,-0.0814490092821762,"Converged",FALSE,0.25
265,-2.34305989252524,3.07372103706364,-0.0659144242603982,"Converged",FALSE,0.25
266,-1.76912984196221,1.37676370290821,-0.0931147019196086,"Converged",FALSE,0.25
267,-1.85140423784403,1.96140372857223,-0.0948146264333396,"Converged",FALSE,0.25
268,-2.11174612695013,1.87661858873126,-0.117659346868973,"Converged",FALSE,0.25
269,-1.93461116967193,1.8438426608182,-0.106056301884171,"Converged",FALSE,0.25
270,-1.55648512973682,2.13254629695997,-0.214177019148336,"Converged",FALSE,0.25
271,-1.76151942019446,1.36014136689675,-0.0766040835524186,"Converged",FALSE,0.25
272,-2.27313204909606,2.91914337138992,-0.101110682592293,"Converged",FALSE,0.25
273,-1.63371839189191,0.522791113504012,-0.0574807039910112,"Converged",FALSE,0.25
274,-1.82160525508318,1.97176395367117,-0.15270579801848,"Converged",FALSE,0.25
275,-1.5415710277735,0.717159056219585,-0.0968508364838525,"Converged",FALSE,0.25
276,-1.52494254992465,-0.0373952690334314,-0.0498613041703823,"Converged",FALSE,0.25
277,-1.94171571273013,1.4337337521502,-0.104161581954967,"Converged",FALSE,0.25
278,-1.85998849730838,0.621891355372622,-0.0300678384257942,"Converged",FALSE,0.25
279,-2.05431594194362,2.56646806282126,-0.132845676058704,"Converged",TRUE,0.25
280,-2.21963519253113,2.38415432782781,-0.0586387157661959,"Converged",FALSE,0.25
281,-2.34225232905834,3.15009656106772,-0.0683796249892692,"Converged",FALSE,0.25
282,-1.44665817710618,0.106743547609587,-0.0918288440566195,"Converged",FALSE,0.25
283,-1.46985646586612,1.25159229177704,-0.151846090938491,"Converged",FALSE,0.25
284,-1.95006880965222,1.4492068029199,-0.0781982445278851,"Converged",FALSE,0.25
285,-1.77286548233468,1.73524052574688,-0.124253114546393,"Converged",FALSE,0.25
286,-1.85891202269379,1.07233726946051,-0.0468465567686972,"Converged",FALSE,0.25
287,-1.62781021017339,1.00663870117352,-0.121043612715311,"Converged",FALSE,0.25
288,-1.49815262245439,0.345339219020183,-0.0814613929939338,"Converged",FALSE,0.25
289,-1.74739053677429,2.21022379577557,-0.154420623481565,"Converged",FALSE,0.25
290,-1.9828593397135,2.00996721128948,-0.100446010953808,"Converged",FALSE,0.25
291,-2.13223972779532,1.9641728227179,-0.0858186269178213,"Converged",FALSE,0.25
292,-1.81775316786234,1.87453926833508,-0.129308971165083,"Converged",FALSE,0.25
293,-1.54010242455739,0.311283669052812,-0.0470479218684155,"Converged",FALSE,0.25
294,-2.98416311514077,4.35081257793007,-0.0388884802761889,"Converged",FALSE,0.25
295,-2.48301646797199,3.75663942648683,-0.134817183140493,"Converged",FALSE,0.25
296,-1.35226103358008,0.0558570008334798,-0.0888161768548535,"Converged",FALSE,0.25
297,-1.76644533765704,2.01795970681482,-0.151122152388396,"Converged",FALSE,0.25
298,-2.17205287184811,2.10578116578315,-0.0681865590599229,"Converged",FALSE,0.25
299,-1.57198500822473,0.546142706385889,-0.0832458540593381,"Converged",FALSE,0.25
300,-1.7261753061575,1.52469031065044,-0.0942145420610173,"Converged",FALSE,0.25
301,-1.66790915757783,1.13598040817864,-0.134827210347737,"Converged",FALSE,0.25
302,-2.38275005943068,4.45036552579587,-0.244542262622588,"Converged",FALSE,0.25
303,-1.92394365852703,2.59179047746258,-0.146488771756542,"Converged",FALSE,0.25
304,-1.74699223591553,2.19386366660152,-0.147358574326992,"Converged",FALSE,0.25
305,-1.86882688788966,1.82537043337881,-0.094439874723161,"Converged",FALSE,0.25
306,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
307,-2.42355725651222,2.65833464285639,-0.0425959934205947,"Converged",FALSE,0.25
308,-1.83588054399695,2.61646648820882,-0.20826068267958,"Converged",FALSE,0.25
309,-1.60423341004001,0.36876292518108,-0.029782164621103,"Converged",FALSE,0.25
310,-2.21949906574119,1.13245665931493,0.00951305216556292,"Converged",FALSE,0.25
311,-2.07129632365594,2.81955134917549,-0.121940235979012,"Converged",FALSE,0.25
312,-1.76304472341477,1.58605220057541,-0.141604887744911,"Converged",FALSE,0.25
313,-1.75319025992631,0.509181335468058,-0.0695208119617508,"Converged",FALSE,0.25
314,-2.34283115125772,2.19489719809995,-0.0368826957269017,"Converged",FALSE,0.25
315,-2.37531480384778,1.89046050021645,-0.0181645344657841,"Converged",FALSE,0.25
316,-1.30061096569772,0.0119666371566843,-0.127492414804796,"Converged",FALSE,0.25
317,-2.51148806158399,3.7270449487723,-0.0770402401558741,"Converged",FALSE,0.25
318,-2.29772271612666,2.72748152106042,-0.0667743468829494,"Converged",FALSE,0.25
319,-1.88941053018179,1.81877080859813,-0.113538341413777,"Converged",FALSE,0.25
320,-1.95985486238197,1.73561311874056,-0.132007431936565,"Converged",FALSE,0.25
321,-1.62606489026752,1.22562913756561,-0.105792973045601,"Converged",FALSE,0.25
322,-2.098085988824,2.46122923227846,-0.129602955855514,"Converged",FALSE,0.25
323,-1.43262133558141,1.78934843622597,-0.189921783874484,"Converged",FALSE,0.25
324,-1.91542267760039,1.97720995323622,-0.147309321698158,"Converged",FALSE,0.25
325,-2.16444896411474,2.16685966089798,-0.0605201720120342,"Converged",TRUE,0.25
326,-2.14542854291637,1.72635480660607,-0.0335444635513544,"Converged",FALSE,0.25
327,-2.66963787143386,2.47509549385554,-0.0129540599190242,"Converged",FALSE,0.25
328,-1.36950045446006,0.807756023384686,-0.146075477712082,"Converged",FALSE,0.25
329,-2.05073022239801,2.17621393923531,-0.118403228735029,"Converged",FALSE,0.25
330,-1.72535362586115,1.3508156020994,-0.0997201327728237,"Converged",FALSE,0.25
331,-2.81783982833005,3.7513100680794,-0.0477138882335128,"Converged",FALSE,0.25
332,-2.06582221269245,2.81798599397884,-0.125477465531908,"Converged",FALSE,0.25
333,-1.70783694466484,1.44027812223473,-0.0676004829075437,"Converged",FALSE,0.25
334,-2.04402805282897,2.59749981142166,-0.148017330712197,"Converged",FALSE,0.25
335,-2.26805748860157,2.96453126035561,-0.0553454694564614,"Converged",FALSE,0.25
336,-1.80765320960401,1.55578946034453,-0.0716874394951789,"Converged",FALSE,0.25
337,-1.71119708829285,1.71145690990255,-0.123910407442193,"Converged",FALSE,0.25
338,-2.01740279835622,1.48816571657908,-0.0367635050152775,"Converged",FALSE,0.25
339,-1.30463076198151,0.759085348650753,-0.136526001327789,"Converged",FALSE,0.25
340,-1.84969923596453,2.15452735080212,-0.138945631314368,"Converged",FALSE,0.25
341,-1.92895156977329,2.78904024279236,-0.123046877757148,"Converged",FALSE,0.25
342,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
343,-2.03222079709481,2.66132118743656,-0.111417896728213,"Converged",FALSE,0.25
344,-1.34830750333554,1.02723646974885,-0.16632807838063,"Converged",FALSE,0.25
345,-2.35778633638385,2.0336885207658,-0.018921803394963,"Converged",FALSE,0.25
346,-3.0516321498813,4.67966914943333,-0.0748510369111437,"Converged",FALSE,0.25
347,-2.71575042839469,3.86839907876732,-0.0847335633309998,"Converged",TRUE,0.25
348,-1.64547943484601,1.17965237689501,-0.10051938286172,"Converged",FALSE,0.25
349,-1.45105322005539,0.227802788896753,-0.0664020856417276,"Converged",FALSE,0.25
350,-1.89777978616805,2.19049057866453,-0.0885908703427872,"Converged",FALSE,0.25
351,-2.08548223418049,3.19462563751538,-0.162769224828025,"Converged",FALSE,0.25
352,-2.38861806864928,2.76233303010601,-0.0934907290865819,"Converged",FALSE,0.25
353,-2.10730447951353,2.16182808111577,-0.0522610103633197,"Converged",FALSE,0.25
354,-2.16959140699827,3.73545111593006,-0.168107297364533,"Converged",FALSE,0.25
355,-2.35430547601536,2.49832703465903,-0.0846867505506924,"Converged",FALSE,0.25
356,-1.96375105156732,1.62403656720916,-0.0529736046437597,"Converged",FALSE,0.25
357,-1.93341216342845,1.53296227389152,-0.0909455233915937,"Converged",FALSE,0.25
358,-1.37442984069869,0.0975842965332974,-0.0781808174068674,"Converged",FALSE,0.25
359,-1.9423050831881,1.39026987365723,-0.0672038297683423,"Converged",FALSE,0.25
360,-1.55270180883139,0.649176866023256,-0.101775701871391,"Converged",FALSE,0.25
361,-1.51539245222218,0.701392437537484,-0.091098415530976,"Converged",FALSE,0.25
362,-2.34397283986693,2.5196699065507,-0.0584409764466384,"Converged",FALSE,0.25
363,-2.0666619528478,1.37396685538276,-0.0470583114661876,"Converged",FALSE,0.25
364,-1.82704841304074,0.906094244342808,-0.0575707526788187,"Converged",FALSE,0.25
365,-2.15110849408649,2.72884711878886,-0.0869771529394411,"Converged",FALSE,0.25
366,-1.86828587724014,3.0080346406595,-0.159556943890579,"Converged",FALSE,0.25
367,-2.54877535578817,2.59256450082678,-0.0725801326493693,"Converged",FALSE,0.25
368,-2.52390702134396,3.46399474844817,-0.0783337543632452,"Converged",FALSE,0.25
369,-2.29543880643397,2.08497047098635,-0.0479048666285032,"Converged",FALSE,0.25
370,-1.86358087575437,1.67236775628522,-0.0831694560843158,"Converged",FALSE,0.25
371,-1.14067522908435,-0.567095800405899,-0.111296333772876,"Converged",FALSE,0.25
372,-2.33216356058197,2.98659651684093,-0.0788918811586847,"Converged",FALSE,0.25
373,-2.3997282954661,3.26250461391361,-0.088489458419027,"Converged",FALSE,0.25
374,-1.95858115265833,1.66037323301372,-0.0780028111507172,"Converged",FALSE,0.25
375,-1.74754305141585,1.58581937866847,-0.0866761357173212,"Converged",FALSE,0.25
376,-1.97997785501267,1.78921738083782,-0.0934063808460807,"Converged",FALSE,0.25
377,-2.49487765788025,3.52661016231933,-0.0665869178404109,"Converged",FALSE,0.25
378,-1.57840942414149,0.869850345271579,-0.106519507361486,"Converged",FALSE,0.25
379,-2.77928719705439,2.53817268825229,-0.0218876093106754,"Converged",FALSE,0.25
380,-1.94324530874364,2.14380641646133,-0.107928719161598,"Converged",FALSE,0.25
381,-1.99418544039668,2.09737672754911,-0.0908974560740781,"Converged",FALSE,0.25
382,-2.32265807095321,4.26138161212343,-0.171662743735797,"Converged",FALSE,0.25
383,-2.49722391698723,3.73858770226667,-0.12286887579182,"Converged",FALSE,0.25
384,-2.08674805305356,3.52104450538081,-0.193806920895702,"Converged",FALSE,0.25
385,-1.92565158802973,1.6200509017443,-0.0884968651428793,"Converged",FALSE,0.25
386,-3.39917720783327,4.49457784233027,0.0244613092600224,"Converged",FALSE,0.25
387,-1.99031853370195,2.38509833881375,-0.142105173717251,"Converged",FALSE,0.25
388,-2.04352483261471,2.48115143158922,-0.103619902408313,"Converged",FALSE,0.25
389,-1.79374700518199,0.837477512240987,-0.0751389465377411,"Converged",FALSE,0.25
390,-2.09482804951868,2.35211784240758,-0.0996198688857067,"Converged",FALSE,0.25
391,-2.2297667178405,2.18952717042393,-0.072791553987784,"Converged",FALSE,0.25
392,-1.8402486930729,1.64514657769738,-0.106956875531425,"Converged",FALSE,0.25
393,-1.69060201024895,2.34206908335585,-0.145819815841936,"Converged",FALSE,0.25
394,-1.62674657968854,1.22166139562494,-0.104537373072527,"Converged",FALSE,0.25
395,-1.861484389659,2.95429321020544,-0.165226761526519,"Converged",FALSE,0.25
396,-2.69459416599982,2.50424208220415,0.00522516518336006,"Converged",FALSE,0.25
397,-1.30543907981241,-0.407088798202271,-0.110657065007882,"Converged",FALSE,0.25
398,-1.86659628239345,1.86524421702776,-0.126651982263931,"Converged",FALSE,0.25
399,-1.60451169463763,1.28736169797518,-0.100191698107688,"Converged",FALSE,0.25
400,-2.50261236490248,2.65628748251624,-0.0215746150439691,"Converged",FALSE,0.25
401,-1.2807786727557,0.77903421096544,-0.147997348492495,"Converged",FALSE,0.25
402,-2.09492703016425,2.5688453919684,-0.121421301571821,"Converged",FALSE,0.25
403,-2.28598768318524,2.69327476099584,-0.0503363970889758,"Converged",FALSE,0.25
404,-2.29741966086956,2.23224211241027,-0.0389322742450123,"Converged",FALSE,0.25
405,-2.7126293156382,2.75105128547138,0.01458742807389,"Converged",FALSE,0.25
406,-2.03879840617424,2.3978412867685,-0.127774026647212,"Converged",FALSE,0.25
407,-2.509701139714,2.00852252906702,0.0238286380248935,"Converged",FALSE,0.25
408,-1.46047126418115,0.698037495919586,-0.100649137571798,"Converged",FALSE,0.25
409,-1.68321773430226,1.39670695698999,-0.13410794411224,"Converged",FALSE,0.25
410,-1.86424112313615,1.55855667215753,-0.0820877159359392,"Converged",FALSE,0.25
411,-2.07251690615764,2.42670056542098,-0.0753985169692947,"Converged",FALSE,0.25
412,-1.87162525826409,2.33492957025102,-0.123689071553587,"Converged",FALSE,0.25
413,-2.19665430512857,2.62589056078679,-0.068052035852216,"Converged",FALSE,0.25
414,-2.64949267466856,4.1210569786818,-0.113374625966251,"Converged",FALSE,0.25
415,-1.81474300659732,1.48545505984038,-0.0904103917776337,"Converged",FALSE,0.25
416,-1.98316624253279,1.33678898709156,-0.0343953795332778,"Converged",FALSE,0.25
417,-1.66420997474254,1.70602227497634,-0.140740130228431,"Converged",FALSE,0.25
418,-1.73665135628287,1.53555742612317,-0.127509880112881,"Converged",FALSE,0.25
419,-2.01570518758672,0.715798006142665,-0.0566434304013858,"Converged",FALSE,0.25
420,-1.50333721768958,0.906523344474786,-0.123684391393062,"Converged",FALSE,0.25
421,-1.55683614488453,0.976395163175337,-0.127034012306794,"Converged",FALSE,0.25
422,-2.87759140739568,4.88507419281665,-0.102270623279556,"Converged",FALSE,0.25
423,-2.85828682178477,5.05938841713719,-0.11236309257675,"Converged",FALSE,0.25
424,-2.07808253883592,2.58114107516479,-0.141195759687986,"Converged",FALSE,0.25
425,-2.37099172169869,2.89230339775346,-0.0899022623064685,"Converged",FALSE,0.25
426,-1.73065187454958,1.1655687506977,-0.0705943455377837,"Converged",FALSE,0.25
427,-1.9051651837008,1.40623181311741,-0.0924355869507587,"Converged",FALSE,0.25
428,-2.6689704945922,2.62557892142358,-0.014756712745776,"Converged",FALSE,0.25
429,-2.041465923109,1.85044551236289,-0.0881298231621594,"Converged",FALSE,0.25
430,-2.03777025360097,2.99336664277955,-0.17794103350606,"Converged",FALSE,0.25
431,-2.16320458570546,3.00900426770698,-0.148331874713423,"Converged",FALSE,0.25
432,-1.72853904911234,1.39811413653129,-0.106443814766937,"Converged",FALSE,0.25
433,-2.36989308498087,1.84643213494063,-0.0164790761546549,"Converged",FALSE,0.25
434,-2.83828221378779,2.86298597017974,-0.0429674300763044,"Converged",FALSE,0.25
435,-1.99749061087334,2.16873251328974,-0.102791305350999,"Converged",FALSE,0.25
436,-2.42557763352327,3.35802703288754,-0.1075325960872,"Converged",FALSE,0.25
437,-1.80187561933699,0.89575258630073,-0.0567007963707587,"Converged",FALSE,0.25
438,-1.87569061991764,1.16169280750608,-0.0526502625917657,"Converged",FALSE,0.25
439,-2.04757009446127,3.13730638831622,-0.165558516271874,"Converged",FALSE,0.25
440,-1.7306005428108,1.04565389971285,-0.0781555635700555,"Converged",FALSE,0.25
441,-1.76393649938799,1.37221645777805,-0.0900514845659172,"Converged",FALSE,0.25
442,-1.77585014584508,2.54849205944552,-0.182863702645733,"Converged",FALSE,0.25
443,-2.64141317189499,3.09531539311335,-0.0124694397122779,"Converged",FALSE,0.25
444,-1.71300798523553,1.71399131257155,-0.122700290353653,"Converged",FALSE,0.25
445,-3.07580724569665,5.99536044966093,-0.12652772436627,"Converged",FALSE,0.25
446,-2.05387482267061,1.88252993116731,-0.0723210871660035,"Converged",FALSE,0.25
447,-1.77207587582073,0.107930722222237,-0.0568805497698472,"Converged",FALSE,0.25
448,-2.37731198982049,3.42834130013317,-0.111590580516026,"Converged",FALSE,0.25
449,-2.45916159718422,2.8125544878637,-0.0585317676893487,"Converged",FALSE,0.25
450,-2.06340976948569,2.17493662133133,-0.0562812604287305,"Converged",FALSE,0.25
451,-2.29896714950792,1.61458198245091,0.00209314299886901,"Converged",FALSE,0.25
452,-3.11852807656467,5.03631528571846,-0.0581366662230249,"Converged",FALSE,0.25
453,-1.50767109905368,1.99039203104245,-0.202962160978401,"Converged",FALSE,0.25
454,-1.8632426780925,1.10753142653714,-0.0560986608979296,"Converged",FALSE,0.25
455,-1.91236177145398,1.13513387935083,-0.061116656262921,"Converged",FALSE,0.25
456,-1.668339413343,1.18068447277664,-0.103005633328466,"Converged",FALSE,0.25
457,-2.42459386696943,1.87744419040583,-0.0115036985393276,"Converged",FALSE,0.25
458,-1.71247636075772,1.13598400604354,-0.0923539069464132,"Converged",FALSE,0.25
459,-2.04504854762777,1.48231230473103,-0.05384599194335,"Converged",FALSE,0.25
460,-1.95335595008467,1.83038802862348,-0.128871819602684,"Converged",FALSE,0.25
461,-1.83965761761917,2.7297670872516,-0.140807351302709,"Converged",FALSE,0.25
462,-1.7403225065143,1.3708713548927,-0.0708474347304318,"Converged",FALSE,0.25
463,-2.48173153457128,2.79912731262302,-0.0567912404963046,"Converged",FALSE,0.25
464,-2.21228356116056,1.48648165749046,-0.0450419056031657,"Converged",FALSE,0.25
465,-1.60242758334452,0.736715260632768,-0.0706392160916206,"Converged",FALSE,0.25
466,-1.87120975080826,0.796672438402115,-0.0630307576735916,"Converged",FALSE,0.25
467,-2.28624627305588,2.31854376081256,-0.0725698222818781,"Converged",FALSE,0.25
468,-1.34284442896113,0.395885624389841,-0.0840668947724833,"Converged",FALSE,0.25
469,-2.07333146081472,2.44268918899456,-0.102793554195918,"Converged",FALSE,0.25
470,-2.69726549700652,3.64332254612372,-0.0488206810783399,"Converged",FALSE,0.25
471,-2.15024689172859,1.77739472406929,-0.0616795819185824,"Converged",FALSE,0.25
472,-2.11739119193613,1.61384712206145,-0.0434464856474922,"Converged",FALSE,0.25
473,-2.88735747536546,4.37205510910716,-0.0959283326220479,"Converged",FALSE,0.25
474,-1.58064448918411,0.611814097015235,-0.101012656458449,"Converged",FALSE,0.25
475,-1.71254508560616,1.88994327684946,-0.117232813100659,"Converged",FALSE,0.25
476,-2.95688896860206,4.20673657512041,-0.0357425150191622,"Converged",FALSE,0.25
477,-1.9651581992449,1.99491011040077,-0.10819397867767,"Converged",FALSE,0.25
478,-2.10422392941813,2.35283188908055,-0.160177491248389,"Converged",FALSE,0.25
479,-2.55385897558473,2.98089767591432,-0.0555203098800892,"Converged",FALSE,0.25
480,-2.10831446914674,2.51182847956371,-0.123977733994368,"Converged",FALSE,0.25
481,-2.5444850861305,3.44927095770854,-0.0702817448455379,"Converged",FALSE,0.25
482,-1.78817201776627,1.77144151832888,-0.103983166163899,"Converged",FALSE,0.25
483,-3.56384488125889,6.06860978923562,-0.0896163889706152,"Converged",FALSE,0.25
484,-2.30367342018709,1.97954119415494,-0.00289022121608757,"Converged",FALSE,0.25
485,-1.93880235939124,1.64691756895209,-0.0689109535738164,"Converged",FALSE,0.25
486,-1.20922089789395,0.654195444935074,-0.175319949927689,"Converged",FALSE,0.25
487,-2.51598794232034,3.98919249488085,-0.123851959939603,"Converged",FALSE,0.25
488,-2.9161190985339,4.29181863548659,-0.0720869860442953,"Converged",FALSE,0.25
489,-2.3939237998342,2.85701990718304,-0.078647093108283,"Converged",FALSE,0.25
490,-2.07874589797021,2.09933133996788,-0.104147918031829,"Converged",FALSE,0.25
491,-2.50749118247868,3.49992113790806,-0.101636169447044,"Converged",FALSE,0.25
492,-2.38052044769305,2.51675837691235,-0.0641026497356921,"Converged",FALSE,0.25
493,-2.54808066036496,3.3954415756289,-0.10890849405656,"Converged",FALSE,0.25
494,-1.87973160528418,1.72220837201895,-0.123692633316208,"Converged",FALSE,0.25
495,-2.19527549475981,1.87193393685621,-0.0395234551976961,"Converged",FALSE,0.25
496,-1.72094895473316,0.866314761620123,-0.063379371915468,"Converged",FALSE,0.25
497,-1.98627563188158,1.83248985993167,-0.0794814065397361,"Converged",FALSE,0.25
498,-1.53121481886309,0.551294727741865,-0.105825753559367,"Converged",FALSE,0.25
499,-1.47800616924245,1.87603196648615,-0.225307415322121,"Converged",FALSE,0.25
