"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","audit_recovery"
500,-2.27261917982407,2.63113375516384,-0.0839493445407786,"Converged",FALSE,0.25
501,-1.52677044445429,-0.109394277253408,-0.0361131119859028,"Converged",FALSE,0.25
502,-2.27050161023175,2.41322074420842,-0.0911610918400443,"Converged",FALSE,0.25
503,-2.20069281098922,3.3903371974922,-0.155281951300308,"Converged",FALSE,0.25
504,-1.60315465529109,1.88540832001063,-0.162797784819767,"Converged",FALSE,0.25
505,-2.15994764867783,1.76625059878667,-0.0551351512167624,"Converged",FALSE,0.25
506,-1.64830431885025,1.55574500483043,-0.178992982559938,"Converged",FALSE,0.25
507,-2.81543747121612,4.13973737254551,-0.0463219496160551,"Converged",FALSE,0.25
508,-2.22544168741631,3.36307372283589,-0.085830551000316,"Converged",FALSE,0.25
509,-2.09128248613174,1.6807260144259,-0.0374430629239455,"Converged",FALSE,0.25
510,-1.54198550877386,1.03925154674176,-0.107652605683856,"Converged",FALSE,0.25
511,-2.41986465831013,3.57045652295772,-0.14295041390362,"Converged",FALSE,0.25
512,-1.9589943573893,2.260956885403,-0.101845483256814,"Converged",FALSE,0.25
513,-1.83752468752759,1.6189721139359,-0.110119195961379,"Converged",FALSE,0.25
514,-1.65582759837017,1.70143405477406,-0.156761791085067,"Converged",FALSE,0.25
515,-2.94721596751155,5.08344842473617,-0.11756582595588,"Converged",FALSE,0.25
516,-1.4245777095262,1.44302917336532,-0.161982749314446,"Converged",FALSE,0.25
517,-1.59843724279907,1.14419194392716,-0.130080078012753,"Converged",FALSE,0.25
518,-1.52444476721053,1.29077443306253,-0.119012193851287,"Converged",FALSE,0.25
519,-1.57115884580146,1.01189333170884,-0.0915477715468682,"Converged",FALSE,0.25
520,-2.34151584458467,2.32054924449477,-0.0570536547289156,"Converged",FALSE,0.25
521,-1.98011946497145,2.78121343314204,-0.188796692880092,"Converged",FALSE,0.25
522,-2.04578330240235,2.51090907374395,-0.107662611502597,"Converged",FALSE,0.25
523,-1.73249812701736,1.06283600038074,-0.0535261778512717,"Converged",FALSE,0.25
524,-1.5443758716778,0.849566972222905,-0.12983501127194,"Converged",FALSE,0.25
525,-1.83819815704578,2.24134249940292,-0.0976427525809977,"Converged",FALSE,0.25
526,-1.43448979140687,0.44207672766292,-0.0990844723979167,"Converged",FALSE,0.25
527,-1.7558999666817,0.858618132644364,-0.0740545638870792,"Converged",FALSE,0.25
528,-2.14034383911886,3.09835775245995,-0.105234035309953,"Converged",FALSE,0.25
529,-1.71913792591153,1.91568059674496,-0.143016475580301,"Converged",FALSE,0.25
530,-2.22681167182162,3.68295077847995,-0.168297897574143,"Converged",FALSE,0.25
531,-1.58478298411812,1.80668333801749,-0.17389211453877,"Converged",FALSE,0.25
532,-2.30094377479467,3.26826747344585,-0.10012634291756,"Converged",FALSE,0.25
533,-1.43147438860779,0.111224869022842,-0.0877929867219143,"Converged",FALSE,0.25
534,-1.91635103006705,2.82308620391421,-0.156891820866592,"Converged",FALSE,0.25
535,-1.876616070607,1.05596403354316,-0.0655159306341756,"Converged",FALSE,0.25
536,-1.90596622982096,2.31211397019163,-0.140270655667174,"Converged",FALSE,0.25
537,-1.97743612733245,2.84544410842824,-0.110647811260193,"Converged",FALSE,0.25
538,-1.29589299782104,1.04007523404451,-0.193064485021031,"Converged",FALSE,0.25
539,-2.57237253894372,3.40724534836758,-0.0705778476491419,"Converged",FALSE,0.25
540,-2.10112466458095,2.15049531226333,-0.100121892904378,"Converged",FALSE,0.25
541,-2.2466125890937,2.16464587855697,-0.0643652111368542,"Converged",FALSE,0.25
542,-2.34445532256459,3.88135137071462,-0.11660204348193,"Converged",FALSE,0.25
543,-1.57515204277238,1.48950003033211,-0.148333909145826,"Converged",FALSE,0.25
544,-1.82007473651132,0.752627429821913,-0.050136789262173,"Converged",FALSE,0.25
545,-1.38247211895107,1.02979911332972,-0.145419051239561,"Converged",FALSE,0.25
546,-1.9917338277966,1.61434675257805,-0.0683585009996954,"Converged",FALSE,0.25
547,-2.04710328227167,1.79645017167466,-0.0495221422326296,"Converged",FALSE,0.25
548,-2.16408221909463,2.72957285208989,-0.0964452249245445,"Converged",FALSE,0.25
549,-1.53418193005054,1.30636773833861,-0.170626893409071,"Converged",FALSE,0.25
550,-1.72117559849809,1.57264590129356,-0.156977975269554,"Converged",FALSE,0.25
551,-1.39132509702471,1.10999090855471,-0.144137668846696,"Converged",TRUE,0.25
552,-1.86616232191625,2.57175422140391,-0.200449956642953,"Converged",TRUE,0.25
553,-2.40428225450427,3.14218411798629,-0.0738399576930617,"Converged",FALSE,0.25
554,-1.9720517411642,1.29066919561959,-0.0491912621519712,"Converged",FALSE,0.25
555,-2.28283688085886,2.22345905817691,-0.0484757250506413,"Converged",FALSE,0.25
556,-1.78710785720296,0.636962419834777,-0.0476336468958966,"Converged",FALSE,0.25
557,-1.54245850479396,1.50916202346292,-0.137472110926588,"Converged",FALSE,0.25
558,-1.22529666955295,0.225181639165253,-0.140583045002194,"Converged",FALSE,0.25
559,-1.99945189835597,3.05355563822376,-0.11969508759659,"Converged",FALSE,0.25
560,-2.03822621671566,2.39227928701822,-0.133852592913251,"Converged",FALSE,0.25
561,-1.79359429849749,0.784744158846641,-0.066035794197235,"Converged",FALSE,0.25
562,-2.58960313078863,4.53988261421561,-0.140041209649351,"Converged",FALSE,0.25
563,-1.91867348608205,1.61308907427327,-0.059629351818457,"Converged",FALSE,0.25
564,-2.25486793795098,2.47932867955017,-0.112442873790042,"Converged",FALSE,0.25
565,-1.52970263995059,0.240259170710895,-0.0858523498770885,"Converged",FALSE,0.25
566,-2.05239151585775,1.24449285707296,-0.0734640603501487,"Converged",FALSE,0.25
567,-1.85912252477414,1.94470088442264,-0.112093062204367,"Converged",FALSE,0.25
568,-2.1258822572435,2.55562474798491,-0.0677936755511864,"Converged",FALSE,0.25
569,-1.92740739154327,2.78458906921421,-0.207927966888964,"Converged",FALSE,0.25
570,-1.99431675721004,1.73037242404698,-0.067449127448243,"Converged",FALSE,0.25
571,-1.45707191247263,0.163744605607312,-0.097149636008364,"Converged",FALSE,0.25
572,-2.41752917271114,2.29580016988259,-0.0516941613279721,"Converged",FALSE,0.25
573,-2.01625521438213,2.06279097170092,-0.169383510656333,"Converged",FALSE,0.25
574,-2.48140373371663,3.46435275061815,-0.0729789228825485,"Converged",TRUE,0.25
575,-2.04178696275859,1.97288818901895,-0.0778499934915261,"Converged",FALSE,0.25
576,-1.34553702454146,0.598521287572324,-0.150495724033052,"Converged",FALSE,0.25
577,-1.90559086328495,2.72662526127201,-0.200131958513746,"Converged",FALSE,0.25
578,-2.19264271318289,3.38432645830463,-0.160753730854401,"Converged",FALSE,0.25
579,-1.45144996481719,0.832152292499769,-0.119062547681866,"Converged",FALSE,0.25
580,-2.12396826448375,1.65858300516503,-0.0579494952936853,"Converged",FALSE,0.25
581,-1.90201221935762,2.0234837687896,-0.13404685648489,"Converged",FALSE,0.25
582,-2.38584386215736,2.46215890092543,-0.0292124920203415,"Converged",FALSE,0.25
583,-1.43208016812338,1.55267697802789,-0.166807148103476,"Converged",FALSE,0.25
584,-2.21596259735325,2.13085422012375,-0.0792605264935788,"Converged",FALSE,0.25
585,-2.91921023217077,4.55215244458209,-0.103338235557703,"Converged",FALSE,0.25
586,-2.31179424367585,2.25459975754127,-0.0578946561820174,"Converged",FALSE,0.25
587,-1.99459300943185,2.35015892793714,-0.166906809458194,"Converged",FALSE,0.25
588,-1.20830415326728,0.945446284297262,-0.170783482954913,"Converged",FALSE,0.25
589,-1.53666953679845,0.477961527467154,-0.0802010026632687,"Converged",FALSE,0.25
590,-2.01104224417815,1.0145529073367,-0.0607258615592643,"Converged",FALSE,0.25
591,-1.70588718138614,1.22998246102915,-0.08048510094221,"Converged",FALSE,0.25
592,-1.90152593383001,1.27357036416918,-0.078609902503318,"Converged",FALSE,0.25
593,-1.83166840279679,1.556615336892,-0.110357255424383,"Converged",FALSE,0.25
594,-1.11020170786878,-1.13757999458899,-0.0802059276825024,"Converged",FALSE,0.25
595,-1.31326986653157,1.5355076709257,-0.217252613160952,"Converged",FALSE,0.25
596,-2.43935139676611,3.4042583413552,-0.0946336142537517,"Converged",FALSE,0.25
597,-2.39995785989326,2.95514695593441,-0.0865589785939647,"Converged",FALSE,0.25
598,-0.718561048599468,0.229664060308496,-0.238412290918749,"Converged",FALSE,0.25
599,-1.43261115242892,0.250841453249454,-0.114314398835002,"Converged",FALSE,0.25
600,-1.99800594165296,1.61233545024604,-0.0628681573156901,"Converged",FALSE,0.25
601,-2.71554787663488,3.90079883433848,-0.0992749811356389,"Converged",FALSE,0.25
602,-2.07112720814857,1.56527140201856,-0.0547681908127392,"Converged",FALSE,0.25
603,-1.43684267539584,0.195359666938509,-0.0785156939929754,"Converged",FALSE,0.25
604,-1.14522235179261,0.00353037175112539,-0.143040684049082,"Converged",FALSE,0.25
605,-2.17370628784914,2.22910081709849,-0.0736658559617813,"Converged",FALSE,0.25
606,-2.07892934641441,2.22756512653838,-0.0867335103340978,"Converged",FALSE,0.25
607,-2.20218415245788,1.94415945309813,-0.0675803756482414,"Converged",FALSE,0.25
608,-1.994524493218,2.21042315338616,-0.0917104516361505,"Converged",FALSE,0.25
609,-1.96461915423534,1.26417978998579,-0.0165567258785432,"Converged",FALSE,0.25
610,-2.15303979904513,2.04829061165952,-0.0767398080640895,"Converged",FALSE,0.25
611,-1.33867559078023,0.615709866917638,-0.149184874434479,"Converged",FALSE,0.25
612,-2.0673406182341,1.96212017849396,-0.0736584912742932,"Converged",FALSE,0.25
613,-1.69703101094237,0.843866908581952,-0.0540416545668662,"Converged",FALSE,0.25
614,-2.02114404869071,2.37516187400202,-0.113620171653303,"Converged",FALSE,0.25
615,-1.57516872056587,0.171775849334012,-0.0451984976997994,"Converged",FALSE,0.25
616,-1.89418310055351,1.92209056070432,-0.0934199222518213,"Converged",TRUE,0.25
617,-2.22307872831126,2.77308129667309,-0.0841169558158136,"Converged",FALSE,0.25
618,-2.18233956006349,2.30569786939524,-0.0842750696073321,"Converged",FALSE,0.25
619,-1.53736577234286,0.390031899890288,-0.0649667130566725,"Converged",FALSE,0.25
620,-1.5226656250395,1.17148486039926,-0.114442741943503,"Converged",FALSE,0.25
621,-1.9007918854237,2.45899291309965,-0.144124328344636,"Converged",FALSE,0.25
622,-1.86884045570646,1.52225516314526,-0.0923256845996226,"Converged",FALSE,0.25
623,-1.46879027539859,0.933468353196444,-0.14715321224676,"Converged",FALSE,0.25
624,-2.20156706997029,1.98445077608658,-0.0442187196383075,"Converged",FALSE,0.25
625,-1.37513137431042,0.835237850493533,-0.129516028083257,"Converged",TRUE,0.25
626,-2.37772123541017,2.91770790048908,-0.119548504399581,"Converged",FALSE,0.25
627,-2.16206105433146,2.00938018505723,-0.073585480534253,"Converged",FALSE,0.25
628,-1.68686934787391,1.38433749944466,-0.11030589240201,"Converged",FALSE,0.25
629,-1.55415526562611,0.283567228413937,-0.105622230738103,"Converged",FALSE,0.25
630,-2.77952203005671,3.72538755486621,-0.0536213204842882,"Converged",FALSE,0.25
631,-2.23507868100712,2.60399507704372,-0.0873722967327544,"Converged",FALSE,0.25
632,-1.73106552440855,0.519038945794033,-0.0526702049797004,"Converged",FALSE,0.25
633,-1.90367136322935,1.75007769207575,-0.088075650501744,"Converged",FALSE,0.25
634,-1.27506877063316,0.544383696032477,-0.158341827603783,"Converged",FALSE,0.25
635,-1.75671216707989,1.55974495067037,-0.119322098992055,"Converged",FALSE,0.25
636,-2.75146328407087,4.45197662453308,-0.111680829426931,"Converged",FALSE,0.25
637,-1.77460704569733,1.32288035445633,-0.117666669931336,"Converged",FALSE,0.25
638,-2.48329144567267,2.46396966660816,-0.0199514993009989,"Converged",FALSE,0.25
639,-1.09142327298303,-0.301406430656309,-0.138946433670532,"Converged",FALSE,0.25
640,-1.64294587305614,1.06203015111382,-0.116559999943552,"Converged",FALSE,0.25
641,-1.69484483518897,1.27518927883349,-0.122973407889308,"Converged",FALSE,0.25
642,-1.87596167653351,1.40315348361251,-0.0429649994487685,"Converged",FALSE,0.25
643,-2.04649119839992,2.00809286124455,-0.0959192565968491,"Converged",FALSE,0.25
644,-1.72429425296922,1.3724311165262,-0.11291273445495,"Converged",FALSE,0.25
645,-1.60253200595583,1.43908158457709,-0.119417410284229,"Converged",FALSE,0.25
646,-1.6607657043725,1.03814771943448,-0.0847893141693654,"Converged",FALSE,0.25
647,-2.48040267536813,3.13011496981131,-0.0732312778219564,"Converged",FALSE,0.25
648,-1.53795633600764,0.922293846157645,-0.154617299116584,"Converged",FALSE,0.25
649,-3.10209625781682,4.86296569733976,-0.0701389637028496,"Converged",FALSE,0.25
650,-1.82290902978641,1.36919719091207,-0.0918420599049244,"Converged",FALSE,0.25
651,-1.43981802762828,0.214609574469388,-0.112367549903102,"Converged",FALSE,0.25
652,-1.76061607947924,1.29732866109244,-0.0737335703336786,"Converged",FALSE,0.25
653,-1.66920073199195,1.44447658325112,-0.119967822052675,"Converged",FALSE,0.25
654,-1.47888919600067,0.368537322342509,-0.115052235699322,"Converged",FALSE,0.25
655,-2.6854935704149,2.41205838406078,-0.00994720461473056,"Converged",FALSE,0.25
656,-1.93986640565532,1.24782747361469,-0.0357592320110191,"Converged",FALSE,0.25
657,-1.97700029436738,1.36890793488042,-0.0701166636248501,"Converged",FALSE,0.25
658,-2.13157695265395,2.40160279315113,-0.109309674469805,"Converged",FALSE,0.25
659,-1.79857541276908,1.27052537107983,-0.105964612763581,"Converged",FALSE,0.25
660,-2.7189269559016,4.37880548555619,-0.108001095292761,"Converged",FALSE,0.25
661,-2.18839079057929,2.82041236557542,-0.111915766088264,"Converged",FALSE,0.25
662,-1.39703638894442,0.586859139551718,-0.0964690013254813,"Converged",FALSE,0.25
663,-1.74312127029601,0.861289397328047,-0.0803132904586365,"Converged",FALSE,0.25
664,-2.06623855506679,1.86918081387327,-0.0447988232562043,"Converged",FALSE,0.25
665,-1.66159419982681,0.805579739951393,-0.0921207892599683,"Converged",FALSE,0.25
666,-1.47957612236253,1.66747190912426,-0.164332592539959,"Converged",FALSE,0.25
667,-2.6077718281693,4.52185360811046,-0.15645530854495,"Converged",FALSE,0.25
668,-2.53131287272985,3.30648555091883,-0.0574324973864767,"Converged",FALSE,0.25
669,-1.24071142938831,1.1909177307574,-0.193960596140411,"Converged",FALSE,0.25
670,-2.29214193433985,2.26508443548347,-0.0241889435986371,"Converged",FALSE,0.25
671,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
672,-1.20176459600771,0.610982121984128,-0.185439667643763,"Converged",FALSE,0.25
673,-1.54379733996427,0.43351356340756,-0.0988024114008231,"Converged",FALSE,0.25
674,-1.77008432817493,1.81028843935359,-0.116444062465253,"Converged",FALSE,0.25
675,-2.52341668812943,3.56924579960108,-0.0699806003974015,"Converged",FALSE,0.25
676,-2.06903925980568,2.44075923611131,-0.126550462410883,"Converged",FALSE,0.25
677,-1.98296849587381,1.32761103108325,-0.0645336045066906,"Converged",FALSE,0.25
678,-1.95961209650939,2.70220227931791,-0.153148076148273,"Converged",FALSE,0.25
679,-2.19322569550823,3.24615554882501,-0.147442836601047,"Converged",FALSE,0.25
680,-1.78762376765409,1.51087153156609,-0.099102149092537,"Converged",FALSE,0.25
681,-1.73602892546175,1.64429692252018,-0.0847234402122472,"Converged",FALSE,0.25
682,-2.19814570116695,2.49456113200789,-0.0921531722473767,"Converged",FALSE,0.25
683,-1.22638054900579,0.0969312469502076,-0.0802681971350846,"Converged",TRUE,0.25
684,-2.32278026667448,2.93696851624211,-0.0787986051688426,"Converged",FALSE,0.25
685,-2.0378049049509,2.54059099038009,-0.122808287862438,"Converged",FALSE,0.25
686,-2.25923036014575,2.11371113764749,-0.0689368956443235,"Converged",FALSE,0.25
687,-2.41849633014769,3.19900495927782,-0.0849131497402769,"Converged",FALSE,0.25
688,-0.920202764455702,-0.874097157387922,-0.123907386616617,"Converged",FALSE,0.25
689,-1.32971182326118,0.211870964628419,-0.10717403863656,"Converged",FALSE,0.25
690,-1.93128653598127,2.08291947249488,-0.122360602352957,"Converged",FALSE,0.25
691,-1.93737111025959,1.77724325657247,-0.0909605928668071,"Converged",FALSE,0.25
692,-1.77073862186914,2.09586116480486,-0.138607308787022,"Converged",FALSE,0.25
693,-2.0968064339964,2.99584948550247,-0.15630769672431,"Converged",FALSE,0.25
694,-1.6020913154418,0.177500372236775,-0.0485114745999283,"Converged",TRUE,0.25
695,-2.12489320572402,2.9106005498658,-0.138720400815847,"Converged",FALSE,0.25
696,-1.81363983654161,2.62352104952264,-0.151317271216997,"Converged",FALSE,0.25
697,-1.54560086722889,1.24698654449254,-0.130226387811712,"Converged",FALSE,0.25
698,-1.79823371977288,1.76119870435389,-0.110744230707167,"Converged",FALSE,0.25
699,-2.04689094084053,2.0226069412411,-0.105411656587834,"Converged",FALSE,0.25
700,-2.07166698367697,2.70555476519824,-0.13006271005437,"Converged",FALSE,0.25
701,-1.6708812522521,0.807521125407513,-0.088469595472896,"Converged",FALSE,0.25
702,-2.27644680725972,1.97276774691024,-0.0262599279804956,"Converged",FALSE,0.25
703,-3.06296281703152,4.04002998735629,-0.00589016944226039,"Converged",FALSE,0.25
704,-1.0336681598716,0.0580887404600787,-0.160872366925669,"Converged",FALSE,0.25
705,-1.50436977152249,0.973936485910934,-0.12997352079726,"Converged",FALSE,0.25
706,-1.84318465405737,2.79221005770304,-0.214873530772081,"Converged",FALSE,0.25
707,-1.74196981381287,1.31366644582211,-0.0762484292418771,"Converged",FALSE,0.25
708,-1.89593439582229,2.64411055861475,-0.132200405133507,"Converged",FALSE,0.25
709,-2.02560209964112,2.36943693495737,-0.1176489434062,"Converged",FALSE,0.25
710,-1.61798260470281,1.23445225028542,-0.152089450641658,"Converged",FALSE,0.25
711,-1.60519985637481,0.616100154045104,-0.0751944343437489,"Converged",FALSE,0.25
712,-2.55076033013152,3.67295897667741,-0.101092944838778,"Converged",FALSE,0.25
713,-2.71229654894556,3.60957441040892,-0.0516721022417875,"Converged",FALSE,0.25
714,-1.62855307494862,2.07402398433702,-0.177608170711051,"Converged",FALSE,0.25
715,-2.09093875936525,2.63778451828287,-0.1143912215253,"Converged",FALSE,0.25
716,-1.97032266207348,1.59934081448515,-0.066225845634631,"Converged",FALSE,0.25
717,-2.6785572248947,2.80305360295667,-0.0334522050614488,"Converged",FALSE,0.25
718,-1.80674592407295,1.51684524103098,-0.0951950865965625,"Converged",FALSE,0.25
719,-1.08854943125402,-0.931244210954208,-0.0846573383001803,"Converged",FALSE,0.25
720,-1.51716348159757,1.14101053971811,-0.109065394737699,"Converged",TRUE,0.25
721,-2.21997236680535,2.71165396269013,-0.0805050180903788,"Converged",FALSE,0.25
722,-1.93836815992929,1.38461574883714,-0.0634150775087634,"Converged",FALSE,0.25
723,-2.31149881863986,3.0590466687562,-0.0995154657324918,"Converged",FALSE,0.25
724,-1.74827154697157,1.65375068978123,-0.131875363729648,"Converged",FALSE,0.25
725,-2.42882113097673,3.79253447612776,-0.0943820497130261,"Converged",FALSE,0.25
726,-2.204137894076,3.41009410646675,-0.168182433757642,"Converged",FALSE,0.25
727,-1.86218851806999,2.16312597160515,-0.136344715812273,"Converged",FALSE,0.25
728,-2.67911803156548,3.50957414965025,-0.0831741344696926,"Converged",FALSE,0.25
729,-1.98874772802239,1.96861445336458,-0.123459742796339,"Converged",FALSE,0.25
730,-1.84447669298403,0.948717719716371,-0.0607609943981002,"Converged",FALSE,0.25
731,-2.39640441859905,2.1387896490933,-0.0339461692013445,"Converged",FALSE,0.25
732,-2.01233917578517,1.63869263487756,-0.0694259926433024,"Converged",FALSE,0.25
733,-3.12530752994271,4.20136776807397,0.0117970486391123,"Converged",FALSE,0.25
734,-1.97843644368733,2.77860334929495,-0.135127744155875,"Converged",FALSE,0.25
735,-1.98245762873721,1.79804514572117,-0.0783753928244896,"Converged",FALSE,0.25
736,-1.09583565578468,0.105520142940911,-0.171554335125248,"Converged",FALSE,0.25
737,-2.43262337535656,3.20229264642375,-0.0608991793238101,"Converged",FALSE,0.25
738,-2.75919501358299,4.50881205416222,-0.121286731780717,"Converged",FALSE,0.25
739,-1.71334905448179,1.86245157571864,-0.0987989199623765,"Converged",FALSE,0.25
740,-2.31113568119502,3.0989108298802,-0.0706284974241934,"Converged",FALSE,0.25
741,-1.31669914506043,0.678840634863308,-0.168880803115783,"Converged",FALSE,0.25
742,-2.18910791888868,3.78140317845898,-0.170608506403907,"Converged",FALSE,0.25
743,-1.80714149123273,2.67206754422439,-0.183798439302662,"Converged",FALSE,0.25
744,-1.41005950086707,1.23506391056519,-0.194896746257179,"Converged",FALSE,0.25
745,-1.72986845342879,2.59263031248202,-0.214678071752914,"Converged",FALSE,0.25
746,-2.4501899028615,3.24818344240631,-0.116743508823966,"Converged",FALSE,0.25
747,-2.33540634570958,3.02500860672893,-0.0867697837657248,"Converged",FALSE,0.25
748,-1.5836853004956,1.20491862767072,-0.151092011495106,"Converged",FALSE,0.25
749,-1.75922104930806,2.00016856571116,-0.176125685916782,"Converged",FALSE,0.25
