"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_data_resampled","audit_recovery"
750,-2.51695445473189,2.77282460434991,-0.0229440194653359,"Converged",FALSE,0.25
751,-1.65283884651877,1.49914738591954,-0.132162322373075,"Converged",FALSE,0.25
752,-1.7343566358823,1.43065126978652,-0.116447617684789,"Converged",FALSE,0.25
753,-1.96402832574159,2.82492682019085,-0.141213013954448,"Converged",FALSE,0.25
754,-2.21234082789301,2.85931548522277,-0.115035863146877,"Converged",FALSE,0.25
755,-2.43959849617563,3.21304451134165,-0.0724226916579531,"Converged",FALSE,0.25
756,-1.86417159158269,1.35846465963751,-0.0692360584018863,"Converged",FALSE,0.25
757,-2.82033369344059,2.9849222212322,0.0341219210229274,"Converged",FALSE,0.25
758,-1.67654560514806,1.163805617061,-0.113923696097773,"Converged",FALSE,0.25
759,-2.36752369309198,3.32271948274114,-0.106720625211507,"Converged",FALSE,0.25
760,-1.65264314117063,0.953403073794927,-0.118793209497121,"Converged",FALSE,0.25
761,-1.45828892395281,1.1891914933227,-0.137814987019525,"Converged",FALSE,0.25
762,-1.98339917122534,1.53114237178526,-0.0609420979002326,"Converged",FALSE,0.25
763,-2.52080291298272,4.10077916171872,-0.128032427121376,"Converged",FALSE,0.25
764,-1.80452616571962,1.37930922370555,-0.0683065911773975,"Converged",FALSE,0.25
765,-2.57274204641077,2.08906263076677,-0.00586237616933552,"Converged",FALSE,0.25
766,-1.67824361242372,0.946225789784675,-0.117317722051576,"Converged",FALSE,0.25
767,-1.53217004689518,0.660907701724446,-0.0804150296848328,"Converged",FALSE,0.25
768,-2.48189745224604,2.4864859192809,-0.0431997114493978,"Converged",FALSE,0.25
769,-1.98803905141772,2.89042486917155,-0.157979709085715,"Converged",FALSE,0.25
770,-1.87646633967293,0.916949977883889,-0.0735265498908023,"Converged",FALSE,0.25
771,-1.97573547331557,1.56828744890041,-0.107690213503546,"Converged",FALSE,0.25
772,-1.80342753098726,2.05929848775356,-0.117703956054651,"Converged",FALSE,0.25
773,-1.6365093310203,1.76061972800962,-0.134595441651588,"Converged",FALSE,0.25
774,-1.8611542465242,1.43991790771616,-0.0784467686657223,"Converged",FALSE,0.25
775,-1.92409078901037,2.26993014297801,-0.105980447491369,"Converged",FALSE,0.25
776,-2.27339623241903,3.80513631260872,-0.170404912066139,"Converged",FALSE,0.25
777,-1.24797674098825,0.719545333067881,-0.156945245102602,"Converged",FALSE,0.25
778,-1.73074576996116,2.00066226709124,-0.137661091066289,"Converged",FALSE,0.25
779,-1.59245661912928,0.828033737349159,-0.0671249397037186,"Converged",FALSE,0.25
780,-2.18098866773998,3.5281527056715,-0.139054731877535,"Converged",FALSE,0.25
781,-1.76295007514551,1.26614707778072,-0.116389977307181,"Converged",FALSE,0.25
782,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
783,-3.04906851609201,5.26828311997564,-0.0840681933408869,"Converged",FALSE,0.25
784,-1.94780194888029,1.32213304007879,-0.0621857652025284,"Converged",FALSE,0.25
785,-1.94602695619496,1.60500665947904,-0.0660350820178619,"Converged",FALSE,0.25
786,-1.94906951786275,1.37874800669812,-0.0674264782216903,"Converged",FALSE,0.25
787,-1.93378689023364,1.84661594476013,-0.13355777986974,"Converged",FALSE,0.25
788,-1.68522523102384,0.550604034188482,-0.0640984067007345,"Converged",FALSE,0.25
789,-1.97959598864185,1.47708998048372,-0.0546811519832319,"Converged",FALSE,0.25
790,-2.48085176506944,3.29091489316342,-0.0867189820368783,"Converged",FALSE,0.25
791,-1.6303119256282,1.23902221667041,-0.131996323953843,"Converged",FALSE,0.25
792,-2.20842034480546,1.85072024263274,-0.0734755061987345,"Converged",FALSE,0.25
793,-2.79855411037595,4.9619632545763,-0.0979334734576555,"Converged",FALSE,0.25
794,-2.23609689165977,2.73473410951222,-0.0829826366556636,"Converged",FALSE,0.25
795,-1.90360837965592,1.27040730688984,-0.0853709163760982,"Converged",FALSE,0.25
796,-1.58394981214753,0.965000475365132,-0.0995800868629753,"Converged",FALSE,0.25
797,-1.52284654384133,-0.00424698282957404,-0.099056135281022,"Converged",FALSE,0.25
798,-2.56999236150297,3.40670410446553,-0.0730634128895625,"Converged",FALSE,0.25
799,-1.73023366204803,1.14721316188509,-0.0886599121049981,"Converged",FALSE,0.25
800,-2.25603378954332,2.75681762995487,-0.0835073363499031,"Converged",FALSE,0.25
801,-1.86449003835141,2.23127316495822,-0.108067035257771,"Converged",FALSE,0.25
802,-1.6336945806965,1.26067474628411,-0.130561539606542,"Converged",TRUE,0.25
803,-1.92057655490765,1.71200512681706,-0.0965869729951641,"Converged",FALSE,0.25
804,-2.18395477755659,1.90278943523675,-0.0694878597643322,"Converged",FALSE,0.25
805,-1.58472125670454,1.2260962883238,-0.122371567280618,"Converged",FALSE,0.25
806,-2.15999005334101,2.63838678333191,-0.0702682307418333,"Converged",FALSE,0.25
807,-1.64830466480919,2.35611002088965,-0.220436862608597,"Converged",FALSE,0.25
808,-1.59251009042639,1.26868597911882,-0.164727906449033,"Converged",FALSE,0.25
809,-1.73525751244035,1.87333099513422,-0.137307533366575,"Converged",FALSE,0.25
810,-1.86016971086456,1.90563292926395,-0.0941427862533966,"Converged",FALSE,0.25
811,-2.45973663094314,2.76987150184534,-0.0221302202125963,"Converged",FALSE,0.25
812,-2.69540448588028,4.93280954823812,-0.187945146304548,"Converged",FALSE,0.25
813,-1.82874423006353,0.575583858560791,-0.0266661804171571,"Converged",FALSE,0.25
814,-1.37336040117533,0.979367717093632,-0.121019687123015,"Converged",FALSE,0.25
815,-1.61069302326671,0.89338171966961,-0.0747620613566567,"Converged",FALSE,0.25
816,-1.26806563160353,0.300354389709115,-0.14148395084113,"Converged",FALSE,0.25
817,-1.71668685191075,1.18459469927023,-0.0941911601413083,"Converged",FALSE,0.25
818,-1.69205744906215,-0.178013090887502,-0.0479086774375929,"Converged",FALSE,0.25
819,-2.29745042048652,2.64708870979018,-0.0649208882687674,"Converged",FALSE,0.25
820,-1.91059304517296,1.93115841841939,-0.103230698017004,"Converged",FALSE,0.25
821,-1.79815435864718,1.38507603788424,-0.108189034314602,"Converged",FALSE,0.25
822,-1.40487678590564,1.57938585521886,-0.180702900234645,"Converged",FALSE,0.25
823,-2.16261049475696,2.48657179696198,-0.0804262189444727,"Converged",FALSE,0.25
824,-2.17597912261792,3.04152340082084,-0.119173346740035,"Converged",TRUE,0.25
825,-2.05127785534098,1.50054110874402,-0.0384834126865747,"Converged",FALSE,0.25
826,-1.44220693329653,1.10115864894832,-0.117680391669275,"Converged",FALSE,0.25
827,-1.99638281252318,2.3779121321689,-0.137232645119873,"Converged",FALSE,0.25
828,-2.63765151095355,3.83251114450406,-0.0896957313559579,"Converged",FALSE,0.25
829,-2.41649690460657,2.83812073999241,-0.0603866988136002,"Converged",FALSE,0.25
830,-2.88054916259631,4.70956696155538,-0.0699403739226801,"Converged",FALSE,0.25
831,-1.32416892341285,0.159543325830817,-0.1022122917548,"Converged",FALSE,0.25
832,-1.60004130235675,1.04062915344716,-0.108592549344254,"Converged",FALSE,0.25
833,-1.83913528045768,1.35601624955971,-0.0850132039423218,"Converged",FALSE,0.25
834,-2.36546203698097,2.35568047815053,-0.0230962649189776,"Converged",FALSE,0.25
835,-2.14679431069733,1.44918801239761,-0.0413492654842951,"Converged",FALSE,0.25
836,-1.61538079836715,1.70669596684884,-0.197464737403578,"Converged",FALSE,0.25
837,-1.82722770620769,0.87715288051161,-0.0346832905162731,"Converged",FALSE,0.25
838,-1.87768184035592,1.50227355375025,-0.0693583152362368,"Converged",FALSE,0.25
839,-1.56474070663116,1.44843310304131,-0.157806132820264,"Converged",FALSE,0.25
840,-1.19922625388841,0.52052333312787,-0.192704605265575,"Converged",TRUE,0.25
841,-1.6661921085473,0.0973589079690493,-0.059924902820415,"Converged",FALSE,0.25
842,-1.28519770150154,0.432865826677563,-0.138326030921839,"Converged",FALSE,0.25
843,-2.80699371228328,5.07153444904792,-0.108146338832085,"Converged",FALSE,0.25
844,-2.32590178773232,3.20342586824647,-0.0738867150017303,"Converged",FALSE,0.25
845,-1.89703329655323,0.589581534638315,-0.01261987081756,"Converged",FALSE,0.25
846,-1.02494294659379,-0.409536196976382,-0.116746048295257,"Converged",FALSE,0.25
847,-1.5562838306313,1.72773857693198,-0.155886441978117,"Converged",FALSE,0.25
848,-1.64798541784076,1.13009398002493,-0.103243944470201,"Converged",FALSE,0.25
849,-1.93929201791746,2.38986343856547,-0.130414369010982,"Converged",FALSE,0.25
850,-1.88443243847385,0.729213788109109,-0.0642321474106133,"Converged",FALSE,0.25
851,-1.59373631749158,1.32778032665891,-0.139476843595563,"Converged",TRUE,0.25
852,-2.27885763248347,3.60325398656123,-0.176399173887328,"Converged",FALSE,0.25
853,-2.26526856945009,1.8704337979141,-0.0187698269799105,"Converged",FALSE,0.25
854,-2.37633079727646,2.54961106089022,-0.057812663909051,"Converged",FALSE,0.25
855,-1.51996384818656,0.375887517012076,-0.115103289098429,"Converged",FALSE,0.25
856,-2.71979333718865,5.52568408782912,-0.148462310123785,"Converged",FALSE,0.25
857,-1.99657153473647,1.59571612870036,-0.0293388201679607,"Converged",FALSE,0.25
858,-1.7080496797525,2.34583802815619,-0.132094445587198,"Converged",FALSE,0.25
859,-1.67339488501852,1.09121559872038,-0.0741780718348875,"Converged",FALSE,0.25
860,-2.46366472602587,2.80856825443253,-0.0730561248948615,"Converged",FALSE,0.25
861,-1.73627388510671,1.95113443266042,-0.139890858646006,"Converged",FALSE,0.25
862,-2.09629126262071,1.66718670442843,-0.052175606894702,"Converged",FALSE,0.25
863,-1.71439015539451,0.442824146846932,-0.0562203977026749,"Converged",FALSE,0.25
864,-2.20357537166781,2.81628538234178,-0.087133917519075,"Converged",FALSE,0.25
865,-2.28618642740019,3.03104412086602,-0.105445948988788,"Converged",FALSE,0.25
866,-1.91805640363447,0.959631071536739,-0.0801624619196174,"Converged",FALSE,0.25
867,-1.85545010524159,0.794047195229388,-0.0678842953050837,"Converged",TRUE,0.25
868,-2.64951942337236,3.93836178517657,-0.0812163107461294,"Converged",FALSE,0.25
869,-1.76073712145418,1.61219878918186,-0.106946555979518,"Converged",FALSE,0.25
870,-1.75435125425086,1.17292721448508,-0.110837952990877,"Converged",FALSE,0.25
871,-1.41440624532707,1.20239865245797,-0.153336014307541,"Converged",FALSE,0.25
872,-1.8051491134544,1.32442725507834,-0.0880671380197882,"Converged",TRUE,0.25
873,-1.98703905349959,1.85062177867635,-0.0884458077043218,"Converged",FALSE,0.25
874,-1.71851625224392,1.1729483664209,-0.0733340650206831,"Converged",FALSE,0.25
875,-2.32908357328245,2.28574229625637,-0.0944784234140167,"Converged",FALSE,0.25
876,-2.33962538714148,3.58326518491167,-0.132603857571013,"Converged",FALSE,0.25
877,-2.42167958350775,2.60281472172232,-0.0603530795293188,"Converged",FALSE,0.25
878,-1.57646382169061,1.23911577387997,-0.144663394329644,"Converged",FALSE,0.25
879,-2.50325671478093,3.46441392609892,-0.0674918749407247,"Converged",FALSE,0.25
880,-2.38433102808732,2.21672760999519,-0.0840613116783082,"Converged",FALSE,0.25
881,-2.78881682082355,3.30787613637552,-0.0194293119013183,"Converged",FALSE,0.25
882,-0.904656191189537,-0.408427770695611,-0.16431673450991,"Converged",FALSE,0.25
883,-1.38216139048661,1.42046214866378,-0.17050211672332,"Converged",FALSE,0.25
884,-1.73788095214639,1.71279856535588,-0.110238486690192,"Converged",FALSE,0.25
885,-1.69204517417431,0.722971521224517,-0.0757355731626133,"Converged",FALSE,0.25
886,-1.71509248473424,1.08304119665073,-0.111939137159739,"Converged",FALSE,0.25
887,-1.79995343742301,1.50851640100568,-0.105880638171333,"Converged",FALSE,0.25
888,-1.99262835224294,2.0276961931332,-0.100068360989119,"Converged",FALSE,0.25
889,-2.0972578952109,1.54664119473093,-0.063797604956046,"Converged",FALSE,0.25
890,-1.38454184452463,0.692897914420195,-0.121738128848304,"Converged",FALSE,0.25
891,-1.91771188366087,1.19243652687857,-0.0529295258969681,"Converged",FALSE,0.25
892,-2.45079022427756,3.01316682649066,-0.134013799331081,"Converged",FALSE,0.25
893,-1.99707161060569,1.02291672477988,-0.00841947461828695,"Converged",FALSE,0.25
894,-2.2510154569593,3.38921784918012,-0.152137939018081,"Converged",FALSE,0.25
895,-2.32349699424858,3.7623114591935,-0.154101132463773,"Converged",FALSE,0.25
896,-1.7110803328457,1.64789663243802,-0.144150780509029,"Converged",FALSE,0.25
897,-2.22152084980548,2.28421614569696,-0.0417708330984659,"Converged",FALSE,0.25
898,-1.58357022394661,1.69594557067838,-0.186132567692774,"Converged",FALSE,0.25
899,-1.39851134949368,1.51179841905268,-0.170564336941223,"Converged",FALSE,0.25
900,-2.22643922244162,3.06220059785986,-0.112133060329156,"Converged",FALSE,0.25
901,-1.48298313149975,0.605772772205487,-0.106865283945513,"Converged",FALSE,0.25
902,-1.54738867511844,1.41199896517933,-0.135890833049415,"Converged",FALSE,0.25
903,-1.42293242536914,0.674774361892143,-0.12693448130099,"Converged",FALSE,0.25
904,-1.24636584230561,0.408572116763949,-0.141500118209219,"Converged",FALSE,0.25
905,-2.83336232237593,4.54963336818097,-0.0877699367054731,"Converged",FALSE,0.25
906,-2.69277335940506,4.08113039283373,-0.106345171195195,"Converged",FALSE,0.25
907,-2.22210902871716,2.82473319320399,-0.092070985406931,"Converged",FALSE,0.25
908,-2.13851538066748,1.99223758434877,-0.0707390283389006,"Converged",FALSE,0.25
909,-2.0402391384531,2.47338122700339,-0.105777806925855,"Converged",FALSE,0.25
910,-1.92177420045977,2.1967230018117,-0.0837147857278766,"Converged",FALSE,0.25
911,-2.33798713269869,3.07528477457133,-0.0795995819620225,"Converged",FALSE,0.25
912,-2.40782345847035,3.75733035092579,-0.134152909420839,"Converged",FALSE,0.25
913,-2.33131207002113,3.28199494222941,-0.137090493205956,"Converged",FALSE,0.25
914,-1.79244678571833,2.1052435420803,-0.141820249804787,"Converged",FALSE,0.25
915,-2.45768588955148,2.73789448109768,-0.0202620203424113,"Converged",TRUE,0.25
916,-0.991709508282146,-0.944578602188034,-0.0834975858641177,"Converged",FALSE,0.25
917,-1.77327082603122,1.46414249015106,-0.154762743442967,"Converged",FALSE,0.25
918,-1.99745819250988,2.32814174959813,-0.107344875029729,"Converged",FALSE,0.25
919,-1.77048079734106,1.66619919947007,-0.117722510300716,"Converged",FALSE,0.25
920,-1.78438792684867,1.90849705549009,-0.154197965277851,"Converged",FALSE,0.25
921,-1.96130253976652,3.25289398729012,-0.176293469216831,"Converged",FALSE,0.25
922,-2.09457738421538,2.91824795930626,-0.112886432093723,"Converged",FALSE,0.25
923,-1.6420092317166,1.41323496778502,-0.126765610447061,"Converged",FALSE,0.25
924,-1.73720217439517,0.539965710642698,-0.0469415609855764,"Converged",FALSE,0.25
925,-2.79671196765558,3.69612144459441,-0.0473608417138655,"Converged",FALSE,0.25
926,-2.26093716641345,2.72366456013414,-0.0951176306584799,"Converged",FALSE,0.25
927,-1.80959078181108,1.80258860603874,-0.0809520188073106,"Converged",FALSE,0.25
928,-1.93200109416435,1.72262347978891,-0.0948743990175533,"Converged",FALSE,0.25
929,-1.97782907512002,1.13539957563487,-0.0457004730339141,"Converged",FALSE,0.25
930,-1.74976496348775,1.38551022771678,-0.13152272248414,"Converged",FALSE,0.25
931,-1.65833170344248,0.351460930605254,-0.0588900514474663,"Converged",FALSE,0.25
932,-2.35473159618799,3.4995650909868,-0.0973792737727757,"Converged",FALSE,0.25
933,-2.29605725833739,2.49589561924464,-0.044890001947307,"Converged",FALSE,0.25
934,-2.33472629448524,3.02906011953535,-0.121273355486722,"Converged",FALSE,0.25
935,-1.84886843908935,0.54270424020771,-0.0298080325990025,"Converged",FALSE,0.25
936,-1.76337641379594,2.50284098529279,-0.191330331600409,"Converged",FALSE,0.25
937,-2.83337655278374,3.90195823052668,-0.0428537270781507,"Converged",FALSE,0.25
938,-2.46197641960043,3.51158766316286,-0.0498748169602788,"Converged",FALSE,0.25
939,-1.72357119935274,1.79402194558773,-0.104591316982267,"Converged",FALSE,0.25
940,-1.66566425355312,0.569144176525961,-0.0939524477530689,"Converged",FALSE,0.25
941,-2.01407029287008,0.949278170601454,-0.035697511748518,"Converged",FALSE,0.25
942,-2.005316714463,2.89373464037481,-0.14215299610332,"Converged",TRUE,0.25
943,-2.23987026348451,2.12403396269705,-0.0499845767047204,"Converged",FALSE,0.25
944,-1.64475556289818,1.42820112676437,-0.154863508485914,"Converged",FALSE,0.25
945,-2.30689558094557,2.00935800640091,-0.034608888961166,"Converged",FALSE,0.25
946,-1.62137037097511,0.812194702407192,-0.109995205539158,"Converged",FALSE,0.25
947,-2.29787173367627,3.59428731959141,-0.157591612622907,"Converged",FALSE,0.25
948,-1.49125171637076,2.84591929967182,-0.229267960219262,"Converged",FALSE,0.25
949,-2.72575123105209,4.52727285772037,-0.0747745905808467,"Converged",FALSE,0.25
950,-2.63192316855339,3.46209203995594,-0.087509384414686,"Converged",FALSE,0.25
951,-1.95094149561357,1.17269661280988,-0.0264443287235855,"Converged",FALSE,0.25
952,-1.8803267023306,1.24812935031974,-0.0680540929260201,"Converged",FALSE,0.25
953,-2.27832955794052,2.0346501243391,-0.0556080706014036,"Converged",FALSE,0.25
954,-1.4041469493957,1.09038547387016,-0.130648557447648,"Converged",FALSE,0.25
955,-1.43836987463998,-0.869556762345915,-0.0262486264589275,"Converged",FALSE,0.25
956,-1.62760569983344,1.22531638383131,-0.13983690184396,"Converged",FALSE,0.25
957,-2.06102570310816,2.03543559265342,-0.0450277721169829,"Converged",FALSE,0.25
958,-1.83508166368983,2.90817702935055,-0.176007837061507,"Converged",FALSE,0.25
959,-1.56187313730083,1.6289818460145,-0.148127944423759,"Converged",FALSE,0.25
960,-2.2116465992162,2.79015599069586,-0.0752534860420591,"Converged",FALSE,0.25
961,-2.27533474698703,3.56297588124942,-0.133306577688642,"Converged",FALSE,0.25
962,-2.18130032079579,2.45517329944262,-0.0833504689918977,"Converged",FALSE,0.25
963,-2.64217069451048,3.54380698647145,-0.104910175194979,"Converged",FALSE,0.25
964,-1.97552934106523,1.52844975595763,-0.0509928484557042,"Converged",FALSE,0.25
965,-2.46322005183189,3.93795617321663,-0.14118016573518,"Converged",FALSE,0.25
966,-1.72373037970242,2.15153599581225,-0.149042727745494,"Converged",FALSE,0.25
967,-1.77051895241444,0.802132181764338,-0.0352430601846374,"Converged",FALSE,0.25
968,-2.35379847374596,1.64760149357853,-0.0231507528747286,"Converged",FALSE,0.25
969,-2.55255542291067,2.50323758333994,-0.0242230891935059,"Converged",FALSE,0.25
970,-2.40966407047365,2.33240542649044,-0.044221376301595,"Converged",FALSE,0.25
971,-2.03404491064356,1.15437703865552,-0.0441260064985614,"Converged",FALSE,0.25
972,-2.20760323912437,2.17078315781617,-0.0587100672506288,"Converged",TRUE,0.25
973,-1.53242203758387,0.495845527776047,-0.085989489435303,"Converged",FALSE,0.25
974,-1.94212887968385,1.29391745901805,-0.0552381162712913,"Converged",FALSE,0.25
975,-1.6790591956612,1.0022366099255,-0.0947757399309125,"Converged",FALSE,0.25
976,-2.06038615252468,2.50662824048701,-0.136998611446531,"Converged",FALSE,0.25
977,-2.39979891613799,3.73118762631195,-0.126600499003821,"Converged",FALSE,0.25
978,-1.74575037712612,1.60339767253187,-0.104221300494002,"Converged",FALSE,0.25
979,-2.21108476195839,2.06099051414323,-0.050441616162588,"Converged",FALSE,0.25
980,-1.73325707953436,1.65894215279164,-0.146623594843178,"Converged",FALSE,0.25
981,-1.99523432949822,1.6131368526053,-0.084115661259983,"Converged",FALSE,0.25
982,-1.27934725471957,-0.569539392633345,-0.0640878111120455,"Converged",FALSE,0.25
983,-1.55322319113041,0.692213005797111,-0.0930733411089589,"Converged",FALSE,0.25
984,-2.02908804815772,1.94154819069007,-0.0816875940405893,"Converged",FALSE,0.25
985,-2.3885730388508,3.35917517888235,-0.138216529976979,"Converged",FALSE,0.25
986,-1.70941370207251,1.04694708874608,-0.0718681164910209,"Converged",FALSE,0.25
987,-2.69664151830479,4.15526647474084,-0.10238812020144,"Converged",FALSE,0.25
988,-1.37440281202145,-0.118900976220569,-0.0999952141957299,"Converged",FALSE,0.25
989,-2.40477263841413,2.23818964599995,-0.0495700190143061,"Converged",FALSE,0.25
990,-1.92756571012835,1.65233350174823,-0.106378583772814,"Converged",FALSE,0.25
991,-2.41880576953754,1.92475004135382,-0.0152058997589304,"Converged",FALSE,0.25
992,-1.63582246479401,0.571171343791056,-0.114321643401313,"Converged",FALSE,0.25
993,-2.83042217514022,4.11193686448864,-0.0694058655188464,"Converged",FALSE,0.25
994,-1.91844294293417,1.4244703356681,-0.0567588292349034,"Converged",FALSE,0.25
995,-1.86035243353129,2.10342330151062,-0.112077069705675,"Converged",FALSE,0.25
996,-2.6501032714488,4.04423323368094,-0.104634506150236,"Converged",FALSE,0.25
997,-1.47223279417123,1.62121763291474,-0.169198515981589,"Converged",FALSE,0.25
998,-2.20283191638533,2.32936200085911,-0.11228810111373,"Converged",FALSE,0.25
999,-1.3141673561949,0.502561195432005,-0.179925976126778,"Converged",FALSE,0.25
1000,-1.61163763628684,1.22166246761838,-0.0742559131767208,"Converged",FALSE,0.25
