"sim","optMLE2_beta0","optMLE2_beta1","optMLE2_beta2","optMLE2_conv_msg","optMLE_wave1_est","optMLE_data_resampled","optMLE_sing_inf","audit_recovery"
1,-1.51956711145633,1.50996603999055,-0.140924550775024,"Converged","CC",TRUE,FALSE,0.25
2,-1.91707837078895,1.5311696062069,-0.106953954970664,"Converged","MLE",FALSE,FALSE,0.25
3,-1.65662251507465,1.47842943437745,-0.139982810562455,"Converged","MLE",FALSE,FALSE,0.25
4,-1.98881531805759,2.20417894673459,-0.11923479943659,"Converged","MLE",FALSE,FALSE,0.25
5,-1.74411517144332,1.2323937408383,-0.111184379673713,"Converged","MLE",FALSE,FALSE,0.25
6,-2.00742873025043,1.59091169737656,-0.0461686305332895,"Converged","MLE",FALSE,FALSE,0.25
7,-1.12780403171922,0.149679253087483,-0.17336673941286,"Converged","MLE",FALSE,FALSE,0.25
8,-2.21537944418494,3.23784151740248,-0.157001963146624,"Converged","MLE",FALSE,FALSE,0.25
9,-1.89305459063528,1.22952256078666,-0.0862364539668535,"Converged","MLE",FALSE,FALSE,0.25
10,-1.70261818274504,0.55953230700341,-0.070900053005015,"Converged","MLE",FALSE,FALSE,0.25
11,-2.52002770679312,2.57266549885022,-0.0682043291242271,"Converged","MLE",FALSE,FALSE,0.25
12,-1.40537876908232,1.01761699983938,-0.160979697781132,"Converged","MLE",FALSE,FALSE,0.25
13,-1.57974809642099,0.814426945321887,-0.125184469333002,"Converged","MLE",FALSE,FALSE,0.25
14,-2.34245955995312,1.84249575711483,-0.0236984437557092,"Converged","MLE",FALSE,FALSE,0.25
15,-1.96996910158417,1.48108720094954,-0.0622838294468961,"Converged","MLE",FALSE,FALSE,0.25
16,-1.96423978395224,1.55609612426333,-0.103026654255373,"Converged","MLE",FALSE,FALSE,0.25
17,-1.93907791434973,0.911536577417867,-0.0263612804525419,"Converged","MLE",FALSE,FALSE,0.25
18,-2.09441259617453,0.984344681773507,-0.0224957998913805,"Converged","MLE",FALSE,FALSE,0.25
19,-1.91653448499751,1.04147058389582,-0.102491763900863,"Converged","MLE",FALSE,FALSE,0.25
20,-1.70369806324122,0.423191448372914,-0.065710861912186,"Converged","CC",FALSE,FALSE,0.25
21,-1.65315492324937,0.856878504039807,-0.152035687404149,"Converged","MLE",FALSE,FALSE,0.25
22,-1.56973876831229,0.870381037766699,-0.102575913943898,"Converged","MLE",FALSE,FALSE,0.25
23,-2.01029477381708,2.02832039954523,-0.117446589394935,"Converged","MLE",TRUE,FALSE,0.25
24,-1.52755643298701,0.493591645800559,-0.0950425828775424,"Converged","MLE",FALSE,FALSE,0.25
25,-1.20467962468536,-0.0564375837185852,-0.0767799359770509,"Converged","CC",FALSE,FALSE,0.25
26,-1.97649490391402,2.16570861573891,-0.151082723423113,"Converged","MLE",FALSE,FALSE,0.25
27,-1.05303377651476,-0.597645585054617,-0.132010363928335,"Converged","MLE",FALSE,FALSE,0.25
28,-1.40324668548933,0.592920019864469,-0.140022685873045,"Converged","MLE",FALSE,FALSE,0.25
29,-1.41452123663647,0.411505668333174,-0.117843365619608,"Converged","MLE",FALSE,FALSE,0.25
30,-1.16375388848793,0.979374124002075,-0.22158281330842,"Converged","MLE",FALSE,FALSE,0.25
31,-2.15902827203099,2.64860103636581,-0.114765552025948,"Converged","MLE",TRUE,FALSE,0.25
32,-2.2269812051839,2.35358508089593,-0.0835830266200752,"Converged","MLE",FALSE,FALSE,0.25
33,-1.15259080850904,0.0977595801938563,-0.12988564491888,"Converged","MLE",FALSE,FALSE,0.25
34,-1.98052575819766,1.72877753383092,-0.103049805619569,"Converged","MLE",FALSE,FALSE,0.25
35,-1.46965201495151,0.602902655759291,-0.108530391197237,"Converged","MLE",FALSE,FALSE,0.25
36,-1.65979388109851,0.787981874301133,-0.0852509845136774,"Converged","MLE",FALSE,FALSE,0.25
37,-1.63793359752977,1.15347737973441,-0.109057230081619,"Converged","MLE",FALSE,FALSE,0.25
38,-1.1501293129798,0.0883819091304012,-0.123285022155923,"Converged","MLE",FALSE,FALSE,0.25
39,-1.71702887020037,0.5976462658564,-0.0641518037933774,"Converged","MLE",FALSE,FALSE,0.25
40,-2.47988225792368,2.88031378984219,-0.0563591557088158,"Converged","MLE",FALSE,FALSE,0.25
41,-2.42298904881766,1.9093002510161,-0.0266205059239458,"Converged","MLE",FALSE,FALSE,0.25
42,-1.89832111794539,2.0074052075761,-0.133441855359547,"Converged","MLE",TRUE,FALSE,0.25
43,-1.65697805704443,1.20081257423096,-0.138261122643991,"Converged","MLE",FALSE,FALSE,0.25
44,-1.87989789376209,1.58220642639651,-0.106411452688538,"Converged","MLE",FALSE,FALSE,0.25
45,-1.24354076942792,0.486511592205791,-0.13656882297392,"Converged","MLE",FALSE,FALSE,0.25
46,-1.90892374820409,1.24156874025074,-0.0721443074493342,"Converged","MLE",FALSE,FALSE,0.25
47,-1.9933827910193,0.913818553675684,-0.0459817166366188,"Converged","MLE",FALSE,FALSE,0.25
48,-2.28844269939388,2.51579113189126,-0.0992232950993357,"Converged","MLE",TRUE,FALSE,0.25
49,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
50,-2.46267675595665,1.99756209326399,-0.059178463171063,"Converged","MLE",TRUE,FALSE,0.25
51,-2.37482666179329,2.551642594268,-0.0707164566620307,"Converged","MLE",FALSE,FALSE,0.25
52,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.25
53,-1.76355552742557,0.393499321619681,-0.0395382198880795,"Converged","MLE",FALSE,FALSE,0.25
54,-2.08076883779739,1.5536021812456,-0.0179524151608122,"Converged","MLE",FALSE,FALSE,0.25
55,-1.95399486150653,1.20333556539808,-0.0658495977560339,"Converged","MLE",FALSE,FALSE,0.25
56,-2.06671832529034,1.80075488837397,-0.0759706938315846,"Converged","MLE",FALSE,FALSE,0.25
57,-1.12398288954081,0.987981747656939,-0.231009229102121,"Converged","MLE",FALSE,FALSE,0.25
58,-1.78524037576354,0.81081214100342,-0.0667895912465196,"Converged","MLE",FALSE,FALSE,0.25
59,-1.1383250356753,0.277875987889164,-0.164779819186072,"Converged","MLE",FALSE,FALSE,0.25
60,-1.05210606424069,0.670142112514814,-0.223991225082832,"Converged","MLE",FALSE,FALSE,0.25
61,-1.55338532462759,1.34797283602938,-0.111967109713125,"Converged","MLE",FALSE,FALSE,0.25
62,-1.64671338325726,1.50705802540996,-0.10107447193658,"Converged","MLE",FALSE,FALSE,0.25
63,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
64,-1.78340674022507,0.922862204222497,-0.0644377039417725,"Converged","MLE",FALSE,FALSE,0.25
65,-1.86108559000327,2.12794572101526,-0.120091414024721,"Converged","MLE",TRUE,FALSE,0.25
66,-1.89921184617477,1.78412823824331,-0.0885847558902014,"Converged","MLE",FALSE,FALSE,0.25
67,-2.15703795513133,2.47074346241409,-0.11162867111802,"Converged","MLE",FALSE,FALSE,0.25
68,-1.58957787384739,1.25335913050215,-0.115100310021559,"Converged","MLE",FALSE,FALSE,0.25
69,-2.11113574438066,1.99947569593932,-0.0818922364571504,"Converged","CC",TRUE,FALSE,0.25
70,-1.64661304534966,0.742305816119965,-0.0729447333084813,"Converged","MLE",FALSE,FALSE,0.25
71,-2.19161526922755,2.28152427925022,-0.0903109220794303,"Converged","MLE",FALSE,FALSE,0.25
72,-1.43134267583141,0.568301093427384,-0.150919677205266,"Converged","MLE",FALSE,FALSE,0.25
73,-1.50104517148003,0.522403603772114,-0.0977882483228275,"Converged","MLE",FALSE,FALSE,0.25
74,-1.88602573116841,1.52314029075578,-0.101100917771372,"Converged","MLE",FALSE,FALSE,0.25
75,-1.39999720291061,0.789842772410015,-0.144671752418305,"Converged","CC",TRUE,FALSE,0.25
76,-1.76545100820884,1.66792808275021,-0.147132457561015,"Converged","MLE",FALSE,FALSE,0.25
77,-1.65613037123973,0.628014000665786,-0.0640704829019938,"Converged","MLE",FALSE,FALSE,0.25
78,-2.02364014341151,1.45027013064679,-0.0675839803439621,"Converged","MLE",FALSE,FALSE,0.25
79,-1.53198892716786,0.860149866495649,-0.126627840785358,"Converged","CC",FALSE,FALSE,0.25
80,-1.38328443097431,0.710765876932327,-0.107805110983508,"Converged","MLE",FALSE,FALSE,0.25
81,-2.28376122547671,1.44027224330948,-0.0345619341413648,"Converged","MLE",TRUE,FALSE,0.25
82,-1.63591538310101,1.66693608411809,-0.169460446277589,"Converged","MLE",FALSE,FALSE,0.25
83,-1.8727513994475,1.11588856833144,-0.0799236445094027,"Converged","MLE",FALSE,FALSE,0.25
84,-1.74719453120074,2.03624596926818,-0.143430935296723,"Converged","MLE",FALSE,FALSE,0.25
85,-1.42290871467111,1.24937400048395,-0.164907447552627,"Converged","MLE",FALSE,FALSE,0.25
86,-1.2756842861169,1.4764984694194,-0.261031092396702,"Converged","MLE",FALSE,FALSE,0.25
87,-1.97721325201763,2.25125022337858,-0.1209422741484,"Converged","MLE",FALSE,FALSE,0.25
88,-1.45031042572942,0.990179166237418,-0.103755606688301,"Converged","MLE",FALSE,FALSE,0.25
89,-1.5741195515877,1.14289753178411,-0.204169671246478,"Converged","MLE",TRUE,FALSE,0.25
90,-1.68657103576231,1.09219119907636,-0.105889062717498,"Converged","MLE",FALSE,FALSE,0.25
91,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
92,-1.46906896454878,0.882910739948627,-0.163910921640482,"Converged","MLE",FALSE,FALSE,0.25
93,-1.96199582922639,2.1112406961205,-0.110731630820456,"Converged","MLE",FALSE,FALSE,0.25
94,-1.74638145168993,1.07556245410313,-0.0816872240042814,"Converged","MLE",FALSE,FALSE,0.25
95,-2.02309495683053,2.11329970076921,-0.121672207072795,"Converged","MLE",FALSE,FALSE,0.25
96,-1.98974232419749,1.95050725153143,-0.0693651043617739,"Converged","MLE",FALSE,FALSE,0.25
97,-1.54180426795496,1.50317357505963,-0.157088394267099,"Converged","MLE",FALSE,FALSE,0.25
98,-1.55508566501179,0.882653016589178,-0.117755232814536,"Converged","MLE",FALSE,FALSE,0.25
99,-2.2265550847316,1.26336280098984,-0.0167303302785271,"Converged","MLE",FALSE,FALSE,0.25
100,-1.82134299478325,1.02397480971073,-0.0672897992295329,"Converged","MLE",FALSE,FALSE,0.25
101,-1.54041894140991,0.868621998679709,-0.0790171003009597,"Converged","MLE",TRUE,FALSE,0.25
102,-1.73935709519602,1.35465687194728,-0.120388567993626,"Converged","MLE",FALSE,FALSE,0.25
103,-2.2439120145714,2.40663061045787,-0.0831966961004759,"Converged","MLE",FALSE,FALSE,0.25
104,-1.38950191129515,0.353487344201912,-0.115570025398615,"Converged","MLE",FALSE,FALSE,0.25
105,-2.10219545206574,2.89848388638651,-0.156161150780999,"Converged","MLE",FALSE,FALSE,0.25
106,-1.19516522231082,0.317776699288971,-0.129935871196087,"Converged","MLE",FALSE,FALSE,0.25
107,-2.15439419174628,1.30863084305979,-0.0628805334308476,"Converged","MLE",FALSE,FALSE,0.25
108,-1.75512479001619,0.0307450310498918,-0.0154799056429739,"Converged","MLE",FALSE,FALSE,0.25
109,-2.15858931970216,2.00727557162058,-0.0983168861842865,"Converged","MLE",FALSE,FALSE,0.25
110,-1.60877375923173,1.05752136407028,-0.0825927685061462,"Converged","MLE",FALSE,FALSE,0.25
111,-1.89599677697263,1.51499166890774,-0.10173680017938,"Converged","MLE",FALSE,FALSE,0.25
112,-1.66089866170496,0.688856895994008,-0.0770327431586269,"Converged","MLE",FALSE,FALSE,0.25
113,-1.47535573102181,1.00007561488023,-0.123479929523066,"Converged","MLE",FALSE,FALSE,0.25
114,-1.77696306973575,1.85481443600901,-0.124729146744329,"Converged","MLE",FALSE,FALSE,0.25
115,-1.71964086803548,1.09719134205226,-0.109471057746536,"Converged","MLE",FALSE,FALSE,0.25
116,-1.81502508852816,1.0153885112832,-0.0792416700793332,"Converged","CC",FALSE,FALSE,0.25
117,-1.7778381928464,1.70685051325029,-0.117189850657141,"Converged","MLE",FALSE,FALSE,0.25
118,-2.18508187281071,2.35536048727437,-0.0929234930167289,"Converged","MLE",FALSE,FALSE,0.25
119,-1.69879098936087,1.13236168403428,-0.119538055685992,"Converged","MLE",FALSE,FALSE,0.25
120,-1.30129158645404,0.299637124103134,-0.1336634320676,"Converged","MLE",TRUE,FALSE,0.25
121,-1.21815225248822,0.148534671248159,-0.15692443526466,"Converged","MLE",FALSE,FALSE,0.25
122,-1.50412489002909,1.930178576533,-0.17086818813976,"Converged","MLE",FALSE,FALSE,0.25
123,-2.23614460263924,2.0310239256592,-0.070715230284377,"Converged","MLE",FALSE,FALSE,0.25
124,-1.79519868985764,0.925949041137426,-0.0704720498777413,"Converged","MLE",FALSE,FALSE,0.25
125,-1.8185154551225,1.24612289622234,-0.0841820087368082,"Converged","MLE",FALSE,FALSE,0.25
126,-1.54889349606436,0.605513913111184,-0.0923017650597673,"Converged","MLE",FALSE,FALSE,0.25
127,-1.36572948381694,-0.344552670509413,-0.0744680617647731,"Converged","MLE",TRUE,FALSE,0.25
128,-1.38475569703188,0.913893924131055,-0.210608565397169,"Converged","MLE",FALSE,FALSE,0.25
129,-1.75743396621854,1.17949737680122,-0.101671490270405,"Converged","MLE",FALSE,FALSE,0.25
130,-1.70424641769628,1.65362726395514,-0.142423176098462,"Converged","MLE",TRUE,FALSE,0.25
131,-1.71408112269636,0.970230730100733,-0.0993873960606547,"Converged","MLE",FALSE,FALSE,0.25
132,-1.96748905770948,1.74089121967036,-0.125099067814819,"Converged","MLE",FALSE,FALSE,0.25
133,-1.8283260780059,1.2230078428403,-0.0725016466664634,"Converged","MLE",FALSE,FALSE,0.25
134,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.25
135,-1.80785133623506,1.57045720969031,-0.0844527986823121,"Converged","MLE",FALSE,FALSE,0.25
136,-0.907142283305552,0.2441717673449,-0.171637147742592,"Converged","CC",TRUE,FALSE,0.25
137,-1.57947609787754,1.21261549300058,-0.143438720778405,"Converged","MLE",FALSE,FALSE,0.25
138,-1.39977498029852,0.339772393552896,-0.101093162868895,"Converged","CC",TRUE,FALSE,0.25
139,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
140,-1.62749484261916,0.611650623240575,-0.0764777272117357,"Converged","CC",TRUE,FALSE,0.25
141,-2.05736357072942,2.0396882086948,-0.0627481357318986,"Converged","CC",TRUE,FALSE,0.25
142,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
143,-1.7797571676029,1.72364760769917,-0.138554669104489,"Converged","MLE",FALSE,FALSE,0.25
144,-1.67021234023182,1.83242290684907,-0.147295028448501,"Converged","MLE",FALSE,FALSE,0.25
145,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.25
146,-1.37723711046709,0.665115547262809,-0.107994082478142,"Converged","MLE",FALSE,FALSE,0.25
147,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
148,NA,NA,NA,"MAX_ITER reached","MLE",TRUE,FALSE,0.25
149,-1.77019078485435,1.76116137830122,-0.103112683684209,"Converged","CC",TRUE,FALSE,0.25
150,-1.65683288089719,0.755747070743309,-0.0868497758434901,"Converged","MLE",FALSE,FALSE,0.25
151,-1.34822513270475,0.888043531956515,-0.1725183162103,"Converged","MLE",FALSE,FALSE,0.25
152,-1.56660891181812,0.14150703696625,-0.0725822229889882,"Converged","MLE",FALSE,FALSE,0.25
153,-2.25937209015361,2.87354051507815,-0.157887947629126,"Converged","MLE",FALSE,FALSE,0.25
154,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
155,-1.80346950274873,0.836552344072577,-0.0554665989464344,"Converged","MLE",FALSE,FALSE,0.25
156,-1.34713356477588,0.631124440792396,-0.17109735886982,"Converged","MLE",FALSE,FALSE,0.25
157,-1.62887030222418,0.518400653668291,-0.0825261148106795,"Converged","MLE",FALSE,FALSE,0.25
158,-1.82093384971497,1.60616204992584,-0.106071920171688,"Converged","MLE",FALSE,FALSE,0.25
159,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
160,-1.28864891532546,-0.901928524384271,-0.0578096844777835,"Converged","MLE",TRUE,FALSE,0.25
161,-2.01738483290218,1.26483419454308,-0.0401047458987649,"Converged","MLE",FALSE,FALSE,0.25
162,-1.43082765257814,1.13983864866761,-0.17591274816555,"Converged","MLE",TRUE,FALSE,0.25
163,-1.64092782213978,0.696905824391951,-0.0744150946716398,"Converged","MLE",FALSE,FALSE,0.25
164,-1.07643720240274,0.274230095939406,-0.185107390197906,"Converged","MLE",FALSE,FALSE,0.25
165,-1.82525147670074,1.95732398702426,-0.163296426165726,"Converged","MLE",FALSE,FALSE,0.25
166,-1.90321917444449,1.11968931057193,-0.04001534933443,"Converged","MLE",FALSE,FALSE,0.25
167,-1.8086903628227,0.408298431770691,-0.0583880061508235,"Converged","MLE",FALSE,FALSE,0.25
168,-1.11561591291903,-0.336072501995165,-0.112506434015055,"Converged","MLE",FALSE,FALSE,0.25
169,-1.79364967658247,1.06179379330416,-0.0658914401335097,"Converged","MLE",FALSE,FALSE,0.25
170,-1.13555511854382,0.35979720055088,-0.177949481148009,"Converged","MLE",FALSE,FALSE,0.25
171,-1.73546155273517,1.94274015406618,-0.11509242747585,"Converged","MLE",FALSE,FALSE,0.25
172,-2.02346115043841,1.21155512207983,-0.0828195260798036,"Converged","MLE",FALSE,FALSE,0.25
173,-1.77006426234014,0.517505626802848,-0.0419930098525282,"Converged","MLE",FALSE,FALSE,0.25
174,-1.61742867804142,0.983914068426264,-0.0936443530780182,"Converged","MLE",FALSE,FALSE,0.25
175,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.25
176,-1.64283087249153,1.59851384087493,-0.180383055349832,"Converged","CC",FALSE,FALSE,0.25
177,-1.92428159705451,0.319158210704877,-0.0242356338427392,"Converged","MLE",FALSE,FALSE,0.25
178,-1.74388986708713,0.65409411199136,-0.0831221324570503,"Converged","MLE",FALSE,FALSE,0.25
179,-2.59237501470602,2.50934410143556,-0.0902895956566899,"Converged","MLE",FALSE,FALSE,0.25
180,-1.83327234254441,2.22213591542794,-0.18633749742657,"Converged","MLE",TRUE,FALSE,0.25
181,-1.98195875437504,1.23875685062978,-0.0607416556395918,"Converged","MLE",FALSE,FALSE,0.25
182,-1.35283703561279,0.417044667916168,-0.14728118867153,"Converged","MLE",TRUE,FALSE,0.25
183,-1.01625134539695,-0.522284192618204,-0.0840961089036229,"Converged","MLE",TRUE,FALSE,0.25
184,-1.53190162172549,0.828086434452604,-0.138032062358555,"Converged","MLE",TRUE,FALSE,0.25
185,-1.73244930106809,1.45932463905815,-0.125753147971568,"Converged","MLE",FALSE,FALSE,0.25
186,-1.46284690685458,0.204420748846836,-0.101387317616394,"Converged","CC",FALSE,FALSE,0.25
187,-1.7430909776256,1.80657646344468,-0.137353876312428,"Converged","MLE",FALSE,FALSE,0.25
188,-1.76696531755364,1.2666516264422,-0.111544116548308,"Converged","MLE",FALSE,FALSE,0.25
189,-1.85286016877227,1.70287979564919,-0.133573967554339,"Converged","MLE",FALSE,FALSE,0.25
190,-1.38371275677249,0.505248801998613,-0.136356684327254,"Converged","MLE",FALSE,FALSE,0.25
191,-1.88453046835575,1.95085998302789,-0.15393813063428,"Converged","MLE",FALSE,FALSE,0.25
192,-1.57110781134699,0.950247589622164,-0.113176511681327,"Converged","MLE",FALSE,FALSE,0.25
193,-1.80929338402359,1.44273444020196,-0.109303039840541,"Converged","MLE",FALSE,FALSE,0.25
194,-2.00035165353388,2.33203127291433,-0.152574990298021,"Converged","CC",FALSE,FALSE,0.25
195,-1.77010817456956,1.66448000291189,-0.135979422948323,"Converged","CC",TRUE,FALSE,0.25
196,-1.77508703298866,1.29271885679434,-0.116928642626074,"Converged","CC",FALSE,FALSE,0.25
197,-1.64159484663605,1.34262832089338,-0.126290660708515,"Converged","MLE",TRUE,FALSE,0.25
198,-1.72827909662844,1.79117020880039,-0.158747398472549,"Converged","MLE",FALSE,FALSE,0.25
199,-2.10623518609181,1.44796845720516,-0.0644161986433853,"Converged","MLE",FALSE,FALSE,0.25
200,-1.24996277429179,0.607415192309972,-0.16136443512045,"Converged","CC",FALSE,FALSE,0.25
201,-1.34706124758879,-0.151344461492992,-0.0951554550736492,"Converged","MLE",FALSE,FALSE,0.25
202,-2.09689361849769,1.94204120693058,-0.0918143522670554,"Converged","MLE",FALSE,FALSE,0.25
203,-1.77855740846439,0.617880255013303,-0.0482978431937636,"Converged","MLE",FALSE,FALSE,0.25
204,-2.33942534195003,1.61245916350788,-0.0303439319662236,"Converged","MLE",FALSE,FALSE,0.25
205,-1.7808283596698,1.58031529616408,-0.105073106055829,"Converged","MLE",FALSE,FALSE,0.25
206,-1.78585260704303,1.71518172150055,-0.149039113455396,"Converged","MLE",FALSE,FALSE,0.25
207,-1.89428734579278,1.66189889073692,-0.0805702883767124,"Converged","MLE",FALSE,FALSE,0.25
208,-1.88327834743669,1.78641185822913,-0.127348621201259,"Converged","CC",TRUE,FALSE,0.25
209,-1.59546321845468,1.01028811088134,-0.13261316258801,"Converged","MLE",FALSE,FALSE,0.25
210,-1.5419396008941,0.790187184258351,-0.102251263204922,"Converged","MLE",FALSE,FALSE,0.25
211,-1.79247664397586,1.3715038100821,-0.109194165660432,"Converged","MLE",FALSE,FALSE,0.25
212,-1.87430325703954,0.640881514309298,-0.0461005664394965,"Converged","MLE",FALSE,FALSE,0.25
213,-1.34282935291547,-0.12807975502604,-0.067553278465762,"Converged","MLE",FALSE,FALSE,0.25
214,-1.91674513966145,1.06681304997155,-0.0490104222182014,"Converged","MLE",FALSE,FALSE,0.25
215,-2.29103204950784,1.97925871816348,-0.0534253266160324,"Converged","MLE",FALSE,FALSE,0.25
216,-1.86826192729455,1.46638991924689,-0.0956280965356282,"Converged","MLE",FALSE,FALSE,0.25
217,-1.5509045971875,0.348023921700018,-0.0866708813156019,"Converged","MLE",FALSE,FALSE,0.25
218,-1.31596666701848,0.211174428072608,-0.128221662645401,"Converged","MLE",FALSE,FALSE,0.25
219,-0.987974228594103,-0.123330151292608,-0.19142531084367,"Converged","MLE",TRUE,FALSE,0.25
220,-2.00078978733717,1.90218142308902,-0.0861328371419828,"Converged","MLE",TRUE,FALSE,0.25
221,-1.40067733639907,0.410452955068586,-0.129642347283746,"Converged","MLE",FALSE,FALSE,0.25
222,-1.76717002223558,0.70579787606991,-0.0343544355095929,"Converged","MLE",TRUE,FALSE,0.25
223,-1.68970809298686,0.953377664273535,-0.0785334650929176,"Converged","MLE",FALSE,FALSE,0.25
224,-2.11878618149356,1.81850362499541,-0.104400382312263,"Converged","MLE",FALSE,FALSE,0.25
225,-1.85381823489836,2.32389842039947,-0.184191242051896,"Converged","MLE",FALSE,FALSE,0.25
226,-1.64816497662456,0.941001462157381,-0.0943199008389574,"Converged","MLE",TRUE,FALSE,0.25
227,-1.32554069682332,0.590353149239587,-0.150897835286381,"Converged","MLE",TRUE,FALSE,0.25
228,-1.39668050673159,0.421687148507004,-0.121159492831883,"Converged","MLE",TRUE,FALSE,0.25
229,-1.93179766724726,1.82638897844093,-0.0837144326864968,"Converged","MLE",FALSE,FALSE,0.25
230,-1.89336524083513,1.81275366332657,-0.117574324928961,"Converged","MLE",FALSE,FALSE,0.25
231,-1.1693241339186,0.0816350527205645,-0.152197993359845,"Converged","MLE",FALSE,FALSE,0.25
232,-1.78799997510739,0.195251885188501,-0.0230921226417344,"Converged","MLE",FALSE,FALSE,0.25
233,-2.22520972088147,2.49472060965869,-0.107748698308247,"Converged","MLE",FALSE,FALSE,0.25
234,-1.52567298993443,1.26732695044408,-0.135532824922024,"Converged","MLE",FALSE,FALSE,0.25
235,-2.0304006994301,1.6337002591788,-0.093875726837051,"Converged","MLE",FALSE,FALSE,0.25
236,-1.49421655463045,0.972354744208569,-0.12764158707717,"Converged","MLE",FALSE,FALSE,0.25
237,-1.81374152046674,1.40481722501685,-0.132756563493187,"Converged","MLE",TRUE,FALSE,0.25
238,-1.87342183145458,0.899332503817676,-0.0406065868484674,"Converged","MLE",FALSE,FALSE,0.25
239,-2.29404491935551,2.00523814587535,-0.0544228034631417,"Converged","CC",TRUE,FALSE,0.25
240,-1.41597535517223,0.165021962062364,-0.0921515191721859,"Converged","MLE",FALSE,FALSE,0.25
241,-1.37278146454962,0.388861178693201,-0.114546701893061,"Converged","CC",FALSE,FALSE,0.25
242,-1.63351200453366,1.06329236090345,-0.101531428279043,"Converged","MLE",FALSE,FALSE,0.25
243,-1.88758585814968,2.06936039130601,-0.137687315711778,"Converged","MLE",FALSE,FALSE,0.25
244,-1.55354826539591,1.12990447635462,-0.147303784671945,"Converged","MLE",FALSE,FALSE,0.25
245,-1.28880350576927,0.316195852476426,-0.104162646795607,"Converged","MLE",FALSE,FALSE,0.25
246,-1.8848815231217,1.25836899808062,-0.0556495040789553,"Converged","MLE",FALSE,FALSE,0.25
247,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.25
248,-2.24743591269876,2.2342482232558,-0.0727499514906763,"Converged","MLE",FALSE,FALSE,0.25
249,-1.22000612688148,0.339744354753988,-0.163426461773569,"Converged","MLE",FALSE,FALSE,0.25
250,-1.57030225223215,0.337810295625715,-0.0350703150019979,"Converged","MLE",FALSE,FALSE,0.25
251,-1.47887129818539,0.92766704005601,-0.111507256779126,"Converged","MLE",FALSE,FALSE,0.25
