"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","resid_data_resampled","audit_recovery"
1,-1.70617709029809,1.63838160667105,-0.127116187419401,"Converged",FALSE,0.25
2,-1.40133520710222,0.846416204463687,-0.124843862890554,"Converged",FALSE,0.25
3,-1.72962643850983,0.979390189391339,-0.100244873419005,"Converged",FALSE,0.25
4,-1.64753101257162,1.16459085283135,-0.121518880123597,"Converged",FALSE,0.25
5,-1.47413017438611,0.758381143019995,-0.109697144173367,"Converged",FALSE,0.25
6,-1.89233132241759,1.13187735717222,-0.0766786689638467,"Converged",FALSE,0.25
7,-1.40027415614897,0.899702943984948,-0.136066154679031,"Converged",FALSE,0.25
8,-1.57859492336157,0.715576119987374,-0.0742562597408192,"Converged",FALSE,0.25
9,-1.31965097069006,1.00900118970698,-0.144128825316523,"Converged",FALSE,0.25
10,-1.28916318434686,0.475597442622392,-0.149566828025458,"Converged",FALSE,0.25
11,-1.87447117085709,2.06926907004238,-0.158036463464504,"Converged",FALSE,0.25
12,-1.71523297143328,0.539698784110418,-0.0522405984294305,"Converged",FALSE,0.25
13,-2.14410654500722,2.71595343577215,-0.153746227891092,"Converged",FALSE,0.25
14,-2.08294598794668,1.30521868746198,-0.0377681606744895,"Converged",FALSE,0.25
15,-1.59839952032759,0.941802407941487,-0.131741353925886,"Converged",FALSE,0.25
16,-1.58506359795517,1.48998525424827,-0.153324321332089,"Converged",FALSE,0.25
17,-2.39662285791745,2.09899301897025,-0.0321668818227736,"Converged",FALSE,0.25
18,-2.35048195258494,1.97938533787422,-0.0191260506001689,"Converged",FALSE,0.25
19,-2.32111159203787,2.72287512052104,-0.0917448344946775,"Converged",FALSE,0.25
20,-1.81257032265999,0.343076489089734,0.00500201665208247,"Converged",FALSE,0.25
21,-1.5866751748508,0.013011996778286,-0.0344329900524641,"Converged",FALSE,0.25
22,-1.83842423302336,1.16718859932571,-0.0812694928446293,"Converged",FALSE,0.25
23,-2.02628768424085,2.40926130407003,-0.151671236805953,"Converged",FALSE,0.25
24,-1.48629416133408,0.753141716548258,-0.104617781653598,"Converged",FALSE,0.25
25,-1.49731847198724,0.651822595837461,-0.128559522781113,"Converged",FALSE,0.25
26,-1.95758097733056,1.35206536652935,-0.0703332911017618,"Converged",FALSE,0.25
27,-1.70640213253075,0.210605271092118,-0.00892775355696166,"Converged",FALSE,0.25
28,-2.21633451260622,1.30924415874903,-0.0331390863932189,"Converged",FALSE,0.25
29,-1.78734781439723,1.15349576750319,-0.10698770753168,"Converged",FALSE,0.25
30,-1.99710017509916,0.901082735694828,-0.0350389385315259,"Converged",FALSE,0.25
31,-1.67801633673406,0.697205286553445,-0.0709012070943762,"Converged",FALSE,0.25
32,-1.54368917833862,0.920210796824078,-0.142740840696217,"Converged",FALSE,0.25
33,-1.4268418221251,-0.488070758040057,-0.0509067563069453,"Converged",FALSE,0.25
34,-1.62973597084275,1.24869718499608,-0.108025217873852,"Converged",FALSE,0.25
35,-1.5123776828236,-0.307177926447946,-0.0223872307510863,"Converged",TRUE,0.25
36,-1.96100424019894,1.38841878206883,-0.071485029466684,"Converged",FALSE,0.25
37,-1.96078113912466,2.11159519840048,-0.124505298488208,"Converged",FALSE,0.25
38,-2.00923221293363,2.32796727517365,-0.110857998741916,"Converged",FALSE,0.25
39,-1.01731552646072,0.46475783044211,-0.220486932604973,"Converged",FALSE,0.25
40,-1.71091733906042,1.84478277296852,-0.167033530757012,"Converged",FALSE,0.25
41,-2.23962195573588,0.760747437877747,0.0303587095976298,"Converged",FALSE,0.25
42,-1.86068617446983,0.926001104727341,-0.0303168680509499,"Converged",FALSE,0.25
43,-1.93801514894965,0.854873008186133,-0.0400000516860946,"Converged",FALSE,0.25
44,-1.78839647964364,0.894272696004393,-0.0730979287308404,"Converged",FALSE,0.25
45,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
46,-1.90191376384945,1.57005486761033,-0.0981947752552453,"Converged",FALSE,0.25
47,-1.66471610595277,0.797828376816442,-0.0698332403094019,"Converged",FALSE,0.25
48,-1.42365744216237,1.30129170575109,-0.170828393881075,"Converged",FALSE,0.25
49,-1.22692106484004,0.771439182798606,-0.166158141777159,"Converged",FALSE,0.25
50,-2.18188992537716,1.06165129260669,0.00409342735912042,"Converged",FALSE,0.25
51,-1.73068833695747,1.18235362728902,-0.101090917645863,"Converged",FALSE,0.25
52,-1.88226869321164,1.04963779804194,-0.0404579604712049,"Converged",FALSE,0.25
53,-1.78584536456921,1.27312203288427,-0.10383738377996,"Converged",FALSE,0.25
54,-1.12412877915258,-0.0906294531109458,-0.145958624288914,"Converged",FALSE,0.25
55,-1.90567676819803,1.45012384851942,-0.0459764545277961,"Converged",FALSE,0.25
56,-1.46635300434484,0.520601654917171,-0.143244322385281,"Converged",FALSE,0.25
57,-2.41895202669001,2.9211405030326,-0.0768545310086317,"Converged",FALSE,0.25
58,-1.1081963985114,0.450185870034453,-0.149801227159729,"Converged",FALSE,0.25
59,-1.92777747627649,1.54458287608642,-0.106765789983299,"Converged",FALSE,0.25
60,-1.87720749276962,1.38278973091877,-0.0901625443223449,"Converged",FALSE,0.25
61,-1.38225080886057,0.425677641607473,-0.165377259486946,"Converged",FALSE,0.25
62,-1.79743249149967,1.61179787352953,-0.105245240308076,"Converged",FALSE,0.25
63,-1.23835582727482,-0.542214492917702,-0.0931323666123651,"Converged",FALSE,0.25
64,-1.88895294832725,1.46040622267534,-0.0977150618108793,"Converged",FALSE,0.25
65,-2.14128601656217,1.44098070151696,-0.0431486004122368,"Converged",FALSE,0.25
66,-2.13497990273405,1.92299903348348,-0.0758500246695882,"Converged",FALSE,0.25
67,-1.43304955052415,1.13846740974915,-0.164075289690082,"Converged",FALSE,0.25
68,-1.85611096469988,2.31450845038573,-0.172034527686932,"Converged",FALSE,0.25
69,-1.66756153258092,0.592667478046701,-0.0621651205633094,"Converged",FALSE,0.25
70,-1.62651690549388,0.337749921996436,-0.00896976230050709,"Converged",FALSE,0.25
71,-1.80567912107966,0.630756743988835,-0.0650407802264747,"Converged",FALSE,0.25
72,-1.47352876963765,0.302892110556634,-0.123805291349845,"Converged",FALSE,0.25
73,-1.80234246430693,1.46733161134336,-0.0784948273901761,"Converged",FALSE,0.25
74,-1.86028783246941,1.62420542532976,-0.112896179721984,"Converged",FALSE,0.25
75,-2.1216418660301,1.79505138059514,-0.0769469153924534,"Converged",TRUE,0.25
76,-1.58188297531794,0.921869998237646,-0.0826705540688946,"Converged",FALSE,0.25
77,-2.43422495304617,2.13849147051864,-0.0439749880316746,"Converged",FALSE,0.25
78,-1.94384487202489,0.936796161265948,-0.016342852022866,"Converged",FALSE,0.25
79,-2.049933881428,2.00092672162671,-0.109658883636556,"Converged",FALSE,0.25
80,-1.66967026882901,1.14007785255904,-0.103597744644482,"Converged",FALSE,0.25
81,-1.96183851391375,1.75737769758301,-0.0826540280735154,"Converged",FALSE,0.25
82,-1.29314129284769,1.02626994791792,-0.160039321588331,"Converged",FALSE,0.25
83,-1.73346529210634,1.31820732205168,-0.10122416773772,"Converged",FALSE,0.25
84,-1.24802101711844,0.368244289291769,-0.155233428170132,"Converged",FALSE,0.25
85,-1.94003532837003,1.88749210336931,-0.0842704523525966,"Converged",FALSE,0.25
86,-0.901103642767055,-0.937341821557223,-0.130749572805411,"Converged",FALSE,0.25
87,-1.70657396359309,1.62123145197691,-0.104501839642772,"Converged",FALSE,0.25
88,-2.15960207780804,1.08901052068391,-0.0244323658602495,"Converged",FALSE,0.25
89,-1.56595968022289,-0.0352804160805451,-0.0881828194392125,"Converged",FALSE,0.25
90,-2.05250589764606,1.65375998537695,-0.0575485240617272,"Converged",FALSE,0.25
91,-1.6247905498418,1.17417054808399,-0.104031739130412,"Converged",FALSE,0.25
92,-1.82934638163419,1.52975513553958,-0.11983443829798,"Converged",FALSE,0.25
93,-1.61300211031978,0.668914572489854,-0.0669685401835611,"Converged",TRUE,0.25
94,-1.19520474580246,-0.219558262515208,-0.0878935995900955,"Converged",FALSE,0.25
95,-2.19025971940978,1.78275879953585,-0.086805020702047,"Converged",FALSE,0.25
96,-1.81669796628818,1.38713336201246,-0.078335309886484,"Converged",FALSE,0.25
97,-1.58791038025606,0.727360725532114,-0.100392668466615,"Converged",FALSE,0.25
98,-1.95637346502991,1.47206567660099,-0.0593392877810364,"Converged",FALSE,0.25
99,-1.87350452817262,2.19566167392183,-0.13123682637211,"Converged",FALSE,0.25
100,-1.99170484132375,1.35648227232631,-0.0855456602229856,"Converged",FALSE,0.25
101,-2.0240227885093,1.72295077293465,-0.0805842822686667,"Converged",FALSE,0.25
102,-1.55025747025644,0.870181950478566,-0.116463695579965,"Converged",FALSE,0.25
103,-1.87639907549812,2.05033519444574,-0.139155330136559,"Converged",FALSE,0.25
104,-1.59171264330966,1.67975226642994,-0.166639392304785,"Converged",FALSE,0.25
105,-1.60561291325128,0.984601248159603,-0.107078082122969,"Converged",FALSE,0.25
106,-2.09761116811465,0.896238069935351,-0.0370274853881838,"Converged",FALSE,0.25
107,-2.14511013640771,1.76903007821759,-0.0687175258304342,"Converged",FALSE,0.25
108,-2.58878935888558,1.3568999445958,0.0181469910031752,"Converged",FALSE,0.25
109,-1.69351091245511,1.71319300012214,-0.141125294948974,"Converged",FALSE,0.25
110,-1.62772997451218,1.10269538590982,-0.11557615507841,"Converged",FALSE,0.25
111,-1.74203174961289,0.577795561415396,-0.0666480727574263,"Converged",FALSE,0.25
112,-1.86208103824952,1.85052265955127,-0.0995846247656765,"Converged",FALSE,0.25
113,-1.63701901858017,1.08133599495043,-0.0808440401111722,"Converged",FALSE,0.25
114,-1.505297053752,1.86185162645218,-0.224880191950154,"Converged",FALSE,0.25
115,-1.91604202120024,0.876613004640531,-0.0365995830640626,"Converged",FALSE,0.25
116,-1.58730620425855,1.36914322339374,-0.168675989828948,"Converged",FALSE,0.25
117,-1.43209848114106,0.78597105985054,-0.138686079250218,"Converged",FALSE,0.25
118,-1.80564527495279,0.983521507594217,-0.0982768324227783,"Converged",FALSE,0.25
119,-1.39988668695784,0.813537016972848,-0.122653047598279,"Converged",FALSE,0.25
120,-1.96232602822676,0.638366886170481,-0.0312443979197581,"Converged",FALSE,0.25
121,-1.68593337583232,1.22751677216928,-0.128714337751023,"Converged",FALSE,0.25
122,-1.57299719011576,1.0027011190867,-0.106098006653542,"Converged",FALSE,0.25
123,-1.54861145177069,2.05426781003959,-0.170015481144472,"Converged",FALSE,0.25
124,-2.1291921814312,2.30151494889635,-0.0758843418452095,"Converged",FALSE,0.25
125,-1.65236746001147,1.36230127835156,-0.104923326777706,"Converged",FALSE,0.25
126,-2.10701310427251,1.83347562428943,-0.0390552455812671,"Converged",FALSE,0.25
127,-2.37766594081286,2.59770158760433,-0.0700277180320532,"Converged",FALSE,0.25
128,-1.64616585687435,2.08787743444824,-0.177276224246836,"Converged",FALSE,0.25
129,-1.38594969856987,0.82881067285497,-0.111767654576487,"Converged",FALSE,0.25
130,-1.52087845473961,0.221212699899648,-0.0461307695032416,"Converged",FALSE,0.25
131,-2.0824143623654,1.18684245045422,-0.00472961402824907,"Converged",FALSE,0.25
132,-1.74872358246896,1.15240283559569,-0.09927857543401,"Converged",FALSE,0.25
133,-1.78615725582095,1.43667228662305,-0.0863033123983155,"Converged",FALSE,0.25
134,-1.46762287300618,-0.0538446152885558,-0.0643605207829151,"Converged",FALSE,0.25
135,-1.98969181440325,1.85039806850631,-0.0788551811971315,"Converged",FALSE,0.25
136,-2.06338237593582,2.16645818421952,-0.0956043465590509,"Converged",FALSE,0.25
137,-1.58064694029418,0.921533935863085,-0.101096568131835,"Converged",FALSE,0.25
138,-1.97841739665987,1.26360575914087,-0.0489044863897834,"Converged",FALSE,0.25
139,-2.09237877073745,1.85704650739253,-0.0733219798306195,"Converged",FALSE,0.25
140,-1.57861392060313,1.26527980218902,-0.146138409777924,"Converged",FALSE,0.25
141,-1.47669999353895,-0.663114122967367,-0.0710794403162812,"Converged",FALSE,0.25
142,-2.20327320871839,1.99090748986259,-0.088779697003068,"Converged",FALSE,0.25
143,-1.24494104213325,0.0247907742511194,-0.104818111197389,"Converged",FALSE,0.25
144,-1.40176895131622,1.13697968891638,-0.182731563629227,"Converged",FALSE,0.25
145,-2.14418362348951,1.32263059712683,-0.0482194107736886,"Converged",FALSE,0.25
146,-2.27435602836245,2.27411277055127,-0.0747935419477711,"Converged",FALSE,0.25
147,-1.81419393290445,0.461473571189808,-0.0654353609628418,"Converged",FALSE,0.25
148,-1.44929699300179,1.47065843245685,-0.176225262063447,"Converged",FALSE,0.25
149,-1.55376870151918,0.133314960693214,-0.093711477792943,"Converged",FALSE,0.25
150,-1.82123788783103,1.5348020889478,-0.122497971049701,"Converged",FALSE,0.25
151,-2.24573729841971,2.35086698537334,-0.100929282625183,"Converged",FALSE,0.25
152,-1.63563076478294,1.16518567131276,-0.128022212568736,"Converged",FALSE,0.25
153,-2.18294553047219,1.25942269164071,-0.0190601361043284,"Converged",FALSE,0.25
154,-1.2949897673201,0.419524326408354,-0.129645751395738,"Converged",FALSE,0.25
155,-1.79248748355405,0.838161683911713,-0.0776865831452819,"Converged",FALSE,0.25
156,-1.31634870417289,1.34086931861544,-0.186370644829783,"Converged",FALSE,0.25
157,-1.92239354002332,1.16132135718288,-0.050517763377846,"Converged",FALSE,0.25
158,-1.80706918804921,2.09470746464714,-0.172278834265276,"Converged",FALSE,0.25
159,-2.25728574143109,1.74756855877647,-0.0164926416469386,"Converged",FALSE,0.25
160,-1.68042059279892,0.394899272261228,-0.0319173839824983,"Converged",TRUE,0.25
161,-1.35023504806591,0.474876825127308,-0.0615299802304315,"Converged",FALSE,0.25
162,-1.20130088972214,0.781173008426578,-0.171995805133933,"Converged",FALSE,0.25
163,-1.31039886813075,0.0218534943904513,-0.0916195109809855,"Converged",FALSE,0.25
164,-1.92170172264419,1.0520052488216,-0.0483589736427842,"Converged",TRUE,0.25
165,-2.0595822818532,1.14655346960949,-0.0348290802364483,"Converged",FALSE,0.25
166,-1.81470495606801,0.859630728946501,-0.0689523877542654,"Converged",FALSE,0.25
167,-1.90644290342887,1.58742544189772,-0.107291155343624,"Converged",FALSE,0.25
168,-1.60667641835091,0.349713732554164,-0.0629288841777447,"Converged",FALSE,0.25
169,-1.56816293433242,0.814224887171805,-0.137566639321206,"Converged",FALSE,0.25
170,-1.38530655198821,-0.0774588072407427,-0.0986691370961534,"Converged",FALSE,0.25
171,-1.85282874131417,1.39554375419177,-0.105769786848028,"Converged",FALSE,0.25
172,-1.39196821691866,0.444468044737726,-0.12394449018824,"Converged",FALSE,0.25
173,-2.02341324837909,1.61066649201637,-0.100281788881475,"Converged",FALSE,0.25
174,-1.56019534266175,1.16953650183804,-0.11034675002315,"Converged",FALSE,0.25
175,-1.87478406687177,1.66956555894653,-0.0815622685675387,"Converged",FALSE,0.25
176,-1.81568624975001,1.36167887349218,-0.129680460866459,"Converged",FALSE,0.25
177,-1.47426564655861,0.428433875085116,-0.122197938917589,"Converged",FALSE,0.25
178,-1.59346585448746,0.792578587773792,-0.0829670897775992,"Converged",FALSE,0.25
179,-1.47509261269017,0.964454046888807,-0.124399190677274,"Converged",FALSE,0.25
180,-1.92983976242525,2.05888626683161,-0.140681869951172,"Converged",FALSE,0.25
181,-1.88268404732685,1.06090520035479,-0.0654497801857327,"Converged",FALSE,0.25
182,-1.89149089850481,1.63045706782405,-0.13074899499652,"Converged",FALSE,0.25
183,-1.71248927149855,1.29081956813563,-0.0983885210570004,"Converged",FALSE,0.25
184,-1.56421014985998,0.649739265954253,-0.043463029207802,"Converged",FALSE,0.25
185,-1.27040428634237,0.120945938589124,-0.135362943036679,"Converged",FALSE,0.25
186,-1.79671995614381,1.07472295417188,-0.0723238099730367,"Converged",FALSE,0.25
187,-1.80212503069821,1.91824616066826,-0.168607533811871,"Converged",FALSE,0.25
188,-1.49242237850254,0.876972069791806,-0.133010783642457,"Converged",FALSE,0.25
189,-1.87429814504115,1.36521329084657,-0.0816053706581538,"Converged",FALSE,0.25
190,-1.80748093321021,1.74342836485687,-0.157002305738084,"Converged",FALSE,0.25
191,-2.16358445859369,1.28329472575357,-0.0281704610075234,"Converged",FALSE,0.25
192,-1.71060173154737,1.40044355613721,-0.129643354257149,"Converged",FALSE,0.25
193,-1.10559282841348,0.432792059628467,-0.173633883338101,"Converged",FALSE,0.25
194,-1.86738774586697,2.29959057389161,-0.177572925245855,"Converged",FALSE,0.25
195,-1.55424736126672,0.910855254288715,-0.118749040121243,"Converged",FALSE,0.25
196,-2.17761013906158,1.59862537564066,-0.061049999912645,"Converged",FALSE,0.25
197,-1.61782120321344,1.04417574309233,-0.128064657688618,"Converged",FALSE,0.25
198,-1.83455854451395,1.37140026609017,-0.119792110826499,"Converged",FALSE,0.25
199,-1.49259640341857,0.37508267571449,-0.117872288281125,"Converged",FALSE,0.25
200,-2.10303380505463,1.77671776993739,-0.100679538282635,"Converged",FALSE,0.25
201,-1.82193721365103,1.17738341606669,-0.0874569407715197,"Converged",FALSE,0.25
202,-1.2171803953947,1.27764815684983,-0.231591312108807,"Converged",FALSE,0.25
203,-1.88022152644328,2.50016494690368,-0.150537056839326,"Converged",FALSE,0.25
204,-2.03535339142828,1.74831177106518,-0.0920902847513277,"Converged",FALSE,0.25
205,-1.63105729638416,0.362149228826011,-0.0716400593824754,"Converged",FALSE,0.25
206,-1.72461902070482,0.546537062466484,-0.08910317230802,"Converged",FALSE,0.25
207,-1.89162834732248,3.19350877095348,-0.247497998864619,"Converged",FALSE,0.25
208,-1.60169810614352,1.33002374001031,-0.132472746167875,"Converged",FALSE,0.25
209,-1.8598093452382,1.06415660172078,-0.0990819438613095,"Converged",FALSE,0.25
210,-1.71955894755965,0.924356902495965,-0.097736897355869,"Converged",FALSE,0.25
211,-1.87027117943298,1.45629581896261,-0.0799297270168818,"Converged",FALSE,0.25
212,-2.13047746103523,1.82046182437192,-0.0910652887076562,"Converged",FALSE,0.25
213,-1.78579406678719,1.16607028121527,-0.115775256893948,"Converged",FALSE,0.25
214,-1.82885515289851,1.73567867227591,-0.130618704133803,"Converged",TRUE,0.25
215,-1.90054098055839,0.903654438739969,-0.0433410491160714,"Converged",FALSE,0.25
216,-1.90449078256905,1.12076978533501,-0.0607177165464679,"Converged",FALSE,0.25
217,-1.69283703483661,1.7118409098139,-0.164273105244939,"Converged",FALSE,0.25
218,-1.84511363387839,1.27276835703423,-0.0670476085679035,"Converged",FALSE,0.25
219,-1.20108539218041,0.539034421286979,-0.179782127178799,"Converged",FALSE,0.25
220,-1.29102181318598,-0.0102694368198497,-0.099014632219551,"Converged",FALSE,0.25
221,-1.71064040470731,0.723073765883385,-0.0891464563495248,"Converged",FALSE,0.25
222,-1.95278961118174,1.93832618345829,-0.121398199948991,"Converged",FALSE,0.25
223,-1.57483530971378,0.0673729467809087,-0.076975665388927,"Converged",FALSE,0.25
224,-1.77770634869623,1.73717978218125,-0.162694153113352,"Converged",FALSE,0.25
225,-1.69562519220186,0.463300938928702,-0.111598235424314,"Converged",FALSE,0.25
226,-1.74085676728897,0.782203089150519,-0.0768111491443247,"Converged",FALSE,0.25
227,-2.37260877160585,2.28159212196186,-0.0664836901665103,"Converged",FALSE,0.25
228,-1.5621290093359,-0.105351666286032,-0.056790756289882,"Converged",FALSE,0.25
229,-1.53703268547433,1.09019835368446,-0.163706812686324,"Converged",FALSE,0.25
230,-1.79430384720041,1.65703928947906,-0.131017647923968,"Converged",FALSE,0.25
231,-1.93876467043479,0.896886942628634,-0.0694988573716289,"Converged",FALSE,0.25
232,-1.98723945673973,1.52074948182681,-0.0804260852496774,"Converged",FALSE,0.25
233,-1.29686152865191,0.93583637448363,-0.173133062613109,"Converged",FALSE,0.25
234,-2.20118806546144,2.40070971146386,-0.136159917214448,"Converged",FALSE,0.25
235,-1.68240591575409,0.909447024176742,-0.0842505625819127,"Converged",FALSE,0.25
236,-1.32008090038465,0.321060360200665,-0.126828407944242,"Converged",FALSE,0.25
237,-1.91924368090617,1.43480849413769,-0.109993366294407,"Converged",FALSE,0.25
238,-1.02223550391827,0.500438243507494,-0.187342667930757,"Converged",FALSE,0.25
239,-1.63979027296348,1.08971462372919,-0.120434423366311,"Converged",FALSE,0.25
240,-2.06346792285204,1.62842926327486,-0.0667512628398826,"Converged",FALSE,0.25
241,-1.90806530246258,1.62105443478574,-0.0855494967255989,"Converged",FALSE,0.25
242,-2.10677544782342,1.60473770695179,-0.0963221487400266,"Converged",FALSE,0.25
243,-1.80524162776909,1.83701639274559,-0.145267343355571,"Converged",FALSE,0.25
244,-1.60343465285,1.52962391847216,-0.16624938337384,"Converged",FALSE,0.25
245,-1.37046414257754,1.26710755730293,-0.185541374979087,"Converged",FALSE,0.25
246,-1.1539217055768,-0.439649498259488,-0.107324159883791,"Converged",FALSE,0.25
247,-1.56786018691341,1.21432240794125,-0.144313462442251,"Converged",FALSE,0.25
248,-2.43876328646861,1.34659685050997,0.0246561223006163,"Converged",FALSE,0.25
249,-1.44348559952059,0.0348837497211591,-0.0896336078688219,"Converged",FALSE,0.25
