"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","resid_data_resampled","audit_recovery"
500,-1.72997968859074,1.68880456407002,-0.168785919019383,"Converged",FALSE,0.25
501,-1.82856716223765,0.560268957782463,-0.0300131354814607,"Converged",FALSE,0.25
502,-1.33989129603657,0.896637889828461,-0.181294639736912,"Converged",FALSE,0.25
503,-1.38393312159739,0.544306545355887,-0.123865962538739,"Converged",FALSE,0.25
504,-1.97067956141121,2.48058055269308,-0.150460053695766,"Converged",FALSE,0.25
505,-1.32480024575315,-0.467530621325668,-0.0414501755120257,"Converged",FALSE,0.25
506,-1.82069320164731,1.70638265873319,-0.0883433276024093,"Converged",FALSE,0.25
507,-2.00658529843883,2.2444442851772,-0.131190552555167,"Converged",FALSE,0.25
508,-1.71131748603918,1.19513107300528,-0.105894028997817,"Converged",FALSE,0.25
509,-1.7270985419992,0.691271605079899,-0.0657034189064505,"Converged",FALSE,0.25
510,-1.39270559993317,0.381951719361458,-0.128788035454256,"Converged",FALSE,0.25
511,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
512,-2.41770970399762,3.01697165817296,-0.0829416379615672,"Converged",FALSE,0.25
513,-1.69344581358344,0.302924758852055,-0.0877180087243884,"Converged",FALSE,0.25
514,-1.30556138472697,0.186578249872661,-0.10954532659168,"Converged",FALSE,0.25
515,-1.84454237299055,1.07849087611082,-0.077159317083395,"Converged",FALSE,0.25
516,-2.30539009939696,2.21953925715061,-0.0813623272240654,"Converged",FALSE,0.25
517,-1.90824355397594,1.27186094480616,-0.0583302040842843,"Converged",FALSE,0.25
518,-1.52819343568374,0.359220985695605,-0.0693282193939007,"Converged",FALSE,0.25
519,-1.35334376017954,0.600802075873551,-0.102227202408464,"Converged",TRUE,0.25
520,-1.90205793768657,1.86463306301311,-0.131229362393161,"Converged",FALSE,0.25
521,-1.386341595973,0.0528335118874278,-0.0702638579131139,"Converged",FALSE,0.25
522,-1.71621307277161,1.60116170915031,-0.0924633304754762,"Converged",FALSE,0.25
523,-2.33079543708972,1.93404310844532,-0.101051674660088,"Converged",FALSE,0.25
524,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
525,-1.41853417368952,-0.00871311558554097,-0.0866219037984462,"Converged",FALSE,0.25
526,-1.78999118126218,1.70181447424534,-0.156304141319744,"Converged",FALSE,0.25
527,-1.30195636881278,0.642873313616212,-0.126548280464221,"Converged",FALSE,0.25
528,-2.67645767365505,2.9111136565951,-0.0681107239157588,"Converged",FALSE,0.25
529,-1.88323426281268,1.4731892363113,-0.0731490232244166,"Converged",FALSE,0.25
530,-1.84182177435082,0.666421334660174,-0.025519472895914,"Converged",FALSE,0.25
531,-1.62968491038581,-0.0200635914496082,-0.0574065145806043,"Converged",FALSE,0.25
532,-1.41832507194586,0.493328765556702,-0.142678453202788,"Converged",FALSE,0.25
533,-1.38714019498047,0.493982681614709,-0.126975822330569,"Converged",FALSE,0.25
534,-1.83617457996386,2.32733171969007,-0.150483187653573,"Converged",FALSE,0.25
535,-1.42022501926882,0.161042056405101,-0.0831768097159569,"Converged",FALSE,0.25
536,-2.07842508144604,1.24906282005539,-0.0171259812699116,"Converged",FALSE,0.25
537,-1.45905504863425,1.31908564194948,-0.189003393583003,"Converged",FALSE,0.25
538,-2.12136334071793,1.67816286782061,-0.076002707356605,"Converged",FALSE,0.25
539,-1.59474878607563,0.464222264445621,-0.0453909230409019,"Converged",FALSE,0.25
540,-2.27515141929518,2.36585963773057,-0.100003575777787,"Converged",FALSE,0.25
541,-1.8939100310195,2.11694043836467,-0.17189009929674,"Converged",FALSE,0.25
542,-2.2512847197591,2.13568274287595,-0.0640655258616902,"Converged",FALSE,0.25
543,-1.55969961144691,0.474955904626406,-0.0922503981006897,"Converged",FALSE,0.25
544,-1.27743699966638,0.321044916814513,-0.12236937899426,"Converged",FALSE,0.25
545,-1.55102350957174,0.567103749859851,-0.0894432537070545,"Converged",TRUE,0.25
546,-1.90254097307939,1.27221766458897,-0.0544810786620402,"Converged",FALSE,0.25
547,-1.62201441010551,1.78593100781819,-0.170948887000468,"Converged",FALSE,0.25
548,-2.02450111136163,1.62082874636954,-0.052524869057993,"Converged",FALSE,0.25
549,-1.98995261957192,2.06107913590885,-0.128172225833823,"Converged",FALSE,0.25
550,-1.72409803263372,1.08783413680013,-0.06371869591298,"Converged",FALSE,0.25
551,-1.78288592220859,1.19138356597658,-0.0916533800629487,"Converged",FALSE,0.25
552,-1.97729130596471,2.36599087009097,-0.122824220324507,"Converged",FALSE,0.25
553,-1.49234737514809,0.413830567690013,-0.0867575460278743,"Converged",FALSE,0.25
554,-1.38514053490996,1.14087854868373,-0.148250420285459,"Converged",FALSE,0.25
555,-2.09901660658733,1.1446588626054,-0.0429358301335985,"Converged",FALSE,0.25
556,-1.43129973704304,0.265933184436327,-0.131244082143536,"Converged",FALSE,0.25
557,-1.43572537084769,0.971701688441422,-0.161390283506749,"Converged",FALSE,0.25
558,-2.11636245657348,1.66833665016974,-0.0739880341068831,"Converged",TRUE,0.25
559,-1.14932137659878,0.00903860689807107,-0.099938639626041,"Converged",FALSE,0.25
560,-1.50812217653429,0.70159096232119,-0.10818307660653,"Converged",FALSE,0.25
561,-1.53658652841149,0.778958812669502,-0.124628836487244,"Converged",FALSE,0.25
562,-2.15979997288546,1.8495252028373,-0.0581794894808193,"Converged",FALSE,0.25
563,-1.72422367340429,0.714585826527876,-0.0629677739655362,"Converged",FALSE,0.25
564,-1.91549304756859,2.15533368434795,-0.157697784408734,"Converged",FALSE,0.25
565,-1.47884797417995,1.32960508793806,-0.169236343092107,"Converged",FALSE,0.25
566,-2.32051115932939,1.86465742450884,-0.0539514114986403,"Converged",FALSE,0.25
567,-1.74526993831636,0.790773401184678,-0.0693928795942919,"Converged",FALSE,0.25
568,-1.79855988948775,1.18670088652681,-0.0734588036357369,"Converged",FALSE,0.25
569,-1.46379275007932,1.49901299615701,-0.179131580190643,"Converged",FALSE,0.25
570,-2.07128867504029,1.97317039149713,-0.113917529100749,"Converged",FALSE,0.25
571,-1.61515075742356,1.14360525307755,-0.127279132092045,"Converged",FALSE,0.25
572,-1.3511641570472,1.20047744272989,-0.195274459347091,"Converged",FALSE,0.25
573,-1.6597043801436,0.665801344661413,-0.0728204028770764,"Converged",FALSE,0.25
574,-1.3981461648941,0.446200759714195,-0.113507594710584,"Converged",FALSE,0.25
575,-1.00016662116312,0.419070164414723,-0.215737236547673,"Converged",FALSE,0.25
576,-1.41359258202714,0.0762031842851398,-0.105917708068549,"Converged",FALSE,0.25
577,-1.53975105485903,1.38806682029852,-0.153243120822208,"Converged",FALSE,0.25
578,-1.59138686133119,0.852935697453689,-0.113467471521273,"Converged",FALSE,0.25
579,-1.38239984067987,1.03382605822871,-0.139470820296687,"Converged",FALSE,0.25
580,-1.97868888105414,1.04857190171367,-0.0298094350786874,"Converged",FALSE,0.25
581,-1.92344797575282,1.02507277540604,-0.0579917112502463,"Converged",FALSE,0.25
582,-1.35165040694267,-0.0818647636609924,-0.0774148239156527,"Converged",FALSE,0.25
583,-1.55243407405265,1.66536440758847,-0.194498834838555,"Converged",TRUE,0.25
584,-2.18617253055103,2.01568389818669,-0.0616848189879236,"Converged",FALSE,0.25
585,-1.28222928314868,0.637198272370475,-0.15602644322027,"Converged",FALSE,0.25
586,-1.78747109932886,0.928639818854141,-0.0818074758981005,"Converged",FALSE,0.25
587,-1.45317067606737,1.50567660412475,-0.155817042754125,"Converged",FALSE,0.25
588,-2.16609229647089,1.70798395636817,-0.0410346532976159,"Converged",FALSE,0.25
589,-1.7474578446819,1.90031359660121,-0.161951406533517,"Converged",FALSE,0.25
590,-1.00709051164674,0.173760926766633,-0.20486248467132,"Converged",FALSE,0.25
591,-2.12460846267174,2.34208071361789,-0.104567645359771,"Converged",FALSE,0.25
592,-1.05054879485839,0.616621234128339,-0.205793806104643,"Converged",FALSE,0.25
593,-2.04217679271321,2.08325741885657,-0.10100389827591,"Converged",FALSE,0.25
594,-1.76037965348977,1.54218163096428,-0.130548705724586,"Converged",FALSE,0.25
595,-1.55193776428744,0.294631445198258,-0.0689542997303263,"Converged",FALSE,0.25
596,-1.56625725734092,1.62151761158426,-0.168808581519862,"Converged",FALSE,0.25
597,-2.04073789983218,1.25531994952132,-0.0245267766026209,"Converged",FALSE,0.25
598,-1.99127741942001,2.16043518820884,-0.164145270568011,"Converged",FALSE,0.25
599,-1.72139428871956,1.24384860923515,-0.139996312373177,"Converged",FALSE,0.25
600,-1.84931758213004,1.32676595830037,-0.0689293226036452,"Converged",FALSE,0.25
601,-2.00093309407669,0.864041192662039,0.0176906831745169,"Converged",FALSE,0.25
602,-1.53390439246653,0.62915480780571,-0.136629955061471,"Converged",FALSE,0.25
603,-1.97986738777694,1.47127888776782,-0.06183411868018,"Converged",FALSE,0.25
604,-1.58864162711951,1.48848523733541,-0.155748251564416,"Converged",FALSE,0.25
605,-1.60975804001148,0.861472048109494,-0.104946908564982,"Converged",FALSE,0.25
606,-1.37762633964246,0.444584311414238,-0.124313685134481,"Converged",FALSE,0.25
607,-2.24336309566996,1.3629235388163,-0.0135144937351155,"Converged",FALSE,0.25
608,-1.43553711584637,0.229760505722748,-0.135349226081149,"Converged",FALSE,0.25
609,-1.81611673736622,0.902775368395831,-0.0681853836531913,"Converged",FALSE,0.25
610,-1.94447599118072,1.29488948959234,-0.0685071962448343,"Converged",FALSE,0.25
611,-1.71204197239369,1.032672780378,-0.0945689088276106,"Converged",FALSE,0.25
612,-1.16746010668146,0.730486867633528,-0.186262135258461,"Converged",FALSE,0.25
613,-1.23727412084493,0.910780852241915,-0.173807378877899,"Converged",FALSE,0.25
614,-2.34194543911822,1.79171202682056,-0.0159983416561126,"Converged",FALSE,0.25
615,-1.86634807287808,1.56284001111169,-0.102693649098011,"Converged",FALSE,0.25
616,-1.90503993931062,1.0016814349163,-0.0638328181952134,"Converged",FALSE,0.25
617,-1.5774400117051,1.19230606215473,-0.135901939474985,"Converged",FALSE,0.25
618,-2.01871423331481,1.33697649054262,-0.0542818570457614,"Converged",FALSE,0.25
619,-1.64048595348133,0.920533821907144,-0.0539274542373786,"Converged",FALSE,0.25
620,-1.9181233857306,1.92904193409757,-0.115032093000407,"Converged",FALSE,0.25
621,-1.79226009043756,1.05316668765508,-0.0640904539077223,"Converged",FALSE,0.25
622,-1.64999933546078,1.28114563903783,-0.11552412297626,"Converged",FALSE,0.25
623,-1.9177319413887,1.05505395800979,-0.0594944103069973,"Converged",FALSE,0.25
624,-1.66952252435888,1.19777390740051,-0.118291753524697,"Converged",FALSE,0.25
625,-1.72810359729836,0.650452549854205,-0.0454817596537338,"Converged",TRUE,0.25
626,-1.6452765185427,-0.181799980545638,-0.0446794314966813,"Converged",FALSE,0.25
627,-2.01995423658519,1.14421566729297,-0.0593777786296715,"Converged",FALSE,0.25
628,-1.54756092527646,0.499218626862331,-0.0825831949460414,"Converged",FALSE,0.25
629,-1.79004667188096,1.38193396853145,-0.0828619238439106,"Converged",FALSE,0.25
630,-2.06498819054491,1.43721233087629,-0.0712131794445892,"Converged",FALSE,0.25
631,-1.84858521749956,0.964820690386004,-0.0587179640406607,"Converged",FALSE,0.25
632,-1.80866069842858,0.836568841075389,-0.019800225959178,"Converged",FALSE,0.25
633,-1.46999324292797,0.734958355445348,-0.114192511821795,"Converged",FALSE,0.25
634,-1.52547207605028,0.619385252488633,-0.0925744266235948,"Converged",FALSE,0.25
635,-2.24848909561116,2.19485199498569,-0.1085693423348,"Converged",FALSE,0.25
636,-2.08649733069997,1.49567951851145,-0.0488087163838855,"Converged",FALSE,0.25
637,-1.52175646021865,0.935421161370449,-0.12855584033867,"Converged",FALSE,0.25
638,-1.77751155240896,1.33223986358323,-0.0966580082430471,"Converged",FALSE,0.25
639,-1.23523562990096,0.596002559013466,-0.157916598874445,"Converged",FALSE,0.25
640,-1.81175514961326,1.77238951646795,-0.135093740650244,"Converged",FALSE,0.25
641,-1.33194729564333,0.0993179148123859,-0.112921596991325,"Converged",FALSE,0.25
642,-2.27404611907769,2.12269061076839,-0.0775740264903363,"Converged",FALSE,0.25
643,-1.67390156910676,0.702297728641142,-0.0925436160615425,"Converged",FALSE,0.25
644,-2.02094897350877,1.86281763055598,-0.0949026267609028,"Converged",FALSE,0.25
645,-1.61120318718103,1.01675614496393,-0.134358092960504,"Converged",FALSE,0.25
646,-1.55155778358842,0.674743686791748,-0.112007503350349,"Converged",FALSE,0.25
647,-1.77735971849849,0.856210427020108,-0.0758815409835065,"Converged",FALSE,0.25
648,-1.93201043795348,1.412441259706,-0.0935056361124075,"Converged",FALSE,0.25
649,-1.26877207181751,0.713655903256305,-0.165516568939166,"Converged",FALSE,0.25
650,-1.41145046316738,0.63393538089438,-0.10414855719827,"Converged",FALSE,0.25
651,-1.77061259016944,1.67071355697103,-0.110560419059292,"Converged",FALSE,0.25
652,-1.64991959088631,0.416401800212373,-0.0707196561222159,"Converged",FALSE,0.25
653,-1.4603753448311,1.26084095389613,-0.156873217660681,"Converged",FALSE,0.25
654,-2.05435261099712,1.32352387444488,-0.0626182825237544,"Converged",FALSE,0.25
655,-1.67744037125055,0.69765895775018,-0.113480166108989,"Converged",FALSE,0.25
656,-2.14844762900308,0.716758486761133,0.00548029137904361,"Converged",FALSE,0.25
657,-1.93762501075851,1.39296132453134,-0.0757545865789567,"Converged",FALSE,0.25
658,-1.64279383773251,0.168152011347632,-0.0523379329731512,"Converged",FALSE,0.25
659,-1.66853858548831,1.70040080268635,-0.170714091558817,"Converged",FALSE,0.25
660,-1.39563555479,1.07966457903575,-0.147199187914728,"Converged",FALSE,0.25
661,-1.69889921225011,1.42268246020903,-0.108317944886557,"Converged",FALSE,0.25
662,-2.32943780973634,2.32337158077847,-0.0447251716368938,"Converged",FALSE,0.25
663,-2.07462224982627,0.876309827202467,-0.0468096914639877,"Converged",FALSE,0.25
664,-1.93962148977771,1.36991529263136,-0.0693782458119607,"Converged",FALSE,0.25
665,-2.07270347384781,1.91246997990164,-0.114455917718247,"Converged",FALSE,0.25
666,-1.27331974934687,1.46984279776352,-0.201497721116713,"Converged",FALSE,0.25
667,-1.95902377591936,1.54128627744785,-0.122091186032444,"Converged",FALSE,0.25
668,-1.17637818047138,0.373962582532089,-0.177590023921185,"Converged",FALSE,0.25
669,-1.59844692921515,0.450958334446643,-0.120542222884739,"Converged",FALSE,0.25
670,-2.03852973529031,1.47626897800008,-0.091640042999702,"Converged",FALSE,0.25
671,-1.41683372800988,0.818343066723841,-0.162273121373173,"Converged",FALSE,0.25
672,-1.03083704923573,0.272417088262723,-0.17925926331256,"Converged",FALSE,0.25
673,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
674,-2.07785497234094,1.88233922098641,-0.0695741786824683,"Converged",FALSE,0.25
675,-2.1943905737717,1.95168828020638,-0.0438072190578595,"Converged",FALSE,0.25
676,-1.66721260025345,0.738540457169768,-0.0757887974690197,"Converged",FALSE,0.25
677,-1.94143917882508,1.32152648541493,-0.0834001023382928,"Converged",FALSE,0.25
678,-1.69450162938257,1.66067296933061,-0.128716037897822,"Converged",FALSE,0.25
679,-1.77453545364868,1.37131651749574,-0.119577455039419,"Converged",FALSE,0.25
680,-2.08229122102595,1.62594164511788,-0.0476028164151641,"Converged",FALSE,0.25
681,-2.13951192551918,2.43807134629128,-0.15341830310474,"Converged",FALSE,0.25
682,-1.30541134721405,0.370018491265734,-0.115237282080677,"Converged",FALSE,0.25
683,-1.87840484883648,1.62658060187507,-0.0919343271932837,"Converged",FALSE,0.25
684,-1.40891925857129,0.756253942112542,-0.129380675993508,"Converged",FALSE,0.25
685,-1.67953489889295,1.42606569492141,-0.101247757291442,"Converged",FALSE,0.25
686,-1.58197922915597,0.192778727825204,-0.0498548440527218,"Converged",FALSE,0.25
687,-1.22094794518783,0.365608280702243,-0.148719653082192,"Converged",FALSE,0.25
688,-1.92590071518388,1.65759783406428,-0.100475853788537,"Converged",FALSE,0.25
689,-1.44713967548963,0.955159613814956,-0.142342823063104,"Converged",FALSE,0.25
690,-1.67294584847355,0.355706581086047,-0.0508765690778001,"Converged",FALSE,0.25
691,-1.49118888993144,0.939811439488932,-0.143757952660103,"Converged",FALSE,0.25
692,-1.57064610846614,1.09127472328816,-0.099422031478326,"Converged",FALSE,0.25
693,-1.68783178056036,1.46721821687352,-0.128927528283981,"Converged",FALSE,0.25
694,-1.2543025056808,0.227162825874518,-0.16412177476295,"Converged",FALSE,0.25
695,-1.8044707036344,1.37941673659802,-0.101096149926496,"Converged",FALSE,0.25
696,-1.64554179512338,0.733306898898432,-0.0801948403719385,"Converged",FALSE,0.25
697,-1.96439728576141,0.566552239358965,-0.0188642619022245,"Converged",FALSE,0.25
698,-1.88678299656523,0.765907708777747,-0.0501620360175655,"Converged",FALSE,0.25
699,-1.67878503355967,1.13961062671615,-0.133812842048481,"Converged",FALSE,0.25
700,-1.84231650228954,1.24315520365127,-0.0813983454945406,"Converged",FALSE,0.25
701,-1.59124605227082,0.992441404722956,-0.127380654182317,"Converged",FALSE,0.25
702,-1.47797313040894,1.45185846173898,-0.181711901613156,"Converged",FALSE,0.25
703,-2.25784147169299,1.92967293076694,-0.0641638002940565,"Converged",FALSE,0.25
704,-1.75779022456912,0.863697253469054,-0.0388799394971567,"Converged",FALSE,0.25
705,-1.25351637179928,0.68111262725812,-0.172415847993119,"Converged",FALSE,0.25
706,-1.70778407579142,1.02945845629256,-0.0796200774970092,"Converged",TRUE,0.25
707,-1.55270793081493,0.306727181687787,-0.0765668726368563,"Converged",FALSE,0.25
708,-1.18251989793304,-0.819240418692286,-0.0815174711568406,"Converged",FALSE,0.25
709,-0.955703494011069,0.4125555267145,-0.216083399162482,"Converged",FALSE,0.25
710,-2.01292236225074,1.80808595844352,-0.0745044554031359,"Converged",FALSE,0.25
711,-1.87687230786429,0.927288910615058,-0.0514428866675999,"Converged",FALSE,0.25
712,-1.40165460741618,1.37050694663224,-0.148519350927243,"Converged",FALSE,0.25
713,-1.77597181247293,0.0945838982309738,-0.0316732175362569,"Converged",FALSE,0.25
714,-1.95908608057528,1.12192894551336,-0.0803994236701331,"Converged",FALSE,0.25
715,-1.95538061940914,1.58792430628577,-0.106171835354918,"Converged",FALSE,0.25
716,-1.82326875767043,0.545740471737633,-0.0264318879872764,"Converged",FALSE,0.25
717,-2.05255640439797,1.73346511541844,-0.0899242583253011,"Converged",FALSE,0.25
718,-1.74291212667795,1.17126628441753,-0.0959024810806674,"Converged",FALSE,0.25
719,-2.1585041775239,1.87734288401437,-0.0799467151800014,"Converged",FALSE,0.25
720,-1.51501908061486,0.649900751656907,-0.0868561973845694,"Converged",FALSE,0.25
721,-2.11150255422233,2.1310052494537,-0.098961010488758,"Converged",FALSE,0.25
722,-2.02336396219251,1.11582863254291,-0.0446951744346769,"Converged",FALSE,0.25
723,-1.68999177003016,2.3278330832938,-0.19619986132376,"Converged",FALSE,0.25
724,-1.8779492618036,1.53373418076972,-0.10931999175287,"Converged",FALSE,0.25
725,-1.64129815809514,0.759264126778219,-0.0934519534896734,"Converged",FALSE,0.25
726,-1.85936312049214,1.31540529894464,-0.105812886432871,"Converged",FALSE,0.25
727,-1.71496469956069,0.835805566935895,-0.0923015322413673,"Converged",FALSE,0.25
728,-1.92491792200854,1.83558081405482,-0.0955266790244665,"Converged",FALSE,0.25
729,-1.81741665301934,0.614329960542508,-0.0697006006069998,"Converged",FALSE,0.25
730,-1.73997424399303,1.04510152571575,-0.115951112863127,"Converged",FALSE,0.25
731,-2.11105718473485,1.80537994742245,-0.0657798437026645,"Converged",FALSE,0.25
732,-1.85626166298695,0.921111520613361,-0.0518863054695886,"Converged",FALSE,0.25
733,-1.39831951450216,1.19793938601582,-0.194696612445369,"Converged",FALSE,0.25
734,-1.74716298347069,1.71505100117884,-0.120517600690924,"Converged",FALSE,0.25
735,-1.88178769038416,1.16445539451213,-0.0562444975676692,"Converged",FALSE,0.25
736,-1.78138013182644,1.48481113421701,-0.0975651063625675,"Converged",FALSE,0.25
737,-1.87864877657675,0.635497700765686,-0.020372525928446,"Converged",FALSE,0.25
738,-2.2726636494663,1.45075067521428,-0.0140479391802431,"Converged",FALSE,0.25
739,-1.70428130774888,1.3645158510712,-0.147734601218879,"Converged",FALSE,0.25
740,-1.97536668731157,1.59076808199983,-0.0497629302597209,"Converged",FALSE,0.25
741,-1.88018890229372,1.37802442332297,-0.097484182185707,"Converged",FALSE,0.25
742,-2.54750089848997,2.18348190161794,-0.0275291719865037,"Converged",FALSE,0.25
743,-2.17053089975146,2.33236556641241,-0.127791154568562,"Converged",FALSE,0.25
744,-1.52152063839387,0.167433218077218,-0.062911860463703,"Converged",FALSE,0.25
745,-1.34067929275925,0.934113684655986,-0.158818325631364,"Converged",FALSE,0.25
746,-1.50514580689488,0.626333900876575,-0.127636929413943,"Converged",FALSE,0.25
747,-1.28971834068721,-0.340013616764778,-0.0892216914378486,"Converged",FALSE,0.25
748,-1.43855916061104,0.716424408072902,-0.119653928655624,"Converged",FALSE,0.25
749,-2.08732754792061,2.01426121394447,-0.102941403125416,"Converged",FALSE,0.25
