"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","resid_data_resampled","audit_recovery"
750,-1.1930404681788,-0.336782911024099,-0.0801564179884079,"Converged",FALSE,0.25
751,-1.59943065448188,0.78159325836369,-0.111247900327741,"Converged",FALSE,0.25
752,-1.56543127120245,1.01828602677029,-0.143685880676324,"Converged",FALSE,0.25
753,-1.55386904307627,1.20549113662862,-0.159867592396727,"Converged",TRUE,0.25
754,-1.43965986418922,0.889544847930369,-0.200214677483306,"Converged",FALSE,0.25
755,-1.81688855271341,1.27258201974084,-0.0689073165316128,"Converged",FALSE,0.25
756,-1.23422449209635,-0.109825115383811,-0.106403420159532,"Converged",FALSE,0.25
757,-1.90842984302209,1.39154381079193,-0.106587927504732,"Converged",FALSE,0.25
758,-1.58343845996358,1.02374433663303,-0.149782654542682,"Converged",FALSE,0.25
759,-1.61618723964784,0.689009480124705,-0.0822381380375624,"Converged",FALSE,0.25
760,-1.77999913288286,1.06435239604916,-0.0867815731694696,"Converged",FALSE,0.25
761,-1.35449973282726,0.647764320302413,-0.121858391468409,"Converged",FALSE,0.25
762,-2.28817766479038,2.23400885913,-0.0912809381445324,"Converged",FALSE,0.25
763,-1.67862492415996,1.24331467801399,-0.149873140739501,"Converged",FALSE,0.25
764,-1.71019641721686,0.578941382512658,-0.101783128215145,"Converged",FALSE,0.25
765,-2.03465535239343,1.45390324158848,-0.075773483162766,"Converged",FALSE,0.25
766,-1.97903770869348,1.83683846248515,-0.0804989606899346,"Converged",FALSE,0.25
767,-1.35191744982949,0.0953035351425135,-0.10644051663502,"Converged",FALSE,0.25
768,-2.04440889981771,1.92306397131764,-0.0991608745469169,"Converged",FALSE,0.25
769,-1.89014035041445,1.52408077850456,-0.133483040652669,"Converged",FALSE,0.25
770,-1.72998862190044,1.63879534362341,-0.135247767160522,"Converged",FALSE,0.25
771,-1.95334611367598,1.33275746382546,-0.074916187459165,"Converged",FALSE,0.25
772,-1.92194364562803,1.13600517610006,-0.0761418459024686,"Converged",FALSE,0.25
773,-1.22570563253916,0.713454075333119,-0.169577548331111,"Converged",FALSE,0.25
774,-2.57969061536819,2.38483123941211,-0.0447196922700301,"Converged",FALSE,0.25
775,-1.8382973847205,1.70070784804482,-0.125742917177367,"Converged",FALSE,0.25
776,-1.1718893620687,0.423495417896834,-0.199716008741113,"Converged",FALSE,0.25
777,-1.8229587664777,1.01540354922521,-0.0689514379690103,"Converged",FALSE,0.25
778,-1.52416366897558,0.54868206008788,-0.0848444056657401,"Converged",FALSE,0.25
779,-1.54528988618674,0.583554823322225,-0.100683091310637,"Converged",FALSE,0.25
780,-1.36692205081779,0.761469152928671,-0.127460353644227,"Converged",FALSE,0.25
781,-1.44980961861861,0.229237182863409,-0.107225609823252,"Converged",FALSE,0.25
782,-1.61465341042212,0.19214886765591,-0.0638894583713567,"Converged",FALSE,0.25
783,-2.56565838943717,1.80071678719969,0.0219217469851486,"Converged",FALSE,0.25
784,-1.53144867825452,1.93625666796153,-0.202368418250771,"Converged",FALSE,0.25
785,-1.22721264919585,-0.120510221356916,-0.154264475164884,"Converged",FALSE,0.25
786,-1.42913364105689,0.417950184634211,-0.107602320986942,"Converged",FALSE,0.25
787,-1.85851315644075,1.30758082591229,-0.0632718634031949,"Converged",FALSE,0.25
788,-1.67273852863138,1.35185008728707,-0.121279299172561,"Converged",FALSE,0.25
789,-1.97727813637689,1.55808196192923,-0.071104864738434,"Converged",FALSE,0.25
790,-1.23173478065689,0.0337952663144886,-0.100231088355183,"Converged",FALSE,0.25
791,-0.972577221645097,0.529783526974158,-0.215770202200754,"Converged",FALSE,0.25
792,-1.54779953307362,1.49742273563322,-0.12139396249884,"Converged",FALSE,0.25
793,-1.29413227039211,0.32161694049448,-0.152722951378093,"Converged",FALSE,0.25
794,-1.39210693268927,0.486933824130801,-0.129458870738547,"Converged",FALSE,0.25
795,-1.13412371130879,0.665739329153371,-0.170969454251297,"Converged",FALSE,0.25
796,-1.94252522855642,1.6847121056083,-0.0959864055215758,"Converged",FALSE,0.25
797,-1.15594956087378,-0.117232797019138,-0.159963582237473,"Converged",FALSE,0.25
798,-1.2845148287753,-0.569601162260766,-0.0947561025463986,"Converged",FALSE,0.25
799,-1.58465645679694,0.0565368800983998,-0.0674774787657325,"Converged",FALSE,0.25
800,-1.61834473969945,0.257642103675199,-0.0627283215805327,"Converged",FALSE,0.25
801,-1.59304454007864,0.938994609567932,-0.14978103126892,"Converged",FALSE,0.25
802,-1.804188664453,0.247163112249811,-0.0268910842613297,"Converged",FALSE,0.25
803,-2.24015227963609,2.84755329628215,-0.146261603367926,"Converged",FALSE,0.25
804,-1.74834874479477,1.159806813465,-0.0988397871896617,"Converged",FALSE,0.25
805,-2.02958854406692,2.55468255596206,-0.172391178772035,"Converged",FALSE,0.25
806,-1.29975483677706,0.673774175773284,-0.125886019294834,"Converged",FALSE,0.25
807,-1.90927491561353,1.54667412001292,-0.126571274407031,"Converged",FALSE,0.25
808,-1.71087938364875,1.47402823765272,-0.134772618056123,"Converged",FALSE,0.25
809,-1.05406717989628,-0.4936767659599,-0.125889686062032,"Converged",FALSE,0.25
810,-1.39276569596754,0.91778142006742,-0.174400797060001,"Converged",TRUE,0.25
811,-1.59171182390045,0.679677645599471,-0.0825775962081175,"Converged",FALSE,0.25
812,-1.61936531426807,1.09195685462706,-0.12798266224863,"Converged",FALSE,0.25
813,-1.4034592917152,0.288259368194581,-0.104668209847216,"Converged",FALSE,0.25
814,-1.3294383783075,-0.0572369578041165,-0.0855792654853095,"Converged",TRUE,0.25
815,-1.61229327136487,0.961872739050252,-0.111017206450478,"Converged",FALSE,0.25
816,-1.32682654543507,0.28629256542528,-0.140782323752671,"Converged",FALSE,0.25
817,-1.83102001731302,0.448999002919389,-0.0375539302596564,"Converged",FALSE,0.25
818,-1.91650662972942,1.51795818010672,-0.116439333442148,"Converged",FALSE,0.25
819,-1.52918223757828,0.623338088847232,-0.107172700105667,"Converged",FALSE,0.25
820,-2.15989104772134,1.56025481356683,-0.029060485636091,"Converged",FALSE,0.25
821,-2.08869173948424,1.73978741008252,-0.0871389797280578,"Converged",FALSE,0.25
822,-1.64263498371465,0.948054148812411,-0.121418501767669,"Converged",FALSE,0.25
823,-1.60318010060867,0.676501288088229,-0.0887014183739979,"Converged",FALSE,0.25
824,NA,NA,NA,"MAX_ITER reached",FALSE,0.25
825,-1.72996552922999,0.887337758463383,-0.0685582879171366,"Converged",FALSE,0.25
826,-1.30092429472838,-0.0131780692471977,-0.126118295623774,"Converged",FALSE,0.25
827,-1.82213576513356,1.40631410580988,-0.0979673355903835,"Converged",FALSE,0.25
828,-1.50453641300449,-0.0631538879594481,-0.0437538924904834,"Converged",FALSE,0.25
829,-1.47420709938642,1.46484152202022,-0.153894435432002,"Converged",FALSE,0.25
830,-1.19297157157113,0.833992653717969,-0.169127149201964,"Converged",FALSE,0.25
831,-1.65678027761921,0.197341785752018,-0.056550800540835,"Converged",FALSE,0.25
832,-1.97180849425697,1.52993980095201,-0.126156333700333,"Converged",FALSE,0.25
833,-1.73738208681532,1.29256424779191,-0.109070859976555,"Converged",FALSE,0.25
834,-2.02563893301767,2.09803038586128,-0.154507162926713,"Converged",FALSE,0.25
835,-1.77699621807326,0.686310379074642,-0.0488058424708355,"Converged",FALSE,0.25
836,-1.66649113829754,0.759638323497734,-0.110064736490551,"Converged",FALSE,0.25
837,-1.9081571978389,1.4700120438848,-0.0873431949591378,"Converged",FALSE,0.25
838,-1.87830256487154,1.7604600790551,-0.111221252126256,"Converged",FALSE,0.25
839,-1.60900778528803,0.314364683025601,-0.0515399382028853,"Converged",FALSE,0.25
840,-1.7374939780083,0.188772201788278,-0.0321174230785234,"Converged",FALSE,0.25
841,-1.0696880649915,0.134632858877075,-0.163915886090618,"Converged",FALSE,0.25
842,-1.74297708851267,0.502994632460184,-0.0784648805999349,"Converged",FALSE,0.25
843,-1.42025059695829,0.222120662078046,-0.12768088066087,"Converged",FALSE,0.25
844,-1.93691328997719,1.71083429260913,-0.11124027506641,"Converged",FALSE,0.25
845,-2.40539468640155,1.73177379305513,-0.0217177028496102,"Converged",FALSE,0.25
846,-2.08629592198601,1.2367224279835,-0.0177588425982026,"Converged",FALSE,0.25
847,-1.87175636872511,1.21467733507783,-0.0811174750402581,"Converged",FALSE,0.25
848,-1.65718557400167,1.48290258049978,-0.130782543289895,"Converged",FALSE,0.25
849,-1.88257012643378,0.969487791465882,-0.0750136475919764,"Converged",FALSE,0.25
850,-1.51314829392453,0.912526960830251,-0.127894579600947,"Converged",FALSE,0.25
851,-1.67336460062895,1.31386559476141,-0.0997458461960636,"Converged",FALSE,0.25
852,-1.75662035249104,0.755564429948662,-0.0864343190884706,"Converged",FALSE,0.25
853,-1.90192143551821,2.18836059035581,-0.137778226276516,"Converged",FALSE,0.25
854,-2.21389517706365,2.34884499182781,-0.0948411228089876,"Converged",FALSE,0.25
855,-1.74504098520076,0.923487609529652,-0.0530443139763992,"Converged",FALSE,0.25
856,-1.73033866259478,1.79317262639599,-0.184727252859105,"Converged",FALSE,0.25
857,-1.61457417073438,0.792176106725184,-0.119000295329462,"Converged",FALSE,0.25
858,-1.56760176487232,1.31969025713181,-0.159697124609842,"Converged",FALSE,0.25
859,-1.73436929915357,0.391899157669856,-0.0595694180788858,"Converged",FALSE,0.25
860,-2.20720476766229,2.09615786343044,-0.0668287280177877,"Converged",FALSE,0.25
861,-1.60165284298705,1.3702074334847,-0.0955344489722681,"Converged",FALSE,0.25
862,-1.92037818689181,1.31492723846263,-0.0694587915182894,"Converged",FALSE,0.25
863,-1.46255654345907,0.668812073045965,-0.123398095820725,"Converged",FALSE,0.25
864,-2.01884932538764,2.1903312394627,-0.126088109961956,"Converged",FALSE,0.25
865,-1.7207520285102,1.28337173376845,-0.096256713763083,"Converged",FALSE,0.25
866,-1.96632614791584,2.3547581150663,-0.158465367984356,"Converged",FALSE,0.25
867,-1.25023220539845,0.839375445431877,-0.151344178630635,"Converged",FALSE,0.25
868,-2.1123985350043,1.77986141835194,-0.0726273932154827,"Converged",FALSE,0.25
869,-1.73528651555033,1.05584322995409,-0.102356419352197,"Converged",FALSE,0.25
870,-1.31776974735447,0.551146141309669,-0.136087792133956,"Converged",FALSE,0.25
871,-1.61489784294946,1.68653494959638,-0.16824400328644,"Converged",FALSE,0.25
872,-1.86451894499965,1.60136928695302,-0.0954464136659503,"Converged",FALSE,0.25
873,-2.00525792887341,1.14330083776465,-0.0321660231218127,"Converged",FALSE,0.25
874,-2.15648408196166,2.73199216842728,-0.12148230266551,"Converged",FALSE,0.25
875,-1.55975303058854,1.4998520049574,-0.154940698418496,"Converged",FALSE,0.25
876,-1.74418870029736,1.00526915827475,-0.0645446158990943,"Converged",FALSE,0.25
877,-2.04517321424124,1.892346801489,-0.093364195114364,"Converged",FALSE,0.25
878,-2.09923683172492,1.56823401471913,-0.0865550705444774,"Converged",FALSE,0.25
879,-1.54621131003294,0.540190009334959,-0.0848483148718624,"Converged",FALSE,0.25
880,-1.84230735575549,1.26965360336012,-0.0767837958260699,"Converged",FALSE,0.25
881,-2.05683337913361,1.12110572473186,-0.0273016633009672,"Converged",FALSE,0.25
882,-1.81741638630067,1.5615841383496,-0.118099581557952,"Converged",FALSE,0.25
883,-1.57836623960986,1.56886318346737,-0.132119629090772,"Converged",FALSE,0.25
884,-1.87140363108444,1.29195649894304,-0.103274100755693,"Converged",FALSE,0.25
885,-1.96991865185254,1.27942590796758,-0.115418207962944,"Converged",FALSE,0.25
886,-1.7160897130217,0.489238323127189,-0.104841430739543,"Converged",FALSE,0.25
887,-1.94650777993476,1.76327773808865,-0.113614844938093,"Converged",FALSE,0.25
888,-1.23106670998339,0.132937245990204,-0.0946722648430491,"Converged",FALSE,0.25
889,-1.60845221212448,1.86392872925844,-0.214186558796474,"Converged",FALSE,0.25
890,-1.73287937565007,1.28501939295489,-0.126864692839539,"Converged",FALSE,0.25
891,-1.6616919661296,1.1504237455313,-0.127429934425795,"Converged",FALSE,0.25
892,-1.46285967029345,1.00331340986438,-0.150499774295675,"Converged",FALSE,0.25
893,-1.23122234955696,0.161703366662102,-0.134377555495178,"Converged",FALSE,0.25
894,-1.87428475806225,1.60774389559247,-0.0939978768726682,"Converged",FALSE,0.25
895,-1.9102590723248,1.238373611623,-0.0742753543723602,"Converged",FALSE,0.25
896,-1.79277912750593,1.77116046886212,-0.129378873781069,"Converged",FALSE,0.25
897,-2.4646557816326,1.91278404261021,-0.0328006275982762,"Converged",FALSE,0.25
898,-1.6593052947148,1.47423611179863,-0.13296855440918,"Converged",FALSE,0.25
899,-1.32493590721164,0.89292351905137,-0.175877935437848,"Converged",FALSE,0.25
900,-1.9531384620001,1.43256444696907,-0.079035250354095,"Converged",FALSE,0.25
901,-1.41489673789244,0.863670837344533,-0.19185739104445,"Converged",FALSE,0.25
902,-0.901392329579773,0.454167444794909,-0.238830523353438,"Converged",FALSE,0.25
903,-1.8250630952928,1.45200071119616,-0.0947872410614809,"Converged",FALSE,0.25
904,-1.27499256772181,0.577540325583571,-0.130764721464326,"Converged",FALSE,0.25
905,-1.95686299235648,1.36217484360958,-0.0534018652807632,"Converged",FALSE,0.25
906,-2.14845980201415,2.01475306746131,-0.108102067628414,"Converged",FALSE,0.25
907,-1.54872838982061,0.225117077480319,-0.0977258502458441,"Converged",FALSE,0.25
908,-1.79650079462125,1.44805081121308,-0.10640909947779,"Converged",FALSE,0.25
909,-1.56205640242786,0.749615963055687,-0.0648689986842844,"Converged",FALSE,0.25
910,-1.2465405356375,-0.496735423814789,-0.104392886076884,"Converged",FALSE,0.25
911,-1.76389032965541,0.296481801498522,-0.0436317871971243,"Converged",FALSE,0.25
912,-1.54829753255831,-0.0303699971244176,-0.0442137515699388,"Converged",FALSE,0.25
913,-1.33535752335528,0.563642356918126,-0.140073890868998,"Converged",FALSE,0.25
914,-2.16545930860126,2.01101340646463,-0.0812179579985816,"Converged",FALSE,0.25
915,-1.35481656738262,1.00215844970597,-0.167671228039247,"Converged",FALSE,0.25
916,-2.0486252350662,1.15445079970298,-0.0295660103624496,"Converged",FALSE,0.25
917,-1.32978808400439,1.0725676810681,-0.186817645568581,"Converged",FALSE,0.25
918,-2.02745272263868,1.34621951014663,-0.0676891412249875,"Converged",FALSE,0.25
919,-1.79158102012511,1.6007900785297,-0.102974959611536,"Converged",FALSE,0.25
920,-1.24268973353118,-0.299230017021224,-0.0946243392708055,"Converged",FALSE,0.25
921,-2.23029147864605,1.92544604404284,-0.0680486519323572,"Converged",FALSE,0.25
922,-2.53945715027163,2.28939221021332,-0.030545980009429,"Converged",FALSE,0.25
923,-1.45932031919035,0.866746635678361,-0.127308906217672,"Converged",FALSE,0.25
924,-1.68091165152309,1.40428308758868,-0.124132043916217,"Converged",FALSE,0.25
925,-1.89559622752029,0.650373638874701,-0.0460762696413416,"Converged",FALSE,0.25
926,-1.8505890293692,0.97982350292615,-0.0726729691828781,"Converged",FALSE,0.25
927,-0.886429101084693,-0.352275979566833,-0.193417839755048,"Converged",FALSE,0.25
928,-2.2165894109381,2.19201763576202,-0.0320761246653859,"Converged",FALSE,0.25
929,-1.81252926051877,1.4441689149151,-0.0638902324616894,"Converged",FALSE,0.25
930,-1.45670842419155,1.05140361628068,-0.143989889504363,"Converged",FALSE,0.25
931,-1.83029680748576,1.26068159431964,-0.0784099682631965,"Converged",FALSE,0.25
932,-2.14517626924415,1.74836675023173,-0.102957115131024,"Converged",FALSE,0.25
933,-2.03888591643239,1.64329941182618,-0.0878085371688762,"Converged",FALSE,0.25
934,-2.07796812933976,1.37597235213408,-0.0482394369319197,"Converged",FALSE,0.25
935,-2.14049770725453,1.51328728514969,-0.0587574227851509,"Converged",TRUE,0.25
936,-1.53360015683428,-0.00534016463362285,-0.05139318928292,"Converged",FALSE,0.25
937,-1.85003758405508,1.56859338244579,-0.0905318132466141,"Converged",TRUE,0.25
938,-1.55694299388116,0.262527784634872,-0.0887815989665883,"Converged",FALSE,0.25
939,-1.69477191254672,1.03222501901612,-0.0794050857320768,"Converged",FALSE,0.25
940,-2.04204759478566,1.29390153927587,-0.0643421922922202,"Converged",FALSE,0.25
941,-1.61498088378668,0.603832234527309,-0.0817505882716669,"Converged",FALSE,0.25
942,-1.73737994778827,1.01180226212275,-0.109152586259759,"Converged",FALSE,0.25
943,-1.753912967314,0.8761942558334,-0.105839088067458,"Converged",FALSE,0.25
944,-2.00510548819585,1.45784765023591,-0.0509628320735664,"Converged",FALSE,0.25
945,-2.03474182978567,1.87435942691035,-0.0664880105483574,"Converged",FALSE,0.25
946,-1.97650718283107,1.40667627097018,-0.0503449329396094,"Converged",FALSE,0.25
947,-2.305180322428,2.41049569083644,-0.127201041525739,"Converged",FALSE,0.25
948,-1.85439970631896,1.34404785890633,-0.0616051859769712,"Converged",FALSE,0.25
949,-1.91104862091247,2.07129459034011,-0.135997089832453,"Converged",FALSE,0.25
950,-2.25822940135656,2.03086640183955,-0.0608335942115602,"Converged",FALSE,0.25
951,-1.90054386345146,1.79242597650381,-0.0989352956391765,"Converged",FALSE,0.25
952,-1.27006630609393,0.146735349723268,-0.106160611597584,"Converged",FALSE,0.25
953,-1.0024943335159,-0.416807313478268,-0.12465309816595,"Converged",FALSE,0.25
954,-1.53070196398176,1.31273045075479,-0.177050154045791,"Converged",FALSE,0.25
955,-1.44347878865043,0.328427661653839,-0.111043221337039,"Converged",FALSE,0.25
956,-2.01285602884749,1.17114680516315,-0.0358370400329014,"Converged",FALSE,0.25
957,-0.983636890026585,-0.156329996119392,-0.201426017346377,"Converged",FALSE,0.25
958,-1.04514004255907,0.254630437713483,-0.195347268779939,"Converged",FALSE,0.25
959,-1.57398538153859,0.811194898142109,-0.100366714563738,"Converged",FALSE,0.25
960,-1.31906602488118,1.01887316420901,-0.116089897544935,"Converged",FALSE,0.25
961,-2.12941345115851,1.44848234586504,-0.0371011282000195,"Converged",FALSE,0.25
962,-1.57952437346881,0.68620670060606,-0.100706542424433,"Converged",FALSE,0.25
963,-2.17657602173014,1.69058064508131,-0.0449796192246294,"Converged",FALSE,0.25
964,-1.63478418370076,0.692784387962277,-0.0895039067008643,"Converged",FALSE,0.25
965,-1.6315198959082,1.24024640739219,-0.0850632283051535,"Converged",FALSE,0.25
966,-1.66381508202381,0.525098097740173,-0.0667408017740965,"Converged",FALSE,0.25
967,-1.59949117061105,1.36045395286509,-0.125698369184205,"Converged",FALSE,0.25
968,-1.66293621286426,1.24951101930643,-0.0933882484609749,"Converged",FALSE,0.25
969,-1.71137632775782,1.80089003026948,-0.125655290782146,"Converged",TRUE,0.25
970,-1.36851271117769,0.526553937654917,-0.123375790696564,"Converged",FALSE,0.25
971,-1.63317016603396,0.796288683188065,-0.117546304725861,"Converged",FALSE,0.25
972,-1.78393033767133,1.10747572943497,-0.0989709182508976,"Converged",FALSE,0.25
973,-1.31237644688095,0.99325845080422,-0.180721519398543,"Converged",FALSE,0.25
974,-2.64901680832965,3.68656148397973,-0.0885681162907162,"Converged",FALSE,0.25
975,-1.70744889813759,1.57964573005691,-0.163397750690205,"Converged",FALSE,0.25
976,-1.76821500632196,1.4330134502122,-0.108701855351602,"Converged",FALSE,0.25
977,-1.66108533118667,0.962686703692986,-0.110046869498615,"Converged",FALSE,0.25
978,-1.62561951316117,0.340805226290619,-0.0812188174650307,"Converged",FALSE,0.25
979,-1.3964742197523,0.190817982698791,-0.0816192333567599,"Converged",FALSE,0.25
980,-2.18354285496107,1.37316257602012,-0.00861549193667068,"Converged",FALSE,0.25
981,-1.94108293387168,1.2250968509314,-0.0910217078033027,"Converged",FALSE,0.25
982,-1.22965472800344,-0.512656793519095,-0.102302699073469,"Converged",FALSE,0.25
983,-1.63159812877076,1.40272954750113,-0.151253086101085,"Converged",FALSE,0.25
984,-1.77760655888875,1.9949433453272,-0.171963243314506,"Converged",FALSE,0.25
985,-1.60854080969003,1.39220701723905,-0.165291826750804,"Converged",FALSE,0.25
986,-1.79727918408428,2.3709469454748,-0.193173768266523,"Converged",FALSE,0.25
987,-1.81826471512646,0.629336041217444,-0.0441598310040641,"Converged",FALSE,0.25
988,-2.22747022960445,2.09231963954329,-0.0782627237512874,"Converged",FALSE,0.25
989,-1.73140440934546,1.00187896748084,-0.0909811349901025,"Converged",FALSE,0.25
990,-1.48836493963836,0.890430346307302,-0.118729798997289,"Converged",FALSE,0.25
991,-1.73008706207439,0.734947582291736,-0.0644812189766173,"Converged",FALSE,0.25
992,-1.71274116286164,1.49108964775774,-0.106528380795214,"Converged",FALSE,0.25
993,-1.95047530864391,1.41654320792321,-0.0609881995887266,"Converged",FALSE,0.25
994,-1.56940962071599,0.670837063952156,-0.131166919782915,"Converged",FALSE,0.25
995,-1.95276572115035,1.78196046400562,-0.0803500909445123,"Converged",FALSE,0.25
996,-1.90598644625077,1.80830735304408,-0.092575183455735,"Converged",FALSE,0.25
997,-1.89351130051936,1.66128283707167,-0.0657475651178359,"Converged",FALSE,0.25
998,-1.77466685295055,1.80298113901826,-0.122391006432834,"Converged",FALSE,0.25
999,-2.11302179027161,1.6256126813294,-0.0597111028137114,"Converged",FALSE,0.25
1000,-2.19254137411161,1.9192768996554,-0.0630332872096509,"Converged",FALSE,0.25
