"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","score_data_resampled","audit_recovery"
1,-1.781387139535,1.99592450603429,-0.124180576784536,"Converged",TRUE,0.5
2,-0.957102594005721,-0.878305104415593,-0.114943949679254,"Converged",TRUE,0.5
3,-1.44506300677188,0.79955921331929,-0.146840464705258,"Converged",FALSE,0.5
4,-1.6780344484045,1.52923569638617,-0.157972759401559,"Converged",FALSE,0.5
5,-1.71503625423626,1.44077815165485,-0.102406060990019,"Converged",FALSE,0.5
6,-1.93447288826502,1.52103851529108,-0.120266924987473,"Converged",FALSE,0.5
7,-2.14875779719788,2.02960181106693,-0.0519015138251608,"Converged",TRUE,0.5
8,-1.85088321563905,1.09249565101703,-0.0862967159336878,"Converged",TRUE,0.5
9,-1.84482294051884,1.95802102005164,-0.1263409951498,"Converged",TRUE,0.5
10,-1.8026231239427,1.80847007534787,-0.124219572882946,"Converged",FALSE,0.5
11,-1.81752980138059,1.75399644662668,-0.1341244715562,"Converged",FALSE,0.5
12,-1.79038880950531,0.947182447786641,-0.0885341206047581,"Converged",TRUE,0.5
13,-1.95216948103849,1.32114084175751,-0.0482623167076504,"Converged",TRUE,0.5
14,NA,NA,NA,"MAX_ITER reached",TRUE,0.5
15,-1.88754716757643,1.51433035151977,-0.0692136632315324,"Converged",FALSE,0.5
16,-1.68741989643182,1.4173097062174,-0.0915235526812529,"Converged",FALSE,0.5
17,-1.38370267410656,0.0544906056321354,-0.0945956770357883,"Converged",FALSE,0.5
18,-2.41155187987008,2.61469654191173,-0.114756159329377,"Converged",FALSE,0.5
19,-1.57768612119893,0.523419843067355,-0.09640574069775,"Converged",FALSE,0.5
20,-2.19964618417778,1.99665674153814,-0.0571023113476056,"Converged",FALSE,0.5
21,-1.66497054897553,0.0407011515430699,-0.0582856670729241,"Converged",FALSE,0.5
22,-1.78977703203934,1.75515298399959,-0.126160267254426,"Converged",FALSE,0.5
23,-1.57242774541674,0.856697552339023,-0.14773861889598,"Converged",FALSE,0.5
24,-1.75548294867436,1.44521474233655,-0.127274213689827,"Converged",FALSE,0.5
25,-1.83121287238336,1.90204825677692,-0.147499836337348,"Converged",FALSE,0.5
26,-1.81451171971975,1.10874111595619,-0.0790796015450061,"Converged",FALSE,0.5
27,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
28,-1.7317024811877,1.59319258598479,-0.137467673031748,"Converged",FALSE,0.5
29,-1.81641797038731,0.734954404318449,-0.0523104754045188,"Converged",TRUE,0.5
30,-2.00764292218286,1.47260827453487,-0.0783830200803713,"Converged",FALSE,0.5
31,-1.68148558131803,0.0273290795467988,-0.0332783571958464,"Converged",FALSE,0.5
32,-1.42819847064789,0.855111423240089,-0.162435012543034,"Converged",TRUE,0.5
33,-1.87849091692765,0.986141519600009,-0.0629971839809106,"Converged",FALSE,0.5
34,-1.41122613788224,1.60863762916215,-0.191595288043166,"Converged",FALSE,0.5
35,-1.71887527419953,0.764718452597896,-0.0615500677240951,"Converged",FALSE,0.5
36,-1.37067922979073,0.493379813449879,-0.126450130700598,"Converged",FALSE,0.5
37,-2.02915644869561,2.20730208763858,-0.078892563662386,"Converged",FALSE,0.5
38,-1.98145344498729,1.48490381964886,-0.0888582384629857,"Converged",FALSE,0.5
39,-1.45931032567169,0.195960409445409,-0.0633432628486107,"Converged",FALSE,0.5
40,-2.41892330989674,2.66476015309914,-0.0907237002596745,"Converged",TRUE,0.5
41,-1.95424662512908,1.2181424861532,-0.067662727173809,"Converged",TRUE,0.5
42,-1.30778202868351,-0.440718535445823,-0.105115072892445,"Converged",TRUE,0.5
43,-1.69211590291472,1.10774015127937,-0.0722687323187661,"Converged",FALSE,0.5
44,-1.67446804249652,0.680674977989057,-0.114775324888402,"Converged",FALSE,0.5
45,-1.41457892387961,0.607341756190377,-0.107572814193516,"Converged",FALSE,0.5
46,-1.36389122751864,1.20384853868118,-0.21315496855172,"Converged",FALSE,0.5
47,-1.26223967970955,0.013629827978515,-0.121264362349436,"Converged",FALSE,0.5
48,-1.44814859462773,1.37501796417496,-0.171980531052265,"Converged",FALSE,0.5
49,-2.44373195194113,4.14474065583454,-0.158574080459533,"Converged",TRUE,0.5
50,-1.87305010475389,2.52791490353972,-0.163870316743342,"Converged",FALSE,0.5
51,-1.79296312141902,1.10955719587111,-0.068430477675812,"Converged",FALSE,0.5
52,-1.46641427600687,0.883209818532858,-0.12515869741816,"Converged",TRUE,0.5
53,-1.72818019105302,0.797107029685727,-0.0589887430901316,"Converged",FALSE,0.5
54,-1.58518303117324,0.352119239510926,-0.0559805882979349,"Converged",TRUE,0.5
55,-1.3488488611882,1.38810512931982,-0.180852782060018,"Converged",FALSE,0.5
56,-1.51670874428088,0.74278176487233,-0.0873254153335204,"Converged",FALSE,0.5
57,-1.57008666894751,-0.0982188893226801,-0.0612925190994507,"Converged",TRUE,0.5
58,-1.93983841842162,1.54193194584184,-0.115280520182637,"Converged",FALSE,0.5
59,-1.76074250554995,0.920806516068364,-0.0722551610987127,"Converged",FALSE,0.5
60,-1.89772247003301,2.10690449015939,-0.170950544268287,"Converged",FALSE,0.5
61,-2.17604250292,1.92008434601183,-0.0849973578875009,"Converged",FALSE,0.5
62,-2.94433358404963,3.37049810145056,-0.024826097162853,"Converged",FALSE,0.5
63,-2.02923865475692,1.52767588682215,-0.0683744908700877,"Converged",FALSE,0.5
64,-1.6114106068451,1.56110994692084,-0.155239776376958,"Converged",FALSE,0.5
65,-1.62248993825419,0.805823233179767,-0.148289778697795,"Converged",FALSE,0.5
66,-1.7861736185508,1.11291771827018,-0.0700368419955839,"Converged",FALSE,0.5
67,-1.33982457841219,-0.600463131535217,-0.0839042416530547,"Converged",FALSE,0.5
68,-2.00281302995554,1.44200584817707,-0.10998326189422,"Converged",FALSE,0.5
69,-1.3726168654519,0.493086513331788,-0.148397848279112,"Converged",FALSE,0.5
70,-1.55633606480763,1.68480989255251,-0.176394300908713,"Converged",TRUE,0.5
71,-1.66162326344953,0.978518880381512,-0.108529401983246,"Converged",FALSE,0.5
72,-2.26743012211068,2.61054066903615,-0.111066876921028,"Converged",FALSE,0.5
73,-2.13722554616268,1.72461872074465,-0.0790935346978499,"Converged",TRUE,0.5
74,-1.30462192321503,-0.0238746753661451,-0.111317757111262,"Converged",FALSE,0.5
75,-1.10566558339602,-0.310846516996618,-0.118222543064016,"Converged",FALSE,0.5
76,-1.19444618529163,-0.0435903664592902,-0.123640982819865,"Converged",FALSE,0.5
77,-1.69221753248334,2.050909989485,-0.144996559269796,"Converged",TRUE,0.5
78,-1.18766096222165,-0.203390640131107,-0.12490789933687,"Converged",FALSE,0.5
79,-1.51029350284074,1.01701793651186,-0.135193679030737,"Converged",FALSE,0.5
80,-1.69292880624127,1.03583022668606,-0.0941594263693162,"Converged",FALSE,0.5
81,-2.09449645529407,2.24773164092258,-0.0855268793882973,"Converged",FALSE,0.5
82,-1.68200429354413,1.24508041264287,-0.140192608134791,"Converged",FALSE,0.5
83,-2.05202077667498,1.15775595199237,-0.0538656369132237,"Converged",FALSE,0.5
84,-1.16375055944117,0.363142939593017,-0.154431745653001,"Converged",FALSE,0.5
85,-1.77784999196126,0.858184168653626,-0.0788993434248662,"Converged",FALSE,0.5
86,-1.98463636215598,1.60427862332098,-0.0463540160534646,"Converged",TRUE,0.5
87,-1.67926386198474,-0.00501591914463553,-0.0339162809971228,"Converged",FALSE,0.5
88,-2.27794538855652,2.23602106677965,-0.0610437673349387,"Converged",TRUE,0.5
89,-1.82724577327879,1.09724746494362,-0.0923573765045806,"Converged",FALSE,0.5
90,-1.71653672716697,1.91874176477254,-0.135925070788999,"Converged",TRUE,0.5
91,-1.34766078223825,0.642530951317382,-0.159454132732497,"Converged",TRUE,0.5
92,-2.2394793446271,1.63181901485426,-0.0479334139385629,"Converged",FALSE,0.5
93,-1.58714662795244,1.28780219662986,-0.122472294412689,"Converged",FALSE,0.5
94,-1.47337612853301,1.24204779296955,-0.150620571014407,"Converged",FALSE,0.5
95,-1.72780765316591,0.709728445195399,-0.063832629913599,"Converged",FALSE,0.5
96,-1.88389111614534,0.58900377881478,-0.0194218189599131,"Converged",FALSE,0.5
97,-1.60196981123252,1.34997924474003,-0.156392450136676,"Converged",TRUE,0.5
98,-1.92227262284536,1.28106137236463,-0.0433826108243112,"Converged",FALSE,0.5
99,-1.45658133467032,0.474810307230014,-0.129606792775426,"Converged",FALSE,0.5
100,-1.56607307574787,0.804172320372258,-0.114605136938554,"Converged",TRUE,0.5
101,-2.30838028307325,2.02656963611763,-0.0363080370445493,"Converged",FALSE,0.5
102,-1.45161174140011,0.985330540343107,-0.14156737167291,"Converged",FALSE,0.5
103,-1.6611154504457,0.911355708355643,-0.0907105100178422,"Converged",FALSE,0.5
104,-2.1338321624675,2.7666397856808,-0.119177372749916,"Converged",FALSE,0.5
105,-1.35416810407554,0.25611990823894,-0.10084096814815,"Converged",FALSE,0.5
106,-1.56250643505259,0.134667283950667,-0.0596768139253256,"Converged",FALSE,0.5
107,-1.97426311560242,1.05976033373694,-0.0616352127255148,"Converged",FALSE,0.5
108,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
109,-1.90934265666193,2.15012879717699,-0.119862390201277,"Converged",FALSE,0.5
110,-2.06638197853465,1.88777902614675,-0.0649631894774806,"Converged",TRUE,0.5
111,-1.62753565518827,1.65188016098494,-0.131092019272613,"Converged",TRUE,0.5
112,-1.82042972917399,1.35154995040177,-0.101155561543807,"Converged",TRUE,0.5
113,-2.37313416283542,2.6765362657827,-0.0883696052429816,"Converged",FALSE,0.5
114,-2.18339346438635,2.02671772256207,-0.0839850441909905,"Converged",TRUE,0.5
115,-1.50989729797969,0.299002993223793,-0.0699067810280389,"Converged",FALSE,0.5
116,-1.59536091798512,0.11164952715394,-0.102292264352169,"Converged",TRUE,0.5
117,-1.489759970374,0.839403166186879,-0.109647951545884,"Converged",FALSE,0.5
118,-1.77426430217816,1.63917973958188,-0.1713311407592,"Converged",FALSE,0.5
119,-1.93159532288569,1.57271266599792,-0.113838050336814,"Converged",FALSE,0.5
120,-1.62647779998377,0.78186176575296,-0.0873090679402983,"Converged",FALSE,0.5
121,-1.58036758946256,0.888866160473727,-0.106165060164965,"Converged",FALSE,0.5
122,-1.49051726260781,0.343368398856207,-0.0971347639853031,"Converged",FALSE,0.5
123,-0.90528430700134,0.192038116926145,-0.218940243910788,"Converged",FALSE,0.5
124,-1.67741669002718,1.5961530637059,-0.147008753685169,"Converged",TRUE,0.5
125,-1.32278146330258,0.325531703219401,-0.0935646679998846,"Converged",FALSE,0.5
126,-1.68811332958881,1.56337833803276,-0.168071671678869,"Converged",FALSE,0.5
127,-1.63838659623634,0.901255056743354,-0.151709657060963,"Converged",TRUE,0.5
128,-1.75870619384344,1.16949114399151,-0.0883903544338067,"Converged",FALSE,0.5
129,-0.985744065178993,-1.52607425297405,-0.0953534455417628,"Converged",TRUE,0.5
130,-2.08153334610822,1.64918940229994,-0.0835552650222793,"Converged",FALSE,0.5
131,-2.0853170639528,2.99665981718769,-0.17504223361199,"Converged",FALSE,0.5
132,-1.53376189339109,1.28684171501425,-0.108804650479473,"Converged",FALSE,0.5
133,-0.583351687545753,-0.53282155368221,-0.263748837086069,"Converged",TRUE,0.5
134,-1.87881772947973,1.26016768141146,-0.073960790309161,"Converged",FALSE,0.5
135,-2.06282261642133,0.588907007023214,0.0106228115514311,"Converged",FALSE,0.5
136,-1.40467729947627,0.114480938598516,-0.102079930088443,"Converged",FALSE,0.5
137,-2.40609621909078,2.42485478214628,-0.0653048013977319,"Converged",FALSE,0.5
138,-2.00593494583297,1.76843155466022,-0.11962059820115,"Converged",FALSE,0.5
139,-1.94072352135468,1.42715360911116,-0.0868503979366733,"Converged",FALSE,0.5
140,-1.77851385694104,1.27073495912275,-0.0974954347401824,"Converged",FALSE,0.5
141,-2.35896871943387,2.96616695064743,-0.10455988890715,"Converged",TRUE,0.5
142,-1.93187591072576,1.67212164467446,-0.0883520368290771,"Converged",FALSE,0.5
143,-1.3350812658111,0.743659565729418,-0.140046819443138,"Converged",TRUE,0.5
144,-1.55249202814138,0.906161203128965,-0.134844041436526,"Converged",FALSE,0.5
145,-2.43002452938979,2.02957270061512,-0.032371486958877,"Converged",FALSE,0.5
146,-1.45528059465512,1.06677326912721,-0.13260025896375,"Converged",FALSE,0.5
147,-1.73665857262864,1.46948821305259,-0.103602841323028,"Converged",FALSE,0.5
148,-1.35833852919974,0.502289886031893,-0.147644067057507,"Converged",FALSE,0.5
149,-2.49991850316503,2.80634753274179,-0.0566219823563836,"Converged",TRUE,0.5
150,-1.42531331111375,-0.0820571389978037,-0.0799893204706918,"Converged",FALSE,0.5
151,-1.82188122216293,0.764546367706579,-0.0657983662161611,"Converged",TRUE,0.5
152,-1.99753531475869,1.69782718126482,-0.075514998696483,"Converged",TRUE,0.5
153,-1.30871625628042,1.06018132993933,-0.154585231127773,"Converged",TRUE,0.5
154,-1.97285544956629,1.33109538298046,-0.0578980676019917,"Converged",FALSE,0.5
155,-2.29307271103505,2.48138429941246,-0.11806952677973,"Converged",FALSE,0.5
156,-1.69948445031836,0.890551222209939,-0.101281823174286,"Converged",FALSE,0.5
157,-2.21137667162923,2.83488012150455,-0.114790295388554,"Converged",TRUE,0.5
158,-1.89190906133501,1.63707203556337,-0.0993734237480418,"Converged",TRUE,0.5
159,-2.11158080124174,2.0796998451597,-0.111200014851515,"Converged",FALSE,0.5
160,-1.69038206233368,1.01077084173314,-0.123923853049946,"Converged",FALSE,0.5
161,-1.76956110930264,0.8462336754053,-0.0607883838613338,"Converged",FALSE,0.5
162,-1.25648281920755,0.157092953601458,-0.0998074463146911,"Converged",FALSE,0.5
163,-1.5430174520538,1.26570090863507,-0.160862238359403,"Converged",FALSE,0.5
164,-1.58814440460905,1.21080869066742,-0.117031662797026,"Converged",FALSE,0.5
165,-1.76151404719017,1.57355461777504,-0.0992430962752325,"Converged",FALSE,0.5
166,-1.59671658410103,0.260919842813692,-0.0509116757066178,"Converged",FALSE,0.5
167,-1.69027583267326,0.847072412120349,-0.0945608941565856,"Converged",TRUE,0.5
168,-1.28456985778239,0.132752961557706,-0.132582642347884,"Converged",FALSE,0.5
169,-2.08957760242435,2.31110574496288,-0.11641221810102,"Converged",FALSE,0.5
170,-2.15442555045007,3.31223032074738,-0.157757243821426,"Converged",TRUE,0.5
171,-2.21560070539037,2.07142888311678,-0.0477602684059277,"Converged",TRUE,0.5
172,-1.35545363479192,0.454726228051579,-0.11808473637297,"Converged",FALSE,0.5
173,-2.09531804128627,2.05075646742579,-0.0686838214641984,"Converged",FALSE,0.5
174,-1.66297236740685,0.756512021115077,-0.0756976909357565,"Converged",FALSE,0.5
175,-2.1840959402156,2.4525077924553,-0.103919304884667,"Converged",FALSE,0.5
176,-2.56846209784459,2.95593575885243,-0.0827570976956112,"Converged",FALSE,0.5
177,-1.68657109402814,1.58312180808316,-0.143116305541663,"Converged",FALSE,0.5
178,-1.81118127426443,0.621750094906538,-0.0748250773652167,"Converged",FALSE,0.5
179,-1.41883105807638,0.0904350153330722,-0.0805488422950089,"Converged",FALSE,0.5
180,-2.4233853895688,2.47804172455906,-0.0536048297546908,"Converged",FALSE,0.5
181,-2.075552159213,0.79437603454598,0.00377402978674804,"Converged",FALSE,0.5
182,-2.59651921084549,3.79031587817602,-0.134996545502151,"Converged",FALSE,0.5
183,-1.43122867055041,1.3386193790713,-0.162197385420717,"Converged",FALSE,0.5
184,-1.46386697471896,0.326759406811389,-0.0634922528926961,"Converged",FALSE,0.5
185,-1.74210845457936,1.43181680447312,-0.120937267644109,"Converged",FALSE,0.5
186,-1.5795183428501,1.22499559937728,-0.0808982140756794,"Converged",FALSE,0.5
187,-1.50056403410122,1.08915994524668,-0.100992229757777,"Converged",FALSE,0.5
188,-1.55790430865397,-0.428519858474734,-0.012784700423243,"Converged",TRUE,0.5
189,-1.93976782199195,2.10692311056495,-0.133373526427917,"Converged",TRUE,0.5
190,-0.720482904575219,-0.931031664161022,-0.173653797686936,"Converged",FALSE,0.5
191,-1.35655462816299,0.319026705646298,-0.0801538678638848,"Converged",FALSE,0.5
192,-1.30183075983318,0.409999541610629,-0.119285266220521,"Converged",FALSE,0.5
193,-2.11857364631362,2.68574823616159,-0.175172188582147,"Converged",FALSE,0.5
194,-1.90612298716022,1.42193966318771,-0.045756962139303,"Converged",FALSE,0.5
195,-1.71778089223565,1.22933920381564,-0.112878262157146,"Converged",FALSE,0.5
196,-1.87860167632784,2.50640723481302,-0.16763960805301,"Converged",FALSE,0.5
197,-1.91286021120484,1.589362503353,-0.0942825564122796,"Converged",TRUE,0.5
198,-2.30995452539352,2.50828261230281,-0.089764408820007,"Converged",FALSE,0.5
199,-1.75890437104909,1.43412917038205,-0.115150823379682,"Converged",FALSE,0.5
200,-1.62224659103105,1.49167498565237,-0.103226600893451,"Converged",FALSE,0.5
201,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
202,-1.59676047732864,0.201924548003947,-0.0632202978389725,"Converged",FALSE,0.5
203,-1.55795473316973,0.418788091658267,-0.105860945762203,"Converged",FALSE,0.5
204,-2.42354445931777,2.3811398700404,-0.0172669086811735,"Converged",TRUE,0.5
205,-1.35249709607179,0.672677907393623,-0.104765286478285,"Converged",FALSE,0.5
206,-1.80434092764479,1.19695341067391,-0.0655629272900154,"Converged",FALSE,0.5
207,-1.58160938093599,1.061986714634,-0.144646649374826,"Converged",FALSE,0.5
208,-1.83367952022288,1.8790703952403,-0.14980353140311,"Converged",TRUE,0.5
209,-1.97261525867635,1.39844691013561,-0.0641834746734265,"Converged",FALSE,0.5
210,-0.927980679383425,-0.690520877447298,-0.167667269238285,"Converged",FALSE,0.5
211,-1.95846848914181,0.912524848748652,-0.00315321917901971,"Converged",TRUE,0.5
212,-1.35161183975705,1.13891539600404,-0.185423579056138,"Converged",FALSE,0.5
213,-2.10352955870914,3.80835186628144,-0.260689437045813,"Converged",TRUE,0.5
214,-1.92642918701228,1.52432228627302,-0.0669036894308276,"Converged",FALSE,0.5
215,-1.7685799034311,1.05893720946006,-0.0724353199956818,"Converged",FALSE,0.5
216,-1.71468825509499,1.67529355701892,-0.131645100874101,"Converged",FALSE,0.5
217,-1.72893427671992,1.18564440521813,-0.0888388888486897,"Converged",TRUE,0.5
218,-1.56655879178988,1.23546051851297,-0.11000199338105,"Converged",FALSE,0.5
219,-2.00784221728047,2.11579411008851,-0.0800228662012112,"Converged",FALSE,0.5
220,-1.21542081998813,0.403937118953625,-0.118149218199483,"Converged",TRUE,0.5
221,-1.71544215110007,1.65504996931077,-0.168947667720405,"Converged",FALSE,0.5
222,-1.43173058666434,0.997956715828358,-0.142654969609295,"Converged",FALSE,0.5
223,-1.99772664723346,1.64515787567131,-0.0667451076903559,"Converged",FALSE,0.5
224,-1.64196438612654,0.579804438020113,-0.0858682047582259,"Converged",FALSE,0.5
225,-1.91075093636073,1.39841859468642,-0.0790162051372912,"Converged",TRUE,0.5
226,-1.5955854487675,0.919972652428375,-0.107803379794145,"Converged",FALSE,0.5
227,-1.35698511067087,0.584327471200564,-0.165640434324382,"Converged",FALSE,0.5
228,-1.40209736818422,0.167650473128414,-0.102796533225749,"Converged",FALSE,0.5
229,-1.50136715335978,0.737927727452194,-0.115521310680881,"Converged",FALSE,0.5
230,-2.28624304173144,2.21256973206692,-0.0574338513124668,"Converged",FALSE,0.5
231,-1.57300507735121,1.20623251309296,-0.105329982637785,"Converged",FALSE,0.5
232,-1.1977442527094,0.329893720844506,-0.147497448181469,"Converged",FALSE,0.5
233,-1.43694317490775,1.07652745200961,-0.154121249281653,"Converged",FALSE,0.5
234,-1.27793175845027,0.414728104186744,-0.154448227102535,"Converged",FALSE,0.5
235,NA,NA,NA,"MAX_ITER reached",TRUE,0.5
236,-1.43756267489614,0.82072196194896,-0.119908700449374,"Converged",FALSE,0.5
237,-1.31855053424334,0.365246612907837,-0.135006408973015,"Converged",TRUE,0.5
238,-2.02157048853595,1.27168536581265,-0.0335106718726413,"Converged",FALSE,0.5
239,-1.77254256685195,1.39553611264174,-0.114207895530945,"Converged",TRUE,0.5
240,-1.94592568808753,0.859423711632876,-0.0382002528756126,"Converged",TRUE,0.5
241,-2.09799587957037,2.22791333893356,-0.0875326978287746,"Converged",FALSE,0.5
242,-1.4614004929062,0.581046000271107,-0.152167152218394,"Converged",FALSE,0.5
243,-1.73844940173554,1.64601895942791,-0.144938251358148,"Converged",FALSE,0.5
244,-1.73384926729939,2.06118222654941,-0.17627265844636,"Converged",FALSE,0.5
245,-1.20208511655788,0.83740864380755,-0.147285068995447,"Converged",FALSE,0.5
246,-1.87138534388507,0.783661097268828,-0.0580878899266458,"Converged",FALSE,0.5
247,-1.81431121445923,1.24373050494688,-0.0716201829072356,"Converged",FALSE,0.5
248,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
249,-0.983318288260903,0.534847720280095,-0.205540732251687,"Converged",FALSE,0.5
250,-1.60071608803995,0.854775546912076,-0.0910574908601198,"Converged",FALSE,0.5
