"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","score_data_resampled","audit_recovery"
251,-1.63315057304611,1.07367099920596,-0.131387671009717,"Converged",FALSE,0.5
252,-2.08375996078698,1.33920434409053,-0.0679796490730249,"Converged",TRUE,0.5
253,-1.75642928610235,1.28883983696286,-0.117527644342832,"Converged",FALSE,0.5
254,-1.48117245902953,1.35004250898422,-0.158825757839384,"Converged",FALSE,0.5
255,-1.41844333037531,1.21622845314117,-0.165427942832502,"Converged",FALSE,0.5
256,-1.97722486095812,1.19094122642818,-0.0632323229559447,"Converged",FALSE,0.5
257,-1.65318802383178,0.0211702585093291,-0.0478945739255678,"Converged",FALSE,0.5
258,-1.84102468250774,1.52375297276655,-0.130330969013655,"Converged",TRUE,0.5
259,-2.00607735639583,1.50613173160144,-0.0601767898114721,"Converged",FALSE,0.5
260,-2.77616609070306,3.57040412311776,-0.082999844835373,"Converged",FALSE,0.5
261,-2.2033146582596,2.67261087321937,-0.0892908946992822,"Converged",FALSE,0.5
262,-1.92733193613768,2.1711974203037,-0.134611325678474,"Converged",FALSE,0.5
263,-2.08270094680579,1.36386430999366,-0.0459663670985617,"Converged",TRUE,0.5
264,-1.44773157834017,1.41971593771264,-0.165703722842305,"Converged",FALSE,0.5
265,-2.22902024943442,1.58707817957645,-0.00837362043666051,"Converged",FALSE,0.5
266,-1.70472000009392,1.34047134696059,-0.099694357179911,"Converged",TRUE,0.5
267,-1.87159166655963,0.926255752481726,-0.0418695229124116,"Converged",FALSE,0.5
268,-1.57007964254067,1.62866469399286,-0.176824177890867,"Converged",FALSE,0.5
269,-1.58858825931995,0.895740929088286,-0.0999439297215745,"Converged",TRUE,0.5
270,-1.76867195459236,1.54840598592856,-0.148981929428907,"Converged",FALSE,0.5
271,-1.95071233490211,1.53208328142292,-0.0606091309112133,"Converged",FALSE,0.5
272,-1.48860823135834,1.03939561847151,-0.114020720529985,"Converged",TRUE,0.5
273,-2.03032848292312,1.40521864078313,-0.0498440541527468,"Converged",FALSE,0.5
274,-2.1591518990148,1.66347430048756,-0.0503184443911659,"Converged",TRUE,0.5
275,-1.85450137924233,1.15814057956654,-0.0646462058357915,"Converged",FALSE,0.5
276,-2.54600337239733,2.53025374503623,-0.0266663102868038,"Converged",TRUE,0.5
277,-1.40479617140483,0.360984290353752,-0.121972123795722,"Converged",FALSE,0.5
278,-2.18540539519685,1.3816685446162,-0.0250813195302448,"Converged",FALSE,0.5
279,-1.68987143883853,1.61026553042081,-0.148605686586601,"Converged",FALSE,0.5
280,-1.03029065640113,0.209713055661523,-0.165033949718041,"Converged",FALSE,0.5
281,-2.03058790575644,1.95929751035718,-0.0732105952049915,"Converged",TRUE,0.5
282,-1.7577939963141,1.03585637613369,-0.0558268015478912,"Converged",FALSE,0.5
283,-1.86361940658037,1.5863565447338,-0.11438669565765,"Converged",FALSE,0.5
284,-1.8409826393325,0.988474017710186,-0.0938044360719016,"Converged",FALSE,0.5
285,-1.69878403849776,0.163673217584563,-0.0455391531507678,"Converged",FALSE,0.5
286,-1.14579484637877,0.505917475163561,-0.172304763543813,"Converged",FALSE,0.5
287,-1.3300176203427,-0.653097457645252,-0.0546084630318112,"Converged",FALSE,0.5
288,-1.78794080004898,0.381075799584509,-0.0251189435424433,"Converged",FALSE,0.5
289,-1.49486761244214,0.996466892196919,-0.165974417026218,"Converged",FALSE,0.5
290,-1.81743772691585,0.802646155475249,-0.0451976295892225,"Converged",FALSE,0.5
291,-1.855667835047,1.85184446381164,-0.115870037379939,"Converged",FALSE,0.5
292,-2.07405495469639,2.37782334147433,-0.0842019314167548,"Converged",FALSE,0.5
293,-2.0436049640623,2.10940294873471,-0.0939055135362943,"Converged",TRUE,0.5
294,-2.12848015084949,1.95130376468626,-0.104090442244358,"Converged",FALSE,0.5
295,-1.51658850804321,0.166014642876731,-0.0609108579326489,"Converged",FALSE,0.5
296,-2.02597496883025,1.68321791063092,-0.0688534618263841,"Converged",FALSE,0.5
297,-1.7034011995441,1.41966829623522,-0.125858075643564,"Converged",FALSE,0.5
298,-1.71108492766203,0.187021276618145,0.00124631974132186,"Converged",FALSE,0.5
299,-1.2905985095541,0.982953750829349,-0.184135168180679,"Converged",FALSE,0.5
300,-1.67023361797017,0.927216434017219,-0.113092278570526,"Converged",FALSE,0.5
301,-1.46593503238327,0.246386752127039,-0.0929372537090067,"Converged",FALSE,0.5
302,-1.9546027161526,1.53329886184831,-0.0962864614228229,"Converged",TRUE,0.5
303,-1.48741287422324,1.04181670126729,-0.141532137052491,"Converged",FALSE,0.5
304,-1.23252753794255,-0.119105692411289,-0.110852722599072,"Converged",FALSE,0.5
305,-1.67864744924302,0.463749951650902,-0.0667034565886614,"Converged",FALSE,0.5
306,-1.98544221741702,1.24377711475315,-0.0751103174117137,"Converged",FALSE,0.5
307,-1.4884704330346,0.488991226632113,-0.0886996990534363,"Converged",FALSE,0.5
308,-1.88164163277775,0.838697651327969,-0.0674851683963166,"Converged",FALSE,0.5
309,-1.61491085828086,0.86467391129379,-0.105973212918504,"Converged",FALSE,0.5
310,-1.69193663472417,0.271552506804193,-0.0609599072578092,"Converged",FALSE,0.5
311,-2.00213149138284,1.88486808299575,-0.122789040504038,"Converged",FALSE,0.5
312,-2.17166487657721,2.83443531489146,-0.137128620936619,"Converged",FALSE,0.5
313,-2.23064416940286,2.2245999315335,-0.0523542932495267,"Converged",FALSE,0.5
314,-1.40982654839945,0.341066589380763,-0.131541781588243,"Converged",TRUE,0.5
315,-1.20431970014898,-0.283918514331973,-0.0986801427485248,"Converged",FALSE,0.5
316,-1.62522015520588,1.44721649747383,-0.129679707398561,"Converged",FALSE,0.5
317,-1.47138065847236,0.12204737984939,-0.0782890993961618,"Converged",TRUE,0.5
318,-1.23121270679929,0.384639849060583,-0.154754493385241,"Converged",FALSE,0.5
319,-1.4925731472112,0.668403907251613,-0.13709108525692,"Converged",FALSE,0.5
320,-1.1193192760963,0.0772032364454164,-0.159443153141596,"Converged",FALSE,0.5
321,-1.38649376514398,0.482848467855982,-0.11713607368128,"Converged",FALSE,0.5
322,-1.46718037931595,0.157954742657299,-0.087266901904181,"Converged",FALSE,0.5
323,-1.47244590256506,0.810843593915974,-0.140167524586298,"Converged",FALSE,0.5
324,-1.4287688503712,1.05700638330488,-0.144718920788878,"Converged",TRUE,0.5
325,-2.13771156949968,2.14251673835347,-0.0669242879796257,"Converged",FALSE,0.5
326,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
327,-2.11978847560514,1.5811831753788,-0.0746313347194685,"Converged",FALSE,0.5
328,-1.75397673689462,0.63850394141053,-0.0466910793749539,"Converged",FALSE,0.5
329,-1.71343890456987,1.96907841241101,-0.170053290970999,"Converged",FALSE,0.5
330,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
331,-1.7778200806316,0.840000795127732,-0.10110257408396,"Converged",TRUE,0.5
332,-2.11917988904329,2.42418562612153,-0.136066066646886,"Converged",FALSE,0.5
333,-2.38375048083984,2.1691380572446,-0.0545958153756244,"Converged",FALSE,0.5
334,-1.23181158643025,0.341035866140686,-0.164285341390202,"Converged",FALSE,0.5
335,-1.51753231748593,1.25914832206503,-0.159375784703839,"Converged",FALSE,0.5
336,-1.23519595210925,1.50116541903435,-0.244525974584125,"Converged",FALSE,0.5
337,-1.43951801546711,0.755048046467369,-0.127597444004463,"Converged",FALSE,0.5
338,-2.06426017974263,1.51492068547879,-0.0702277750338981,"Converged",TRUE,0.5
339,-1.50037455094797,-0.640210454941069,-0.0495912221182343,"Converged",FALSE,0.5
340,-1.37420601562618,0.0688657428865024,-0.142680673247569,"Converged",FALSE,0.5
341,-1.20354832144192,-0.0838513699611433,-0.16634416079986,"Converged",TRUE,0.5
342,-1.66044059478315,1.49867656758354,-0.124090475605253,"Converged",FALSE,0.5
343,-1.79147075862889,0.745169294593336,-0.0580951379892983,"Converged",FALSE,0.5
344,-1.16473191218985,0.318141795370546,-0.121824068296918,"Converged",TRUE,0.5
345,-2.5535104716588,2.94034186076638,-0.0848003145337397,"Converged",FALSE,0.5
346,-2.32678518066084,1.79548889178671,-0.0497446787614325,"Converged",FALSE,0.5
347,-1.96521706976843,1.71146773581438,-0.0772626851624729,"Converged",TRUE,0.5
348,-1.45266873472996,0.183353725212297,-0.0723106278464499,"Converged",FALSE,0.5
349,-1.82675247163167,2.04859832807337,-0.150566046394066,"Converged",FALSE,0.5
350,-2.19607126729879,1.53667394587554,-0.0336949972210722,"Converged",FALSE,0.5
351,-1.65385281883507,1.33024624743289,-0.12762044282774,"Converged",FALSE,0.5
352,-1.64010108424753,0.479589555572473,-0.0536836280951111,"Converged",TRUE,0.5
353,-2.07325589870825,1.62302455802312,-0.0598811731133875,"Converged",FALSE,0.5
354,-1.64258237365096,0.0192602208784175,-0.0546615534375574,"Converged",TRUE,0.5
355,-1.88614421958285,1.3138832171159,-0.0882262528644212,"Converged",FALSE,0.5
356,-1.22107409300459,-0.531234440312126,-0.102235598748521,"Converged",FALSE,0.5
357,-1.87848146843511,1.24651055122281,-0.0316038729113653,"Converged",TRUE,0.5
358,NA,NA,NA,"MAX_ITER reached",TRUE,0.5
359,-2.03804159892306,1.39046096935498,-0.0492897844780692,"Converged",FALSE,0.5
360,-1.71879784669713,0.495488744881238,-0.073687945966365,"Converged",FALSE,0.5
361,-2.38379992739023,3.59688123706538,-0.14350491790236,"Converged",TRUE,0.5
362,-1.45227304560236,0.209088335699435,-0.090662471823182,"Converged",FALSE,0.5
363,-1.64537410335067,0.96551606093974,-0.133079520264095,"Converged",FALSE,0.5
364,-2.22437659382794,1.61696548523711,-0.0337661028800656,"Converged",FALSE,0.5
365,-2.05800018968101,2.27268253351081,-0.0971756169170944,"Converged",FALSE,0.5
366,-2.4042114086973,3.10628068813532,-0.109771171888677,"Converged",TRUE,0.5
367,-1.31058522279587,-0.694036343141396,-0.0536789386085011,"Converged",FALSE,0.5
368,-1.94674867873065,1.84946243069467,-0.0825146931784493,"Converged",FALSE,0.5
369,-1.79524685698181,1.43676883118149,-0.102128581347674,"Converged",TRUE,0.5
370,-1.63406766939261,0.762708354863796,-0.0662578907985199,"Converged",FALSE,0.5
371,-1.56975326530774,1.15019170561274,-0.115056993822096,"Converged",FALSE,0.5
372,-1.60406535735301,-0.414903819649163,0.0103774544757095,"Converged",FALSE,0.5
373,-1.98268453433765,2.14382788486191,-0.0919386870498909,"Converged",TRUE,0.5
374,-1.51395166570148,0.654378787708242,-0.0872881513280597,"Converged",FALSE,0.5
375,-1.91716038897504,1.17962589180947,-0.0772280803239751,"Converged",FALSE,0.5
376,-1.73021290399147,1.03229289223346,-0.0708156036445047,"Converged",FALSE,0.5
377,-1.97780728846596,2.19616130092603,-0.139016936391631,"Converged",TRUE,0.5
378,-1.3560078206352,1.38738294595619,-0.205573744904334,"Converged",FALSE,0.5
379,-1.72239336201365,0.544002533643616,-0.0470616738075781,"Converged",FALSE,0.5
380,-1.93630063255782,1.60545664629622,-0.116389158364381,"Converged",TRUE,0.5
381,-1.89478239299908,1.85772614266595,-0.139351894197954,"Converged",FALSE,0.5
382,-1.70073403337328,0.680365099930553,-0.082983697783827,"Converged",FALSE,0.5
383,-1.34059590254115,0.921627696713222,-0.139302531542623,"Converged",FALSE,0.5
384,-1.78357819381169,1.37693514702619,-0.069168389388349,"Converged",FALSE,0.5
385,-2.06013316993149,2.22928516342307,-0.0856758325766094,"Converged",FALSE,0.5
386,-1.53601661639114,0.260702653993458,-0.0676407181122037,"Converged",FALSE,0.5
387,-1.59439396661216,0.506440763575881,-0.0661057236662199,"Converged",FALSE,0.5
388,-1.44089747505097,-0.375843510328982,-0.0327347530032596,"Converged",FALSE,0.5
389,-1.66993413859413,1.4289982136216,-0.158419606875833,"Converged",FALSE,0.5
390,-1.47314125757032,0.230244851228538,-0.077444337679066,"Converged",FALSE,0.5
391,-1.98918472152482,1.74818324769501,-0.112206154351348,"Converged",TRUE,0.5
392,-1.66582225009582,0.319640532806921,-0.0897671906504909,"Converged",FALSE,0.5
393,-1.36119895914998,0.652295953650859,-0.127036927431653,"Converged",FALSE,0.5
394,-1.34121113870871,0.398344605418353,-0.127145184175147,"Converged",FALSE,0.5
395,-1.80846472228512,1.86197155585155,-0.115902409909093,"Converged",FALSE,0.5
396,-1.47858169229902,0.668594378917453,-0.119542576227115,"Converged",FALSE,0.5
397,-2.02576662760963,1.56635826463416,-0.0294409410632083,"Converged",FALSE,0.5
398,-1.54510080905907,1.11633483178653,-0.141878992531862,"Converged",FALSE,0.5
399,-1.85998083974203,2.14580804168509,-0.0950459097171422,"Converged",FALSE,0.5
400,-1.28495610879475,0.899337661092417,-0.161836434880099,"Converged",FALSE,0.5
401,-1.34614365225306,1.41326008420217,-0.187199053537269,"Converged",TRUE,0.5
402,-1.39761860594059,0.703359257390866,-0.112743768029103,"Converged",FALSE,0.5
403,-1.70815604221719,0.834161080498714,-0.0941778269844405,"Converged",FALSE,0.5
404,-1.74137717107526,0.299868894214486,-0.00706731210879703,"Converged",FALSE,0.5
405,-2.05857007343236,2.22194391531215,-0.12296288387951,"Converged",FALSE,0.5
406,-1.58688939733051,1.68845545268183,-0.152307126956349,"Converged",FALSE,0.5
407,-1.60312819373583,0.726866789004429,-0.0756199791500151,"Converged",FALSE,0.5
408,-1.64531180622766,1.0137466247076,-0.0844811541289777,"Converged",FALSE,0.5
409,-2.13626568225559,2.99110194153336,-0.119394302802558,"Converged",FALSE,0.5
410,-1.28603843210448,0.166887596609058,-0.122197666129805,"Converged",FALSE,0.5
411,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
412,-1.96850548934907,0.873933182949244,-0.0643488378467531,"Converged",FALSE,0.5
413,-1.92570442689142,2.68008856017981,-0.143495911092359,"Converged",TRUE,0.5
414,-1.86874959653764,0.644764107717327,-0.0342794203330388,"Converged",TRUE,0.5
415,-1.90805444746845,2.11898057537025,-0.108850481678837,"Converged",FALSE,0.5
416,-1.60970523432091,1.54256150545947,-0.147965367013038,"Converged",TRUE,0.5
417,-1.18044330498229,-1.00298758329308,-0.0963360757837357,"Converged",FALSE,0.5
418,-1.6123029904922,1.9352451422087,-0.178971378787553,"Converged",FALSE,0.5
419,-1.8845271566768,1.73280488863207,-0.0762925251669599,"Converged",FALSE,0.5
420,-1.67869140168632,1.7820525692628,-0.182117798064143,"Converged",FALSE,0.5
421,-1.68661207667381,1.35503034174389,-0.125571525038293,"Converged",FALSE,0.5
422,-2.006861284116,0.744440216289654,-0.0265753858308936,"Converged",FALSE,0.5
423,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
424,-1.40118737172444,-0.014635851765281,-0.0773308014311005,"Converged",TRUE,0.5
425,-1.33048165909771,0.369262403185,-0.0991706737156473,"Converged",FALSE,0.5
426,-1.58307301310436,0.745195953028075,-0.0873181778952098,"Converged",FALSE,0.5
427,-2.16727399160655,3.18655696166908,-0.158990241947474,"Converged",FALSE,0.5
428,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
429,-1.69632355852337,1.65295347778177,-0.176532876054839,"Converged",FALSE,0.5
430,-1.61964587343844,1.44938206971111,-0.132819229535459,"Converged",FALSE,0.5
431,-2.296763036632,2.67738571109246,-0.100556212151355,"Converged",FALSE,0.5
432,-1.43678788396977,1.32455497153839,-0.161206567665931,"Converged",FALSE,0.5
433,-1.98743538367618,1.83135873642917,-0.104157917211735,"Converged",FALSE,0.5
434,-1.78882103481563,0.920733709454923,-0.0701858868682832,"Converged",FALSE,0.5
435,-1.64872377066969,1.45229890194303,-0.128581612003261,"Converged",FALSE,0.5
436,-1.79416002763416,-0.05046488110066,0.011558716426704,"Converged",FALSE,0.5
437,-1.52599611558057,1.77565759760068,-0.196640242446148,"Converged",TRUE,0.5
438,-1.42593331293582,1.03780674999138,-0.119876269964408,"Converged",FALSE,0.5
439,-2.22057389483485,1.67415284656513,-0.0839742920994624,"Converged",FALSE,0.5
440,-1.86739610845096,2.30601049704967,-0.140787518160954,"Converged",TRUE,0.5
441,-1.4159085625184,0.581437672722291,-0.145295342151069,"Converged",FALSE,0.5
442,-1.65034588614229,0.674499968355464,-0.0727574433480698,"Converged",FALSE,0.5
443,-1.70684653512332,0.645523554707945,-0.0464480762621656,"Converged",TRUE,0.5
444,-2.04734089431992,1.40962871870034,-0.0435931353593436,"Converged",FALSE,0.5
445,-2.07553522361665,2.5497703143245,-0.120662468908554,"Converged",TRUE,0.5
446,-2.08050768969603,1.36000448649707,-0.0639904546303288,"Converged",FALSE,0.5
447,-1.65004412748504,-0.00564209666030465,-0.0508301912268828,"Converged",FALSE,0.5
448,-2.06723265404656,1.79385981631721,-0.081395011061428,"Converged",FALSE,0.5
449,-1.70968770092298,1.54611662366046,-0.128236619740931,"Converged",FALSE,0.5
450,-2.12059498343718,2.25980270415093,-0.0961166776964312,"Converged",FALSE,0.5
451,-1.89861039266331,2.0124163624213,-0.146938428160125,"Converged",TRUE,0.5
452,-1.23993372294925,-0.830133833496928,-0.0579710464086329,"Converged",FALSE,0.5
453,-1.71660758407748,1.46141848774558,-0.141138608656733,"Converged",FALSE,0.5
454,-1.79044146192845,0.585358863207896,-0.0274436360590318,"Converged",TRUE,0.5
455,-1.56461881467564,1.32787523800456,-0.139361897310482,"Converged",TRUE,0.5
456,-2.01205650919824,1.86842439667795,-0.0741435858593807,"Converged",FALSE,0.5
457,-1.93120253326121,1.41762891032239,-0.0552221256442723,"Converged",TRUE,0.5
458,-2.10167653013683,1.9062568341845,-0.0955852241618384,"Converged",TRUE,0.5
459,-1.50720503108745,0.864397339081554,-0.145730288901654,"Converged",TRUE,0.5
460,-2.23391566603938,1.47026042990304,-0.0455606165928507,"Converged",FALSE,0.5
461,-1.85836472854406,1.4311799011023,-0.0897782439800862,"Converged",FALSE,0.5
462,-1.5380275834301,0.542673739554569,-0.122249337724828,"Converged",FALSE,0.5
463,-1.58896928945608,0.909296237479122,-0.118346035228818,"Converged",FALSE,0.5
464,-1.62783280727526,1.1245966987938,-0.130931986319418,"Converged",FALSE,0.5
465,-1.71683569463369,0.650260319288586,-0.0875522948150122,"Converged",FALSE,0.5
466,-2.03499535451579,2.07827531120363,-0.0899797673191799,"Converged",FALSE,0.5
467,-2.09199982774062,2.6332974541423,-0.100851864175321,"Converged",FALSE,0.5
468,-2.06433241149752,1.13807040086156,-0.0283264574905788,"Converged",FALSE,0.5
469,-1.78647770008987,1.47967125876946,-0.109232568011935,"Converged",FALSE,0.5
470,-2.44685970605155,3.09216666041043,-0.0881704649234526,"Converged",FALSE,0.5
471,-1.74836319262329,0.86438796486215,-0.0610504610245577,"Converged",TRUE,0.5
472,-1.73418583746596,0.22851033587913,-0.0591476369346072,"Converged",FALSE,0.5
473,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
474,-1.88724284193617,1.71802072938075,-0.0674363029925891,"Converged",FALSE,0.5
475,-1.75748213983728,2.08794631468573,-0.136297987291448,"Converged",FALSE,0.5
476,-1.51353386421364,1.25853605449328,-0.15155569370043,"Converged",FALSE,0.5
477,-1.26588393553445,0.252740035589736,-0.120641564361352,"Converged",FALSE,0.5
478,-2.31645974335038,2.12467786812946,-0.057029377013004,"Converged",TRUE,0.5
479,-1.65002978879591,1.05582529156707,-0.0999769055444395,"Converged",FALSE,0.5
480,-1.54777712886525,0.631533349874824,-0.115866734712396,"Converged",FALSE,0.5
481,-1.32967986816579,0.222041285541428,-0.106980604124268,"Converged",FALSE,0.5
482,-1.70210254553572,1.58416979731572,-0.125744440610176,"Converged",FALSE,0.5
483,-0.997307286279491,0.301787271886306,-0.191234328813977,"Converged",FALSE,0.5
484,-1.71226866825865,0.719975729677385,-0.0572869674496876,"Converged",FALSE,0.5
485,-2.14944541299597,2.44455744106213,-0.076032579081856,"Converged",TRUE,0.5
486,-1.45923118162165,0.976680533656768,-0.116913164843832,"Converged",FALSE,0.5
487,-2.40701252592949,1.53927484172313,-0.0132401893583705,"Converged",FALSE,0.5
488,-1.58277522234841,0.831860298676881,-0.0815944429930568,"Converged",TRUE,0.5
489,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
490,-2.18134113915578,2.24953268065461,-0.0797012811142051,"Converged",FALSE,0.5
491,-1.32898287803764,0.531902661131036,-0.0916289918234892,"Converged",FALSE,0.5
492,-1.275971803145,-0.173599021529459,-0.102445480443646,"Converged",FALSE,0.5
493,-1.15674334960687,0.719227879164181,-0.155331724305723,"Converged",FALSE,0.5
494,-1.9321303450293,0.832901552392967,-0.0592467982529647,"Converged",FALSE,0.5
495,-1.68070078864305,0.760120581760076,-0.0928746002374033,"Converged",TRUE,0.5
496,-1.54778566080828,1.18855680963825,-0.148107756431008,"Converged",TRUE,0.5
497,-1.57214830642599,1.59023607751663,-0.147719715242352,"Converged",FALSE,0.5
498,-2.04901310546222,0.98849914109198,-0.0456113240811795,"Converged",FALSE,0.5
499,-1.89197131177689,1.65295999721505,-0.0879234021795776,"Converged",FALSE,0.5
500,-1.96080782647654,1.74446669363298,-0.0851774239399699,"Converged",FALSE,0.5
