"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","score_data_resampled","audit_recovery"
501,-1.20458727025828,0.516208936523285,-0.171838608955982,"Converged",TRUE,0.5
502,-2.09760622919487,1.83219697280643,-0.0705922192922066,"Converged",TRUE,0.5
503,-1.83721674556428,2.05187384487666,-0.129932693502893,"Converged",FALSE,0.5
504,-1.73918640759609,0.980530387726405,-0.0921340715655555,"Converged",TRUE,0.5
505,-2.18427199578894,1.93321700600499,-0.0532154684751675,"Converged",FALSE,0.5
506,-1.2678812812652,0.632762419005273,-0.18492906164034,"Converged",FALSE,0.5
507,-1.66503921502426,0.874382478720442,-0.115146149716236,"Converged",TRUE,0.5
508,-1.23530976116769,0.539813183455348,-0.158460345429898,"Converged",FALSE,0.5
509,-1.87764893034553,0.979755754167623,-0.0683666945074878,"Converged",FALSE,0.5
510,-1.62125590016718,0.795697224020795,-0.0832182158495638,"Converged",FALSE,0.5
511,-2.13765334053283,1.97529875052693,-0.085609168077117,"Converged",FALSE,0.5
512,-1.23158548120567,-0.39501639613484,-0.0991443981110706,"Converged",FALSE,0.5
513,-1.54591362512091,0.239024649514057,-0.101058104668267,"Converged",FALSE,0.5
514,-2.40745307734088,1.77223928579551,-0.0486646486064482,"Converged",FALSE,0.5
515,-0.918870347801133,-0.965842742121435,-0.152918481222993,"Converged",FALSE,0.5
516,-2.17736892698799,2.34040992188412,-0.133514953268934,"Converged",TRUE,0.5
517,-1.11430739903979,-0.233851345156826,-0.124252928315765,"Converged",FALSE,0.5
518,-2.31695194065026,2.42392769677294,-0.0551304272037135,"Converged",FALSE,0.5
519,-1.74151972374275,0.504511896405622,-0.0130583930099446,"Converged",FALSE,0.5
520,-2.25699313402171,1.54964091187993,-0.020690414273147,"Converged",FALSE,0.5
521,-1.21611792899873,0.025445778213676,-0.105536420270406,"Converged",FALSE,0.5
522,-1.98725587173082,1.61309081377229,-0.120545420298727,"Converged",FALSE,0.5
523,-1.82762638764304,1.1381134615241,-0.118670166262488,"Converged",TRUE,0.5
524,-2.04437853161501,1.9525599993175,-0.11498398106669,"Converged",FALSE,0.5
525,-1.41432531458387,-0.240492323777848,-0.0744872785816345,"Converged",FALSE,0.5
526,-1.68358081089237,0.518321609908986,-0.0366850370771788,"Converged",FALSE,0.5
527,-1.83471804199131,0.576996499848773,-0.0311587794427121,"Converged",FALSE,0.5
528,-2.40666296431045,2.17582352149595,-0.0248010464046123,"Converged",FALSE,0.5
529,-1.30738624862788,0.799406078765943,-0.15734657944381,"Converged",FALSE,0.5
530,-1.60246160714831,0.698047822261503,-0.10428067361209,"Converged",FALSE,0.5
531,-1.73815069565192,1.19894983394689,-0.0866250224937625,"Converged",TRUE,0.5
532,-1.45154803225864,0.998575601019217,-0.167129994437614,"Converged",FALSE,0.5
533,-1.27530105396755,-0.0515942283596064,-0.0879200531032882,"Converged",FALSE,0.5
534,-1.01658529103398,-0.0565111564167261,-0.160843731798017,"Converged",TRUE,0.5
535,-1.95471462966895,1.52421736444959,-0.0735669617299817,"Converged",FALSE,0.5
536,-2.02070644823249,0.926287801464439,-0.000277761676812569,"Converged",FALSE,0.5
537,-2.34003598231633,2.48527282050734,-0.099559340339224,"Converged",FALSE,0.5
538,-1.82090684813626,1.11100524005882,-0.0476457416365547,"Converged",FALSE,0.5
539,-1.71194487811329,2.33384126872538,-0.175961089568365,"Converged",FALSE,0.5
540,-2.05102730932996,2.23460648251765,-0.101998512417739,"Converged",TRUE,0.5
541,-1.5818155429073,0.66316827762305,-0.0864032338525332,"Converged",FALSE,0.5
542,-2.57290833205988,2.02827005735958,0.026890189975517,"Converged",FALSE,0.5
543,-1.76616355058766,1.21877837823751,-0.0844124675276262,"Converged",FALSE,0.5
544,-1.51637600694995,0.316977758377393,-0.0802177573032144,"Converged",FALSE,0.5
545,-1.7547217165424,2.3006026718153,-0.164400460054881,"Converged",FALSE,0.5
546,-1.31389107102722,0.811433111996277,-0.120997526301618,"Converged",FALSE,0.5
547,-1.38281128341284,0.263433327705654,-0.14962326892708,"Converged",FALSE,0.5
548,-2.38459887327951,2.63805954168254,-0.0795425080183131,"Converged",FALSE,0.5
549,-1.95407253162639,1.97437615049026,-0.109151789301241,"Converged",FALSE,0.5
550,-1.26041991246174,0.238439841177402,-0.114838124440419,"Converged",TRUE,0.5
551,-1.77452435549309,1.2949682918988,-0.0830490227982507,"Converged",FALSE,0.5
552,-1.63108955380227,0.807515385599127,-0.0971490177061424,"Converged",FALSE,0.5
553,-2.01089158960479,0.231428650393144,-0.0124207847092269,"Converged",FALSE,0.5
554,-1.22428174368409,0.876754155272785,-0.196337097669839,"Converged",FALSE,0.5
555,-1.80857861288457,0.84368695891235,-0.0607928591144578,"Converged",FALSE,0.5
556,-1.47985010672029,1.63675344757274,-0.193780908206499,"Converged",TRUE,0.5
557,-1.50394853697291,1.13320658523575,-0.154582342082376,"Converged",TRUE,0.5
558,-1.5381037986846,0.450521993317505,-0.0571673863023462,"Converged",FALSE,0.5
559,-1.6920070482922,1.26968563357087,-0.112220363301833,"Converged",FALSE,0.5
560,-1.10679892989812,-0.271756770029045,-0.10943102973825,"Converged",FALSE,0.5
561,-1.21799303639069,0.32222094982372,-0.153659572899557,"Converged",FALSE,0.5
562,-1.66152395424706,0.244891248501335,-0.0701770812055603,"Converged",FALSE,0.5
563,-1.59922501085399,1.98007254729001,-0.186216589691653,"Converged",FALSE,0.5
564,-1.63521374670452,0.247631956807154,-0.0546413907905945,"Converged",TRUE,0.5
565,-2.10403082930391,2.03364712591509,-0.093805431348428,"Converged",TRUE,0.5
566,-1.91571632912805,1.36532103209332,-0.110111270262238,"Converged",FALSE,0.5
567,-2.01314745846343,2.2289262272311,-0.10852047719643,"Converged",FALSE,0.5
568,-2.34317884517934,2.81620373770761,-0.100822123850903,"Converged",TRUE,0.5
569,-2.14558832424163,0.896248288047636,0.0114637627729983,"Converged",FALSE,0.5
570,-1.97792492019979,1.45584406912,-0.0391506098569945,"Converged",FALSE,0.5
571,NA,NA,NA,"MAX_ITER reached",TRUE,0.5
572,-1.92038041652334,2.18039920621351,-0.0986833607728718,"Converged",FALSE,0.5
573,-1.67161118997458,1.14601423990394,-0.120476084753126,"Converged",FALSE,0.5
574,-1.47902269604875,0.458056858767926,-0.0762859822236504,"Converged",FALSE,0.5
575,-2.03825908759776,2.18168763947911,-0.0896604461574866,"Converged",FALSE,0.5
576,-1.33594952849706,0.586603157599992,-0.125932377218113,"Converged",FALSE,0.5
577,-1.36777350501578,-0.274582787760789,-0.0594556636417552,"Converged",FALSE,0.5
578,-1.81667923107164,0.273904619958926,-0.03496742545788,"Converged",FALSE,0.5
579,-1.64451754674125,1.51089260854946,-0.146164997940368,"Converged",FALSE,0.5
580,-1.69670166203772,1.25035075590974,-0.101383356416817,"Converged",FALSE,0.5
581,-2.00698741327879,0.688193060620335,-0.044554776616373,"Converged",FALSE,0.5
582,-2.11886247703027,2.02089186705659,-0.0556960767756513,"Converged",FALSE,0.5
583,-2.43041825166662,1.87054608742894,-0.0093300274319036,"Converged",FALSE,0.5
584,-1.24571260802006,1.36684420117481,-0.204856948102719,"Converged",FALSE,0.5
585,-1.40880786378172,-0.286967297917032,-0.0714008354572388,"Converged",TRUE,0.5
586,-1.65420649055577,1.3923250689461,-0.144882481018561,"Converged",FALSE,0.5
587,-1.64923798577362,0.0159457414066194,-0.0149006272533932,"Converged",TRUE,0.5
588,-1.6451955351754,0.980876526538164,-0.128475646116921,"Converged",FALSE,0.5
589,-2.31179763824558,2.29661151262286,-0.0638316237157266,"Converged",FALSE,0.5
590,-1.65862509500909,0.659072872564633,-0.104407269960859,"Converged",FALSE,0.5
591,-1.29090215058114,-1.00441134240042,-0.0458049048954584,"Converged",FALSE,0.5
592,-2.16484133727558,1.59696152669259,-0.0212059371745743,"Converged",FALSE,0.5
593,-1.792941500084,1.32798709260995,-0.112379143336557,"Converged",FALSE,0.5
594,-1.77074908642562,1.07451424657134,-0.113626496443,"Converged",FALSE,0.5
595,-1.66476501243428,0.516119298960719,-0.0652399226838204,"Converged",FALSE,0.5
596,-1.09932377372245,-0.819333742397226,-0.132312624616541,"Converged",FALSE,0.5
597,-2.23074104633706,2.14890127041324,-0.0914377010741373,"Converged",FALSE,0.5
598,-1.90525287488277,1.25781477712783,-0.100825987252519,"Converged",FALSE,0.5
599,-1.77259627178196,1.02946595418829,-0.0954364920885082,"Converged",TRUE,0.5
600,-1.88548883308819,1.20824046743498,-0.0866189414997646,"Converged",FALSE,0.5
601,-2.36168772233105,1.97636357494521,-0.00336399628130578,"Converged",TRUE,0.5
602,-1.63766009683924,0.941412505395175,-0.102296938506432,"Converged",TRUE,0.5
603,-1.28828087867714,0.455643370915321,-0.127381631989326,"Converged",FALSE,0.5
604,-1.28410090669587,0.064183470403179,-0.111027291943452,"Converged",FALSE,0.5
605,-1.49748989785638,0.281262138341837,-0.0703319696764913,"Converged",FALSE,0.5
606,-2.26679178378674,1.3827097249649,-0.0340347999281011,"Converged",FALSE,0.5
607,-1.9199262318649,1.13650564580191,-0.0608764563027953,"Converged",FALSE,0.5
608,-1.86296110788817,0.543350139445386,-0.0214734697843239,"Converged",FALSE,0.5
609,-1.62959805610654,1.61500174488379,-0.162849262467844,"Converged",TRUE,0.5
610,-2.28812301752974,2.7588995454775,-0.102910685181911,"Converged",FALSE,0.5
611,-1.92135266395349,1.82193225590376,-0.119130584348143,"Converged",FALSE,0.5
612,-0.877250269027534,-0.779538644091437,-0.103406275565623,"Converged",FALSE,0.5
613,-1.81356581329561,1.24790249074733,-0.0935767600740115,"Converged",FALSE,0.5
614,-1.55388022763599,-0.443828316029695,-0.0633504592510802,"Converged",TRUE,0.5
615,-1.42907681641889,0.13628510533469,-0.0830320008068821,"Converged",FALSE,0.5
616,-1.67839341379327,0.617143132091287,-0.0824251053495335,"Converged",FALSE,0.5
617,-2.03995047802779,2.21707349772505,-0.129186860118843,"Converged",TRUE,0.5
618,-1.52881516699979,0.862906436983722,-0.131338771997435,"Converged",FALSE,0.5
619,-1.73589918901215,0.64500009569213,-0.0601990906240243,"Converged",FALSE,0.5
620,-1.36378447667112,-0.00900812208240091,-0.0581326189779879,"Converged",FALSE,0.5
621,-0.888881828624577,-0.241091602623023,-0.159184350950961,"Converged",FALSE,0.5
622,-1.10249472816536,-0.767034559359104,-0.106218568933683,"Converged",FALSE,0.5
623,-2.05981054013042,1.68630856823058,-0.0612990651266206,"Converged",TRUE,0.5
624,-1.58988827501402,1.68397872373085,-0.155330915603803,"Converged",FALSE,0.5
625,-1.20940411847981,-0.395039346998829,-0.118732110764381,"Converged",TRUE,0.5
626,-1.84365106960708,1.2895011368425,-0.108912143171797,"Converged",FALSE,0.5
627,-1.86565711561438,1.28977809521629,-0.0912975689198779,"Converged",TRUE,0.5
628,-2.1291597062942,2.54625587151889,-0.156611627546968,"Converged",FALSE,0.5
629,-2.07335601276136,2.06041815226646,-0.116584825224291,"Converged",FALSE,0.5
630,-1.64880690541451,0.980517415402641,-0.0594836851650871,"Converged",FALSE,0.5
631,-2.21874429735071,1.51243063015697,-0.028153655780014,"Converged",FALSE,0.5
632,-1.78597820906689,1.79817124726715,-0.0859402835247171,"Converged",FALSE,0.5
633,-1.94766284281453,1.39139752490932,-0.0564160774666642,"Converged",FALSE,0.5
634,-1.62512538962293,0.268996166271317,-0.0500636482954994,"Converged",FALSE,0.5
635,-1.59232139538162,1.57500995797149,-0.156826658316661,"Converged",FALSE,0.5
636,-1.36681591319769,0.559153609940339,-0.112811464925366,"Converged",TRUE,0.5
637,-1.41905947476854,1.34879926191386,-0.173001924566877,"Converged",FALSE,0.5
638,-2.18813450564016,1.74522295735327,-0.0656738352000576,"Converged",FALSE,0.5
639,-1.70867596556685,1.83039281355026,-0.162591419830727,"Converged",FALSE,0.5
640,-1.59676799201798,0.901051313043548,-0.138824892660196,"Converged",TRUE,0.5
641,-1.93401466027192,2.0515771662721,-0.138846858198762,"Converged",TRUE,0.5
642,-1.8827842699512,1.38751163845816,-0.0776197364589231,"Converged",FALSE,0.5
643,-1.79522648614373,1.93612666974036,-0.123637671642254,"Converged",TRUE,0.5
644,-1.87674177896679,2.27852624512698,-0.142327030804451,"Converged",FALSE,0.5
645,-1.36106517108619,0.492254405981874,-0.115397773909464,"Converged",FALSE,0.5
646,-1.27031538450958,-0.661528430865888,-0.0642568357212958,"Converged",TRUE,0.5
647,-1.16913395572962,-0.469322034753353,-0.108394598639661,"Converged",TRUE,0.5
648,-1.54453135895659,0.343108629267043,-0.0856170421391209,"Converged",FALSE,0.5
649,-2.34137835096845,2.78135645808908,-0.104381797082004,"Converged",TRUE,0.5
650,-1.50347648023401,1.53370631881137,-0.147652310998387,"Converged",FALSE,0.5
651,-1.97347938590791,1.68301178985971,-0.122189160271266,"Converged",FALSE,0.5
652,-1.38175579725401,0.491959301519677,-0.0900146265548814,"Converged",TRUE,0.5
653,-2.11030357561366,2.46888691469682,-0.111640060278592,"Converged",FALSE,0.5
654,-1.58619178886995,0.795092123616772,-0.116630157386452,"Converged",FALSE,0.5
655,-1.65318986214631,0.956280245999349,-0.108786323782343,"Converged",FALSE,0.5
656,-1.68627680698574,-0.0709986086013895,-0.060767330215081,"Converged",FALSE,0.5
657,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
658,-2.13708107821136,2.11636008231363,-0.0911118999163498,"Converged",FALSE,0.5
659,-2.35860997756434,2.34170960443152,-0.094697042030887,"Converged",FALSE,0.5
660,-2.06793383539917,1.31380765205729,-0.0466741982687533,"Converged",FALSE,0.5
661,-2.03510743926414,1.2973819970174,-0.0797569994084967,"Converged",FALSE,0.5
662,-1.47459919271163,0.898169591129844,-0.16970620852271,"Converged",TRUE,0.5
663,-2.01639882409736,1.9867901320905,-0.11504383069429,"Converged",FALSE,0.5
664,-1.55546916717634,0.789211413134005,-0.136183235045633,"Converged",TRUE,0.5
665,-1.88883453229798,2.01812865746121,-0.139570760946665,"Converged",FALSE,0.5
666,-1.86312525121132,1.65742196907635,-0.103579366130228,"Converged",FALSE,0.5
667,-1.52434934032438,0.418308268198694,-0.0850374118317522,"Converged",FALSE,0.5
668,-2.03744179807401,1.73563274128025,-0.0782991204114324,"Converged",FALSE,0.5
669,-2.08312790162525,2.00236682615951,-0.0753539038648994,"Converged",FALSE,0.5
670,-2.1009482530136,2.42382346386753,-0.135591604220297,"Converged",FALSE,0.5
671,-1.38441328590282,-0.19386247699799,-0.0881118248550003,"Converged",FALSE,0.5
672,-2.0366162933383,0.0475246032365087,0.0141389987547138,"Converged",FALSE,0.5
673,-1.35976335664086,0.312515455383779,-0.102446511980638,"Converged",FALSE,0.5
674,-1.69591965250584,1.68210316935039,-0.12972873356426,"Converged",FALSE,0.5
675,-1.650304910084,2.11616941001073,-0.235093846299679,"Converged",TRUE,0.5
676,NA,NA,NA,"MAX_ITER reached",TRUE,0.5
677,-1.66734046673788,0.385032365181244,-0.0677851588550883,"Converged",TRUE,0.5
678,-1.82416933076005,1.34920750301041,-0.065158941822963,"Converged",FALSE,0.5
679,-1.79586898026788,1.49839150488468,-0.105299940083986,"Converged",FALSE,0.5
680,-1.85796747801358,1.2885953854659,-0.0701501013926864,"Converged",FALSE,0.5
681,-1.87350432126498,2.1434091041816,-0.153910979015527,"Converged",FALSE,0.5
682,-2.16632473314345,1.45197676447112,-0.0331487808224427,"Converged",FALSE,0.5
683,-1.65483399719353,1.35739921350647,-0.111229319098774,"Converged",FALSE,0.5
684,-1.72506486294898,1.88962720162943,-0.138108385402444,"Converged",FALSE,0.5
685,-2.3669385990989,2.27632364851432,-0.0421437098459066,"Converged",FALSE,0.5
686,-1.72891852105031,1.39391374042175,-0.114556717209992,"Converged",FALSE,0.5
687,-1.49807570031558,0.484792907219942,-0.0920620694178542,"Converged",FALSE,0.5
688,-1.6834038136908,1.43681092925761,-0.139102860338877,"Converged",FALSE,0.5
689,-1.65332340993182,0.220621504923601,-0.0310645347597171,"Converged",FALSE,0.5
690,-1.62373299552939,0.403567336867294,-0.0634100302891234,"Converged",FALSE,0.5
691,-2.51254328250345,2.75803464689369,-0.0793674017173408,"Converged",FALSE,0.5
692,-2.06593220564699,1.76382491374925,-0.0648435344420837,"Converged",FALSE,0.5
693,-2.09287590511919,1.2743384623905,-0.0637278025173311,"Converged",FALSE,0.5
694,-1.46276575824979,0.706764234191775,-0.127569809512982,"Converged",FALSE,0.5
695,-1.19914192678749,-0.422830002489616,-0.0915969273796077,"Converged",FALSE,0.5
696,-1.25871754481708,0.721273560081024,-0.145456811928381,"Converged",TRUE,0.5
697,-1.76072020810283,1.23693256930115,-0.0763887242520186,"Converged",FALSE,0.5
698,-1.48030047650764,0.544744530114917,-0.131281334576723,"Converged",FALSE,0.5
699,NA,NA,NA,"MAX_ITER reached",FALSE,0.5
700,-2.03148560252655,1.43750305053707,-0.0600384519573314,"Converged",FALSE,0.5
701,-1.29911338185393,0.00684027578607629,-0.104641018622402,"Converged",FALSE,0.5
702,-1.6696073714537,0.41088378425264,-0.0814270275993686,"Converged",FALSE,0.5
703,-1.61495307142957,1.24764807965266,-0.145712232759746,"Converged",FALSE,0.5
704,-2.63669391164291,3.04931971048376,-0.0522898824321631,"Converged",FALSE,0.5
705,-1.81807061942117,1.04213484340753,-0.0614880614386828,"Converged",FALSE,0.5
706,-2.1292355245064,1.97265562011241,-0.061960186265533,"Converged",FALSE,0.5
707,-1.15374961787517,-0.47477270183726,-0.104694196362134,"Converged",FALSE,0.5
708,-1.2723597654767,0.467460115846616,-0.126376891990841,"Converged",FALSE,0.5
709,-1.38452911659189,1.3918547656882,-0.208825120274444,"Converged",TRUE,0.5
710,-1.66277341737198,0.666836081951324,-0.052415054403832,"Converged",TRUE,0.5
711,-1.28862464515423,-0.620255949949636,-0.0538671983045488,"Converged",TRUE,0.5
712,-1.93675454321232,1.28400022043543,-0.0901839896541328,"Converged",FALSE,0.5
713,-2.2957108938637,1.32526958521514,-0.0303953772196049,"Converged",FALSE,0.5
714,-2.13837616435656,2.36753250670172,-0.109433971944943,"Converged",TRUE,0.5
715,-1.61847863059254,2.02359946729671,-0.174849992932904,"Converged",FALSE,0.5
716,-1.93317401530359,0.832909302006878,-0.0166893749255198,"Converged",FALSE,0.5
717,-1.47641460287001,0.711844274250135,-0.120999771824788,"Converged",TRUE,0.5
718,-1.68954869965876,1.51244480091069,-0.122074409170827,"Converged",FALSE,0.5
719,-1.81017225217084,0.468364245947244,0.000615883040285622,"Converged",FALSE,0.5
720,-1.77867499208988,0.359045354092979,-0.0472521394106133,"Converged",FALSE,0.5
721,-1.90282920571345,1.52575778855047,-0.100735115765221,"Converged",TRUE,0.5
722,-1.30523665962936,0.192699054269022,-0.144967657389388,"Converged",FALSE,0.5
723,-2.40664434567787,2.48503957512765,-0.0753044774472733,"Converged",TRUE,0.5
724,-1.64773732409183,0.910198955717003,-0.111211874752077,"Converged",FALSE,0.5
725,-1.52668118108297,0.135240423763953,-0.0553048723208963,"Converged",TRUE,0.5
726,-1.46623460456439,0.127832715326783,-0.0754142892178832,"Converged",FALSE,0.5
727,-1.77673959313756,1.35816535724527,-0.0923966937048915,"Converged",FALSE,0.5
728,-1.92756581568095,1.50069550905325,-0.0705793106469302,"Converged",TRUE,0.5
729,-1.94733179889647,1.33184683560249,-0.0643870631634062,"Converged",FALSE,0.5
730,-2.05427560885126,1.80000905123823,-0.0887965402166264,"Converged",FALSE,0.5
731,-1.17408914104239,0.642921755540009,-0.164958686474141,"Converged",FALSE,0.5
732,-1.94774434153885,1.69382143856094,-0.0704580248410036,"Converged",TRUE,0.5
733,-1.50824850330859,0.764143395288696,-0.138375105086654,"Converged",FALSE,0.5
734,-1.96681145441069,1.2684951786455,-0.0830506524526844,"Converged",FALSE,0.5
735,-1.87293888324024,0.940855417676072,-0.0551755998789253,"Converged",FALSE,0.5
736,-1.99863833362759,1.13593736897684,-0.0224023385996394,"Converged",FALSE,0.5
737,-2.0469119886187,1.77515427695387,-0.148472599292985,"Converged",FALSE,0.5
738,-2.26767382109085,2.03591099318527,-0.042652117838927,"Converged",FALSE,0.5
739,-1.86528168259713,1.25469799032981,-0.107411054610309,"Converged",FALSE,0.5
740,-1.73952435704445,1.53905642401137,-0.141050466729762,"Converged",FALSE,0.5
741,-1.38655284486285,-0.262979947612061,-0.056651840860521,"Converged",FALSE,0.5
742,-2.0585383937222,1.69484129254099,-0.100810078672098,"Converged",TRUE,0.5
743,-1.34218342047778,0.246018410084398,-0.122633628119338,"Converged",FALSE,0.5
744,-2.07283580284846,2.13529712573898,-0.104724305267257,"Converged",FALSE,0.5
745,-1.72073995065948,1.9530482219034,-0.196195654083137,"Converged",FALSE,0.5
746,-2.20794133435463,2.18590191452849,-0.0866337357141624,"Converged",FALSE,0.5
747,-1.59419256271111,0.466552267647247,-0.0439898785761449,"Converged",FALSE,0.5
748,-1.63685455401328,1.35068862617784,-0.166102990318315,"Converged",FALSE,0.5
749,-1.46847946983874,0.413609880001691,-0.0727360919767315,"Converged",FALSE,0.5
