"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","tpr","fpr"
500,-1.83155716118798,1.73272844849882,-0.104775919440726,"Converged",FALSE,0.99,0.01
501,-2.42551630394739,3.37014119503903,-0.13361299117169,"Converged",FALSE,0.99,0.01
502,-2.27070349934395,2.770012110902,-0.114966263328854,"Converged",FALSE,0.99,0.01
503,-2.00168589419529,2.83053246198558,-0.151648189272682,"Converged",FALSE,0.99,0.01
504,-2.15243952043672,3.14996274676919,-0.140791893753326,"Converged",FALSE,0.99,0.01
505,-1.38338388778817,0.514619006597768,-0.114641876315676,"Converged",FALSE,0.99,0.01
506,-2.093426843085,1.17147017250973,-0.0500876147506217,"Converged",FALSE,0.99,0.01
507,-2.24287287162374,1.90156902434216,-0.0446359609171909,"Converged",FALSE,0.99,0.01
508,-1.3138325723645,-0.0398417297118037,-0.102697824469741,"Converged",FALSE,0.99,0.01
509,-1.92206689509507,0.76138680975085,-0.0107015127555333,"Converged",FALSE,0.99,0.01
510,-2.23035121612525,3.47564300759546,-0.144420743294269,"Converged",FALSE,0.99,0.01
511,-1.87222447048752,2.1549079587744,-0.112720945170572,"Converged",FALSE,0.99,0.01
512,-2.37564156749724,1.75704241733908,-0.0118141226132663,"Converged",FALSE,0.99,0.01
513,-2.74428085656446,3.71486826105329,-0.0820196499398434,"Converged",FALSE,0.99,0.01
514,-1.59078262071614,1.67637169825551,-0.121396596731743,"Converged",FALSE,0.99,0.01
515,-1.55002039514768,0.569028863897714,-0.0644648922298934,"Converged",FALSE,0.99,0.01
516,-2.34699413764522,3.10378130720014,-0.118722344427742,"Converged",FALSE,0.99,0.01
517,-2.47138407663705,2.67782977414038,-0.0108796310225338,"Converged",FALSE,0.99,0.01
518,-2.7064409935283,4.51477921212556,-0.103358433641266,"Converged",FALSE,0.99,0.01
519,-3.08836727372456,3.87899821638017,-0.033359989005236,"Converged",TRUE,0.99,0.01
520,-1.63081367755824,2.31099240517224,-0.180093665947217,"Converged",FALSE,0.99,0.01
521,-2.17342214151078,2.31109101366066,-0.0531291785926332,"Converged",FALSE,0.99,0.01
522,-1.81889944447938,1.98375854008221,-0.095172406319703,"Converged",FALSE,0.99,0.01
523,-1.77693027110113,2.47497988998989,-0.175002617145164,"Converged",FALSE,0.99,0.01
524,-2.24825431515855,1.94872418248556,-0.0355114390371131,"Converged",FALSE,0.99,0.01
525,-2.3764342606174,2.14437117907167,-0.0323441881664163,"Converged",FALSE,0.99,0.01
526,-1.92806907222485,2.21204323679773,-0.138954552063942,"Converged",FALSE,0.99,0.01
527,-1.39265445166892,1.43128101447911,-0.197586128908599,"Converged",TRUE,0.99,0.01
528,-2.14825791175155,2.59431472066051,-0.0798896704511141,"Converged",FALSE,0.99,0.01
529,-1.40828511381186,-0.152414079054192,-0.108128106837648,"Converged",FALSE,0.99,0.01
530,-2.08425009660617,1.75577094457942,-0.0242068773685769,"Converged",FALSE,0.99,0.01
531,-2.40160645089172,2.83941084178708,-0.0651220959860778,"Converged",FALSE,0.99,0.01
532,-2.23544484625741,2.53492735246007,-0.0999866064413045,"Converged",FALSE,0.99,0.01
533,-2.53894052507243,2.80923028231395,-0.04156488612447,"Converged",FALSE,0.99,0.01
534,-1.97891385860952,1.08725754245768,-0.0641881020979242,"Converged",FALSE,0.99,0.01
535,-1.64234999703898,0.664708384840099,-0.0804408904128272,"Converged",FALSE,0.99,0.01
536,-2.41721734330321,2.76139414149027,-0.0683364254191709,"Converged",FALSE,0.99,0.01
537,-1.91069059524911,1.5525200185348,-0.0706803760386869,"Converged",FALSE,0.99,0.01
538,-1.66307109008054,2.10803211784085,-0.155919657989079,"Converged",FALSE,0.99,0.01
539,-2.31231254884168,2.82816002003483,-0.0918029219762972,"Converged",FALSE,0.99,0.01
540,-1.90320085557874,1.73067412552612,-0.104360084001693,"Converged",FALSE,0.99,0.01
541,-2.14723283090735,1.80574804637122,-0.0756921858094884,"Converged",FALSE,0.99,0.01
542,-2.49122884788646,3.12253167206468,-0.0720252254623603,"Converged",FALSE,0.99,0.01
543,-1.72657707287107,0.985407970744715,-0.0691687454357768,"Converged",FALSE,0.99,0.01
544,-1.6581392831347,1.4451473078309,-0.123687513102856,"Converged",FALSE,0.99,0.01
545,-1.89099532258516,1.57717197077775,-0.0605133785221177,"Converged",FALSE,0.99,0.01
546,-1.86564281320267,2.37607937109767,-0.166117509158977,"Converged",FALSE,0.99,0.01
547,-1.75859961834932,1.50494663673514,-0.105917395737517,"Converged",TRUE,0.99,0.01
548,-2.56374070855018,2.61765714694244,-0.0126032982774833,"Converged",FALSE,0.99,0.01
549,-2.01084715623068,2.02100461431237,-0.0972501931837263,"Converged",FALSE,0.99,0.01
550,-1.81655947188882,2.40019565388373,-0.163848297275269,"Converged",FALSE,0.99,0.01
551,-1.88095556719988,2.36880663448475,-0.153358461574135,"Converged",FALSE,0.99,0.01
552,-1.93531531367781,1.84353163025658,-0.112088714634214,"Converged",FALSE,0.99,0.01
553,-1.38912194510788,1.52256035924231,-0.16956582853426,"Converged",FALSE,0.99,0.01
554,-2.48800243463958,3.03041066510585,-0.0988920550431722,"Converged",FALSE,0.99,0.01
555,-2.24719089902156,2.51466100139905,-0.0672549504233043,"Converged",FALSE,0.99,0.01
556,-2.43721057232591,3.14296750722056,-0.0666497995242174,"Converged",FALSE,0.99,0.01
557,-2.05618213976898,2.07179529095676,-0.0911240237338156,"Converged",TRUE,0.99,0.01
558,-1.98950168387479,2.7123275411389,-0.150633423383892,"Converged",FALSE,0.99,0.01
559,-2.00146806147496,1.58336022875192,-0.0814401169897872,"Converged",FALSE,0.99,0.01
560,-2.72847907926672,3.12132212703742,-0.0168102499092276,"Converged",FALSE,0.99,0.01
561,-1.75715447942579,1.0787321878654,-0.127723670848751,"Converged",FALSE,0.99,0.01
562,-2.61552088990098,3.15778722484751,-0.0454899666972761,"Converged",FALSE,0.99,0.01
563,-1.80070000177869,2.05099510065598,-0.14606153497106,"Converged",FALSE,0.99,0.01
564,-2.28741186994787,3.42913408108232,-0.0867320838200618,"Converged",FALSE,0.99,0.01
565,-2.01607825960676,2.05537687072252,-0.0795962063310824,"Converged",FALSE,0.99,0.01
566,-2.28671509761936,2.3902549175383,-0.0426201979048653,"Converged",FALSE,0.99,0.01
567,-1.6194873834139,1.33990848365368,-0.137013393644609,"Converged",FALSE,0.99,0.01
568,-1.81143797660565,1.63157240175869,-0.129520060546275,"Converged",FALSE,0.99,0.01
569,-1.76786804461113,1.38854084946365,-0.0972194428119591,"Converged",FALSE,0.99,0.01
570,-2.74350003541313,2.49496905449945,0.0261967508227212,"Converged",TRUE,0.99,0.01
571,-2.04814686804234,2.39481587913273,-0.150929391452057,"Converged",FALSE,0.99,0.01
572,-2.54820053846362,3.4351260222218,-0.0509265858828613,"Converged",FALSE,0.99,0.01
573,-2.20425397441389,1.96624452847219,-0.0823235615278464,"Converged",FALSE,0.99,0.01
574,-1.27823817911004,0.897007507641605,-0.175113872993117,"Converged",FALSE,0.99,0.01
575,-1.92258216924661,2.85394183828449,-0.149916143472992,"Converged",FALSE,0.99,0.01
576,-2.11965571212576,2.66729423165748,-0.0932489182297643,"Converged",FALSE,0.99,0.01
577,-1.80888826337277,1.18732671377398,-0.0930541271784206,"Converged",FALSE,0.99,0.01
578,-1.92983038999817,1.67142929419533,-0.0951354316350203,"Converged",FALSE,0.99,0.01
579,-2.16643556237053,1.39090485625588,-0.012696054282427,"Converged",FALSE,0.99,0.01
580,-0.948372397020163,0.409138001544572,-0.174356095766406,"Converged",FALSE,0.99,0.01
581,-1.51559014321529,0.498962657906979,-0.0978307956504722,"Converged",FALSE,0.99,0.01
582,-1.73322165013118,0.521283521436563,-0.0553776906419699,"Converged",FALSE,0.99,0.01
583,-1.58525520111697,0.906930953259203,-0.145413379647303,"Converged",FALSE,0.99,0.01
584,-1.159881408705,0.630192686132817,-0.160456458412384,"Converged",FALSE,0.99,0.01
585,-2.69338196388535,4.75675582545515,-0.131505244080578,"Converged",FALSE,0.99,0.01
586,-2.81486194192291,3.98137893744294,-0.056197549072333,"Converged",FALSE,0.99,0.01
587,-2.75056088014212,4.31843752472358,-0.0985445772731749,"Converged",FALSE,0.99,0.01
588,-2.24290069659583,1.90930548497782,-0.0620040384609421,"Converged",FALSE,0.99,0.01
589,-2.09599414857004,2.75898039483704,-0.116477636605012,"Converged",FALSE,0.99,0.01
590,-1.95688080581585,1.53795461786017,-0.0820220578003719,"Converged",FALSE,0.99,0.01
591,-2.50385634874446,2.50748359558585,-0.0155475666028599,"Converged",FALSE,0.99,0.01
592,-1.44908276574793,1.48414465156539,-0.18827586899951,"Converged",FALSE,0.99,0.01
593,-1.83956306200986,1.75354246400598,-0.118001547131919,"Converged",FALSE,0.99,0.01
594,-2.16704370739244,1.32223696000541,-0.0112350848747282,"Converged",FALSE,0.99,0.01
595,-3.14402672770907,3.78272495736889,0.00670837915523524,"Converged",FALSE,0.99,0.01
596,-2.37793298014056,2.90533975330741,-0.0621557451918806,"Converged",FALSE,0.99,0.01
597,-2.40472763008761,3.66081390812521,-0.129948034014666,"Converged",FALSE,0.99,0.01
598,-2.01377592893493,2.40002247249087,-0.141709841115115,"Converged",FALSE,0.99,0.01
599,-2.08526371119026,1.91826877719478,-0.0793713935849893,"Converged",FALSE,0.99,0.01
600,-2.42733976481801,2.85336952179983,-0.0497275397020186,"Converged",FALSE,0.99,0.01
601,-1.32754474425947,1.44672892387604,-0.192793569520936,"Converged",FALSE,0.99,0.01
602,-2.09229626144814,1.78141093846767,-0.0680796105421647,"Converged",FALSE,0.99,0.01
603,-2.68844114639759,2.89342011665245,-0.0140391357098783,"Converged",FALSE,0.99,0.01
604,-1.80535258404221,1.78905985763013,-0.159594029841798,"Converged",FALSE,0.99,0.01
605,-2.84549909160521,3.03840895478439,-0.0102688529919676,"Converged",FALSE,0.99,0.01
606,-2.39337355526639,3.74867918064909,-0.140345732510683,"Converged",FALSE,0.99,0.01
607,-2.40636045084876,1.81245797126854,0.00345337953220686,"Converged",FALSE,0.99,0.01
608,-2.15571150506315,2.1345612559633,-0.121797743773563,"Converged",FALSE,0.99,0.01
609,-2.47104726879972,3.03404146493784,-0.0839290604532092,"Converged",FALSE,0.99,0.01
610,-2.38172379170424,3.07699598105038,-0.115073708353556,"Converged",FALSE,0.99,0.01
611,-1.99767148126727,3.0499929018748,-0.168152164510733,"Converged",FALSE,0.99,0.01
612,-2.03468823015059,0.774855680161938,-0.00648690554275076,"Converged",FALSE,0.99,0.01
613,-1.46830940557888,1.29156740167682,-0.170552331950646,"Converged",FALSE,0.99,0.01
614,-1.94611915344473,2.13164410510093,-0.135863517761396,"Converged",FALSE,0.99,0.01
615,-1.84771754810286,1.7981963394831,-0.11092070690393,"Converged",FALSE,0.99,0.01
616,-1.85152822439106,1.78674667006116,-0.105886224569239,"Converged",FALSE,0.99,0.01
617,-2.15801872595758,2.78093305701962,-0.0866191542510917,"Converged",FALSE,0.99,0.01
618,-1.56783479386476,1.09816295779754,-0.121632151178778,"Converged",FALSE,0.99,0.01
619,-2.23184671224453,3.03125807973515,-0.136950768328537,"Converged",FALSE,0.99,0.01
620,-2.26131348142925,1.96554434928138,-0.0180290550936083,"Converged",FALSE,0.99,0.01
621,-1.93351027095299,1.80116637488733,-0.0903819923799096,"Converged",FALSE,0.99,0.01
622,NA,NA,NA,"MAX_ITER reached",FALSE,0.99,0.01
623,-1.92801015466281,1.66719997636126,-0.0674788848667409,"Converged",FALSE,0.99,0.01
624,-1.64887166224816,-0.0190975459853466,-0.0476333851823226,"Converged",FALSE,0.99,0.01
625,-2.3017734290836,3.41220439450551,-0.124672977764351,"Converged",FALSE,0.99,0.01
626,-1.44312056776166,1.84630552534992,-0.187476017193913,"Converged",FALSE,0.99,0.01
627,-2.52683804052668,3.22349777528928,-0.0540450081870705,"Converged",FALSE,0.99,0.01
628,-0.786753940526145,-0.332741969790041,-0.167379078192879,"Converged",FALSE,0.99,0.01
629,-1.87631081600151,1.35862235554805,-0.0672961396699501,"Converged",FALSE,0.99,0.01
630,-2.2743688181316,2.28078093006367,-0.0945309841799888,"Converged",FALSE,0.99,0.01
631,-2.08682075517248,2.32837308915217,-0.107180247968857,"Converged",FALSE,0.99,0.01
632,-2.30026875105273,2.57538781632002,-0.0771067443575949,"Converged",FALSE,0.99,0.01
633,-2.57314684977748,2.93204894316691,-0.0345009122015629,"Converged",FALSE,0.99,0.01
634,-1.61696904427293,1.96211899262331,-0.191480936231026,"Converged",FALSE,0.99,0.01
635,-1.85026875394702,1.93196061430206,-0.136607967037596,"Converged",FALSE,0.99,0.01
636,-1.8056734559993,1.61774447859729,-0.0965485754377679,"Converged",FALSE,0.99,0.01
637,-1.95722887946269,2.51740600103717,-0.130280403920776,"Converged",FALSE,0.99,0.01
638,-1.81313009553434,1.94896213016995,-0.107820487748604,"Converged",FALSE,0.99,0.01
639,-1.66770576733695,2.54347470893025,-0.213431059290415,"Converged",FALSE,0.99,0.01
640,-1.34425128994465,0.876124415698316,-0.179257994759674,"Converged",FALSE,0.99,0.01
641,-1.96415549156499,1.24166957817343,-0.0472481465692502,"Converged",FALSE,0.99,0.01
642,-1.98493599730426,1.88168030684504,-0.0996407417891497,"Converged",FALSE,0.99,0.01
643,-2.19852575303985,2.8511982118389,-0.120061275097768,"Converged",FALSE,0.99,0.01
644,-1.85546187084851,2.37698243068181,-0.125055121876529,"Converged",FALSE,0.99,0.01
645,-1.41799002429996,0.540222955726626,-0.146659683332859,"Converged",FALSE,0.99,0.01
646,-2.10967140320392,2.72272452964987,-0.146545010153842,"Converged",FALSE,0.99,0.01
647,-1.22550589113428,1.31359220717677,-0.198023668882301,"Converged",FALSE,0.99,0.01
648,-1.529843218443,0.525309571093873,-0.0721299814456409,"Converged",FALSE,0.99,0.01
649,-1.59942016699459,0.246519353722031,-0.0514254210509141,"Converged",FALSE,0.99,0.01
650,-2.58613008312841,3.12336029576334,-0.0368481477633174,"Converged",FALSE,0.99,0.01
651,-1.90972146301113,1.72868816200514,-0.0820073101377217,"Converged",FALSE,0.99,0.01
652,-1.23094916329011,0.640651980425602,-0.199423912968806,"Converged",FALSE,0.99,0.01
653,-1.14238084691498,0.630781198290396,-0.150693823944536,"Converged",FALSE,0.99,0.01
654,-2.12986555379944,2.0491219047028,-0.0738276424437715,"Converged",FALSE,0.99,0.01
655,-2.46557614563358,3.60810172882663,-0.117152645586859,"Converged",FALSE,0.99,0.01
656,-1.59821668052035,1.03907152494581,-0.0674041157544505,"Converged",FALSE,0.99,0.01
657,-1.9760286922121,2.30251283962385,-0.147953233794256,"Converged",FALSE,0.99,0.01
658,-1.41448536362436,0.677368349843802,-0.100111978564757,"Converged",FALSE,0.99,0.01
659,-2.21665063717789,2.054579715346,-0.064973265827384,"Converged",FALSE,0.99,0.01
660,-2.12510319010315,2.66905389404095,-0.0825816957050382,"Converged",FALSE,0.99,0.01
661,-1.58384248657098,0.878890915115211,-0.129595831585173,"Converged",FALSE,0.99,0.01
662,-1.77540244642001,1.96672250732878,-0.0918366214322924,"Converged",FALSE,0.99,0.01
663,-2.4629807832414,3.50218194978619,-0.0960023018416342,"Converged",FALSE,0.99,0.01
664,-1.50352172662732,1.4670817522984,-0.132863084079135,"Converged",FALSE,0.99,0.01
665,-2.13856759713832,1.9659304578814,-0.0714664355304098,"Converged",FALSE,0.99,0.01
666,-1.92745452983185,2.63976273588538,-0.134130135330268,"Converged",FALSE,0.99,0.01
667,-2.35313510923364,2.98624767739016,-0.105129367257009,"Converged",FALSE,0.99,0.01
668,-1.24618237693947,0.366730049805364,-0.130335906557827,"Converged",FALSE,0.99,0.01
669,-1.6645635768719,1.58006226054902,-0.128031121161289,"Converged",FALSE,0.99,0.01
670,-2.15600452050251,1.49116371187398,-0.0367266738139192,"Converged",FALSE,0.99,0.01
671,-1.71220545097306,0.861768100694381,-0.0760659054431114,"Converged",FALSE,0.99,0.01
672,-2.21847943594848,1.66900049695773,-0.0343759872897447,"Converged",FALSE,0.99,0.01
673,-1.60042334145763,0.859549248903553,-0.117687235150769,"Converged",FALSE,0.99,0.01
674,-1.94460361151241,2.04405371961673,-0.0935983492906643,"Converged",FALSE,0.99,0.01
675,-1.82460309421331,1.10311660064989,-0.072731629328,"Converged",TRUE,0.99,0.01
676,-2.53054527787388,1.63014377330445,0.0508586577729596,"Converged",FALSE,0.99,0.01
677,-2.08142956806286,1.74931659617168,-0.0703943338610401,"Converged",FALSE,0.99,0.01
678,-2.26020656081234,3.03138052546778,-0.132576972630144,"Converged",FALSE,0.99,0.01
679,-2.02852131152656,1.58022268440512,-0.0690333007714604,"Converged",FALSE,0.99,0.01
680,-1.41474442505395,0.685445889954026,-0.171983687048405,"Converged",FALSE,0.99,0.01
681,-2.57652132051534,2.16881836449549,0.0131737779594632,"Converged",FALSE,0.99,0.01
682,-1.99225756019452,2.40452122070854,-0.122557832868303,"Converged",FALSE,0.99,0.01
683,-1.86882081535975,1.63642694777085,-0.110749841679351,"Converged",FALSE,0.99,0.01
684,-1.94110575375671,1.6658185808019,-0.0973999443227602,"Converged",FALSE,0.99,0.01
685,-1.35194736948891,0.579876237483097,-0.142748653622997,"Converged",FALSE,0.99,0.01
686,-2.24592241860172,2.20132186646058,-0.0532217642257338,"Converged",FALSE,0.99,0.01
687,-2.16478731535839,2.99723238642254,-0.134791994270684,"Converged",FALSE,0.99,0.01
688,-1.72162125616901,2.22448579116731,-0.154487764613673,"Converged",FALSE,0.99,0.01
689,-2.74300594680699,4.10167765242026,-0.0829178977865935,"Converged",FALSE,0.99,0.01
690,-1.47529638543055,1.89420773516212,-0.182491699434258,"Converged",FALSE,0.99,0.01
691,-1.76417880750507,1.6511320529146,-0.119254388768335,"Converged",FALSE,0.99,0.01
692,-1.94966964779357,1.99984337987753,-0.108609361524686,"Converged",FALSE,0.99,0.01
693,-1.71175014193554,1.06139323335381,-0.0650012681430454,"Converged",FALSE,0.99,0.01
694,-1.27866254397948,-0.0586377858813358,-0.0851913470173476,"Converged",FALSE,0.99,0.01
695,-1.46984454000233,0.488150328181476,-0.0865129031481131,"Converged",FALSE,0.99,0.01
696,-2.23442170488189,1.97310481971675,-0.0689746950994894,"Converged",FALSE,0.99,0.01
697,-1.53934024632204,-0.186268052748019,-0.0210865152377831,"Converged",FALSE,0.99,0.01
698,-2.2726656837922,2.00391160632419,-0.053929431839805,"Converged",FALSE,0.99,0.01
699,-2.40903653599414,2.36737430485492,-0.0492007711008509,"Converged",FALSE,0.99,0.01
700,-1.73944539685291,1.84524435746759,-0.150827093226167,"Converged",FALSE,0.99,0.01
701,-1.13271384893857,0.0478963453619515,-0.159246380998991,"Converged",FALSE,0.99,0.01
702,-1.8564716915313,0.890763244263554,-0.0741362863585064,"Converged",FALSE,0.99,0.01
703,-1.32341012394527,1.39541116946915,-0.230055655182152,"Converged",FALSE,0.99,0.01
704,-2.15557971557399,2.04262854020546,-0.0725256824466492,"Converged",FALSE,0.99,0.01
705,-1.51252828005869,0.303659397040847,-0.0524868975856152,"Converged",FALSE,0.99,0.01
706,-1.76372420295902,1.99395143288857,-0.128072528409258,"Converged",FALSE,0.99,0.01
707,-2.02991825011242,2.30009242178651,-0.129108347860294,"Converged",FALSE,0.99,0.01
708,-2.36144777870987,3.20465552296883,-0.13054525828539,"Converged",FALSE,0.99,0.01
709,-1.45687597764036,1.0120081141262,-0.170334150054276,"Converged",FALSE,0.99,0.01
710,-2.0095131569995,2.29881870819904,-0.0935289025168907,"Converged",FALSE,0.99,0.01
711,-1.67180632950704,0.550104137658303,-0.104803020176727,"Converged",FALSE,0.99,0.01
712,-2.43173393903399,2.72431615853799,-0.0721759463899389,"Converged",FALSE,0.99,0.01
713,-1.94413606575901,1.64634248762767,-0.0896713407267446,"Converged",FALSE,0.99,0.01
714,-1.45241580331588,1.32733932498377,-0.162551509020517,"Converged",FALSE,0.99,0.01
715,-2.0421710981663,1.41713460392583,-0.0291505850349328,"Converged",FALSE,0.99,0.01
716,-2.16701693554833,2.24040436851694,-0.0623863001398159,"Converged",FALSE,0.99,0.01
717,-2.12634429298165,2.61058167048993,-0.110745264304552,"Converged",FALSE,0.99,0.01
718,-2.7498162609437,2.40735246449605,-0.0336563738019049,"Converged",FALSE,0.99,0.01
719,-2.02052866572789,1.88571716938376,-0.0772743636462823,"Converged",FALSE,0.99,0.01
720,-1.42180771931489,0.440507905969291,-0.143358808847937,"Converged",FALSE,0.99,0.01
721,-1.99150128265631,2.68187510825412,-0.165405011596512,"Converged",TRUE,0.99,0.01
722,-2.09503036727438,2.17924521208362,-0.0991647115919679,"Converged",FALSE,0.99,0.01
723,-2.07998951507592,2.10963104677184,-0.0743311331065945,"Converged",FALSE,0.99,0.01
724,-1.88747387616276,1.50864250384667,-0.086792654568439,"Converged",FALSE,0.99,0.01
725,-2.14016913364556,3.3580442840633,-0.145623830085385,"Converged",FALSE,0.99,0.01
726,-1.76663778955655,1.81829901475139,-0.130963823773252,"Converged",FALSE,0.99,0.01
727,-1.90845214589558,1.62785126516441,-0.0916540692500007,"Converged",FALSE,0.99,0.01
728,-2.38828320026349,3.53508895152879,-0.0901256097694131,"Converged",FALSE,0.99,0.01
729,-1.92331748056674,1.71197760246691,-0.0844343729131514,"Converged",FALSE,0.99,0.01
730,-2.42913419468903,3.11836022046704,-0.110115645377123,"Converged",FALSE,0.99,0.01
731,-1.0061921593844,-0.923193094893744,-0.144021590317972,"Converged",FALSE,0.99,0.01
732,-1.91853559556812,0.982869908412027,-0.0681050352626539,"Converged",FALSE,0.99,0.01
733,-1.91440227631121,2.21883278414404,-0.129501234026191,"Converged",FALSE,0.99,0.01
734,-1.6647766085738,1.33801831472413,-0.110456340899393,"Converged",FALSE,0.99,0.01
735,-1.99415995915651,2.26801514841831,-0.143055872798289,"Converged",FALSE,0.99,0.01
736,-1.86260112967004,1.75965336316482,-0.114303842296473,"Converged",FALSE,0.99,0.01
737,-1.92491284577431,1.94928080395933,-0.114759507373382,"Converged",FALSE,0.99,0.01
738,-2.41055461108314,3.33732163672448,-0.0843238421528649,"Converged",FALSE,0.99,0.01
739,-2.11909166449596,2.27302773941041,-0.0747839615972374,"Converged",FALSE,0.99,0.01
740,-1.88887451954883,1.69102160109159,-0.0570438564470093,"Converged",FALSE,0.99,0.01
741,-2.34044680766658,3.28788994485853,-0.12206299882932,"Converged",FALSE,0.99,0.01
742,-2.0828066290501,2.53693804163719,-0.105418256965325,"Converged",FALSE,0.99,0.01
743,-1.56880942881082,1.57270952530987,-0.162368928470622,"Converged",FALSE,0.99,0.01
744,-1.20537107828432,-0.52875891676071,-0.0803183805097532,"Converged",FALSE,0.99,0.01
745,-2.31766749874835,2.74642355104315,-0.0791185490213383,"Converged",FALSE,0.99,0.01
746,-2.42375973316297,2.81799902130912,-0.0681441146037205,"Converged",FALSE,0.99,0.01
747,-1.38300275525021,1.28222841115102,-0.133625634875008,"Converged",TRUE,0.99,0.01
748,-1.64727239303007,1.92281276997456,-0.157573741043531,"Converged",FALSE,0.99,0.01
749,-1.96891477560478,2.39962739950386,-0.134535136541868,"Converged",TRUE,0.99,0.01
