"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_data_resampled","tpr","fpr"
750,-2.11021751949538,2.86605653565484,-0.119047499031177,"Converged",FALSE,0.99,0.01
751,-1.67478548672446,1.12752868469903,-0.114509829801171,"Converged",FALSE,0.99,0.01
752,-1.9208584464096,0.752123801070593,-0.0582903929917692,"Converged",FALSE,0.99,0.01
753,-2.63309743202332,4.41554859288112,-0.143938025494204,"Converged",FALSE,0.99,0.01
754,-1.88088517952482,1.34557964170376,-0.0698450317522107,"Converged",FALSE,0.99,0.01
755,-2.09623284592494,2.45612456679338,-0.0978990477677971,"Converged",FALSE,0.99,0.01
756,-2.00494922024583,2.14782655495123,-0.115321120992839,"Converged",FALSE,0.99,0.01
757,-2.34484518620099,2.91784780304396,-0.104470918263261,"Converged",FALSE,0.99,0.01
758,-2.22209017343754,1.88740687177248,-0.0747765814649834,"Converged",TRUE,0.99,0.01
759,-1.81913266560766,1.98896181961846,-0.131067513660387,"Converged",FALSE,0.99,0.01
760,-1.56903608528641,1.24567014062556,-0.127684776419275,"Converged",TRUE,0.99,0.01
761,-2.3107479739979,2.68722250571045,-0.0538146536309296,"Converged",FALSE,0.99,0.01
762,-2.63602916693032,3.74994448187053,-0.0883824750577993,"Converged",FALSE,0.99,0.01
763,-1.59770724693935,0.455151182180866,-0.0638393812861086,"Converged",FALSE,0.99,0.01
764,-2.18326376698387,2.41225282833424,-0.108663760847695,"Converged",FALSE,0.99,0.01
765,-1.69048424826857,1.41893611879426,-0.117954235650932,"Converged",FALSE,0.99,0.01
766,-1.7977325499849,1.74123844359515,-0.11434107348659,"Converged",FALSE,0.99,0.01
767,-2.09113489201409,1.73664159618854,-0.0425156718101564,"Converged",FALSE,0.99,0.01
768,-1.62064654165189,0.529954989404663,-0.0735383537110645,"Converged",FALSE,0.99,0.01
769,-1.65427730014374,0.858276578587018,-0.0973620220518299,"Converged",FALSE,0.99,0.01
770,-1.67369271381778,0.79125707669763,-0.090894027043873,"Converged",FALSE,0.99,0.01
771,-2.4959515011477,2.21891526409082,-0.0245796204222483,"Converged",FALSE,0.99,0.01
772,-1.65037127155603,1.44114658665238,-0.110412477501434,"Converged",FALSE,0.99,0.01
773,-2.24896485243458,2.05514507823147,-0.0610007705799546,"Converged",FALSE,0.99,0.01
774,-1.14492523831238,-0.212044215387023,-0.133493613935385,"Converged",FALSE,0.99,0.01
775,-1.47683817679557,0.0904474642171514,-0.0849342906846079,"Converged",TRUE,0.99,0.01
776,-1.28441874889059,0.321650122964805,-0.090950359546097,"Converged",FALSE,0.99,0.01
777,-1.33497118696154,1.13712042879853,-0.172204418811171,"Converged",FALSE,0.99,0.01
778,-2.37860255717823,2.46772629760769,-0.0453565302966375,"Converged",FALSE,0.99,0.01
779,-1.63864869228108,1.31001491801994,-0.125738385380771,"Converged",FALSE,0.99,0.01
780,-2.00610646044499,2.00712448337122,-0.0837850135109419,"Converged",FALSE,0.99,0.01
781,-1.59790561569877,1.12321195934661,-0.085962597913401,"Converged",FALSE,0.99,0.01
782,-2.0867558887057,1.77149017399828,-0.0642666555937273,"Converged",FALSE,0.99,0.01
783,-1.10275773939751,1.11544318664444,-0.242289983593423,"Converged",FALSE,0.99,0.01
784,-1.72034735873902,1.61554399020909,-0.138361919381637,"Converged",FALSE,0.99,0.01
785,-1.71274725925268,1.59886985420667,-0.101899109608819,"Converged",FALSE,0.99,0.01
786,-1.38420513247355,0.681039384190976,-0.14666968162489,"Converged",FALSE,0.99,0.01
787,-1.74367653176355,2.53534180031826,-0.193987289169691,"Converged",FALSE,0.99,0.01
788,-2.17724499177829,2.38624263823467,-0.0552056174569728,"Converged",FALSE,0.99,0.01
789,-2.70719628325453,4.24368329595726,-0.128079386785002,"Converged",FALSE,0.99,0.01
790,-1.60018367754316,1.30586412048511,-0.0840736331943329,"Converged",FALSE,0.99,0.01
791,-1.21310773358525,-0.50215644955792,-0.122930516206788,"Converged",FALSE,0.99,0.01
792,-2.25219762196876,2.71966989063263,-0.0536043298613702,"Converged",FALSE,0.99,0.01
793,-1.87923858876555,1.74711492481804,-0.084665795166467,"Converged",FALSE,0.99,0.01
794,-2.37877080755433,3.02148580769227,-0.107083029350742,"Converged",FALSE,0.99,0.01
795,-1.57868715557116,0.930911099026832,-0.104918977562684,"Converged",FALSE,0.99,0.01
796,-1.33691208993216,0.587070592055496,-0.155623958284015,"Converged",FALSE,0.99,0.01
797,-2.2928979710171,3.22452012713564,-0.0834620818047638,"Converged",FALSE,0.99,0.01
798,-1.9209741868072,0.859895413913537,-0.0509703302064545,"Converged",FALSE,0.99,0.01
799,-1.61627803446763,0.751647522877752,-0.0619691266584145,"Converged",TRUE,0.99,0.01
800,-1.7878540687043,2.37872598621705,-0.137719123890299,"Converged",FALSE,0.99,0.01
801,-1.43979688864166,0.749478414851209,-0.109565678870717,"Converged",FALSE,0.99,0.01
802,-1.49598180781054,2.09771868899346,-0.190886076016534,"Converged",FALSE,0.99,0.01
803,-1.48828449523621,0.237503607679494,-0.0691519770573086,"Converged",FALSE,0.99,0.01
804,-1.64537852425138,0.185160425966251,-0.0443152521390966,"Converged",FALSE,0.99,0.01
805,-1.7398930207606,1.35557524168331,-0.12503680631707,"Converged",FALSE,0.99,0.01
806,-1.77363369524409,1.53492639709695,-0.106835266159265,"Converged",FALSE,0.99,0.01
807,-2.43834579257019,3.51566890882118,-0.108220144593293,"Converged",FALSE,0.99,0.01
808,-2.2306019784641,3.37339196666955,-0.150703202427983,"Converged",FALSE,0.99,0.01
809,-1.67092057798399,1.78755272442642,-0.150507031534366,"Converged",FALSE,0.99,0.01
810,-2.00394566164742,2.57699921779321,-0.120367201024254,"Converged",FALSE,0.99,0.01
811,-2.34297898793237,1.96863528601943,-0.0225054029064583,"Converged",FALSE,0.99,0.01
812,-2.230669999516,2.8370429136604,-0.086563473494174,"Converged",FALSE,0.99,0.01
813,-2.27468122205769,2.88712303654571,-0.111790680018557,"Converged",FALSE,0.99,0.01
814,-2.10007247837557,2.58680263665608,-0.118861187444525,"Converged",FALSE,0.99,0.01
815,-1.73242057953402,1.64431992400343,-0.123890973903568,"Converged",FALSE,0.99,0.01
816,-2.52433022223981,3.55454357844501,-0.109236144583563,"Converged",FALSE,0.99,0.01
817,-2.3361082192481,2.19150794687804,-0.0313912349201945,"Converged",FALSE,0.99,0.01
818,-2.29998899657467,2.87100453408897,-0.0844618976987025,"Converged",FALSE,0.99,0.01
819,-1.96667424111282,3.16965165126286,-0.215135950046866,"Converged",FALSE,0.99,0.01
820,-1.88946221653062,2.01068800463714,-0.121052602681752,"Converged",FALSE,0.99,0.01
821,-2.61100102377035,3.72465666436083,-0.101152804952973,"Converged",FALSE,0.99,0.01
822,-1.53778226838566,0.796281962953947,-0.11067502804264,"Converged",FALSE,0.99,0.01
823,-1.75083110203179,1.59163844369785,-0.0989451243221708,"Converged",TRUE,0.99,0.01
824,-2.05666214126991,1.78039979320791,-0.0466009677214838,"Converged",FALSE,0.99,0.01
825,-1.80430759446722,1.4050653636265,-0.102352681098205,"Converged",FALSE,0.99,0.01
826,-1.42230438244092,0.441978563219825,-0.100288646475459,"Converged",FALSE,0.99,0.01
827,-1.53333935609612,0.880550853329393,-0.112880055377121,"Converged",FALSE,0.99,0.01
828,-2.35985463287771,3.04661012570783,-0.0710262648818156,"Converged",FALSE,0.99,0.01
829,-1.5657472186148,0.369566231873745,-0.0736485520181428,"Converged",FALSE,0.99,0.01
830,-1.64651625253769,1.18187329637566,-0.115986603262673,"Converged",FALSE,0.99,0.01
831,-1.08292578173958,0.267673552099083,-0.14598656734525,"Converged",FALSE,0.99,0.01
832,-1.34314771930711,0.118311749273343,-0.0868696598569946,"Converged",FALSE,0.99,0.01
833,-1.20773809334414,0.931365466918885,-0.185770079957926,"Converged",FALSE,0.99,0.01
834,-2.21071104652504,2.54190016764988,-0.0930635328023833,"Converged",FALSE,0.99,0.01
835,-2.70906225147125,3.93008129159636,-0.0632385009128345,"Converged",FALSE,0.99,0.01
836,-2.04258942049947,1.53816143736848,-0.0498796856391643,"Converged",TRUE,0.99,0.01
837,-1.40401681181682,0.917568825309849,-0.15083580127599,"Converged",FALSE,0.99,0.01
838,-2.26745054672589,2.42951233045988,-0.0663863294681991,"Converged",FALSE,0.99,0.01
839,-2.0222994510709,3.05986600598435,-0.146984247262347,"Converged",TRUE,0.99,0.01
840,-1.69725768484313,0.226391916330514,-0.0190335241020655,"Converged",FALSE,0.99,0.01
841,-2.04229505559697,3.09545129801633,-0.16222964423574,"Converged",FALSE,0.99,0.01
842,-2.19659319775514,2.40128039047172,-0.0600239124861906,"Converged",FALSE,0.99,0.01
843,-1.82257755171766,2.12852543740487,-0.114916781832879,"Converged",FALSE,0.99,0.01
844,-2.65136588053601,3.97871565469788,-0.109252130893507,"Converged",FALSE,0.99,0.01
845,-1.93103603580491,1.46827373541275,-0.09379964281658,"Converged",FALSE,0.99,0.01
846,-2.79160581693304,3.13294063110581,-0.0103543940512911,"Converged",FALSE,0.99,0.01
847,-2.88507375957937,3.39715051481418,0.000248454982715724,"Converged",FALSE,0.99,0.01
848,-2.54837896238322,1.97605600033393,0.000343819992171124,"Converged",FALSE,0.99,0.01
849,-1.53270040348842,1.26054022759521,-0.149696976860054,"Converged",FALSE,0.99,0.01
850,-2.25344425944063,2.57003481995512,-0.0494852685022455,"Converged",FALSE,0.99,0.01
851,-1.99791714718488,2.07760035755803,-0.114638330169571,"Converged",FALSE,0.99,0.01
852,-1.75011865243222,1.51695099199133,-0.13515483046018,"Converged",FALSE,0.99,0.01
853,-2.08556326266491,1.88826854596212,-0.0424355916644826,"Converged",FALSE,0.99,0.01
854,-1.48081378453046,0.332635193376368,-0.0736869950244115,"Converged",FALSE,0.99,0.01
855,-2.00738427259544,1.65908906293202,-0.096658365236269,"Converged",FALSE,0.99,0.01
856,-1.87893349892211,1.63124144974262,-0.143408940419634,"Converged",FALSE,0.99,0.01
857,-1.55117841772683,1.1951117270669,-0.139735546075607,"Converged",FALSE,0.99,0.01
858,-1.76264642578666,1.22742440654159,-0.0883839788831996,"Converged",TRUE,0.99,0.01
859,-1.29744149524066,-0.215405521895426,-0.0974317119672089,"Converged",FALSE,0.99,0.01
860,-1.97402413496255,2.31770705673818,-0.112371265494097,"Converged",FALSE,0.99,0.01
861,-2.43570566899448,2.50940222087985,-0.0667035832642531,"Converged",FALSE,0.99,0.01
862,-2.21736013611711,2.88161522268474,-0.123682083771293,"Converged",FALSE,0.99,0.01
863,-2.33860888800093,3.26205500209356,-0.0836759920499262,"Converged",FALSE,0.99,0.01
864,-2.33488939609809,1.55611079444231,-0.0163589848863164,"Converged",FALSE,0.99,0.01
865,-1.73151106673297,0.976830387772975,-0.0641678727899821,"Converged",FALSE,0.99,0.01
866,-2.11306215265769,2.91394005252634,-0.167286534604157,"Converged",FALSE,0.99,0.01
867,-3.11239628767679,3.99567569114942,-0.0338212613593942,"Converged",FALSE,0.99,0.01
868,-2.63658127917326,2.26707615257678,-0.0088618720085374,"Converged",FALSE,0.99,0.01
869,-1.89679745877713,2.07260806650605,-0.132769131028797,"Converged",FALSE,0.99,0.01
870,-1.21571744965727,0.366702810534205,-0.105691990655797,"Converged",FALSE,0.99,0.01
871,-1.6102402498029,1.39249326921143,-0.121117724480557,"Converged",FALSE,0.99,0.01
872,-2.10961773631626,3.21731298694302,-0.141397421934033,"Converged",FALSE,0.99,0.01
873,-2.71678022279611,4.17513959094297,-0.0703783256328555,"Converged",FALSE,0.99,0.01
874,-1.71094475918793,1.80689003571013,-0.163513559900366,"Converged",FALSE,0.99,0.01
875,-2.55830374864862,3.52272536688484,-0.0941417588871715,"Converged",FALSE,0.99,0.01
876,-1.6409208555204,1.64431175649461,-0.174544303739349,"Converged",FALSE,0.99,0.01
877,-2.13494941221152,1.69903888598779,-0.0489745419830709,"Converged",FALSE,0.99,0.01
878,-2.28940401557726,1.92714229270783,0.00198400441160876,"Converged",FALSE,0.99,0.01
879,-1.42554048501791,0.652371835699429,-0.14480986119597,"Converged",FALSE,0.99,0.01
880,-2.05745386839425,2.91670534201776,-0.127294785644609,"Converged",FALSE,0.99,0.01
881,-1.6273371050577,0.80760841769587,-0.115493473193516,"Converged",FALSE,0.99,0.01
882,-1.48553998880524,0.516242076576047,-0.124326657692536,"Converged",FALSE,0.99,0.01
883,-1.51152167267651,1.56907527672755,-0.166231794593879,"Converged",FALSE,0.99,0.01
884,-2.18886273545879,2.95409205220533,-0.144838777583693,"Converged",FALSE,0.99,0.01
885,-2.05498859652511,2.5809655158233,-0.129904164322216,"Converged",FALSE,0.99,0.01
886,-1.38219724006919,1.09464383494046,-0.163621501159537,"Converged",FALSE,0.99,0.01
887,-2.32257821271653,2.32243660151202,-0.0534270926342134,"Converged",FALSE,0.99,0.01
888,-1.82433518219743,1.71228400731293,-0.122008681202175,"Converged",FALSE,0.99,0.01
889,-2.21986377110803,2.29152870505785,-0.0919757056435774,"Converged",FALSE,0.99,0.01
890,-2.39560950136221,3.33217647556893,-0.0835600076306649,"Converged",FALSE,0.99,0.01
891,-1.38437973225454,0.574900351418042,-0.152055482368704,"Converged",FALSE,0.99,0.01
892,-2.11137460378223,2.26018568444847,-0.0845994219546742,"Converged",FALSE,0.99,0.01
893,-2.01831956285361,1.88848295137717,-0.0647806855982164,"Converged",FALSE,0.99,0.01
894,-1.67064105261848,0.944047612479131,-0.0883560036429205,"Converged",FALSE,0.99,0.01
895,-1.53542081551043,0.120286310934868,-0.0917428017653663,"Converged",FALSE,0.99,0.01
896,-1.83495653016573,1.93096169800853,-0.110892844556138,"Converged",FALSE,0.99,0.01
897,-1.62753292070584,1.94094003732557,-0.183896203954036,"Converged",FALSE,0.99,0.01
898,-2.08738264338444,2.34767785257232,-0.0634206556249641,"Converged",FALSE,0.99,0.01
899,-2.3899662654947,2.7675083710428,-0.0456726618192035,"Converged",FALSE,0.99,0.01
900,-1.95375718782579,1.86836074133528,-0.137219911157889,"Converged",FALSE,0.99,0.01
901,-2.37785550127635,3.2211295607614,-0.10105105517491,"Converged",FALSE,0.99,0.01
902,-2.51244344003472,2.92966252543478,-0.0783113706572803,"Converged",FALSE,0.99,0.01
903,-2.5632035478013,3.87088265044615,-0.114569819018929,"Converged",FALSE,0.99,0.01
904,-1.80630342946586,1.96563531001719,-0.0937846119849268,"Converged",FALSE,0.99,0.01
905,-2.05501630324002,2.4139058250827,-0.126773307580134,"Converged",FALSE,0.99,0.01
906,-1.82131702930134,1.57827069848589,-0.0906399839719811,"Converged",FALSE,0.99,0.01
907,NA,NA,NA,"MAX_ITER reached",FALSE,0.99,0.01
908,-1.9162016763874,1.40329266451784,-0.1129707477348,"Converged",FALSE,0.99,0.01
909,-1.29367742998912,0.28819220891035,-0.0889669646661578,"Converged",FALSE,0.99,0.01
910,-1.60997307617889,1.78517399427333,-0.156314260959001,"Converged",FALSE,0.99,0.01
911,-1.63338689521979,1.56703123733631,-0.116797052910381,"Converged",FALSE,0.99,0.01
912,-2.33210118536931,2.59245781789569,-0.053130521775374,"Converged",FALSE,0.99,0.01
913,-2.68902737462027,3.37315259089777,-0.0913911934504733,"Converged",FALSE,0.99,0.01
914,-1.80872877654608,1.59156523406441,-0.115217087294631,"Converged",FALSE,0.99,0.01
915,-2.04573855095874,2.24767778037176,-0.0943867568004751,"Converged",FALSE,0.99,0.01
916,-3.04901455148509,5.71726624264572,-0.114324822430359,"Converged",FALSE,0.99,0.01
917,-1.81371688623834,1.07444978057479,-0.113923590338264,"Converged",FALSE,0.99,0.01
918,-1.78179645927662,1.21391891977051,-0.0765929215056712,"Converged",FALSE,0.99,0.01
919,-1.94970075783376,1.6517266382361,-0.0908080528316249,"Converged",FALSE,0.99,0.01
920,-1.79567130508849,1.0205706320066,-0.07921327920602,"Converged",FALSE,0.99,0.01
921,-2.01298929729965,2.1660444175383,-0.0977772029281088,"Converged",FALSE,0.99,0.01
922,-2.69848776735199,4.81993017345254,-0.150319916630039,"Converged",FALSE,0.99,0.01
923,-1.76886560165102,1.96316021116456,-0.135260023892649,"Converged",FALSE,0.99,0.01
924,-2.90380136212,3.65530210972082,-0.0112218932268988,"Converged",FALSE,0.99,0.01
925,-2.04743431908126,2.20479215471324,-0.0916898744931894,"Converged",FALSE,0.99,0.01
926,-1.95817296205372,2.31348699805342,-0.123665924670089,"Converged",FALSE,0.99,0.01
927,-1.80135580637026,1.96067876447614,-0.111170639958232,"Converged",FALSE,0.99,0.01
928,-1.5646244283293,0.13854294269685,-0.0857049452281028,"Converged",FALSE,0.99,0.01
929,-1.57175677421713,1.49867723825316,-0.139963695721281,"Converged",FALSE,0.99,0.01
930,-2.03037970649849,2.65691809352652,-0.125645212435815,"Converged",FALSE,0.99,0.01
931,-2.59288592614056,3.71226975186207,-0.0767322191228685,"Converged",FALSE,0.99,0.01
932,-1.75354151816681,2.28967469231763,-0.147063951544659,"Converged",TRUE,0.99,0.01
933,-1.82745084911957,1.09754619613592,-0.0727360444227343,"Converged",FALSE,0.99,0.01
934,-1.46105352905446,0.886196103684983,-0.158579287999609,"Converged",FALSE,0.99,0.01
935,-1.88718158981466,2.07816446787038,-0.154946355512892,"Converged",FALSE,0.99,0.01
936,-2.05944996793259,2.20357389318476,-0.0946810148730502,"Converged",FALSE,0.99,0.01
937,-2.18342663889471,2.24047364630725,-0.0823831768341845,"Converged",FALSE,0.99,0.01
938,-1.32429733873688,-0.0284608332939919,-0.12428640519329,"Converged",FALSE,0.99,0.01
939,-1.53428859294005,1.17100123747387,-0.167293371991829,"Converged",FALSE,0.99,0.01
940,-1.39837837208648,0.93563704230608,-0.117766452698688,"Converged",FALSE,0.99,0.01
941,-2.45252118414709,2.47608912886507,-0.0780150280233652,"Converged",FALSE,0.99,0.01
942,-2.13336312212314,2.13290657197533,-0.0775198192488026,"Converged",FALSE,0.99,0.01
943,-2.15659719226801,2.38662249315705,-0.110987196820624,"Converged",FALSE,0.99,0.01
944,-1.97832405945987,1.59937450199974,-0.0940668646057704,"Converged",FALSE,0.99,0.01
945,-1.51533588209908,1.66779117578495,-0.183311404372852,"Converged",FALSE,0.99,0.01
946,-1.78198296241794,2.28090481645467,-0.178742263426713,"Converged",FALSE,0.99,0.01
947,-1.57834287554179,0.907817251038604,-0.0956163270975074,"Converged",FALSE,0.99,0.01
948,-1.68499453070248,0.540769819270949,-0.0685735442338329,"Converged",FALSE,0.99,0.01
949,-2.18510860954525,1.86867372567338,-0.0544515718423667,"Converged",FALSE,0.99,0.01
950,-1.74493845901082,1.55576714572141,-0.122085578924867,"Converged",FALSE,0.99,0.01
951,-2.00269496160075,0.830658875267133,-0.05981479921017,"Converged",FALSE,0.99,0.01
952,-1.55807137661907,0.854660543912723,-0.0826436505971777,"Converged",FALSE,0.99,0.01
953,-1.53808038656765,0.642197624950799,-0.0834690126087858,"Converged",FALSE,0.99,0.01
954,-1.30174084756778,-0.0195843759963322,-0.138494971902322,"Converged",FALSE,0.99,0.01
955,-1.92408538106976,1.82658203440152,-0.0896838568464304,"Converged",FALSE,0.99,0.01
956,-1.79437976342181,1.96880949880445,-0.0975878668740789,"Converged",FALSE,0.99,0.01
957,-1.97474854892025,1.44346904103715,-0.0496172245905984,"Converged",FALSE,0.99,0.01
958,-1.5324695979212,1.01553961467084,-0.137774084029937,"Converged",FALSE,0.99,0.01
959,-0.887580263281715,-0.401837582997692,-0.17512412478374,"Converged",FALSE,0.99,0.01
960,-2.94936513122015,3.86649317470396,-0.0306289288158154,"Converged",FALSE,0.99,0.01
961,-2.14542160168578,3.62087029805589,-0.153308429783312,"Converged",FALSE,0.99,0.01
962,-3.06935389742148,5.29983522007145,-0.157145146359611,"Converged",FALSE,0.99,0.01
963,-2.21791912213263,3.76657554643585,-0.140559938179202,"Converged",FALSE,0.99,0.01
964,-1.21355961503979,-0.21571760217118,-0.113501787947838,"Converged",FALSE,0.99,0.01
965,-2.12973392352487,1.76357153142912,-0.0581453171696617,"Converged",FALSE,0.99,0.01
966,-2.52068446139448,3.66814409497482,-0.111567125039813,"Converged",FALSE,0.99,0.01
967,-2.44494989658681,3.44384350520598,-0.0968686103183739,"Converged",FALSE,0.99,0.01
968,-2.18217351838736,2.2361886752415,-0.0366503472427163,"Converged",FALSE,0.99,0.01
969,-2.44989932996673,2.63118028425652,-0.0652531155953149,"Converged",FALSE,0.99,0.01
970,-1.74240255434686,0.771243768096996,-0.0752602921335012,"Converged",FALSE,0.99,0.01
971,-1.98210157031864,1.15903594147696,-0.0357691373657064,"Converged",FALSE,0.99,0.01
972,-2.16298414786047,2.7187000472826,-0.110775402742836,"Converged",FALSE,0.99,0.01
973,-1.87209505878978,1.4836757711203,-0.124426900610669,"Converged",FALSE,0.99,0.01
974,-1.6395050399437,1.46003150666176,-0.136983554827681,"Converged",FALSE,0.99,0.01
975,-0.918773265667372,-0.140766406568811,-0.167154448552794,"Converged",FALSE,0.99,0.01
976,-3.01957052235888,4.40785719193129,-0.0700676893261938,"Converged",FALSE,0.99,0.01
977,-2.00081061925437,1.86153594588411,-0.0771930830642661,"Converged",TRUE,0.99,0.01
978,-1.95582149594455,1.23814443371435,-0.0612216858040014,"Converged",FALSE,0.99,0.01
979,-1.55583053636991,1.19082161506213,-0.12461746032016,"Converged",FALSE,0.99,0.01
980,-2.12256173646851,2.98010045752252,-0.13936057927693,"Converged",FALSE,0.99,0.01
981,-1.96178539744118,1.88944702468985,-0.0970834739868481,"Converged",FALSE,0.99,0.01
982,-1.81333798797129,1.35209617077131,-0.110739544587761,"Converged",FALSE,0.99,0.01
983,-2.26954548176164,1.54451086903945,-0.00253611433783268,"Converged",FALSE,0.99,0.01
984,-1.42221339194549,0.601875032401591,-0.102439431522043,"Converged",FALSE,0.99,0.01
985,-2.43163004211913,2.66551286914046,-0.0269251615330539,"Converged",FALSE,0.99,0.01
986,-2.21488701857057,3.29306461180695,-0.144637779836545,"Converged",FALSE,0.99,0.01
987,-2.95962656170809,4.24334433063074,-0.054056110956355,"Converged",FALSE,0.99,0.01
988,-1.41368749475742,1.09563858836538,-0.192502489565684,"Converged",FALSE,0.99,0.01
989,-1.64883196104649,1.62165773116688,-0.187346319457912,"Converged",FALSE,0.99,0.01
990,-1.94448459270051,2.64758486537502,-0.178616567451935,"Converged",FALSE,0.99,0.01
991,-2.04499659272358,1.36208734839993,-0.0218541534942386,"Converged",FALSE,0.99,0.01
992,-2.58806221068111,4.18261730066462,-0.0968115604378756,"Converged",FALSE,0.99,0.01
993,-2.33400505644294,2.31799009290103,-0.0629684037913291,"Converged",TRUE,0.99,0.01
994,-1.26456072268234,-0.111066619413492,-0.0801870011181444,"Converged",FALSE,0.99,0.01
995,-1.67515455247029,1.9206989725829,-0.170243792760395,"Converged",FALSE,0.99,0.01
996,-1.77758566338475,0.503679103198611,-0.0400978254079283,"Converged",FALSE,0.99,0.01
997,-1.34314784263157,0.480025016979202,-0.143692136877441,"Converged",FALSE,0.99,0.01
998,-1.71805676330652,-0.239318258389448,-0.0360413051332046,"Converged",FALSE,0.99,0.01
999,-2.35956795023913,2.69206688124521,-0.0826398907804027,"Converged",FALSE,0.99,0.01
1000,-1.89838106601534,2.37178344379174,-0.119672570305114,"Converged",FALSE,0.99,0.01
