"sim","optMLE2_beta0","optMLE2_beta1","optMLE2_beta2","optMLE2_conv_msg","optMLE_wave1_est","optMLE_data_resampled","optMLE_sing_inf","tpr","fpr"
200,-1.75272388536264,0.719930477586865,-0.0444094537463161,"Converged","CC",FALSE,FALSE,0.8,0.2
201,-1.40442283658622,0.801590250589011,-0.134476057305562,"Converged","MLE",FALSE,FALSE,0.8,0.2
202,-2.85076370612512,5.1294171645842,-0.149675932980943,"Converged","CC",FALSE,FALSE,0.8,0.2
203,-2.16765235337727,3.28273788180074,-0.151558802620231,"Converged","MLE",FALSE,FALSE,0.8,0.2
204,-2.19321220215491,1.84683638348567,-0.0353651811368104,"Converged","MLE",FALSE,FALSE,0.8,0.2
205,-1.73276083878026,2.29821310353486,-0.178356329611895,"Converged","CC",FALSE,FALSE,0.8,0.2
206,-1.34489438517537,-0.115858120239932,-0.0590245232012324,"Converged","CC",FALSE,FALSE,0.8,0.2
207,-2.2303333725478,2.46264258712802,-0.0667666995802079,"Converged","MLE",FALSE,FALSE,0.8,0.2
208,-1.26572617235307,0.50141801574615,-0.148557945243034,"Converged","CC",FALSE,FALSE,0.8,0.2
209,-4.34827351061133,8.67402215920186,-0.102043597241763,"Converged","CC",FALSE,FALSE,0.8,0.2
210,-1.41496334358076,1.38614806497277,-0.167767365181234,"Converged","CC",FALSE,FALSE,0.8,0.2
211,-1.84195245731581,1.83843562704019,-0.0710283316612566,"Converged","MLE",FALSE,FALSE,0.8,0.2
212,-1.44976660296448,0.791418861379426,-0.100488328128604,"Converged","CC",FALSE,FALSE,0.8,0.2
213,-1.95934566969844,1.53741390125281,-0.0820040489348615,"Converged","MLE",FALSE,FALSE,0.8,0.2
214,-2.65244398738235,3.42655446961418,-0.0598319749476872,"Converged","CC",FALSE,FALSE,0.8,0.2
215,-1.26974800366422,-0.541794170101903,-0.112298901354926,"Converged","MLE",FALSE,FALSE,0.8,0.2
216,-2.81473317876081,3.84679218765041,-0.0837409893961011,"Converged","CC",FALSE,FALSE,0.8,0.2
217,-1.14080963888698,0.0890309035047059,-0.105476341522711,"Converged","CC",FALSE,FALSE,0.8,0.2
218,-2.13785065732684,2.08206435161395,-0.0893563228997044,"Converged","MLE",FALSE,FALSE,0.8,0.2
219,-2.21500749209994,2.49322338918131,-0.1042741629949,"Converged","CC",FALSE,FALSE,0.8,0.2
220,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
221,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
222,-1.53625592962012,0.29366025944997,-0.095863150693302,"Converged","MLE",FALSE,FALSE,0.8,0.2
223,-0.75360274428796,-1.78370267980601,-0.0663835613402908,"Converged","MLE",FALSE,FALSE,0.8,0.2
224,-2.49017611530646,4.25439374497081,-0.135857034863789,"Converged","CC",FALSE,FALSE,0.8,0.2
225,-2.33629191704793,3.22400542284817,-0.0841967004702394,"Converged","CC",FALSE,FALSE,0.8,0.2
226,-2.11174741398725,0.729482855726187,0.0255244479670695,"Converged","MLE",FALSE,FALSE,0.8,0.2
227,-1.63082807733361,1.14453457112174,-0.108365151109416,"Converged","MLE",FALSE,FALSE,0.8,0.2
228,-2.1047152370372,2.60663051090763,-0.123130946251435,"Converged","MLE",FALSE,FALSE,0.8,0.2
229,-2.29342807532004,2.59867984480822,-0.0814290730218568,"Converged","CC",FALSE,FALSE,0.8,0.2
230,-1.36428245525206,0.928039761268815,-0.138804917778133,"Converged","CC",FALSE,FALSE,0.8,0.2
231,-1.92738635592881,1.04896327970562,-0.0534720632297283,"Converged","MLE",FALSE,FALSE,0.8,0.2
232,-2.46037705131647,3.55880147943276,-0.134762929228404,"Converged","MLE",FALSE,FALSE,0.8,0.2
233,-1.26242301173875,-0.2410631169798,-0.0614065157185903,"Converged","MLE",FALSE,FALSE,0.8,0.2
234,-2.37413308943369,2.09387582376715,-0.000795813180686205,"Converged","MLE",FALSE,FALSE,0.8,0.2
235,-0.999417450098102,-0.979621857890679,-0.0848770042794827,"Converged","MLE",FALSE,FALSE,0.8,0.2
236,-2.52975015660963,3.06413324331612,-0.0417020145150999,"Converged","MLE",FALSE,FALSE,0.8,0.2
237,-3.02373405816537,3.28038449562192,0.0229931508833423,"Converged","MLE",FALSE,FALSE,0.8,0.2
238,-2.17507639946817,2.15375827161188,-0.0441633249938164,"Converged","CC",TRUE,FALSE,0.8,0.2
239,-2.24025865393142,3.56440294359244,-0.154879644064343,"Converged","CC",FALSE,FALSE,0.8,0.2
240,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
241,-1.78579291033144,1.48259697348395,-0.144525332661039,"Converged","MLE",FALSE,FALSE,0.8,0.2
242,-1.91629930033969,2.12678535336467,-0.115986935860812,"Converged","CC",FALSE,FALSE,0.8,0.2
243,-2.13209857660666,3.15797091412105,-0.14512478435236,"Converged","MLE",FALSE,FALSE,0.8,0.2
244,-2.48890106314413,3.64101883014067,-0.0898768320168848,"Converged","MLE",FALSE,FALSE,0.8,0.2
245,-1.65128759643819,1.36147269998952,-0.116301512674469,"Converged","CC",FALSE,FALSE,0.8,0.2
246,-3.46296192049447,6.27071050441633,-0.089688560131167,"Converged","CC",FALSE,FALSE,0.8,0.2
247,-1.98522292459659,1.4464627427499,-0.0953487504098081,"Converged","CC",FALSE,FALSE,0.8,0.2
248,-2.24030620997309,2.72476867112489,-0.0708820176841964,"Converged","MLE",FALSE,FALSE,0.8,0.2
249,-1.70275022678412,2.41586382874981,-0.162653268331704,"Converged","CC",FALSE,FALSE,0.8,0.2
250,-1.86427201893567,1.76503902704029,-0.111193186354095,"Converged","MLE",FALSE,FALSE,0.8,0.2
251,-2.06004108784853,2.25415745787797,-0.0730416654930888,"Converged","MLE",FALSE,FALSE,0.8,0.2
252,-3.3555767918439,6.214378303718,-0.085885237876055,"Converged","CC",TRUE,TRUE,0.8,0.2
253,-2.49023234435685,1.78421020606568,0.0124063862773053,"Converged","MLE",FALSE,FALSE,0.8,0.2
254,-1.56067972597006,0.642632227764767,-0.0859696358625318,"Converged","MLE",FALSE,FALSE,0.8,0.2
255,-2.23055510299732,2.47319659754651,-0.0909092079116961,"Converged","CC",FALSE,FALSE,0.8,0.2
256,-1.62767357560621,0.642240950049382,-0.10737138189525,"Converged","MLE",FALSE,FALSE,0.8,0.2
257,-2.98278636591639,4.7634826200705,-0.0823500545445405,"Converged","MLE",FALSE,FALSE,0.8,0.2
258,-0.674574645549577,-1.26386722882883,-0.155584495961342,"Converged","CC",FALSE,FALSE,0.8,0.2
259,-2.04926321452397,3.39365639640023,-0.159657311753238,"Converged","MLE",FALSE,FALSE,0.8,0.2
260,-1.06955902471948,0.0775860313717708,-0.161611013861565,"Converged","CC",FALSE,FALSE,0.8,0.2
261,-2.26208521470299,3.53776037042973,-0.156712890475698,"Converged","MLE",FALSE,FALSE,0.8,0.2
262,-2.80809203578924,4.43251102415947,-0.133565668076789,"Converged","CC",FALSE,FALSE,0.8,0.2
263,-1.95180148563021,2.68083087815111,-0.154703347635002,"Converged","CC",FALSE,FALSE,0.8,0.2
264,-1.49146841191966,0.655077630343675,-0.107040694514721,"Converged","MLE",FALSE,FALSE,0.8,0.2
265,-2.74160459402876,3.30233829619614,-0.0843354682254106,"Converged","MLE",FALSE,FALSE,0.8,0.2
266,-3.10993569540814,4.11334807165418,-0.0231956742733981,"Converged","MLE",FALSE,FALSE,0.8,0.2
267,-2.36778224985336,3.90508327437177,-0.138080732189234,"Converged","MLE",FALSE,FALSE,0.8,0.2
268,-2.02903224253076,2.35950417018498,-0.117313923361945,"Converged","CC",FALSE,FALSE,0.8,0.2
269,-2.5756199768762,3.70149581653072,-0.0820785022354595,"Converged","CC",FALSE,FALSE,0.8,0.2
270,-2.15242053117794,2.49898895630039,-0.0765236503015127,"Converged","MLE",FALSE,FALSE,0.8,0.2
271,-1.27169011593564,-0.0803994780394193,-0.0887804798113873,"Converged","MLE",FALSE,FALSE,0.8,0.2
272,-0.784657501172627,-1.89282734576382,-0.0806515923783649,"Converged","MLE",FALSE,FALSE,0.8,0.2
273,-1.84038937870735,1.64678915197775,-0.0989786834643713,"Converged","CC",FALSE,FALSE,0.8,0.2
274,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
275,-1.42490160531115,-0.326695968332615,-0.0811211822216015,"Converged","MLE",FALSE,FALSE,0.8,0.2
276,-2.73737885069121,3.62160641751105,-0.082283812327453,"Converged","MLE",FALSE,FALSE,0.8,0.2
277,-2.50799392579132,2.78595269752469,-0.0607927712881571,"Converged","MLE",FALSE,FALSE,0.8,0.2
278,-1.15734620114864,0.802044377155579,-0.160945624608904,"Converged","MLE",FALSE,FALSE,0.8,0.2
279,-1.38581843697288,-0.49486791362006,-0.0865226186479199,"Converged","MLE",FALSE,FALSE,0.8,0.2
280,-1.79061447939092,0.934862150118617,-0.0537458916522365,"Converged","CC",FALSE,FALSE,0.8,0.2
281,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
282,-3.04006380094911,5.12929524606805,-0.059856606550235,"Converged","MLE",FALSE,FALSE,0.8,0.2
283,-1.85289911486491,1.06458450238055,-0.0704708060857108,"Converged","MLE",FALSE,FALSE,0.8,0.2
284,-2.01156044881719,2.08014874416744,-0.104906623052013,"Converged","CC",FALSE,FALSE,0.8,0.2
285,-1.45425281576638,0.288578785978886,-0.113282327624539,"Converged","CC",FALSE,FALSE,0.8,0.2
286,-1.87256179215733,2.19901479099301,-0.150283161826215,"Converged","CC",FALSE,FALSE,0.8,0.2
287,-2.00347293230944,1.74856055873756,-0.0792763134240463,"Converged","CC",FALSE,FALSE,0.8,0.2
288,-2.26221737753275,3.14978044666588,-0.136387458466681,"Converged","MLE",FALSE,FALSE,0.8,0.2
289,-2.33703985802961,2.58776039634353,-0.0524837585076472,"Converged","CC",TRUE,FALSE,0.8,0.2
290,-2.4956215829239,2.70667413032807,-0.0358864202887906,"Converged","CC",FALSE,FALSE,0.8,0.2
291,-2.78126201833171,4.19163176249009,-0.0742344820750886,"Converged","CC",FALSE,FALSE,0.8,0.2
292,-2.20222773125544,2.37173793386537,-0.0403528276236835,"Converged","CC",FALSE,FALSE,0.8,0.2
293,-1.40470195206214,0.59421930326625,-0.125092412325224,"Converged","CC",FALSE,FALSE,0.8,0.2
294,-2.4765434093626,2.82932296538064,-0.0674996590243183,"Converged","CC",TRUE,FALSE,0.8,0.2
295,-1.94395939620058,2.99012772220735,-0.151901313241954,"Converged","CC",FALSE,FALSE,0.8,0.2
296,-2.05556927356548,3.23458872013515,-0.187363783987635,"Converged","CC",FALSE,FALSE,0.8,0.2
297,-2.32355536889296,3.01744988771279,-0.0995297765461048,"Converged","MLE",FALSE,FALSE,0.8,0.2
298,-3.60079008744643,4.21503295626478,0.0453341671758272,"Converged","CC",FALSE,FALSE,0.8,0.2
299,-2.37366670495234,3.27003628191102,-0.117276383221539,"Converged","CC",FALSE,FALSE,0.8,0.2
300,-2.61367709455021,3.51877275755031,-0.0524511959329925,"Converged","CC",FALSE,FALSE,0.8,0.2
301,-1.97436297531683,1.44200766616108,-0.0972099510662983,"Converged","MLE",TRUE,FALSE,0.8,0.2
302,-1.82339318436786,1.64822924739344,-0.110477780607203,"Converged","MLE",FALSE,FALSE,0.8,0.2
303,-1.91971175107079,2.24484908951692,-0.141749102941332,"Converged","MLE",FALSE,FALSE,0.8,0.2
304,-2.53058682270059,3.17826988743335,-0.0834606750643082,"Converged","MLE",FALSE,FALSE,0.8,0.2
305,-2.41274625258473,2.74786002750409,-0.0411255047391971,"Converged","CC",FALSE,FALSE,0.8,0.2
306,-1.91524499168175,1.05116294020641,-0.0643849700809359,"Converged","CC",FALSE,FALSE,0.8,0.2
307,-1.92070695187063,2.29590511857457,-0.0993274056375666,"Converged","MLE",FALSE,FALSE,0.8,0.2
308,-1.95405974989154,2.41438858846668,-0.12201989262729,"Converged","CC",FALSE,FALSE,0.8,0.2
309,-2.01410447667637,1.23082839852365,-0.0591848798166242,"Converged","CC",FALSE,FALSE,0.8,0.2
310,-2.18395054519741,2.90171498969047,-0.0959970419958687,"Converged","CC",FALSE,FALSE,0.8,0.2
311,-2.36268879888123,3.40057441770712,-0.107657649541318,"Converged","MLE",FALSE,FALSE,0.8,0.2
312,-1.83046818542459,1.11080537958962,-0.0855364881057771,"Converged","MLE",FALSE,FALSE,0.8,0.2
313,-1.3065916497856,-0.137144622044499,-0.145461788867,"Converged","MLE",FALSE,FALSE,0.8,0.2
314,-1.66092092269382,1.89366201181872,-0.159428836767766,"Converged","CC",FALSE,FALSE,0.8,0.2
315,-1.12137932791904,0.16181904917616,-0.153685552817812,"Converged","CC",FALSE,FALSE,0.8,0.2
316,-0.847453134961761,-1.517752511242,-0.0836376844215281,"Converged","MLE",FALSE,FALSE,0.8,0.2
317,-2.07401162737478,2.97544091804284,-0.141849843193394,"Converged","MLE",FALSE,FALSE,0.8,0.2
318,-2.28575017376837,2.65245632929595,-0.0877509700607274,"Converged","CC",FALSE,FALSE,0.8,0.2
319,-2.35320933192401,3.06290492294457,-0.0804819655468522,"Converged","CC",FALSE,FALSE,0.8,0.2
320,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
321,-1.2366465250491,0.429884865970055,-0.132501019046492,"Converged","MLE",FALSE,FALSE,0.8,0.2
322,-1.97082924214028,1.99161359275659,-0.0937701424968246,"Converged","MLE",FALSE,FALSE,0.8,0.2
323,-1.73691512093033,1.89833930657891,-0.120178287280614,"Converged","CC",FALSE,FALSE,0.8,0.2
324,-2.71410442091941,5.26152790286381,-0.166834522945055,"Converged","CC",FALSE,FALSE,0.8,0.2
325,-2.50852855350319,2.37740738516317,-0.000400532227092958,"Converged","CC",FALSE,FALSE,0.8,0.2
326,-2.19375668360595,2.15370522331966,-0.0421697106838438,"Converged","MLE",FALSE,FALSE,0.8,0.2
327,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
328,-2.73529964400831,3.08725861902256,-0.0569058554340644,"Converged","MLE",FALSE,FALSE,0.8,0.2
329,-2.27729485882294,2.36626800602102,-0.0731121238239694,"Converged","CC",TRUE,TRUE,0.8,0.2
330,-1.97831710714773,1.74757594810744,-0.105290458763003,"Converged","MLE",FALSE,FALSE,0.8,0.2
331,-2.25212775025976,3.37506021536905,-0.102231186756242,"Converged","MLE",FALSE,FALSE,0.8,0.2
332,-2.83288102984206,4.50458457032063,-0.0957670471039106,"Converged","MLE",FALSE,FALSE,0.8,0.2
333,-2.39686827949749,2.53880880382857,-0.0298083723713494,"Converged","MLE",FALSE,FALSE,0.8,0.2
334,-2.42965859441605,4.02250254165634,-0.165021727778381,"Converged","CC",TRUE,FALSE,0.8,0.2
335,-1.85378995278752,1.33495870633022,-0.106734447047178,"Converged","MLE",FALSE,FALSE,0.8,0.2
336,-1.81269300247184,1.83232654493643,-0.166810761008167,"Converged","MLE",FALSE,FALSE,0.8,0.2
337,-2.39736819860103,3.82418580723616,-0.12218827023316,"Converged","MLE",FALSE,FALSE,0.8,0.2
338,-2.14679401299999,2.32051211877257,-0.0638522231996975,"Converged","MLE",FALSE,FALSE,0.8,0.2
339,-1.56351344618974,-0.00763571278313034,-0.0719291809526053,"Converged","MLE",FALSE,FALSE,0.8,0.2
340,-2.2802183914214,3.57728457069052,-0.135972232041853,"Converged","CC",FALSE,FALSE,0.8,0.2
341,-1.92454599606904,1.90499367415013,-0.102772961956415,"Converged","MLE",FALSE,FALSE,0.8,0.2
342,-1.75539096039218,1.78097970640578,-0.106952928624375,"Converged","MLE",FALSE,FALSE,0.8,0.2
343,-1.34865500713393,0.342086837809157,-0.117921343538428,"Converged","MLE",FALSE,FALSE,0.8,0.2
344,-2.1698229499419,2.97411146287523,-0.120401391017888,"Converged","CC",FALSE,FALSE,0.8,0.2
345,-2.50362934749557,3.60050024682341,-0.0982189815516485,"Converged","MLE",FALSE,FALSE,0.8,0.2
346,-1.50545386876886,1.7206394784463,-0.184722073839252,"Converged","MLE",FALSE,FALSE,0.8,0.2
347,-1.31862463971936,-0.10246976088343,-0.113994592576212,"Converged","CC",FALSE,FALSE,0.8,0.2
348,-2.6696966123096,4.44636922359498,-0.130293936375378,"Converged","MLE",TRUE,FALSE,0.8,0.2
349,-1.44995432508844,0.732318489488747,-0.136189094834014,"Converged","MLE",FALSE,FALSE,0.8,0.2
350,-2.23361119698241,3.22400074835082,-0.137780096300746,"Converged","MLE",FALSE,FALSE,0.8,0.2
351,-1.68314034400948,1.78991736149165,-0.113534435510766,"Converged","MLE",FALSE,FALSE,0.8,0.2
352,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
353,-1.35578533741927,-0.654788195579368,-0.0235500643024151,"Converged","CC",TRUE,FALSE,0.8,0.2
354,-1.97152547819663,2.54271149658461,-0.136859364246582,"Converged","CC",FALSE,FALSE,0.8,0.2
355,-2.19030432764983,2.92933871130792,-0.164798409183741,"Converged","MLE",FALSE,FALSE,0.8,0.2
356,-1.42930454015306,-0.151268366059977,-0.0805693166914099,"Converged","CC",FALSE,FALSE,0.8,0.2
357,-2.85137518667379,5.79630993051481,-0.163926382927603,"Converged","CC",FALSE,FALSE,0.8,0.2
358,-2.06228566143052,2.94512958593854,-0.162548024373836,"Converged","CC",FALSE,FALSE,0.8,0.2
359,-2.1199281500685,2.26905154538925,-0.105713854526972,"Converged","MLE",FALSE,FALSE,0.8,0.2
360,-1.59728846665067,1.48130435100309,-0.147435581156598,"Converged","CC",FALSE,FALSE,0.8,0.2
361,-2.49033213881633,3.79330554080558,-0.0817681166996791,"Converged","MLE",FALSE,FALSE,0.8,0.2
362,-3.65112182007517,7.23268196554602,-0.0552186506163435,"Converged","CC",FALSE,FALSE,0.8,0.2
363,-1.1631554297182,-1.03069045858205,-0.0663976565235727,"Converged","MLE",TRUE,FALSE,0.8,0.2
364,-1.90545192177237,1.27923906876438,-0.0610747978340294,"Converged","MLE",FALSE,FALSE,0.8,0.2
365,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
366,-1.92303107712752,1.85182162024291,-0.118300945315902,"Converged","CC",FALSE,FALSE,0.8,0.2
367,-1.02973584860313,-0.825769704026184,-0.102631649809698,"Converged","CC",FALSE,FALSE,0.8,0.2
368,-1.70442083062099,1.89709244903316,-0.146077921000761,"Converged","CC",FALSE,FALSE,0.8,0.2
369,-1.95737272378852,2.0506339949543,-0.113251659555415,"Converged","MLE",FALSE,FALSE,0.8,0.2
370,-1.75828825614404,0.88029126350041,-0.0810792159194253,"Converged","MLE",FALSE,FALSE,0.8,0.2
371,-1.04502567000931,-0.712020687988316,-0.158839401106204,"Converged","CC",FALSE,FALSE,0.8,0.2
372,-1.29072016623127,0.838181310820092,-0.151871944238695,"Converged","MLE",FALSE,FALSE,0.8,0.2
373,-1.91169712303632,2.55108003816036,-0.122227002816513,"Converged","CC",FALSE,FALSE,0.8,0.2
374,-1.35925812297698,-0.471022245736776,-0.0456738792297626,"Converged","MLE",FALSE,FALSE,0.8,0.2
375,-1.691758073057,0.848267799841503,-0.0849926338614484,"Converged","CC",FALSE,FALSE,0.8,0.2
376,-1.91032325851928,2.13359778273987,-0.127434804123262,"Converged","MLE",FALSE,FALSE,0.8,0.2
377,-1.08368001762327,-1.66614033284307,-0.0616466769287622,"Converged","CC",FALSE,FALSE,0.8,0.2
378,-2.15220624786102,3.28388050908134,-0.141848536680449,"Converged","MLE",FALSE,FALSE,0.8,0.2
379,-1.94925907530536,1.85290592435812,-0.106029368092582,"Converged","MLE",FALSE,FALSE,0.8,0.2
380,-1.94161362294961,1.85753351589893,-0.0998053520343879,"Converged","CC",FALSE,FALSE,0.8,0.2
381,-2.15703212147187,3.24308484069385,-0.114308558152045,"Converged","MLE",FALSE,FALSE,0.8,0.2
382,-2.24477787932452,3.32772302740116,-0.13294742260163,"Converged","CC",FALSE,FALSE,0.8,0.2
383,-1.85107739490339,2.21490751171825,-0.144309319372262,"Converged","CC",FALSE,FALSE,0.8,0.2
384,-2.05483251539817,1.85989914938208,-0.107638519258065,"Converged","MLE",FALSE,FALSE,0.8,0.2
385,-1.79626189416879,1.21627926141896,-0.0837923661572915,"Converged","MLE",FALSE,FALSE,0.8,0.2
386,-1.63683453256291,1.92296349744957,-0.169897763746984,"Converged","MLE",FALSE,FALSE,0.8,0.2
387,-2.97857605032979,3.49170929071914,0.0213565267618443,"Converged","CC",FALSE,FALSE,0.8,0.2
388,-2.26146092778305,2.30682074353249,-0.0494503612802824,"Converged","MLE",FALSE,FALSE,0.8,0.2
389,-1.58230100187406,0.715157026995131,-0.08112520614302,"Converged","MLE",FALSE,FALSE,0.8,0.2
390,-1.72272550985224,1.20754806085011,-0.0541227425506262,"Converged","CC",FALSE,FALSE,0.8,0.2
391,-2.23143043548961,2.4352199603071,-0.0934777964155492,"Converged","MLE",FALSE,FALSE,0.8,0.2
392,-2.69243177013998,3.99267027628728,-0.106076098804599,"Converged","MLE",FALSE,FALSE,0.8,0.2
393,-2.53903532681958,3.35657056561069,-0.0894038395060319,"Converged","MLE",FALSE,FALSE,0.8,0.2
394,-1.55351711474684,1.68278094467544,-0.160599238081369,"Converged","MLE",FALSE,FALSE,0.8,0.2
395,-1.15983272551157,0.175031095052599,-0.136092419261853,"Converged","CC",FALSE,FALSE,0.8,0.2
396,-1.7213384843444,0.913807981819483,-0.0937540134729816,"Converged","CC",FALSE,FALSE,0.8,0.2
397,-1.58554033039877,1.0533256827892,-0.108949844469283,"Converged","CC",FALSE,FALSE,0.8,0.2
398,NA,NA,NA,"MAX_ITER reached","CC",FALSE,FALSE,0.8,0.2
399,-2.22623412284094,3.55303357441948,-0.100504635982656,"Converged","MLE",FALSE,FALSE,0.8,0.2
400,-1.98661200419876,2.7789842929709,-0.139770262054392,"Converged","CC",FALSE,FALSE,0.8,0.2
