"sim","optMLE2_beta0","optMLE2_beta1","optMLE2_beta2","optMLE2_conv_msg","optMLE_wave1_est","optMLE_data_resampled","optMLE_sing_inf","tpr","fpr"
401,-2.19960342984234,2.51533813839279,-0.102633294768951,"Converged","CC",FALSE,FALSE,0.8,0.2
402,-0.956325497566546,-0.0884788170728217,-0.151267514638924,"Converged","CC",FALSE,FALSE,0.8,0.2
403,-1.51176116807363,0.963410857012016,-0.0957904405484286,"Converged","MLE",FALSE,FALSE,0.8,0.2
404,-1.89366085672648,1.40112609567156,-0.0473390804834365,"Converged","CC",FALSE,FALSE,0.8,0.2
405,-2.34145957612107,2.56593311509547,-0.0505694266356983,"Converged","MLE",FALSE,FALSE,0.8,0.2
406,-1.90607569087939,1.45134391352334,-0.0956744191274032,"Converged","CC",FALSE,FALSE,0.8,0.2
407,-1.65252341785973,1.05336925312364,-0.112580634766558,"Converged","MLE",FALSE,FALSE,0.8,0.2
408,-1.56170652802521,0.619648101968208,-0.0784953249184089,"Converged","MLE",FALSE,FALSE,0.8,0.2
409,-1.64825333704733,1.18894588703222,-0.102579632765294,"Converged","MLE",FALSE,FALSE,0.8,0.2
410,-1.31500605052063,1.7539699521561,-0.213409006692743,"Converged","MLE",FALSE,FALSE,0.8,0.2
411,-1.59625194835159,0.740566951692058,-0.116329633121462,"Converged","MLE",FALSE,FALSE,0.8,0.2
412,-2.01854873151795,2.49113177522654,-0.140800127933839,"Converged","CC",FALSE,FALSE,0.8,0.2
413,-1.4715008526813,1.03228565109225,-0.106894239621605,"Converged","CC",FALSE,FALSE,0.8,0.2
414,-2.01091057351562,3.027327192462,-0.161207927155348,"Converged","CC",TRUE,FALSE,0.8,0.2
415,-1.01294216992785,-0.656258045433941,-0.133213337716275,"Converged","CC",FALSE,FALSE,0.8,0.2
416,-2.23362057260504,3.34258705997692,-0.099802032830889,"Converged","CC",FALSE,FALSE,0.8,0.2
417,-1.9854629200639,2.23852238075288,-0.107938728987309,"Converged","CC",TRUE,FALSE,0.8,0.2
418,-1.4094858439901,0.7188365802947,-0.137486026730138,"Converged","MLE",FALSE,FALSE,0.8,0.2
419,-1.42950317849016,0.652339114778423,-0.124153189123319,"Converged","CC",FALSE,FALSE,0.8,0.2
420,-1.763734526381,0.760767885299237,-0.0638942622050523,"Converged","CC",FALSE,FALSE,0.8,0.2
421,-1.60407806527012,1.03661854371738,-0.149822070517844,"Converged","MLE",FALSE,FALSE,0.8,0.2
422,-2.28789350067081,2.23750434761272,-0.0710499290037547,"Converged","CC",FALSE,FALSE,0.8,0.2
423,-2.36821140787248,3.37663431290602,-0.117777291315058,"Converged","CC",FALSE,FALSE,0.8,0.2
424,-2.08169018598882,3.42325713097027,-0.170704629032915,"Converged","CC",FALSE,FALSE,0.8,0.2
425,-1.63828324513911,2.27889651453688,-0.178096876270887,"Converged","CC",FALSE,FALSE,0.8,0.2
426,-1.66597472513924,1.35679821754264,-0.136658258859585,"Converged","MLE",FALSE,FALSE,0.8,0.2
427,-1.77408136801691,1.30237494262126,-0.083031856324614,"Converged","MLE",FALSE,FALSE,0.8,0.2
428,-1.83321580893676,1.57100343176672,-0.0726835364869832,"Converged","CC",FALSE,FALSE,0.8,0.2
429,-2.24043208532515,3.49936272753424,-0.1361385279514,"Converged","MLE",FALSE,FALSE,0.8,0.2
430,-1.56289625575402,0.790994024206372,-0.136927542433765,"Converged","CC",TRUE,FALSE,0.8,0.2
431,-1.95582481165906,1.65838937139126,-0.0570604645963246,"Converged","CC",FALSE,FALSE,0.8,0.2
432,-1.77605602827141,1.80101912870052,-0.102860129552651,"Converged","CC",FALSE,FALSE,0.8,0.2
433,-2.09834203488543,2.46764934602789,-0.132835663476637,"Converged","MLE",FALSE,FALSE,0.8,0.2
434,-2.0051109490458,1.13724679965751,-0.0529661990746616,"Converged","MLE",FALSE,FALSE,0.8,0.2
435,-1.86242249226759,1.26573439469395,-0.0517673901444003,"Converged","MLE",FALSE,FALSE,0.8,0.2
436,-1.6564536171556,1.41130790026976,-0.134847421747556,"Converged","CC",FALSE,FALSE,0.8,0.2
437,-2.15757280037677,1.88489725759672,-0.0356831268742738,"Converged","CC",FALSE,FALSE,0.8,0.2
438,-1.9878247674807,2.02952648091371,-0.111796038412232,"Converged","CC",TRUE,FALSE,0.8,0.2
439,-1.69008261959317,1.48853260392881,-0.118584177561494,"Converged","MLE",FALSE,FALSE,0.8,0.2
440,-2.11429288961172,2.70229519773083,-0.134621443282982,"Converged","MLE",FALSE,FALSE,0.8,0.2
441,-2.29671049888786,2.26146947081976,-0.0620146919875757,"Converged","MLE",FALSE,FALSE,0.8,0.2
442,-2.42671947608275,2.51047710833055,-0.0283097382251795,"Converged","MLE",FALSE,FALSE,0.8,0.2
443,-1.7768190713618,0.927191657889838,-0.110331567058159,"Converged","CC",FALSE,FALSE,0.8,0.2
444,-1.38533288832688,0.616118117972689,-0.120957762531127,"Converged","MLE",FALSE,FALSE,0.8,0.2
445,-1.26783240272012,0.529542573461817,-0.121844026453677,"Converged","MLE",FALSE,FALSE,0.8,0.2
446,-2.12084110137509,2.93336110682335,-0.148927734023305,"Converged","MLE",FALSE,FALSE,0.8,0.2
447,-1.84646150404339,1.40345485130896,-0.0648627165898056,"Converged","CC",FALSE,FALSE,0.8,0.2
448,-1.59477223603928,0.256990076221817,-0.0733734669374122,"Converged","MLE",FALSE,FALSE,0.8,0.2
449,-2.23101841531115,2.5790442835035,-0.0580552995032917,"Converged","CC",FALSE,FALSE,0.8,0.2
450,-1.35923938273797,0.437983359717491,-0.110763950202205,"Converged","CC",FALSE,FALSE,0.8,0.2
451,-1.77633901424741,1.28586944858825,-0.0683153929377514,"Converged","CC",FALSE,FALSE,0.8,0.2
452,-2.10950748115998,3.13127810951404,-0.167045003914289,"Converged","CC",FALSE,FALSE,0.8,0.2
453,-2.48979880629443,3.44942899362788,-0.091253956090155,"Converged","CC",FALSE,FALSE,0.8,0.2
454,-1.54494437953871,1.06561730428216,-0.100552875551388,"Converged","MLE",FALSE,FALSE,0.8,0.2
455,-2.19648788631622,2.4218375797969,-0.045430584258895,"Converged","MLE",FALSE,FALSE,0.8,0.2
456,-1.89894312866513,1.07900799387461,-0.0569382218723545,"Converged","CC",FALSE,FALSE,0.8,0.2
457,-1.28031213029611,1.06757790539455,-0.201789897651933,"Converged","MLE",FALSE,FALSE,0.8,0.2
458,-1.69580996428057,0.859636087406592,-0.0722790668904131,"Converged","CC",TRUE,FALSE,0.8,0.2
459,-1.92083002896609,2.65128176476151,-0.183087537248667,"Converged","MLE",FALSE,FALSE,0.8,0.2
460,-1.79337946652607,0.920656583545497,-0.104701270408376,"Converged","CC",FALSE,FALSE,0.8,0.2
461,-3.10432432255193,4.69115906305179,-0.0627596413988787,"Converged","MLE",TRUE,FALSE,0.8,0.2
462,-2.01183341935709,3.32924321122893,-0.162632203108279,"Converged","CC",FALSE,FALSE,0.8,0.2
463,-2.42235195899072,2.52907865996339,-0.0461688638745196,"Converged","MLE",FALSE,FALSE,0.8,0.2
464,-3.20303590969016,4.27781293033695,-0.0192446003587262,"Converged","MLE",FALSE,FALSE,0.8,0.2
465,-2.08814216487054,1.73891408825615,-0.071265838234513,"Converged","CC",FALSE,FALSE,0.8,0.2
466,-3.00827572181499,4.80758113008129,-0.0502533605757733,"Converged","MLE",FALSE,FALSE,0.8,0.2
467,-1.73653741048504,1.3549688604362,-0.138184140263597,"Converged","CC",FALSE,FALSE,0.8,0.2
468,-2.38772250884787,3.08307534641725,-0.0963693742388597,"Converged","CC",FALSE,FALSE,0.8,0.2
469,-1.63898069527797,1.00460978592762,-0.0959962491090147,"Converged","MLE",FALSE,FALSE,0.8,0.2
470,-1.78560212291062,0.911059841925343,-0.0429014759104898,"Converged","CC",FALSE,FALSE,0.8,0.2
471,-1.59319250647456,0.829395083353846,-0.0812601436886727,"Converged","MLE",FALSE,FALSE,0.8,0.2
472,-2.05481996710711,1.56092247837657,-0.062582033448587,"Converged","MLE",FALSE,FALSE,0.8,0.2
473,-2.91432153361501,5.6896261791242,-0.132023706432724,"Converged","CC",FALSE,FALSE,0.8,0.2
474,-1.55030521146289,1.10482378432552,-0.115920786733412,"Converged","CC",FALSE,FALSE,0.8,0.2
475,-0.729684124379159,-0.209425047119702,-0.177551358710097,"Converged","CC",FALSE,FALSE,0.8,0.2
476,-0.998924434151127,-0.16730564099952,-0.141841706944181,"Converged","MLE",FALSE,FALSE,0.8,0.2
477,-2.07772026300623,2.57546594463267,-0.139268418012961,"Converged","CC",FALSE,FALSE,0.8,0.2
478,-1.96607944239173,0.202221170507519,0.0209457807244151,"Converged","CC",FALSE,FALSE,0.8,0.2
479,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
480,-1.81605164485926,1.15747858231136,-0.0952363088680809,"Converged","MLE",FALSE,FALSE,0.8,0.2
481,-1.75837997254499,1.06273308576714,-0.0670028931193324,"Converged","MLE",FALSE,FALSE,0.8,0.2
482,-1.79765932385694,1.87782678147933,-0.148000082602007,"Converged","MLE",FALSE,FALSE,0.8,0.2
483,-0.655136386966961,-1.49001873120328,-0.141899565602092,"Converged","MLE",FALSE,FALSE,0.8,0.2
484,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
485,-2.13112809297673,2.66345736144053,-0.120664779534629,"Converged","MLE",FALSE,FALSE,0.8,0.2
486,-1.40604695342542,0.691140947105678,-0.12488065746701,"Converged","CC",FALSE,FALSE,0.8,0.2
487,-1.18456755003145,0.503683131333194,-0.154328793253706,"Converged","MLE",FALSE,FALSE,0.8,0.2
488,-2.13580652369924,2.20660657475838,-0.100205206415912,"Converged","CC",FALSE,FALSE,0.8,0.2
489,-2.12375090312653,1.74541551878287,-0.075780499888951,"Converged","CC",FALSE,FALSE,0.8,0.2
490,-1.30315686545708,0.0921635895182278,-0.131717445849398,"Converged","MLE",FALSE,FALSE,0.8,0.2
491,-2.23167835647847,3.53365829090693,-0.132488736057713,"Converged","MLE",FALSE,FALSE,0.8,0.2
492,-2.01522803666285,2.66783354505791,-0.123982065083493,"Converged","MLE",FALSE,FALSE,0.8,0.2
493,-1.93222180775764,2.40011982724562,-0.108103004260938,"Converged","MLE",FALSE,FALSE,0.8,0.2
494,-1.52400981089159,1.40320450827742,-0.153137083958232,"Converged","MLE",FALSE,FALSE,0.8,0.2
495,-1.9680579222507,1.48661624758014,-0.0550051360763797,"Converged","MLE",FALSE,FALSE,0.8,0.2
496,-2.4016833175458,4.00786911369323,-0.133848464540142,"Converged","MLE",FALSE,FALSE,0.8,0.2
497,-1.88544840825602,0.292247226518276,-0.0120528465920682,"Converged","MLE",TRUE,FALSE,0.8,0.2
498,-2.21009834654243,3.15085012313037,-0.113408577676232,"Converged","MLE",FALSE,FALSE,0.8,0.2
499,-1.37424693794062,0.0892313531771917,-0.0945251229495947,"Converged","CC",FALSE,FALSE,0.8,0.2
500,-2.5470142690815,3.8064885342071,-0.0891067453896586,"Converged","CC",FALSE,FALSE,0.8,0.2
501,-1.9858863689112,1.57512322856544,-0.0578312543194626,"Converged","MLE",FALSE,FALSE,0.8,0.2
502,-3.01813747580495,3.75629628367689,-0.0373014188437556,"Converged","MLE",FALSE,FALSE,0.8,0.2
503,-1.99693534880956,1.52795443455819,-0.0584003732152359,"Converged","CC",FALSE,FALSE,0.8,0.2
504,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
505,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
506,-1.54567778573223,1.09522470204922,-0.120305904000961,"Converged","MLE",FALSE,FALSE,0.8,0.2
507,-2.34313910248598,3.44531494593899,-0.09906199695029,"Converged","MLE",FALSE,FALSE,0.8,0.2
508,-1.70306026988537,1.85289816898045,-0.152359003707521,"Converged","MLE",FALSE,FALSE,0.8,0.2
509,-2.25309227052871,2.89207252064357,-0.0981350283940963,"Converged","MLE",FALSE,FALSE,0.8,0.2
510,-1.71261182486564,1.07870701631469,-0.0996154782228083,"Converged","CC",FALSE,FALSE,0.8,0.2
511,-2.38198374988771,1.78073437759773,-0.0118634089572312,"Converged","MLE",FALSE,FALSE,0.8,0.2
512,-1.66025696680299,1.90259456044076,-0.136705542394824,"Converged","CC",FALSE,FALSE,0.8,0.2
513,-1.26696000335373,-0.371653340237351,-0.106123742541972,"Converged","CC",FALSE,FALSE,0.8,0.2
514,-2.84654000742722,4.57678217863988,-0.10375735062536,"Converged","CC",FALSE,FALSE,0.8,0.2
515,-2.30317654456132,3.50607471525129,-0.102697373928797,"Converged","CC",FALSE,FALSE,0.8,0.2
516,-2.33992462146209,2.7348015838709,-0.0893951161144527,"Converged","MLE",FALSE,FALSE,0.8,0.2
517,-1.38211956266052,0.293230304334459,-0.129473459857024,"Converged","CC",FALSE,FALSE,0.8,0.2
518,-2.73089513347966,4.1531868085707,-0.0511838188903342,"Converged","MLE",FALSE,FALSE,0.8,0.2
519,-2.04721808366474,2.15445362945563,-0.0888657852802039,"Converged","MLE",FALSE,FALSE,0.8,0.2
520,-1.87214196029131,1.48563263977613,-0.0917331931652519,"Converged","CC",FALSE,FALSE,0.8,0.2
521,-2.02947237040236,2.40385103920274,-0.110861752130199,"Converged","MLE",FALSE,FALSE,0.8,0.2
522,-2.22416297732205,2.68300774319115,-0.099894236352532,"Converged","MLE",FALSE,FALSE,0.8,0.2
523,-1.89458442280684,2.55935362696398,-0.109489816341265,"Converged","CC",FALSE,FALSE,0.8,0.2
524,-1.56481700582441,1.54481963990598,-0.173484238848471,"Converged","MLE",FALSE,FALSE,0.8,0.2
525,-2.13570116581671,2.60081481653591,-0.105528121504686,"Converged","CC",FALSE,FALSE,0.8,0.2
526,-1.95399966087638,1.47858364966348,-0.0932570256138331,"Converged","CC",FALSE,FALSE,0.8,0.2
527,-1.59735325433571,0.488576617916591,-0.0370095236125386,"Converged","CC",FALSE,FALSE,0.8,0.2
528,-1.94275904629473,2.49997635243937,-0.154556068053868,"Converged","CC",FALSE,FALSE,0.8,0.2
529,-1.63315938229157,-0.100413829029765,-0.075989158151489,"Converged","MLE",FALSE,FALSE,0.8,0.2
530,-2.6468525614829,3.49089004415403,-0.0487845169972448,"Converged","CC",FALSE,FALSE,0.8,0.2
531,-1.69570758983432,0.907301739628062,-0.0820337941116881,"Converged","MLE",FALSE,FALSE,0.8,0.2
532,-2.51062223946957,2.25130462808412,-0.0209201922355773,"Converged","MLE",FALSE,FALSE,0.8,0.2
533,-2.47371358370185,3.71675686422385,-0.128588620596946,"Converged","CC",FALSE,FALSE,0.8,0.2
534,-2.23001294323066,2.99066051335737,-0.111279296901266,"Converged","MLE",FALSE,FALSE,0.8,0.2
535,-2.30227049023951,3.83605587455299,-0.153837581491863,"Converged","MLE",FALSE,FALSE,0.8,0.2
536,-2.68333664072777,3.57375824647851,-0.0560555194362606,"Converged","MLE",FALSE,FALSE,0.8,0.2
537,-1.18541514834789,-0.236982607765683,-0.0840875584422096,"Converged","CC",FALSE,FALSE,0.8,0.2
538,-2.03300231459745,2.24819801745987,-0.0867780094629667,"Converged","MLE",FALSE,FALSE,0.8,0.2
539,-2.37468915871547,2.74346849217028,-0.0725782510289782,"Converged","MLE",FALSE,FALSE,0.8,0.2
540,-2.51217236859041,2.91141686064458,-0.0547237786830705,"Converged","MLE",FALSE,FALSE,0.8,0.2
541,-1.48654097043499,-0.053732715605941,-0.075739412830883,"Converged","MLE",FALSE,FALSE,0.8,0.2
542,-2.65028617240749,4.78794919944949,-0.149912714645919,"Converged","MLE",FALSE,FALSE,0.8,0.2
543,-2.12755887156595,1.7103480314984,-0.00825151769960952,"Converged","MLE",FALSE,FALSE,0.8,0.2
544,-3.39475472948801,7.28986064903356,-0.156416423460772,"Converged","MLE",FALSE,FALSE,0.8,0.2
545,-1.61748465832684,0.219411867302625,-0.0725291344625028,"Converged","CC",FALSE,FALSE,0.8,0.2
546,-2.58032695119597,3.47005191280986,-0.0869390171612383,"Converged","MLE",FALSE,FALSE,0.8,0.2
547,-2.02805395057909,1.70934697462096,-0.096610015850083,"Converged","CC",FALSE,FALSE,0.8,0.2
548,-2.24363251314026,2.25829680543634,-0.0549659938595428,"Converged","CC",FALSE,FALSE,0.8,0.2
549,-1.17284091600951,-0.15741047992021,-0.146899078988589,"Converged","MLE",FALSE,FALSE,0.8,0.2
550,-1.2548440352236,-0.0960815998882536,-0.131003130213091,"Converged","CC",FALSE,FALSE,0.8,0.2
551,-1.80519245379656,2.20425455941544,-0.136675503397171,"Converged","MLE",FALSE,FALSE,0.8,0.2
552,-2.03976149503478,1.25368866212632,-0.0254667069527133,"Converged","CC",FALSE,FALSE,0.8,0.2
553,-2.09003863702056,2.4358410791209,-0.133085078757259,"Converged","CC",FALSE,FALSE,0.8,0.2
554,-2.27416567069659,2.09849605794157,-0.0228033152410731,"Converged","MLE",FALSE,FALSE,0.8,0.2
555,-1.98851262201773,2.11150084403751,-0.132854395980264,"Converged","CC",FALSE,FALSE,0.8,0.2
556,-1.54336701836708,0.814307862392298,-0.115941161022909,"Converged","MLE",FALSE,FALSE,0.8,0.2
557,-1.55376537508713,0.181514957122507,-0.0727402027926727,"Converged","CC",FALSE,FALSE,0.8,0.2
558,-0.809046437201165,-2.17159358502681,-0.0669653849407613,"Converged","MLE",FALSE,FALSE,0.8,0.2
559,-2.04148508117416,2.02671067121408,-0.0799369213134725,"Converged","MLE",FALSE,FALSE,0.8,0.2
560,-1.85274950846805,2.06773999560568,-0.0964564567785827,"Converged","MLE",FALSE,FALSE,0.8,0.2
561,-2.08966432155024,1.99854965060393,-0.051949365410572,"Converged","CC",FALSE,FALSE,0.8,0.2
562,-2.20021909559444,2.5466845138222,-0.110622781613024,"Converged","MLE",FALSE,FALSE,0.8,0.2
563,-1.2217691143909,-1.18058276086478,-0.0544194800847199,"Converged","CC",FALSE,FALSE,0.8,0.2
564,-2.12680178408839,2.51264360500726,-0.121914229037475,"Converged","MLE",FALSE,FALSE,0.8,0.2
565,-2.4352540425218,3.67173314690783,-0.107407715819392,"Converged","MLE",FALSE,FALSE,0.8,0.2
566,-1.59357578823229,1.05383974575614,-0.105903284236584,"Converged","MLE",FALSE,FALSE,0.8,0.2
567,-2.64122486866676,3.81875417656648,-0.0831425319862365,"Converged","MLE",FALSE,FALSE,0.8,0.2
568,-1.64698384261782,2.07263988042877,-0.144801438191601,"Converged","MLE",FALSE,FALSE,0.8,0.2
569,-2.66038573256981,4.94785103559036,-0.202104559714186,"Converged","CC",FALSE,FALSE,0.8,0.2
570,-2.34891939894434,2.44616144487696,-0.0377518707593605,"Converged","MLE",FALSE,FALSE,0.8,0.2
571,-2.3531687038152,2.64279933174669,-0.103370827954054,"Converged","CC",FALSE,FALSE,0.8,0.2
572,-1.62403361649371,0.232462806492205,-0.0322935786008849,"Converged","CC",FALSE,FALSE,0.8,0.2
573,-2.16730981786782,2.53864209146369,-0.0737684691060973,"Converged","CC",FALSE,FALSE,0.8,0.2
574,-1.86393905078173,1.63897054600613,-0.0618599675026433,"Converged","CC",FALSE,FALSE,0.8,0.2
575,-2.12182059003689,1.68636610336746,-0.0406246143477913,"Converged","MLE",FALSE,FALSE,0.8,0.2
576,-1.54159104967534,0.616703573231721,-0.101886142405719,"Converged","CC",FALSE,FALSE,0.8,0.2
577,-2.24054972436913,2.94028121690827,-0.117527599634127,"Converged","CC",FALSE,FALSE,0.8,0.2
578,-3.02709702644075,5.32121578927258,-0.0619643742274503,"Converged","CC",FALSE,FALSE,0.8,0.2
579,-1.5846940333562,1.10852615020406,-0.11686589583682,"Converged","MLE",FALSE,FALSE,0.8,0.2
580,-2.40370832565968,2.68952261022435,-0.0620849052320216,"Converged","MLE",FALSE,FALSE,0.8,0.2
581,-1.36732372137833,0.313339686782951,-0.102757521425133,"Converged","CC",FALSE,FALSE,0.8,0.2
582,-2.56197139859007,3.7206704026076,-0.109618547920648,"Converged","MLE",FALSE,FALSE,0.8,0.2
583,-2.34033675579651,4.62174696137719,-0.256116997379187,"Converged","MLE",FALSE,FALSE,0.8,0.2
584,-1.52531515432658,1.22984480992945,-0.145479917449058,"Converged","CC",FALSE,FALSE,0.8,0.2
585,-2.63693295657077,4.01459200723224,-0.122882135495604,"Converged","CC",FALSE,FALSE,0.8,0.2
586,-1.48295368235536,1.04441883851898,-0.170636177679851,"Converged","MLE",FALSE,FALSE,0.8,0.2
587,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
588,-2.24319621740176,2.6458058152026,-0.107300439156523,"Converged","MLE",FALSE,FALSE,0.8,0.2
589,-2.09045432899594,2.08095311299133,-0.0402283546941219,"Converged","MLE",FALSE,FALSE,0.8,0.2
590,-2.42938569662865,1.96338734124286,-0.0440325288662753,"Converged","CC",FALSE,FALSE,0.8,0.2
591,-2.20125730376508,2.03447147435385,-0.0589299319797534,"Converged","MLE",FALSE,FALSE,0.8,0.2
592,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
593,-2.40737875522158,3.87061705361939,-0.104390003805652,"Converged","CC",TRUE,FALSE,0.8,0.2
594,-1.80157303239317,2.34099294999774,-0.187248359854861,"Converged","MLE",TRUE,FALSE,0.8,0.2
595,-2.05990830795535,2.31757791572007,-0.103794041526198,"Converged","MLE",FALSE,FALSE,0.8,0.2
596,-1.43176176926446,1.52902599716542,-0.173985167666748,"Converged","CC",FALSE,FALSE,0.8,0.2
597,-2.3214508684839,2.73783631334141,-0.10807557005716,"Converged","CC",FALSE,FALSE,0.8,0.2
598,-1.22763547262764,-0.594496929801138,-0.0960270774894287,"Converged","MLE",FALSE,FALSE,0.8,0.2
599,-1.23907369981142,1.2740578259549,-0.177490857796716,"Converged","CC",FALSE,FALSE,0.8,0.2
