"sim","optMLE2_beta0","optMLE2_beta1","optMLE2_beta2","optMLE2_conv_msg","optMLE_wave1_est","optMLE_data_resampled","optMLE_sing_inf","tpr","fpr"
600,-1.52056694731457,1.44305856527388,-0.147287198180323,"Converged","MLE",FALSE,FALSE,0.8,0.2
601,-2.80555960967872,5.58628173930637,-0.163305986541775,"Converged","MLE",FALSE,FALSE,0.8,0.2
602,-1.47679758565285,0.425877747845314,-0.0709217172901392,"Converged","CC",FALSE,FALSE,0.8,0.2
603,-1.32388289452746,1.06092097486772,-0.174006248734452,"Converged","CC",FALSE,FALSE,0.8,0.2
604,-2.00137057053662,2.06117383501628,-0.126928946265557,"Converged","MLE",FALSE,FALSE,0.8,0.2
605,-1.90905188732205,2.50612352176594,-0.16830645587878,"Converged","MLE",FALSE,FALSE,0.8,0.2
606,-1.30785270107258,0.736250656756473,-0.149358832880039,"Converged","MLE",FALSE,FALSE,0.8,0.2
607,-1.4331599732292,-0.804450624571786,-0.00604541939630416,"Converged","CC",FALSE,FALSE,0.8,0.2
608,-1.38417460833288,0.337475036785573,-0.126487303135904,"Converged","CC",FALSE,FALSE,0.8,0.2
609,-1.77810577274541,0.939599297781406,-0.0590538785716771,"Converged","CC",FALSE,FALSE,0.8,0.2
610,-1.95364966333078,2.15727444663729,-0.0891127532157094,"Converged","MLE",FALSE,FALSE,0.8,0.2
611,-1.94885471730503,1.40383880742716,-0.0664947977419518,"Converged","MLE",FALSE,FALSE,0.8,0.2
612,-2.11203308300388,2.32580547104116,-0.11796092803654,"Converged","MLE",FALSE,FALSE,0.8,0.2
613,-1.64990755298253,2.05716313993487,-0.156521442550107,"Converged","MLE",FALSE,FALSE,0.8,0.2
614,-1.64936474914729,0.430007410580861,-0.0804451160256078,"Converged","CC",FALSE,FALSE,0.8,0.2
615,-1.81020172136919,1.62698743771348,-0.116019154775062,"Converged","CC",FALSE,FALSE,0.8,0.2
616,-1.25413941920426,0.739734676297545,-0.138252544491608,"Converged","MLE",FALSE,FALSE,0.8,0.2
617,-1.78684542083897,2.95958212161164,-0.205705730590974,"Converged","CC",FALSE,FALSE,0.8,0.2
618,-1.59033528565565,1.40998967624941,-0.118011351885742,"Converged","CC",FALSE,FALSE,0.8,0.2
619,-2.42849362220764,1.77895698317495,0.0380719999596483,"Converged","CC",FALSE,FALSE,0.8,0.2
620,-2.88109688905984,4.24055572078264,-0.0529259059381351,"Converged","MLE",FALSE,FALSE,0.8,0.2
621,-1.13536110802196,-0.14640137896736,-0.131111597864394,"Converged","CC",FALSE,FALSE,0.8,0.2
622,-1.47581378690206,-0.140378115714822,-0.0669204615709304,"Converged","CC",FALSE,FALSE,0.8,0.2
623,-0.947477640611166,-0.537403456093284,-0.128564727730727,"Converged","MLE",FALSE,FALSE,0.8,0.2
624,-2.48476776146664,3.05050758504644,-0.0690212471907949,"Converged","MLE",FALSE,FALSE,0.8,0.2
625,-2.34086729186375,3.06663097127563,-0.07387559521226,"Converged","CC",FALSE,FALSE,0.8,0.2
626,-1.019761143887,-0.898921080627249,-0.0951139556640353,"Converged","CC",FALSE,FALSE,0.8,0.2
627,-2.05295469769234,3.14295147221881,-0.160678408323741,"Converged","MLE",FALSE,FALSE,0.8,0.2
628,-2.10153217181339,2.43752868238479,-0.10388814337486,"Converged","MLE",FALSE,FALSE,0.8,0.2
629,-3.60457395619225,6.79140509174123,-0.116424465059501,"Converged","CC",FALSE,FALSE,0.8,0.2
630,-2.34812590212084,3.06484324565278,-0.0657686508266036,"Converged","MLE",FALSE,FALSE,0.8,0.2
631,-1.60450663537316,1.97270059288884,-0.17004326860637,"Converged","CC",FALSE,FALSE,0.8,0.2
632,-1.65393449581649,0.930301179883188,-0.0987781254278164,"Converged","MLE",FALSE,FALSE,0.8,0.2
633,-1.80400237812259,0.863769802811288,-0.0443573523455719,"Converged","MLE",FALSE,FALSE,0.8,0.2
634,-1.95026507231669,1.3996898698356,-0.0200359534693016,"Converged","CC",FALSE,FALSE,0.8,0.2
635,-1.80873689209139,2.01703190669925,-0.121242526477425,"Converged","MLE",FALSE,FALSE,0.8,0.2
636,-2.04170540910213,2.06609703321499,-0.0836296188676868,"Converged","MLE",FALSE,FALSE,0.8,0.2
637,-1.5907295058921,1.87580011377704,-0.174820541336112,"Converged","CC",FALSE,FALSE,0.8,0.2
638,-1.58884324437405,0.849859028538082,-0.0901049889958233,"Converged","MLE",FALSE,FALSE,0.8,0.2
639,-2.82335277803939,4.67226294901176,-0.0970195928975567,"Converged","MLE",TRUE,FALSE,0.8,0.2
640,-2.28773241831527,2.47134707768847,-0.0475736026227281,"Converged","MLE",FALSE,FALSE,0.8,0.2
641,-1.69421039061941,1.88322615537564,-0.13682496887306,"Converged","MLE",FALSE,FALSE,0.8,0.2
642,-2.18078860504336,2.72531688865363,-0.111086679949814,"Converged","MLE",FALSE,FALSE,0.8,0.2
643,-2.42437441492863,3.30835188519107,-0.0914111892907806,"Converged","MLE",FALSE,FALSE,0.8,0.2
644,-1.84622865862001,2.49122858157789,-0.181703220346285,"Converged","CC",FALSE,FALSE,0.8,0.2
645,-1.80062317996222,0.941583072074477,-0.0522957445886594,"Converged","CC",FALSE,FALSE,0.8,0.2
646,-2.22014825648929,2.06961788736006,-0.0359538522737805,"Converged","CC",FALSE,FALSE,0.8,0.2
647,-1.25513080738369,-0.063890917405095,-0.111865512136069,"Converged","CC",FALSE,FALSE,0.8,0.2
648,-2.70191349148537,3.47574410364091,-0.0272423990856435,"Converged","CC",FALSE,FALSE,0.8,0.2
649,-1.64771710689164,0.391458638541786,-0.0583211558803943,"Converged","CC",FALSE,FALSE,0.8,0.2
650,-1.4651995848546,1.52616716670619,-0.146171543938632,"Converged","MLE",FALSE,FALSE,0.8,0.2
651,-2.02272321107063,3.02616955281549,-0.167014001997856,"Converged","CC",FALSE,FALSE,0.8,0.2
652,-0.977456776591055,-0.239715560339272,-0.173765523963678,"Converged","CC",FALSE,FALSE,0.8,0.2
653,-2.49909236108547,3.73172614703387,-0.136675700096125,"Converged","CC",FALSE,FALSE,0.8,0.2
654,-2.68070127418372,3.83301274755527,-0.0550641233641663,"Converged","MLE",FALSE,FALSE,0.8,0.2
655,-1.01411299352844,-0.921945688474882,-0.0886459471087615,"Converged","CC",FALSE,FALSE,0.8,0.2
656,-1.60757084207944,0.77142305317894,-0.0838604161018905,"Converged","MLE",FALSE,FALSE,0.8,0.2
657,-1.72284509471252,0.977894362125385,-0.0949355673049617,"Converged","CC",FALSE,FALSE,0.8,0.2
658,-2.07425041489592,2.57833715610896,-0.147334440154502,"Converged","MLE",TRUE,FALSE,0.8,0.2
659,-2.262722641861,2.17771053375127,-0.0801726367623921,"Converged","MLE",FALSE,FALSE,0.8,0.2
660,-2.12500627155181,2.28820586099395,-0.0913908391101952,"Converged","CC",FALSE,FALSE,0.8,0.2
661,-2.81542431563444,4.38933413176209,-0.0437214731083037,"Converged","MLE",FALSE,FALSE,0.8,0.2
662,-1.57501329630857,0.908531863743322,-0.132169695631771,"Converged","MLE",FALSE,FALSE,0.8,0.2
663,-1.32593837518847,-0.445216176806727,-0.09471163930835,"Converged","CC",FALSE,FALSE,0.8,0.2
664,-1.19982999129021,0.230111078869313,-0.18210661558998,"Converged","MLE",FALSE,FALSE,0.8,0.2
665,-1.24255756606743,-0.895013605601001,-0.0562035622121561,"Converged","CC",FALSE,FALSE,0.8,0.2
666,-3.46698828610421,4.77397144953076,0.00885937941198479,"Converged","MLE",FALSE,FALSE,0.8,0.2
667,-2.94074533019802,3.93538600594929,-0.0419642369483363,"Converged","MLE",FALSE,FALSE,0.8,0.2
668,-1.71640656371677,2.03040311613749,-0.182721706579908,"Converged","MLE",FALSE,FALSE,0.8,0.2
669,-2.98842390303052,4.25145664669324,-0.0258789013703996,"Converged","MLE",TRUE,FALSE,0.8,0.2
670,-2.98933513102377,3.80114740257341,-0.0108804342750307,"Converged","CC",FALSE,FALSE,0.8,0.2
671,-1.34317113453045,-0.395940267332394,-0.0819775339554187,"Converged","MLE",FALSE,FALSE,0.8,0.2
672,-2.28513273013189,1.83583422875746,-0.0657238372645331,"Converged","MLE",FALSE,FALSE,0.8,0.2
673,-1.71925641939341,1.68294399390171,-0.124926299774233,"Converged","CC",FALSE,FALSE,0.8,0.2
674,-1.49798589605654,0.806114823588919,-0.115734009349891,"Converged","MLE",FALSE,FALSE,0.8,0.2
675,-1.6984908141549,1.52403453699625,-0.135211733993779,"Converged","MLE",FALSE,FALSE,0.8,0.2
676,-1.94620808291896,1.23299555973631,-0.0623265463016683,"Converged","MLE",FALSE,FALSE,0.8,0.2
677,-1.45807658836635,0.999430390450183,-0.132458032137451,"Converged","MLE",FALSE,FALSE,0.8,0.2
678,-0.860180925437677,-0.693840211449187,-0.145358835434153,"Converged","MLE",FALSE,FALSE,0.8,0.2
679,-2.88082633308771,4.06674682112496,-0.0763018878942427,"Converged","CC",FALSE,FALSE,0.8,0.2
680,-1.9189854824778,2.37106653681966,-0.152402150221441,"Converged","MLE",FALSE,FALSE,0.8,0.2
681,-1.38312297828663,0.725933762125684,-0.148901096637297,"Converged","MLE",FALSE,FALSE,0.8,0.2
682,-1.93512050893298,2.86891295472713,-0.161865246000117,"Converged","MLE",FALSE,FALSE,0.8,0.2
683,-1.88356058907313,1.5744294784903,-0.0842756009663314,"Converged","MLE",FALSE,FALSE,0.8,0.2
684,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
685,-1.5093917375455,0.248308227782422,-0.0607495239598772,"Converged","MLE",FALSE,FALSE,0.8,0.2
686,-2.41849958976491,3.84377312969515,-0.13936146576047,"Converged","MLE",FALSE,FALSE,0.8,0.2
687,-2.02745192616404,2.24195976535986,-0.0592121810772043,"Converged","MLE",FALSE,FALSE,0.8,0.2
688,-1.11596456777078,-0.342275331828266,-0.122039057397223,"Converged","MLE",FALSE,FALSE,0.8,0.2
689,-2.400005479952,2.42787287873114,-0.0209892527125744,"Converged","MLE",FALSE,FALSE,0.8,0.2
690,-2.21628412493166,1.97027606846446,-0.0517229208408454,"Converged","MLE",FALSE,FALSE,0.8,0.2
691,-2.4303175944372,2.85435009362128,-0.0545074394872145,"Converged","MLE",FALSE,FALSE,0.8,0.2
692,-1.71021024112605,0.951104494097556,-0.10652269863208,"Converged","MLE",FALSE,FALSE,0.8,0.2
693,-1.76924501946361,0.62901995076292,-0.0574831880852798,"Converged","MLE",FALSE,FALSE,0.8,0.2
694,-1.73322509725092,0.93476220120471,-0.0809469298808694,"Converged","MLE",FALSE,FALSE,0.8,0.2
695,-1.25238266482482,1.12566327233332,-0.163782030850016,"Converged","CC",FALSE,FALSE,0.8,0.2
696,-1.54739151937595,1.52023533093725,-0.136675661735758,"Converged","CC",FALSE,FALSE,0.8,0.2
697,-1.47886418733408,0.3414036559405,-0.0685727860756799,"Converged","MLE",FALSE,FALSE,0.8,0.2
698,-1.7045667220534,1.4196766075757,-0.0749870269714892,"Converged","MLE",TRUE,TRUE,0.8,0.2
699,-1.69947750077308,0.073443344076129,-0.0903147933778131,"Converged","CC",FALSE,FALSE,0.8,0.2
700,-2.49714370208286,3.19988649687407,-0.06852425424853,"Converged","CC",FALSE,FALSE,0.8,0.2
701,-2.86040099247955,4.58029471874568,-0.0921584131720912,"Converged","CC",FALSE,FALSE,0.8,0.2
702,-2.18751124081457,1.38034280361627,0.000461583505617065,"Converged","CC",FALSE,FALSE,0.8,0.2
703,-2.676543421206,4.05067268740418,-0.0506691898881277,"Converged","CC",FALSE,FALSE,0.8,0.2
704,-2.1690920641201,1.97629245617185,-0.0672197198366299,"Converged","MLE",FALSE,FALSE,0.8,0.2
705,-2.53824948205122,3.13288978581887,-0.0479657870098172,"Converged","MLE",FALSE,FALSE,0.8,0.2
706,-2.53717123894979,3.12816495189386,-0.0538463141086707,"Converged","MLE",FALSE,FALSE,0.8,0.2
707,-2.15201403197093,2.75789703699998,-0.121508835038399,"Converged","MLE",FALSE,FALSE,0.8,0.2
708,-1.71223668844867,0.540559545541104,-0.0437706507073558,"Converged","CC",FALSE,FALSE,0.8,0.2
709,-2.92295549440329,4.92600764869968,-0.0904066710582609,"Converged","CC",FALSE,FALSE,0.8,0.2
710,-1.91500861846707,2.00341427846722,-0.127693795458868,"Converged","MLE",FALSE,FALSE,0.8,0.2
711,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
712,-2.26901855475759,2.76158684417385,-0.0851063203871476,"Converged","MLE",FALSE,FALSE,0.8,0.2
713,-1.2284666638749,0.715974779039644,-0.182944237489583,"Converged","CC",FALSE,FALSE,0.8,0.2
714,-2.94631197370766,3.81215239459283,-0.0424772576712931,"Converged","MLE",FALSE,FALSE,0.8,0.2
715,-2.53209819321179,2.17606082310825,-0.0113372114798505,"Converged","MLE",FALSE,FALSE,0.8,0.2
716,-2.33501409720474,3.09392098826756,-0.0914014718096809,"Converged","CC",FALSE,FALSE,0.8,0.2
717,-1.91358988260315,1.13572470717478,-0.0671504664654686,"Converged","MLE",FALSE,FALSE,0.8,0.2
718,-2.02066615118629,3.0841891270683,-0.17721350029537,"Converged","CC",FALSE,FALSE,0.8,0.2
719,-1.15397178826902,0.0597842738925989,-0.131152467472282,"Converged","CC",FALSE,FALSE,0.8,0.2
720,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
721,-1.66925598934556,-0.159229001082716,-0.0345657614910139,"Converged","MLE",FALSE,FALSE,0.8,0.2
722,-1.42630139255896,0.497981499572765,-0.11176778805219,"Converged","CC",FALSE,FALSE,0.8,0.2
723,-1.37544849003428,0.891516273503973,-0.139869600484483,"Converged","MLE",FALSE,FALSE,0.8,0.2
724,-2.27594187363528,3.36369823462584,-0.113729572938251,"Converged","MLE",FALSE,FALSE,0.8,0.2
725,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
726,-2.45067330285447,2.41595159120526,-0.0677813238164319,"Converged","CC",FALSE,FALSE,0.8,0.2
727,-1.56352688205936,1.3512698697601,-0.144700932975858,"Converged","MLE",FALSE,FALSE,0.8,0.2
728,-2.54111053015243,3.26941562066471,-0.0616232895476395,"Converged","MLE",FALSE,FALSE,0.8,0.2
729,-1.87924076513694,1.4079217650356,-0.0973945544518262,"Converged","CC",FALSE,FALSE,0.8,0.2
730,-2.16400399459827,2.1445301633536,-0.0521006660680197,"Converged","MLE",FALSE,FALSE,0.8,0.2
731,-2.31804183499109,1.91365180587435,-0.0687754451466499,"Converged","MLE",FALSE,FALSE,0.8,0.2
732,-0.982423926597547,-1.52667851658465,-0.072093798413485,"Converged","CC",FALSE,FALSE,0.8,0.2
733,NA,NA,NA,"MAX_ITER reached","CC",FALSE,FALSE,0.8,0.2
734,-2.08552734681517,1.7472276131965,-0.0515962668136899,"Converged","MLE",FALSE,FALSE,0.8,0.2
735,-1.82855263322148,1.46719438730454,-0.0935316733494811,"Converged","MLE",FALSE,FALSE,0.8,0.2
736,-2.33278910655272,2.82429065572793,-0.0575913253143715,"Converged","MLE",FALSE,FALSE,0.8,0.2
737,-2.19648616331491,3.3583730310279,-0.175749762708315,"Converged","MLE",FALSE,FALSE,0.8,0.2
738,-1.95970087953814,3.03559811842907,-0.161991072403494,"Converged","MLE",TRUE,FALSE,0.8,0.2
739,-2.55019225885058,3.35323579855236,-0.105101569086522,"Converged","CC",FALSE,FALSE,0.8,0.2
740,-2.13489254188356,2.14810748410024,-0.0923913283824421,"Converged","CC",FALSE,FALSE,0.8,0.2
741,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
742,-1.5425867441259,1.62071670786913,-0.158687879463219,"Converged","MLE",FALSE,FALSE,0.8,0.2
743,-1.16538346522477,-0.181487008869331,-0.122101561015508,"Converged","CC",FALSE,FALSE,0.8,0.2
744,-2.33065572227732,2.33047727558705,-0.0731877529371566,"Converged","CC",FALSE,FALSE,0.8,0.2
745,-1.97297807777255,1.48583166671477,-0.111169952461847,"Converged","MLE",FALSE,FALSE,0.8,0.2
746,-2.10161306149261,1.73419461474017,-0.0805855052048805,"Converged","MLE",FALSE,FALSE,0.8,0.2
747,-2.39538023949548,2.79841815129002,-0.0627402399377847,"Converged","MLE",FALSE,FALSE,0.8,0.2
748,-1.87603278955088,2.18849861314989,-0.144590570248957,"Converged","CC",FALSE,FALSE,0.8,0.2
749,-0.893197066694588,-1.19491938869223,-0.131680872137748,"Converged","MLE",FALSE,FALSE,0.8,0.2
750,-2.10127026485466,2.76000787875699,-0.117136452335381,"Converged","CC",FALSE,FALSE,0.8,0.2
751,-1.62587609536263,0.646395281548354,-0.0670990761616544,"Converged","CC",FALSE,FALSE,0.8,0.2
752,-1.87352816728317,2.8287001422852,-0.207399311075483,"Converged","MLE",FALSE,FALSE,0.8,0.2
753,-0.902416866990782,-0.643505566057144,-0.125272310366931,"Converged","MLE",FALSE,FALSE,0.8,0.2
754,-2.05866698479483,2.19557956180727,-0.119765616017437,"Converged","CC",FALSE,FALSE,0.8,0.2
755,-1.65038240178681,1.89745864775144,-0.14537443575422,"Converged","CC",FALSE,FALSE,0.8,0.2
756,-1.5871683291376,0.315612113563334,-0.0671023299047597,"Converged","CC",FALSE,FALSE,0.8,0.2
757,-1.91236196142553,1.91986854282616,-0.0961436304547634,"Converged","MLE",FALSE,FALSE,0.8,0.2
758,-2.13597235812317,2.4639691878287,-0.0896139269586603,"Converged","CC",FALSE,FALSE,0.8,0.2
759,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
760,-2.71056305805126,3.87245029020015,-0.0705803667261781,"Converged","CC",FALSE,FALSE,0.8,0.2
761,-2.37528843296547,3.25218189618354,-0.128003206106025,"Converged","MLE",FALSE,FALSE,0.8,0.2
762,-2.94891741748403,4.70505071221497,-0.0902650538190314,"Converged","MLE",FALSE,FALSE,0.8,0.2
763,NA,NA,NA,NA,"MLE",FALSE,TRUE,0.8,0.2
764,-1.9481809810371,1.94480197912245,-0.11787725411056,"Converged","MLE",FALSE,FALSE,0.8,0.2
765,NA,NA,NA,"MAX_ITER reached","MLE",FALSE,FALSE,0.8,0.2
766,-2.14606719820472,2.09481227897538,-0.0591799414809352,"Converged","CC",FALSE,FALSE,0.8,0.2
767,-2.17889193458904,3.92205887016606,-0.164079346977171,"Converged","MLE",TRUE,FALSE,0.8,0.2
768,-3.43456400496173,4.72042243070755,-0.000355575305365743,"Converged","CC",FALSE,FALSE,0.8,0.2
769,-2.46139149575587,4.17585093525791,-0.148597183049038,"Converged","MLE",FALSE,FALSE,0.8,0.2
770,-2.41957602359444,3.02876032592418,-0.108545370450152,"Converged","MLE",FALSE,FALSE,0.8,0.2
771,-1.8635582095737,2.27840942708774,-0.116510977987692,"Converged","MLE",FALSE,FALSE,0.8,0.2
772,-1.9863244349484,1.98318754251049,-0.0977722699667254,"Converged","MLE",FALSE,FALSE,0.8,0.2
773,-2.41373835392701,4.14308926046829,-0.143904040305416,"Converged","MLE",FALSE,FALSE,0.8,0.2
774,-2.25574202851978,1.51213445200431,-0.0064155947072376,"Converged","CC",FALSE,FALSE,0.8,0.2
775,-1.65648758266595,0.55276073048941,-0.0766558366519031,"Converged","CC",FALSE,FALSE,0.8,0.2
776,-2.22824890858794,2.69036787793644,-0.072316022959701,"Converged","MLE",FALSE,FALSE,0.8,0.2
777,-2.05030634768551,1.77928062732641,-0.0861504359950844,"Converged","CC",FALSE,FALSE,0.8,0.2
778,-2.16208021955288,2.78494375041471,-0.112963178903687,"Converged","CC",FALSE,FALSE,0.8,0.2
779,-1.85217963395292,1.38564994555161,-0.0582780436089015,"Converged","MLE",FALSE,FALSE,0.8,0.2
780,-2.24857770543759,2.69891917332801,-0.098832479127655,"Converged","MLE",FALSE,FALSE,0.8,0.2
781,-3.22921846663793,5.15275529330502,-0.0837613922915824,"Converged","CC",FALSE,FALSE,0.8,0.2
782,-1.40767567711671,1.15859786202838,-0.177724916839173,"Converged","CC",FALSE,FALSE,0.8,0.2
783,-0.777020822193374,-2.10852639286356,-0.106280423853326,"Converged","MLE",FALSE,FALSE,0.8,0.2
784,-2.01710321218742,1.30427410725054,-0.0405859061298116,"Converged","CC",FALSE,FALSE,0.8,0.2
785,-3.30291037695449,5.40100035642173,-0.0683560852867396,"Converged","MLE",FALSE,FALSE,0.8,0.2
786,-2.47031445193212,2.82588928453998,-0.0499032737093204,"Converged","CC",FALSE,FALSE,0.8,0.2
787,-2.37117296451505,3.48134785644606,-0.121571575732721,"Converged","MLE",FALSE,FALSE,0.8,0.2
788,-2.57153079627161,3.38052586520895,-0.0842420978288849,"Converged","MLE",FALSE,FALSE,0.8,0.2
789,-2.01369091958711,0.441736071397216,0.00607492097632432,"Converged","MLE",FALSE,FALSE,0.8,0.2
790,-2.01041232323607,2.37844110741555,-0.125426850933647,"Converged","MLE",FALSE,FALSE,0.8,0.2
791,-2.01158785519079,2.17466526421998,-0.121284740508268,"Converged","CC",FALSE,FALSE,0.8,0.2
792,-2.59882384788578,4.1961502205372,-0.11696043170474,"Converged","MLE",FALSE,FALSE,0.8,0.2
793,-2.12359553236935,1.35614032853743,-0.0193232270418668,"Converged","MLE",FALSE,FALSE,0.8,0.2
794,-1.4210953412065,0.766553777265317,-0.150101585418518,"Converged","MLE",FALSE,FALSE,0.8,0.2
795,-1.906661715633,1.57989016831966,-0.11951292797893,"Converged","MLE",TRUE,FALSE,0.8,0.2
796,-1.67456742521089,2.54236419108872,-0.218757210285704,"Converged","MLE",FALSE,FALSE,0.8,0.2
797,-1.37923055519249,0.322857902694114,-0.0975611701801035,"Converged","CC",FALSE,FALSE,0.8,0.2
798,-2.30485920252341,3.45139585399094,-0.133275012234054,"Converged","MLE",FALSE,FALSE,0.8,0.2
799,-1.40274097709948,0.441652602236882,-0.125079543595715,"Converged","CC",TRUE,FALSE,0.8,0.2
