"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","resid_data_resampled","tpr","fpr"
500,-1.68993693345583,1.24650715287242,-0.0912122381884906,"Converged",NA,0.8,0.2
501,-2.05683749464567,2.55821846186882,-0.119411223274859,"Converged",NA,0.8,0.2
502,-2.28855774368362,2.17469337621678,-0.062933891398939,"Converged",NA,0.8,0.2
503,-1.52881056386353,1.16264004208199,-0.142088191412067,"Converged",NA,0.8,0.2
504,-1.42288075079044,0.461981418911503,-0.0821476178937021,"Converged",NA,0.8,0.2
505,-1.81114431411318,1.48945938825828,-0.109980012031948,"Converged",NA,0.8,0.2
506,-1.91433112317871,1.45412231333069,-0.0537593207342983,"Converged",NA,0.8,0.2
507,-2.84913124003686,4.23026766696037,-0.0817337153529219,"Converged",NA,0.8,0.2
508,-2.30724911904013,4.02584744959249,-0.137661277449615,"Converged",NA,0.8,0.2
509,-1.74761435185935,1.46664711695765,-0.134008499471689,"Converged",NA,0.8,0.2
510,-1.18002506063806,0.284346791964023,-0.123526906895927,"Converged",NA,0.8,0.2
511,-2.45670196589918,3.80765012143142,-0.147266299271699,"Converged",NA,0.8,0.2
512,-1.91566144823057,1.84214060015037,-0.0963998998778958,"Converged",NA,0.8,0.2
513,-2.00102610388936,1.88214461228494,-0.100596172376494,"Converged",NA,0.8,0.2
514,-0.689496155405211,-0.957284554779279,-0.166824244313563,"Converged",NA,0.8,0.2
515,-1.52120332095893,0.913801193661908,-0.142949026683839,"Converged",NA,0.8,0.2
516,-1.72469297334104,1.06205834128111,-0.080035832410878,"Converged",NA,0.8,0.2
517,-2.296771653558,2.30283428758372,-0.0863497963332129,"Converged",NA,0.8,0.2
518,-2.09770194157776,2.98594164153453,-0.129832919349924,"Converged",NA,0.8,0.2
519,-1.67885298857196,0.974371930641768,-0.118862861391694,"Converged",NA,0.8,0.2
520,-1.59263473148327,0.29673313479291,-0.12343729834016,"Converged",NA,0.8,0.2
521,-1.55026155975276,1.73276272472162,-0.15517883425647,"Converged",NA,0.8,0.2
522,-2.16349440921788,2.46825279856942,-0.103193604826938,"Converged",NA,0.8,0.2
523,-1.62560502672793,0.699766802985488,-0.116353116027737,"Converged",NA,0.8,0.2
524,-1.46042817769837,1.03340667156633,-0.143589415858311,"Converged",NA,0.8,0.2
525,-1.09462316895631,-0.461642595895243,-0.137431077538373,"Converged",NA,0.8,0.2
526,-1.04293609494394,0.0952968706177761,-0.131685464517501,"Converged",NA,0.8,0.2
527,-1.57849230807831,1.02661610838171,-0.129769706348355,"Converged",NA,0.8,0.2
528,-1.96100573811269,2.51678253863527,-0.136240462063012,"Converged",NA,0.8,0.2
529,-0.986789922297056,-1.05269794707499,-0.0862586229571804,"Converged",NA,0.8,0.2
530,-1.3547474885222,0.0980914206175463,-0.111104256810877,"Converged",NA,0.8,0.2
531,-2.65163410330549,2.16750053611743,0.0306635203285482,"Converged",NA,0.8,0.2
532,-2.02308555711885,1.67430176149083,-0.0779100586915033,"Converged",NA,0.8,0.2
533,-0.20635495028621,-4.06563416705735,-0.0946426418095301,"Converged",NA,0.8,0.2
534,-2.03856838594049,2.26728621898438,-0.0809972848174267,"Converged",NA,0.8,0.2
535,-1.86662348539977,2.1397288479425,-0.127442915993057,"Converged",NA,0.8,0.2
536,-2.90275911848964,4.07404186380027,-0.0831892788966997,"Converged",NA,0.8,0.2
537,-1.41211263715357,-0.378014490210315,-0.0532197701490861,"Converged",NA,0.8,0.2
538,-2.37367633984846,2.83574922076599,-0.0761595036364156,"Converged",NA,0.8,0.2
539,-2.82881269427883,4.16275868024762,-0.0632687890364833,"Converged",NA,0.8,0.2
540,-2.28629424309834,3.44688657404332,-0.159780378520836,"Converged",NA,0.8,0.2
541,-2.31321382381837,2.69225757957735,-0.0773211844420459,"Converged",NA,0.8,0.2
542,-1.78639410336854,2.01491661926829,-0.113372457706762,"Converged",NA,0.8,0.2
543,-1.0517366050721,-0.283858521072933,-0.122686625490838,"Converged",NA,0.8,0.2
544,-1.60411731614459,0.910307701769,-0.0911181138064714,"Converged",NA,0.8,0.2
545,-2.27039581916268,2.18008645651115,-0.0521781422370638,"Converged",NA,0.8,0.2
546,-1.89184359590979,1.67889661840307,-0.0463041034780521,"Converged",NA,0.8,0.2
547,-2.48911956560869,3.86858425976241,-0.132019755368672,"Converged",NA,0.8,0.2
548,-1.11497320176116,-0.0121483747690012,-0.133349137125063,"Converged",NA,0.8,0.2
549,-2.5198712810829,3.5567041250876,-0.0961401005952688,"Converged",NA,0.8,0.2
550,-2.02363087046768,1.81354378294181,-0.114585096179667,"Converged",NA,0.8,0.2
551,-2.42163137416079,2.14735716221557,-0.0279179602692257,"Converged",NA,0.8,0.2
552,-2.72974555864147,3.36563394827613,-0.049780138675383,"Converged",NA,0.8,0.2
553,-1.56795896668385,1.34790613047883,-0.0936092238061696,"Converged",NA,0.8,0.2
554,-2.00695658290653,1.9857066099005,-0.0647865225312581,"Converged",NA,0.8,0.2
555,-1.76968659135973,0.527270937844301,-0.0564717517061002,"Converged",NA,0.8,0.2
556,-2.32671440808361,3.00182592213151,-0.101054390544736,"Converged",NA,0.8,0.2
557,-1.64478789156257,1.32064449234787,-0.0897508647127327,"Converged",NA,0.8,0.2
558,-1.87579794820315,1.91168464307112,-0.0979489302395624,"Converged",NA,0.8,0.2
559,-2.60375324087905,4.65027877340704,-0.166118605827161,"Converged",NA,0.8,0.2
560,-0.444613399541447,-1.65269085008038,-0.159274300803756,"Converged",NA,0.8,0.2
561,-0.915489739949357,-1.01050739964725,-0.127999773436517,"Converged",NA,0.8,0.2
562,-2.34844576368676,3.28032685674233,-0.0941916326573518,"Converged",NA,0.8,0.2
563,-2.4158758636187,3.0887586903427,-0.0567003932742589,"Converged",NA,0.8,0.2
564,-1.70522758690257,2.05892839815307,-0.168553022610533,"Converged",NA,0.8,0.2
565,-2.16383863697575,2.63095998295849,-0.102435747292466,"Converged",NA,0.8,0.2
566,-1.07980456544036,-0.354211659972734,-0.116047705870886,"Converged",NA,0.8,0.2
567,-1.98989734058496,2.98117142806033,-0.137301469262624,"Converged",NA,0.8,0.2
568,-2.59158797080779,4.36486694681638,-0.112880794411894,"Converged",NA,0.8,0.2
569,-2.17806568307176,2.35659939675881,-0.0998010828381297,"Converged",NA,0.8,0.2
570,-2.63151914261352,2.73424755873304,-0.0229525783594682,"Converged",NA,0.8,0.2
571,-1.39169481086288,0.801699089552399,-0.154058433137379,"Converged",NA,0.8,0.2
572,-3.97786970552549,7.17042399409447,0.0106610511643665,"Converged",NA,0.8,0.2
573,-2.5834000027267,3.84881247628293,-0.10456746455556,"Converged",NA,0.8,0.2
574,-2.47142356109825,2.8378644111951,-0.0625463324773407,"Converged",NA,0.8,0.2
575,-2.0563963654099,1.84115822599219,-0.10638633499433,"Converged",NA,0.8,0.2
576,-1.42495371245002,0.854985300626837,-0.146554116014772,"Converged",NA,0.8,0.2
577,-1.837598388798,1.84466703463053,-0.0787184261730114,"Converged",NA,0.8,0.2
578,-1.56438471837116,1.3331788966097,-0.160040023928291,"Converged",NA,0.8,0.2
579,-0.735234140862264,-1.81288300860413,-0.108781773340007,"Converged",NA,0.8,0.2
580,-1.70862620680902,1.0133180267513,-0.124544814594108,"Converged",NA,0.8,0.2
581,-2.69638772376842,3.4604045562526,-0.0600343558096257,"Converged",NA,0.8,0.2
582,-1.97538682341102,1.25115091966558,-0.077521141438029,"Converged",NA,0.8,0.2
583,-2.29122086242934,1.77608362794236,-0.0111898809860827,"Converged",NA,0.8,0.2
584,-2.15266269921203,3.61138582930611,-0.172229302774165,"Converged",NA,0.8,0.2
585,-1.95400662298151,2.21371343825558,-0.0965180787627218,"Converged",TRUE,0.8,0.2
586,-2.40686556681127,3.37488508772478,-0.116376456918354,"Converged",NA,0.8,0.2
587,-2.66280325602697,3.78797670426043,-0.0952335200717315,"Converged",NA,0.8,0.2
588,-2.37035375378036,2.21987616009643,-0.0405772852052672,"Converged",NA,0.8,0.2
589,-2.15933411655194,1.76473557867395,-0.0963974134646471,"Converged",NA,0.8,0.2
590,-2.03381780769654,2.7810552895743,-0.131708425948451,"Converged",NA,0.8,0.2
591,-1.37099562417725,0.416719532185351,-0.12250855570324,"Converged",NA,0.8,0.2
592,-2.68028061001575,3.31773440685315,0.00670309340498295,"Converged",NA,0.8,0.2
593,-2.11541090523103,2.87354490627155,-0.155712842511777,"Converged",NA,0.8,0.2
594,-1.80664986261692,1.48094483498589,-0.133196256553585,"Converged",NA,0.8,0.2
595,-2.21940305179219,2.47616549304494,-0.107452103052973,"Converged",NA,0.8,0.2
596,-0.505140470283351,-3.38707634097596,-0.0105574091189321,"Converged",NA,0.8,0.2
597,-2.113757186819,3.16042085907598,-0.160401928922966,"Converged",NA,0.8,0.2
598,-1.85219905968323,1.35479264731756,-0.0675965273276473,"Converged",NA,0.8,0.2
599,-1.59543551204771,0.603362962303437,-0.107401072735545,"Converged",NA,0.8,0.2
600,-1.82857925715628,1.25302476960381,-0.111523383696697,"Converged",NA,0.8,0.2
601,-1.96731021185781,1.89073153732953,-0.0980921094275872,"Converged",NA,0.8,0.2
602,-1.77501491355562,1.01971602781651,-0.0708387784612743,"Converged",NA,0.8,0.2
603,-2.09695093237057,2.37980212836596,-0.0997342376436212,"Converged",NA,0.8,0.2
604,-2.17066995643785,3.46548560522882,-0.169218861692617,"Converged",NA,0.8,0.2
605,-2.18964049345818,1.99849776432044,-0.0734551852015926,"Converged",NA,0.8,0.2
606,-1.55719211708369,0.214331983302968,-0.0519570938589224,"Converged",NA,0.8,0.2
607,-2.51399969223257,3.85163289191977,-0.1053629695535,"Converged",NA,0.8,0.2
608,-2.38843309042148,2.32550545348851,-0.0371072676953361,"Converged",NA,0.8,0.2
609,-1.60004415584794,0.194581547306019,-0.0480499926724584,"Converged",NA,0.8,0.2
610,-2.75367963496408,3.9313250728203,-0.0703281661961658,"Converged",NA,0.8,0.2
611,-2.85660970173761,4.13523070194039,-0.0898382449041334,"Converged",NA,0.8,0.2
612,-1.13956377058868,-0.512528638667578,-0.117881336578959,"Converged",NA,0.8,0.2
613,-1.68241937501515,1.37532123278505,-0.102154271592431,"Converged",NA,0.8,0.2
614,-2.38028240297988,2.39702362898097,-0.0681682736797984,"Converged",NA,0.8,0.2
615,-2.08592117645752,2.54575501426441,-0.12188348052471,"Converged",NA,0.8,0.2
616,-2.02999485276378,2.4997955075938,-0.0861077714698152,"Converged",NA,0.8,0.2
617,-2.74033497183846,3.65644894614203,-0.0875339373236295,"Converged",NA,0.8,0.2
618,-1.6609044305472,2.24438851155168,-0.191970803615141,"Converged",NA,0.8,0.2
619,-1.56705994420992,0.111501420494529,-0.050888896303532,"Converged",NA,0.8,0.2
620,-1.4895967423501,0.883462932789377,-0.142692208409468,"Converged",NA,0.8,0.2
621,-1.656196510301,0.688260219870749,-0.0825139982576235,"Converged",NA,0.8,0.2
622,-1.85658099395515,2.31284484170201,-0.16194320868087,"Converged",NA,0.8,0.2
623,-2.00884500436481,1.77186913200663,-0.072010382319035,"Converged",NA,0.8,0.2
624,-1.94131168846592,1.96860189805553,-0.121093633777068,"Converged",NA,0.8,0.2
625,-2.3950711854281,3.77401464666341,-0.102999562103845,"Converged",NA,0.8,0.2
626,-1.99096125872273,1.72231447846582,-0.0722276217250209,"Converged",NA,0.8,0.2
627,-2.31009898953664,3.25135218258251,-0.12438982197808,"Converged",NA,0.8,0.2
628,-1.83228297221043,-0.193653490917017,0.00856912297701247,"Converged",NA,0.8,0.2
629,-2.42302299783547,3.08539277814954,-0.0940838477029093,"Converged",NA,0.8,0.2
630,-2.03751800376873,2.52668483792619,-0.123767112543948,"Converged",NA,0.8,0.2
631,-1.26546690890387,0.543910947203595,-0.139785638034279,"Converged",NA,0.8,0.2
632,-2.03234217760463,1.53942369675729,-0.0595268409769204,"Converged",NA,0.8,0.2
633,-2.8250619337281,4.33079438471582,-0.0868865286511172,"Converged",NA,0.8,0.2
634,-2.15003844819725,2.86805814687791,-0.0957154042469084,"Converged",NA,0.8,0.2
635,-2.33132220612174,3.19762535965817,-0.139472964858638,"Converged",NA,0.8,0.2
636,-2.23972061988205,2.19039821223862,-0.0660068340977397,"Converged",NA,0.8,0.2
637,-1.36274221055057,1.10254983830892,-0.155593613138139,"Converged",NA,0.8,0.2
638,-1.97170524721582,1.25884273409358,-0.0667775086488428,"Converged",NA,0.8,0.2
639,-1.47285192623228,1.32593056738981,-0.16128757010037,"Converged",NA,0.8,0.2
640,-1.34812846890687,0.625447925096091,-0.124724928579588,"Converged",NA,0.8,0.2
641,-0.767665005147869,-1.03345398846885,-0.152974134321598,"Converged",NA,0.8,0.2
642,-1.76543590408779,1.76602752527447,-0.135414994615004,"Converged",NA,0.8,0.2
643,-2.6212242197589,3.96032262469398,-0.0990486914072699,"Converged",NA,0.8,0.2
644,-2.65928188032064,4.52138874109107,-0.136091937339027,"Converged",NA,0.8,0.2
645,-1.73445409898325,0.591691387801932,-0.0666922050670237,"Converged",NA,0.8,0.2
646,-2.90874103113106,4.49845784217927,-0.0938954827162527,"Converged",NA,0.8,0.2
647,-2.89745068153165,4.00700821972904,-0.0308898090350307,"Converged",NA,0.8,0.2
648,-2.54007976508648,3.3596603658563,-0.122095409453943,"Converged",NA,0.8,0.2
649,-2.30433703575982,3.72299278142978,-0.143995258512734,"Converged",NA,0.8,0.2
650,-1.73607298749873,1.23174185648255,-0.108230762004211,"Converged",NA,0.8,0.2
651,-2.05911730014542,1.96572178121769,-0.0764813815222034,"Converged",NA,0.8,0.2
652,-2.25496153808865,2.65635032694016,-0.0806072059800169,"Converged",NA,0.8,0.2
653,-1.61542883846202,1.32822400456878,-0.115967712028219,"Converged",NA,0.8,0.2
654,-2.38250119140634,3.37710207924952,-0.112984907192427,"Converged",NA,0.8,0.2
655,-2.44823344068962,3.04855046516205,-0.0801980336815594,"Converged",NA,0.8,0.2
656,-2.62408177635603,3.99317314887216,-0.0817636928574518,"Converged",NA,0.8,0.2
657,-2.46198283318268,3.29049195758847,-0.0506851626017527,"Converged",NA,0.8,0.2
658,-0.968635542537785,-0.4484270808381,-0.13911458966992,"Converged",NA,0.8,0.2
659,-2.15312659548035,2.05174144901999,-0.0448288367074644,"Converged",NA,0.8,0.2
660,-2.69603875041324,3.45651643119235,-0.0751011918450464,"Converged",NA,0.8,0.2
661,-2.42337661811522,2.83858276527244,-0.0712139832417819,"Converged",NA,0.8,0.2
662,-1.69727899128951,2.39360423912959,-0.165558426031555,"Converged",NA,0.8,0.2
663,-1.25465397638762,-0.640524591744222,-0.0834553039341173,"Converged",NA,0.8,0.2
664,-2.18157041595171,4.42862527767493,-0.198386484529236,"Converged",NA,0.8,0.2
665,-1.73551506723335,1.12194382939051,-0.10107063351726,"Converged",NA,0.8,0.2
666,-1.64684613743497,1.43410001092687,-0.134593200267106,"Converged",NA,0.8,0.2
667,-1.10025161912431,0.0128632554444744,-0.180206976600745,"Converged",NA,0.8,0.2
668,-1.81090271824433,2.77242854396568,-0.181294917704249,"Converged",NA,0.8,0.2
669,-1.63789114444141,1.29305884775803,-0.113866828239763,"Converged",NA,0.8,0.2
670,-2.05457618202048,2.01697074364536,-0.105750278480557,"Converged",NA,0.8,0.2
671,-2.39479057126234,2.59894883892965,-0.0639218654852746,"Converged",NA,0.8,0.2
672,-2.61986435288077,2.99839138492055,-0.0690000437817474,"Converged",NA,0.8,0.2
673,-2.3649124469948,2.96841751908121,-0.0729994896130081,"Converged",NA,0.8,0.2
674,-1.73663646982353,1.64825253104266,-0.10804141736892,"Converged",NA,0.8,0.2
675,-1.71789648555078,1.44786369702862,-0.141685647348807,"Converged",NA,0.8,0.2
676,-1.10629617620051,-1.54213647309898,-0.0381661233073587,"Converged",NA,0.8,0.2
677,-2.52605723076426,4.21389546350249,-0.14319655809981,"Converged",NA,0.8,0.2
678,-2.55218024035422,2.92265114458869,-0.059741073301574,"Converged",NA,0.8,0.2
679,-1.88000841700839,2.07953747267498,-0.118147939015217,"Converged",NA,0.8,0.2
680,-2.08579777197634,3.07714705208709,-0.137147318407835,"Converged",NA,0.8,0.2
681,-1.68845291356942,2.07395080560878,-0.157523011234251,"Converged",NA,0.8,0.2
682,-2.16006893158611,1.53424401288382,-0.0172503145169861,"Converged",NA,0.8,0.2
683,-2.65975712087327,3.7069058445455,-0.0922119261605896,"Converged",NA,0.8,0.2
684,-1.27515464721087,-0.172617455303893,-0.105108633524069,"Converged",NA,0.8,0.2
685,-1.4382753730118,0.982508203625765,-0.144306308473329,"Converged",NA,0.8,0.2
686,-1.72105930540925,2.10458183648285,-0.127572703697774,"Converged",NA,0.8,0.2
687,-2.68542925709064,4.27934665190471,-0.109246762492347,"Converged",NA,0.8,0.2
688,-1.94697579785926,1.39208499659071,-0.0817098061085136,"Converged",NA,0.8,0.2
689,-1.03663530825702,-0.926186277736584,-0.0881085391478449,"Converged",NA,0.8,0.2
690,-2.13675910706904,1.40295792831244,-0.0393731485834826,"Converged",NA,0.8,0.2
691,-1.62176487984021,0.887131884065024,-0.117453298921622,"Converged",NA,0.8,0.2
692,-1.87861310480159,1.3718643485391,-0.0921488894181381,"Converged",NA,0.8,0.2
693,-1.61213587930819,1.46003585986601,-0.112721003691033,"Converged",NA,0.8,0.2
694,-1.94071476960704,2.36117252583308,-0.180761660097599,"Converged",NA,0.8,0.2
695,-1.53486205577475,0.32795632719178,-0.101346614910374,"Converged",NA,0.8,0.2
696,-1.823027186241,2.49146573417405,-0.151977264909739,"Converged",NA,0.8,0.2
697,-2.28403561770222,2.10020869316542,-0.0425921733695164,"Converged",NA,0.8,0.2
698,-2.36973067120396,2.91333019158627,-0.0637744751277765,"Converged",NA,0.8,0.2
699,-2.42689761906746,3.14912212958001,-0.127193496785613,"Converged",NA,0.8,0.2
700,-2.00061779650529,2.614412642691,-0.116274047823603,"Converged",TRUE,0.8,0.2
701,-2.40735303631464,3.27042941549908,-0.129062124717485,"Converged",NA,0.8,0.2
702,-2.68038211462926,4.24906368668065,-0.1005904290177,"Converged",NA,0.8,0.2
703,-2.43206187534582,3.39091998868019,-0.072201089708746,"Converged",NA,0.8,0.2
704,-1.733479530859,1.32423675228377,-0.0764937443922337,"Converged",NA,0.8,0.2
705,-2.67714791406796,3.77437324313705,-0.0507163852563061,"Converged",NA,0.8,0.2
706,-1.72327347681986,1.82787825338715,-0.125053668738125,"Converged",NA,0.8,0.2
707,-1.79774201452992,1.08954756733391,-0.0748867032400493,"Converged",NA,0.8,0.2
708,-2.04844987292861,1.41163698416349,-0.076367925271734,"Converged",NA,0.8,0.2
709,-1.72632057039666,1.02827313654665,-0.10621134496435,"Converged",NA,0.8,0.2
710,-1.19927977256662,0.483071742538579,-0.173456942690081,"Converged",NA,0.8,0.2
711,-2.42962817494739,3.67495348256275,-0.129214487002745,"Converged",NA,0.8,0.2
712,-2.21728232638195,3.80029945572869,-0.185709737141692,"Converged",NA,0.8,0.2
713,-1.89602216968263,1.14552622643162,-0.0361363353757833,"Converged",NA,0.8,0.2
714,-2.00672891742676,1.11758449955129,-0.0397130341043585,"Converged",TRUE,0.8,0.2
715,-1.89534794091929,1.56876169168086,-0.0866215292179664,"Converged",NA,0.8,0.2
716,-1.60580279415028,0.42841041737999,-0.0770694932059952,"Converged",NA,0.8,0.2
717,-2.48600279868483,3.28393721488132,-0.133654500670283,"Converged",NA,0.8,0.2
718,-2.81236100868064,3.70285190006234,-0.0765361505778926,"Converged",NA,0.8,0.2
719,-0.437962228239483,-2.04104449548465,-0.146769735725096,"Converged",NA,0.8,0.2
720,-1.25968697030484,0.361161425810013,-0.130632454501761,"Converged",NA,0.8,0.2
721,-1.49715422402946,1.18881471001506,-0.12418718205591,"Converged",NA,0.8,0.2
722,-3.43352271917516,5.03529841536335,-0.0435506653513396,"Converged",NA,0.8,0.2
723,-1.79321274167065,1.20684113691199,-0.081443217015549,"Converged",NA,0.8,0.2
724,-1.85797193719411,1.78339302621714,-0.0967296774572052,"Converged",NA,0.8,0.2
725,-2.16895007701802,3.03243917791459,-0.106264981086549,"Converged",NA,0.8,0.2
726,-1.67223651446114,0.521946305831848,-0.0520746776943019,"Converged",NA,0.8,0.2
727,-2.11911225885516,2.57095327073012,-0.0700199764509023,"Converged",NA,0.8,0.2
728,-1.85288611120253,2.35439703018173,-0.129838050276646,"Converged",NA,0.8,0.2
729,-2.05977862906675,2.27222731282682,-0.0909215052312757,"Converged",NA,0.8,0.2
730,-2.65512962980259,3.94173666837788,-0.0918521335449808,"Converged",NA,0.8,0.2
731,-1.13861159452761,-0.15314818877465,-0.11543422506289,"Converged",NA,0.8,0.2
732,-2.03662528039814,2.66927328955926,-0.110432356918326,"Converged",NA,0.8,0.2
733,-1.94366378303461,2.36154800847764,-0.132260988087644,"Converged",NA,0.8,0.2
734,-1.54884253108081,0.485682725136972,-0.0622271214131441,"Converged",NA,0.8,0.2
735,-2.46721598455135,3.65865135203626,-0.0961900852570233,"Converged",NA,0.8,0.2
736,-2.25451959958256,3.06494779086276,-0.110657530166114,"Converged",NA,0.8,0.2
737,-1.40367284615918,-0.238637622040804,-0.042153888702469,"Converged",NA,0.8,0.2
738,-1.53905146675912,0.929394169792667,-0.131068012400117,"Converged",NA,0.8,0.2
739,-1.58148280044086,0.413854969390056,-0.0890306299764697,"Converged",NA,0.8,0.2
740,-1.34649551945884,0.679565284805523,-0.135010842393813,"Converged",NA,0.8,0.2
741,-2.4004160442463,3.1674174869995,-0.0924692067396406,"Converged",NA,0.8,0.2
742,-1.17969921449804,-0.024230694270329,-0.10593721365239,"Converged",NA,0.8,0.2
743,-1.32367088108875,0.86438123118967,-0.18135393331093,"Converged",NA,0.8,0.2
744,-2.82846539230042,4.10087035335632,-0.0788461863424007,"Converged",NA,0.8,0.2
745,-1.5823716831577,1.08419244889414,-0.118793698759291,"Converged",NA,0.8,0.2
746,-2.11612304603808,1.78200555204965,-0.040215284491631,"Converged",NA,0.8,0.2
747,-2.30264320102074,3.19697448998404,-0.105514012616753,"Converged",NA,0.8,0.2
748,-1.83359462838046,2.11806784450804,-0.146234024437872,"Converged",NA,0.8,0.2
749,-1.83998324546658,1.23412677282582,-0.092607811985724,"Converged",NA,0.8,0.2
