"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","score_data_resampled","tpr","fpr"
499,-2.41900098508407,2.00259827010711,-0.0319345826752886,"Converged",FALSE,0.95,0.05
500,-2.10464726436501,1.46906705500605,-0.065605593355505,"Converged",FALSE,0.95,0.05
501,-1.68496058432782,1.07367284836842,-0.102654009307369,"Converged",FALSE,0.95,0.05
502,-2.00732300493055,1.71792175846784,-0.0668797258974198,"Converged",FALSE,0.95,0.05
503,-1.98257924925791,2.0733302334742,-0.138360769647122,"Converged",FALSE,0.95,0.05
504,-1.22859025792665,-0.0496918101667726,-0.114467464275829,"Converged",TRUE,0.95,0.05
505,-2.51776655956325,2.92230803370779,-0.0416791001684396,"Converged",FALSE,0.95,0.05
506,-1.21539199162454,0.34906433122907,-0.162929533257838,"Converged",FALSE,0.95,0.05
507,-1.77820433394895,1.38366877261832,-0.0870847199248497,"Converged",FALSE,0.95,0.05
508,-1.76106254244671,1.23385655953814,-0.0886499148627383,"Converged",FALSE,0.95,0.05
509,-1.82124290913169,1.20835346243879,-0.10507371080343,"Converged",FALSE,0.95,0.05
510,-2.38649662934764,2.88171095374773,-0.0570964526135783,"Converged",FALSE,0.95,0.05
511,-2.40056714225,2.97589838484967,-0.069357393194018,"Converged",FALSE,0.95,0.05
512,-2.58484691038135,3.18132343373221,-0.0554555188076647,"Converged",TRUE,0.95,0.05
513,-1.119243622505,0.230023485321551,-0.125630706969508,"Converged",FALSE,0.95,0.05
514,-1.51214459300725,0.302919743194501,-0.112722848883618,"Converged",FALSE,0.95,0.05
515,-2.21214705627862,1.89819837574533,-0.0616841601509569,"Converged",FALSE,0.95,0.05
516,-2.33119594907269,3.61599928275968,-0.146989627189118,"Converged",FALSE,0.95,0.05
517,-1.46742358632909,0.340809226540413,-0.100018310313174,"Converged",FALSE,0.95,0.05
518,-2.68433550309556,3.77752493406695,-0.0819810613030141,"Converged",FALSE,0.95,0.05
519,-1.46392426314001,0.488813376747025,-0.125632926453769,"Converged",FALSE,0.95,0.05
520,-1.78530356963604,0.97725841397458,-0.085294057701595,"Converged",TRUE,0.95,0.05
521,-2.16737975829812,2.25746395816349,-0.0710751873077129,"Converged",FALSE,0.95,0.05
522,-2.29602670199566,2.8152831312208,-0.104358313793171,"Converged",FALSE,0.95,0.05
523,-1.58373759007663,1.46499125554933,-0.142481239198038,"Converged",TRUE,0.95,0.05
524,-1.32588169970606,0.800738509490719,-0.174443632046641,"Converged",FALSE,0.95,0.05
525,-2.01193823239555,1.95468609223317,-0.0641182704805307,"Converged",FALSE,0.95,0.05
526,-2.16490516213349,2.27226379065284,-0.0741284794637594,"Converged",FALSE,0.95,0.05
527,-2.02601939823055,1.90915906187432,-0.11886905133793,"Converged",FALSE,0.95,0.05
528,-1.8572135234646,1.19580607538652,-0.070498139502212,"Converged",FALSE,0.95,0.05
529,-1.06206438404603,0.0248045907676391,-0.134877368532905,"Converged",FALSE,0.95,0.05
530,-1.93661640878681,2.27049217667333,-0.143232017044118,"Converged",FALSE,0.95,0.05
531,-2.70725772205198,2.71810806126768,-0.0276508341978681,"Converged",FALSE,0.95,0.05
532,-1.55329986939812,1.20843421296545,-0.129398543974838,"Converged",FALSE,0.95,0.05
533,-1.5433069965635,0.273070940235659,-0.0732737878683453,"Converged",FALSE,0.95,0.05
534,-1.4317729201537,0.152735109262436,-0.090294617229052,"Converged",FALSE,0.95,0.05
535,-1.38041050973619,0.64312707575095,-0.141748654001665,"Converged",FALSE,0.95,0.05
536,-1.66088035553335,0.744419592985706,-0.106627828861993,"Converged",FALSE,0.95,0.05
537,-1.87099384618045,2.36917545057868,-0.143855494448349,"Converged",FALSE,0.95,0.05
538,-1.18431762557232,0.71458018641401,-0.159639200952252,"Converged",FALSE,0.95,0.05
539,-1.76145424194173,0.570694132685606,-0.0710789196266354,"Converged",TRUE,0.95,0.05
540,-1.65626326422476,1.76046607086422,-0.137240275923244,"Converged",FALSE,0.95,0.05
541,-1.80795132486382,2.20012868883306,-0.147912375308527,"Converged",FALSE,0.95,0.05
542,-1.7366417328192,0.645325264409116,-0.0808704815934802,"Converged",FALSE,0.95,0.05
543,-2.26883569196561,2.62455847236494,-0.0472625600155563,"Converged",FALSE,0.95,0.05
544,-2.24378142008007,1.95831560819714,-0.051889813223797,"Converged",FALSE,0.95,0.05
545,-2.72810653616984,3.00874904747544,-0.00622382976788286,"Converged",FALSE,0.95,0.05
546,-1.23709138262489,-0.553250953175839,-0.104085211440257,"Converged",FALSE,0.95,0.05
547,-1.87581818800474,1.81145564154049,-0.125948299198134,"Converged",TRUE,0.95,0.05
548,-1.97896452404887,1.85537126731635,-0.106175302383104,"Converged",FALSE,0.95,0.05
549,-2.30528499363014,2.67894118723971,-0.0508885890950009,"Converged",FALSE,0.95,0.05
550,-1.73515561472093,0.958540689417869,-0.0850703540529528,"Converged",TRUE,0.95,0.05
551,-1.28170521245463,-0.99474076935755,-0.0344205444960269,"Converged",FALSE,0.95,0.05
552,-1.95417873615493,2.30620953665977,-0.0983218424026149,"Converged",FALSE,0.95,0.05
553,NA,NA,NA,"MAX_ITER reached",TRUE,0.95,0.05
554,-1.63346255763913,1.01697620632558,-0.157247306461802,"Converged",FALSE,0.95,0.05
555,-1.72899151096562,0.0653214377099736,-0.0204143765758888,"Converged",TRUE,0.95,0.05
556,-2.2264799691318,2.21474806234373,-0.0573511654660098,"Converged",TRUE,0.95,0.05
557,-1.77733254400197,0.706734679207437,-0.0445488680230128,"Converged",TRUE,0.95,0.05
558,-1.48706352077329,0.606546032766707,-0.108961921144102,"Converged",TRUE,0.95,0.05
559,-1.64359207913286,-0.111704254192098,-0.0534343068623316,"Converged",FALSE,0.95,0.05
560,-0.781812025836353,-1.02928428280726,-0.148741896662527,"Converged",FALSE,0.95,0.05
561,-1.73021745112975,1.83288604063464,-0.115324775370918,"Converged",TRUE,0.95,0.05
562,-2.35290722875368,2.32709392556269,-0.0677268959743498,"Converged",FALSE,0.95,0.05
563,-3.2908389684785,4.02401035371284,0.0207408070818254,"Converged",FALSE,0.95,0.05
564,-2.25775717842204,2.7216504586381,-0.0620523496955944,"Converged",FALSE,0.95,0.05
565,-1.74610534660455,1.22997891734351,-0.0900097546202872,"Converged",TRUE,0.95,0.05
566,-1.76963145510211,1.08521305771258,-0.0626729284348347,"Converged",FALSE,0.95,0.05
567,-1.64296071705644,0.914020728504703,-0.0874326579766233,"Converged",TRUE,0.95,0.05
568,-1.88442548245034,0.85165215933296,-0.0626782713320206,"Converged",FALSE,0.95,0.05
569,-1.38676047971447,0.997290010173433,-0.143038682623002,"Converged",TRUE,0.95,0.05
570,-2.24683568660251,2.29067829455033,-0.0731524912063399,"Converged",FALSE,0.95,0.05
571,-2.21567462931792,2.62265602024357,-0.104763580064069,"Converged",FALSE,0.95,0.05
572,-2.19283521204066,2.05618831668036,-0.0491861120191882,"Converged",FALSE,0.95,0.05
573,-1.48574938410218,1.09387376545608,-0.132241884429685,"Converged",FALSE,0.95,0.05
574,-1.51227756871735,1.39071460675829,-0.178948821958305,"Converged",TRUE,0.95,0.05
575,-1.73265435632655,2.45627797848802,-0.170931578054697,"Converged",FALSE,0.95,0.05
576,-1.22876898551148,1.00199967244128,-0.172310644666188,"Converged",FALSE,0.95,0.05
577,-1.65979090042918,2.4468356416978,-0.210088298086191,"Converged",FALSE,0.95,0.05
578,-1.13326446909031,0.0314547766088141,-0.163285892036143,"Converged",FALSE,0.95,0.05
579,-1.83589646163684,1.6719507322489,-0.0978012399249,"Converged",FALSE,0.95,0.05
580,-2.10890926097599,2.32707227594345,-0.069982202685873,"Converged",TRUE,0.95,0.05
581,-1.65689601829923,2.26694581701068,-0.200973952555623,"Converged",FALSE,0.95,0.05
582,-1.37130943481049,-0.411642506422657,-0.0586869660811861,"Converged",FALSE,0.95,0.05
583,-1.4523319894215,1.66616024316919,-0.180631480291342,"Converged",FALSE,0.95,0.05
584,-1.99404074329977,1.81698946183817,-0.0852171429913582,"Converged",FALSE,0.95,0.05
585,-2.05781556431121,2.41664310125575,-0.102491400830927,"Converged",FALSE,0.95,0.05
586,-1.44654903610959,1.4438926315453,-0.177804948234919,"Converged",FALSE,0.95,0.05
587,-1.65993426300682,0.738376069918152,-0.0657117527590708,"Converged",FALSE,0.95,0.05
588,-1.66170597693465,1.37240676905424,-0.0963735421039545,"Converged",FALSE,0.95,0.05
589,-2.22068775103948,2.37493021573964,-0.063464802866708,"Converged",FALSE,0.95,0.05
590,-2.37301939187391,2.67727094580956,-0.105007834986717,"Converged",FALSE,0.95,0.05
591,-2.35279279362804,3.56468233790356,-0.128629877961157,"Converged",FALSE,0.95,0.05
592,-1.95463373995724,3.08211328894229,-0.160975856109822,"Converged",TRUE,0.95,0.05
593,-2.12461955391018,2.27450745634288,-0.0831606218985803,"Converged",FALSE,0.95,0.05
594,-1.16687987402434,0.126738068273968,-0.142477786340632,"Converged",FALSE,0.95,0.05
595,-2.44108172864073,2.8535467527715,-0.0739194102598627,"Converged",FALSE,0.95,0.05
596,-1.87921612849642,1.99161860382728,-0.102568560845686,"Converged",FALSE,0.95,0.05
597,-1.87815108626227,1.76154473556129,-0.0934631456449376,"Converged",FALSE,0.95,0.05
598,-1.71673955115241,0.950415919080912,-0.101483269211676,"Converged",FALSE,0.95,0.05
599,-1.35141031811203,1.11869046732559,-0.192250067277927,"Converged",TRUE,0.95,0.05
600,-1.36160332766148,0.676077798857953,-0.11059855604828,"Converged",FALSE,0.95,0.05
601,-1.56292511201883,0.0779815145593182,-0.0651535734457835,"Converged",FALSE,0.95,0.05
602,-1.17159535296479,0.432462576746576,-0.146289107461013,"Converged",FALSE,0.95,0.05
603,-1.86753972155512,1.94764847848594,-0.115329405628305,"Converged",FALSE,0.95,0.05
604,-1.91251787349687,1.99302032972734,-0.099458271467029,"Converged",FALSE,0.95,0.05
605,-1.35014361380394,-0.911951974678837,-0.0443008132754608,"Converged",FALSE,0.95,0.05
606,-2.60531543412401,2.14609247803578,-0.0204878637235619,"Converged",TRUE,0.95,0.05
607,-1.60978240677652,2.02303694557705,-0.155507227421538,"Converged",FALSE,0.95,0.05
608,-1.99332486187038,1.59324936543836,-0.0647924928462428,"Converged",TRUE,0.95,0.05
609,-1.65841820853653,0.169579566803579,-0.0737680513828441,"Converged",FALSE,0.95,0.05
610,-1.83169101922035,1.12900113565614,-0.0734891348916529,"Converged",FALSE,0.95,0.05
611,-2.01987889655843,2.78708391308165,-0.123773180392736,"Converged",FALSE,0.95,0.05
612,-1.64687683933475,0.962596552229557,-0.0944740511712217,"Converged",FALSE,0.95,0.05
613,-2.24124304767405,3.79963784676518,-0.162649908914173,"Converged",FALSE,0.95,0.05
614,-2.71970099047201,3.37611741628235,-0.0479556808037166,"Converged",TRUE,0.95,0.05
615,-1.81809446074875,1.07512290360306,-0.050202202317455,"Converged",FALSE,0.95,0.05
616,-1.54301312407175,-0.0114935336813524,-0.0439455832009491,"Converged",FALSE,0.95,0.05
617,-1.62685547272458,1.37171324820241,-0.121994126890161,"Converged",FALSE,0.95,0.05
618,-1.41370248870287,-0.105181384668552,-0.0695212343717512,"Converged",FALSE,0.95,0.05
619,-1.21074350653954,0.709462635826544,-0.172363739783896,"Converged",FALSE,0.95,0.05
620,-1.84882952586912,1.88010113548218,-0.0999535885288171,"Converged",FALSE,0.95,0.05
621,-1.75505327873824,1.67621796212738,-0.0614952978182627,"Converged",TRUE,0.95,0.05
622,-1.07289722977404,-0.121941874482259,-0.12515658652021,"Converged",FALSE,0.95,0.05
623,-1.80082609507797,2.05068614177347,-0.102926393195122,"Converged",FALSE,0.95,0.05
624,-2.2853190650646,2.11908609907562,-0.0314412591969114,"Converged",FALSE,0.95,0.05
625,-2.06109630113147,2.35959507577796,-0.109732801904333,"Converged",FALSE,0.95,0.05
626,-1.75326872456853,1.33517820131335,-0.0706520407114393,"Converged",FALSE,0.95,0.05
627,-1.97170492640383,1.65965870029512,-0.108932849429674,"Converged",FALSE,0.95,0.05
628,-1.50141653275887,1.4296743392273,-0.152638836949715,"Converged",FALSE,0.95,0.05
629,-1.33109794644068,0.164003228425985,-0.153155638650798,"Converged",FALSE,0.95,0.05
630,-2.04898109717717,2.51011635228666,-0.102454164184459,"Converged",TRUE,0.95,0.05
631,-2.09129805486471,2.27695479232041,-0.0750041432013037,"Converged",FALSE,0.95,0.05
632,-1.80764737392846,1.55116351865739,-0.0940746060036081,"Converged",FALSE,0.95,0.05
633,-2.05715669687514,2.11179705240102,-0.110528146415734,"Converged",FALSE,0.95,0.05
634,-1.34124355352363,0.598380676533834,-0.14352677416036,"Converged",TRUE,0.95,0.05
635,-1.80883019872863,1.60866558349633,-0.14049308729492,"Converged",FALSE,0.95,0.05
636,-1.80463473654262,2.23795388416406,-0.171030996619084,"Converged",FALSE,0.95,0.05
637,-1.84242651616334,1.14913690141025,-0.0684339245759431,"Converged",FALSE,0.95,0.05
638,-2.0934177038665,2.25366011879446,-0.100246038969064,"Converged",TRUE,0.95,0.05
639,-1.9899184120523,2.03805184122509,-0.111892236886043,"Converged",FALSE,0.95,0.05
640,-1.53627040844945,1.91309668607645,-0.179148015486545,"Converged",FALSE,0.95,0.05
641,-1.45428470775101,0.450018442670393,-0.0895747412278217,"Converged",FALSE,0.95,0.05
642,-1.60914820274299,0.0766035656862994,-0.0491755707109305,"Converged",FALSE,0.95,0.05
643,-2.22303182872517,2.6479573923388,-0.107109751841046,"Converged",TRUE,0.95,0.05
644,-1.44891003741527,0.46758997101235,-0.119979464672478,"Converged",TRUE,0.95,0.05
645,-2.14053604199225,2.3523829780922,-0.108290973356896,"Converged",TRUE,0.95,0.05
646,-1.48218160211169,0.378278963373274,-0.082384926216536,"Converged",FALSE,0.95,0.05
647,-1.76830429053891,1.67954670772468,-0.135016064739734,"Converged",FALSE,0.95,0.05
648,-1.10862195816524,1.18479802463879,-0.231623432910735,"Converged",FALSE,0.95,0.05
649,-2.09827565301073,1.52802494980035,-0.0480097699055222,"Converged",FALSE,0.95,0.05
650,-1.62692741722617,1.46720346873455,-0.102272933288695,"Converged",TRUE,0.95,0.05
651,-1.56751317398755,2.44214850841976,-0.193837807140415,"Converged",FALSE,0.95,0.05
652,-1.63615052387895,1.1155508139807,-0.112299366631522,"Converged",FALSE,0.95,0.05
653,-1.72294332156868,0.729582763735312,-0.0865225817448673,"Converged",FALSE,0.95,0.05
654,-1.51738055406741,0.464870451807662,-0.0859125502939976,"Converged",FALSE,0.95,0.05
655,-1.49634933619111,1.63719289066378,-0.177936575768387,"Converged",TRUE,0.95,0.05
656,-1.91185780881047,0.806783216368833,-0.0247040988100008,"Converged",TRUE,0.95,0.05
657,-2.12493735118009,1.97461288062284,-0.0558616519656252,"Converged",TRUE,0.95,0.05
658,-2.29244456238733,3.33536226676631,-0.130439367282183,"Converged",FALSE,0.95,0.05
659,-1.59962959186213,1.34267019419876,-0.127602450339926,"Converged",TRUE,0.95,0.05
660,-2.40053776832535,2.52247974990543,-0.0678580065998892,"Converged",FALSE,0.95,0.05
661,-1.54522919785465,0.766910027286753,-0.12218367617677,"Converged",FALSE,0.95,0.05
662,-1.93041260283643,2.17821162707103,-0.13935582310529,"Converged",TRUE,0.95,0.05
663,-1.79123542624363,2.06983324420491,-0.16750471577143,"Converged",FALSE,0.95,0.05
664,-1.9529499977713,2.88415723197069,-0.172572704002815,"Converged",FALSE,0.95,0.05
665,-1.37697101609207,1.13491930836366,-0.122553375090155,"Converged",FALSE,0.95,0.05
666,-1.82870089901911,1.85485779208612,-0.112049799391001,"Converged",FALSE,0.95,0.05
667,-1.93416484214892,1.33102137155346,-0.0547378727228693,"Converged",FALSE,0.95,0.05
668,-1.88221503947147,2.20992027765646,-0.114472648416268,"Converged",FALSE,0.95,0.05
669,-1.64715835060646,1.08646373410052,-0.149511845790911,"Converged",FALSE,0.95,0.05
670,-2.77106335806268,2.35906342809647,0.0235449860107945,"Converged",FALSE,0.95,0.05
671,-2.65611539444832,2.35520380335768,-0.00994051934347289,"Converged",FALSE,0.95,0.05
672,-1.80272024261354,1.35545102642509,-0.116726398402029,"Converged",FALSE,0.95,0.05
673,-1.28111018450948,0.846076134127459,-0.17848014288058,"Converged",FALSE,0.95,0.05
674,-2.33677818660795,2.33477216284929,-0.0590472081608041,"Converged",FALSE,0.95,0.05
675,-2.63268143316646,4.22863815551313,-0.105885128986452,"Converged",TRUE,0.95,0.05
676,-1.83562484494577,1.89719024530087,-0.0877327046292065,"Converged",FALSE,0.95,0.05
677,-1.9388939293874,1.20058841419421,-0.0587493354984522,"Converged",FALSE,0.95,0.05
678,-1.42022336231718,0.659220986178286,-0.137549835482899,"Converged",TRUE,0.95,0.05
679,-1.96596523062553,2.89877830896572,-0.167331537993978,"Converged",FALSE,0.95,0.05
680,-1.71827402069944,0.613816675781149,-0.0692554345021404,"Converged",FALSE,0.95,0.05
681,-2.09484529607086,3.13490539797545,-0.160920336183706,"Converged",FALSE,0.95,0.05
682,-2.01542862765303,1.45136184541482,-0.0465106871142676,"Converged",TRUE,0.95,0.05
683,-2.31126041929027,1.92242821148297,-0.0368368839741385,"Converged",FALSE,0.95,0.05
684,-2.14720731513888,2.78383143459311,-0.120701534491346,"Converged",FALSE,0.95,0.05
685,-1.71336496755385,0.968745087155029,-0.105146659151956,"Converged",FALSE,0.95,0.05
686,-2.21848013126472,1.94335613792344,-0.0346861051512251,"Converged",FALSE,0.95,0.05
687,-2.0948752011435,2.6961660063941,-0.106600187366809,"Converged",FALSE,0.95,0.05
688,-1.92359920105514,1.82309897668803,-0.123383286572633,"Converged",FALSE,0.95,0.05
689,-1.76617713396608,1.68927883282164,-0.121175620795772,"Converged",FALSE,0.95,0.05
690,-0.973464751187089,-0.460508895681453,-0.135754255039191,"Converged",TRUE,0.95,0.05
691,-1.49658309056597,0.61859562328435,-0.124959322396463,"Converged",FALSE,0.95,0.05
692,-1.700175198706,1.17906382904867,-0.0821736078839632,"Converged",FALSE,0.95,0.05
693,-1.81082301634041,1.46928185211223,-0.11231316388599,"Converged",FALSE,0.95,0.05
694,-1.45454202128512,1.27453910751118,-0.181052296451105,"Converged",FALSE,0.95,0.05
695,-1.96814957736605,0.735560888979687,-0.0318771652889408,"Converged",FALSE,0.95,0.05
696,-2.07920733604383,1.77496529933435,-0.119195065554229,"Converged",FALSE,0.95,0.05
697,-1.02746382308584,0.635756413789451,-0.17035352451027,"Converged",FALSE,0.95,0.05
698,-1.62430574330087,1.51209928493065,-0.142302368209496,"Converged",TRUE,0.95,0.05
699,-2.18744409213438,1.76880289283421,-0.0325078377073538,"Converged",FALSE,0.95,0.05
700,-1.82447287594104,0.991910136770234,-0.0816414271712041,"Converged",FALSE,0.95,0.05
701,-1.85377855748173,1.77111630053033,-0.125881342572048,"Converged",FALSE,0.95,0.05
702,-1.68502825078144,1.13757052830201,-0.108980503234422,"Converged",FALSE,0.95,0.05
703,-1.42272593484931,0.34956483195751,-0.0938581068736671,"Converged",TRUE,0.95,0.05
704,-1.55017431901177,1.02770668039081,-0.109921345600908,"Converged",TRUE,0.95,0.05
705,-1.65119790586574,0.847371840546007,-0.0998779983542709,"Converged",FALSE,0.95,0.05
706,-2.16647162176857,2.55050379288507,-0.114223286255653,"Converged",TRUE,0.95,0.05
707,-1.34446448755458,0.383381346244707,-0.116084874071811,"Converged",FALSE,0.95,0.05
708,-1.68034593964627,1.13324543220799,-0.0847042428099685,"Converged",FALSE,0.95,0.05
709,-2.13347383217011,2.4070618260426,-0.11439293788801,"Converged",FALSE,0.95,0.05
710,-1.55103408390074,1.96342693474337,-0.1918653931117,"Converged",FALSE,0.95,0.05
711,-1.48149071397785,0.854855233318421,-0.137273471763405,"Converged",TRUE,0.95,0.05
712,-2.31677164221923,1.17870469012575,0.0236196495672271,"Converged",TRUE,0.95,0.05
713,-1.98715242524085,1.51375355149587,-0.0752954412763891,"Converged",TRUE,0.95,0.05
714,-2.30302876015986,3.14269865777225,-0.0679992930897053,"Converged",FALSE,0.95,0.05
715,-1.3093060181954,-0.597638567903487,-0.0678410895935498,"Converged",FALSE,0.95,0.05
716,-1.10592139072843,-0.118491282720551,-0.155782935969564,"Converged",FALSE,0.95,0.05
717,-1.78799026126584,1.51088069125472,-0.106292294535574,"Converged",FALSE,0.95,0.05
718,-1.75081752865929,2.09165808624323,-0.135721625265259,"Converged",FALSE,0.95,0.05
719,-2.0482211244821,1.81570209495068,-0.0372207942794578,"Converged",FALSE,0.95,0.05
720,-1.07730031517358,-0.447797045421415,-0.154787997550334,"Converged",FALSE,0.95,0.05
721,-2.67090797917185,2.83892634447069,0.00614431119103907,"Converged",TRUE,0.95,0.05
722,-1.31469287045721,0.612305529367598,-0.125832542208821,"Converged",FALSE,0.95,0.05
723,-2.40340940564736,2.33232289686844,-0.050513643333263,"Converged",FALSE,0.95,0.05
724,-2.38783603729402,2.78192851188015,-0.0796365722355214,"Converged",FALSE,0.95,0.05
725,-1.79812474629731,1.0655331200628,-0.12203846584606,"Converged",TRUE,0.95,0.05
726,-2.17780574932346,2.60463938597285,-0.103802320544914,"Converged",FALSE,0.95,0.05
727,-1.58355961320161,1.30213207623451,-0.152645462071063,"Converged",TRUE,0.95,0.05
728,-1.78229237156884,1.54062767543963,-0.112213944559025,"Converged",FALSE,0.95,0.05
729,-1.82019130881494,1.234885952069,-0.0732811354741092,"Converged",FALSE,0.95,0.05
730,-2.19437080881347,3.0834489171468,-0.121261988269227,"Converged",FALSE,0.95,0.05
731,-1.38270700606371,0.516233810368105,-0.144460647097401,"Converged",FALSE,0.95,0.05
732,-1.65836353825272,0.677698719398923,-0.0903730401486288,"Converged",FALSE,0.95,0.05
733,-1.75716545264562,1.03063812277942,-0.0920170119563807,"Converged",FALSE,0.95,0.05
734,-2.13708210641447,2.20065854936375,-0.0896744941890949,"Converged",FALSE,0.95,0.05
735,-1.59152080084553,1.41315470468285,-0.11966621422018,"Converged",FALSE,0.95,0.05
736,-2.35161728448821,3.30522117314929,-0.137061201074527,"Converged",FALSE,0.95,0.05
737,-1.17183169594467,-0.0708528437227193,-0.125470864744508,"Converged",FALSE,0.95,0.05
738,-1.5593267165396,1.28985490326109,-0.175035217097811,"Converged",FALSE,0.95,0.05
739,-2.30779863068671,1.61549488120568,-0.0512675569949855,"Converged",FALSE,0.95,0.05
740,NA,NA,NA,"MAX_ITER reached",FALSE,0.95,0.05
741,-2.08730048512047,0.92614323254437,0.00675026590492889,"Converged",FALSE,0.95,0.05
742,-1.80161011849184,1.81180869627164,-0.0931434407106745,"Converged",FALSE,0.95,0.05
743,-1.48587388102581,0.407752471468507,-0.119441644482199,"Converged",FALSE,0.95,0.05
744,-1.89201063709541,2.42629306841323,-0.163264226193899,"Converged",FALSE,0.95,0.05
745,-1.93942652957236,2.51180965202824,-0.152578363477514,"Converged",FALSE,0.95,0.05
746,-2.06441594456944,2.0230454120662,-0.102815953998175,"Converged",TRUE,0.95,0.05
747,-1.78074318358179,2.32540165348523,-0.164515875102168,"Converged",TRUE,0.95,0.05
748,-1.21938724929143,-0.0241012405378055,-0.118281477040345,"Converged",FALSE,0.95,0.05
749,-2.39202196726803,3.26346453086087,-0.103836826846861,"Converged",FALSE,0.95,0.05
