"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","score_data_resampled","tpr","fpr"
750,-1.24426203401987,0.0286024593381666,-0.146295467063644,"Converged",FALSE,0.95,0.05
751,-2.06691900219289,2.04545698193698,-0.0785376802392276,"Converged",FALSE,0.95,0.05
752,-2.31318293123692,2.46819336860895,-0.0753111792949901,"Converged",FALSE,0.95,0.05
753,-2.12860584575455,2.55366087594758,-0.113675181773208,"Converged",TRUE,0.95,0.05
754,-1.86828357192095,1.75595246132427,-0.10330917787224,"Converged",FALSE,0.95,0.05
755,-0.984877499850134,-0.820000858616886,-0.120592332761732,"Converged",FALSE,0.95,0.05
756,-2.05526286322195,1.78203316015906,-0.0663484739867589,"Converged",FALSE,0.95,0.05
757,-1.72123534988611,1.56493159659941,-0.109222392700003,"Converged",FALSE,0.95,0.05
758,-1.64477396812958,1.83954299245468,-0.107629053402664,"Converged",FALSE,0.95,0.05
759,-1.46753353126706,0.114819244134373,-0.0603162988612877,"Converged",TRUE,0.95,0.05
760,-1.80793376151356,1.06790294599448,-0.0540910159859281,"Converged",FALSE,0.95,0.05
761,NA,NA,NA,"MAX_ITER reached",FALSE,0.95,0.05
762,-1.97783856157414,2.32586784717088,-0.137613194558177,"Converged",FALSE,0.95,0.05
763,-1.4666886352898,0.834759994662708,-0.0821837675373059,"Converged",FALSE,0.95,0.05
764,-2.13982402378772,1.96937313380773,-0.0525766383974098,"Converged",FALSE,0.95,0.05
765,-2.39865905794196,2.53644148832547,-0.0364710453753068,"Converged",FALSE,0.95,0.05
766,-1.95938765325244,1.35332516829879,-0.0340346398278211,"Converged",FALSE,0.95,0.05
767,-2.27120071165821,1.60714038789017,-0.0338477395989061,"Converged",FALSE,0.95,0.05
768,-1.95284672938285,1.89154315781528,-0.0761494404394827,"Converged",FALSE,0.95,0.05
769,-1.61082131968434,1.52208004766297,-0.16199554624598,"Converged",FALSE,0.95,0.05
770,-1.88039691401413,0.909441842113325,-0.0575344462625298,"Converged",FALSE,0.95,0.05
771,-2.33986348340697,2.74802705502478,-0.0790425137652389,"Converged",FALSE,0.95,0.05
772,-1.7066054737566,1.63720984394601,-0.123611442021485,"Converged",FALSE,0.95,0.05
773,-1.95458669369675,1.33965980982115,-0.0678194548363816,"Converged",FALSE,0.95,0.05
774,-1.52546693734468,0.958329045838455,-0.127087704700292,"Converged",FALSE,0.95,0.05
775,-1.55674295199322,0.34529280523226,-0.0835362660770866,"Converged",FALSE,0.95,0.05
776,-1.71169491941608,0.985098886696066,-0.0848078688668024,"Converged",FALSE,0.95,0.05
777,-2.05909748353251,1.80465315021992,-0.0627616230237989,"Converged",FALSE,0.95,0.05
778,-1.62025347364341,0.793049445717991,-0.136071934355149,"Converged",FALSE,0.95,0.05
779,-2.00028947507634,2.69623249903077,-0.157527920594241,"Converged",FALSE,0.95,0.05
780,-2.14625265453811,2.35532028228496,-0.0927746003587687,"Converged",TRUE,0.95,0.05
781,-2.86382794491121,4.13299258747779,-0.0825333698255866,"Converged",FALSE,0.95,0.05
782,-1.91362141931724,3.26693456584961,-0.192502408693519,"Converged",TRUE,0.95,0.05
783,-2.73992757920895,3.04701192589438,-0.00740419566605306,"Converged",FALSE,0.95,0.05
784,-1.69886425934758,1.6169124747335,-0.112784175583795,"Converged",FALSE,0.95,0.05
785,-1.71741599730958,1.23891287315463,-0.069422801727168,"Converged",FALSE,0.95,0.05
786,-2.36000528591114,2.65203018627543,-0.0820045401348755,"Converged",FALSE,0.95,0.05
787,-1.69093096090565,0.757534230784887,-0.0643726627495616,"Converged",TRUE,0.95,0.05
788,-2.25349521109939,1.91785575031234,-0.0526723693917749,"Converged",TRUE,0.95,0.05
789,-1.84509483551125,2.74810646357891,-0.135647255013091,"Converged",FALSE,0.95,0.05
790,-2.06513417496772,2.39325133866213,-0.101487233592872,"Converged",FALSE,0.95,0.05
791,-1.78653080919035,0.981097412792826,-0.0373897199339847,"Converged",FALSE,0.95,0.05
792,-2.33827212568257,2.69063616842535,-0.0638170615452275,"Converged",FALSE,0.95,0.05
793,-1.95420460206371,2.00019234060844,-0.058831900819446,"Converged",FALSE,0.95,0.05
794,-1.92979260795253,2.08722169083247,-0.0988671962205027,"Converged",FALSE,0.95,0.05
795,-1.16150584610819,-0.0950851088578228,-0.128272687473184,"Converged",FALSE,0.95,0.05
796,-2.27161382441893,2.48886685950489,-0.0384701386726644,"Converged",FALSE,0.95,0.05
797,-1.60605769422399,0.837281928191759,-0.077281458228389,"Converged",TRUE,0.95,0.05
798,-1.66947547786321,1.37086686661572,-0.122956080365717,"Converged",TRUE,0.95,0.05
799,-1.54238402409538,0.93425313961046,-0.143545062086882,"Converged",TRUE,0.95,0.05
800,-1.66836142571528,1.86486898296556,-0.165284699924656,"Converged",FALSE,0.95,0.05
801,-1.50999675448354,1.24822267760217,-0.143202772269265,"Converged",FALSE,0.95,0.05
802,-2.13689981174719,1.77663078356165,-0.0451098784133877,"Converged",FALSE,0.95,0.05
803,-2.29172123975602,2.409370425111,-0.061123988621492,"Converged",FALSE,0.95,0.05
804,-1.76880991590622,0.589185757905155,-0.0343682751869522,"Converged",FALSE,0.95,0.05
805,-2.63726448101621,3.4264521649482,-0.0501112618764298,"Converged",FALSE,0.95,0.05
806,-1.68114544836929,1.08924909239176,-0.10017446892339,"Converged",FALSE,0.95,0.05
807,-1.94326514951154,1.30499822408645,-0.0502405979847258,"Converged",FALSE,0.95,0.05
808,-0.92646707855738,-0.193489095445772,-0.194126293131937,"Converged",FALSE,0.95,0.05
809,-1.54033122987417,2.08441855449542,-0.240737970970789,"Converged",FALSE,0.95,0.05
810,-1.52550959329641,-0.064812068544401,-0.0386383676008619,"Converged",TRUE,0.95,0.05
811,-2.46169984690526,2.67648308679529,-0.0422078097870202,"Converged",FALSE,0.95,0.05
812,-1.98622746055461,1.29660018935623,-0.0599543087764822,"Converged",FALSE,0.95,0.05
813,-2.62175724361716,3.03781541321556,-0.0327404369822335,"Converged",FALSE,0.95,0.05
814,-1.90553939102589,2.29194826542048,-0.108457397796704,"Converged",FALSE,0.95,0.05
815,-2.39055426766977,3.73112000599125,-0.181684246928626,"Converged",FALSE,0.95,0.05
816,-2.01574764230431,2.19925496757293,-0.0897691169846086,"Converged",FALSE,0.95,0.05
817,-1.40935021656141,0.206901112316664,-0.11599128904796,"Converged",FALSE,0.95,0.05
818,-1.81074583204506,1.61108719850851,-0.13956596880478,"Converged",TRUE,0.95,0.05
819,-1.04084382161241,-0.197470488967205,-0.142627602350352,"Converged",FALSE,0.95,0.05
820,-2.41670402718496,2.37981471660706,-0.0390638788168817,"Converged",FALSE,0.95,0.05
821,-1.74197854146813,1.51311140225089,-0.12116926765781,"Converged",FALSE,0.95,0.05
822,-1.69639445238893,1.19402653082327,-0.120862132568889,"Converged",TRUE,0.95,0.05
823,NA,NA,NA,"MAX_ITER reached",FALSE,0.95,0.05
824,-1.92867374633051,1.92128594116318,-0.121067818670843,"Converged",FALSE,0.95,0.05
825,-2.12891679957866,2.97012583974952,-0.131141427962333,"Converged",TRUE,0.95,0.05
826,-1.86652480449574,2.11007862436322,-0.142501439788583,"Converged",FALSE,0.95,0.05
827,-1.06892934134454,-0.568024741233711,-0.107722182336303,"Converged",FALSE,0.95,0.05
828,-2.24973859169787,2.68798751707425,-0.0937254084457682,"Converged",TRUE,0.95,0.05
829,-1.5148012840819,0.248825708456768,-0.0888181922265745,"Converged",FALSE,0.95,0.05
830,-2.01849049931956,2.0680135621294,-0.129061805210749,"Converged",FALSE,0.95,0.05
831,-1.82491771373389,1.53858511438246,-0.097029064606671,"Converged",FALSE,0.95,0.05
832,-1.84447083642295,2.65990031853172,-0.150530946007093,"Converged",TRUE,0.95,0.05
833,-1.92027715086163,1.99684611073758,-0.11910625839315,"Converged",FALSE,0.95,0.05
834,-2.12884608975185,1.32166412700958,-0.0486887145315348,"Converged",TRUE,0.95,0.05
835,-1.3689930024284,1.3575840206069,-0.185962988882928,"Converged",FALSE,0.95,0.05
836,-1.70060664142155,1.78497726469543,-0.150119756934925,"Converged",FALSE,0.95,0.05
837,-1.30119562991397,1.33234560724387,-0.21776003220733,"Converged",TRUE,0.95,0.05
838,-1.85542666760405,1.51293257242537,-0.0824136695367502,"Converged",FALSE,0.95,0.05
839,-1.6293664182053,1.27775160164101,-0.115784147868365,"Converged",FALSE,0.95,0.05
840,-1.45927211054005,0.759688412146169,-0.127178679811379,"Converged",FALSE,0.95,0.05
841,-1.59716973703989,0.713733920213157,-0.0865488620347306,"Converged",FALSE,0.95,0.05
842,-1.83232088419764,2.04823856169705,-0.124814958763557,"Converged",FALSE,0.95,0.05
843,-1.76885253039628,1.40328678316378,-0.0883531381642944,"Converged",FALSE,0.95,0.05
844,-1.73572001070422,1.37489272886938,-0.0755818486842746,"Converged",TRUE,0.95,0.05
845,-1.57587561307598,0.342588756419154,-0.0649409788598569,"Converged",FALSE,0.95,0.05
846,-1.67196531153894,0.589446024875417,-0.0639110639264329,"Converged",FALSE,0.95,0.05
847,-1.85832631144355,1.94274078077051,-0.14061857542591,"Converged",FALSE,0.95,0.05
848,-1.53853542599226,0.767063084506664,-0.057686063702095,"Converged",TRUE,0.95,0.05
849,-0.984392704595861,-0.00460164171023829,-0.175950385373665,"Converged",FALSE,0.95,0.05
850,-1.96712230036215,1.38155837890443,-0.052457769694407,"Converged",FALSE,0.95,0.05
851,-1.75243997628989,1.63936503310156,-0.111117334772771,"Converged",FALSE,0.95,0.05
852,-1.04659732436925,-0.394830134562987,-0.155103792498452,"Converged",FALSE,0.95,0.05
853,-1.70013308274153,1.79079817918244,-0.133664764928984,"Converged",FALSE,0.95,0.05
854,-2.82618076091447,2.82620189383856,-0.0176105848574244,"Converged",TRUE,0.95,0.05
855,-1.92346819421429,1.54671999599701,-0.0901285538402153,"Converged",FALSE,0.95,0.05
856,-1.65288459931812,1.20645853460804,-0.11755630212947,"Converged",FALSE,0.95,0.05
857,-1.58022094707351,-0.176228016726291,-0.041541566393537,"Converged",FALSE,0.95,0.05
858,-1.91699649612974,2.30466049831537,-0.104685054736986,"Converged",TRUE,0.95,0.05
859,-1.55171590971404,1.04052846264675,-0.154670389273178,"Converged",FALSE,0.95,0.05
860,-1.93831088712161,2.40152504379749,-0.10454697893278,"Converged",FALSE,0.95,0.05
861,-2.04795106747022,2.00883103327879,-0.0959103518559982,"Converged",TRUE,0.95,0.05
862,-3.1081070128125,4.10060659685765,-0.00527280584673999,"Converged",FALSE,0.95,0.05
863,-2.03685531070108,2.35889049503082,-0.0967742830274647,"Converged",FALSE,0.95,0.05
864,-1.69726902287946,0.620060325483469,-0.0562202368721644,"Converged",FALSE,0.95,0.05
865,-1.21985181428402,-0.96437889127591,-0.0523469352080298,"Converged",FALSE,0.95,0.05
866,-2.34902238840584,2.7022895986016,-0.0910449036491724,"Converged",FALSE,0.95,0.05
867,-1.19652706244299,0.817124728473527,-0.168279115765315,"Converged",FALSE,0.95,0.05
868,-1.32738519184938,0.820681542331558,-0.178511385743601,"Converged",TRUE,0.95,0.05
869,-1.4367938885037,1.59511650491609,-0.187512864051311,"Converged",TRUE,0.95,0.05
870,-1.63256345655179,0.51938492067934,-0.0927197324755993,"Converged",FALSE,0.95,0.05
871,-2.14588981800155,2.88649010684887,-0.147178219327597,"Converged",FALSE,0.95,0.05
872,-1.07670996406278,0.29313982879894,-0.139568746845645,"Converged",FALSE,0.95,0.05
873,-1.23107330670912,0.857886491025474,-0.144612128467692,"Converged",FALSE,0.95,0.05
874,-1.75304646604592,1.7393422977793,-0.130959472742178,"Converged",FALSE,0.95,0.05
875,-2.24550456503161,2.7224637814679,-0.110953460574458,"Converged",TRUE,0.95,0.05
876,-1.3588497467513,-0.716701481901997,-0.0507198836977077,"Converged",FALSE,0.95,0.05
877,-1.87117850914659,0.966135100493667,-0.0650115939134411,"Converged",FALSE,0.95,0.05
878,-1.42724909531977,1.44728537670334,-0.176956393937777,"Converged",TRUE,0.95,0.05
879,-1.62440345486238,1.2913883465725,-0.0714016745216021,"Converged",FALSE,0.95,0.05
880,-1.97196698855058,1.92351913433209,-0.101701486721246,"Converged",FALSE,0.95,0.05
881,-2.60049708684069,2.54757223143603,-0.0424530043682315,"Converged",FALSE,0.95,0.05
882,-1.67367673525089,1.95964930877049,-0.17162380248126,"Converged",TRUE,0.95,0.05
883,-1.93999362293938,1.86141702847001,-0.083392297832206,"Converged",FALSE,0.95,0.05
884,-1.7288377495475,0.717274671730759,-0.0225534344762475,"Converged",FALSE,0.95,0.05
885,-1.74288157721384,1.90078089188516,-0.121985860232482,"Converged",FALSE,0.95,0.05
886,-1.49377580156557,1.1682119805308,-0.128863910165849,"Converged",TRUE,0.95,0.05
887,-1.46121049743129,0.922750555530257,-0.138614259545667,"Converged",FALSE,0.95,0.05
888,-1.87875065331317,2.39215979643858,-0.161683916175141,"Converged",FALSE,0.95,0.05
889,-1.38795517598494,0.960195612747274,-0.1228609370745,"Converged",FALSE,0.95,0.05
890,-1.68855530370798,1.58664256601849,-0.105625969441935,"Converged",FALSE,0.95,0.05
891,-2.07143845891722,2.14081597075544,-0.0546215645144696,"Converged",FALSE,0.95,0.05
892,-1.8738376396236,2.14646857821237,-0.113283991465594,"Converged",FALSE,0.95,0.05
893,-1.24438834321888,0.206454895824808,-0.117667329209723,"Converged",FALSE,0.95,0.05
894,-1.35936062196099,1.1851040894855,-0.157040687555595,"Converged",TRUE,0.95,0.05
895,-2.02440285887856,1.54100034534736,-0.0251237048736265,"Converged",TRUE,0.95,0.05
896,-2.26232048628109,2.89436135118461,-0.116254572436045,"Converged",FALSE,0.95,0.05
897,-1.82725913942779,2.08000107989472,-0.11276497081689,"Converged",FALSE,0.95,0.05
898,-0.804175973360034,-3.0403977157849,-0.0481520103613979,"Converged",FALSE,0.95,0.05
899,-1.90134424866838,1.70662426254709,-0.0590978531569459,"Converged",FALSE,0.95,0.05
900,-2.17802642437754,2.10884410764856,-0.110151732520913,"Converged",FALSE,0.95,0.05
901,-1.69839555495704,0.681886609847743,-0.0856433614115484,"Converged",FALSE,0.95,0.05
902,-1.98975825762505,2.53915345196588,-0.123113370610876,"Converged",FALSE,0.95,0.05
903,-2.57957587100411,3.24311743097965,-0.090217601039388,"Converged",FALSE,0.95,0.05
904,-1.71841130275543,1.78664953531885,-0.14591594273547,"Converged",TRUE,0.95,0.05
905,-2.38242735045317,3.09547013577885,-0.115215060225696,"Converged",TRUE,0.95,0.05
906,-1.70215860743083,1.27836306061364,-0.114401730600344,"Converged",FALSE,0.95,0.05
907,-2.1304457055522,2.78735692627137,-0.103539232068785,"Converged",TRUE,0.95,0.05
908,-1.5152831048288,0.727551574380166,-0.112062444800021,"Converged",FALSE,0.95,0.05
909,-1.56388319202581,0.494961160679824,-0.0942515884470501,"Converged",TRUE,0.95,0.05
910,-1.56246547472968,0.832256750511315,-0.13266078195865,"Converged",FALSE,0.95,0.05
911,-2.3857579983718,2.73035245869833,-0.0606529515970965,"Converged",FALSE,0.95,0.05
912,-2.42602328121679,1.53780195889883,0.00496120588082731,"Converged",FALSE,0.95,0.05
913,-2.42581219535309,3.40575457462692,-0.101760267346589,"Converged",FALSE,0.95,0.05
914,-2.3191737880006,2.1803458078945,-0.0589517805167098,"Converged",FALSE,0.95,0.05
915,-2.13552479440655,1.85069060578729,-0.0627169174094951,"Converged",FALSE,0.95,0.05
916,-1.69652050449712,0.966959395306515,-0.0736204847973659,"Converged",FALSE,0.95,0.05
917,-2.23882078342726,2.55979793799615,-0.0720217347810796,"Converged",FALSE,0.95,0.05
918,-1.59029939438541,0.745634101909388,-0.0827966259952709,"Converged",FALSE,0.95,0.05
919,-2.10021271292832,1.6062377915356,-0.0548280019516025,"Converged",FALSE,0.95,0.05
920,-1.86861117251986,1.17311618135015,-0.0746925767488607,"Converged",TRUE,0.95,0.05
921,-1.63716749701938,1.68671914797799,-0.164412571308562,"Converged",TRUE,0.95,0.05
922,-1.76347077111379,2.03142235836899,-0.134112991594914,"Converged",FALSE,0.95,0.05
923,-1.95288934061719,1.83155287272847,-0.115028638286728,"Converged",FALSE,0.95,0.05
924,-2.00751057544471,1.76098146757777,-0.0559426154300894,"Converged",FALSE,0.95,0.05
925,-1.60050613549683,0.753724027775966,-0.110461058419987,"Converged",FALSE,0.95,0.05
926,-2.42492007335588,3.17680802537578,-0.0895117880408153,"Converged",TRUE,0.95,0.05
927,-1.83916269210112,1.85451337410552,-0.121857943252137,"Converged",FALSE,0.95,0.05
928,-1.9328495043558,1.71940661876178,-0.106544457793167,"Converged",FALSE,0.95,0.05
929,-1.84200404210254,2.03479907170441,-0.118170656003962,"Converged",TRUE,0.95,0.05
930,-2.09325259726933,2.36168202279681,-0.0998559425555521,"Converged",TRUE,0.95,0.05
931,-1.76572691174364,1.14348054237329,-0.0787912501558578,"Converged",FALSE,0.95,0.05
932,-1.73739028648557,1.20183006729158,-0.0659533057396429,"Converged",FALSE,0.95,0.05
933,-2.25418480910713,3.04641447925542,-0.116487891653258,"Converged",FALSE,0.95,0.05
934,-2.38304118875284,2.98331460281105,-0.0928631047337111,"Converged",FALSE,0.95,0.05
935,-1.32481586003468,0.131037142411719,-0.123277246830673,"Converged",TRUE,0.95,0.05
936,-1.75325585050694,0.763851511810976,-0.0964482961241003,"Converged",FALSE,0.95,0.05
937,-2.26898995844425,3.99431099668564,-0.222717093667946,"Converged",TRUE,0.95,0.05
938,-2.17181126441231,3.15109557807487,-0.140479260153262,"Converged",FALSE,0.95,0.05
939,-2.02683890729386,2.11422795929386,-0.0987782027940839,"Converged",TRUE,0.95,0.05
940,-1.94504012145606,1.76462022841804,-0.0672356066487525,"Converged",TRUE,0.95,0.05
941,-2.57702423156183,2.97081374797151,-0.0447876324111399,"Converged",TRUE,0.95,0.05
942,-2.57547857685353,3.27754546124628,-0.0341769381709025,"Converged",FALSE,0.95,0.05
943,-1.9031772640396,1.16227523976972,-0.053552678833265,"Converged",FALSE,0.95,0.05
944,-1.48520765214676,1.09730152705102,-0.120690966635897,"Converged",FALSE,0.95,0.05
945,-1.60463063323709,1.22160997895027,-0.0970683682645393,"Converged",FALSE,0.95,0.05
946,-0.924542166727601,-0.765640716839699,-0.152590370063345,"Converged",FALSE,0.95,0.05
947,-1.96864199562458,1.86575633968352,-0.0691230880228349,"Converged",FALSE,0.95,0.05
948,-2.01828442330803,2.36522425248389,-0.108630877781299,"Converged",FALSE,0.95,0.05
949,-1.7575729315547,1.4186899707975,-0.109719086414929,"Converged",FALSE,0.95,0.05
950,-1.19972828961017,0.80747958555833,-0.194435397022466,"Converged",FALSE,0.95,0.05
951,-1.87941360003949,1.77703852451736,-0.129506790399971,"Converged",FALSE,0.95,0.05
952,-1.45571430651805,1.78463663429726,-0.217518704230846,"Converged",TRUE,0.95,0.05
953,-2.12402048412058,1.3135306177906,-0.0645511679233447,"Converged",TRUE,0.95,0.05
954,-2.03965482917996,1.11255746215235,-0.0363607709175291,"Converged",FALSE,0.95,0.05
955,-2.60237380905041,2.36992004322209,0.00530967755573024,"Converged",FALSE,0.95,0.05
956,-1.56568343468523,0.457575704882865,-0.0730711328857304,"Converged",FALSE,0.95,0.05
957,-2.59010175097184,3.26631380950161,-0.0968392907253752,"Converged",FALSE,0.95,0.05
958,-2.38287845480574,3.032700940584,-0.136957064809321,"Converged",FALSE,0.95,0.05
959,-1.69128937713966,1.27347880266628,-0.0938383786305019,"Converged",FALSE,0.95,0.05
960,-1.34915402706292,0.0218459201223053,-0.117828899297077,"Converged",FALSE,0.95,0.05
961,-1.09236417048407,0.836317935230494,-0.189226999360742,"Converged",FALSE,0.95,0.05
962,-2.07972916389115,2.73265588833836,-0.120550578553626,"Converged",TRUE,0.95,0.05
963,-2.32894821498847,2.08315138871786,-0.0591089586511923,"Converged",FALSE,0.95,0.05
964,-1.94501434898319,1.72786059235797,-0.0629212117345722,"Converged",FALSE,0.95,0.05
965,-1.18616267578288,0.192890912129907,-0.150552800673751,"Converged",FALSE,0.95,0.05
966,-1.98109506586701,1.93204986609792,-0.108965634044785,"Converged",FALSE,0.95,0.05
967,-1.85512069158903,1.46248843057358,-0.0888550830718517,"Converged",FALSE,0.95,0.05
968,-1.7154529826744,1.21714903467127,-0.155330673437755,"Converged",FALSE,0.95,0.05
969,-1.54348947607979,1.70999958416208,-0.180007248035485,"Converged",TRUE,0.95,0.05
970,-1.3554001059475,0.700135067612975,-0.185674621096202,"Converged",TRUE,0.95,0.05
971,-2.25019838830438,2.18233805008113,-0.04614763664355,"Converged",FALSE,0.95,0.05
972,-1.69916567324257,1.31428885390126,-0.0752774548504245,"Converged",FALSE,0.95,0.05
973,-1.33085297208459,1.0569895234545,-0.141936902703034,"Converged",FALSE,0.95,0.05
974,-1.52098613569091,1.55997460915528,-0.162008935009413,"Converged",FALSE,0.95,0.05
975,-2.39879257849803,3.70819629830205,-0.134215710911593,"Converged",TRUE,0.95,0.05
976,-2.04538583242183,2.36384132258116,-0.148616043644976,"Converged",FALSE,0.95,0.05
977,-2.35352728579762,2.63071131148174,-0.0690106424726672,"Converged",FALSE,0.95,0.05
978,-1.37864461082833,0.777728505562302,-0.228894005015647,"Converged",FALSE,0.95,0.05
979,-1.73213221696881,1.03898551973097,-0.0676031549149027,"Converged",TRUE,0.95,0.05
980,-1.89380220980686,1.05939889221143,-0.0695340503408227,"Converged",FALSE,0.95,0.05
981,-1.41688510082268,1.04812836534494,-0.158998038414907,"Converged",FALSE,0.95,0.05
982,-2.08165950965966,2.25468980120647,-0.072870488680673,"Converged",FALSE,0.95,0.05
983,-1.88236514737375,2.26161617156224,-0.119044807741149,"Converged",FALSE,0.95,0.05
984,-2.10573591952624,1.56376118847713,-0.0571893567504707,"Converged",FALSE,0.95,0.05
985,-1.60724635818032,1.20171410043441,-0.153769757168048,"Converged",FALSE,0.95,0.05
986,-1.67560411978361,1.19429350456415,-0.0864375401483095,"Converged",FALSE,0.95,0.05
987,-1.5523991085825,1.41836282329155,-0.158303511080838,"Converged",TRUE,0.95,0.05
988,-1.33798738458892,1.08432024756127,-0.168575505831228,"Converged",FALSE,0.95,0.05
989,-1.73005780379934,1.95544396545157,-0.172792388766082,"Converged",FALSE,0.95,0.05
990,-1.89651785622822,1.50085376543383,-0.0708866670279761,"Converged",FALSE,0.95,0.05
991,-2.00893569025122,2.68865707191434,-0.152204920751034,"Converged",FALSE,0.95,0.05
992,-1.84871677363159,2.20583990840925,-0.133545318749512,"Converged",FALSE,0.95,0.05
993,-1.21236638890933,-0.229099599350579,-0.0926065936081733,"Converged",FALSE,0.95,0.05
994,-2.14287458041705,2.36881871454153,-0.0769274579402528,"Converged",FALSE,0.95,0.05
995,-1.90188380074881,2.14240501572776,-0.119478425759744,"Converged",FALSE,0.95,0.05
996,-2.34680923661574,2.57389766492393,-0.0697513626145839,"Converged",TRUE,0.95,0.05
997,-1.86569013177454,1.54861534382041,-0.0692268554238991,"Converged",FALSE,0.95,0.05
998,-1.87288168558887,1.86738754822559,-0.123244247406358,"Converged",FALSE,0.95,0.05
999,-1.87554872724977,1.09438600195294,-0.065930385863797,"Converged",FALSE,0.95,0.05
1000,-1.69794243233748,1.70383073567855,-0.108290856377957,"Converged",TRUE,0.95,0.05
