"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","tpr","fpr"
1,-0.893108132261944,-0.800870323513612,-0.127930534641996,"Converged",0.5,0.5
2,NA,NA,NA,"B-spline error",0.5,0.5
3,-1.28937918872389,-0.502013081326879,-0.0502776202722759,"Converged",0.5,0.5
4,-1.27672579151133,0.175504850567448,-0.120882838145279,"Converged",0.5,0.5
5,-1.72493419120635,1.54378429565098,-0.124613655989357,"Converged",0.5,0.5
6,-2.05062584423126,2.53245922669915,-0.091433921829622,"Converged",0.5,0.5
7,NA,NA,NA,"MAX_ITER reached",0.5,0.5
8,-1.8623995070889,1.10535179590898,-0.0497709398119247,"Converged",0.5,0.5
9,-2.63580887336014,3.06201692543419,-0.0526785213221355,"Converged",0.5,0.5
10,NA,NA,NA,"MAX_ITER reached",0.5,0.5
11,-1.75078806587255,1.93865193246627,-0.158623462683799,"Converged",0.5,0.5
12,-1.16761065185751,-1.29644289642452,-0.0599988188358228,"Converged",0.5,0.5
13,-3.0672189556816,5.16095212453454,-0.145039935841797,"Converged",0.5,0.5
14,-2.50549314809938,3.00112698103898,-0.0647793224138772,"Converged",0.5,0.5
15,-2.05212220006679,2.82083603435763,-0.105242598872757,"Converged",0.5,0.5
16,-3.0340027863653,4.79600558976737,-0.0719300393030472,"Converged",0.5,0.5
17,NA,NA,NA,"B-spline error",0.5,0.5
18,NA,NA,NA,"B-spline error",0.5,0.5
19,-1.25521971860537,1.19167994898834,-0.173159837086242,"Converged",0.5,0.5
20,-1.32921828916746,0.975189494953097,-0.176821386920564,"Converged",0.5,0.5
21,-1.99416590377678,2.2850731207848,-0.0842188584508355,"Converged",0.5,0.5
22,-2.2706024049576,1.8329965250473,-0.0132728544887004,"Converged",0.5,0.5
23,-2.78573991000374,3.8993514889007,-0.0406743377922525,"Converged",0.5,0.5
24,-2.59034137707901,4.17562589244192,-0.110922450020945,"Converged",0.5,0.5
25,-2.1855425674748,2.04729907858672,-0.0529718530714654,"Converged",0.5,0.5
26,-2.4920940830786,3.57238181174215,-0.0901966672490682,"Converged",0.5,0.5
27,-1.98629891733019,1.71042593782606,-0.0648907300141916,"Converged",0.5,0.5
28,-2.30590200180881,3.93536003334997,-0.172445258197554,"Converged",0.5,0.5
29,NA,NA,NA,"MAX_ITER reached",0.5,0.5
30,NA,NA,NA,"MAX_ITER reached",0.5,0.5
31,-1.79000213113836,1.61697902092572,-0.117953975577221,"Converged",0.5,0.5
32,-2.05986000883384,1.50780483675659,-0.0520974295873105,"Converged",0.5,0.5
33,-1.84660503450555,1.23697654040144,-0.108561453216303,"Converged",0.5,0.5
34,-2.16001168696935,1.87247968866895,-0.0768836501300263,"Converged",0.5,0.5
35,-1.04905587864103,-0.811197899206097,-0.0873399999126957,"Converged",0.5,0.5
36,-1.6381480733679,0.772112353715098,-0.0691867307951767,"Converged",0.5,0.5
37,-1.82814631920415,1.2280615291712,-0.0711464729948901,"Converged",0.5,0.5
38,-2.4327676946742,2.15821918541353,-0.0413962004386809,"Converged",0.5,0.5
39,-0.943142532755092,-0.537147015083386,-0.12288342360086,"Converged",0.5,0.5
40,-1.80800438491022,2.06177522411061,-0.163358398360479,"Converged",0.5,0.5
41,-2.17798078405538,3.60461333968142,-0.195234214862467,"Converged",0.5,0.5
42,-2.36777373466832,2.48745196433336,-0.0368247820045763,"Converged",0.5,0.5
43,-2.17000991308684,2.76701589619557,-0.147739578962641,"Converged",0.5,0.5
44,-2.42736450180079,4.87605279680165,-0.197912398831726,"Converged",0.5,0.5
45,-2.21285182279985,0.876188540237965,0.0141371967079534,"Converged",0.5,0.5
46,-2.12735151770168,3.15907834995357,-0.148183787684582,"Converged",0.5,0.5
47,-1.34120150965905,0.951187418576829,-0.161375758796612,"Converged",0.5,0.5
48,-1.52956939345868,1.68396728786389,-0.196965769953142,"Converged",0.5,0.5
49,-1.78584631351443,1.14130603428269,-0.106717104686493,"Converged",0.5,0.5
50,-0.7498549845747,-1.21871359825511,-0.124619148735502,"Converged",0.5,0.5
51,-2.544960677709,3.79591851485276,-0.0578491664367828,"Converged",0.5,0.5
52,-2.12288303483676,2.27366355696604,-0.102660107292956,"Converged",0.5,0.5
53,-1.94538313768545,2.64763932448423,-0.152000716930652,"Converged",0.5,0.5
54,-2.56284965465809,2.00359676221188,0.0288807502080233,"Converged",0.5,0.5
55,-0.408001311437302,-2.35400939357938,-0.132360972071343,"Converged",0.5,0.5
56,-1.662151610913,1.68772556878498,-0.146025315656452,"Converged",0.5,0.5
57,-2.77870197630792,4.75103830609311,-0.127911204849104,"Converged",0.5,0.5
58,-1.43612946695272,1.64136059902255,-0.184594202563648,"Converged",0.5,0.5
59,-2.21773354290098,2.03791324216427,-0.0353446963036605,"Converged",0.5,0.5
60,-1.77312901754435,1.35968901589552,-0.139706549105562,"Converged",0.5,0.5
61,-2.32419112114256,1.99467134674211,-0.0016203481106034,"Converged",0.5,0.5
62,-1.71608317748614,0.483660609926297,-0.0208950785978664,"Converged",0.5,0.5
63,-2.32509848736115,3.17400752372993,-0.103542114340913,"Converged",0.5,0.5
64,-2.34049383045638,1.59761397888818,-0.0212309593900694,"Converged",0.5,0.5
65,-2.69833462058377,4.48592686384404,-0.0722615694024445,"Converged",0.5,0.5
66,-2.1159091885821,2.48206403850896,-0.090289854784964,"Converged",0.5,0.5
67,-1.8262563425954,1.04369907333502,-0.0683279922103435,"Converged",0.5,0.5
68,-1.49738307363943,0.478354351662996,-0.0768393446950047,"Converged",0.5,0.5
69,-2.11236355247884,2.23822881802237,-0.112494495963757,"Converged",0.5,0.5
70,-2.05350370731017,2.21460200942421,-0.0796919669078709,"Converged",0.5,0.5
71,-3.04471795443256,5.93213134899592,-0.158784915672263,"Converged",0.5,0.5
72,-1.21918213464061,-0.124992232132193,-0.130545481686507,"Converged",0.5,0.5
73,-1.64970966868557,1.53901138687283,-0.156724212810819,"Converged",0.5,0.5
74,-1.0236815932348,-0.570932751466321,-0.138961869370303,"Converged",0.5,0.5
75,-2.05652986030148,2.64417293360368,-0.0911182652252797,"Converged",0.5,0.5
76,-2.1837435818292,2.28761986014076,-0.0677159288399544,"Converged",0.5,0.5
77,-3.27779939974818,4.7344623188765,-0.00938476257149415,"Converged",0.5,0.5
78,-2.03789849621177,1.74970311067679,-0.0392847783120998,"Converged",0.5,0.5
79,-0.940035881088847,-1.70588326994316,-0.0623230590495939,"Converged",0.5,0.5
80,-0.598958548844809,-2.04276715957507,-0.0910844044958655,"Converged",0.5,0.5
81,-1.04494281554975,0.550989826991187,-0.184874069227733,"Converged",0.5,0.5
82,-1.67885791562283,1.27453984983147,-0.101543410018865,"Converged",0.5,0.5
83,-2.66127510748025,3.52571352510543,-0.0424476010013318,"Converged",0.5,0.5
84,-1.47394567716546,0.613892356815207,-0.115914368985951,"Converged",0.5,0.5
85,-2.46179756948995,3.02938357753383,-0.0457358861599694,"Converged",0.5,0.5
86,-2.01881810242476,2.01912481167296,-0.0881956152103594,"Converged",0.5,0.5
87,-2.13536565979046,3.07562616175595,-0.135254295960421,"Converged",0.5,0.5
88,-1.7990739619241,1.45314401791052,-0.130188828556195,"Converged",0.5,0.5
89,-2.37091168776887,3.82195414300562,-0.095278315699508,"Converged",0.5,0.5
90,-0.303028440172246,-1.5848685385714,-0.210702664078796,"Converged",0.5,0.5
91,-2.04129431607649,2.79812967858274,-0.131323283657753,"Converged",0.5,0.5
92,-2.90096126714191,4.35169287879229,-0.0869294231819335,"Converged",0.5,0.5
93,-2.37570491976984,2.50183756837763,-0.0607325963517727,"Converged",0.5,0.5
94,-2.47719159647062,3.75443317182798,-0.137536583704515,"Converged",0.5,0.5
95,-0.854678012757553,-1.47756059774814,-0.0868954229546092,"Converged",0.5,0.5
96,-2.67313210110882,3.6952925744889,-0.0431968781854812,"Converged",0.5,0.5
97,-2.44095870305538,3.21283930501286,-0.11151945055016,"Converged",0.5,0.5
98,NA,NA,NA,"B-spline error",0.5,0.5
99,-2.41190715644077,3.34003078846672,-0.0879363364760078,"Converged",0.5,0.5
100,-2.31208821386416,2.91591747861978,-0.0928506214189181,"Converged",0.5,0.5
101,-2.53766278904491,3.26404453774249,-0.0754393527878854,"Converged",0.5,0.5
102,-1.13215692597584,0.569622230316241,-0.180794780617018,"Converged",0.5,0.5
103,-1.92183116874994,2.55921277004325,-0.16410318100919,"Converged",0.5,0.5
104,-0.896841599932478,-0.711845785158837,-0.13525487503091,"Converged",0.5,0.5
105,-1.88768989567972,1.34698086692771,-0.091390468126865,"Converged",0.5,0.5
106,-1.53247577181117,0.806134369627815,-0.0900132092804474,"Converged",0.5,0.5
107,-1.17361000636157,0.127295051389684,-0.148546675133671,"Converged",0.5,0.5
108,-1.62089468796881,0.0155275820553399,-0.0460128183316157,"Converged",0.5,0.5
109,-0.871285105105329,-1.40879974657815,-0.113636677522388,"Converged",0.5,0.5
110,-1.59780552784094,1.34259255169024,-0.137520111065443,"Converged",0.5,0.5
111,-1.95634063706816,1.07256093294779,-0.04313727913615,"Converged",0.5,0.5
112,-2.56173626826657,3.56898789133764,-0.11998646890816,"Converged",0.5,0.5
113,-0.139827799155066,-2.1754589777164,-0.214348138440724,"Converged",0.5,0.5
114,-2.47876687555457,2.65196822747426,-0.0426965286209944,"Converged",0.5,0.5
115,NA,NA,NA,"B-spline error",0.5,0.5
116,-1.98464529396621,1.63362915357765,-0.0816012745093189,"Converged",0.5,0.5
117,-1.96412078898546,0.937225728325483,-0.0475499547003718,"Converged",0.5,0.5
118,-2.28031925637974,2.92685503661973,-0.111337353118878,"Converged",0.5,0.5
119,-1.71097686482011,1.79683733332986,-0.121483348109703,"Converged",0.5,0.5
120,-1.83736909933545,1.74718035183402,-0.106458257203874,"Converged",0.5,0.5
121,NA,NA,NA,"B-spline error",0.5,0.5
122,-1.96643160823037,1.59407534811274,-0.0980695906463285,"Converged",0.5,0.5
123,-2.32788301279452,1.94129358009027,-0.0652614273845418,"Converged",0.5,0.5
124,-1.55314982654528,0.419422073369781,-0.095262219119175,"Converged",0.5,0.5
125,-1.35963721826711,-0.0493670998818399,-0.0849836082261487,"Converged",0.5,0.5
126,-1.89483263262768,1.88448094041567,-0.113740755212397,"Converged",0.5,0.5
127,-0.981125947062009,-1.54281908153857,-0.0587440682190111,"Converged",0.5,0.5
128,-2.76137859213592,4.46221816683558,-0.0943560110774756,"Converged",0.5,0.5
129,-2.12289041340293,1.97537698879047,-0.0883096163011392,"Converged",0.5,0.5
130,-1.23877456032896,0.0782385138880313,-0.125897750057319,"Converged",0.5,0.5
131,-1.89256971791708,1.49974796059075,-0.0693823637100907,"Converged",0.5,0.5
132,NA,NA,NA,"B-spline error",0.5,0.5
133,-3.40644800417083,7.04737186238252,-0.152926307439637,"Converged",0.5,0.5
134,-1.17009094263215,-0.749607417607302,-0.0976608276136993,"Converged",0.5,0.5
135,-2.4905235195206,3.50617827704311,-0.0856131981020581,"Converged",0.5,0.5
136,-2.34439415451806,2.19120586544539,-0.0304636240644987,"Converged",0.5,0.5
137,-1.98626052045699,2.09843426427833,-0.0865718447392011,"Converged",0.5,0.5
138,-3.33105065832744,6.20197366562093,-0.125228944618566,"Converged",0.5,0.5
139,-1.95629800607921,1.25508527622115,-0.0908036593778795,"Converged",0.5,0.5
140,-1.52748037653951,0.247289365752432,-0.115087346309877,"Converged",0.5,0.5
141,-1.94057806217584,1.85946408201004,-0.0759484746026014,"Converged",0.5,0.5
142,-1.46280232929424,0.753274815243942,-0.128020147403741,"Converged",0.5,0.5
143,-2.60565281202175,4.59000450296,-0.149972588913431,"Converged",0.5,0.5
144,-2.23061617883436,3.3693458431171,-0.123582370440453,"Converged",0.5,0.5
145,-2.92981195219195,5.06921068145216,-0.11285040777582,"Converged",0.5,0.5
146,-2.5302651740506,3.70693098493238,-0.112755680655773,"Converged",0.5,0.5
147,NA,NA,NA,"MAX_ITER reached",0.5,0.5
148,-2.4485729285325,4.43972389428622,-0.10602365140194,"Converged",0.5,0.5
149,-1.70671238532309,1.40343762282552,-0.0990663127099592,"Converged",0.5,0.5
150,-2.44396004293298,2.97463797375303,-0.0948500149146092,"Converged",0.5,0.5
151,-1.75238163191762,1.36316481786101,-0.0814227788583936,"Converged",0.5,0.5
152,-2.34290512446109,3.25474500117876,-0.116279873544885,"Converged",0.5,0.5
153,-1.57591929599854,0.780784884038297,-0.0501920221711186,"Converged",0.5,0.5
154,-1.24591986036063,0.412790779956057,-0.193572985607378,"Converged",0.5,0.5
155,-2.06763871421681,2.36230393860095,-0.0954806023507413,"Converged",0.5,0.5
156,-1.90240529578565,-0.153366219299547,0.0413092345945942,"Converged",0.5,0.5
157,-2.30823029133604,2.78716448360539,-0.0615433871317823,"Converged",0.5,0.5
158,-0.619314058880961,-2.05153891681705,-0.126816791375677,"Converged",0.5,0.5
159,-1.96057946931552,2.04510160773307,-0.0960255495004365,"Converged",0.5,0.5
160,-2.07137822495619,0.892624513551648,-0.0130762628772126,"Converged",0.5,0.5
161,-1.27316904571068,1.48078428964068,-0.222544780938563,"Converged",0.5,0.5
162,-2.77275199198667,4.50269870029237,-0.0640013134492368,"Converged",0.5,0.5
163,-2.6439535959893,5.40483247877884,-0.20748830144264,"Converged",0.5,0.5
164,-1.77059587282343,0.894679134777917,-0.0504301411859652,"Converged",0.5,0.5
165,-1.98454592775033,1.45759605815006,-0.0465512074293882,"Converged",0.5,0.5
166,-2.15541402439485,1.9156336060964,-0.0626364621474867,"Converged",0.5,0.5
167,-1.47029255863039,-0.298099108245968,-0.0685334351125238,"Converged",0.5,0.5
168,-2.92928262436413,5.55304082587652,-0.116588771974417,"Converged",0.5,0.5
169,-1.34949221051631,-1.44217305192014,0.0249266551737055,"Converged",0.5,0.5
170,-1.97459856394071,2.73388797368036,-0.116825182466813,"Converged",0.5,0.5
171,-1.91752923879766,2.34632777025921,-0.110345786615542,"Converged",0.5,0.5
172,-0.234330990975167,-2.76296609845604,-0.109710213169924,"Converged",0.5,0.5
173,-1.1588244976318,0.647104052964441,-0.162146764303109,"Converged",0.5,0.5
174,-2.46611207332736,3.1462903802835,-0.0485673240822532,"Converged",0.5,0.5
175,-2.21627613941623,3.08243540589826,-0.119085261652736,"Converged",0.5,0.5
176,-1.94567077230159,2.76485784347771,-0.167419081413995,"Converged",0.5,0.5
177,-1.45179189872884,0.224501432281664,-0.0799063808461918,"Converged",0.5,0.5
178,-1.64368535433861,0.75553371113269,-0.0830714072565505,"Converged",0.5,0.5
179,-2.69457489671039,3.68762801810197,-0.0777650642915885,"Converged",0.5,0.5
180,-2.71728296185185,3.70127084746335,-0.0680672183844725,"Converged",0.5,0.5
181,-1.66157633808055,1.46029290595021,-0.117545146293361,"Converged",0.5,0.5
182,-1.58077615910863,1.12357828994193,-0.109523990273024,"Converged",0.5,0.5
183,-3.16122162019503,6.49932937856321,-0.147470882662858,"Converged",0.5,0.5
184,-2.36189977876507,3.50374867575349,-0.115498287807598,"Converged",0.5,0.5
185,-2.43111311246451,3.9394610755164,-0.130606442449124,"Converged",0.5,0.5
186,-0.580681254489028,-2.36606566513492,-0.107675821461614,"Converged",0.5,0.5
187,-3.1565222746905,6.62558079701853,-0.171495116650659,"Converged",0.5,0.5
188,-2.33004678644407,2.8960273725553,-0.093534245759687,"Converged",0.5,0.5
189,-1.87758709116013,1.98224922533133,-0.119834104106788,"Converged",0.5,0.5
190,-1.34412185847661,-0.13449775997674,-0.105500919121342,"Converged",0.5,0.5
191,-1.86934284204562,1.79594560004031,-0.143934457718602,"Converged",0.5,0.5
192,-2.4819003425964,3.76679077087183,-0.11645403506586,"Converged",0.5,0.5
193,-1.64854438372935,1.5037912197149,-0.13360509949532,"Converged",0.5,0.5
194,-1.90281337578884,1.24281153787759,-0.0465306286400647,"Converged",0.5,0.5
195,-0.465294198725353,-1.5728924616034,-0.196738093728671,"Converged",0.5,0.5
196,-1.79615842737618,2.19406774673781,-0.155993608318225,"Converged",0.5,0.5
197,-2.19151273750841,3.28637890193481,-0.168164132125603,"Converged",0.5,0.5
198,-1.43090773616708,0.504309279020934,-0.0974964675268497,"Converged",0.5,0.5
199,-1.81321575610834,2.24786629642416,-0.146871783774891,"Converged",0.5,0.5
200,-3.03287629658192,3.7565975033488,0.0192656293302423,"Converged",0.5,0.5
201,-2.03373333131427,1.59884929552645,-0.0670847945185063,"Converged",0.5,0.5
202,-2.60782297043273,3.71316743767371,-0.0869650636861651,"Converged",0.5,0.5
203,-2.44789708568431,2.81655460742667,-0.0799309667324693,"Converged",0.5,0.5
204,-2.14657502631886,3.18122138149725,-0.115274664401568,"Converged",0.5,0.5
205,-1.97600392880176,2.86390457655059,-0.132730617670103,"Converged",0.5,0.5
206,-1.73881734169129,0.623119063237538,-0.0397903493583447,"Converged",0.5,0.5
207,-0.848648258725726,-0.532605138838994,-0.150551981953189,"Converged",0.5,0.5
208,-1.92551607049841,1.16218727323318,-0.039269060287873,"Converged",0.5,0.5
209,-2.36599804659338,2.65211143117665,-0.0648718374175438,"Converged",0.5,0.5
210,-0.181546855216982,-2.96189862206049,-0.130378442365144,"Converged",0.5,0.5
211,-1.45008637355852,0.880851180065128,-0.132048571535267,"Converged",0.5,0.5
212,-2.4105997681388,4.08626436068528,-0.136514001023462,"Converged",0.5,0.5
213,-1.32190598743267,0.509268762567229,-0.110286797807966,"Converged",0.5,0.5
214,-2.12621622258323,1.75746218516059,-0.0461305689286593,"Converged",0.5,0.5
215,-2.16764996008547,2.78540250538353,-0.0958184871878414,"Converged",0.5,0.5
216,-2.86779205261653,3.75381797858154,-0.0267873249982205,"Converged",0.5,0.5
217,-1.25552425283603,-1.04308506662395,-0.0526325954336811,"Converged",0.5,0.5
218,-0.947829139496965,-0.258151094493959,-0.126698930325709,"Converged",0.5,0.5
219,-2.00313348964838,2.85191996991055,-0.134584257245454,"Converged",0.5,0.5
220,-1.52402046859293,0.574011527409579,-0.107213346594394,"Converged",0.5,0.5
221,-1.61013178477574,1.13457046223383,-0.134049492308291,"Converged",0.5,0.5
222,-1.03761705912342,-0.461545939673927,-0.121546663443832,"Converged",0.5,0.5
223,-1.92788010812219,0.581696310315704,-0.0153565906400874,"Converged",0.5,0.5
224,-2.58375419593935,4.28547776930349,-0.129459331032083,"Converged",0.5,0.5
225,-2.74897597232034,3.62708172805964,-0.0831060698065684,"Converged",0.5,0.5
226,-0.905975076539982,-0.246535062181714,-0.129772094047737,"Converged",0.5,0.5
227,-2.61334004149973,2.9626731521296,-0.0397457160726281,"Converged",0.5,0.5
228,-0.790839967811806,-0.97952409244042,-0.155228375611467,"Converged",0.5,0.5
229,-2.17943804820792,3.46293875223424,-0.126095619720365,"Converged",0.5,0.5
230,-2.39836537737891,2.67443181056109,-0.0629214789087256,"Converged",0.5,0.5
231,-0.431054423483765,-2.73650194111543,-0.152077565123596,"Converged",0.5,0.5
232,-1.94570668561014,1.33498855713781,-0.0688847553620715,"Converged",0.5,0.5
233,-2.53599277565619,3.78551370736833,-0.0963486464141876,"Converged",0.5,0.5
234,-2.03402588337042,3.2998214766545,-0.191634363485776,"Converged",0.5,0.5
235,-1.88020194082,2.34988361916493,-0.155653225959793,"Converged",0.5,0.5
236,-1.58108292998934,0.159416344238212,-0.0577345772781346,"Converged",0.5,0.5
237,-1.98837246430404,1.61301188945535,-0.0533388082272457,"Converged",0.5,0.5
238,NA,NA,NA,"B-spline error",0.5,0.5
239,-1.8952218635267,0.538168580913288,-0.0331981577131714,"Converged",0.5,0.5
240,-2.92975662281027,4.56576849529947,-0.122200146272475,"Converged",0.5,0.5
241,-1.5285664122367,0.449379361173793,-0.115524335516664,"Converged",0.5,0.5
242,-2.71242623511284,4.24391702372573,-0.0512045278733651,"Converged",0.5,0.5
243,-2.00180775924826,2.18433077069536,-0.147345616090776,"Converged",0.5,0.5
244,-1.8131082740542,0.608192454752114,-0.0672470644656956,"Converged",0.5,0.5
245,-1.64278408999955,2.38334402180157,-0.212681046828128,"Converged",0.5,0.5
246,-1.97094447642884,2.04682460070472,-0.100136869463389,"Converged",0.5,0.5
247,-2.15454016801759,1.8340377032838,-0.0623152191827001,"Converged",0.5,0.5
248,-2.53023413915558,3.26378153561873,-0.0740417358970573,"Converged",0.5,0.5
249,0.454545517880948,-4.52689909887602,-0.188579334698303,"Converged",0.5,0.5
250,-1.51224891949502,1.58898488387558,-0.212333972440083,"Converged",0.5,0.5
251,-1.50524974056696,0.29313707544607,-0.0812773085335052,"Converged",0.5,0.5
252,-1.38123818301742,0.66284596922636,-0.120902662547009,"Converged",0.5,0.5
253,-2.60901066074162,3.98242752107494,-0.12718722261673,"Converged",0.5,0.5
