"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","tpr","fpr"
254,-3.23236586980277,5.28595391969638,-0.0445300751681701,"Converged",0.5,0.5
255,-2.61209073674114,3.86097059790392,-0.119674269815509,"Converged",0.5,0.5
256,-1.70387453555593,0.341070308453296,-0.0476622790944638,"Converged",0.5,0.5
257,-1.52253059478118,2.28615385148173,-0.210375402869216,"Converged",0.5,0.5
258,-1.89165185094498,1.64253408198994,-0.104355056981037,"Converged",0.5,0.5
259,-1.98648596383949,3.6940147281292,-0.234970285984867,"Converged",0.5,0.5
260,-1.698702110443,1.3369915260586,-0.115159169481665,"Converged",0.5,0.5
261,-3.88492426438959,7.14864986036086,-0.080314956054501,"Converged",0.5,0.5
262,NA,NA,NA,"MAX_ITER reached",0.5,0.5
263,-2.04875108338137,1.59536642877936,-0.0455793325421724,"Converged",0.5,0.5
264,-2.29917002851578,3.18512201954295,-0.154952696760403,"Converged",0.5,0.5
265,-1.66160423909439,1.90200141357108,-0.16287920235887,"Converged",0.5,0.5
266,-2.38910007571347,3.30401870067493,-0.0686865006629262,"Converged",0.5,0.5
267,-2.43823230172065,2.32686291852298,-0.0385827039422771,"Converged",0.5,0.5
268,-1.2735740114621,1.12062479474486,-0.188721963783035,"Converged",0.5,0.5
269,-2.93318168243886,5.71190470888189,-0.141965072503797,"Converged",0.5,0.5
270,-1.75090361538497,1.89155815124254,-0.158463615557786,"Converged",0.5,0.5
271,-1.99176058667583,3.08144042705465,-0.155048184908461,"Converged",0.5,0.5
272,-2.29084364004054,2.86150887691539,-0.092796853319092,"Converged",0.5,0.5
273,-2.462017329152,3.07539948095283,-0.0936441648685904,"Converged",0.5,0.5
274,-3.18663761790463,5.65149973326108,-0.063462507966064,"Converged",0.5,0.5
275,-1.54151482716248,1.47386852684131,-0.175881752710872,"Converged",0.5,0.5
276,-1.99017076750183,1.21341644911739,-0.0332771458938681,"Converged",0.5,0.5
277,-1.6475452618975,1.07950436721747,-0.062444166777842,"Converged",0.5,0.5
278,-1.24989269330665,-0.731142691843056,-0.0493980858072669,"Converged",0.5,0.5
279,-1.537238589429,0.743177908130189,-0.14676780086086,"Converged",0.5,0.5
280,-1.85200552823269,1.19783958432091,-0.0757139695309629,"Converged",0.5,0.5
281,-1.90910272079485,1.94318904874458,-0.113368278792575,"Converged",0.5,0.5
282,-2.21240266158193,2.6281076074304,-0.0766320028916893,"Converged",0.5,0.5
283,-1.09073959822923,-0.734630493744433,-0.106321471514653,"Converged",0.5,0.5
284,-2.07525676654377,2.17546257721082,-0.110892133358081,"Converged",0.5,0.5
285,-3.56338113914043,6.71137690075197,-0.0469084048432909,"Converged",0.5,0.5
286,-2.18688046376549,1.72191014506032,-0.0435735655217859,"Converged",0.5,0.5
287,-1.83536382667644,1.71550900668481,-0.0938019691308194,"Converged",0.5,0.5
288,-0.635706640129376,-2.52263992659219,-0.0742756903573635,"Converged",0.5,0.5
289,-2.45352305653662,3.71966681976616,-0.0974263084302314,"Converged",0.5,0.5
290,-2.29532826238301,3.52002286949553,-0.133227747576826,"Converged",0.5,0.5
291,-2.62263764868214,4.34861765342468,-0.129917100615006,"Converged",0.5,0.5
292,-0.689586959483813,-1.59423370575613,-0.125613385724281,"Converged",0.5,0.5
293,-1.64167245429178,1.88019658630224,-0.145166562886274,"Converged",0.5,0.5
294,-1.19120498151117,0.969085606964202,-0.218933134302739,"Converged",0.5,0.5
295,-1.75796888691787,2.06110754388566,-0.141490916146571,"Converged",0.5,0.5
296,-2.18942368209127,1.88553992191377,-0.039842899273838,"Converged",0.5,0.5
297,-2.51350106026293,4.41804596078705,-0.148400757930774,"Converged",0.5,0.5
298,-1.88134141360164,2.11150210083839,-0.128935461447156,"Converged",0.5,0.5
299,-1.14970520355761,-0.904230751813365,-0.0752872260570301,"Converged",0.5,0.5
300,-1.80706586839487,1.51115858926654,-0.118439267188907,"Converged",0.5,0.5
301,-1.96904201004417,1.73118256824234,-0.120093916016183,"Converged",0.5,0.5
302,-0.948573189195215,-1.13859538375748,-0.118264993761793,"Converged",0.5,0.5
303,-1.32103107579698,0.115950682591957,-0.101214223915757,"Converged",0.5,0.5
304,-3.28568388219481,5.93381283911335,-0.0751730751047288,"Converged",0.5,0.5
305,-1.60776842034161,0.816538952216908,-0.103173863250569,"Converged",0.5,0.5
306,-1.53923427780341,0.544879805822096,-0.135114200263937,"Converged",0.5,0.5
307,-1.1493529334894,0.0426084462383524,-0.137781730314237,"Converged",0.5,0.5
308,-1.8810111968446,1.04546725181551,-0.0731936087223943,"Converged",0.5,0.5
309,-1.68661533283084,0.663719493858279,-0.071923309504104,"Converged",0.5,0.5
310,-1.65081208243623,1.52520618429237,-0.138437768461254,"Converged",0.5,0.5
311,-1.57652531197438,0.585229016951016,-0.0912228139678723,"Converged",0.5,0.5
312,-1.3956785398394,0.586435961968407,-0.145230665759037,"Converged",0.5,0.5
313,-1.93729663060893,1.16994915330644,-0.0485726607051999,"Converged",0.5,0.5
314,-1.89592738100339,2.17871196274933,-0.113213238059968,"Converged",0.5,0.5
315,-2.19360247177302,2.68064491028025,-0.0920830303877495,"Converged",0.5,0.5
316,-1.71534813436384,0.0233271104332131,-0.0178640649094896,"Converged",0.5,0.5
317,-1.34102039464816,0.883221223840131,-0.134209559749929,"Converged",0.5,0.5
318,-1.97988148350737,1.73100962445512,-0.0726111637291305,"Converged",0.5,0.5
319,-2.68355600165847,3.21909936332622,-0.062681965216972,"Converged",0.5,0.5
320,-1.57638172892576,1.27877804309041,-0.110987989692033,"Converged",0.5,0.5
321,-1.38322271401991,0.459501908422004,-0.109484472186951,"Converged",0.5,0.5
322,-0.685060844297241,-0.998571572558831,-0.162838366464736,"Converged",0.5,0.5
323,-1.49627261546381,1.5765811166779,-0.196887898644861,"Converged",0.5,0.5
324,-1.75921344643071,1.53645218685304,-0.0829783950363389,"Converged",0.5,0.5
325,-1.77318548120352,1.00246660170577,-0.0304515676895004,"Converged",0.5,0.5
326,-2.46851239701081,2.81997620563247,-0.0490657324343188,"Converged",0.5,0.5
327,-1.79728667967921,1.60997068212539,-0.122734816736814,"Converged",0.5,0.5
328,-2.71799004880322,3.42564540798611,-0.0361036044123414,"Converged",0.5,0.5
329,-2.18541735386383,3.19086344380023,-0.177201103693014,"Converged",0.5,0.5
330,-2.42361228893779,3.50934686154008,-0.10152710596183,"Converged",0.5,0.5
331,-1.97944910215041,1.39800624713068,-0.0755539857620688,"Converged",0.5,0.5
332,-2.83438048055169,5.33589498388344,-0.126307335493058,"Converged",0.5,0.5
333,-0.816183207417502,-1.32102405005844,-0.114404324992355,"Converged",0.5,0.5
334,-1.37494460075531,-0.00354838651922472,-0.0864616449246025,"Converged",0.5,0.5
335,-2.07643695137776,3.66737427893325,-0.210584233070699,"Converged",0.5,0.5
336,-2.22397250622237,2.17960876829714,-0.0401125843723442,"Converged",0.5,0.5
337,-1.45876896431802,-0.00470024831924942,-0.0516520533449956,"Converged",0.5,0.5
338,-1.30020644883356,-0.298167941693397,-0.0870541615474804,"Converged",0.5,0.5
339,NA,NA,NA,"B-spline error",0.5,0.5
340,-4.02107514325611,7.92404509229591,-0.0626026348579702,"Converged",0.5,0.5
341,-3.05370152742938,4.81774214393376,-0.0714194914525916,"Converged",0.5,0.5
342,-2.63307134752097,2.54718628585557,-0.00384807238865884,"Converged",0.5,0.5
343,-1.54088664438133,0.499191853201452,-0.113377979959701,"Converged",0.5,0.5
344,-1.9651407836724,2.48584939858583,-0.116413440061518,"Converged",0.5,0.5
345,-3.4395113145279,5.62779143154881,-0.089722264798496,"Converged",0.5,0.5
346,-2.20857117790458,2.6152778100294,-0.12703632398441,"Converged",0.5,0.5
347,-2.3991709329012,3.07255546761033,-0.0976800948270614,"Converged",0.5,0.5
348,-1.51851128450207,0.344294018244736,-0.0954847085370207,"Converged",0.5,0.5
349,-1.40478766788663,-0.475049910240678,-0.0632959555735875,"Converged",0.5,0.5
350,-2.35261164209587,3.51682856743093,-0.124828721016432,"Converged",0.5,0.5
351,-2.49060666588916,3.40625429803418,-0.104390957434829,"Converged",0.5,0.5
352,-2.41478228205707,3.58402417914859,-0.0931877675993884,"Converged",0.5,0.5
353,-2.09310430022867,2.05673652240024,-0.0788086418402525,"Converged",0.5,0.5
354,-1.37566959724289,-0.533059810386069,-0.0219215714068834,"Converged",0.5,0.5
355,-2.09704275208299,2.66995493304968,-0.160632538984551,"Converged",0.5,0.5
356,-1.33776384537462,0.54737344739287,-0.168042057991046,"Converged",0.5,0.5
357,-2.8631354393984,4.78360488602417,-0.128982355662437,"Converged",0.5,0.5
358,-1.24846957233636,0.142616766679851,-0.109480084963457,"Converged",0.5,0.5
359,-2.14672023286802,1.7893023370737,-0.0387962906361813,"Converged",0.5,0.5
360,-1.40939756842771,-0.941867472007415,-0.010072863535492,"Converged",0.5,0.5
361,-1.97234912196809,1.74403010038958,-0.0722003647878125,"Converged",0.5,0.5
362,-1.40268949930241,0.438254437525083,-0.08925431209271,"Converged",0.5,0.5
363,-2.6162064134479,3.60247395051652,-0.0489662890033251,"Converged",0.5,0.5
364,-2.09633397918269,2.7965752745566,-0.0831626219294792,"Converged",0.5,0.5
365,-2.63475419558243,3.74209369715127,-0.0822193800396223,"Converged",0.5,0.5
366,-2.38846423101725,2.34220141390887,-0.018535266434776,"Converged",0.5,0.5
367,-2.6280400121968,3.99677517755664,-0.130914708929575,"Converged",0.5,0.5
368,-0.981399654776973,-0.112894478240958,-0.143909983182897,"Converged",0.5,0.5
369,-1.6200762609675,0.897377305538838,-0.11296425532597,"Converged",0.5,0.5
370,-1.59529611088741,0.387980872763322,-0.0623693090814118,"Converged",0.5,0.5
371,-1.82475697076183,1.83819883990009,-0.126074126466867,"Converged",0.5,0.5
372,-2.01006806269171,2.60558457903386,-0.111533886359203,"Converged",0.5,0.5
373,-0.485730845229204,-3.04680975548472,-0.091983910644619,"Converged",0.5,0.5
374,-1.44151496632562,0.0970927384048639,-0.112377295849026,"Converged",0.5,0.5
375,-1.56352086343359,0.379490313592645,-0.0682590238481801,"Converged",0.5,0.5
376,-1.4901274722672,1.39515180531025,-0.194271645231207,"Converged",0.5,0.5
377,-1.01304149384416,0.150338498539157,-0.134276371229054,"Converged",0.5,0.5
378,-1.45864587102936,0.139563793525992,-0.0876936561982118,"Converged",0.5,0.5
379,-1.66888337398405,1.9736267191755,-0.128179922042753,"Converged",0.5,0.5
380,-1.74144858593465,0.825697360916326,-0.0951170841765948,"Converged",0.5,0.5
381,-2.51390270890905,3.80254816539546,-0.079531867316321,"Converged",0.5,0.5
382,-1.82069877256977,2.10256560726775,-0.152447647434453,"Converged",0.5,0.5
383,-1.65591485365438,1.32879556977923,-0.121235650120762,"Converged",0.5,0.5
384,-1.9693390537967,2.17690391948265,-0.116457948067422,"Converged",0.5,0.5
385,-0.807903669227922,-1.08570267647856,-0.162179819952744,"Converged",0.5,0.5
386,-1.30444413261288,-0.566378353933137,-0.0742242225959635,"Converged",0.5,0.5
387,-1.76743196053247,0.430088974134859,-0.064873214990395,"Converged",0.5,0.5
388,-0.660836267474338,-1.39809641574252,-0.152503786698372,"Converged",0.5,0.5
389,-1.84091414846553,1.41514415068284,-0.104478882195018,"Converged",0.5,0.5
390,-2.73328800565959,3.81030052530279,-0.0474317884328811,"Converged",0.5,0.5
391,-1.34658459416136,-0.83263245251737,-0.0114050026366213,"Converged",0.5,0.5
392,-0.782434430653909,-1.15351851082072,-0.141372195700213,"Converged",0.5,0.5
393,-1.68542712937011,2.20929431378836,-0.191851302499261,"Converged",0.5,0.5
394,-2.46956252627674,3.14269274181404,-0.0698973609271369,"Converged",0.5,0.5
395,-1.70509983863139,0.592973529777051,-0.0719677038744363,"Converged",0.5,0.5
396,-1.89139136579727,2.05034954231802,-0.107098292337893,"Converged",0.5,0.5
397,-1.88341786461846,1.18344538557676,-0.0705507539195808,"Converged",0.5,0.5
398,-1.95361893809367,1.97142263852039,-0.0783484182414862,"Converged",0.5,0.5
399,-2.70553602416564,3.53314969128117,-0.0330526387815082,"Converged",0.5,0.5
400,-3.87840297231567,7.54888825325456,-0.0548901451641795,"Converged",0.5,0.5
401,-1.0141883479394,-0.742684115342498,-0.136726327656422,"Converged",0.5,0.5
402,-2.49611089321063,2.93158414083266,-0.0684656246881588,"Converged",0.5,0.5
403,-1.34500597361698,0.403452233376989,-0.109712363120825,"Converged",0.5,0.5
404,-3.65323667340107,6.54371778416325,-0.068757826407024,"Converged",0.5,0.5
405,-2.97461621327845,4.00221676555578,-0.0393266779158319,"Converged",0.5,0.5
406,-2.43654487717259,2.80765940689969,-0.0567241679052587,"Converged",0.5,0.5
407,-1.18357252812046,0.0240140451682538,-0.193996281648763,"Converged",0.5,0.5
408,-3.10067598229121,4.69928287787033,-0.0699978363755256,"Converged",0.5,0.5
409,-2.28113745499708,3.54234706800906,-0.114200645573098,"Converged",0.5,0.5
410,-1.19536334090007,-0.338676751579903,-0.101498724231177,"Converged",0.5,0.5
411,-1.82899308714477,1.38030887590833,-0.0618570697479827,"Converged",0.5,0.5
412,-2.17955800067351,2.90515079238324,-0.114416987910079,"Converged",0.5,0.5
413,-0.536875615604638,-1.72334762874054,-0.126468825325558,"Converged",0.5,0.5
414,-3.16528227846695,5.2524810013217,-0.101655864817317,"Converged",0.5,0.5
415,-0.87320707822822,-0.650573315200797,-0.163922454039829,"Converged",0.5,0.5
416,-2.26869761970085,2.73474181801019,-0.105877023111047,"Converged",0.5,0.5
417,-2.44296134014392,3.14443769818125,-0.0770471141170125,"Converged",0.5,0.5
418,-1.89198187383674,1.5642466846242,-0.108050901375678,"Converged",0.5,0.5
419,-1.58533032913953,1.65638239396343,-0.171833848399088,"Converged",0.5,0.5
420,-1.92127180113357,2.32833371306802,-0.163531386027799,"Converged",0.5,0.5
421,-2.77049539561005,4.55611012639022,-0.106809890226553,"Converged",0.5,0.5
422,-1.41145781579325,1.31597200238078,-0.193785047816153,"Converged",0.5,0.5
423,-2.14893147991619,3.00328573714385,-0.100013534874717,"Converged",0.5,0.5
424,-1.11635525457164,-0.112591878217245,-0.135921737495698,"Converged",0.5,0.5
425,-3.07958086637473,5.86637398925915,-0.138188248760488,"Converged",0.5,0.5
426,-1.63670503067338,1.55345732187174,-0.114734451033511,"Converged",0.5,0.5
427,-0.662836989876084,-0.923599646096504,-0.15398352518712,"Converged",0.5,0.5
428,-0.711321155758891,-2.25660453401165,-0.0923155820489725,"Converged",0.5,0.5
429,-1.62057563702281,0.691641940267493,-0.110807487552545,"Converged",0.5,0.5
430,-1.98277479892234,2.44663806966146,-0.10476746873772,"Converged",0.5,0.5
431,-1.54960786183118,1.48966870828299,-0.205079800886001,"Converged",0.5,0.5
432,-2.12843171816401,3.40207473940451,-0.152903506982878,"Converged",0.5,0.5
433,-1.03433423807451,-0.68134463522806,-0.141086923619375,"Converged",0.5,0.5
434,NA,NA,NA,"B-spline error",0.5,0.5
435,-2.47075320905598,4.23715900713262,-0.116558863447477,"Converged",0.5,0.5
436,-1.67421466980757,2.1613257219442,-0.182483334784754,"Converged",0.5,0.5
437,-1.57517235923513,0.888855628880361,-0.0713302302146239,"Converged",0.5,0.5
438,-1.73186913386036,1.74423449743185,-0.139259969152204,"Converged",0.5,0.5
439,-2.65730724656127,3.2480258439448,-0.0354509154933751,"Converged",0.5,0.5
440,-2.04353799891298,3.43002001726112,-0.157352408562207,"Converged",0.5,0.5
441,-1.7686527980195,2.4089960502142,-0.137471725665068,"Converged",0.5,0.5
442,NA,NA,NA,"B-spline error",0.5,0.5
443,-1.55102470546109,0.923970904770991,-0.124200335344582,"Converged",0.5,0.5
444,-1.85085232396081,2.17410221902315,-0.087077476185745,"Converged",0.5,0.5
445,-1.32523527828207,0.0700824322843075,-0.114392772308285,"Converged",0.5,0.5
446,-2.38835869915171,3.2998326966787,-0.0743346773819407,"Converged",0.5,0.5
447,-1.93125924401314,2.29538378306315,-0.120192097998775,"Converged",0.5,0.5
448,-2.47621817300935,3.60741909246727,-0.108284912954969,"Converged",0.5,0.5
449,-1.78886817506162,1.95000083383131,-0.130955526569502,"Converged",0.5,0.5
450,-2.49755834059157,3.98102635429716,-0.167951791874171,"Converged",0.5,0.5
451,-1.74885552986101,1.85999430143382,-0.170567474766123,"Converged",0.5,0.5
452,-1.16188495515502,0.499285518261939,-0.150697730635004,"Converged",0.5,0.5
453,-2.76068500419669,4.34856742904806,-0.0690969332956007,"Converged",0.5,0.5
454,-1.43816374097014,0.626429847923704,-0.119832221173203,"Converged",0.5,0.5
455,-1.95276985147228,-0.339871954330095,0.0191036026365014,"Converged",0.5,0.5
456,-0.908161064493425,-0.878922097777407,-0.121953141299946,"Converged",0.5,0.5
457,-2.36750408556678,3.31389571868205,-0.101166750766294,"Converged",0.5,0.5
458,-2.47051721972914,3.06836316593836,-0.0567286067484923,"Converged",0.5,0.5
459,-1.6539947245072,1.28801951608392,-0.158467811527128,"Converged",0.5,0.5
460,-1.66215558187309,0.577571849093891,-0.0477184539864482,"Converged",0.5,0.5
461,-0.210094678982214,-1.53036521771109,-0.173601389755182,"Converged",0.5,0.5
462,-1.46695881203641,0.295072442403572,-0.0928027075085587,"Converged",0.5,0.5
463,-1.91831099724206,1.7211153770138,-0.073875046215678,"Converged",0.5,0.5
464,-1.60511304259803,2.14247321111673,-0.181090552514281,"Converged",0.5,0.5
465,-2.93660242158425,5.00313824973065,-0.110321980966277,"Converged",0.5,0.5
466,-2.59865617400126,4.18541231435176,-0.0833075893493002,"Converged",0.5,0.5
467,-2.64212616167881,3.64746980441105,-0.0641902596891911,"Converged",0.5,0.5
468,-2.47925333914352,3.18757441985555,-0.10958138784487,"Converged",0.5,0.5
469,-1.54118225313409,0.394466550876541,-0.0741044452641115,"Converged",0.5,0.5
470,-2.4132960533361,4.05502051283555,-0.147960848849495,"Converged",0.5,0.5
471,-2.94330535587828,3.66097281480017,0.00394694956492628,"Converged",0.5,0.5
472,-2.22985288625951,2.42429885022792,-0.06161623423879,"Converged",0.5,0.5
473,-2.97853400231621,4.83799078213107,-0.121234931455589,"Converged",0.5,0.5
474,-1.5370798258821,0.516208832648543,-0.0871879481366929,"Converged",0.5,0.5
475,-1.96820670502999,2.42967107039699,-0.120851151255433,"Converged",0.5,0.5
476,-1.38047875369508,-0.271331033020846,-0.0833242694569574,"Converged",0.5,0.5
477,-2.52207971310897,3.50312455659479,-0.103734243671119,"Converged",0.5,0.5
478,-0.659083998684819,-0.891567105431715,-0.170028648933111,"Converged",0.5,0.5
479,-2.30663021556744,2.31947499712518,-0.0565099140455107,"Converged",0.5,0.5
480,-1.90474122653134,1.48514634328223,-0.0656086323565761,"Converged",0.5,0.5
481,-1.91211181053156,2.29514937202081,-0.150955312649673,"Converged",0.5,0.5
482,-1.76340134919069,1.13708239287206,-0.0960071987110927,"Converged",0.5,0.5
483,-0.975605567147715,-1.00918806391579,-0.124689716892659,"Converged",0.5,0.5
484,-1.52001793293145,0.97822424385909,-0.122107540155923,"Converged",0.5,0.5
485,-1.88689340044778,2.55056935396019,-0.135268829610487,"Converged",0.5,0.5
486,-2.27754433694613,2.17811831858888,-0.0418484947103471,"Converged",0.5,0.5
487,-2.62509059349785,3.12850101956669,-0.0358009445619134,"Converged",0.5,0.5
488,-1.05447873541505,-0.925586944400206,-0.0969364835712067,"Converged",0.5,0.5
489,-2.68925004755804,3.45026573988065,-0.0300750418551498,"Converged",0.5,0.5
490,-1.9495422206867,0.800083545967563,-0.0729939327404311,"Converged",0.5,0.5
491,-2.27657561665051,2.82691801065447,-0.0732995326699117,"Converged",0.5,0.5
492,-1.48861924461875,1.84636808780912,-0.212323384131102,"Converged",0.5,0.5
493,-2.59395645789551,3.39403021241777,-0.0887035865941801,"Converged",0.5,0.5
494,-1.60883455656954,1.42130454540622,-0.138297003516447,"Converged",0.5,0.5
495,-1.72542638341221,0.197144426583854,-0.0537737164643598,"Converged",0.5,0.5
496,-2.99400987143748,4.80531830623295,-0.113952800930226,"Converged",0.5,0.5
497,-3.76767428619466,7.40903727747394,-0.075984564802755,"Converged",0.5,0.5
498,-1.6653660561531,1.74149964031802,-0.179581417249978,"Converged",0.5,0.5
499,-2.78763630782997,3.87726208940182,-0.0548730010314173,"Converged",0.5,0.5
500,-2.00302682682366,3.40785021110611,-0.203287633765058,"Converged",0.5,0.5
