"sim","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","tpr","fpr"
501,-2.32806426155304,3.56106790856191,-0.149260095041834,"Converged",0.5,0.5
502,-1.37039285002066,0.937090010915216,-0.159688517792408,"Converged",0.5,0.5
503,-2.10449054287015,2.28572269258521,-0.0859303921429768,"Converged",0.5,0.5
504,-1.70411627252763,1.38741612990985,-0.122263255801969,"Converged",0.5,0.5
505,-1.76519741440707,1.1850168281643,-0.0965860781234045,"Converged",0.5,0.5
506,-1.43522464091472,0.889276344450719,-0.130377414312508,"Converged",0.5,0.5
507,-2.20825577213774,1.97721708669389,-0.0351414238328984,"Converged",0.5,0.5
508,-2.05502478456665,2.18885290183006,-0.101224568509043,"Converged",0.5,0.5
509,-1.08621269159368,0.00562212959509252,-0.126192336745497,"Converged",0.5,0.5
510,-1.78797831205799,0.72389571938321,-0.0557192746094737,"Converged",0.5,0.5
511,-1.59656208091709,0.139813604666378,-0.0467612267844855,"Converged",0.5,0.5
512,-0.610240712668233,-2.61075728583493,-0.0774473633100123,"Converged",0.5,0.5
513,-1.51893640568851,0.598567036135578,-0.12061489758562,"Converged",0.5,0.5
514,-2.32525714159761,2.38573322320849,-0.0774061051567873,"Converged",0.5,0.5
515,-2.25091233718781,2.6945868909234,-0.0597110153338479,"Converged",0.5,0.5
516,-3.07808610002953,5.82415545852506,-0.0980248928986147,"Converged",0.5,0.5
517,-1.81568371334401,1.21325137295816,-0.0580695961646224,"Converged",0.5,0.5
518,-2.39045834055902,2.83944763375509,-0.0562414016542952,"Converged",0.5,0.5
519,-2.10360397023982,2.76578658599102,-0.138898044589055,"Converged",0.5,0.5
520,-1.93053378061205,1.51457490367334,-0.099716733998007,"Converged",0.5,0.5
521,-1.90660372682819,1.8272978178489,-0.0911801966549704,"Converged",0.5,0.5
522,-1.27671955857722,0.452164859502488,-0.133927596804758,"Converged",0.5,0.5
523,-1.95401424029832,3.02552966178331,-0.173263694512168,"Converged",0.5,0.5
524,-0.94720179028606,-1.34990532744719,-0.0836170986100761,"Converged",0.5,0.5
525,-3.87570899952568,6.43450534353239,0.0171675676869523,"Converged",0.5,0.5
526,-1.65792910614218,0.707594393320524,-0.0971338860401948,"Converged",0.5,0.5
527,-0.935558233102852,-0.866365463463746,-0.100774678232849,"Converged",0.5,0.5
528,-2.58251166088549,4.12865341223672,-0.121228095529822,"Converged",0.5,0.5
529,-1.95896481012686,2.30293133002049,-0.135107434727802,"Converged",0.5,0.5
530,-1.48395854415791,-0.0820793516112373,-0.0734862144645862,"Converged",0.5,0.5
531,-1.79016595324984,1.41391622571349,-0.0953177644143768,"Converged",0.5,0.5
532,-0.735806468906161,-1.55748033866595,-0.104650809590282,"Converged",0.5,0.5
533,-2.328733951943,2.81567074626776,-0.0708644479775556,"Converged",0.5,0.5
534,-2.30939691778517,4.02342057692944,-0.119253641995298,"Converged",0.5,0.5
535,-2.78180852904123,3.43878250489416,-0.00262674395300955,"Converged",0.5,0.5
536,-1.15727440166136,-1.22684689348673,-0.0436523085902217,"Converged",0.5,0.5
537,-0.396566780132415,-1.42266508595597,-0.185504156838475,"Converged",0.5,0.5
538,-0.57122156856378,-3.20205981676681,-0.067859801188109,"Converged",0.5,0.5
539,-2.11941911089773,2.7407688380418,-0.13200152051901,"Converged",0.5,0.5
540,NA,NA,NA,"B-spline error",0.5,0.5
541,-2.5291692945466,3.37536776714227,-0.0566015844311806,"Converged",0.5,0.5
542,-1.14798496641982,-0.339549698831586,-0.145044636178447,"Converged",0.5,0.5
543,-1.72788753364742,0.0685760974453927,-0.0353341855676831,"Converged",0.5,0.5
544,-1.03481368685803,-0.737623860701511,-0.114962307049845,"Converged",0.5,0.5
545,-2.49693412066866,4.17563861537656,-0.104590716835945,"Converged",0.5,0.5
546,-2.89877760057757,4.09071315193253,-0.0386412943357021,"Converged",0.5,0.5
547,-1.89413058998021,1.18807507532945,-0.0334957146293723,"Converged",0.5,0.5
548,-2.8664358350949,4.15854635357674,-0.0558878024420866,"Converged",0.5,0.5
549,-1.49656580721541,0.360579893739956,-0.0547040418586281,"Converged",0.5,0.5
550,-2.44218973083456,3.48957194475828,-0.127555530308782,"Converged",0.5,0.5
551,-1.84674744035192,1.44621898209893,-0.134788058856274,"Converged",0.5,0.5
552,-1.35942035253772,0.632862575451311,-0.127974933999899,"Converged",0.5,0.5
553,-1.5812769624199,1.01874388791867,-0.157098556367383,"Converged",0.5,0.5
554,NA,NA,NA,"B-spline error",0.5,0.5
555,-2.41862950153861,3.79450681640127,-0.119701865129406,"Converged",0.5,0.5
556,-2.75658211068098,3.5799785892884,-0.0406254633924075,"Converged",0.5,0.5
557,-2.85126089718384,3.33115586000573,-0.0263344223106253,"Converged",0.5,0.5
558,-2.86981004636734,4.79153470118678,-0.0861161789491997,"Converged",0.5,0.5
559,-1.94838793826938,1.07522463150574,-0.0486294331527671,"Converged",0.5,0.5
560,-2.61664463806391,3.67338519678137,-0.0607158056652605,"Converged",0.5,0.5
561,-1.55483897512659,0.885983262843546,-0.106330372882022,"Converged",0.5,0.5
562,-2.03619850990167,2.90018158708601,-0.105081164649797,"Converged",0.5,0.5
563,-2.20413240399704,3.03857973908586,-0.0802388786853464,"Converged",0.5,0.5
564,-1.352181683279,0.00427189737295932,-0.0849272583379171,"Converged",0.5,0.5
565,-2.06945016735864,2.87861056766714,-0.134854239808158,"Converged",0.5,0.5
566,-2.63884541878042,3.20545167863915,-0.0222891423962643,"Converged",0.5,0.5
567,-2.65811050798241,3.59858425306539,-0.0575399913185363,"Converged",0.5,0.5
568,-1.67888041643864,1.56511278293374,-0.118423513448619,"Converged",0.5,0.5
569,-3.3165798692319,6.42692594292858,-0.078530936512524,"Converged",0.5,0.5
570,-2.49844511564274,3.76567369691704,-0.10648133983106,"Converged",0.5,0.5
571,-2.88593722747881,5.0707711119497,-0.0918039638351243,"Converged",0.5,0.5
572,-1.89490881230674,1.21565528280812,-0.0419348305183362,"Converged",0.5,0.5
573,-2.08203261147727,2.02481733124597,-0.0760105316975471,"Converged",0.5,0.5
574,-3.27441957004962,5.8302460980585,-0.0851834174101508,"Converged",0.5,0.5
575,-3.14486782676087,4.49361087752955,-0.017164346264309,"Converged",0.5,0.5
576,-1.95137135481406,0.95348981371265,-0.057903124817044,"Converged",0.5,0.5
577,-2.10860575728915,2.3122053561378,-0.080837048134708,"Converged",0.5,0.5
578,-2.16839534782873,3.00576369923252,-0.130985245198612,"Converged",0.5,0.5
579,-1.89692317104843,1.7746099429776,-0.115444355352293,"Converged",0.5,0.5
580,-2.28627968607205,1.53246742566768,-0.00789640330109595,"Converged",0.5,0.5
581,-2.1070199239451,2.54613329067926,-0.0736587467232141,"Converged",0.5,0.5
582,-1.48571497083712,0.437379431757526,-0.0784039083588721,"Converged",0.5,0.5
583,-1.6773790473717,1.38275858467658,-0.099754838023162,"Converged",0.5,0.5
584,-2.42621729197933,3.66488523825067,-0.0996471286092715,"Converged",0.5,0.5
585,-3.61057993304243,7.08316562735151,-0.065805168364104,"Converged",0.5,0.5
586,-2.33574497224035,2.69298408351539,-0.107371434539833,"Converged",0.5,0.5
587,-0.896924444311082,-0.604614868620443,-0.179687566213344,"Converged",0.5,0.5
588,-2.05796265153488,2.52308313659213,-0.11747134137511,"Converged",0.5,0.5
589,NA,NA,NA,"MAX_ITER reached",0.5,0.5
590,-2.40268020546187,2.4546362184195,-0.020240130721563,"Converged",0.5,0.5
591,-2.0105616453814,3.10036761673687,-0.145730313462038,"Converged",0.5,0.5
592,-1.78911024088459,0.243093895010374,-0.0403114434545709,"Converged",0.5,0.5
593,-1.99596243954356,1.84405809678871,-0.060675559034272,"Converged",0.5,0.5
594,-1.96491432484362,3.30864808466601,-0.176938236793538,"Converged",0.5,0.5
595,-2.03994163267559,1.09658697688554,-0.0761228799042863,"Converged",0.5,0.5
596,-2.26111544308239,2.99542279003124,-0.0804143875973465,"Converged",0.5,0.5
597,-3.1253890787743,5.5088562658494,-0.0729205419902671,"Converged",0.5,0.5
598,-2.27921883472073,2.10324755749313,-0.026741211917793,"Converged",0.5,0.5
599,-1.92439925654074,0.929054941650504,-0.0407608624614898,"Converged",0.5,0.5
600,-0.61539862467416,-1.15313654495567,-0.150965784191151,"Converged",0.5,0.5
601,-1.86132956788311,0.789849004117422,-0.0770939429665508,"Converged",0.5,0.5
602,-2.0247267765621,1.77110418861852,-0.0725818443875631,"Converged",0.5,0.5
603,-1.49570142735075,1.35930953775454,-0.156496302359172,"Converged",0.5,0.5
604,-3.28408710578183,7.40267415445968,-0.174919522638926,"Converged",0.5,0.5
605,-1.43278655302814,0.918843167222485,-0.109964276328999,"Converged",0.5,0.5
606,-1.85766310679687,0.96646840766844,-0.045117522203964,"Converged",0.5,0.5
607,-1.52259652949359,0.710000621386773,-0.106424680965664,"Converged",0.5,0.5
608,-2.21481227845782,2.14481997911025,-0.0554144847900641,"Converged",0.5,0.5
609,-1.17631893736139,-0.272313293365971,-0.126788714252352,"Converged",0.5,0.5
610,-0.976535866842476,-1.9951930156952,-0.0150332506230629,"Converged",0.5,0.5
611,-1.74717582693136,0.803416492286467,-0.0540603517074851,"Converged",0.5,0.5
612,-0.950357225978521,-0.814765571329926,-0.14105276265255,"Converged",0.5,0.5
613,-1.21243872782769,0.018372274736868,-0.111163399100534,"Converged",0.5,0.5
614,-2.16409473686157,2.63371340551461,-0.0864218952479782,"Converged",0.5,0.5
615,-2.380722470845,3.11546822428474,-0.0949037461883376,"Converged",0.5,0.5
616,-2.88383366744556,4.17875464678624,-0.0659949554157537,"Converged",0.5,0.5
617,-2.44206395449867,3.03903608191655,-0.0572473654085652,"Converged",0.5,0.5
618,-0.299565050998854,-3.19421979165771,-0.0843811647637708,"Converged",0.5,0.5
619,NA,NA,NA,"B-spline error",0.5,0.5
620,-2.38099726862029,2.84647065388823,-0.0592544156648827,"Converged",0.5,0.5
621,-2.07397436654824,2.49011996429025,-0.108036351587353,"Converged",0.5,0.5
622,-2.35447275441356,2.92116195881856,-0.0519608547748228,"Converged",0.5,0.5
623,-2.51394413849598,2.86014231880169,-0.0867504058250779,"Converged",0.5,0.5
624,-1.9255657093052,1.17759922665805,-0.0282034869965722,"Converged",0.5,0.5
625,-1.82685997626301,0.716211273331897,-0.0499318070644654,"Converged",0.5,0.5
626,-2.05509079061672,1.60063771180668,-0.0334831879969479,"Converged",0.5,0.5
627,-3.25485544315131,6.16234546378089,-0.101684045535098,"Converged",0.5,0.5
628,-3.77819671025973,7.49412639604024,-0.0802699531167983,"Converged",0.5,0.5
629,-1.88099610647431,1.15883077219287,-0.0440008435163396,"Converged",0.5,0.5
630,-2.32767606356786,2.77302811326963,-0.106194438785171,"Converged",0.5,0.5
631,-1.92636133341886,2.38291644297873,-0.105856897584928,"Converged",0.5,0.5
632,-2.14379205923414,2.97891609925427,-0.11923143199389,"Converged",0.5,0.5
633,-1.62781882331936,1.36271275268598,-0.156386860768463,"Converged",0.5,0.5
634,NA,NA,NA,"B-spline error",0.5,0.5
635,-2.8321428359445,5.29130471263659,-0.136446355919842,"Converged",0.5,0.5
636,-0.819989391202842,-3.28675042950643,-0.0124443825413226,"Converged",0.5,0.5
637,-2.6014065811149,3.40283296245845,-0.0390308644086381,"Converged",0.5,0.5
638,-2.90964410604867,4.61463612591197,-0.0721269889605302,"Converged",0.5,0.5
639,-1.36542355336754,-0.431659054145852,-0.0668854420607647,"Converged",0.5,0.5
640,-1.49281563720484,1.51393670653594,-0.174265043926217,"Converged",0.5,0.5
641,-3.19389598313072,5.22573052586875,-0.0115910085728597,"Converged",0.5,0.5
642,-1.68632847428328,0.503457137844124,-0.0705718150997855,"Converged",0.5,0.5
643,-2.30355228888421,1.89155031791753,-0.0408602866965416,"Converged",0.5,0.5
644,-1.93940967127218,1.43121778799586,-0.0580224531853849,"Converged",0.5,0.5
645,-1.73240186959976,1.37194803454012,-0.0605818502075428,"Converged",0.5,0.5
646,-2.30845144297112,3.18270054981384,-0.103264640429383,"Converged",0.5,0.5
647,-0.382057569494203,-1.6931585120367,-0.19079378600745,"Converged",0.5,0.5
648,-1.58111457915261,-0.635699587242603,-0.035337927246637,"Converged",0.5,0.5
649,-1.38396163100719,0.21994855724437,-0.0930880104002134,"Converged",0.5,0.5
650,-0.983715054372577,0.0113744091742881,-0.178218419950162,"Converged",0.5,0.5
651,-1.1431547189003,-1.21350246569985,-0.0654636440663078,"Converged",0.5,0.5
652,-1.86075248948354,1.77501844369185,-0.136365473512288,"Converged",0.5,0.5
653,NA,NA,NA,"B-spline error",0.5,0.5
654,-0.889101441920129,-1.04983140051139,-0.111986898869115,"Converged",0.5,0.5
655,-2.8030368077959,4.45794671136145,-0.0560594300748587,"Converged",0.5,0.5
656,-2.53392657916578,3.32077929214598,-0.105542155112874,"Converged",0.5,0.5
657,-1.46732854209757,-0.23340909773761,-0.0280977024789154,"Converged",0.5,0.5
658,-1.619858058122,2.1869868050212,-0.187107141731894,"Converged",0.5,0.5
659,-1.88562347367153,1.55046005154104,-0.094277897592785,"Converged",0.5,0.5
660,-2.30484135159338,1.33385852403368,0.00282854342598757,"Converged",0.5,0.5
661,-2.64090894504898,4.03689070528105,-0.0721075693884357,"Converged",0.5,0.5
662,-2.89484522002465,4.10700973977847,0.00536485195131969,"Converged",0.5,0.5
663,-1.36287781962507,-0.738756732753099,-0.0469145799988961,"Converged",0.5,0.5
664,-2.69829162238733,4.26322944338984,-0.0633168551286366,"Converged",0.5,0.5
665,-1.95355578057126,0.90184098843957,-0.0331731387387474,"Converged",0.5,0.5
666,-1.41655965795603,0.642751067792764,-0.108162183770446,"Converged",0.5,0.5
667,-2.94034881467823,4.11135945185573,-0.0355008323956288,"Converged",0.5,0.5
668,-1.98802755256506,0.769947122853673,-0.0371279424321098,"Converged",0.5,0.5
669,-2.4030711706463,3.50015447471695,-0.0963319430006264,"Converged",0.5,0.5
670,-1.41720125192063,-0.950291678858344,-0.0176418451377646,"Converged",0.5,0.5
671,-2.53893875835544,4.00353333460699,-0.111924099612125,"Converged",0.5,0.5
672,-2.1480885152412,2.42013376225106,-0.105571312952625,"Converged",0.5,0.5
673,-1.7261250747633,1.82659854373916,-0.173071948893648,"Converged",0.5,0.5
674,-1.28022874528235,0.0249172375419748,-0.0877664762079394,"Converged",0.5,0.5
675,-2.29923021762709,2.75559071458075,-0.114665944685209,"Converged",0.5,0.5
676,-2.29725612162978,2.67175380917976,-0.0841704442874548,"Converged",0.5,0.5
677,-1.89730159492422,1.45484202186329,-0.0916461095210384,"Converged",0.5,0.5
678,-1.18929194258714,-0.210217856266213,-0.116741080909716,"Converged",0.5,0.5
679,-0.440842516543182,-1.79753589594358,-0.13158024572921,"Converged",0.5,0.5
680,-1.94071403482202,1.09653476334116,-0.0709599223104315,"Converged",0.5,0.5
681,-1.97291471174469,2.26379180312817,-0.114180852651761,"Converged",0.5,0.5
682,-2.80999752450256,3.15179744144991,-0.036744401918422,"Converged",0.5,0.5
683,NA,NA,NA,"MAX_ITER reached",0.5,0.5
684,-0.994077246922244,-1.22872714318449,-0.0550043461722374,"Converged",0.5,0.5
685,-2.75287862109244,5.03843229150621,-0.149186924000295,"Converged",0.5,0.5
686,-1.70314349482139,1.66908948681363,-0.132852297637579,"Converged",0.5,0.5
687,-1.24844221667625,-0.69921724206145,-0.0454192549956333,"Converged",0.5,0.5
688,NA,NA,NA,"MAX_ITER reached",0.5,0.5
689,-0.529292971323091,-2.62292855105329,-0.120503167441505,"Converged",0.5,0.5
690,-2.49068733896796,3.56876276965999,-0.0883442472439417,"Converged",0.5,0.5
691,-0.983800454424919,-0.619883876710569,-0.142488692925597,"Converged",0.5,0.5
692,-2.58527374318546,2.88087799843636,-0.0187213458821024,"Converged",0.5,0.5
693,-1.82123297520923,1.95975727388221,-0.154173057820438,"Converged",0.5,0.5
694,-1.45117393313545,0.591388172398698,-0.0900768383312105,"Converged",0.5,0.5
695,-1.95758967172493,2.8058986770013,-0.129679300126488,"Converged",0.5,0.5
696,-1.73200542958641,1.43302421243643,-0.135638463574741,"Converged",0.5,0.5
697,-1.65421474381831,1.42064520728617,-0.125110937978923,"Converged",0.5,0.5
698,-1.12271708575543,-0.0575173161507552,-0.121007610033082,"Converged",0.5,0.5
699,-1.42906610135794,0.220134637854047,-0.0944756688917838,"Converged",0.5,0.5
700,-1.76332956615715,0.663632275119733,-0.0392161442871791,"Converged",0.5,0.5
701,-2.46963279726826,4.73531963531298,-0.195933534533854,"Converged",0.5,0.5
702,-1.73158848224481,1.72716840988294,-0.147181160775075,"Converged",0.5,0.5
703,-2.10297084502496,1.6433515342169,-0.0463923738199158,"Converged",0.5,0.5
704,-2.95444075581867,5.00474635876523,-0.0890279811785472,"Converged",0.5,0.5
705,-1.36689639580701,0.261649818015984,-0.124406736446446,"Converged",0.5,0.5
706,-1.3644128137087,-0.220866058494126,-0.0795548870680612,"Converged",0.5,0.5
707,-3.00136982536783,4.64216977401882,-0.0888035015684911,"Converged",0.5,0.5
708,-2.82485247674835,4.07617753506239,-0.0954324468311255,"Converged",0.5,0.5
709,-2.0912768583636,2.35638736831177,-0.131612763683966,"Converged",0.5,0.5
710,-1.41763656384753,1.49146305117676,-0.181324422952272,"Converged",0.5,0.5
711,-1.94114916868979,2.09385962080358,-0.129368812588517,"Converged",0.5,0.5
712,-2.11132936990234,2.17469371201836,-0.105215293147526,"Converged",0.5,0.5
713,-1.11819222328839,-0.248891426233209,-0.132908626022096,"Converged",0.5,0.5
714,-1.86253484502702,2.24154075152336,-0.099320290591383,"Converged",0.5,0.5
715,-2.02503762761133,3.31529496541576,-0.156229846643148,"Converged",0.5,0.5
716,-1.39459592306593,0.920767265487987,-0.0972273569526384,"Converged",0.5,0.5
717,-2.59448231564009,3.73136422630073,-0.102345465089403,"Converged",0.5,0.5
718,-2.19432397656081,2.88764521250955,-0.104877878453705,"Converged",0.5,0.5
719,-1.06122460221297,-1.43505866741326,-0.06119536777529,"Converged",0.5,0.5
720,-1.27414048225189,0.623065791190209,-0.154513239989732,"Converged",0.5,0.5
721,-2.48821309274032,2.97948127391205,-0.0409240109380805,"Converged",0.5,0.5
722,-1.89106510736487,2.24734695514155,-0.121118641204382,"Converged",0.5,0.5
723,-1.95103626288557,1.13025154762996,-0.092484004830871,"Converged",0.5,0.5
724,-2.8870216900947,5.17456596685587,-0.135036017430626,"Converged",0.5,0.5
725,-2.64900892014946,3.50978332635311,-0.0536712424329026,"Converged",0.5,0.5
726,-2.48894671261444,3.49752848554658,-0.114329770090269,"Converged",0.5,0.5
727,-3.24018807299524,5.17075014059643,-0.0773225325246342,"Converged",0.5,0.5
728,-2.42478660143945,4.02027017802695,-0.132204214429327,"Converged",0.5,0.5
729,-1.47741316479349,-0.403622477773657,-0.0321085619482542,"Converged",0.5,0.5
730,-1.83709004801385,0.675999738613445,-0.0532606533548407,"Converged",0.5,0.5
731,-2.2112423477673,3.4224065719842,-0.146063315083048,"Converged",0.5,0.5
732,-0.995591336262659,-0.594139592681607,-0.164755855918891,"Converged",0.5,0.5
733,-1.69995409871602,1.18336256959861,-0.133018878615715,"Converged",0.5,0.5
734,-2.37211199807312,3.04281735885616,-0.121657612295648,"Converged",0.5,0.5
735,-1.93938399492954,2.85304672638592,-0.177218306813276,"Converged",0.5,0.5
736,-2.18708214622407,3.51797780534317,-0.199276871310998,"Converged",0.5,0.5
737,NA,NA,NA,"B-spline error",0.5,0.5
738,-2.70917066822354,3.81996587630746,-0.0734731067465216,"Converged",0.5,0.5
739,-2.12128008633739,1.49796906624371,-0.0471145129906161,"Converged",0.5,0.5
740,-1.20278873675189,-0.169062146832272,-0.100592620518114,"Converged",0.5,0.5
741,-2.64577903640036,3.5507169887005,-0.0938330727901838,"Converged",0.5,0.5
742,-1.55640732579337,0.736901962585138,-0.091919380675862,"Converged",0.5,0.5
743,-2.09904296514695,2.56713608090581,-0.127434312395996,"Converged",0.5,0.5
744,-2.03127774523057,2.04801132404441,-0.109369194615848,"Converged",0.5,0.5
745,-2.60538549909796,3.64811355438878,-0.107620564204132,"Converged",0.5,0.5
746,-1.98799585647538,2.12235076119039,-0.0943680919693441,"Converged",0.5,0.5
747,-2.4711149800894,2.68156678221796,-0.0522252489022437,"Converged",0.5,0.5
748,-2.66805824023824,3.2860960019616,-0.0584244865215683,"Converged",0.5,0.5
749,-3.5118263460219,6.12659764363814,-0.0603593247850286,"Converged",0.5,0.5
750,-2.37899864395953,3.81252712137303,-0.126379365298449,"Converged",0.5,0.5
