"sim","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","tpr","fpr"
1,-2.15488148901195,3.21565240203382,-0.130973546942937,"Converged",0.99,0.01
2,-1.45630420148797,1.0131069547127,-0.149269774632139,"Converged",0.99,0.01
3,-2.15033537537332,2.13366807611467,-0.0463313586301238,"Converged",0.99,0.01
4,-1.67965176739451,1.21454891451006,-0.098409313819596,"Converged",0.99,0.01
5,-1.88362137332558,1.56713074891186,-0.109066046512786,"Converged",0.99,0.01
6,-1.82735297617367,1.94298984973381,-0.116431874482716,"Converged",0.99,0.01
7,-2.27316624157472,2.4229393468271,-0.111785660417547,"Converged",0.99,0.01
8,-1.9609273244818,1.75160370218957,-0.0882802193792327,"Converged",0.99,0.01
9,-2.75641996827048,2.78871120307224,-0.0242979388867188,"Converged",0.99,0.01
10,-0.770558243932228,-1.84572394718875,-0.122704929870773,"Converged",0.99,0.01
11,-2.91129689107571,5.38430560136646,-0.151545265201885,"Converged",0.99,0.01
12,NA,NA,NA,"B-spline error",0.99,0.01
13,-2.23077799581211,2.47948619627943,-0.140650910832118,"Converged",0.99,0.01
14,-2.1073919483065,2.10424146458285,-0.0880996351202642,"Converged",0.99,0.01
15,-1.94890377557387,1.58510842736181,-0.0712894015446444,"Converged",0.99,0.01
16,-1.62493720254577,0.363608232296809,-0.0565374309413801,"Converged",0.99,0.01
17,-1.37129017392413,1.11581624161838,-0.173223039392669,"Converged",0.99,0.01
18,-2.17074465178884,2.33908378365286,-0.0864776601135005,"Converged",0.99,0.01
19,-1.30398080931505,1.05049046669739,-0.144103186970544,"Converged",0.99,0.01
20,-2.29725893376266,3.23921585985868,-0.124820082790129,"Converged",0.99,0.01
21,-2.11984270071531,1.96104015228616,-0.034864618182415,"Converged",0.99,0.01
22,-1.90269097017331,0.820328208863765,-0.0291951832364923,"Converged",0.99,0.01
23,-2.42032883304521,3.17472173419937,-0.0724613403866647,"Converged",0.99,0.01
24,-2.14866895581133,2.56605303265767,-0.101349867168916,"Converged",0.99,0.01
25,-2.07993228639606,2.00400519712179,-0.0704146806477032,"Converged",0.99,0.01
26,-1.96133742031853,1.98814855382358,-0.111631555669253,"Converged",0.99,0.01
27,-1.63404009832469,1.16073341766501,-0.0936264188151645,"Converged",0.99,0.01
28,-1.69798355489995,1.66873109007247,-0.181216785649934,"Converged",0.99,0.01
29,-2.90998446713415,4.00190579169653,-0.0403929962529687,"Converged",0.99,0.01
30,-1.551037161026,0.919597303920926,-0.0844060944737987,"Converged",0.99,0.01
31,-1.626881678913,1.20789856687387,-0.117758981487779,"Converged",0.99,0.01
32,-1.80536156021954,0.148853465719604,0.00727380118797607,"Converged",0.99,0.01
33,-1.49598632483879,0.917508314309973,-0.163638029955864,"Converged",0.99,0.01
34,-1.49646412858434,0.381457045835406,-0.102522327742358,"Converged",0.99,0.01
35,-1.94016190718686,1.75912640132256,-0.0853071843935498,"Converged",0.99,0.01
36,-2.20509055557351,2.33450479233579,-0.053953327031708,"Converged",0.99,0.01
37,-2.60451108761782,3.91332600367435,-0.0743483161353252,"Converged",0.99,0.01
38,-2.13037450967338,1.50953521872386,-0.0620265480037836,"Converged",0.99,0.01
39,-2.64725682540688,4.43909297936973,-0.132335246425991,"Converged",0.99,0.01
40,-2.00574088692352,2.93380973312402,-0.159167408687615,"Converged",0.99,0.01
41,-2.26786434013301,4.06934406172219,-0.203916573861059,"Converged",0.99,0.01
42,-2.14842843998273,2.09780728473962,-0.0626529512713772,"Converged",0.99,0.01
43,-1.88863813800493,1.76189545444687,-0.118359249120001,"Converged",0.99,0.01
44,NA,NA,NA,"B-spline error",0.99,0.01
45,-2.29368951628681,0.974612424506594,0.0172980233294666,"Converged",0.99,0.01
46,-1.70835255159267,1.40891036578465,-0.148013879941639,"Converged",0.99,0.01
47,-1.28001109628126,0.945164482655669,-0.170421421088062,"Converged",0.99,0.01
48,-1.53945616516711,1.27373102043163,-0.166610287921917,"Converged",0.99,0.01
49,-1.68103633329745,1.0247549724826,-0.109371591364741,"Converged",0.99,0.01
50,-1.58377177158014,1.56882277666658,-0.151902864602729,"Converged",0.99,0.01
51,-2.41835910158442,2.41027783151915,-0.0308345222352853,"Converged",0.99,0.01
52,-2.05137906991992,1.92727899349022,-0.115874790132107,"Converged",0.99,0.01
53,-2.1733886054757,3.08091880336467,-0.140015918288784,"Converged",0.99,0.01
54,-2.90876883105437,3.20416012357285,0.047070819138663,"Converged",0.99,0.01
55,-2.02364925842282,2.37384994222629,-0.113887372901883,"Converged",0.99,0.01
56,-1.90026478039901,2.41283522953732,-0.13695721334872,"Converged",0.99,0.01
57,-1.41108457376562,0.680947387280547,-0.12760776042916,"Converged",0.99,0.01
58,NA,NA,NA,"B-spline error",0.99,0.01
59,-2.02498948285653,1.65580334505784,-0.0461992882082012,"Converged",0.99,0.01
60,-2.02880322140433,1.72153067642204,-0.140138322935412,"Converged",0.99,0.01
61,-2.03659628033586,1.34418524725311,-0.012725146675169,"Converged",0.99,0.01
62,-2.46775717978736,2.67505334062553,-0.0180497314526553,"Converged",0.99,0.01
63,-1.84956805565198,1.68751638472727,-0.0970959751668786,"Converged",0.99,0.01
64,-2.01490609386266,1.42102015865121,-0.0599683846352548,"Converged",0.99,0.01
65,-1.85216897312959,1.73395309671145,-0.0693903126092663,"Converged",0.99,0.01
66,-1.63644110628189,1.05153750392129,-0.089451277194506,"Converged",0.99,0.01
67,-2.32620723831885,3.24853391712599,-0.124932743684649,"Converged",0.99,0.01
68,-2.20192132191655,2.7686360763752,-0.0810657071108091,"Converged",0.99,0.01
69,-1.84780588704062,1.07807864652198,-0.0894651061648766,"Converged",0.99,0.01
70,-1.5413017803297,0.463528649533263,-0.0674039304901878,"Converged",0.99,0.01
71,-2.09578799267355,1.37677838576605,-0.0410303367280829,"Converged",0.99,0.01
72,-2.13879691393829,2.62243971015747,-0.115942792436673,"Converged",0.99,0.01
73,NA,NA,NA,"B-spline error",0.99,0.01
74,NA,NA,NA,"B-spline error",0.99,0.01
75,-2.04218719315052,2.31874299768694,-0.0797796942334579,"Converged",0.99,0.01
76,-2.7966008773464,4.93970978553808,-0.128124825215294,"Converged",0.99,0.01
77,-2.31358921403375,1.77817006821996,-0.016591311431944,"Converged",0.99,0.01
78,-2.12016323346612,1.83088941363932,-0.00957178014445472,"Converged",0.99,0.01
79,-1.9477314898032,1.55719622879553,-0.0770496272074362,"Converged",0.99,0.01
80,-1.86407517843786,1.83729436993703,-0.0839383022417922,"Converged",0.99,0.01
81,-2.71933732207767,5.61989116853492,-0.194720129876587,"Converged",0.99,0.01
82,-1.58301783635383,1.37834368259759,-0.117527912361712,"Converged",0.99,0.01
83,-2.5531095702624,2.81225715379594,-0.0235815073945638,"Converged",0.99,0.01
84,NA,NA,NA,"B-spline error",0.99,0.01
85,-2.46697214876806,3.32897216561929,-0.0544344458949773,"Converged",0.99,0.01
86,-1.67652964294219,1.32857737400872,-0.110126635326444,"Converged",0.99,0.01
87,-2.07418727824473,2.91059504336314,-0.139071775658696,"Converged",0.99,0.01
88,-2.91941335329033,4.63893525438592,-0.109829374024315,"Converged",0.99,0.01
89,-2.19017711889308,3.27127289403825,-0.10909934741366,"Converged",0.99,0.01
90,-1.28060465096159,0.733483244097023,-0.184676088503249,"Converged",0.99,0.01
91,-2.01313605468152,2.54004835891034,-0.099650463614789,"Converged",0.99,0.01
92,-1.51162371122584,0.47810354075717,-0.0852239636202065,"Converged",0.99,0.01
93,-1.78863808387603,1.28694236406344,-0.0881560208088041,"Converged",0.99,0.01
94,-1.67770542183433,0.950129419236404,-0.129306279264249,"Converged",0.99,0.01
95,-2.36737368469834,2.92552142140791,-0.0533457669477312,"Converged",0.99,0.01
96,-1.91936958533302,1.64641156256364,-0.0627456221230881,"Converged",0.99,0.01
97,-1.73839041260676,1.42414116742301,-0.135695846569337,"Converged",0.99,0.01
98,-2.05102179122082,2.14467337264782,-0.11592765712698,"Converged",0.99,0.01
99,-2.08674519486483,2.59310121917464,-0.117920309881445,"Converged",0.99,0.01
100,-1.88142099815031,1.58975958084572,-0.0893173273614855,"Converged",0.99,0.01
101,-1.90066271281697,1.70079896100527,-0.113709261255071,"Converged",0.99,0.01
102,-1.65811655998219,1.91388413458343,-0.152292116605332,"Converged",0.99,0.01
103,-1.53426071486291,1.5135438173326,-0.148110553649645,"Converged",0.99,0.01
104,-2.44509084460573,4.24586180432302,-0.157930317051614,"Converged",0.99,0.01
105,-1.69164708876771,0.386296519737346,-0.0687828163482397,"Converged",0.99,0.01
106,-1.88343750532908,1.77308047030765,-0.0857731884442921,"Converged",0.99,0.01
107,NA,NA,NA,"B-spline error",0.99,0.01
108,-1.67988597493742,0.483834970654612,-0.0632368163508215,"Converged",0.99,0.01
109,-1.66587113262498,1.53581425849182,-0.133671763432254,"Converged",0.99,0.01
110,-2.26128105941142,2.9750769463321,-0.138759697598724,"Converged",0.99,0.01
111,-2.00818959465216,1.79684523264329,-0.0858846414076745,"Converged",0.99,0.01
112,-1.45626447701067,1.39013087887391,-0.196053100834948,"Converged",0.99,0.01
113,-1.56599627347911,1.88655732186207,-0.194233639928034,"Converged",0.99,0.01
114,-2.18216816306939,2.85314870902482,-0.0893316437921282,"Converged",0.99,0.01
115,-2.21604197139668,3.76346522197807,-0.15480936556786,"Converged",0.99,0.01
116,-1.7886714009977,1.58128043484637,-0.0869961353939888,"Converged",0.99,0.01
117,-1.49539717664951,0.423593913579752,-0.0927775220264902,"Converged",0.99,0.01
118,-1.58403756181608,0.898215639299907,-0.105283160193581,"Converged",0.99,0.01
119,-1.85213255791998,0.829122486015794,-0.0146837450083591,"Converged",0.99,0.01
120,-2.14992917713366,2.2656832506113,-0.10100851522947,"Converged",0.99,0.01
121,-1.44074053971835,0.81547433775922,-0.125269167288217,"Converged",0.99,0.01
122,-3.0393163037265,3.64975582823454,-0.0249683743596673,"Converged",0.99,0.01
123,-2.03886679299891,1.85994097441881,-0.0911969297966565,"Converged",0.99,0.01
124,-2.63719302159306,3.73763420812207,-0.0862256317730811,"Converged",0.99,0.01
125,-2.51438795579334,3.54904486758999,-0.0891351117430136,"Converged",0.99,0.01
126,-1.69962618182912,1.38511900115181,-0.159388844086381,"Converged",0.99,0.01
127,-2.3533823498401,2.29805601932149,-0.045048419944065,"Converged",0.99,0.01
128,-1.54186865604559,0.652236336378596,-0.101975813896984,"Converged",0.99,0.01
129,-2.3583360771422,4.19698930304302,-0.187908242890874,"Converged",0.99,0.01
130,-2.04579397179595,2.22648732038059,-0.131077584290763,"Converged",0.99,0.01
131,-1.91348320337997,2.72387182861373,-0.171461177353293,"Converged",0.99,0.01
132,-1.86600599728888,2.59586031383267,-0.105836384751257,"Converged",0.99,0.01
133,-2.45555022457352,4.08098074313563,-0.156053379066805,"Converged",0.99,0.01
134,-1.94296888639386,1.87491937063166,-0.105822137723123,"Converged",0.99,0.01
135,-1.94616363730243,2.31084726777006,-0.110227597613285,"Converged",0.99,0.01
136,-2.23693321221704,3.12003941771245,-0.115756537853218,"Converged",0.99,0.01
137,-2.56659150271994,3.77949976553867,-0.0853494854525052,"Converged",0.99,0.01
138,-2.76580054684824,3.40193410807664,-0.026135171383594,"Converged",0.99,0.01
139,-1.55793613374002,1.13697174481247,-0.142531928013941,"Converged",0.99,0.01
140,-2.03991436399004,2.13985404381784,-0.0926821291595758,"Converged",0.99,0.01
141,NA,NA,NA,"B-spline error",0.99,0.01
142,-2.06071789318603,1.97153458029338,-0.0557702306090615,"Converged",0.99,0.01
143,-2.28140627865135,2.07423037177371,0.000208831225089876,"Converged",0.99,0.01
144,-2.00282066372777,3.06800457713856,-0.155348811825914,"Converged",0.99,0.01
145,-2.14381028792603,1.89490084613278,-0.0893747818748484,"Converged",0.99,0.01
146,-2.29889915229735,3.12229460811266,-0.116196535325985,"Converged",0.99,0.01
147,-2.35649081268633,1.41556207225649,0.00917592404793191,"Converged",0.99,0.01
148,-1.8258094600119,2.05474841479234,-0.11960186250018,"Converged",0.99,0.01
149,-2.28868171672143,1.79078162553915,-0.0164078972622867,"Converged",0.99,0.01
150,-1.30653613507863,0.82312206332509,-0.14616254275358,"Converged",0.99,0.01
151,-2.28771922401716,2.65504041914157,-0.0768617057847548,"Converged",0.99,0.01
152,-1.97460449981619,2.09014757163992,-0.142522170845739,"Converged",0.99,0.01
153,-1.68858387245681,1.6183119039935,-0.157668430064219,"Converged",0.99,0.01
154,-2.02990146831961,2.18056445492699,-0.093804070976496,"Converged",0.99,0.01
155,-1.7694092692638,1.03122107594933,-0.0889218232512002,"Converged",0.99,0.01
156,-2.1723621895298,1.85811076794119,-0.0535873696444742,"Converged",0.99,0.01
157,-2.3306866335303,2.51824302118394,-0.0347363607488506,"Converged",0.99,0.01
158,-1.94353588250443,1.95453554743193,-0.0872213412231619,"Converged",0.99,0.01
159,-2.06471673299419,1.7755714771933,-0.0460487766231352,"Converged",0.99,0.01
160,-1.94625671419423,1.83873177363588,-0.0946134949119806,"Converged",0.99,0.01
161,-1.93810590940839,0.984915516095879,-0.0557819266039568,"Converged",0.99,0.01
162,-2.34307333962022,2.75287206370138,-0.0820219614737292,"Converged",0.99,0.01
163,-1.87993327876788,2.36732648085525,-0.155263855488666,"Converged",0.99,0.01
164,-2.32423431580967,2.74881914615257,-0.0717799537294805,"Converged",0.99,0.01
165,-2.07351581342147,2.32331302730831,-0.114994745236357,"Converged",0.99,0.01
166,-2.04294757957407,2.88735905765522,-0.188752632195767,"Converged",0.99,0.01
167,-2.51136833686333,1.84282860451776,0.0189307184074488,"Converged",0.99,0.01
168,-1.38075020661305,1.15057547386249,-0.178108723373332,"Converged",0.99,0.01
169,-2.18996307505631,1.81421363110484,-0.0348970200384516,"Converged",0.99,0.01
170,-1.6994740979866,0.940596512003868,-0.117536493107331,"Converged",0.99,0.01
171,-1.90063845132346,2.28931781553115,-0.125479419702562,"Converged",0.99,0.01
172,NA,NA,NA,"B-spline error",0.99,0.01
173,-1.74785273938013,1.64955406005289,-0.1005473708711,"Converged",0.99,0.01
174,-1.81062721035643,0.0273475788422544,-0.0167023424612979,"Converged",0.99,0.01
175,-1.55221249162126,0.65593016124547,-0.0895052989450839,"Converged",0.99,0.01
176,NA,NA,NA,"B-spline error",0.99,0.01
177,-1.58283333613491,1.43262340759853,-0.134041292247118,"Converged",0.99,0.01
178,-2.86129202584784,4.6745533954645,-0.103341746000236,"Converged",0.99,0.01
179,-1.76718369443231,1.22071328740096,-0.12250355652451,"Converged",0.99,0.01
180,-2.2655048917037,2.68140087683879,-0.0813376413430828,"Converged",0.99,0.01
181,-1.79874372346097,0.61121144582134,-0.0434629755643935,"Converged",0.99,0.01
182,-2.20331437766562,2.54112385859074,-0.0883555623668018,"Converged",0.99,0.01
183,-1.46104658678569,1.01444888226728,-0.163896552875417,"Converged",0.99,0.01
184,-2.05661545526156,3.3338014485445,-0.181371289270957,"Converged",0.99,0.01
185,-1.52081931794623,1.57823810802018,-0.164995906073864,"Converged",0.99,0.01
186,-1.90689467031712,0.943183199634746,-0.0207370264107048,"Converged",0.99,0.01
187,-1.67049353461674,0.725786574437728,-0.081258583307255,"Converged",0.99,0.01
188,-2.28047271990825,2.02127404740947,-0.060265446912376,"Converged",0.99,0.01
189,-1.55023359558863,1.70188283676252,-0.150433226142017,"Converged",0.99,0.01
190,-1.90538686664215,2.45097645827548,-0.144281477193338,"Converged",0.99,0.01
191,-1.88168968163709,1.66682065648183,-0.0876284328697887,"Converged",0.99,0.01
192,-1.25432128857976,0.325306375491896,-0.146240995319641,"Converged",0.99,0.01
193,-1.98684843752652,2.89645264833561,-0.157459557436287,"Converged",0.99,0.01
194,-2.20363591523591,2.52810253748227,-0.0921925470598319,"Converged",0.99,0.01
195,-1.29741051974489,0.349123795561402,-0.135711689323277,"Converged",0.99,0.01
196,-2.60150860743225,3.20140613857816,-0.0542050066328582,"Converged",0.99,0.01
197,-1.67154616110662,1.00425174326902,-0.0794613809329639,"Converged",0.99,0.01
198,-2.03836315355381,2.10464467939112,-0.105108588605919,"Converged",0.99,0.01
199,-1.48724999118552,1.18911682923251,-0.151874120858289,"Converged",0.99,0.01
200,-1.97847603571288,2.92940874909755,-0.188480321705074,"Converged",0.99,0.01
201,NA,NA,NA,"B-spline error",0.99,0.01
202,-2.12172975268745,2.51479485633174,-0.095246981943467,"Converged",0.99,0.01
203,-1.91071007110422,1.26425822626508,-0.0975535614297801,"Converged",0.99,0.01
204,-2.02984658408871,2.67602058589606,-0.161111755958554,"Converged",0.99,0.01
205,-1.66559949997111,1.44897245353147,-0.126185012589773,"Converged",0.99,0.01
206,-1.38105762431261,0.183507962777629,-0.135353172760031,"Converged",0.99,0.01
207,-1.6543958379248,1.57049939144859,-0.148846439940729,"Converged",0.99,0.01
208,-2.17674061510123,1.32649175637719,-0.0084118561187356,"Converged",0.99,0.01
209,-2.11064842815281,2.41011212531963,-0.133339616406331,"Converged",0.99,0.01
210,-1.47555215820164,1.5490551982981,-0.190704837420461,"Converged",0.99,0.01
211,-1.38543636563782,-0.0974547588366908,-0.085634611011004,"Converged",0.99,0.01
212,-2.83336015689013,3.85668008064323,-0.0370618762867974,"Converged",0.99,0.01
213,-1.91849019016996,1.82105628859508,-0.0684193548513605,"Converged",0.99,0.01
214,-1.47449271323,0.430417562095428,-0.104239699316537,"Converged",0.99,0.01
215,-2.17808202048337,3.32347906227979,-0.107280901713055,"Converged",0.99,0.01
216,-1.43086642600405,0.248605752375394,-0.0871462241577118,"Converged",0.99,0.01
217,-1.91629036214032,1.65904881300038,-0.0655751868518899,"Converged",0.99,0.01
218,-2.20573080318876,2.8641398128088,-0.09484791338349,"Converged",0.99,0.01
219,-1.77989035129984,1.52693646577162,-0.115525728679912,"Converged",0.99,0.01
220,-2.10384187673513,0.529972249103716,0.0111444219558652,"Converged",0.99,0.01
221,-1.98723903304651,2.70347115303299,-0.15496094727248,"Converged",0.99,0.01
222,-1.91851353426067,0.718514871860697,-0.0247415788666535,"Converged",0.99,0.01
223,-1.89915570297034,1.55829381256424,-0.0736964012185509,"Converged",0.99,0.01
224,-1.64978699468433,2.24311510684274,-0.159661323522125,"Converged",0.99,0.01
225,-1.78404203797306,1.89177642359109,-0.130732628651405,"Converged",0.99,0.01
226,-3.00855866789824,4.42674564900314,-0.0454846883668251,"Converged",0.99,0.01
227,-2.43847409010056,2.39279531705635,-0.031177352534234,"Converged",0.99,0.01
228,-1.664542014615,0.774516178281713,-0.0904029526795656,"Converged",0.99,0.01
229,-1.46887196702263,1.74481732238622,-0.163640681387546,"Converged",0.99,0.01
230,-2.11448614740596,2.11528013642974,-0.0909389524806137,"Converged",0.99,0.01
231,-2.12533719481427,2.737055597873,-0.127784995487875,"Converged",0.99,0.01
232,-2.10775987481087,2.05801545114337,-0.0768533476168491,"Converged",0.99,0.01
233,-1.70890199282319,2.51652147504276,-0.162190099778348,"Converged",0.99,0.01
234,-2.9434140622035,3.7021031810266,-0.0387967693427109,"Converged",0.99,0.01
235,-1.66139262948398,2.28494130629656,-0.203316158385047,"Converged",0.99,0.01
236,-2.29822962774679,2.47199620323548,-0.0954881781416068,"Converged",0.99,0.01
237,-2.0397953448499,1.61725248436851,-0.0786758142908483,"Converged",0.99,0.01
238,-1.61554087946275,0.966906694605991,-0.115401956938051,"Converged",0.99,0.01
239,-1.69819263473893,1.70192464829422,-0.137543156367261,"Converged",0.99,0.01
240,-2.1977363011619,2.2044557622743,-0.0877121895438566,"Converged",0.99,0.01
241,-1.44303556579363,0.657413889552594,-0.123051316865055,"Converged",0.99,0.01
242,-2.25116542165877,2.38091130165534,-0.092534952356094,"Converged",0.99,0.01
243,NA,NA,NA,"B-spline error",0.99,0.01
244,-2.11573094469256,2.50865816100207,-0.130518350417891,"Converged",0.99,0.01
245,-1.7638203424071,1.63620526535701,-0.120026328896163,"Converged",0.99,0.01
246,-1.6232017959339,1.86364734321406,-0.183522050629709,"Converged",0.99,0.01
247,-2.81677186049238,4.32213970745117,-0.0958951479762592,"Converged",0.99,0.01
248,-2.3107370561708,2.24544025253348,-0.0617410701580248,"Converged",0.99,0.01
249,-1.92581495742157,2.38609064223936,-0.152877814081912,"Converged",0.99,0.01
250,-1.2687640470136,1.14666222755402,-0.190753394319877,"Converged",0.99,0.01
251,-1.3554194026544,0.671651483732195,-0.105379016116906,"Converged",0.99,0.01
