"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","tpr","fpr"
1,NA,NA,NA,"MAX_ITER reached",0.5,0.5
2,-2.21656026575002,3.34881817644231,-0.161438723321681,"Converged",0.5,0.5
3,-0.796771942577413,-1.58749941798541,-0.0779239703895964,"Converged",0.5,0.5
4,-1.58159878576766,1.35225195021216,-0.120747717011547,"Converged",0.5,0.5
5,-0.556621204575164,-2.9563876245561,-0.0647708915417935,"Converged",0.5,0.5
6,-2.21417117054723,2.0479442955057,-0.0537388017789665,"Converged",0.5,0.5
7,-2.01756490718118,1.68631044052834,-0.11242009183975,"Converged",0.5,0.5
8,-1.59013128649463,1.63179882481989,-0.157716108749736,"Converged",0.5,0.5
9,-2.45554169817269,2.38306700588295,-0.0506977285431441,"Converged",0.5,0.5
10,-2.39607137319534,3.92184645755664,-0.132737714396558,"Converged",0.5,0.5
11,-1.90891956356695,1.75368541545199,-0.0805138486625526,"Converged",0.5,0.5
12,-1.96773827579834,1.45824544102528,-0.0631467540213264,"Converged",0.5,0.5
13,-1.83615427406409,1.0448041414642,-0.0675451854708423,"Converged",0.5,0.5
14,-2.54581588100226,3.74570599046564,-0.0904850294688903,"Converged",0.5,0.5
15,-1.89710279040135,1.80100998200779,-0.108682830571926,"Converged",0.5,0.5
16,-2.71960181164506,3.3437293607602,-0.0401437001942939,"Converged",0.5,0.5
17,-2.3771753803794,3.89402079467835,-0.114794639190652,"Converged",0.5,0.5
18,-2.77583672561599,3.86665251150827,-0.0508800756898489,"Converged",0.5,0.5
19,-2.21702727471031,2.63028875966591,-0.110780424164306,"Converged",0.5,0.5
20,-1.76715415183724,2.50113337733643,-0.144051188958441,"Converged",0.5,0.5
21,NA,NA,NA,"MAX_ITER reached",0.5,0.5
22,-2.36050223213313,2.78523234722,-0.0721614544892832,"Converged",0.5,0.5
23,-2.8257506240769,3.45512667592235,-0.0217678395614855,"Converged",0.5,0.5
24,-2.06278514321918,2.67767765912442,-0.0885793011089129,"Converged",0.5,0.5
25,-2.38211951495093,2.87054765251043,-0.0800616355655558,"Converged",0.5,0.5
26,-2.07267421971202,3.21077809306211,-0.153811628884662,"Converged",0.5,0.5
27,-1.30945389486944,0.275238177172547,-0.111494085732597,"Converged",0.5,0.5
28,-2.20580579623837,2.59139831405036,-0.101506786828367,"Converged",0.5,0.5
29,-2.39806408737309,4.21591435025154,-0.113632399369611,"Converged",0.5,0.5
30,-2.78288687179455,3.54445407238288,-0.0599901804063515,"Converged",0.5,0.5
31,-2.31610714333732,3.22422203997864,-0.0829367258260652,"Converged",0.5,0.5
32,-2.89283870537787,5.15521020805622,-0.0852156523296923,"Converged",0.5,0.5
33,-2.44710620090828,3.36423447867941,-0.100120628147921,"Converged",0.5,0.5
34,-2.07688199369666,1.74666230793488,-0.0709613813034154,"Converged",0.5,0.5
35,-2.00101178894438,1.87146819325388,-0.083508674823438,"Converged",0.5,0.5
36,-0.535844290097288,-1.54296682683842,-0.146376232084307,"Converged",0.5,0.5
37,-2.69955081667991,4.06324764705573,-0.0636834329651469,"Converged",0.5,0.5
38,-2.6408652830436,3.57237751665174,-0.0692052069544137,"Converged",0.5,0.5
39,-2.12746696694655,3.16153796794838,-0.123614133815631,"Converged",0.5,0.5
40,-2.4667332702176,3.51359728953654,-0.102016742879464,"Converged",0.5,0.5
41,-0.587904723103157,-2.37866003285037,-0.115342515874198,"Converged",0.5,0.5
42,-2.05599604937689,1.46762999435228,-0.0867461520913029,"Converged",0.5,0.5
43,-3.55763485089055,6.53765067172248,-0.103522677566193,"Converged",0.5,0.5
44,-1.81276405099327,2.02877313723175,-0.150824491734426,"Converged",0.5,0.5
45,-2.04872631779077,2.32056119226445,-0.110094572573503,"Converged",0.5,0.5
46,-1.95940253906377,2.03059190124059,-0.157535827174661,"Converged",0.5,0.5
47,-1.87498551376999,2.08537209189688,-0.093282686282538,"Converged",0.5,0.5
48,-2.47562545376126,4.09604441383499,-0.12009280064406,"Converged",0.5,0.5
49,-2.65774053623583,3.61536830896445,-0.0213627931608919,"Converged",0.5,0.5
50,-2.36467785130794,3.18537605948813,-0.0950254030065457,"Converged",0.5,0.5
51,-1.83147773439086,2.22593197833356,-0.139908898615918,"Converged",0.5,0.5
52,-3.06971746156776,4.38050671750856,-0.0399401185844147,"Converged",0.5,0.5
53,-3.03930008806785,4.6058333561032,-0.102099470818276,"Converged",0.5,0.5
54,-1.2691604587951,0.233316719839768,-0.145585549386653,"Converged",0.5,0.5
55,-1.54782217124547,0.701758605711703,-0.0972680709846309,"Converged",0.5,0.5
56,-2.02248314094019,1.2913720418149,-0.0238573630051612,"Converged",0.5,0.5
57,-1.48896822614864,2.26981868801092,-0.229406825036876,"Converged",0.5,0.5
58,-1.42908019611402,0.810789173897508,-0.133628232988383,"Converged",0.5,0.5
59,-3.92779951898955,8.00538940611745,-0.095388109952775,"Converged",0.5,0.5
60,-2.83369821281792,4.3612079463074,-0.0630381758767626,"Converged",0.5,0.5
61,-2.05349090806235,2.32224253801124,-0.106846747661124,"Converged",0.5,0.5
62,-2.77172264577689,4.5916627621394,-0.0888562833356642,"Converged",0.5,0.5
63,-2.42099080749936,3.00837045837091,-0.0794193752528257,"Converged",0.5,0.5
64,-2.78073248114468,5.07991952362637,-0.161045669692533,"Converged",0.5,0.5
65,-2.40950743349771,3.75028055945731,-0.123597939195803,"Converged",0.5,0.5
66,-1.29556603836781,0.272532724363043,-0.111953208331254,"Converged",0.5,0.5
67,-1.3851345198425,0.184985778942631,-0.0648446751148618,"Converged",0.5,0.5
68,-3.01457670137488,5.78503898816932,-0.168452637575763,"Converged",0.5,0.5
69,-3.14766893064967,5.23867767172188,-0.053722598007073,"Converged",0.5,0.5
70,-1.19339283135631,-0.523666012532154,-0.0947384767390384,"Converged",0.5,0.5
71,-1.07578595127373,-0.803493062632565,-0.0880559946362899,"Converged",0.5,0.5
72,-1.9137466037909,1.24888296437982,-0.077675861703036,"Converged",0.5,0.5
73,-1.57896333945662,0.783737625433783,-0.095187477105026,"Converged",0.5,0.5
74,-1.9635996623392,1.43868600660291,-0.0913603808030517,"Converged",0.5,0.5
75,-0.890054631892638,-0.740670584790839,-0.135745591976789,"Converged",0.5,0.5
76,-2.61189181998411,3.94435497502669,-0.071362801174425,"Converged",0.5,0.5
77,-2.2600759404961,3.51628478214955,-0.108210020084597,"Converged",0.5,0.5
78,-3.22503061982373,5.54209911080328,-0.0774558802275228,"Converged",0.5,0.5
79,-2.24744330327366,2.60896348875318,-0.0782462318039635,"Converged",0.5,0.5
80,-2.71233040647161,5.3590208322103,-0.149916719011258,"Converged",0.5,0.5
81,-2.12767204119041,3.2792374678348,-0.142763244114405,"Converged",0.5,0.5
82,-0.947765366149161,0.0167011350576515,-0.178627489267009,"Converged",0.5,0.5
83,-1.81456629057386,2.32550579961946,-0.118822588645018,"Converged",0.5,0.5
84,-2.69075594297528,3.86808444528442,-0.082211327759181,"Converged",0.5,0.5
85,-1.19389933080687,0.375806689629537,-0.140859130580491,"Converged",0.5,0.5
86,-0.542938458548807,-2.3077868411511,-0.100306112981515,"Converged",0.5,0.5
87,-2.47287119451377,3.51076347268406,-0.088990707569762,"Converged",0.5,0.5
88,-1.69092263864219,1.1944684272905,-0.0860365911408307,"Converged",0.5,0.5
89,-2.49002070634425,2.75404328145579,-0.0249993399857881,"Converged",0.5,0.5
90,-0.987520468995297,0.115345397150442,-0.191116355197321,"Converged",0.5,0.5
91,-2.7358697670532,5.39865311963917,-0.111801041414549,"Converged",0.5,0.5
92,-2.61937536805965,3.58273764150918,-0.1239818283308,"Converged",0.5,0.5
93,-2.52262675150196,4.37261181198281,-0.12515970343017,"Converged",0.5,0.5
94,-2.16313439619507,2.15975815214531,-0.0684190728627633,"Converged",0.5,0.5
95,-1.52355429539459,0.0783469612162202,-0.0551135571486317,"Converged",0.5,0.5
96,-2.04550692356789,2.38136057374877,-0.0775104222114856,"Converged",0.5,0.5
97,-3.13734818891515,4.16863331082111,-0.0253418149420134,"Converged",0.5,0.5
98,-1.46094220165224,-0.482218183908285,-0.0582104731676817,"Converged",0.5,0.5
99,-2.98725519810369,4.75390685178244,-0.0922430189092247,"Converged",0.5,0.5
100,-1.3631168427036,0.196631884832662,-0.102297701368487,"Converged",0.5,0.5
101,-1.5509374760255,0.25069164369326,-0.109901368594792,"Converged",0.5,0.5
102,-1.8837784631042,1.47842583059577,-0.0726239704082699,"Converged",0.5,0.5
103,-1.20382150207959,0.367302053674907,-0.126168280642566,"Converged",0.5,0.5
104,-1.65295601166557,2.45405176095935,-0.195717843622103,"Converged",0.5,0.5
105,-1.7111338823016,0.00533812832386296,-0.00726188732427196,"Converged",0.5,0.5
106,-2.4966975464963,2.19007859353075,-0.0267886400364742,"Converged",0.5,0.5
107,-2.59718112176185,3.87640713133691,-0.112653284029044,"Converged",0.5,0.5
108,-2.05052390011153,2.13701913140174,-0.13895136474752,"Converged",0.5,0.5
109,-1.83029096099013,1.63040647612473,-0.102460873969416,"Converged",0.5,0.5
110,-1.93009075584843,2.09858375597655,-0.138990962034922,"Converged",0.5,0.5
111,-2.12219591761341,2.13473529557915,-0.0802846077547651,"Converged",0.5,0.5
112,-2.26095825405144,3.16981795633314,-0.109132618416513,"Converged",0.5,0.5
113,-1.38831374759071,0.266913231843705,-0.114562736541973,"Converged",0.5,0.5
114,-1.38520659768057,0.394525158917313,-0.125906430863177,"Converged",0.5,0.5
115,-2.86346054803502,5.34500538144414,-0.132069191347141,"Converged",0.5,0.5
116,-0.206946056211107,-3.14308794139777,-0.136630348234915,"Converged",0.5,0.5
117,-2.11746369551386,2.25724743559022,-0.105970728059652,"Converged",0.5,0.5
118,-2.99144464422959,4.36223918882461,-0.0677188366866414,"Converged",0.5,0.5
119,-1.08812970875634,0.475746880531274,-0.165506299311484,"Converged",0.5,0.5
120,-1.54788468880594,1.8465173599216,-0.147260887149604,"Converged",0.5,0.5
121,-1.74979495274743,2.63503989897221,-0.162295838558183,"Converged",0.5,0.5
122,-2.79510752887198,3.80204967419757,-0.0378660418406169,"Converged",0.5,0.5
123,-2.92946637528964,3.03348281820559,0.0375313887987421,"Converged",0.5,0.5
124,-1.36796629990723,0.869334792319552,-0.147354379231806,"Converged",0.5,0.5
125,-2.18808778278733,1.65987072845725,-0.0418137577755714,"Converged",0.5,0.5
126,-0.787719851710989,-0.871728338486671,-0.165076608962986,"Converged",0.5,0.5
127,-0.78415235268437,-1.29779116313673,-0.116511229986035,"Converged",0.5,0.5
128,-2.61322387746919,5.07183375197363,-0.151525278122692,"Converged",0.5,0.5
129,-3.00413763242672,5.47649283908734,-0.101777412282502,"Converged",0.5,0.5
130,-2.53254705807021,4.42357988435702,-0.144648471213036,"Converged",0.5,0.5
131,-1.77416994392672,2.31455450587205,-0.157602238902032,"Converged",0.5,0.5
132,-2.36571886877049,3.44734873120705,-0.109136228930774,"Converged",0.5,0.5
133,-2.52747833640789,3.55403753866466,-0.105118443961715,"Converged",0.5,0.5
134,-2.50366369713876,3.39101971538904,-0.079020531435605,"Converged",0.5,0.5
135,-2.43954827659952,4.3994361350008,-0.150124396578941,"Converged",0.5,0.5
136,-2.89210255778107,3.81442966483412,-0.0473921483264457,"Converged",0.5,0.5
137,-2.4257824926638,4.5059161636837,-0.221605286408211,"Converged",0.5,0.5
138,-1.79350605377947,2.17740751387994,-0.152232111536388,"Converged",0.5,0.5
139,-1.13643086669145,-1.22948247588259,-0.0769297101500741,"Converged",0.5,0.5
140,-3.3468854946208,5.78765682160222,-0.0631985315028195,"Converged",0.5,0.5
141,-0.604607857214377,-2.33855021974175,-0.0832862932038721,"Converged",0.5,0.5
142,-2.08340138323,2.21716245287472,-0.101608747737679,"Converged",0.5,0.5
143,-2.94502255402291,4.48211241218037,-0.0416854421124718,"Converged",0.5,0.5
144,-0.938414413993621,-0.964148308631182,-0.118417201711349,"Converged",0.5,0.5
145,-1.03798315190455,-0.697556610772158,-0.106388843658949,"Converged",0.5,0.5
146,-2.63102080682863,4.49597950784403,-0.150419371898495,"Converged",0.5,0.5
147,-1.94192231162159,2.43248801526644,-0.131981798397862,"Converged",0.5,0.5
148,-2.78021489190308,4.34100665743507,-0.0785601109481943,"Converged",0.5,0.5
149,-2.92733311519234,5.255114283055,-0.122594384542391,"Converged",0.5,0.5
150,-0.568896840559831,-1.24862516831755,-0.133837342719116,"Converged",0.5,0.5
151,-1.86567576485034,2.75647594869866,-0.174295077885469,"Converged",0.5,0.5
152,-2.31915675445801,3.43550977036034,-0.117271458496544,"Converged",0.5,0.5
153,-1.51175992580625,-0.241107177712514,-0.0719572862502083,"Converged",0.5,0.5
154,-1.72418399879134,0.917669927435186,-0.0892638747806847,"Converged",0.5,0.5
155,-1.11086005038549,-0.996996319851287,-0.0937626267580345,"Converged",0.5,0.5
156,-2.40808423197459,4.56247688603971,-0.160195804366426,"Converged",0.5,0.5
157,-2.61188165271533,3.10662391919055,-0.0854992019414771,"Converged",0.5,0.5
158,-1.99160386238129,1.97173934158467,-0.128942913729141,"Converged",0.5,0.5
159,-0.425955110688177,-2.31221492555643,-0.167960447893218,"Converged",0.5,0.5
160,-1.95011992803246,2.20992793719211,-0.149381416633861,"Converged",0.5,0.5
161,-2.64917014881749,5.87202272937306,-0.160025783581535,"Converged",0.5,0.5
162,-2.27302278921792,2.64637036766716,-0.0800383203934298,"Converged",0.5,0.5
163,-2.27248590521208,2.90981114227845,-0.0678316821973248,"Converged",0.5,0.5
164,-3.15814975021889,5.30141854471335,-0.0930754042420477,"Converged",0.5,0.5
165,-2.49354476709511,3.12350231689971,-0.0924013597465778,"Converged",0.5,0.5
166,-1.57529510244357,1.92631226023947,-0.173156902285383,"Converged",0.5,0.5
167,-1.33946896814894,-0.516721399558501,-0.0553926939790537,"Converged",0.5,0.5
168,-2.24723567656049,3.76826497247391,-0.145487101310099,"Converged",0.5,0.5
169,-2.89824132383611,5.60643112657246,-0.165920595438299,"Converged",0.5,0.5
170,-0.426928630534816,-3.16182964601181,-0.069879108350709,"Converged",0.5,0.5
171,-1.74739936413895,1.87439561153592,-0.119329332466932,"Converged",0.5,0.5
172,-1.83550721055607,1.2928959183904,-0.0953380418368885,"Converged",0.5,0.5
173,-0.348787668877658,-2.36904390104679,-0.109895328874918,"Converged",0.5,0.5
174,-2.90283826947924,4.4791578202176,-0.0507394765165202,"Converged",0.5,0.5
175,-0.936849328632966,-1.07314489389023,-0.0808569352812111,"Converged",0.5,0.5
176,-3.21933150011309,5.42891751574611,-0.0405407636146759,"Converged",0.5,0.5
177,-2.06533548498286,2.26920008878921,-0.107237719310613,"Converged",0.5,0.5
178,-2.12660108850422,3.3649348065415,-0.151190641927624,"Converged",0.5,0.5
179,-1.17912777421904,-0.0142747358099917,-0.141445125091328,"Converged",0.5,0.5
180,-1.40345267460505,0.820388261614243,-0.147588659657603,"Converged",0.5,0.5
181,-2.59418460975867,3.86034578923591,-0.0895445724263712,"Converged",0.5,0.5
182,-1.97623972858657,2.39515685396499,-0.111498257082394,"Converged",0.5,0.5
183,-2.03280966716761,3.25327023781035,-0.154029223910595,"Converged",0.5,0.5
184,-1.40634764528686,0.0213063730728378,-0.0819252524617498,"Converged",0.5,0.5
185,-1.78500711807116,1.72923486393227,-0.142868627675136,"Converged",0.5,0.5
186,-1.45294800089194,0.983197032817728,-0.120979969911618,"Converged",0.5,0.5
187,-2.57782099873157,3.85577623586477,-0.102906014172199,"Converged",0.5,0.5
188,-1.58249380321296,1.41384384608372,-0.122599158273344,"Converged",0.5,0.5
189,-1.2033203387525,0.743478994954504,-0.153327601515808,"Converged",0.5,0.5
190,-2.0824161875624,1.80252694213031,-0.0781809097576364,"Converged",0.5,0.5
191,-1.63777499482831,1.02539556923252,-0.135775566446645,"Converged",0.5,0.5
192,-2.64919822962373,3.94403710456548,-0.0928416060466093,"Converged",0.5,0.5
193,-1.26310043678165,-0.143289873299046,-0.108298333546676,"Converged",0.5,0.5
194,-2.1049782663107,1.94510877691317,-0.093514159312513,"Converged",0.5,0.5
195,-2.27968085880769,2.35338008268766,-0.0438690717856534,"Converged",0.5,0.5
196,-2.60748671094413,3.9191933045162,-0.0993196112677805,"Converged",0.5,0.5
197,-2.41975750445298,4.05266703577065,-0.152680270867586,"Converged",0.5,0.5
198,-1.77676023113355,1.21941308013086,-0.118124376444406,"Converged",0.5,0.5
199,-0.686080205630058,-1.72883598006648,-0.10050767294603,"Converged",0.5,0.5
200,-3.52491694821244,5.74764748145923,-0.0728639227099209,"Converged",0.5,0.5
201,-1.70667890649859,1.5861466967014,-0.113656045449554,"Converged",0.5,0.5
202,-1.6967356391678,-0.11457431032843,-0.0347778730192565,"Converged",0.5,0.5
203,-2.63229928950997,3.38335712990909,-0.0331090096304864,"Converged",0.5,0.5
204,-2.10086177017213,3.51386716762559,-0.174435272681757,"Converged",0.5,0.5
205,-1.37762997798652,0.0561287021671682,-0.0620997408667597,"Converged",0.5,0.5
206,-1.55750216913524,0.769471886208017,-0.0945929008747565,"Converged",0.5,0.5
207,-1.83981199221932,0.492607165583185,-0.0670377717461177,"Converged",0.5,0.5
208,-2.12026572890382,1.36331525239297,-0.0132164138377438,"Converged",0.5,0.5
209,-1.39437416230351,-0.374017713837958,-0.0560087737229047,"Converged",0.5,0.5
210,-1.80200439728929,2.05795355260247,-0.147488943007841,"Converged",0.5,0.5
211,-1.23203455759504,-1.06727756140386,-0.048303484411098,"Converged",0.5,0.5
212,-1.45895245226746,0.682261307618166,-0.109775560914738,"Converged",0.5,0.5
213,-2.65381253546598,4.60934006937726,-0.111240636759152,"Converged",0.5,0.5
214,-2.22417499884765,1.99843788363663,-0.0726359231343761,"Converged",0.5,0.5
215,-1.06508618544444,-1.13570936148441,-0.0894644859950786,"Converged",0.5,0.5
216,-3.01546293457598,5.86471730377788,-0.0945349169930037,"Converged",0.5,0.5
217,-2.83681563920292,4.81966509387792,-0.101389145850342,"Converged",0.5,0.5
218,-3.47005522034264,6.67369959292035,-0.0811639222134625,"Converged",0.5,0.5
219,-2.19436988059396,2.70947329275882,-0.103474863090616,"Converged",0.5,0.5
220,-2.8091319614524,3.80505479253736,-0.0226775513492758,"Converged",0.5,0.5
221,-1.12304985277194,-0.64212375101335,-0.0770177608791102,"Converged",0.5,0.5
222,-1.44665168067866,0.559399296195328,-0.126079491750896,"Converged",0.5,0.5
223,NA,NA,NA,"B-spline error",0.5,0.5
224,0.130261701041777,-4.74464522147352,-0.0904174568503031,"Converged",0.5,0.5
225,-1.62529915011483,0.690543934789827,-0.103215791527051,"Converged",0.5,0.5
226,-1.28891483165018,0.328917379033244,-0.182931698001371,"Converged",0.5,0.5
227,-0.837713687436181,-0.97177915743914,-0.0983053963985621,"Converged",0.5,0.5
228,-1.40643728123063,0.185855405187462,-0.122747269538596,"Converged",0.5,0.5
229,-2.52343699123052,2.55283227057928,-0.0412995173632315,"Converged",0.5,0.5
230,-2.74882413651065,4.97507428016059,-0.149046532839959,"Converged",0.5,0.5
231,NA,NA,NA,"MAX_ITER reached",0.5,0.5
232,-3.18282444853312,5.3987334390198,-0.0819293297446724,"Converged",0.5,0.5
233,-1.53017646792912,2.43578221227973,-0.216814434240859,"Converged",0.5,0.5
234,-1.63955802451476,2.11767225914129,-0.195429545294728,"Converged",0.5,0.5
235,-2.41440265554552,4.15685324821697,-0.111941874607635,"Converged",0.5,0.5
236,-2.70964946601555,3.8369838139298,-0.0802703365470606,"Converged",0.5,0.5
237,-1.14687436927912,-0.836991679623369,-0.0816179818767463,"Converged",0.5,0.5
238,-1.28254047797805,-0.813594663410366,-0.0629950128093987,"Converged",0.5,0.5
239,-2.44895513848831,3.75601827185064,-0.112768032186334,"Converged",0.5,0.5
240,-1.66434547694345,1.14717911276984,-0.128014324487515,"Converged",0.5,0.5
241,-2.94227368322132,4.92194710773221,-0.0769391441308244,"Converged",0.5,0.5
242,-2.24752915073986,2.28414564672265,-0.0390017515298193,"Converged",0.5,0.5
243,-2.81541669832243,5.56661844098275,-0.116926713561435,"Converged",0.5,0.5
244,-2.11563487966054,2.19803013172445,-0.0802666701855086,"Converged",0.5,0.5
245,-1.39500778830404,0.0768483138814093,-0.0921227083499093,"Converged",0.5,0.5
246,-2.33230515591528,3.84239084310898,-0.153270922858818,"Converged",0.5,0.5
247,NA,NA,NA,"B-spline error",0.5,0.5
248,-3.05083555890105,3.81374067532286,-0.00987224370138763,"Converged",0.5,0.5
249,-2.49437482919896,2.50018482539611,-0.0282745882528196,"Converged",0.5,0.5
250,-1.28270181907062,-0.315281956462004,-0.0998552414218448,"Converged",0.5,0.5
