"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","tpr","fpr"
251,-1.93287644597377,1.21450067741309,-0.0774117017369826,"Converged",0.5,0.5
252,-1.92179538798759,1.35769318108824,-0.0641297634555251,"Converged",0.5,0.5
253,-1.40555164627563,0.503651687006316,-0.112042659947169,"Converged",0.5,0.5
254,-1.42912288205439,-0.1053122283974,-0.0668173968528983,"Converged",0.5,0.5
255,-2.26189745016303,3.27021777659629,-0.105586366627117,"Converged",0.5,0.5
256,-2.45082743038923,4.03757706926622,-0.135409619499073,"Converged",0.5,0.5
257,-3.09547711435402,5.23961583208433,-0.0763970516398381,"Converged",0.5,0.5
258,-2.54051864132845,2.37651195626028,-0.0369334938812832,"Converged",0.5,0.5
259,-2.68651389554245,3.81129059323473,-0.0990711021373653,"Converged",0.5,0.5
260,-2.38296015671757,2.61922054577809,-0.00946961947811637,"Converged",0.5,0.5
261,-2.89424852218864,4.46944167948718,-0.0833171302939709,"Converged",0.5,0.5
262,-2.09709269565757,1.73633766084227,-0.0600502336664432,"Converged",0.5,0.5
263,-2.20880690641386,2.49843231938879,-0.0814661584203722,"Converged",0.5,0.5
264,-2.02914932599534,2.82731947033818,-0.17043356387822,"Converged",0.5,0.5
265,-2.10579874705978,2.01089304160785,-0.0386770234618917,"Converged",0.5,0.5
266,-2.32211937104344,3.20346224747448,-0.104870541970028,"Converged",0.5,0.5
267,-1.71898927634992,0.945356787537336,-0.0617096683756382,"Converged",0.5,0.5
268,-0.985943117947271,0.173103813559201,-0.221864116805078,"Converged",0.5,0.5
269,-2.03884050616657,2.16467370675537,-0.101194587773231,"Converged",0.5,0.5
270,-0.892050633187533,-0.838696860580115,-0.130721770303848,"Converged",0.5,0.5
271,NA,NA,NA,"B-spline error",0.5,0.5
272,-1.77695658580566,1.66682872774772,-0.117692114666617,"Converged",0.5,0.5
273,-1.78592124160148,1.78894403193894,-0.131272491554574,"Converged",0.5,0.5
274,-2.43445797783322,2.74057309689677,-0.0675415826454532,"Converged",0.5,0.5
275,-1.60963680718296,1.78511550573549,-0.125722705591637,"Converged",0.5,0.5
276,-2.95825597337137,3.21556525951782,0.0149608190368878,"Converged",0.5,0.5
277,-1.65134560637129,1.60147089969465,-0.154671160605209,"Converged",0.5,0.5
278,-0.792477271843896,-2.01538415139661,-0.0415570821211674,"Converged",0.5,0.5
279,-3.56446894345668,7.10678524013731,-0.112166581886416,"Converged",0.5,0.5
280,-1.53809439979268,0.990694578154064,-0.0877491666429309,"Converged",0.5,0.5
281,-1.4502795871162,0.127477549681308,-0.113620799348082,"Converged",0.5,0.5
282,-1.71771638092502,1.51279890154856,-0.103093363557436,"Converged",0.5,0.5
283,-2.44298397469979,3.47215878030374,-0.115648391780017,"Converged",0.5,0.5
284,-2.28111612010709,2.52070207327889,-0.0488774072438922,"Converged",0.5,0.5
285,-1.21106331393598,0.286017493914637,-0.113383808763424,"Converged",0.5,0.5
286,-1.4754683321037,-0.0461578188525813,-0.0813235747611296,"Converged",0.5,0.5
287,-2.77191612748283,3.71200476950423,-0.0416431981908607,"Converged",0.5,0.5
288,-3.2379152382657,5.41461792373549,-0.109332424418705,"Converged",0.5,0.5
289,-2.21855963581472,2.9267484563753,-0.0910468163845302,"Converged",0.5,0.5
290,-1.40454503182828,0.445639417177117,-0.132175883486325,"Converged",0.5,0.5
291,-2.86204001014539,5.0925448112709,-0.109385934373902,"Converged",0.5,0.5
292,-1.79337991734037,0.915154867830574,-0.0458324006274344,"Converged",0.5,0.5
293,-2.08323314488429,1.95431678192097,-0.081126281834089,"Converged",0.5,0.5
294,-1.64028367521545,1.1575092367456,-0.103218016772304,"Converged",0.5,0.5
295,-2.74117391008374,3.69514067722846,-0.0339270001998717,"Converged",0.5,0.5
296,-0.654541828844178,-1.11588513416131,-0.17205352336436,"Converged",0.5,0.5
297,-1.48251600229994,0.844936582001274,-0.0958493937406201,"Converged",0.5,0.5
298,-1.75691706491107,1.86496137556135,-0.153218656338015,"Converged",0.5,0.5
299,-0.800950779935992,-0.223933619490632,-0.184035221226396,"Converged",0.5,0.5
300,-1.87808382805538,1.60651844641442,-0.0955697766756118,"Converged",0.5,0.5
301,-2.02934527100653,2.56297334243359,-0.127097230300742,"Converged",0.5,0.5
302,-2.27578834863291,1.75392308264345,-0.0289673706627926,"Converged",0.5,0.5
303,NA,NA,NA,"MAX_ITER reached",0.5,0.5
304,-1.46947124960835,1.23909164134732,-0.132188050403096,"Converged",0.5,0.5
305,-2.0296851905867,1.782626265089,-0.0849327289515784,"Converged",0.5,0.5
306,-1.74586718779236,0.00507254533915002,-0.0286969534905149,"Converged",0.5,0.5
307,-1.37811534383507,0.124722240911239,-0.10640256254726,"Converged",0.5,0.5
308,-1.59779564430846,1.39422154688724,-0.143381163967557,"Converged",0.5,0.5
309,-1.01941972695819,-0.907845494820214,-0.0905488262353448,"Converged",0.5,0.5
310,-1.23995091748098,0.687577820293442,-0.168601621726714,"Converged",0.5,0.5
311,-1.14193870624258,-1.34975751092364,-0.0833018726875679,"Converged",0.5,0.5
312,-1.01014970721009,-0.772633455144617,-0.110989808722435,"Converged",0.5,0.5
313,-2.60257977394585,3.89147720732088,-0.122619641568255,"Converged",0.5,0.5
314,-1.75968661076996,2.59735634260824,-0.18293313373819,"Converged",0.5,0.5
315,-1.4074665445197,0.168995241343155,-0.0742378197240121,"Converged",0.5,0.5
316,-1.21780214173911,-0.117629394224923,-0.120200900231555,"Converged",0.5,0.5
317,-1.46892159936919,-0.600360607456419,-0.000687260987509962,"Converged",0.5,0.5
318,-2.59236236139636,3.13489836436518,-0.0425493211320123,"Converged",0.5,0.5
319,-2.05162675800291,1.37455909599794,-0.0337091937989299,"Converged",0.5,0.5
320,-1.37820321271284,-0.242896578032309,-0.0928429007540445,"Converged",0.5,0.5
321,-1.29313577592015,-1.0196982416807,-0.0083904654892902,"Converged",0.5,0.5
322,-2.55244492189433,4.15806480954978,-0.137056318388529,"Converged",0.5,0.5
323,-2.82705933601335,2.07007147987463,0.0256022405613831,"Converged",0.5,0.5
324,-2.12622929699365,1.50772667856652,-0.0416394906230934,"Converged",0.5,0.5
325,-2.03265455479991,2.52129828758284,-0.109194961594805,"Converged",0.5,0.5
326,-1.42919964095762,0.578501997898365,-0.139899511019274,"Converged",0.5,0.5
327,-2.71939031791636,4.13099267162076,-0.0833341560098473,"Converged",0.5,0.5
328,-2.94231694094717,4.10526161111929,-0.0455905455535715,"Converged",0.5,0.5
329,-3.11363326366146,5.01877609019292,-0.0795441239935103,"Converged",0.5,0.5
330,-2.6163238132406,4.09222612892863,-0.0722541094148908,"Converged",0.5,0.5
331,-2.28694233393133,3.22832769741416,-0.111849186308152,"Converged",0.5,0.5
332,-1.62823731535106,0.869408242101347,-0.104733546954903,"Converged",0.5,0.5
333,-1.40882590702756,-0.0264085090017656,-0.0754611589554183,"Converged",0.5,0.5
334,-2.08511818766155,2.57981716469385,-0.0922581101356187,"Converged",0.5,0.5
335,-2.09176829373178,2.84627046450335,-0.102846707895056,"Converged",0.5,0.5
336,-1.97539087156335,2.17933660913893,-0.106614407604784,"Converged",0.5,0.5
337,-3.04494621101747,4.69744590493235,-0.0432325069455664,"Converged",0.5,0.5
338,NA,NA,NA,"MAX_ITER reached",0.5,0.5
339,-1.93185133609039,1.62493953862083,-0.0764133826566472,"Converged",0.5,0.5
340,-1.52575142533225,0.82396884087476,-0.123417327560133,"Converged",0.5,0.5
341,-0.953442004072043,-0.769942842343662,-0.144730232672207,"Converged",0.5,0.5
342,-1.61202652507771,1.24550617917827,-0.1316619132801,"Converged",0.5,0.5
343,-2.91230433743135,5.60982211706014,-0.141973864259867,"Converged",0.5,0.5
344,-3.24056740765133,5.46326978419829,-0.050036941766583,"Converged",0.5,0.5
345,-1.91630848189757,1.64065305794387,-0.0548017044233414,"Converged",0.5,0.5
346,-2.36648924282032,3.31149852778428,-0.120299605361883,"Converged",0.5,0.5
347,-1.540738749178,0.485319981297347,-0.106356966388807,"Converged",0.5,0.5
348,-1.4495867780062,1.47010042329789,-0.184271287954767,"Converged",0.5,0.5
349,-2.16696442892479,2.47152396851111,-0.0555224448495881,"Converged",0.5,0.5
350,-2.04657205563385,3.57113731478912,-0.196794413149866,"Converged",0.5,0.5
351,-2.76667264506475,5.5984924906397,-0.170171427628555,"Converged",0.5,0.5
352,-1.8730882953219,1.36807125679592,-0.0886948838127918,"Converged",0.5,0.5
353,-1.82506768549575,2.48784136118208,-0.148548379414996,"Converged",0.5,0.5
354,-2.30057394900629,3.39017301703514,-0.0977972910186044,"Converged",0.5,0.5
355,-2.19766723493088,2.99602944143712,-0.130688152529072,"Converged",0.5,0.5
356,-2.38704901434697,3.09950685640021,-0.0724277137524326,"Converged",0.5,0.5
357,-2.67615172705444,4.65678805520925,-0.10245809536661,"Converged",0.5,0.5
358,-2.75887774687784,4.44847638007902,-0.0816391785228759,"Converged",0.5,0.5
359,-3.29007157393398,5.29408054568971,-0.0709172866006445,"Converged",0.5,0.5
360,-2.7939767814,4.14518527816326,-0.0509693512104447,"Converged",0.5,0.5
361,-2.36097661161536,3.35591054459563,-0.0962167082856903,"Converged",0.5,0.5
362,-2.8693357240061,5.46078204898288,-0.199762063530469,"Converged",0.5,0.5
363,-1.26569288112894,0.197025602131522,-0.126268943030104,"Converged",0.5,0.5
364,-1.61970038765564,0.169877888535755,-0.0509813260484382,"Converged",0.5,0.5
365,-2.36584554671148,2.65143162071002,-0.0831939177544397,"Converged",0.5,0.5
366,-2.50245384206329,3.89570505314958,-0.0695456554403694,"Converged",0.5,0.5
367,-2.45901621843745,2.60094673640076,-0.0510466010320048,"Converged",0.5,0.5
368,-1.84253056196094,0.389416513067475,-0.0278725855122952,"Converged",0.5,0.5
369,-1.90284592975865,1.83878057935534,-0.0908412692596006,"Converged",0.5,0.5
370,-1.54383600561206,-0.136170313158001,-0.0395963321003429,"Converged",0.5,0.5
371,-1.7120843371126,0.910435478275216,-0.0753681436823963,"Converged",0.5,0.5
372,-1.79220581742304,2.27658993289151,-0.117052648698612,"Converged",0.5,0.5
373,-2.49955168169185,3.63918740630629,-0.103757463367642,"Converged",0.5,0.5
374,-0.717813303097281,-0.578908968794562,-0.2192647452604,"Converged",0.5,0.5
375,-2.67695849411549,3.65623452737006,-0.0752889470072349,"Converged",0.5,0.5
376,-1.29280230838417,1.18731057165569,-0.162450100666286,"Converged",0.5,0.5
377,-1.34492711449896,-0.80351575282424,-0.0449811944011043,"Converged",0.5,0.5
378,-1.27492758826977,0.215702489464988,-0.160796407763259,"Converged",0.5,0.5
379,-0.907159762788315,-1.34584412883517,-0.115169541121038,"Converged",0.5,0.5
380,-2.4953966755561,2.13971193212773,-0.0603473919600536,"Converged",0.5,0.5
381,-1.35296634498434,-0.31159056123591,-0.0683688894120848,"Converged",0.5,0.5
382,-1.37743933999803,0.16972422319847,-0.108947007756926,"Converged",0.5,0.5
383,-2.88254923788365,4.37669078351589,-0.0472917390335457,"Converged",0.5,0.5
384,-2.00173142580938,2.00202141223261,-0.0891582319501997,"Converged",0.5,0.5
385,-2.12781144561133,3.04782115611938,-0.146018143571639,"Converged",0.5,0.5
386,-2.30461621316803,2.78210792342889,-0.0742347061366075,"Converged",0.5,0.5
387,-1.82110005243592,1.71945945603521,-0.0912645930891077,"Converged",0.5,0.5
388,-1.90607526674143,1.88937378989481,-0.105055535400252,"Converged",0.5,0.5
389,-0.449786830703794,-2.31814806924562,-0.153389496850071,"Converged",0.5,0.5
390,-1.60058934206049,1.26958805813448,-0.122412465226586,"Converged",0.5,0.5
391,-0.589201155603819,-2.64112364441093,-0.127944467548072,"Converged",0.5,0.5
392,-2.0662201760091,3.04747921633868,-0.139090698768005,"Converged",0.5,0.5
393,-2.76677946528933,4.06599057411773,-0.0789543264470701,"Converged",0.5,0.5
394,-1.80490146705098,2.50923684342941,-0.165275858267438,"Converged",0.5,0.5
395,-1.47423095727547,1.34747052374579,-0.144081044213277,"Converged",0.5,0.5
396,-1.73050180803486,1.05359157461087,-0.10236410306866,"Converged",0.5,0.5
397,-1.76764783658123,1.33999037813569,-0.0978545578722839,"Converged",0.5,0.5
398,-2.62033049464325,3.66332311567121,-0.093647626729437,"Converged",0.5,0.5
399,-0.90087118794189,-1.00786262334373,-0.113021484838008,"Converged",0.5,0.5
400,-0.909635091795967,-0.65375228237424,-0.172372237398267,"Converged",0.5,0.5
401,-1.11334184437719,-1.60282716508451,-0.0410893528625962,"Converged",0.5,0.5
402,-1.87992602472892,1.6251256192201,-0.0894936670930243,"Converged",0.5,0.5
403,-1.7284853647461,0.0455085402169306,-0.0120148821945579,"Converged",0.5,0.5
404,-1.7857241491102,2.51754468629146,-0.148272164220081,"Converged",0.5,0.5
405,-1.97104927406574,1.14730952952674,-0.033692063675048,"Converged",0.5,0.5
406,-1.48624517243816,0.541437642030541,-0.0967866574481418,"Converged",0.5,0.5
407,-1.35708135728584,1.44696263557261,-0.17793420459514,"Converged",0.5,0.5
408,-1.6358548715394,1.11839545133402,-0.126044203086177,"Converged",0.5,0.5
409,-1.00915640526241,-0.816497497436523,-0.0834967391254415,"Converged",0.5,0.5
410,-1.16015188391878,-0.344170577482836,-0.116085893877421,"Converged",0.5,0.5
411,-2.13077853012714,3.33850638292622,-0.156880200858099,"Converged",0.5,0.5
412,-2.99622590650799,5.50255539680773,-0.11186918118101,"Converged",0.5,0.5
413,-2.13367359339055,2.37853304622661,-0.12537869440365,"Converged",0.5,0.5
414,-2.2296992220812,2.29406108106467,-0.044703850683441,"Converged",0.5,0.5
415,-2.82222219502252,5.39061004642173,-0.147313425034173,"Converged",0.5,0.5
416,-1.66183470288782,1.78776761131093,-0.139911796101813,"Converged",0.5,0.5
417,-2.41841429915586,3.58041382285537,-0.0732527214257566,"Converged",0.5,0.5
418,-1.54049109868573,0.824500089437931,-0.149455653179511,"Converged",0.5,0.5
419,-2.00007749079532,3.06947663090807,-0.163863982841741,"Converged",0.5,0.5
420,-2.65240618117822,4.08857955248136,-0.0902224260892086,"Converged",0.5,0.5
421,-2.29761917937895,3.95261121233661,-0.146624595310207,"Converged",0.5,0.5
422,-1.36335633731167,-0.396685045981392,-0.0944438341732714,"Converged",0.5,0.5
423,-1.95031623389253,3.38911550654736,-0.208622988241362,"Converged",0.5,0.5
424,-1.10882964439919,0.514604299002294,-0.17338096699517,"Converged",0.5,0.5
425,-1.11548385114174,0.801189264356721,-0.154795641860735,"Converged",0.5,0.5
426,-1.76947716893341,1.52985422361998,-0.0960615109074765,"Converged",0.5,0.5
427,-2.0764236139266,2.67994278376246,-0.137909823589638,"Converged",0.5,0.5
428,-1.44517473364574,0.822560943019888,-0.130374457985462,"Converged",0.5,0.5
429,-2.2925849528074,2.98975060706787,-0.046969560011248,"Converged",0.5,0.5
430,-1.79616098828114,1.6761741589483,-0.110328952351285,"Converged",0.5,0.5
431,-1.50388006445647,0.43069048930426,-0.0836308075962712,"Converged",0.5,0.5
432,-2.8186936414687,4.38300044055042,-0.0803389408389276,"Converged",0.5,0.5
433,-1.20944422261633,0.191999257908698,-0.126200383770759,"Converged",0.5,0.5
434,-1.90469703385088,0.91004602509435,-0.044778265912796,"Converged",0.5,0.5
435,-2.13620403199047,2.73963269148627,-0.0829654649023509,"Converged",0.5,0.5
436,-1.22518296642393,0.646597911020199,-0.148544414069601,"Converged",0.5,0.5
437,-1.50063208736221,0.462847880697357,-0.067915986902379,"Converged",0.5,0.5
438,-3.22843310579708,5.88315790000399,-0.137637106088874,"Converged",0.5,0.5
439,-2.70673077593794,4.87421523076496,-0.136603850758053,"Converged",0.5,0.5
440,-2.16482441825825,2.43610560404266,-0.102020610488584,"Converged",0.5,0.5
441,-2.81595588427756,4.0783708746187,-0.0854830759158522,"Converged",0.5,0.5
442,-2.75237601193324,4.32213701050899,-0.0796519691363969,"Converged",0.5,0.5
443,-2.17546404912553,3.04488755807233,-0.102705228814322,"Converged",0.5,0.5
444,-1.34507890839751,0.615966558737731,-0.134852805552405,"Converged",0.5,0.5
445,-1.55565304118734,0.635896879467298,-0.0994546617161514,"Converged",0.5,0.5
446,-2.72674957472858,3.41947748721275,-0.0177224260286089,"Converged",0.5,0.5
447,-2.65749915519754,3.75840680524845,-0.0609495125887143,"Converged",0.5,0.5
448,-1.91392541569272,1.56532841869787,-0.0752705849390499,"Converged",0.5,0.5
449,-2.0567698324369,1.82746824728603,-0.119824076958164,"Converged",0.5,0.5
450,-1.27558041159958,0.607486936879637,-0.16836191961269,"Converged",0.5,0.5
451,-2.00895676944272,2.37186369483829,-0.100095701805062,"Converged",0.5,0.5
452,-1.29568495812403,-0.840505253245715,-0.0223759194398397,"Converged",0.5,0.5
453,-1.83918365976427,1.33142827254675,-0.069280183449762,"Converged",0.5,0.5
454,-2.25647480156752,1.61766338318324,-0.0209192426992743,"Converged",0.5,0.5
455,-1.17072251013457,-0.207891065020866,-0.122323969802599,"Converged",0.5,0.5
456,-2.25266412154666,2.2774969962002,-0.068410021388299,"Converged",0.5,0.5
457,-1.80767831669511,1.11214263825273,-0.0982541127136995,"Converged",0.5,0.5
458,-2.89726002866994,4.88711663769969,-0.0946520765944567,"Converged",0.5,0.5
459,0.0618632853132827,-3.8549579735274,-0.131001947354262,"Converged",0.5,0.5
460,-0.878273561446922,-2.00998610981165,-0.0850914836216724,"Converged",0.5,0.5
461,-2.80168267990163,4.57643528613844,-0.123526602276109,"Converged",0.5,0.5
462,-2.06213846800363,1.98944793988507,-0.0868259183425365,"Converged",0.5,0.5
463,-2.25432597710657,3.50019997121687,-0.0937343878520788,"Converged",0.5,0.5
464,-1.19209592433066,0.557533641395001,-0.178156732164266,"Converged",0.5,0.5
465,-2.52183217318937,4.22293350402493,-0.134521603742448,"Converged",0.5,0.5
466,-0.790325442705153,-1.34826089186749,-0.110383840616829,"Converged",0.5,0.5
467,-1.37931536516899,0.758535847320239,-0.130975298637075,"Converged",0.5,0.5
468,-1.76612730381092,2.1815798200603,-0.153899020765754,"Converged",0.5,0.5
469,NA,NA,NA,"B-spline error",0.5,0.5
470,-0.3651197831841,-4.49372829401956,-0.0208977588826011,"Converged",0.5,0.5
471,-1.36390433044838,-0.36495083703624,-0.0752878880177556,"Converged",0.5,0.5
472,NA,NA,NA,"B-spline error",0.5,0.5
473,-1.67400015964006,0.672603545439633,-0.0484491114780752,"Converged",0.5,0.5
474,-1.92411668615858,2.90072143293306,-0.131549765388397,"Converged",0.5,0.5
475,-1.50027498365804,0.733042741079792,-0.116779739013895,"Converged",0.5,0.5
476,NA,NA,NA,"MAX_ITER reached",0.5,0.5
477,-2.37584059118115,2.29787331566518,-0.0498978314700696,"Converged",0.5,0.5
478,-2.23263441240303,3.06190946579325,-0.102044657897177,"Converged",0.5,0.5
479,-1.98503904072417,2.45196715576412,-0.160986609707124,"Converged",0.5,0.5
480,-3.68307258052676,5.63623434405811,0.0233817956087778,"Converged",0.5,0.5
481,-1.63495162510431,-0.646303398049755,-0.0365373570702693,"Converged",0.5,0.5
482,-2.83777322464032,5.22092327690736,-0.145216529914619,"Converged",0.5,0.5
483,0.0218145151995216,-3.73085098939293,-0.113058514555156,"Converged",0.5,0.5
484,-0.818233491504071,-0.408710353423067,-0.198378701998944,"Converged",0.5,0.5
485,-1.57090863301874,0.520587816086516,-0.0761913408293062,"Converged",0.5,0.5
486,-2.43039335521131,3.32509071233849,-0.0945203636499901,"Converged",0.5,0.5
487,-3.16752755402869,4.52433467713415,-0.0132314585854844,"Converged",0.5,0.5
488,-1.36095781469901,0.516565555771485,-0.161730535321825,"Converged",0.5,0.5
489,-1.61965910759242,1.83367001579635,-0.142737886925145,"Converged",0.5,0.5
490,-2.02059211247423,1.70659975154775,-0.0627186496661353,"Converged",0.5,0.5
491,-0.819701567817512,-1.6812331064268,-0.104654012207166,"Converged",0.5,0.5
492,-2.79724342930453,4.19328646535217,-0.0523813628777567,"Converged",0.5,0.5
493,-1.20314227497193,0.173755532125989,-0.170134007902257,"Converged",0.5,0.5
494,-2.04934089911002,1.55120839515523,-0.0631259484386488,"Converged",0.5,0.5
495,-1.64478685768289,1.57421378469127,-0.132413179000762,"Converged",0.5,0.5
496,-0.473986220761591,-3.1306736699664,-0.0804727831295024,"Converged",0.5,0.5
497,-3.43052310756254,5.50356402580515,-0.0605493012170769,"Converged",0.5,0.5
498,-2.03197415918833,2.39212208145047,-0.110553828540453,"Converged",0.5,0.5
499,-1.21070005290801,0.516697526086568,-0.170241393895575,"Converged",0.5,0.5
500,-1.32297096067115,-1.18525494968145,-0.0164134985393453,"Converged",0.5,0.5
501,-1.35608466855723,0.72107864743407,-0.158358906101643,"Converged",0.5,0.5
