"sim","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","tpr","fpr"
502,-1.82397270480166,1.36338475432173,-0.0764253701505153,"Converged",0.5,0.5
503,-1.87056409494685,2.80173245971778,-0.212417303444162,"Converged",0.5,0.5
504,-3.47127911077831,7.0453758189247,-0.108062317283822,"Converged",0.5,0.5
505,-2.18669296109157,3.52517605149908,-0.184886301015729,"Converged",0.5,0.5
506,-2.09665100217717,2.77138686881144,-0.105585843893196,"Converged",0.5,0.5
507,-1.39800342701253,0.196340437412579,-0.0941940515284044,"Converged",0.5,0.5
508,-1.92926959053789,1.25985920289459,-0.0322965757554769,"Converged",0.5,0.5
509,-3.63840222386917,7.42301876250539,-0.109333705633525,"Converged",0.5,0.5
510,-1.53953976323582,2.12951176896167,-0.165430795256104,"Converged",0.5,0.5
511,-1.86358240478056,1.31878933169627,-0.0986051394700551,"Converged",0.5,0.5
512,-2.3159418470724,3.46612116518706,-0.105568193720013,"Converged",0.5,0.5
513,-2.36489285566679,3.62218597721219,-0.117045306996337,"Converged",0.5,0.5
514,-0.00295348554620462,-4.24269929777422,-0.124961232213127,"Converged",0.5,0.5
515,-2.27854759410328,3.1792336443941,-0.0859884946756274,"Converged",0.5,0.5
516,-2.29197946451642,3.30843771303432,-0.126343028361495,"Converged",0.5,0.5
517,-1.40489756075611,-0.0896440439662269,-0.0735721102082339,"Converged",0.5,0.5
518,-1.67309665503451,0.194364587055787,-0.0209846951204451,"Converged",0.5,0.5
519,-2.16936339978246,2.3902751578345,-0.125501079755324,"Converged",0.5,0.5
520,-1.99365765473361,2.19717029283095,-0.109257740052424,"Converged",0.5,0.5
521,-2.59185291618565,4.32965699640854,-0.137732882193217,"Converged",0.5,0.5
522,-1.99780705972123,2.24528573582211,-0.126245165710832,"Converged",0.5,0.5
523,-1.24327778810473,1.1264775426384,-0.193676786628072,"Converged",0.5,0.5
524,-1.88354234907299,3.02835890096332,-0.158525295942477,"Converged",0.5,0.5
525,-1.46196592700321,0.761087936214884,-0.169955987945866,"Converged",0.5,0.5
526,-2.08759342629384,1.57791275890921,-0.0345064341566017,"Converged",0.5,0.5
527,-0.944804545267407,-1.05938056016443,-0.101227641892758,"Converged",0.5,0.5
528,-1.51801349548635,0.748345108280994,-0.1538401350571,"Converged",0.5,0.5
529,-0.982184734686276,-0.265629555625126,-0.130739677285272,"Converged",0.5,0.5
530,-1.72327342338542,1.72765911555222,-0.131414196857898,"Converged",0.5,0.5
531,-2.0715497413079,2.4269359180638,-0.108684270394192,"Converged",0.5,0.5
532,-1.81517695511974,1.30023808538669,-0.0738925914835897,"Converged",0.5,0.5
533,-2.47010185068089,2.88058746555728,-0.0961370769141602,"Converged",0.5,0.5
534,-2.11056428923674,1.88436481646321,-0.0574468095337949,"Converged",0.5,0.5
535,-1.30344145992538,-0.670577578488577,-0.0416907512820465,"Converged",0.5,0.5
536,-2.06464495559192,1.21587060926269,-0.0321214165393467,"Converged",0.5,0.5
537,NA,NA,NA,"B-spline error",0.5,0.5
538,-2.50086554890327,4.63589886940434,-0.14929714498691,"Converged",0.5,0.5
539,-1.9472429274122,2.42499302616842,-0.169763153500728,"Converged",0.5,0.5
540,-1.72918535145093,0.596273679961746,-0.0626343675587892,"Converged",0.5,0.5
541,-0.529478801099242,-2.87784520650946,-0.0613919419922107,"Converged",0.5,0.5
542,-2.52170565181897,4.60495107346107,-0.126888346662304,"Converged",0.5,0.5
543,-2.09342648562005,3.20192783627015,-0.168048030016657,"Converged",0.5,0.5
544,-1.18059736252021,-1.91627071292386,0.00596518807990736,"Converged",0.5,0.5
545,-2.26411966042246,2.33957408346574,-0.0747121056994603,"Converged",0.5,0.5
546,-2.55859734497241,4.34288177087946,-0.12256588379566,"Converged",0.5,0.5
547,-0.868865248929761,-1.19514288713759,-0.111798826972509,"Converged",0.5,0.5
548,-1.5519671583572,-0.351406458575523,0.019219605833991,"Converged",0.5,0.5
549,-2.3843062744991,4.42745600067298,-0.165285340494252,"Converged",0.5,0.5
550,-1.1009737352762,0.2061041375107,-0.141480873693741,"Converged",0.5,0.5
551,-2.28142946614083,2.44015520877799,-0.0592983520144462,"Converged",0.5,0.5
552,-1.87257104001039,1.34241630296295,-0.0791602799767119,"Converged",0.5,0.5
553,-1.51481021640774,-1.28208944765566,0.00901157602537001,"Converged",0.5,0.5
554,-1.65498174013554,0.754967617156971,-0.0968647533855976,"Converged",0.5,0.5
555,-1.27701883264308,-0.0379271242653898,-0.082297485576515,"Converged",0.5,0.5
556,-3.07529108010195,5.66752878177456,-0.0857001879326287,"Converged",0.5,0.5
557,-2.84188485830453,5.20140382039018,-0.140352828998552,"Converged",0.5,0.5
558,-0.841883856758983,-1.063313819964,-0.148319057044696,"Converged",0.5,0.5
559,-1.06378599317555,-0.594648625741392,-0.0782771371218588,"Converged",0.5,0.5
560,-2.44477487372005,2.55990166576065,-0.0288297644482299,"Converged",0.5,0.5
561,-2.54212140785653,4.66582980064957,-0.15778680278324,"Converged",0.5,0.5
562,-2.04851232799055,2.11011978032996,-0.0893446347736863,"Converged",0.5,0.5
563,-2.34133564207544,3.50390910395735,-0.1250422605817,"Converged",0.5,0.5
564,-2.18670142820959,2.4428995382163,-0.0568217495731483,"Converged",0.5,0.5
565,-1.40321942049132,-0.0559883913919475,-0.0718022358230192,"Converged",0.5,0.5
566,-1.47468372437013,1.03146670046429,-0.130306517459709,"Converged",0.5,0.5
567,-1.73340859012078,1.58102755672505,-0.132678757891091,"Converged",0.5,0.5
568,-3.64128602723179,7.44247407160496,-0.077974615753561,"Converged",0.5,0.5
569,-1.0143933041721,0.145835210092817,-0.172231944764953,"Converged",0.5,0.5
570,-1.87769576792502,2.72578775101336,-0.15890978904323,"Converged",0.5,0.5
571,-2.50540858633145,3.71911461381462,-0.0995286415198438,"Converged",0.5,0.5
572,-2.91176922290838,5.06097651545486,-0.0926676820230127,"Converged",0.5,0.5
573,-1.39913777781843,0.484133429042291,-0.1207300768899,"Converged",0.5,0.5
574,-3.76867384086,6.61416149454259,-0.0544033240327663,"Converged",0.5,0.5
575,-2.03734069567909,2.92729981660562,-0.171046148533542,"Converged",0.5,0.5
576,-2.72217942423486,3.75504469574479,-0.0496388030910453,"Converged",0.5,0.5
577,-2.93633812841744,3.78374411666829,-0.0359031538139079,"Converged",0.5,0.5
578,-1.00342213678758,-0.18886910056994,-0.154985856260662,"Converged",0.5,0.5
579,-2.31739062671092,3.56762635433964,-0.11351863417608,"Converged",0.5,0.5
580,-1.86113812283716,2.72408844227277,-0.205867059631424,"Converged",0.5,0.5
581,-2.05926813187667,3.17645974385594,-0.148081907464703,"Converged",0.5,0.5
582,-1.9687337399505,2.26676332446145,-0.125596659675267,"Converged",0.5,0.5
583,-1.09300967957167,-2.10736830318915,-0.0337342793341785,"Converged",0.5,0.5
584,-1.47246835400443,0.686802936975236,-0.143673572160407,"Converged",0.5,0.5
585,-2.45432021488419,2.76228970931497,-0.0208888492214196,"Converged",0.5,0.5
586,-2.02122532506583,3.21587890811008,-0.14654319197395,"Converged",0.5,0.5
587,-1.25136247992509,0.19376006852577,-0.0908521327401951,"Converged",0.5,0.5
588,-1.35415883600915,0.0540969572831572,-0.0896557386175169,"Converged",0.5,0.5
589,-2.10906599343559,2.79713347668494,-0.146353331863645,"Converged",0.5,0.5
590,-2.20007999691112,2.98879791663015,-0.126689973733507,"Converged",0.5,0.5
591,-1.53953431454524,0.100537957738926,-0.0765343345056082,"Converged",0.5,0.5
592,-0.734592355320009,-2.2632290468901,-0.115724816119445,"Converged",0.5,0.5
593,-1.39408937114324,-0.0439759143259927,-0.0871824238797865,"Converged",0.5,0.5
594,-2.71061472034554,4.92021818920474,-0.16856482090657,"Converged",0.5,0.5
595,-3.34322084338591,5.5045063460497,-0.00494503192214517,"Converged",0.5,0.5
596,-0.639205033617979,-0.951358577408409,-0.20743652475742,"Converged",0.5,0.5
597,-2.66299681842581,4.23556191903445,-0.12262585111478,"Converged",0.5,0.5
598,-2.23457232624057,3.15020920447113,-0.176983253871902,"Converged",0.5,0.5
599,-1.8324246429448,0.690932454520866,-0.0156478096021621,"Converged",0.5,0.5
600,-1.24405036931185,0.454465829021443,-0.141603889923972,"Converged",0.5,0.5
601,-1.31387996119072,-1.15807115832879,-0.0478866490117999,"Converged",0.5,0.5
602,-2.15782393981509,2.21783620570774,-0.120467351332212,"Converged",0.5,0.5
603,-1.15524582349791,-0.97858315525681,-0.116219715291964,"Converged",0.5,0.5
604,-2.87696007375713,4.29644959533705,-0.107305511999813,"Converged",0.5,0.5
605,-2.35083944725491,2.77709117053127,-0.0644240285133746,"Converged",0.5,0.5
606,-0.479002451615758,-2.42725149539371,-0.128070506589495,"Converged",0.5,0.5
607,-2.46472228345121,4.38640433263005,-0.150979708326048,"Converged",0.5,0.5
608,-2.35220430387495,2.15388463587034,-0.0451306840590064,"Converged",0.5,0.5
609,-3.15172862106567,5.51044585247123,-0.0625835971126937,"Converged",0.5,0.5
610,-2.32278668555555,3.56425571185753,-0.109880850834342,"Converged",0.5,0.5
611,-4.21673966100803,7.75650657751509,-0.0243783474670925,"Converged",0.5,0.5
612,-3.50310888978362,5.98427616890911,-0.0548025976548283,"Converged",0.5,0.5
613,-2.6214179308422,3.27260870537789,-0.046577093350617,"Converged",0.5,0.5
614,-2.18430997819513,1.94673092649979,-0.0751525014310602,"Converged",0.5,0.5
615,-1.70393248675725,1.83456125803896,-0.14018856107535,"Converged",0.5,0.5
616,-1.16037029130626,-0.446039030634437,-0.0976094772119919,"Converged",0.5,0.5
617,-1.33461503923853,-0.638806461672445,-0.07617477159944,"Converged",0.5,0.5
618,-1.37263511569918,0.570220749777284,-0.140612023180896,"Converged",0.5,0.5
619,-1.34479377426185,0.841681776978293,-0.112671570413609,"Converged",0.5,0.5
620,-3.74185142745302,6.34315849825943,-0.0702642780695287,"Converged",0.5,0.5
621,-0.917905052210327,-0.298517390698131,-0.155934923243802,"Converged",0.5,0.5
622,-1.73779678426547,1.36881316943416,-0.118736171410941,"Converged",0.5,0.5
623,-1.65319040901663,1.51816041438557,-0.139400084866249,"Converged",0.5,0.5
624,-2.41988996318525,2.88441607180718,-0.0829442894995737,"Converged",0.5,0.5
625,-1.95526747527014,2.7785127213985,-0.155179424951315,"Converged",0.5,0.5
626,-2.27683978200395,2.91516660218169,-0.0873061202274364,"Converged",0.5,0.5
627,-1.99000677990548,2.21946176628501,-0.141934626165918,"Converged",0.5,0.5
628,-0.846249313816178,-1.03529094813049,-0.108727589790624,"Converged",0.5,0.5
629,-1.36830659178085,-0.629070740506317,-0.0475626383038488,"Converged",0.5,0.5
630,-1.92975636119135,2.41664753146987,-0.132380873322479,"Converged",0.5,0.5
631,-2.67156982095916,2.86578119431253,-0.0138300881391378,"Converged",0.5,0.5
632,-1.30126769782659,-0.215363995437512,-0.0880351839461836,"Converged",0.5,0.5
633,-1.70390945518829,1.86681838156841,-0.146233046224619,"Converged",0.5,0.5
634,-1.80169194669997,2.59367914849076,-0.155957499917877,"Converged",0.5,0.5
635,-2.5235419001338,3.75976443197049,-0.0724713365299453,"Converged",0.5,0.5
636,-1.86344314652238,1.04510900046084,-0.0817358779685986,"Converged",0.5,0.5
637,-1.49367051175326,0.977612316219178,-0.126180476055787,"Converged",0.5,0.5
638,-1.8387975391695,1.21941445690362,-0.0911428877282698,"Converged",0.5,0.5
639,-3.40349397850277,5.56676072635599,-0.0243181952742224,"Converged",0.5,0.5
640,-1.87603887113472,1.82835699911584,-0.136612936620451,"Converged",0.5,0.5
641,-1.24609958331444,-0.0125229193913945,-0.0974161094494546,"Converged",0.5,0.5
642,-3.07117561075722,6.19987556553204,-0.135285878697375,"Converged",0.5,0.5
643,-1.09571301634065,0.434006833238369,-0.176266099830156,"Converged",0.5,0.5
644,-2.05685725668683,2.23991137034931,-0.0891628008594407,"Converged",0.5,0.5
645,-2.23188741038103,3.32955250255391,-0.11993691548432,"Converged",0.5,0.5
646,-2.4756878593188,3.75594390787712,-0.108664800972586,"Converged",0.5,0.5
647,-3.25553956622389,6.14494434409128,-0.132056606515154,"Converged",0.5,0.5
648,-3.7237179995795,7.16774467536855,-0.0921908427446621,"Converged",0.5,0.5
649,-3.06555174928343,4.36016944121001,-0.0363140372778645,"Converged",0.5,0.5
650,-2.54235840690757,3.25928420062089,-0.0370630076015982,"Converged",0.5,0.5
651,-2.0486120967678,1.15191161882193,-0.0208928862342271,"Converged",0.5,0.5
652,-1.04237560301548,-1.38596555237219,-0.0804330490959662,"Converged",0.5,0.5
653,-2.06774896162611,1.92984454951877,-0.0921082184013249,"Converged",0.5,0.5
654,-2.15004534013225,3.08553293483075,-0.110513621992613,"Converged",0.5,0.5
655,-1.87455897172511,1.64495225757688,-0.0732746078680117,"Converged",0.5,0.5
656,-1.09163655738979,0.184577690151722,-0.165062800274844,"Converged",0.5,0.5
657,-1.59239976939149,1.12617362625107,-0.0980395996731387,"Converged",0.5,0.5
658,-1.04838266269386,-1.30245092837479,-0.082294761632875,"Converged",0.5,0.5
659,-2.88851198774251,3.61834723004799,-0.0310478525276816,"Converged",0.5,0.5
660,-0.996340699372231,-1.34716070270219,-0.0563857628384659,"Converged",0.5,0.5
661,-2.26770615936067,3.0488103294363,-0.0934177001396153,"Converged",0.5,0.5
662,-1.12336982656131,-0.782957851717019,-0.120516061191746,"Converged",0.5,0.5
663,-3.6835217011799,6.20236732195449,-0.0438678214088362,"Converged",0.5,0.5
664,NA,NA,NA,"MAX_ITER reached",0.5,0.5
665,-2.78867654131124,5.33381302708253,-0.168848538467792,"Converged",0.5,0.5
666,-1.23091583063797,-1.57452389547471,-0.0456023690323468,"Converged",0.5,0.5
667,-1.20182197843231,0.329478670417011,-0.153488660141058,"Converged",0.5,0.5
668,-2.57647553452903,4.22096452413597,-0.101847092755484,"Converged",0.5,0.5
669,-2.02549300785721,2.53655944194271,-0.142795138982671,"Converged",0.5,0.5
670,-2.48874726895627,3.45964452483451,-0.121988303777094,"Converged",0.5,0.5
671,-0.507506122275039,-1.60229122674363,-0.174957485203318,"Converged",0.5,0.5
672,-1.27661735110292,0.672066567937407,-0.172061748512569,"Converged",0.5,0.5
673,-3.62074033295684,6.61013371172625,-0.103163470327177,"Converged",0.5,0.5
674,-2.70975021987878,4.25947898051936,-0.105487325978785,"Converged",0.5,0.5
675,-0.291923497570038,-3.74139628059376,-0.0927105957732865,"Converged",0.5,0.5
676,-2.41275766622187,3.69903362650409,-0.106221182490629,"Converged",0.5,0.5
677,-2.18907231032322,2.77179037053335,-0.101110444903355,"Converged",0.5,0.5
678,-2.300847747029,3.27138671098097,-0.122713853658869,"Converged",0.5,0.5
679,-2.81012410566436,3.17317215954536,0.0128149081207938,"Converged",0.5,0.5
680,-0.634279430844379,-1.5975202205713,-0.129759373953093,"Converged",0.5,0.5
681,-2.33855623833288,2.69990664407965,-0.0763723126929746,"Converged",0.5,0.5
682,-2.25301960151226,3.49023585087639,-0.115064390137942,"Converged",0.5,0.5
683,-1.49860546067715,1.3692814448626,-0.128526381952831,"Converged",0.5,0.5
684,-2.76545920855814,5.27086068245025,-0.129465681334704,"Converged",0.5,0.5
685,-2.19387331395275,2.30682198425914,-0.0610041458515023,"Converged",0.5,0.5
686,-1.56329629998925,1.11769648292629,-0.138201192469787,"Converged",0.5,0.5
687,-0.731041216850267,-2.01892918300073,-0.0847961637718933,"Converged",0.5,0.5
688,-1.21576315135662,0.000992609501387038,-0.116056561726423,"Converged",0.5,0.5
689,-1.75162856224487,1.62037148276144,-0.117540346893034,"Converged",0.5,0.5
690,-1.14981021161272,-1.35108263176824,-0.0602211062582398,"Converged",0.5,0.5
691,-1.83441138921027,2.19218687297412,-0.133311787897485,"Converged",0.5,0.5
692,-0.389895792462503,-2.72425285238426,-0.117927475599003,"Converged",0.5,0.5
693,-2.09796456252721,1.59606766025172,-0.0687132620256766,"Converged",0.5,0.5
694,-1.77723972381553,1.36408639717126,-0.0908224745577582,"Converged",0.5,0.5
695,-2.46751043467943,3.61456665649859,-0.121275161252514,"Converged",0.5,0.5
696,-0.740109665795165,-1.46287738799755,-0.116216748980322,"Converged",0.5,0.5
697,-0.797918609013526,-0.578481628966209,-0.183762294309065,"Converged",0.5,0.5
698,-2.96036879814657,5.02096532085481,-0.0888173106033294,"Converged",0.5,0.5
699,-2.4003370472808,3.14822576407451,-0.0631058698936839,"Converged",0.5,0.5
700,-2.14338920912942,2.03641163608533,-0.0714388105806924,"Converged",0.5,0.5
701,-1.70031303357067,0.297535896788612,-0.0227833531357244,"Converged",0.5,0.5
702,-1.45589356196972,0.239961144850975,-0.10194635384404,"Converged",0.5,0.5
703,-2.91341331807141,4.31412344584419,-0.0689953774509141,"Converged",0.5,0.5
704,-2.369523728646,3.50100058747185,-0.144287105554375,"Converged",0.5,0.5
705,-1.01874186478455,-0.942406633461863,-0.125720475376615,"Converged",0.5,0.5
706,-1.15728725835783,-0.99614557631143,-0.0342269494841641,"Converged",0.5,0.5
707,-0.856048146581773,-1.20340858016084,-0.108087563476863,"Converged",0.5,0.5
708,-0.426748911679861,-3.57257594223287,-0.0808651102373543,"Converged",0.5,0.5
709,-2.19851652217359,1.69666524533459,-0.0281338283211841,"Converged",0.5,0.5
710,-1.80984085035368,2.01876519696286,-0.101504808074251,"Converged",0.5,0.5
711,-1.96929100033238,2.59044491648293,-0.145554369166007,"Converged",0.5,0.5
712,-1.98735535561664,1.75099602659187,-0.0753893324328358,"Converged",0.5,0.5
713,-1.63797525585252,1.06416814665706,-0.0943506409715572,"Converged",0.5,0.5
714,-1.75558453756282,0.815204624472704,-0.0926306905329634,"Converged",0.5,0.5
715,-3.08762482230509,5.85448315951066,-0.102516531817017,"Converged",0.5,0.5
716,-1.68223293317398,0.59851833451941,-0.0441812410571316,"Converged",0.5,0.5
717,-2.74488070644455,4.03893818962513,-0.0466665057212708,"Converged",0.5,0.5
718,-2.35924865000666,2.50525693113127,-0.0526061653100405,"Converged",0.5,0.5
719,-1.17056595145965,-0.629668712705552,-0.104374881707563,"Converged",0.5,0.5
720,-3.43279727256885,6.30670886633497,-0.0871615923274557,"Converged",0.5,0.5
721,-2.77671165713077,6.11520653388609,-0.195552544522055,"Converged",0.5,0.5
722,NA,NA,NA,"B-spline error",0.5,0.5
723,-1.80210966153111,0.289215750584404,-0.0469471640956241,"Converged",0.5,0.5
724,-1.33258583371433,-0.744431541363094,-0.0486447237264125,"Converged",0.5,0.5
725,-1.90231670893401,1.9068666002095,-0.0813541341296183,"Converged",0.5,0.5
726,-2.61013297631065,5.16241557924951,-0.13656668475162,"Converged",0.5,0.5
727,-1.34903125442467,-0.285318384847109,-0.0989342746452275,"Converged",0.5,0.5
728,-1.90638494946202,0.932089676236231,-0.0324820285958521,"Converged",0.5,0.5
729,-1.21912844221937,-1.39676267585623,-0.0291006866014707,"Converged",0.5,0.5
730,-0.246149072387561,-2.90044468986673,-0.143927668633533,"Converged",0.5,0.5
731,-3.62634220179321,7.28872226019686,-0.0723069537555703,"Converged",0.5,0.5
732,-0.851994542558994,-1.19454088820364,-0.0994505026102728,"Converged",0.5,0.5
733,-2.07405684401549,1.62423375264527,-0.0623618920086743,"Converged",0.5,0.5
734,-0.743206472918107,-1.60157770281712,-0.136979539754243,"Converged",0.5,0.5
735,-0.979094100322893,-1.16387331789364,-0.0818329453373192,"Converged",0.5,0.5
736,-2.15165531497022,2.21214349709539,-0.0520114950172042,"Converged",0.5,0.5
737,-1.76461666678399,0.849540199775034,-0.060599574756428,"Converged",0.5,0.5
738,0.14829698145145,-4.50672380150923,-0.0830479489226667,"Converged",0.5,0.5
739,-2.31146758296194,3.45698813591544,-0.100903324317942,"Converged",0.5,0.5
740,-2.86357719297289,4.86179203225632,-0.137915041871297,"Converged",0.5,0.5
741,-1.60909994452076,0.391441825753775,-0.0727301487986986,"Converged",0.5,0.5
742,-3.01530860965004,5.37812129696882,-0.143384272642532,"Converged",0.5,0.5
743,-1.63800293930748,0.586060401939286,-0.0734389350802084,"Converged",0.5,0.5
744,-2.64987271786464,4.49288271864834,-0.118945534270489,"Converged",0.5,0.5
745,-2.77923124912479,4.69116268887876,-0.105996128328083,"Converged",0.5,0.5
746,-0.724943522566922,-1.54937358073319,-0.141308900616042,"Converged",0.5,0.5
747,-2.58061824090747,4.23636044015519,-0.119242230164166,"Converged",0.5,0.5
748,-1.7386532687398,2.0147549725752,-0.167309433731413,"Converged",0.5,0.5
749,-0.699541652869766,-2.19573306848805,-0.0512048704366617,"Converged",0.5,0.5
750,-0.960742275700458,-1.00424382306049,-0.0993255525384458,"Converged",0.5,0.5
