"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","tpr","fpr"
1,-1.83350375272772,2.16412539954642,-0.128533977851019,"Converged",0.95,0.05
2,-1.32144346361785,0.508623960141247,-0.12555039150561,"Converged",0.95,0.05
3,-2.26895653328123,2.69921633354974,-0.0544631440219153,"Converged",0.95,0.05
4,-1.96305781142994,1.91885482246576,-0.0752477440859194,"Converged",0.95,0.05
5,-1.84843349297409,2.37069496203404,-0.154745819160467,"Converged",0.95,0.05
6,-1.57906602779295,0.928004457185272,-0.0955174075737009,"Converged",0.95,0.05
7,-1.95775888942585,1.57070891165865,-0.0918130746662626,"Converged",0.95,0.05
8,-2.20273352396144,1.95346122937111,-0.0621111899889958,"Converged",0.95,0.05
9,-2.13475333982314,1.35198556355662,-0.0497372097289493,"Converged",0.95,0.05
10,-1.70348068354743,1.91708203726756,-0.172640104813312,"Converged",0.95,0.05
11,-1.34373531491936,0.48881683297164,-0.142773705876708,"Converged",0.95,0.05
12,-1.68890503843602,0.687245896633259,-0.0963399497354563,"Converged",0.95,0.05
13,-2.45441509047865,3.1475593455627,-0.121284422782224,"Converged",0.95,0.05
14,-2.18821489910707,2.39840932487977,-0.0833435799750152,"Converged",0.95,0.05
15,-1.79172082508564,0.747424904367229,-0.0560810075819639,"Converged",0.95,0.05
16,-1.96387796584657,2.06798742248806,-0.09961420171518,"Converged",0.95,0.05
17,-1.57121548075121,1.31775706364729,-0.141963278322609,"Converged",0.95,0.05
18,-2.22305112396728,1.84749759851777,-0.0385329341039025,"Converged",0.95,0.05
19,-1.26941078120408,1.41023976122151,-0.181713777847464,"Converged",0.95,0.05
20,-1.84983506662861,2.07331827374848,-0.134154227625086,"Converged",0.95,0.05
21,-1.87592503395947,2.16734833674787,-0.098505443390768,"Converged",0.95,0.05
22,-2.6417570707463,2.58914086364151,-0.0174066793785774,"Converged",0.95,0.05
23,-1.87683528256114,1.63544522407544,-0.0803799386054146,"Converged",0.95,0.05
24,-1.84858228314408,1.9189422434644,-0.113701939063618,"Converged",0.95,0.05
25,-2.04693794149305,1.51737426946048,-0.0432548343753657,"Converged",0.95,0.05
26,-1.8000969174496,1.01915593589553,-0.0883829790585711,"Converged",0.95,0.05
27,-1.66251822831694,1.16982501622795,-0.0829508057378567,"Converged",0.95,0.05
28,-1.62549037150277,1.46584221669176,-0.156077584164818,"Converged",0.95,0.05
29,-2.15620291455069,2.07196793228448,-0.0399389172887145,"Converged",0.95,0.05
30,-1.86901008420159,1.45666839757133,-0.0655796846953143,"Converged",0.95,0.05
31,-2.34014017438336,2.49025394483665,-0.0672432085997442,"Converged",0.95,0.05
32,-2.13581181912197,1.49416204528267,-0.03914811776167,"Converged",0.95,0.05
33,-2.18271225712454,2.36227144017856,-0.112581901201065,"Converged",0.95,0.05
34,-2.40563675238643,2.45123515961809,-0.0501329253959536,"Converged",0.95,0.05
35,-1.64117300987156,1.30171955436935,-0.0994901184971946,"Converged",0.95,0.05
36,NA,NA,NA,"B-spline error",0.95,0.05
37,-2.38669935864912,2.55156637517862,-0.0467866368327165,"Converged",0.95,0.05
38,-1.51594668589466,0.0336604296165958,-0.0612703908359599,"Converged",0.95,0.05
39,-1.34361783553694,0.673949018688843,-0.124763278648171,"Converged",0.95,0.05
40,-1.5822406371943,0.980429949574943,-0.122109388876778,"Converged",0.95,0.05
41,-1.77321040010078,2.13282322712705,-0.176811440104014,"Converged",0.95,0.05
42,-2.61230708694673,3.45804662029979,-0.0378957818731388,"Converged",0.95,0.05
43,-1.62938325214632,1.25301906822231,-0.154596631667275,"Converged",0.95,0.05
44,-1.52574120897195,1.48065523284237,-0.153185328019284,"Converged",0.95,0.05
45,-2.45192330437598,2.68058146956379,-0.0669807532397617,"Converged",0.95,0.05
46,-1.89123094791652,2.06800743870426,-0.124530081328979,"Converged",0.95,0.05
47,-1.87587101206797,2.01952048607293,-0.13583696004559,"Converged",0.95,0.05
48,-1.83186044239138,1.52816957488071,-0.0842612153097984,"Converged",0.95,0.05
49,-3.50790719691359,6.17233615538884,-0.0949835985519186,"Converged",0.95,0.05
50,-2.42570817138202,3.08703548865921,-0.0814913112268124,"Converged",0.95,0.05
51,-2.04992183928916,1.73812462985464,-0.0534192575951864,"Converged",0.95,0.05
52,-1.2082257654086,0.363973435142417,-0.191942921817112,"Converged",0.95,0.05
53,-1.67229255230059,1.42117819025336,-0.125374365941805,"Converged",0.95,0.05
54,-1.58372393964234,0.14521271623686,-0.0367947518493159,"Converged",0.95,0.05
55,-2.39440528896041,3.59583504206792,-0.137493510286286,"Converged",0.95,0.05
56,-1.46013846545194,1.67026349705402,-0.190662870554521,"Converged",0.95,0.05
57,-1.25256892404733,0.80349594482692,-0.176017339851513,"Converged",0.95,0.05
58,-2.62032149506951,4.09130307705863,-0.141148812137078,"Converged",0.95,0.05
59,-2.40885400702095,2.46106073309983,-0.0427195550293914,"Converged",0.95,0.05
60,-2.17787664745266,2.25822223428193,-0.0978435398784218,"Converged",0.95,0.05
61,-2.63972036525445,2.79655254292738,-0.000131651982558906,"Converged",0.95,0.05
62,-2.15976634924534,1.7345868921154,-0.0118671487073145,"Converged",0.95,0.05
63,-2.01296709229363,2.26579465768753,-0.118577391329417,"Converged",0.95,0.05
64,-2.08902696946362,2.16130871335825,-0.107634461811055,"Converged",0.95,0.05
65,-1.53955372811562,1.01572372213131,-0.109752050797061,"Converged",0.95,0.05
66,-2.42452171166541,3.54664103053543,-0.0996814672929126,"Converged",0.95,0.05
67,-1.81103303023863,1.54324968864056,-0.0969478831415764,"Converged",0.95,0.05
68,-2.71432087305646,3.81851282847744,-0.041385466510099,"Converged",0.95,0.05
69,-2.57888517381734,4.0010916395052,-0.139398916593925,"Converged",0.95,0.05
70,NA,NA,NA,"B-spline error",0.95,0.05
71,-2.57165845126151,3.75581736781182,-0.111900980932958,"Converged",0.95,0.05
72,-1.51681133130626,0.208472752399507,-0.0913932912636979,"Converged",0.95,0.05
73,-2.12899366430457,2.5241374852797,-0.13395548755875,"Converged",0.95,0.05
74,-1.88387412378658,2.30065947232351,-0.159596660884658,"Converged",0.95,0.05
75,-1.23088091835348,-0.0879821944640022,-0.0910368041491279,"Converged",0.95,0.05
76,-1.9314389905649,2.13620936862816,-0.110891239571755,"Converged",0.95,0.05
77,-1.55409860600441,0.357873774462147,-0.0595713785429078,"Converged",0.95,0.05
78,-1.76508863443111,1.11230177813875,-0.0929802623866143,"Converged",0.95,0.05
79,-1.83241700068006,1.54577019103046,-0.0731916334594093,"Converged",0.95,0.05
80,-1.17897986427396,-0.26345886634743,-0.0823365736807987,"Converged",0.95,0.05
81,-2.60647339841287,4.53412519731068,-0.159451145101272,"Converged",0.95,0.05
82,-1.80526220630567,1.25630829783868,-0.0665599067473343,"Converged",0.95,0.05
83,-2.32725320135957,1.39191298203573,0.0349794680523798,"Converged",0.95,0.05
84,-2.10847196087873,2.04760689087594,-0.076275882569395,"Converged",0.95,0.05
85,-1.66963329842324,1.62162047229939,-0.122760437056101,"Converged",0.95,0.05
86,-1.90234639611064,1.3883827480687,-0.0595085833495505,"Converged",0.95,0.05
87,-2.78035771928675,4.73829629449348,-0.0976990838802343,"Converged",0.95,0.05
88,-2.23052837618194,1.65122429784859,-0.0331528564957703,"Converged",0.95,0.05
89,-2.09032124020872,2.51300888146072,-0.0841017531002569,"Converged",0.95,0.05
90,-1.39187722911076,0.653489597187005,-0.144593506451729,"Converged",0.95,0.05
91,-1.88632104609992,2.2443179992522,-0.109949150631972,"Converged",0.95,0.05
92,-1.56477358034044,1.31341647836089,-0.141760420856925,"Converged",0.95,0.05
93,-2.21954116422137,4.00090318853568,-0.182921108655441,"Converged",0.95,0.05
94,-1.86651394753746,1.65228396488538,-0.0866588619297851,"Converged",0.95,0.05
95,-1.86080238353681,1.0227268801693,-0.0471002673561711,"Converged",0.95,0.05
96,-2.45717054361105,2.99980915395083,-0.0801427221218408,"Converged",0.95,0.05
97,-1.58630637610625,1.12577768007134,-0.08862906907481,"Converged",0.95,0.05
98,-2.36972725306153,3.32257621381696,-0.0960237236411761,"Converged",0.95,0.05
99,-1.82231574818064,1.8970499534982,-0.1113863965317,"Converged",0.95,0.05
100,-2.03107757303461,2.66082135048934,-0.132888817382955,"Converged",0.95,0.05
101,-1.52453718052522,0.649813344664983,-0.0844586391064907,"Converged",0.95,0.05
102,-2.31030884582341,3.40731069030274,-0.10916998483892,"Converged",0.95,0.05
103,-1.54925995291548,1.14111149423521,-0.125134809076021,"Converged",0.95,0.05
104,-1.93614435324064,1.6999512158014,-0.0863836265634066,"Converged",0.95,0.05
105,-2.05672859714063,2.68512436886951,-0.11634252001726,"Converged",0.95,0.05
106,-2.37878003196479,3.27084898570509,-0.117407580559935,"Converged",0.95,0.05
107,-1.96810581797464,2.80152388878607,-0.156138266478496,"Converged",0.95,0.05
108,-1.19841467856461,0.344314323236328,-0.183372847525786,"Converged",0.95,0.05
109,-1.89328662312955,2.11784419088034,-0.116997060506432,"Converged",0.95,0.05
110,-1.29418821118603,-0.0790232317106776,-0.0997385817061062,"Converged",0.95,0.05
111,-3.00845799555585,4.50339369725261,-0.083351571697925,"Converged",0.95,0.05
112,NA,NA,NA,"B-spline error",0.95,0.05
113,-1.80227611829961,1.90729840742302,-0.145586028556327,"Converged",0.95,0.05
114,-1.18045673167991,0.284638296020619,-0.136648864010591,"Converged",0.95,0.05
115,NA,NA,NA,"B-spline error",0.95,0.05
116,-2.19263938512895,2.44627087208359,-0.0762203123792205,"Converged",0.95,0.05
117,-2.20760140971831,2.11303534230161,-0.0652636304299986,"Converged",0.95,0.05
118,-1.89736263003287,1.30344840308594,-0.0600465062456798,"Converged",0.95,0.05
119,-1.53648197475095,1.36501981696121,-0.141036859314716,"Converged",0.95,0.05
120,-1.86749180397808,1.9542131327022,-0.0796833868881285,"Converged",0.95,0.05
121,-2.11148624051127,1.64580200393483,-0.0480672764617169,"Converged",0.95,0.05
122,-1.67874678153813,2.24252142184604,-0.170757521429873,"Converged",0.95,0.05
123,-2.22466494581188,2.3233577991175,-0.0686556426074666,"Converged",0.95,0.05
124,-2.50785473307049,2.74940147245274,-0.0259672280322538,"Converged",0.95,0.05
125,-2.31286607005572,2.45358449206471,-0.0670352572947064,"Converged",0.95,0.05
126,-1.9454516408937,2.37071434182421,-0.166328895632808,"Converged",0.95,0.05
127,-2.18317726744148,2.32386898202685,-0.0765824340120256,"Converged",0.95,0.05
128,-1.94521957055405,2.33943877772833,-0.150897535761527,"Converged",0.95,0.05
129,-2.40735512839784,1.87998187050389,0.0172010708261572,"Converged",0.95,0.05
130,-1.59291345418351,0.496330247704452,-0.0565274963465663,"Converged",0.95,0.05
131,-1.80780059763269,2.52323503501384,-0.148965990199107,"Converged",0.95,0.05
132,-1.73169180738887,0.843609879306545,-0.100813925052121,"Converged",0.95,0.05
133,-1.88340432261177,1.94600780500251,-0.166993590378733,"Converged",0.95,0.05
134,-2.36346882473737,3.89526453161394,-0.0926163328536078,"Converged",0.95,0.05
135,-2.78781344271018,3.92315654419872,-0.0552965522822035,"Converged",0.95,0.05
136,-2.16836496812383,2.2561184828338,-0.0490362151170478,"Converged",0.95,0.05
137,NA,NA,NA,"B-spline error",0.95,0.05
138,-2.66051494083333,3.38757748313708,-0.096150446057069,"Converged",0.95,0.05
139,-1.92492246048864,1.69149982365279,-0.0508101908844182,"Converged",0.95,0.05
140,-2.22765041143674,2.25905468468323,-0.0217175881103754,"Converged",0.95,0.05
141,-1.91193423441663,1.24094347422593,-0.0690318117243604,"Converged",0.95,0.05
142,-1.97743276918779,2.48593419258377,-0.151769808214394,"Converged",0.95,0.05
143,-2.20995609321589,2.76801061869778,-0.111727205245881,"Converged",0.95,0.05
144,-1.17363519821601,0.158477912271879,-0.134623529114751,"Converged",0.95,0.05
145,-2.26648571601813,2.67446887749914,-0.0557465960421643,"Converged",0.95,0.05
146,NA,NA,NA,"B-spline error",0.95,0.05
147,-2.09679218474765,3.10308732023804,-0.147142418694599,"Converged",0.95,0.05
148,-1.58420124111944,1.42026543336458,-0.125823963821886,"Converged",0.95,0.05
149,-1.73226720013678,2.77649185311348,-0.207816587406929,"Converged",0.95,0.05
150,-1.96591361916947,1.3233502203369,-0.0807298931682541,"Converged",0.95,0.05
151,-2.20443194231786,2.91644165141339,-0.0928747850515211,"Converged",0.95,0.05
152,-2.20253368154093,2.17478200996894,-0.0529178136549171,"Converged",0.95,0.05
153,-2.59153797733421,4.27759638493619,-0.127180720427731,"Converged",0.95,0.05
154,-2.01708377209357,1.9302244741941,-0.0563789588430909,"Converged",0.95,0.05
155,-2.50868571083603,3.30019217893852,-0.0952956360363803,"Converged",0.95,0.05
156,NA,NA,NA,"MAX_ITER reached",0.95,0.05
157,-2.43684359068739,2.8725879478744,-0.0646365217826685,"Converged",0.95,0.05
158,-1.72220828739329,1.67671960437652,-0.10931585048576,"Converged",0.95,0.05
159,-1.88042787515558,1.62902898034457,-0.109466985184719,"Converged",0.95,0.05
160,-1.48380841719185,1.4954037705189,-0.151739633797323,"Converged",0.95,0.05
161,-2.34778828995749,2.17902996905802,-0.0426145844361995,"Converged",0.95,0.05
162,-2.05226474883707,1.57329814240594,-0.0551719953083486,"Converged",0.95,0.05
163,-2.54737465598801,2.71977187960417,-0.0407473462878276,"Converged",0.95,0.05
164,-1.47718787292472,1.7893193523318,-0.178750246372476,"Converged",0.95,0.05
165,-1.57516414342576,1.03787689017165,-0.109716902578904,"Converged",0.95,0.05
166,-1.62009893850611,1.11567053781254,-0.130920820157793,"Converged",0.95,0.05
167,-1.7330393708187,1.60918772182812,-0.110319982772959,"Converged",0.95,0.05
168,-2.23328801628646,2.32484862986616,-0.0861760916537957,"Converged",0.95,0.05
169,-1.84656461330179,1.52265637946595,-0.0909468333064793,"Converged",0.95,0.05
170,-1.52146445720879,0.149976128581526,-0.0939601808582105,"Converged",0.95,0.05
171,-2.18561496228123,2.23924352659257,-0.0678871986349543,"Converged",0.95,0.05
172,-1.98561500570412,1.82548657845366,-0.0693278922691119,"Converged",0.95,0.05
173,-1.80846073976522,1.0954738142843,-0.104958181895878,"Converged",0.95,0.05
174,-1.36595413923164,-0.0627427387870599,-0.107922756687607,"Converged",0.95,0.05
175,-1.81404434769311,2.24425425421146,-0.115071319814731,"Converged",0.95,0.05
176,-2.4734324155474,4.14811174861482,-0.128910996255294,"Converged",0.95,0.05
177,-2.61981768385006,3.40045837410767,-0.0273071798757212,"Converged",0.95,0.05
178,-1.12120152975559,0.569141613514593,-0.152792653874542,"Converged",0.95,0.05
179,-1.80623601699076,0.956221086209108,-0.0387700526223331,"Converged",0.95,0.05
180,-2.48343616933548,2.52315781069853,-0.0513771806290258,"Converged",0.95,0.05
181,-2.41293192677964,4.22986222023793,-0.150791435391411,"Converged",0.95,0.05
182,-1.43136105127692,0.661228940101196,-0.130234938449328,"Converged",0.95,0.05
183,NA,NA,NA,"B-spline error",0.95,0.05
184,-2.11357086014088,1.41632309678455,-0.0679491975189861,"Converged",0.95,0.05
185,-1.41291270229343,1.03259917769196,-0.165387348955493,"Converged",0.95,0.05
186,-2.23879222244805,1.80156953885935,-0.0654302544617586,"Converged",0.95,0.05
187,-1.40560660883323,0.161855857552536,-0.101970284782236,"Converged",0.95,0.05
188,-2.2648589814335,4.36587994231602,-0.156833076038578,"Converged",0.95,0.05
189,-1.74380886752675,2.01624756166743,-0.141878661000043,"Converged",0.95,0.05
190,-2.96356445557861,4.49351318660088,-0.0456899878309204,"Converged",0.95,0.05
191,-2.00669663883398,2.70213579755112,-0.10821848001511,"Converged",0.95,0.05
192,-1.83219855793089,1.76195609683999,-0.104154327602764,"Converged",0.95,0.05
193,-1.72990234747902,0.986649760249403,-0.0828624647315738,"Converged",0.95,0.05
194,-2.08488504099576,2.92335806771404,-0.127043060893395,"Converged",0.95,0.05
195,-1.69102344017028,0.987071063182511,-0.0991200796733023,"Converged",0.95,0.05
196,-2.09433610679745,1.24821955584691,-0.0200573270263201,"Converged",0.95,0.05
197,-2.07654618017933,1.76733405243982,-0.0708964570072422,"Converged",0.95,0.05
198,-1.27723932209928,0.483456744726035,-0.10276720191393,"Converged",0.95,0.05
199,-2.23785972588113,2.4282562060152,-0.0630138033345908,"Converged",0.95,0.05
200,-1.59345332304965,1.28024161001573,-0.128109692964323,"Converged",0.95,0.05
201,-2.08521342746381,1.68023731592426,-0.0617863938776559,"Converged",0.95,0.05
202,-1.20298657548214,0.234157864365964,-0.118312397622781,"Converged",0.95,0.05
203,-2.67648348663816,4.5639759785622,-0.11338746905157,"Converged",0.95,0.05
204,-1.62582416190833,1.23536777154251,-0.123571574317614,"Converged",0.95,0.05
205,-1.45673354470171,0.0989817168910057,-0.0719759801209127,"Converged",0.95,0.05
206,-2.23159148113699,2.06247678563545,-0.0282241546136243,"Converged",0.95,0.05
207,-2.31867580505086,2.59109065118055,-0.118412845709302,"Converged",0.95,0.05
208,-2.2838416225174,1.98550751545516,-0.0383180544251879,"Converged",0.95,0.05
209,-1.84770652510942,1.31400242703468,-0.107201565000051,"Converged",0.95,0.05
210,-1.50928593892296,1.34550861704325,-0.13466206677811,"Converged",0.95,0.05
211,-2.44593379762171,3.595701748353,-0.127366338858527,"Converged",0.95,0.05
212,-2.04332153225841,2.91635660164332,-0.161394276864521,"Converged",0.95,0.05
213,-1.80403873306921,1.87422317580302,-0.0879795115111453,"Converged",0.95,0.05
214,-1.74633450588393,0.917858202402233,-0.0978843635179006,"Converged",0.95,0.05
215,-2.24050527964144,2.10202939402195,-0.0287225320636784,"Converged",0.95,0.05
216,-1.89613833734448,2.42837152503001,-0.149540305965517,"Converged",0.95,0.05
217,-1.92796137002722,1.61956728892209,-0.101214199600303,"Converged",0.95,0.05
218,-1.51318757697597,0.841394165126399,-0.123765501103172,"Converged",0.95,0.05
219,-1.86370231897545,1.73377663681903,-0.104914258666913,"Converged",0.95,0.05
220,-2.01121987675912,1.97550821008156,-0.0935989641441339,"Converged",0.95,0.05
221,NA,NA,NA,"MAX_ITER reached",0.95,0.05
222,-1.94318138907449,1.687858481987,-0.0625665989772445,"Converged",0.95,0.05
223,-1.87480458907144,1.8900353761405,-0.109722159930471,"Converged",0.95,0.05
224,-2.13056773132694,2.47873502209924,-0.116323283291732,"Converged",0.95,0.05
225,-2.22801213255949,2.74941848901568,-0.095763793256616,"Converged",0.95,0.05
226,-3.08530331734716,4.86687279473281,-0.0697312341554558,"Converged",0.95,0.05
227,-1.74071015049369,0.914426609820783,-0.079960437926608,"Converged",0.95,0.05
228,-1.84748755095606,1.70419624092716,-0.0970905267245363,"Converged",0.95,0.05
229,-0.26326324482728,-2.41431901067606,-0.171832125642836,"Converged",0.95,0.05
230,-2.48272367360063,2.31350361406026,-0.03630985165666,"Converged",0.95,0.05
231,-2.22841249424294,2.73415120903513,-0.100979826362535,"Converged",0.95,0.05
232,-2.38939144445797,2.68875560995911,-0.0857321132934036,"Converged",0.95,0.05
233,-1.94753148531574,1.93323476351141,-0.0743958595619432,"Converged",0.95,0.05
234,-2.06513369160802,1.77324728511893,-0.090314885915507,"Converged",0.95,0.05
235,-3.00654030805863,4.45214796276275,-0.0695626051479988,"Converged",0.95,0.05
236,-2.15391022203255,3.13307127252157,-0.15903379671447,"Converged",0.95,0.05
237,-1.3603565332401,0.4877296632152,-0.133292061023913,"Converged",0.95,0.05
238,-1.89799519140445,1.54007462381492,-0.0853959219500229,"Converged",0.95,0.05
239,-1.52704289575143,0.57565370488537,-0.123885704074935,"Converged",0.95,0.05
240,-1.2127926938312,1.06849063199639,-0.213228723523349,"Converged",0.95,0.05
241,-2.57846210343545,3.54469421501632,-0.0524471988630611,"Converged",0.95,0.05
242,-2.17068912308096,2.51818499589731,-0.0957881954247437,"Converged",0.95,0.05
243,-1.41627269670378,-0.0662685821261755,-0.0883829755187441,"Converged",0.95,0.05
244,-1.43874723015974,0.456894850126221,-0.104381630460543,"Converged",0.95,0.05
245,-1.97655585053842,1.58686455351751,-0.0524455423968214,"Converged",0.95,0.05
246,-1.47609921678329,0.485415475461802,-0.130921187146575,"Converged",0.95,0.05
247,-2.49707359716219,3.77350781587474,-0.103850844601604,"Converged",0.95,0.05
248,-2.41981522121231,2.95179205155803,-0.0639214105262799,"Converged",0.95,0.05
249,-2.99329729185974,4.62289319754523,-0.0514382726094952,"Converged",0.95,0.05
