"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","tpr","fpr"
250,-2.31958927107059,3.18932003223484,-0.107570017520057,"Converged",0.95,0.05
251,-2.20210989297181,2.32979965694077,-0.0798452470706438,"Converged",0.95,0.05
252,-2.15052265507267,2.9282320823051,-0.103066150419649,"Converged",0.95,0.05
253,-1.87395932908839,1.66211625815556,-0.101512999883946,"Converged",0.95,0.05
254,-1.41129394391655,0.299963264867259,-0.106308796901608,"Converged",0.95,0.05
255,-1.49070274133955,0.685201221491026,-0.0892419143418306,"Converged",0.95,0.05
256,-1.49114883593328,0.784517751628869,-0.103914540914406,"Converged",0.95,0.05
257,-1.88862921662851,1.40003799635485,-0.0828543127677756,"Converged",0.95,0.05
258,NA,NA,NA,"B-spline error",0.95,0.05
259,-2.14876688304853,2.46872967228316,-0.107538062769781,"Converged",0.95,0.05
260,-1.51662334812354,-0.557399670112603,-0.021300801538565,"Converged",0.95,0.05
261,-1.77256591566018,0.96317263288353,-0.0788883415880723,"Converged",0.95,0.05
262,-2.75889800613168,3.67266554689429,-0.0601453295438093,"Converged",0.95,0.05
263,-1.8032912979016,1.97594342593706,-0.149013562902603,"Converged",0.95,0.05
264,-1.65446141089832,2.14002352024492,-0.177437063195124,"Converged",0.95,0.05
265,-1.63659039416547,1.19734774670347,-0.112687688712878,"Converged",0.95,0.05
266,-2.09731264564373,2.04744681344434,-0.0907152378717774,"Converged",0.95,0.05
267,-2.16364934576944,2.39746588136899,-0.151285011598899,"Converged",0.95,0.05
268,-1.74016091450944,0.421012480593335,-0.0310180723316065,"Converged",0.95,0.05
269,NA,NA,NA,"B-spline error",0.95,0.05
270,-2.6207691583225,4.71227186470419,-0.163980869817845,"Converged",0.95,0.05
271,NA,NA,NA,"B-spline error",0.95,0.05
272,-2.37022300670645,2.21366503496738,-0.0545130023259583,"Converged",0.95,0.05
273,-2.22738056021463,3.008913488755,-0.103372768511994,"Converged",0.95,0.05
274,-2.06990085510689,2.11525777086273,-0.105060874218074,"Converged",0.95,0.05
275,-1.73735906418492,1.43257175797137,-0.12501988649495,"Converged",0.95,0.05
276,-1.84148629255644,2.47135872105484,-0.174098953691131,"Converged",0.95,0.05
277,NA,NA,NA,"B-spline error",0.95,0.05
278,-2.22865947940878,2.39478761409162,-0.0761488402568021,"Converged",0.95,0.05
279,-2.02113466092335,2.14511977585648,-0.0465763603073773,"Converged",0.95,0.05
280,-1.88166157809821,1.82703474123944,-0.0730704698179297,"Converged",0.95,0.05
281,NA,NA,NA,"B-spline error",0.95,0.05
282,-2.51269083528442,3.27224760094629,-0.0959295621179119,"Converged",0.95,0.05
283,-1.4931923490778,0.562462186318102,-0.136027601102845,"Converged",0.95,0.05
284,-1.88268087908945,1.68116084026967,-0.129674297779914,"Converged",0.95,0.05
285,-1.43376232483293,0.171515871846068,-0.129941006008486,"Converged",0.95,0.05
286,-2.17172624951985,2.68434814624688,-0.11860958128698,"Converged",0.95,0.05
287,-1.69425535217568,1.65176756047348,-0.0872571854135421,"Converged",0.95,0.05
288,-1.4346974238403,-0.097852679203666,-0.0403287199482774,"Converged",0.95,0.05
289,-2.04753899330547,1.80362598168082,-0.0554397137085457,"Converged",0.95,0.05
290,-1.53690497661131,0.877165549364138,-0.115373055757601,"Converged",0.95,0.05
291,-2.06076617237135,2.04775094132315,-0.0752849581580038,"Converged",0.95,0.05
292,-2.44886857737524,2.75675450395485,-0.0450748188356157,"Converged",0.95,0.05
293,-1.85837330916216,1.50119892224663,-0.0796143916853451,"Converged",0.95,0.05
294,-1.11954945339596,1.5314291738221,-0.238694266864715,"Converged",0.95,0.05
295,-2.24244642056213,3.08117566040927,-0.114117252365669,"Converged",0.95,0.05
296,-2.28081241639044,2.80132900078061,-0.124463003989414,"Converged",0.95,0.05
297,-1.85190578011942,1.90224813851284,-0.115851726551042,"Converged",0.95,0.05
298,-1.82679802100116,1.56503199781125,-0.0708612668932903,"Converged",0.95,0.05
299,-2.40844787883044,3.457804115422,-0.0930144330433195,"Converged",0.95,0.05
300,-2.07834616916443,2.99753641115729,-0.139380122825543,"Converged",0.95,0.05
301,-1.88317454057433,1.12560417982635,-0.0760122259597391,"Converged",0.95,0.05
302,-2.25461605510805,2.34207945995372,-0.0768285283394316,"Converged",0.95,0.05
303,-2.0152856314242,2.56995282295133,-0.133975372417326,"Converged",0.95,0.05
304,-1.62199028071204,2.06820441003583,-0.176928540454382,"Converged",0.95,0.05
305,-1.94314784877283,2.76090633268673,-0.144788082280707,"Converged",0.95,0.05
306,-2.01744608927587,1.87337257049038,-0.0873192405621582,"Converged",0.95,0.05
307,-2.98347217301925,5.28017940602607,-0.157572396262999,"Converged",0.95,0.05
308,-1.75440592314239,1.32160718753795,-0.132894310381864,"Converged",0.95,0.05
309,-1.68447636488403,1.54599420502999,-0.105626437647885,"Converged",0.95,0.05
310,-2.25164628264688,2.93352846648143,-0.119125524089947,"Converged",0.95,0.05
311,-1.63650432439157,1.63525491374783,-0.138740023537066,"Converged",0.95,0.05
312,-1.89601185207378,0.507202721866582,-0.0380813911542892,"Converged",0.95,0.05
313,-1.77639430229289,1.48528569969717,-0.110718103899478,"Converged",0.95,0.05
314,-2.61960871422463,3.53794858034062,-0.0922049644515224,"Converged",0.95,0.05
315,-1.61820909672499,1.07410618958269,-0.0934432604838581,"Converged",0.95,0.05
316,-2.42752560071822,2.75685367308078,-0.0693700239126694,"Converged",0.95,0.05
317,-2.12069376670031,3.25756114808869,-0.159076845909868,"Converged",0.95,0.05
318,-1.42186885003507,1.09388044857554,-0.165360170102268,"Converged",0.95,0.05
319,-2.57098534250479,3.16600525873402,-0.0952716119820726,"Converged",0.95,0.05
320,-1.79674045846444,1.70686040334986,-0.135362615572827,"Converged",0.95,0.05
321,-2.35541894895698,1.48612527041789,0.0134282828421928,"Converged",0.95,0.05
322,-1.97773462611651,0.781988926968828,-0.0213979213359378,"Converged",0.95,0.05
323,-1.69374264719428,1.52813372773394,-0.148939910882345,"Converged",0.95,0.05
324,-2.73452724313563,4.03878518308266,-0.0773277617280296,"Converged",0.95,0.05
325,-1.96430798346993,1.24352602387448,-0.0662592011400037,"Converged",0.95,0.05
326,-2.38150925865218,4.4590155523512,-0.19618196887979,"Converged",0.95,0.05
327,-1.55775046300017,0.0398630206940662,-0.085529563862545,"Converged",0.95,0.05
328,-2.33189222324642,3.28824350662127,-0.136068702378568,"Converged",0.95,0.05
329,-2.24124793544316,1.94720782973862,-0.0159545966657762,"Converged",0.95,0.05
330,-1.53900080165321,0.694663820177417,-0.124957611839778,"Converged",0.95,0.05
331,-1.71694994959414,1.12150564165584,-0.0674769455757728,"Converged",0.95,0.05
332,-2.84462512948012,3.15581761394438,-0.00588297480713557,"Converged",0.95,0.05
333,-2.15286668010374,2.52965138927533,-0.0596778087073139,"Converged",0.95,0.05
334,-2.47430006255164,3.12509450301048,-0.0938955069292562,"Converged",0.95,0.05
335,-3.0983165344506,6.23395359368876,-0.1637878079594,"Converged",0.95,0.05
336,-2.12691983741801,1.85202540157499,-0.045731721047983,"Converged",0.95,0.05
337,-1.89608263475826,2.43883386742121,-0.145283806689911,"Converged",0.95,0.05
338,-0.924220710184599,0.221672116561942,-0.211602906316086,"Converged",0.95,0.05
339,-1.56060612471239,1.57410974332683,-0.163183476213069,"Converged",0.95,0.05
340,-2.15825275389209,2.82793555742117,-0.146097723522412,"Converged",0.95,0.05
341,-2.36374602960823,2.46290777487706,-0.0709591294684517,"Converged",0.95,0.05
342,-1.20596099604907,-0.00569323248150415,-0.125327662508451,"Converged",0.95,0.05
343,-1.96688333001725,2.13678970077132,-0.125927106607663,"Converged",0.95,0.05
344,-2.07354587296719,0.669702354707024,-0.012532349464398,"Converged",0.95,0.05
345,-1.44109557790612,0.931842461313534,-0.110067639585274,"Converged",0.95,0.05
346,-1.85736246901939,1.55915712401332,-0.118964502013595,"Converged",0.95,0.05
347,-1.89452850096803,1.41830595146516,-0.0644486865752786,"Converged",0.95,0.05
348,-2.12630673197082,1.75680270721695,-0.0666671086085047,"Converged",0.95,0.05
349,-1.65206909406244,1.42499856788065,-0.132886006017973,"Converged",0.95,0.05
350,-2.20566497060407,1.54124589545484,-0.0352615525415067,"Converged",0.95,0.05
351,-1.81082751408917,2.12647496511464,-0.161454515828764,"Converged",0.95,0.05
352,-2.06752411807048,2.38024592142526,-0.0943121542319386,"Converged",0.95,0.05
353,-1.60979989077715,0.932551623155879,-0.103866860418254,"Converged",0.95,0.05
354,-1.88193649595777,1.61517443379171,-0.111846252894358,"Converged",0.95,0.05
355,-1.95795507533983,1.40348029800592,-0.0488852248700535,"Converged",0.95,0.05
356,-1.84038948990703,1.36428738238453,-0.0690292945491856,"Converged",0.95,0.05
357,-1.53524959012322,1.36235354081177,-0.162211797911375,"Converged",0.95,0.05
358,-1.12903404501977,0.804242908110967,-0.213208290896347,"Converged",0.95,0.05
359,-2.13778927799889,2.70298149436842,-0.145580646820887,"Converged",0.95,0.05
360,NA,NA,NA,"B-spline error",0.95,0.05
361,-1.39727821241237,0.552033933476047,-0.11577286238995,"Converged",0.95,0.05
362,-1.79686395540915,0.819577213191557,-0.0725244499374463,"Converged",0.95,0.05
363,-1.99127674977704,2.39299613893431,-0.11685935256659,"Converged",0.95,0.05
364,NA,NA,NA,"B-spline error",0.95,0.05
365,-1.78491655149566,1.08992537670389,-0.0816256599029342,"Converged",0.95,0.05
366,-1.39909307861974,-0.304375345266294,-0.0762898235508323,"Converged",0.95,0.05
367,NA,NA,NA,"B-spline error",0.95,0.05
368,-1.26163230537228,-0.341861329232417,-0.0829539612511517,"Converged",0.95,0.05
369,-2.20247576774783,2.33650781500879,-0.0844705651230449,"Converged",0.95,0.05
370,-1.7552213440973,1.73065928706829,-0.109729178604198,"Converged",0.95,0.05
371,-1.4397772544017,0.751733548861837,-0.139478925647232,"Converged",0.95,0.05
372,-1.82035221413824,1.53578253480774,-0.0880400186746145,"Converged",0.95,0.05
373,-1.64341312026507,1.48219462571006,-0.11673732718344,"Converged",0.95,0.05
374,-2.23781978557593,2.14106786352893,-0.0489834853059871,"Converged",0.95,0.05
375,-1.85709841817956,2.09872980227301,-0.123023744006791,"Converged",0.95,0.05
376,-1.64056037350734,0.0333825528191267,-0.0569267767098688,"Converged",0.95,0.05
377,-1.85303922673923,1.75568942369534,-0.125447702587329,"Converged",0.95,0.05
378,-1.42377906892932,1.39330095221583,-0.180631084568077,"Converged",0.95,0.05
379,-1.91919517584186,1.32693595561568,-0.0443663271350095,"Converged",0.95,0.05
380,-1.75463320312952,0.936932884716104,-0.056173729252975,"Converged",0.95,0.05
381,-1.32970759890144,0.43123781482504,-0.12284628471424,"Converged",0.95,0.05
382,-2.34452076863181,2.75600572260137,-0.0522325376522357,"Converged",0.95,0.05
383,-1.61592738259234,1.6628248738331,-0.168289485665016,"Converged",0.95,0.05
384,-2.03881905303737,2.75907142886314,-0.157577266564296,"Converged",0.95,0.05
385,-2.6716943435399,3.52821782980886,-0.0668700349988958,"Converged",0.95,0.05
386,-2.96633474556241,3.70202784870978,-0.024838200226478,"Converged",0.95,0.05
387,-2.0032207596119,1.49016643604919,-0.0293850427150497,"Converged",0.95,0.05
388,-2.60071493952191,4.06579385090539,-0.114517997404455,"Converged",0.95,0.05
389,-2.55931825974295,3.32183702936385,-0.0777947992747782,"Converged",0.95,0.05
390,-2.10396128269787,2.74998736925395,-0.118447263092903,"Converged",0.95,0.05
391,-1.92648458889871,1.76362083965815,-0.0787607417021355,"Converged",0.95,0.05
392,-2.32451403966118,2.88467349055222,-0.120536625382759,"Converged",0.95,0.05
393,-2.37407979489803,3.3459888525564,-0.106200111707163,"Converged",0.95,0.05
394,-2.07689480036816,2.6703868548585,-0.115514037519291,"Converged",0.95,0.05
395,-1.58998712832145,0.74098734551553,-0.0924921120521046,"Converged",0.95,0.05
396,-2.48617589633724,2.37937808120409,-0.0228874080687655,"Converged",0.95,0.05
397,-1.43830753708462,0.387480007709594,-0.0917795198053563,"Converged",0.95,0.05
398,-1.78349564959936,1.87808251807578,-0.123982279531944,"Converged",0.95,0.05
399,-1.86756796857907,1.32864151896261,-0.0814944523567471,"Converged",0.95,0.05
400,-1.39136059340826,0.888981567226903,-0.108035788382485,"Converged",0.95,0.05
401,-2.02425020589066,1.25772864900116,-0.0351891634565411,"Converged",0.95,0.05
402,-1.78507380204568,1.06968755319343,-0.092023183883995,"Converged",0.95,0.05
403,-1.93851405068792,2.7993671724314,-0.132896456425312,"Converged",0.95,0.05
404,-2.60130387178326,3.5001842511171,-0.0571141128031407,"Converged",0.95,0.05
405,-2.1455456596643,3.10573320744417,-0.0901726070021445,"Converged",0.95,0.05
406,-1.6303758760452,1.2095325035779,-0.0983945605975241,"Converged",0.95,0.05
407,-2.95102299683841,3.24174759646028,-0.0129480739036257,"Converged",0.95,0.05
408,-2.53777931124216,3.27637038523918,-0.0515513691917701,"Converged",0.95,0.05
409,-2.13868835586464,3.1064142490654,-0.117399073205462,"Converged",0.95,0.05
410,-2.34857431352261,3.34774178110775,-0.109156449959026,"Converged",0.95,0.05
411,-1.86012661597395,1.76862321082092,-0.108569524671178,"Converged",0.95,0.05
412,-1.70487607752959,1.20085241184058,-0.100122552096175,"Converged",0.95,0.05
413,-1.78208312451169,1.66054424272986,-0.1231475208012,"Converged",0.95,0.05
414,-2.3385043877091,3.811319160768,-0.106182750196096,"Converged",0.95,0.05
415,-1.81408471789455,0.793546764154054,-0.0724031468522691,"Converged",0.95,0.05
416,-1.76395060236745,1.42914440859506,-0.107332106059673,"Converged",0.95,0.05
417,-2.58813659899946,2.45894066220673,-0.0137868709890328,"Converged",0.95,0.05
418,-2.92412016995457,3.84601940346192,-0.018760589028693,"Converged",0.95,0.05
419,-2.51582580448639,3.27746833931197,-0.0898546231710338,"Converged",0.95,0.05
420,-2.31730719260078,3.54108134512397,-0.12288455673958,"Converged",0.95,0.05
421,-2.44638323943686,2.61142568066171,-0.0600218430180161,"Converged",0.95,0.05
422,-2.35242164254004,2.03625195541108,-0.0155485297033458,"Converged",0.95,0.05
423,-1.69866980426743,1.01901754691155,-0.0776669163482956,"Converged",0.95,0.05
424,-1.50977520269854,1.36512388416919,-0.164392557074118,"Converged",0.95,0.05
425,-2.05028299068648,1.90832291398097,-0.0574924655521088,"Converged",0.95,0.05
426,-1.19142947974425,-0.0850795874793631,-0.137681199602238,"Converged",0.95,0.05
427,-2.124000187495,1.64140014293659,-0.0304504123197631,"Converged",0.95,0.05
428,-1.63228378615527,1.50123543806025,-0.139831737962111,"Converged",0.95,0.05
429,-2.06677073750471,2.83404531943382,-0.103086895343065,"Converged",0.95,0.05
430,-1.84992839763184,1.3090429389538,-0.0744645472022312,"Converged",0.95,0.05
431,-1.51921799040543,1.01119055879558,-0.139394779063992,"Converged",0.95,0.05
432,-2.1060747909065,3.68137348240142,-0.162380740589909,"Converged",0.95,0.05
433,-1.814665519753,2.00317088896368,-0.110593661203852,"Converged",0.95,0.05
434,-1.63130203563251,1.20933753723648,-0.110770154915761,"Converged",0.95,0.05
435,-1.84937123030325,1.65835096398211,-0.0943649519016522,"Converged",0.95,0.05
436,-2.12481479050918,1.61409452754953,-0.0691224687327851,"Converged",0.95,0.05
437,-1.54965737095334,0.328750298690135,-0.065161767559679,"Converged",0.95,0.05
438,-1.92739499388316,1.6473748825915,-0.0772142044166267,"Converged",0.95,0.05
439,-2.14801467787122,2.24260849737871,-0.0606021010029304,"Converged",0.95,0.05
440,-2.24142858351279,2.91405604718355,-0.10539775942363,"Converged",0.95,0.05
441,-2.16429040620426,2.78872213820268,-0.112646790290312,"Converged",0.95,0.05
442,-2.37987607678446,2.77870768539104,-0.0641584371925472,"Converged",0.95,0.05
443,-2.21860805670313,2.43100036501428,-0.0761625730227701,"Converged",0.95,0.05
444,-1.99583806068734,1.32202311312646,-0.0205072016930682,"Converged",0.95,0.05
445,-2.29166254427882,2.40426590481151,-0.0464902360100877,"Converged",0.95,0.05
446,-2.55601063775113,3.84824486312685,-0.0979395661410528,"Converged",0.95,0.05
447,-2.4593177749439,2.74104914018864,-0.0218876666274493,"Converged",0.95,0.05
448,-2.78719495611728,3.74576549884137,-0.0654911137511524,"Converged",0.95,0.05
449,-2.03471799522894,1.57144619467004,-0.0386960327658168,"Converged",0.95,0.05
450,-2.06439936571551,1.54977019909863,-0.0610531261537319,"Converged",0.95,0.05
451,-1.1564487352764,-0.867498527844642,-0.100720146754267,"Converged",0.95,0.05
452,-2.05864006983711,2.50827354395948,-0.0949648880374287,"Converged",0.95,0.05
453,-2.29150437278174,2.6919773786623,-0.0683213939833524,"Converged",0.95,0.05
454,-2.90730726130771,3.96187005929895,-0.0218430713889293,"Converged",0.95,0.05
455,-1.95097235819771,0.64782760703433,-0.0307148315899727,"Converged",0.95,0.05
456,-2.33918869666762,2.92496235701736,-0.0700661838346665,"Converged",0.95,0.05
457,-1.45080750979226,0.221526255513331,-0.0881417225793117,"Converged",0.95,0.05
458,-2.11764825575683,2.87897904184158,-0.123203876037467,"Converged",0.95,0.05
459,-2.28204237768819,2.02930602413328,-0.0325544929213422,"Converged",0.95,0.05
460,-2.49414341559985,4.27797458317964,-0.124202425933091,"Converged",0.95,0.05
461,-2.276765621927,2.56722064842148,-0.0963181337105101,"Converged",0.95,0.05
462,-1.31286802951835,-0.160652667978662,-0.102091806435825,"Converged",0.95,0.05
463,-1.88933104862553,2.63335413019416,-0.165365000850717,"Converged",0.95,0.05
464,-2.24504413636341,2.72063117947156,-0.12132841839909,"Converged",0.95,0.05
465,-2.29141220086356,3.27080384346766,-0.0760105547520184,"Converged",0.95,0.05
466,-2.41191418772221,3.04480111491824,-0.0548109511326597,"Converged",0.95,0.05
467,-2.97122893221571,4.32290029338228,-0.0605309442280194,"Converged",0.95,0.05
468,-2.10199060133409,1.55189596911495,-0.0390511433119078,"Converged",0.95,0.05
469,-1.53149391213752,1.14325634839063,-0.172796616030444,"Converged",0.95,0.05
470,-2.06961002231526,1.95093968534152,-0.0793826533543459,"Converged",0.95,0.05
471,-1.73372641888793,1.3307147724586,-0.0929764691622068,"Converged",0.95,0.05
472,-1.84668821495459,1.39889192227283,-0.0893782960910794,"Converged",0.95,0.05
473,-1.90240071609458,0.621159689401102,-0.043606571201822,"Converged",0.95,0.05
474,-1.71267699015079,2.28355967148473,-0.190502137803287,"Converged",0.95,0.05
475,-1.59905886787669,-0.173960373355649,-0.0216838331536141,"Converged",0.95,0.05
476,-1.8355093873128,1.06174582211115,-0.0569898953997105,"Converged",0.95,0.05
477,-1.6037648186474,0.271171114169175,-0.0579096096075203,"Converged",0.95,0.05
478,-2.30421198265435,1.467893193821,0.0139550304394849,"Converged",0.95,0.05
479,-1.84377322034771,2.1819613734661,-0.132719516183806,"Converged",0.95,0.05
480,-1.87985652487669,0.749141013730298,-0.0232386671602365,"Converged",0.95,0.05
481,-1.15051751464972,0.0681231899247574,-0.128777445038127,"Converged",0.95,0.05
482,-1.27887594559439,0.228855380318938,-0.140234414811876,"Converged",0.95,0.05
483,-1.67401062843494,1.17613972423183,-0.0975248222378685,"Converged",0.95,0.05
484,-2.32836014788161,1.98845873279901,-0.0345438218353266,"Converged",0.95,0.05
485,-1.47236494528903,1.53537851769188,-0.154394508877134,"Converged",0.95,0.05
486,-1.34258467146616,1.49970849432447,-0.195365181664597,"Converged",0.95,0.05
487,-2.52285728008597,3.6703519173821,-0.0796793790871155,"Converged",0.95,0.05
488,-2.91357962984159,4.66177731532403,-0.0748173902856324,"Converged",0.95,0.05
489,NA,NA,NA,"B-spline error",0.95,0.05
490,-2.55652759659432,3.55246079484554,-0.0850383389134896,"Converged",0.95,0.05
491,-2.44680517672589,4.06414705509845,-0.1585987776426,"Converged",0.95,0.05
492,-2.80431376082132,4.8849823316483,-0.134821650111571,"Converged",0.95,0.05
493,-1.80210396626813,1.69672343476919,-0.142822483730893,"Converged",0.95,0.05
494,-1.56177169284988,1.09943691893691,-0.118111419868649,"Converged",0.95,0.05
495,-2.44008664061661,3.17554363307575,-0.0932302952507538,"Converged",0.95,0.05
496,-2.10075142620048,2.39537331267729,-0.111720686795688,"Converged",0.95,0.05
497,-1.93384232790593,1.83241761636093,-0.119732115931023,"Converged",0.95,0.05
498,-2.38412136457987,2.51316264651431,-0.0473504323124151,"Converged",0.95,0.05
