"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","tpr","fpr"
499,-1.74674422408679,1.34333643236802,-0.113081506619535,"Converged",0.95,0.05
500,-1.32220742487203,0.206626300934628,-0.0735287630221231,"Converged",0.95,0.05
501,-2.38222344867521,2.87595211971403,-0.0989503460672848,"Converged",0.95,0.05
502,-1.15762123262382,-0.953319445852274,-0.0803608408965206,"Converged",0.95,0.05
503,-2.31331362374151,2.43930059144181,-0.0597988571705789,"Converged",0.95,0.05
504,-2.06219090574371,3.05419895590478,-0.132297801292876,"Converged",0.95,0.05
505,-1.96972560763328,2.01084823565411,-0.122419126279439,"Converged",0.95,0.05
506,-2.49973362093385,3.66694504470325,-0.11045970600816,"Converged",0.95,0.05
507,-2.12559125263676,2.18054537161648,-0.0805458363840931,"Converged",0.95,0.05
508,-1.39151508654924,0.434775508067856,-0.118737616227591,"Converged",0.95,0.05
509,-2.88640495234773,4.31390929735382,-0.0784911466029211,"Converged",0.95,0.05
510,-2.12531910168064,2.62344794619349,-0.134553818429666,"Converged",0.95,0.05
511,-2.11983301493945,2.1447331258976,-0.0991928610223441,"Converged",0.95,0.05
512,-2.34469327933702,2.65489458112504,-0.0491615464564095,"Converged",0.95,0.05
513,-2.16186559872272,2.02968906824201,-0.0418341200895441,"Converged",0.95,0.05
514,-1.78037795004912,1.46448993268827,-0.0789499227660588,"Converged",0.95,0.05
515,-1.73705282477476,0.715094009000351,-0.0768386165018433,"Converged",0.95,0.05
516,-2.44522699552633,3.52061174427608,-0.117526037090746,"Converged",0.95,0.05
517,-2.02123224168256,2.26937561270626,-0.120512015619777,"Converged",0.95,0.05
518,-2.01081348198269,2.04256457022783,-0.129604771448242,"Converged",0.95,0.05
519,-2.26887131526366,2.67362544460109,-0.0964406816672027,"Converged",0.95,0.05
520,-1.94126778527547,2.54647277376656,-0.131187926502886,"Converged",0.95,0.05
521,NA,NA,NA,"B-spline error",0.95,0.05
522,-2.85462092070207,3.52205686529151,-0.0113626832493075,"Converged",0.95,0.05
523,-1.03224599828352,-0.19229492027053,-0.14202332346077,"Converged",0.95,0.05
524,-2.31819144609551,2.87455971871862,-0.0827141754514644,"Converged",0.95,0.05
525,-2.10895563501682,1.6769811377671,-0.060007028731181,"Converged",0.95,0.05
526,NA,NA,NA,"B-spline error",0.95,0.05
527,-1.01188172014959,-0.347186146971475,-0.132955416865025,"Converged",0.95,0.05
528,-2.25818533311222,2.47381508148915,-0.0577292159516383,"Converged",0.95,0.05
529,NA,NA,NA,"B-spline error",0.95,0.05
530,-1.65564575595026,1.10733946533242,-0.0937870926356916,"Converged",0.95,0.05
531,-2.71871538843167,4.28934540703766,-0.109003826464032,"Converged",0.95,0.05
532,-2.62844097565929,2.89633638899946,-0.0158784739014481,"Converged",0.95,0.05
533,-1.37614854405878,0.93865959795239,-0.110495549461852,"Converged",0.95,0.05
534,-3.04794572276898,4.10580401398743,-0.0291672792321033,"Converged",0.95,0.05
535,-2.12059047601676,2.60738922537539,-0.127056886175524,"Converged",0.95,0.05
536,-1.99102442915409,2.12555848209875,-0.138864045950548,"Converged",0.95,0.05
537,-2.38913470257724,2.96291126771196,-0.0800334213271877,"Converged",0.95,0.05
538,-1.87090986352345,1.69230203127504,-0.119082624618005,"Converged",0.95,0.05
539,-2.05919965845078,2.25212923113224,-0.141933835131004,"Converged",0.95,0.05
540,-1.62434886606569,1.29986400552054,-0.118780487460167,"Converged",0.95,0.05
541,-2.11134227931211,1.70162463115372,-0.0520388311317187,"Converged",0.95,0.05
542,-1.75446067288141,1.68019140405441,-0.12138342840377,"Converged",0.95,0.05
543,-1.37641904497415,0.867572626200969,-0.171566476304412,"Converged",0.95,0.05
544,-1.37092099566339,1.41528653258777,-0.14555723648245,"Converged",0.95,0.05
545,-1.98866376040544,1.36534600316842,-0.0358035265625816,"Converged",0.95,0.05
546,NA,NA,NA,"B-spline error",0.95,0.05
547,-1.63632958132582,1.18875783774468,-0.133468177430573,"Converged",0.95,0.05
548,-2.79000950055478,3.84791531923724,-0.071230060641627,"Converged",0.95,0.05
549,-1.80316846033388,0.860393280551364,-0.0507008290802926,"Converged",0.95,0.05
550,-1.83683865275019,1.66283491020989,-0.142195994042123,"Converged",0.95,0.05
551,-2.07022567882169,1.42558621201272,-0.0406040434763107,"Converged",0.95,0.05
552,-2.3537168026524,2.9173592030466,-0.0986588268768062,"Converged",0.95,0.05
553,-2.26379640700696,1.76536811875245,-0.0490307963642716,"Converged",0.95,0.05
554,-2.71406359428071,2.48639681744662,0.02561570094187,"Converged",0.95,0.05
555,-2.34390396240445,3.06434455038498,-0.111306888678861,"Converged",0.95,0.05
556,-1.63958015627295,1.21928595052156,-0.134721784566834,"Converged",0.95,0.05
557,-1.47971561823864,1.55426531789738,-0.171036123691423,"Converged",0.95,0.05
558,-1.79658189327793,0.631987783694856,-0.0583320103218885,"Converged",0.95,0.05
559,-2.27542080345893,2.86099098151793,-0.0554951674534864,"Converged",0.95,0.05
560,-2.2359038934138,2.56632180221144,-0.0832933753501454,"Converged",0.95,0.05
561,-2.21522366093899,2.52600885248195,-0.106698805200454,"Converged",0.95,0.05
562,-2.18737331394643,2.04036972816974,-0.0484572769051198,"Converged",0.95,0.05
563,-2.65482001955452,3.57327908146285,-0.0611973508460582,"Converged",0.95,0.05
564,-1.89309510431292,2.42965483577595,-0.159141710728952,"Converged",0.95,0.05
565,-2.14863699928479,1.88130952377924,-0.114581679275961,"Converged",0.95,0.05
566,-2.22540679794596,3.4260211210048,-0.15147222479996,"Converged",0.95,0.05
567,-1.17214857654869,-0.18686517871773,-0.126971028590855,"Converged",0.95,0.05
568,-3.16573814333423,4.84339497955659,-0.0923196507985801,"Converged",0.95,0.05
569,-2.3671751987973,3.95542691013304,-0.16410168327104,"Converged",0.95,0.05
570,-2.50622318126612,2.7914967422121,-0.0367039248408586,"Converged",0.95,0.05
571,-3.16689164286418,4.87332188386937,-0.0534913580751199,"Converged",0.95,0.05
572,-2.07631824280828,1.4059019598606,-0.0367405171564389,"Converged",0.95,0.05
573,-1.59343196893782,0.972224491425743,-0.0954386248613179,"Converged",0.95,0.05
574,-1.72255568601503,1.45037578132321,-0.12881011985883,"Converged",0.95,0.05
575,-1.70158820348288,0.994792780734168,-0.070545799722555,"Converged",0.95,0.05
576,-2.1773413941167,2.87207022704296,-0.113688394840259,"Converged",0.95,0.05
577,-1.85044924347669,2.44276502535661,-0.153639806782235,"Converged",0.95,0.05
578,NA,NA,NA,"B-spline error",0.95,0.05
579,-2.20092435433007,1.99825411514268,-0.0407935241232917,"Converged",0.95,0.05
580,-1.19519051278262,-0.161154980761817,-0.109378464147718,"Converged",0.95,0.05
581,-1.74748555628903,1.953042126379,-0.145206318279008,"Converged",0.95,0.05
582,-2.18620736689989,3.2485225479876,-0.148501932911827,"Converged",0.95,0.05
583,-1.65152964812847,0.560267259284865,-0.0871375846199184,"Converged",0.95,0.05
584,-2.06660196297849,2.46315774634119,-0.0975812418767975,"Converged",0.95,0.05
585,-1.72736213069386,1.25992069867178,-0.081516118567332,"Converged",0.95,0.05
586,-2.09897932808666,1.96926025338488,-0.0642640517924053,"Converged",0.95,0.05
587,-1.43870894771794,1.6973327956194,-0.198200745191235,"Converged",0.95,0.05
588,-1.96951251240746,2.74050163209573,-0.154607903934444,"Converged",0.95,0.05
589,-1.99069470106596,1.44136466186869,-0.0467844028404579,"Converged",0.95,0.05
590,-1.75582840695215,1.57463485884038,-0.116014509205827,"Converged",0.95,0.05
591,-1.85576124202022,2.16880524854211,-0.110580551070095,"Converged",0.95,0.05
592,-2.39420760261177,3.27115936463513,-0.115073727314524,"Converged",0.95,0.05
593,-2.21440994232413,2.36797691193123,-0.0673301501798049,"Converged",0.95,0.05
594,-1.84632864591856,0.392108269484616,-0.038331284442764,"Converged",0.95,0.05
595,-2.22628970776742,2.86465535987265,-0.104865408437116,"Converged",0.95,0.05
596,-1.81903633119288,0.467001341040173,-0.0383275850536861,"Converged",0.95,0.05
597,-2.48626808422409,4.07412022188461,-0.1317523493892,"Converged",0.95,0.05
598,-2.06579208817867,1.33174821070301,-0.0490170453907155,"Converged",0.95,0.05
599,-2.00168189623312,2.36293689853415,-0.102192567385209,"Converged",0.95,0.05
600,-1.40940851993426,0.441200490692982,-0.122455922628616,"Converged",0.95,0.05
601,-2.0972791943421,1.98170213741192,-0.0599583956149933,"Converged",0.95,0.05
602,-3.27161541438036,5.17305921883277,-0.0258912598468436,"Converged",0.95,0.05
603,-1.94650335517697,1.60290058692198,-0.0952471834021889,"Converged",0.95,0.05
604,-2.30422183989243,3.43638853877169,-0.112546180843204,"Converged",0.95,0.05
605,-2.30481749173405,2.26116402618962,-0.0690976477894406,"Converged",0.95,0.05
606,-1.85328555917062,1.54439841437975,-0.0773219060105834,"Converged",0.95,0.05
607,-2.2183742946145,3.15802542245707,-0.109662323287307,"Converged",0.95,0.05
608,-2.3553892186329,2.480673357593,-0.0712218873513413,"Converged",0.95,0.05
609,-2.4765202126468,2.81420403346015,-0.0658779905881199,"Converged",0.95,0.05
610,-1.72728582283797,2.39261984287478,-0.161923534785991,"Converged",0.95,0.05
611,-1.76763399285153,1.10926177931402,-0.0843556164577821,"Converged",0.95,0.05
612,-0.904651054268146,-0.748006416090663,-0.169439197176026,"Converged",0.95,0.05
613,-1.37437640812205,-0.0509243065397753,-0.0905436414131891,"Converged",0.95,0.05
614,-2.13439229587875,3.20274088587725,-0.109873582220336,"Converged",0.95,0.05
615,-1.84842555288657,1.08584950173918,-0.0592595635063443,"Converged",0.95,0.05
616,-2.46989950747822,2.91901491115078,-0.0784697634418987,"Converged",0.95,0.05
617,-2.2879723801696,3.26107095404771,-0.118363704914489,"Converged",0.95,0.05
618,-2.61049528628548,4.38569636537059,-0.150292096346846,"Converged",0.95,0.05
619,-1.71726943114781,2.34189311897897,-0.151600447495461,"Converged",0.95,0.05
620,-2.02956939252538,2.13574972536989,-0.0855712525909412,"Converged",0.95,0.05
621,-1.64152444543743,1.21118983544915,-0.122794700946576,"Converged",0.95,0.05
622,-1.78636709724658,1.21706670667877,-0.0833617955786738,"Converged",0.95,0.05
623,-2.1776577853091,3.25339532142127,-0.207196734437536,"Converged",0.95,0.05
624,-2.35808479097653,3.33337823389495,-0.101579477273656,"Converged",0.95,0.05
625,-2.35150728658855,3.27335013336384,-0.123662050498295,"Converged",0.95,0.05
626,-1.73239638932522,1.21661802572401,-0.078144316874837,"Converged",0.95,0.05
627,-2.29849632527437,2.3049516233976,-0.0675382943196329,"Converged",0.95,0.05
628,-2.39547314427177,2.89704771696385,-0.0912620125099288,"Converged",0.95,0.05
629,NA,NA,NA,"B-spline error",0.95,0.05
630,-2.25837565973534,2.40482639126916,-0.0741826102823614,"Converged",0.95,0.05
631,-2.10775516823364,2.03237138122128,-0.0704850117174901,"Converged",0.95,0.05
632,-2.23825726319271,2.42078139952789,-0.0649373427658183,"Converged",0.95,0.05
633,-1.52764253367542,0.147526266631345,-0.0638355557824645,"Converged",0.95,0.05
634,-2.23708817915616,3.26571732090611,-0.11686555769692,"Converged",0.95,0.05
635,-1.94794183212365,1.55061131107637,-0.100262921145713,"Converged",0.95,0.05
636,-1.84010628792478,2.26265607581585,-0.147391875594523,"Converged",0.95,0.05
637,-1.50795160678379,0.960035507712424,-0.100964564180523,"Converged",0.95,0.05
638,-2.1045868155076,1.88060975304476,-0.075425823683377,"Converged",0.95,0.05
639,-2.37566304785803,3.5428045901549,-0.0794990724450374,"Converged",0.95,0.05
640,-3.43869897060704,6.25496601655661,-0.10897770851504,"Converged",0.95,0.05
641,-2.12308652299548,2.36221522657868,-0.0939847663282333,"Converged",0.95,0.05
642,-2.45581173816131,3.9559858261725,-0.126812455134426,"Converged",0.95,0.05
643,-2.49379824606286,3.78604779984142,-0.0935375411591109,"Converged",0.95,0.05
644,-1.91310911391784,1.32857783428378,-0.0558515248978192,"Converged",0.95,0.05
645,-2.5668545457965,3.12178310677363,-0.073887074847993,"Converged",0.95,0.05
646,-2.10220769919026,2.60808105478083,-0.107870625024314,"Converged",0.95,0.05
647,-2.62017682278996,4.3791077448051,-0.113207055174313,"Converged",0.95,0.05
648,-1.46414509399801,0.219282097026383,-0.0668441937020124,"Converged",0.95,0.05
649,-2.01862256262762,1.64165494648843,-0.0587117302913427,"Converged",0.95,0.05
650,-2.02835267411175,1.24978185897652,-0.0772054429085509,"Converged",0.95,0.05
651,-1.06256474393254,0.0638168191719445,-0.175246210855592,"Converged",0.95,0.05
652,-2.19989072280964,2.38453523269494,-0.08234793089727,"Converged",0.95,0.05
653,-2.92612592258311,5.52294420281417,-0.169842549892596,"Converged",0.95,0.05
654,-1.98967398997932,1.75139410090571,-0.0608505669327176,"Converged",0.95,0.05
655,-1.3893167971863,0.273619977189091,-0.1010312101737,"Converged",0.95,0.05
656,-2.21889891532802,2.2353742517767,-0.0670760052947558,"Converged",0.95,0.05
657,NA,NA,NA,"B-spline error",0.95,0.05
658,-2.00587841178328,1.9460296150291,-0.104784768745277,"Converged",0.95,0.05
659,-1.98487939860852,0.77470059360242,0.00550479947482835,"Converged",0.95,0.05
660,-2.23110332380907,2.09799478233994,-0.0544827415008762,"Converged",0.95,0.05
661,-2.63228321986006,3.58676397336047,-0.0861911402691042,"Converged",0.95,0.05
662,-1.16280224316041,-0.875708138771766,-0.0737166728336223,"Converged",0.95,0.05
663,-1.74358968013936,2.11747825813316,-0.127341756091546,"Converged",0.95,0.05
664,-1.41524404962286,0.361769282997348,-0.117929484921946,"Converged",0.95,0.05
665,-3.03415487406944,3.92122718799198,-0.0519766421999297,"Converged",0.95,0.05
666,-1.80610100120534,2.24235021176432,-0.14684981054615,"Converged",0.95,0.05
667,-1.70545857744014,1.39647333281284,-0.0958149977136831,"Converged",0.95,0.05
668,-1.29456292500793,-0.26322614673644,-0.0857444273075696,"Converged",0.95,0.05
669,-1.28703770277219,0.438031369529862,-0.180696828692006,"Converged",0.95,0.05
670,-1.80760265629661,2.43155641539306,-0.152899595776237,"Converged",0.95,0.05
671,-1.83700109037924,1.99337448531334,-0.128628677884548,"Converged",0.95,0.05
672,-1.81990923801745,0.868554188476061,-0.0794158354633343,"Converged",0.95,0.05
673,-3.0829507312686,4.22679736471417,-0.0462054318801307,"Converged",0.95,0.05
674,-1.9102269866636,1.17489014257104,-0.0844880620837551,"Converged",0.95,0.05
675,-1.64671952404367,0.394843510317575,-0.0536432417524738,"Converged",0.95,0.05
676,-2.10740611584095,2.6289555414958,-0.105199125049609,"Converged",0.95,0.05
677,-1.80530115367901,0.445184578250187,-0.0749337898231718,"Converged",0.95,0.05
678,-1.90424560795727,1.25144762524393,-0.0654632285021322,"Converged",0.95,0.05
679,-1.56685480243397,1.66785163298234,-0.175860105948231,"Converged",0.95,0.05
680,-2.14639212820676,2.49277074051741,-0.0865723899845799,"Converged",0.95,0.05
681,-2.15202693007671,3.17925891633426,-0.138566809995386,"Converged",0.95,0.05
682,-1.50942446812823,1.17073276916462,-0.147751330565963,"Converged",0.95,0.05
683,-1.91991232868149,1.6294845130049,-0.0893699792296999,"Converged",0.95,0.05
684,-2.00549826598809,1.21980520674628,-0.00939383178173533,"Converged",0.95,0.05
685,-1.68394916660486,1.14449807007386,-0.116503353070789,"Converged",0.95,0.05
686,-2.9524425500632,4.79780134477083,-0.0895551717727402,"Converged",0.95,0.05
687,-2.09436780635325,2.21911690940422,-0.108409373196186,"Converged",0.95,0.05
688,-2.24789112834613,2.3129049097311,-0.0859909801393865,"Converged",0.95,0.05
689,-1.9175123065095,2.26469073133532,-0.155514412636065,"Converged",0.95,0.05
690,-2.13627061082335,2.54267349206478,-0.123487659433,"Converged",0.95,0.05
691,-2.13669210333749,1.65406866936899,-0.0303861934253141,"Converged",0.95,0.05
692,-1.30071253653084,0.642412935630071,-0.122030155828013,"Converged",0.95,0.05
693,NA,NA,NA,"B-spline error",0.95,0.05
694,-2.27205129123024,3.12809375164012,-0.128552015193848,"Converged",0.95,0.05
695,-2.40529112223817,2.78482903725636,-0.0513350101183215,"Converged",0.95,0.05
696,-2.01106989027097,1.92561334820124,-0.0993858105701008,"Converged",0.95,0.05
697,-2.09785493960936,2.45633713988364,-0.109716537217793,"Converged",0.95,0.05
698,-2.60494992460823,4.38002143650398,-0.137907088288087,"Converged",0.95,0.05
699,-1.34568502588046,-0.248543790309142,-0.069833135201068,"Converged",0.95,0.05
700,-1.85270941933108,2.02988171179365,-0.130981249444317,"Converged",0.95,0.05
701,-2.11043280674381,2.32351359498045,-0.0718610722315725,"Converged",0.95,0.05
702,-1.71948926233052,1.33803253890136,-0.10051105097034,"Converged",0.95,0.05
703,-1.60748677651525,0.648372688023937,-0.0638810209405666,"Converged",0.95,0.05
704,-1.65068927409183,1.33181778245194,-0.106007452780973,"Converged",0.95,0.05
705,-1.73944160116657,1.83471824959928,-0.16208670072806,"Converged",0.95,0.05
706,-2.1091471252073,2.85734370385044,-0.120095846356142,"Converged",0.95,0.05
707,-1.52768629199688,0.377130268057549,-0.109317804474682,"Converged",0.95,0.05
708,-2.27043377410952,2.25181696925195,-0.054202096537833,"Converged",0.95,0.05
709,-2.81954389131184,3.76454565425396,-0.099867233163567,"Converged",0.95,0.05
710,-1.87408334036152,2.51611968607025,-0.140013200125392,"Converged",0.95,0.05
711,-1.52172840015769,-0.2325952843637,-0.0171706823524215,"Converged",0.95,0.05
712,-2.59408137077328,5.55511021169534,-0.210988762681271,"Converged",0.95,0.05
713,NA,NA,NA,"B-spline error",0.95,0.05
714,-2.08063123208329,2.20743569355634,-0.0614771864316875,"Converged",0.95,0.05
715,-1.54160853621586,0.889274633758716,-0.0906539436222859,"Converged",0.95,0.05
716,-1.57117329170733,1.19209658322704,-0.153587388196138,"Converged",0.95,0.05
717,-1.66264729223442,1.11195585031179,-0.0628031892618403,"Converged",0.95,0.05
718,-2.24376154258775,2.97443749541217,-0.120660986557936,"Converged",0.95,0.05
719,-1.65721518779227,1.65871531755789,-0.154174246986363,"Converged",0.95,0.05
720,-1.45958810510697,0.550811019472917,-0.108472265221379,"Converged",0.95,0.05
721,-2.10614778925723,2.64491394214895,-0.112101168410983,"Converged",0.95,0.05
722,-2.15024305724955,3.29354599328558,-0.121753510090797,"Converged",0.95,0.05
723,-1.48427294158384,0.0686295127437747,-0.0683644689991259,"Converged",0.95,0.05
724,-2.00957256030037,1.70645312885083,-0.0595885772494346,"Converged",0.95,0.05
725,-2.18395194029046,2.08216494471653,-0.0686766581389618,"Converged",0.95,0.05
726,-1.78385233539446,0.965850786633736,-0.108392094831163,"Converged",0.95,0.05
727,-2.94332764868573,4.83246620155673,-0.089545073160861,"Converged",0.95,0.05
728,-2.05557459307406,1.2201355100772,-0.05044424657425,"Converged",0.95,0.05
729,-2.98001222993539,4.29713393824075,-0.0655663287165592,"Converged",0.95,0.05
730,-1.69855890426738,1.01694298283388,-0.100063873854795,"Converged",0.95,0.05
731,-1.9910989047391,1.76620943041471,-0.0700721974235983,"Converged",0.95,0.05
732,-2.21429762598097,2.09461600717571,-0.0567602142018226,"Converged",0.95,0.05
733,-2.18468754057905,2.91909181556448,-0.11479663765619,"Converged",0.95,0.05
734,-3.38610073039713,5.23948351307535,-0.070233616787044,"Converged",0.95,0.05
735,-2.64638331869874,4.10246777686155,-0.112321174126825,"Converged",0.95,0.05
736,-1.9224828120003,2.27177312955213,-0.130496841420283,"Converged",0.95,0.05
737,-1.64736868992687,1.57481390291398,-0.136539189643787,"Converged",0.95,0.05
738,-1.12104555487834,-0.515429792783158,-0.118245991984065,"Converged",0.95,0.05
739,-0.77715790750539,-1.69597025539659,-0.149195240839979,"Converged",0.95,0.05
740,-1.83628370456276,0.852938746981796,-0.0490287425516017,"Converged",0.95,0.05
741,-1.68819302225139,1.28675690357481,-0.0965349074198958,"Converged",0.95,0.05
742,-2.03446356823426,1.70960862461517,-0.0509436344528387,"Converged",0.95,0.05
743,-1.87193329862638,2.15150145558862,-0.108233445435053,"Converged",0.95,0.05
744,-1.14305913142756,-0.112923193492802,-0.157868046603891,"Converged",0.95,0.05
745,-1.88138596247396,1.98193911375288,-0.127205312270501,"Converged",0.95,0.05
746,-2.48035772169109,2.99459540417095,-0.0505746280273195,"Converged",0.95,0.05
747,-1.87009688557051,1.63423523539013,-0.0746298610283277,"Converged",0.95,0.05
